FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686658769
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.6s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17554 implications, 0 bound changes
   (1.6s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17570 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23878 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7162 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
Presolving Time: 1.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|  1000 |   995 |  1602k|1538.6 |   187M | 137 |7613 |7395 |7270 | 963 |  1 | 233 | 897 | 2.602000e+03 | 3.113000e+03 |  19.64%| unknown
d3160s|  1041 |  1036 |  1633k|1507.6 |pscostdi| 137 |7613 |7395 |7274 |   0 |  1 | 233 | 911 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 3194s|  1100 |  1095 |  1678k|1467.7 |   191M | 137 |7613 |7395 |7264 | 986 |  1 | 233 | 939 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 3290s|  1200 |  1195 |  1836k|1476.7 |   196M | 137 |7613 |7487 |7263 |1027 |  1 | 330 |1007 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
 3346s|  1300 |  1295 |  1949k|1450.1 |   200M | 137 |7613 |7608 |7264 |1040 |  1 | 456 |1033 | 2.602000e+03 | 2.872000e+03 |  10.38%| unknown
d3415s|  1361 |  1355 |  2092k|1489.9 |pscostdi| 137 |7613 |7627 |7263 |   0 |  1 | 478 |1057 | 2.602000e+03 | 2.691000e+03 |   3.42%| unknown
 3433s|  1400 |  1392 |  2118k|1467.0 |   201M | 137 |7613 |7656 |7263 |1045 |  1 | 509 |1069 | 2.602000e+03 | 2.691000e+03 |   3.42%| unknown
 3517s|  1500 |  1492 |  2261k|1465.0 |   205M | 137 |7613 |7827 |7265 |1084 |  2 | 693 |1113 | 2.602000e+03 | 2.691000e+03 |   3.42%| unknown
 3567s|  1600 |  1592 |  2349k|1427.8 |   207M | 137 |7613 |7923 |7267 |1094 |  1 | 789 |1160 | 2.602000e+03 | 2.691000e+03 |   3.42%| unknown
d3614s|  1686 |  1563 |  2429k|1402.7 |pscostdi| 137 |7613 |8026 |7266 |   0 |  1 | 892 |1198 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3621s|  1700 |  1577 |  2438k|1396.7 |   211M | 137 |7613 |8026 |7266 |1099 |  1 | 892 |1210 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4069s|  1800 |  1677 |  2540k|1375.3 |   213M | 137 |7613 |8130 |7264 |1124 |  1 | 998 |1256 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4138s|  1900 |  1775 |  2645k|1358.1 |   214M | 137 |7613 |8221 |7264 |1158 |  1 |1092 |1308 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4225s|  2000 |  1875 |  2768k|1352.1 |   220M | 137 |7613 |8318 |7264 |1209 |  1 |1199 |1377 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4296s|  2100 |  1973 |  2883k|1342.5 |   221M | 137 |7613 |8453 |7266 |1216 |  1 |1344 |1436 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4365s|  2200 |  2059 |  2986k|1328.3 |   222M | 137 |7613 |8523 |7265 |1245 |  1 |1435 |1497 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4442s|  2300 |  2159 |  3104k|1321.5 |   223M | 137 |7613 |8621 |7265 |1265 |  1 |1560 |1566 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4498s|  2400 |  2259 |  3182k|1299.0 |   225M | 137 |7613 |8660 |7263 |1287 |  1 |1618 |1610 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4579s|  2500 |  2359 |  3303k|1295.5 |   225M | 137 |7613 |8723 |7266 |1302 |  1 |1722 |1668 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4672s|  2600 |  2459 |  3440k|1298.4 |   226M | 137 |7613 |8747 |7268 |1321 |  2 |1784 |1737 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
 4756s|  2700 |  2559 |  3562k|1295.5 |   227M | 137 |7613 |8750 |7261 |1337 |  1 |1868 |1794 | 2.602000e+03 | 2.628000e+03 |   1.00%| unknown
d4807s|  2777 |  2487 |  3643k|1288.6 |pscostdi| 137 |7613 |8790 |7269 |   0 |  1 |1947 |1832 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 4823s|  2800 |  2508 |  3669k|1287.6 |   228M | 137 |7613 |8798 |7270 |1346 |  2 |1978 |1843 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 4885s|  2900 |  2596 |  3755k|1272.8 |   228M | 137 |7613 |8841 |7269 |1361 |  1 |2055 |1897 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 4959s|  3000 |  2686 |  3861k|1265.8 |   229M | 137 |7613 |8868 |7273 |1378 |  1 |2151 |1963 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5030s|  3100 |  2780 |  3974k|1261.1 |   231M | 137 |7613 |8926 |7269 |1392 |  1 |2230 |2018 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 5102s|  3200 |  2878 |  4075k|1253.3 |   232M | 137 |7613 |9011 |7268 |1407 |  1 |2331 |2087 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 5662s|  3300 |  2978 |  4188k|1249.5 |   233M | 137 |7613 |9030 |7268 |1421 |  1 |2413 |2126 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 5726s|  3400 |  3076 |  4280k|1240.0 |   234M | 137 |7613 |9027 |7269 |1440 |  1 |2483 |2171 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 5803s|  3500 |  3174 |  4382k|1233.7 |   234M | 137 |7613 |9062 |7267 |1459 |  1 |2568 |2239 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 5867s|  3600 |  3264 |  4472k|1224.3 |   236M | 137 |7613 |9100 |7270 |1476 |  2 |2628 |2287 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 5944s|  3700 |  3362 |  4584k|1221.7 |   237M | 137 |7613 |9089 |7270 |1488 |  1 |2708 |2337 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6007s|  3800 |  3458 |  4682k|1215.2 |   238M | 137 |7613 |9131 |7270 |1493 |  1 |2796 |2381 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6079s|  3900 |  3556 |  4783k|1210.0 |   239M | 137 |7613 |9201 |7270 |1506 |  1 |2913 |2436 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6142s|  4000 |  3654 |  4876k|1203.0 |   241M | 137 |7613 |9247 |7270 |1512 |  1 |3016 |2484 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6216s|  4100 |  3746 |  4983k|1199.6 |   241M | 137 |7613 |9309 |7271 |1517 |  1 |3128 |2552 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6280s|  4200 |  3838 |  5078k|1193.7 |   241M | 137 |7613 |9355 |7267 |1522 |  1 |3209 |2606 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6361s|  4300 |  3930 |  5192k|1192.4 |   243M | 137 |7613 |9360 |7269 |1531 |  1 |3253 |2677 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6433s|  4400 |  4022 |  5300k|1190.0 |   244M | 137 |7613 |9402 |7267 |1538 |  1 |3337 |2735 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6513s|  4500 |  4116 |  5418k|1189.7 |   245M | 137 |7613 |9394 |7268 |1547 |  1 |3420 |2799 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6579s|  4600 |  4208 |  5509k|1183.6 |   245M | 137 |7613 |9409 |7272 |1557 |  1 |3500 |2857 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6641s|  4700 |  4304 |  5601k|1178.0 |   246M | 137 |7613 |9446 |7268 |1563 |  2 |3569 |2909 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6717s|  4800 |  4400 |  5716k|1177.5 |   247M | 137 |7613 |9472 |7267 |1567 |  1 |3670 |2970 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown
 6799s|  4900 |  4498 |  5838k|1178.3 |   248M | 137 |7613 |9427 |7270 |1573 |  1 |3705 |3028 | 2.602000e+03 | 2.622000e+03 |   0.77%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.09
Solving Nodes      : 4931
Primal Bound       : +2.62200000000001e+03 (559 solutions)
Dual Bound         : +2.60200000000004e+03
Gap                : 0.77 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.15
  solving          :    7200.09
  presolving       :       1.65 (included in solving)
  reading          :       0.05
  copying          :       0.90 (24 #copies) (minimal 0.02, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-948126
  Variables        : 9551 (6965 binary, 0 integer, 0 implicit integer, 2586 continuous)
  Constraints      : 7271 initial, 7271 maximal
  Objective        : minimize, 9551 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-948126
  Variables        : 7613 (6965 binary, 0 integer, 572 implicit integer, 76 continuous)
  Constraints      : 7162 initial, 9472 maximal
  Objective        : minimize, 7613 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 37490 constraint, 61360 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      9       1773          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.43       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     10          0          0          0          0          0          0          0          0          0
  setppc           :       0.04       0.00     10          0          0          0          0          0         38          0          0          0
  linear           :       0.07       0.01     13          0        165          0        812          0         71          0        164          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       4885          0          0       1060          0          0          0          0          0          0          0
  integral         :          0          0          0          0       4885          0          0       1060          0          0         50          0          0        154       9720
  knapsack         :        210        210         13     177424          0          0          0        980      32009        117      18912          0          0          0          0
  setppc           :       6270+      6501         13     177257          0          0          0        575     295184          2     165347          1          1          0          0
  linear           :        682        682         13     177257          0          0          0        575        165          0        207          0          0          0          0
  logicor          :          0+      1821         13       5458          0          0          0          0         43         90          6          0          0          0          0
  bounddisjunction :          0+       290          0       1162          0          0          0          0          4         26          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        576          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        576          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1142.95       0.00       0.00       0.00    1142.63       0.00       0.00       0.32       0.00       0.00
  knapsack         :       0.45       0.00       0.02       0.35       0.00       0.00       0.00       0.02       0.01       0.05
  setppc           :       2.25       0.00       0.01       1.64       0.00       0.00       0.00       0.12       0.14       0.32
  linear           :       0.16       0.01       0.00       0.10       0.00       0.00       0.00       0.03       0.00       0.02
  logicor          :       0.12       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      19750          0          0          0
  redcost          :      11326          0          0      43968
  rootredcost      :          7          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     119299          0          0          0
