FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|   500 |   298 | 62096 | 117.2 |    77M |  34 | 544 |1174 | 621 | 142 |  1 | 347 |1282 | 3.630460e+02 | 4.300000e+02 |  18.44%| unknown
 35.6s|   600 |   364 | 71815 | 113.8 |    76M |  40 | 544 |1186 | 621 | 146 |  1 | 359 |1289 | 3.630460e+02 | 4.300000e+02 |  18.44%| unknown
 40.7s|   700 |   452 | 92350 | 126.9 |    77M |  40 | 544 |1270 | 622 | 160 |  1 | 445 |1304 | 3.630460e+02 | 4.300000e+02 |  18.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|   800 |   544 |128491 | 156.3 |    78M |  40 | 544 |1400 | 622 | 201 |  1 | 575 |1356 | 3.630460e+02 | 4.300000e+02 |  18.44%| unknown
 53.5s|   900 |   632 |155135 | 168.5 |    78M |  40 | 544 |1476 |   0 | 210 |  0 | 659 |1357 | 3.630460e+02 | 4.300000e+02 |  18.44%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 60.2s|  1000 |   702 |192969 | 189.5 |    81M |  40 | 544 |1558 | 621 | 271 |  0 | 748 |1364 | 3.632101e+02 | 4.300000e+02 |  18.39%| unknown
 69.7s|  1100 |   796 |226360 | 202.7 |    83M |  40 | 544 |1666 | 621 | 336 |  1 | 864 |1403 | 3.636489e+02 | 4.300000e+02 |  18.25%| unknown
 75.0s|  1200 |   882 |254359 | 209.1 |    84M |  40 | 544 |1704 | 616 | 354 |  1 | 930 |1501 | 3.637408e+02 | 4.300000e+02 |  18.22%| unknown
 76.7s|  1300 |   956 |269004 | 204.3 |    84M |  40 | 544 |1750 | 621 | 354 |  1 | 996 |1525 | 3.637408e+02 | 4.300000e+02 |  18.22%| unknown
 79.3s|  1400 |  1030 |286626 | 202.3 |    84M |  40 | 544 |1757 | 633 | 362 |  1 |1050 |1561 | 3.637573e+02 | 4.300000e+02 |  18.21%| unknown
L80.4s|  1418 |  1036 |289316 | 201.6 |crossove|  40 | 544 |1753 | 622 | 376 |  1 |1052 |1562 | 3.637573e+02 | 4.290000e+02 |  17.94%| unknown
 83.4s|  1500 |  1092 |305665 | 201.5 |    84M |  40 | 544 |1827 | 628 | 420 |  1 |1146 |1566 | 3.637661e+02 | 4.290000e+02 |  17.93%| unknown
 86.2s|  1600 |  1156 |320964 | 198.5 |    84M |  40 | 544 |1830 | 628 | 436 |  0 |1184 |1575 | 3.638080e+02 | 4.290000e+02 |  17.92%|   4.57%
 89.4s|  1700 |  1216 |338937 | 197.4 |    87M |  40 | 544 |1821 | 634 | 489 |  1 |1213 |1578 | 3.638234e+02 | 4.290000e+02 |  17.91%|   4.80%
 93.2s|  1800 |  1284 |355822 | 195.8 |    87M |  40 | 544 |1845 | 632 | 548 |  1 |1282 |1579 | 3.638365e+02 | 4.290000e+02 |  17.91%|   4.96%
 95.3s|  1900 |  1347 |370015 | 192.9 |    87M |  40 | 544 |1854 | 621 | 573 |  1 |1323 |1579 | 3.638593e+02 | 4.290000e+02 |  17.90%|   5.14%
 97.0s|  2000 |  1402 |381839 | 189.2 |    87M |  40 | 544 |1892 | 616 | 595 |  1 |1386 |1579 | 3.638593e+02 | 4.290000e+02 |  17.90%|   5.44%
 99.6s|  2100 |  1470 |397868 | 187.8 |    87M |  40 | 544 |1925 | 626 | 610 |  1 |1462 |1579 | 3.638919e+02 | 4.290000e+02 |  17.89%|   5.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  2200 |  1529 |413725 | 186.5 |    87M |  40 | 544 |1935 | 621 | 611 |  1 |1523 |1624 | 3.639105e+02 | 4.290000e+02 |  17.89%|   5.66%
  105s|  2300 |  1571 |427276 | 184.3 |    89M |  40 | 544 |1935 | 624 | 654 |  1 |1576 |1655 | 3.639312e+02 | 4.290000e+02 |  17.88%|   6.02%
  107s|  2400 |  1632 |440526 | 182.1 |    89M |  40 | 544 |1949 | 618 | 659 |  1 |1634 |1703 | 3.639609e+02 | 4.290000e+02 |  17.87%|   6.24%
  110s|  2500 |  1680 |454811 | 180.5 |    89M |  40 | 544 |1954 | 622 | 670 |  1 |1726 |1730 | 3.639710e+02 | 4.290000e+02 |  17.87%|   6.41%
  112s|  2600 |  1729 |467500 | 178.5 |    91M |  40 | 544 |1954 | 621 | 682 |  1 |1796 |1754 | 3.639970e+02 | 4.290000e+02 |  17.86%|   6.85%
  115s|  2700 |  1771 |480823 | 176.8 |    91M |  40 | 544 |1954 | 621 | 691 |  2 |1847 |1787 | 3.640706e+02 | 4.290000e+02 |  17.83%|   7.11%
  117s|  2800 |  1819 |494964 | 175.5 |    91M |  40 | 544 |1918 | 635 | 714 |  1 |1918 |1815 | 3.640709e+02 | 4.290000e+02 |  17.83%|   8.48%
  121s|  2900 |  1866 |513480 | 175.9 |    91M |  40 | 544 |1892 | 628 | 741 |  1 |1984 |1844 | 3.640784e+02 | 4.290000e+02 |  17.83%|   8.79%
  125s|  3000 |  1896 |529031 | 175.2 |    92M |  40 | 544 |1840 | 621 | 785 |  1 |2033 |1857 | 3.640898e+02 | 4.290000e+02 |  17.83%|   9.13%
  129s|  3100 |  1936 |549101 | 176.0 |    94M |  40 | 544 |1790 | 626 | 804 |  0 |2060 |1864 | 3.641003e+02 | 4.290000e+02 |  17.82%|   9.43%
  134s|  3200 |  1984 |570647 | 177.3 |    94M |  40 | 544 |1782 | 621 | 845 |  1 |2146 |1866 | 3.641088e+02 | 4.290000e+02 |  17.82%|   9.65%
  138s|  3300 |  2035 |589862 | 177.7 |    98M |  40 | 544 |1706 | 621 | 920 |  1 |2208 |1867 | 3.641294e+02 | 4.290000e+02 |  17.82%|   9.91%
  140s|  3400 |  2074 |603979 | 176.6 |    98M |  40 | 544 |1676 | 621 | 920 |  1 |2256 |1869 | 3.641506e+02 | 4.290000e+02 |  17.81%|  10.26%
  144s|  3500 |  2134 |629749 | 178.9 |    98M |  40 | 544 |1625 | 622 | 928 |  1 |2318 |1870 | 3.642104e+02 | 4.290000e+02 |  17.79%|  10.60%
  148s|  3600 |  2196 |653695 | 180.6 |    98M |  40 | 544 |1632 | 621 | 974 |  1 |2384 |1870 | 3.642104e+02 | 4.290000e+02 |  17.79%|  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|  3700 |  2261 |676652 | 181.9 |    99M |  40 | 544 |1656 | 621 | 987 |  1 |2451 |1900 | 3.642766e+02 | 4.290000e+02 |  17.77%|  11.58%
  154s|  3800 |  2320 |694001 | 181.7 |    99M |  40 | 544 |1688 | 633 | 989 |  1 |2535 |1950 | 3.642786e+02 | 4.290000e+02 |  17.77%|  11.86%
  160s|  3900 |  2388 |722650 | 184.4 |   102M |  40 | 544 |1707 |   0 |1049 |  0 |2609 |1996 | 3.643175e+02 | 4.290000e+02 |  17.75%|  12.38%
  162s|  4000 |  2434 |738593 | 183.8 |   102M |  40 | 544 |1689 | 640 |1054 |  1 |2663 |2016 | 3.643297e+02 | 4.290000e+02 |  17.75%|  14.03%
  167s|  4100 |  2489 |760823 | 184.7 |   102M |  40 | 544 |1705 | 621 |1061 |  1 |2735 |2050 | 3.643732e+02 | 4.290000e+02 |  17.74%|  14.08%
  169s|  4200 |  2540 |775805 | 183.9 |   103M |  40 | 544 |1746 | 633 |1063 |  3 |2807 |2077 | 3.643818e+02 | 4.290000e+02 |  17.73%|  14.30%
  172s|  4300 |  2576 |789768 | 182.9 |   103M |  40 | 544 |1733 | 622 |1085 |  1 |2848 |2100 | 3.644070e+02 | 4.290000e+02 |  17.73%|  14.43%
  174s|  4400 |  2606 |799819 | 181.0 |   103M |  40 | 544 |1754 | 634 |1087 |  2 |2911 |2121 | 3.644645e+02 | 4.290000e+02 |  17.71%|  14.66%
  176s|  4500 |  2620 |808609 | 178.9 |   104M |  50 | 544 |1784 | 641 |1125 |  0 |2967 |2132 | 3.644947e+02 | 4.290000e+02 |  17.70%|  14.66%
  178s|  4600 |  2633 |812897 | 176.0 |   106M |  55 | 544 |1826 | 653 |1175 |  1 |3030 |2133 | 3.644954e+02 | 4.290000e+02 |  17.70%|  14.66%
  179s|  4700 |  2638 |815975 | 172.9 |   106M |  57 | 544 |1842 | 654 |1183 |  1 |3072 |2133 | 3.644989e+02 | 4.290000e+02 |  17.70%|  14.66%
  180s|  4800 |  2648 |820457 | 170.2 |   106M |  57 | 544 |1871 | 653 |1205 |  1 |3130 |2137 | 3.645365e+02 | 4.290000e+02 |  17.68%|  14.66%
  181s|  4900 |  2656 |824509 | 167.6 |   108M |  57 | 544 |1874 | 659 |1255 |  1 |3189 |2137 | 3.645365e+02 | 4.290000e+02 |  17.68%|  14.70%
  184s|  5000 |  2684 |835750 | 166.5 |   108M |  60 | 544 |1891 | 657 |1275 |  0 |3267 |2148 | 3.645522e+02 | 4.290000e+02 |  17.68%|  14.71%
  185s|  5100 |  2703 |841164 | 164.3 |   108M |  61 | 544 |1949 | 658 |1284 |  1 |3351 |2150 | 3.645794e+02 | 4.290000e+02 |  17.67%|  14.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  5200 |  2715 |848583 | 162.5 |   108M |  63 | 544 |1940 | 658 |1288 |  1 |3391 |2151 | 3.645889e+02 | 4.290000e+02 |  17.67%|  14.71%
  188s|  5300 |  2730 |854965 | 160.7 |   108M |  63 | 544 |1961 | 659 |1294 |  0 |3467 |2152 | 3.645993e+02 | 4.290000e+02 |  17.66%|  14.71%
  188s|  5400 |  2731 |856624 | 158.0 |   108M |  69 | 544 |1968 | 637 |1300 |  2 |3514 |2152 | 3.645993e+02 | 4.290000e+02 |  17.66%|  14.71%
  189s|  5500 |  2737 |859737 | 155.7 |   108M |  69 | 544 |2019 | 651 |1330 |  1 |3592 |2152 | 3.646229e+02 | 4.290000e+02 |  17.66%|  14.71%
  190s|  5600 |  2738 |861360 | 153.2 |   108M |  69 | 544 |2056 | 643 |1369 |  2 |3651 |2152 | 3.646229e+02 | 4.290000e+02 |  17.66%|  14.71%
L 191s|  5626 |  2703 |864431 | 153.0 |crossove|  69 | 544 |2049 | 653 |1412 |  2 |3663 |2152 | 3.646230e+02 | 4.280000e+02 |  17.38%|  14.73%
  194s|  5700 |  2719 |871269 | 152.2 |   109M |  69 | 544 |2010 | 643 |1466 |  1 |3694 |2152 | 3.646555e+02 | 4.280000e+02 |  17.37%|  14.76%
  196s|  5800 |  2725 |876138 | 150.5 |   110M |  69 | 544 |1998 | 659 |1536 |  1 |3728 |2152 | 3.646575e+02 | 4.280000e+02 |  17.37%|  14.76%
  198s|  5900 |  2727 |877999 | 148.2 |   110M |  69 | 544 |2008 | 655 |1571 |  0 |3765 |2152 | 3.646575e+02 | 4.280000e+02 |  17.37%|  14.76%
  198s|  6000 |  2733 |881009 | 146.3 |   110M |  69 | 544 |2013 | 662 |1581 |  2 |3790 |2152 | 3.646798e+02 | 4.280000e+02 |  17.36%|  14.76%
  201s|  6100 |  2747 |887243 | 144.9 |   110M |  69 | 544 |2001 | 646 |1689 |  0 |3828 |2152 | 3.647238e+02 | 4.280000e+02 |  17.35%|  14.77%
  204s|  6200 |  2751 |892214 | 143.3 |   111M |  69 | 544 |1985 | 649 |1830 |  1 |3875 |2152 | 3.647257e+02 | 4.280000e+02 |  17.35%|  14.77%
  205s|  6300 |  2767 |896616 | 141.8 |   112M |  69 | 544 |1969 | 663 |1899 |  2 |3901 |2152 | 3.647257e+02 | 4.280000e+02 |  17.35%|  14.77%
  205s|  6400 |  2776 |898911 | 139.9 |   112M |  69 | 544 |1972 | 668 |1921 |  1 |3934 |2152 | 3.647257e+02 | 4.280000e+02 |  17.35%|  14.77%
  206s|  6500 |  2773 |902967 | 138.4 |   113M |  71 | 544 |1998 | 667 |1928 |  1 |3985 |2152 | 3.647394e+02 | 4.280000e+02 |  17.34%|  14.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|  6600 |  2783 |908579 | 137.1 |   113M |  71 | 544 |2012 | 667 |1936 |  2 |4036 |2153 | 3.647469e+02 | 4.280000e+02 |  17.34%|  14.77%
