FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686667003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 56/1184 (4.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 561 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|  1100 |  1101 |  1762k|1596.2 |   124M |  22 |1181 |4782 | 806 |3121 |  1 |4920 |1064 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  243s|  1200 |  1201 |  1904k|1581.3 |   124M |  24 |1181 |4934 | 806 |3287 |  1 |5535 |1146 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  262s|  1300 |  1299 |  2058k|1578.2 |   124M |  25 |1181 |4855 | 800 |3504 |  1 |5992 |1236 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  288s|  1400 |  1399 |  2239k|1594.9 |   126M |  26 |1181 |4684 | 804 |3876 |  1 |6496 |1320 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  307s|  1500 |  1499 |  2419k|1608.3 |   126M |  27 |1181 |4540 | 840 |4231 |  6 |6969 |1341 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|  1600 |  1599 |  2567k|1600.2 |   125M |  28 |1181 |4337 | 808 |4453 |  1 |7416 |1353 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  340s|  1700 |  1699 |  2766k|1623.1 |   127M |  29 |1181 |4031 | 810 |4846 |  1 |7915 |1354 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  365s|  1800 |  1799 |  2970k|1646.6 |   132M |  29 |1181 |3622 | 811 |5294 |  2 |8445 |1445 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  381s|  1900 |  1899 |  3117k|1637.1 |   132M |  32 |1181 |3526 | 809 |5478 |  1 |8893 |1489 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  396s|  2000 |  1997 |  3248k|1620.8 |   133M |  33 |1181 |3435 | 802 |5739 |  1 |9308 |1547 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  411s|  2100 |  2097 |  3388k|1610.4 |   133M |  35 |1181 |3410 | 824 |5959 |  6 |9661 |1585 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  423s|  2200 |  2197 |  3518k|1596.3 |   134M |  38 |1181 |3447 | 805 |6152 |  1 |  10k|1596 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  434s|  2300 |  2295 |  3643k|1581.1 |   135M |  41 |1181 |3365 | 813 |6296 |  1 |  10k|1596 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  447s|  2400 |  2393 |  3778k|1571.5 |   135M |  42 |1181 |3294 | 807 |6461 |  1 |  11k|1605 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  461s|  2500 |  2493 |  3911k|1561.8 |   136M |  42 |1181 |2960 | 803 |6686 |  1 |  11k|1643 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  473s|  2600 |  2593 |  4034k|1549.2 |   137M |  42 |1181 |2969 | 811 |6992 |  1 |  12k|1673 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  485s|  2700 |  2689 |  4147k|1533.6 |   137M |  42 |1181 |2827 | 805 |7217 |  1 |  12k|1690 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  495s|  2800 |  2789 |  4252k|1516.2 |   137M |  42 |1181 |2764 | 817 |7405 |  5 |  12k|1714 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  506s|  2900 |  2889 |  4368k|1504.0 |   137M |  42 |1181 |2702 | 812 |7617 |  1 |  13k|1715 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  514s|  3000 |  2981 |  4461k|1484.7 |   138M |  42 |1181 |2733 | 835 |7769 |  6 |  13k|1723 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  3100 |  3077 |  4557k|1467.9 |   139M |  42 |1181 |2716 | 803 |7974 |  1 |  13k|1756 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  532s|  3200 |  3175 |  4649k|1450.7 |   139M |  42 |1181 |2753 | 812 |8006 |  1 |  14k|1758 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  540s|  3300 |  3275 |  4744k|1435.6 |   139M |  42 |1181 |2975 | 811 |8133 |  1 |  14k|1759 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  548s|  3400 |  3375 |  4818k|1415.0 |   140M |  42 |1181 |3009 | 806 |8224 |  1 |  14k|1773 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  558s|  3500 |  3472 |  4928k|1406.2 |   142M |  42 |1181 |2933 | 800 |8370 |  1 |  15k|1776 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  570s|  3600 |  3572 |  5034k|1396.5 |   145M |  42 |1181 |2875 | 809 |8563 |  1 |  15k|1819 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  581s|  3700 |  3672 |  5149k|1389.9 |   145M |  42 |1181 |2920 | 823 |8746 |  7 |  16k|1833 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  596s|  3800 |  3770 |  5262k|1383.0 |   145M |  42 |1181 |2816 | 814 |8899 |  3 |  16k|1842 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  605s|  3900 |  3864 |  5345k|1368.8 |   146M |  42 |1181 |2706 | 811 |9003 |  1 |  16k|1867 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  616s|  4000 |  3958 |  5464k|1364.4 |   146M |  43 |1181 |2673 | 807 |9157 |  1 |  16k|1877 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  631s|  4100 |  4058 |  5578k|1358.8 |   146M |  44 |1181 |2675 | 809 |9249 |  1 |  17k|1885 | 6.661338e-16 | 2.100000e+01 |    Inf | unknown
o 636s|  4140 |  4098 |  5623k|1356.5 |rootsold|  44 |1181 |2355 | 810 |9280 |  1 |  17k|1902 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
  644s|  4200 |  4089 |  5698k|1355.1 |   147M |  44 |1181 |2282 | 821 |9359 |  1 |  17k|1904 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
  655s|  4300 |  4188 |  5815k|1350.7 |   147M |  44 |1181 |2146 | 808 |9423 |  1 |  17k|1906 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
  671s|  4400 |  4288 |  5944k|1349.5 |   147M |  44 |1181 |2180 | 807 |9490 |  1 |  17k|1940 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s|  4500 |  4388 |  6090k|1351.9 |   147M |  44 |1181 |2311 | 813 |9723 |  1 |  18k|1961 | 3.657882e-15 | 1.800000e+01 |    Inf | unknown
  701s|  4600 |  4488 |  6224k|1351.6 |   147M |  44 |1181 |2324 | 814 |9872 |  1 |  18k|1987 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
  716s|  4700 |  4584 |  6339k|1347.2 |   147M |  44 |1181 |2305 | 808 |9935 |  1 |  18k|1989 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  727s|  4800 |  4676 |  6427k|1337.7 |   147M |  44 |1181 |2389 | 813 |  10k|  1 |  18k|1998 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  736s|  4900 |  4776 |  6522k|1329.6 |   148M |  44 |1181 |2471 | 803 |  10k|  1 |  19k|2003 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  745s|  5000 |  4876 |  6616k|1321.9 |   148M |  44 |1181 |2592 | 805 |  10k|  1 |  19k|2005 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  755s|  5100 |  4968 |  6720k|1316.2 |   152M |  44 |1181 |2489 | 822 |  10k|  1 |  19k|2006 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  765s|  5200 |  5061 |  6830k|1312.1 |   152M |  44 |1181 |2487 | 811 |  10k|  1 |  19k|2015 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  777s|  5300 |  5154 |  6942k|1308.5 |   152M |  44 |1181 |2448 | 813 |  10k|  1 |  20k|2067 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  786s|  5400 |  5242 |  7037k|1301.9 |   153M |  44 |1181 |2537 | 812 |  10k|  1 |  20k|2078 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  796s|  5500 |  5335 |  7142k|1297.3 |   154M |  44 |1181 |2581 | 810 |  11k|  1 |  20k|2099 | 6.134928e-15 | 1.800000e+01 |    Inf | unknown
  806s|  5600 |  5429 |  7245k|1292.5 |   154M |  44 |1181 |2523 | 811 |  11k|  1 |  21k|2118 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  814s|  5700 |  5525 |  7329k|1284.5 |   154M |  44 |1181 |2553 | 814 |  11k|  1 |  21k|2123 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  823s|  5800 |  5625 |  7422k|1278.6 |   155M |  44 |1181 |2684 | 811 |  11k|  2 |  21k|2132 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  834s|  5900 |  5721 |  7532k|1275.5 |   155M |  44 |1181 |2887 | 804 |  11k|  1 |  22k|2138 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s|  6000 |  5815 |  7643k|1272.7 |   155M |  44 |1181 |2942 | 806 |  11k|  1 |  22k|2140 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  852s|  6100 |  5909 |  7729k|1265.9 |   155M |  44 |1181 |2989 | 811 |  11k|  1 |  22k|2149 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  861s|  6200 |  6003 |  7820k|1260.2 |   157M |  44 |1181 |2903 | 808 |  11k|  1 |  23k|2151 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  876s|  6300 |  6097 |  7943k|1259.8 |   158M |  44 |1181 |2884 | 838 |  12k|  7 |  23k|2173 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  886s|  6400 |  6189 |  8042k|1255.5 |   158M |  44 |1181 |2959 | 810 |  12k|  1 |  23k|2189 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  901s|  6500 |  6289 |  8184k|1258.0 |   158M |  49 |1181 |2753 | 812 |  12k|  1 |  24k|2209 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  908s|  6600 |  6373 |  8256k|1249.9 |   159M |  53 |1181 |2725 | 813 |  12k|  2 |  24k|2225 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  917s|  6700 |  6463 |  8349k|1245.1 |   161M |  56 |1181 |2747 | 813 |  12k|  1 |  24k|2233 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  927s|  6800 |  6555 |  8422k|1237.6 |   161M |  58 |1181 |2736 | 812 |  12k|  1 |  24k|2251 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  935s|  6900 |  6648 |  8512k|1232.7 |   162M |  59 |1181 |2863 | 806 |  12k|  2 |  25k|2258 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
  943s|  7000 |  6735 |  8606k|1228.4 |   162M |  62 |1181 |2829 | 815 |  12k|  1 |  25k|2277 | 7.625158e-15 | 1.800000e+01 |    Inf | unknown
  951s|  7100 |  6829 |  8695k|1223.7 |   162M |  62 |1181 |2812 | 804 |  13k|  1 |  25k|2278 | 7.625158e-15 | 1.800000e+01 |    Inf | unknown
  956s|  7200 |  6908 |  8746k|1213.8 |   162M |  62 |1181 |2827 | 816 |  13k|  1 |  25k|2282 | 7.625158e-15 | 1.800000e+01 |    Inf | unknown
  961s|  7300 |  7002 |  8812k|1206.2 |   162M |  62 |1181 |2973 | 809 |  13k|  1 |  26k|2283 | 7.625158e-15 | 1.800000e+01 |    Inf | unknown
  968s|  7400 |  7088 |  8890k|1200.5 |   162M |  62 |1181 |2893 |   0 |  13k|  0 |  26k|2284 | 7.625158e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s|  7500 |  7170 |  8950k|1192.4 |   162M |  62 |1181 |2830 | 812 |  13k|  1 |  26k|2305 | 7.625158e-15 | 1.800000e+01 |    Inf | unknown
  980s|  7600 |  7256 |  9012k|1184.9 |   163M |  62 |1181 |2777 | 811 |  13k|  3 |  26k|2321 | 7.625158e-15 | 1.800000e+01 |    Inf | unknown
  986s|  7700 |  7342 |  9080k|1178.4 |   163M |  62 |1181 |2802 | 807 |  13k|  1 |  26k|2337 | 8.493206e-15 | 1.800000e+01 |    Inf | unknown
  997s|  7800 |  7438 |  9165k|1174.2 |   163M |  62 |1181 |2740 | 816 |  13k|  3 |  27k|2351 | 8.493206e-15 | 1.800000e+01 |    Inf | unknown
 1003s|  7900 |  7528 |  9232k|1167.7 |   164M |  62 |1181 |2803 | 810 |  13k|  3 |  27k|2360 | 8.493206e-15 | 1.800000e+01 |    Inf | unknown
 1009s|  8000 |  7613 |  9299k|1161.5 |   164M |  62 |1181 |2811 | 810 |  13k|  1 |  27k|2373 | 8.493206e-15 | 1.800000e+01 |    Inf | unknown
 1016s|  8100 |  7707 |  9380k|1157.2 |   164M |  62 |1181 |2869 | 812 |  13k|  1 |  27k|2373 | 8.857352e-15 | 1.800000e+01 |    Inf | unknown
 1021s|  8200 |  7789 |  9435k|1149.8 |   164M |  62 |1181 |2912 | 809 |  13k|  1 |  27k|2384 | 8.857352e-15 | 1.800000e+01 |    Inf | unknown
 1027s|  8300 |  7875 |  9503k|1144.1 |   165M |  62 |1181 |2943 | 813 |  13k|  1 |  28k|2393 | 8.857352e-15 | 1.800000e+01 |    Inf | unknown
 1031s|  8400 |  7965 |  9554k|1136.5 |   165M |  62 |1181 |3022 | 816 |  13k|  1 |  28k|2400 | 8.857352e-15 | 1.800000e+01 |    Inf | unknown
 1035s|  8500 |  8043 |  9595k|1128.0 |   165M |  62 |1181 |3100 | 813 |  13k|  1 |  28k|2401 | 8.857352e-15 | 1.800000e+01 |    Inf |   4.90%
