FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686651978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2225 |     - |    36M |   0 | 525 |1112 | 972 | 325 | 18 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2393 |     - |    36M |   0 | 525 |1109 | 976 | 329 | 19 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2423 |     - |    37M |   0 | 525 |1111 | 979 | 332 | 20 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2449 |     - |    37M |   0 | 525 |1109 | 967 | 332 | 21 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2462 |     - |    37M |   0 | 525 |1108 | 930 | 333 | 22 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  2462 |     - |    37M |   0 | 525 |1109 | 930 | 333 | 22 |  64 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   100 |    48 | 23291 | 210.4 |    41M |  20 | 525 |1297 | 924 | 421 |  1 | 290 |  11 | 0.000000e+00 |      --      |    Inf |  54.31%
  3.5s|   200 |    61 | 36374 | 170.4 |    43M |  20 | 525 |1509 | 926 | 498 |  1 | 506 |  11 | 0.000000e+00 |      --      |    Inf |  55.09%
  4.3s|   300 |    64 | 48322 | 153.4 |    44M |  20 | 525 |1722 | 931 | 524 |  0 | 719 |  11 | 0.000000e+00 |      --      |    Inf |  55.68%
  6.1s|   400 |   102 | 66727 | 161.1 |    47M |  20 | 525 |1906 | 923 | 592 |  1 | 932 |  11 | 0.000000e+00 |      --      |    Inf |  57.05%
  7.1s|   500 |    90 | 77516 | 150.4 |    48M |  24 | 525 |1957 |   0 | 614 |  0 |1117 |  11 | 0.000000e+00 |      --      |    Inf |  58.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.0s|   600 |    92 | 87271 | 141.6 |    42M |  24 | 525 |1999 | 926 | 614 |  1 |1326 |  11 | 0.000000e+00 |      --      |    Inf |  59.13%
  9.1s|   700 |   108 | 97248 | 135.6 |    43M |  24 | 525 |2035 | 923 | 681 |  1 |1528 |  11 | 0.000000e+00 |      --      |    Inf |  59.17%
  9.9s|   800 |   128 |108349 | 132.5 |    43M |  24 | 525 |2072 | 912 | 740 |  0 |1848 |  11 | 0.000000e+00 |      --      |    Inf |  59.74%
 10.8s|   900 |   152 |118465 | 129.0 |    43M |  26 | 525 |2216 | 928 | 830 |  2 |2092 |  11 | 0.000000e+00 |      --      |    Inf |  60.23%
 11.5s|  1000 |   181 |130233 | 127.9 |    45M |  26 | 525 |2370 | 928 | 889 |  0 |2353 |  11 | 0.000000e+00 |      --      |    Inf |  60.36%
 12.4s|  1100 |   196 |140885 | 126.0 |    45M |  26 | 525 |2589 | 921 | 920 |  1 |2698 |  11 | 0.000000e+00 |      --      |    Inf |  60.51%
 13.6s|  1200 |   229 |154015 | 126.4 |    45M |  26 | 525 |2642 | 917 |1000 |  1 |2939 |  11 | 0.000000e+00 |      --      |    Inf |  60.93%
 14.6s|  1300 |   250 |164557 | 124.8 |    45M |  26 | 525 |2785 |   0 |1009 |  0 |3310 |  11 | 0.000000e+00 |      --      |    Inf |  61.15%
 15.4s|  1400 |   255 |175779 | 123.9 |    46M |  26 | 525 |2858 | 927 |1055 |  1 |3587 |  11 | 0.000000e+00 |      --      |    Inf |  61.72%
 15.9s|  1500 |   262 |184291 | 121.3 |    46M |  26 | 525 |3126 | 929 |1055 |  0 |3918 |  11 | 0.000000e+00 |      --      |    Inf |  61.75%
 16.8s|  1600 |   281 |195191 | 120.5 |    46M |  26 | 525 |3249 | 927 |1058 |  0 |4226 |  11 | 0.000000e+00 |      --      |    Inf |  61.81%
 17.4s|  1700 |   276 |204012 | 118.6 |    46M |  26 | 525 |3346 | 931 |1058 |  0 |4532 |  11 | 0.000000e+00 |      --      |    Inf |  61.95%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 18.0s|  1800 |   284 |214649 | 117.9 |    46M |  26 | 525 |3440 | 929 |1099 |  0 |4746 |  11 | 0.000000e+00 |      --      |    Inf |  62.04%
 18.7s|  1900 |   286 |223698 | 116.5 |    46M |  26 | 525 |3605 |   0 |1120 |  0 |5038 |  11 | 0.000000e+00 |      --      |    Inf |  62.20%
 19.3s|  2000 |   290 |232339 | 115.0 |    46M |  26 | 525 |3760 | 926 |1120 |  1 |5305 |  11 | 0.000000e+00 |      --      |    Inf |  62.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  2100 |   290 |239044 | 112.7 |    46M |  26 | 525 |3871 | 931 |1136 |  1 |5577 |  11 | 0.000000e+00 |      --      |    Inf |  62.43%
 20.3s|  2200 |   293 |247571 | 111.5 |    46M |  26 | 525 |3969 | 927 |1166 |  0 |5795 |  11 | 0.000000e+00 |      --      |    Inf |  62.69%
 20.8s|  2300 |   301 |255708 | 110.2 |    46M |  26 | 525 |4132 | 927 |1180 |  0 |5992 |  11 | 0.000000e+00 |      --      |    Inf |  62.74%
 21.4s|  2400 |   307 |263876 | 109.0 |    47M |  26 | 525 |4265 | 928 |1214 |  2 |6273 |  11 | 0.000000e+00 |      --      |    Inf |  63.25%
 22.0s|  2500 |   303 |272280 | 108.0 |    48M |  26 | 525 |4442 | 930 |1255 |  1 |6569 |  11 | 0.000000e+00 |      --      |    Inf |  63.62%
 22.7s|  2600 |   305 |281435 | 107.3 |    48M |  26 | 525 |4389 | 919 |1278 |  0 |6769 |  11 | 0.000000e+00 |      --      |    Inf |  63.84%
 23.8s|  2700 |   318 |293467 | 107.8 |    48M |  26 | 525 |4397 | 924 |1314 |  1 |7048 |  11 | 0.000000e+00 |      --      |    Inf |  64.10%
 24.6s|  2800 |   325 |303380 | 107.5 |    49M |  26 | 525 |4421 | 925 |1384 |  1 |7282 |  11 | 0.000000e+00 |      --      |    Inf |  64.33%
 25.3s|  2900 |   340 |312228 | 106.9 |    49M |  26 | 525 |4504 | 930 |1443 |  0 |7556 |  11 | 0.000000e+00 |      --      |    Inf |  64.49%
 25.8s|  3000 |   351 |320012 | 105.9 |    49M |  26 | 525 |4601 | 927 |1465 |  1 |7810 |  11 | 0.000000e+00 |      --      |    Inf |  64.67%
 26.4s|  3100 |   357 |329007 | 105.4 |    50M |  26 | 525 |4685 | 926 |1492 |  1 |8123 |  11 | 0.000000e+00 |      --      |    Inf |  65.39%
 27.1s|  3200 |   369 |338388 | 105.0 |    50M |  26 | 525 |4860 | 923 |1512 |  2 |8436 |  11 | 0.000000e+00 |      --      |    Inf |  65.50%
 27.7s|  3300 |   382 |347379 | 104.6 |    50M |  26 | 525 |5037 | 920 |1530 |  0 |8739 |  11 | 0.000000e+00 |      --      |    Inf |  65.63%
 28.3s|  3400 |   382 |354469 | 103.6 |    50M |  26 | 525 |5073 | 925 |1530 |  0 |8956 |  11 | 0.000000e+00 |      --      |    Inf |  65.81%
 29.0s|  3500 |   387 |363039 | 103.1 |    50M |  26 | 525 |5135 | 922 |1585 |  1 |9217 |  11 | 0.000000e+00 |      --      |    Inf |  66.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|  3600 |   383 |371797 | 102.6 |    50M |  26 | 525 |5202 | 925 |1599 |  0 |9450 |  11 | 0.000000e+00 |      --      |    Inf |  66.24%
 30.2s|  3700 |   385 |382142 | 102.6 |    50M |  26 | 525 |5301 | 941 |1620 |  1 |9679 |  11 | 0.000000e+00 |      --      |    Inf |  66.35%
 30.9s|  3800 |   402 |392618 | 102.7 |    50M |  26 | 525 |5455 | 934 |1679 |  0 |9985 |  11 | 0.000000e+00 |      --      |    Inf |  66.49%
 31.3s|  3900 |   403 |399765 | 101.9 |    50M |  26 | 525 |5585 | 927 |1682 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  66.66%
 32.0s|  4000 |   401 |408212 | 101.5 |    51M |  26 | 525 |5586 | 924 |1735 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  66.81%
 32.7s|  4100 |   400 |417655 | 101.3 |    51M |  26 | 525 |5631 |   0 |1794 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  67.02%
 33.3s|  4200 |   412 |426946 | 101.1 |    51M |  26 | 525 |5714 | 922 |1826 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  67.20%
 34.0s|  4300 |   426 |435888 | 100.8 |    51M |  26 | 525 |5690 | 929 |1907 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  67.32%
 34.7s|  4400 |   445 |445104 | 100.6 |    51M |  26 | 525 |5737 | 926 |1967 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  67.51%
 35.2s|  4500 |   446 |454990 | 100.6 |    51M |  26 | 525 |5893 | 939 |1985 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  67.57%
 36.0s|  4600 |   453 |465868 | 100.8 |    52M |  26 | 525 |5972 |   0 |2043 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  67.75%
 36.7s|  4700 |   456 |476531 | 100.9 |    52M |  26 | 525 |6004 | 921 |2067 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  68.12%
 37.3s|  4800 |   469 |484957 | 100.5 |    52M |  26 | 525 |6130 | 921 |2110 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  68.23%
 38.0s|  4900 |   484 |494397 | 100.4 |    53M |  26 | 525 |6116 | 925 |2153 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  68.34%
 38.8s|  5000 |   489 |503431 | 100.2 |    53M |  26 | 525 |6062 | 917 |2220 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  68.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|  5100 |   495 |513012 | 100.1 |    54M |  26 | 525 |6082 |   0 |2262 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  68.91%
 40.4s|  5200 |   513 |524245 | 100.4 |    54M |  26 | 525 |6089 | 919 |2291 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  69.11%
 41.1s|  5300 |   536 |534411 | 100.4 |    55M |  26 | 525 |6118 | 923 |2344 |  2 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  69.17%
 41.7s|  5400 |   543 |543653 | 100.2 |    55M |  26 | 525 |6065 | 932 |2374 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  69.28%
 42.3s|  5500 |   536 |551441 |  99.8 |    55M |  26 | 525 |6055 |   0 |2406 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  69.85%
 43.0s|  5600 |   544 |560902 |  99.7 |    55M |  26 | 525 |6022 | 918 |2448 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  71.04%
 43.9s|  5700 |   564 |572104 | 100.0 |    55M |  26 | 525 |5997 | 921 |2508 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  71.13%
 44.6s|  5800 |   596 |582367 | 100.0 |    56M |  26 | 525 |6061 | 929 |2557 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  71.22%
 45.5s|  5900 |   635 |595239 | 100.5 |    56M |  26 | 525 |5932 | 935 |2603 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  71.28%
 46.3s|  6000 |   647 |606279 | 100.7 |    56M |  26 | 525 |5986 | 925 |2640 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  71.36%
 47.1s|  6100 |   668 |615817 | 100.6 |    57M |  26 | 525 |5537 | 928 |2681 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  71.52%
 48.2s|  6200 |   687 |628587 | 101.0 |    57M |  26 | 525 |4990 | 934 |2763 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  73.25%
 49.1s|  6300 |   699 |642519 | 101.6 |    57M |  26 | 525 |4742 | 933 |2793 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  73.46%
 49.9s|  6400 |   724 |652772 | 101.6 |    58M |  26 | 525 |4780 | 923 |2909 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  73.51%
 50.8s|  6500 |   729 |663617 | 101.7 |    58M |  26 | 525 |4643 | 928 |2974 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  73.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s|  6600 |   757 |674580 | 101.9 |    58M |  26 | 525 |4614 | 927 |3056 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  74.01%
 52.4s|  6700 |   780 |684510 | 101.8 |    58M |  26 | 525 |4704 | 930 |3094 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  74.24%
 53.3s|  6800 |   806 |696436 | 102.1 |    58M |  26 | 525 |4787 | 921 |3155 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  74.35%
 54.1s|  6900 |   827 |707170 | 102.1 |    58M |  26 | 525 |4768 | 930 |3240 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  74.56%
 54.9s|  7000 |   850 |717165 | 102.1 |    59M |  26 | 525 |4794 | 948 |3285 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  74.62%
 55.5s|  7100 |   876 |725773 | 101.9 |    59M |  26 | 525 |4944 | 923 |3302 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  74.74%
 56.2s|  7200 |   903 |736505 | 102.0 |    59M |  26 | 525 |5104 | 925 |3305 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  74.80%
 56.7s|  7300 |   917 |745588 | 101.8 |    59M |  26 | 525 |5237 | 953 |3312 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  74.85%
 57.6s|  7400 |   925 |756972 | 102.0 |    59M |  26 | 525 |5328 | 930 |3336 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  74.91%
 58.2s|  7500 |   928 |766862 | 101.9 |    59M |  26 | 525 |5451 | 931 |3337 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  75.01%
 58.9s|  7600 |   936 |776537 | 101.9 |    59M |  26 | 525 |5603 | 923 |3345 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  75.15%
 59.5s|  7700 |   940 |785135 | 101.7 |    59M |  26 | 525 |5720 | 924 |3345 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  75.40%
 60.1s|  7800 |   943 |793140 | 101.4 |    59M |  26 | 525 |5893 | 925 |3351 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  75.48%
 60.9s|  7900 |   961 |805467 | 101.7 |    59M |  26 | 525 |6012 | 934 |3413 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  75.59%
 61.6s|  8000 |   971 |814896 | 101.6 |    59M |  26 | 525 |6056 | 930 |3420 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  75.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s|  8100 |   958 |824575 | 101.5 |    59M |  26 | 525 |6133 | 947 |3448 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  75.79%
 63.4s|  8200 |   968 |837366 | 101.8 |    59M |  26 | 525 |6085 | 929 |3506 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  76.15%
 64.1s|  8300 |   974 |847087 | 101.8 |    59M |  26 | 525 |6052 | 928 |3521 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  76.35%
 64.9s|  8400 |   975 |857465 | 101.8 |    59M |  26 | 525 |6069 | 926 |3555 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  76.46%
 65.5s|  8500 |   976 |867594 | 101.8 |    59M |  26 | 525 |6159 | 934 |3566 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  76.52%
 66.3s|  8600 |   997 |878452 | 101.9 |    59M |  26 | 525 |6224 | 925 |3610 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  76.64%
 67.1s|  8700 |   998 |889250 | 101.9 |    59M |  26 | 525 |6321 | 928 |3678 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  76.74%
 67.7s|  8800 |  1006 |898197 | 101.8 |    59M |  26 | 525 |6380 | 927 |3688 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf |  76.84%
 68.4s|  8900 |  1018 |907748 | 101.7 |    59M |  26 | 525 |6468 | 923 |3707 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  76.91%
 69.0s|  9000 |  1003 |915913 | 101.5 |    59M |  26 | 525 |6548 | 932 |3729 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  77.00%
 69.7s|  9100 |  1013 |924668 | 101.4 |    59M |  26 | 525 |6580 | 928 |3772 |  2 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  77.13%
 70.4s|  9200 |  1024 |933754 | 101.2 |    60M |  26 | 525 |6629 |   0 |3798 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf |  77.18%
 71.1s|  9300 |  1031 |944152 | 101.3 |    60M |  26 | 525 |6690 | 937 |3851 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf |  77.30%
