FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  2008 |     - |    50M |   0 |3273 |1287 |1624 | 353 | 20 |   0 |   0 |-5.892071e+02 |-3.873700e+02 |  52.10%| unknown
  1.7s|     1 |     0 |  2079 |     - |    50M |   0 |3273 |1287 |1633 | 362 | 21 |   0 |   0 |-5.879719e+02 |-3.873700e+02 |  51.79%| unknown
  1.8s|     1 |     0 |  2202 |     - |    50M |   0 |3273 |1287 |1649 | 378 | 22 |   0 |   0 |-5.858550e+02 |-3.873700e+02 |  51.24%| unknown
  1.8s|     1 |     0 |  2277 |     - |    50M |   0 |3273 |1287 |1623 | 394 | 23 |   0 |   0 |-5.858550e+02 |-3.873700e+02 |  51.24%| unknown
  1.9s|     1 |     0 |  2361 |     - |    50M |   0 |3273 |1287 |1639 | 410 | 24 |   0 |   0 |-5.847682e+02 |-3.873700e+02 |  50.96%| unknown
  2.0s|     1 |     0 |  2467 |     - |    51M |   0 |3273 |1287 |1656 | 427 | 25 |   0 |   0 |-5.844531e+02 |-3.873700e+02 |  50.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  2576 |     - |    51M |   0 |3273 |1287 |1673 | 444 | 26 |   0 |   0 |-5.841498e+02 |-3.873700e+02 |  50.80%| unknown
  2.1s|     1 |     0 |  2711 |     - |    51M |   0 |3273 |1287 |1686 | 457 | 27 |   0 |   0 |-5.827588e+02 |-3.873700e+02 |  50.44%| unknown
  2.1s|     1 |     0 |  2782 |     - |    51M |   0 |3273 |1287 |1701 | 472 | 28 |   0 |   0 |-5.826914e+02 |-3.873700e+02 |  50.42%| unknown
  2.2s|     1 |     0 |  2860 |     - |    52M |   0 |3273 |1287 |1664 | 485 | 29 |   0 |   0 |-5.824746e+02 |-3.873700e+02 |  50.37%| unknown
  2.3s|     1 |     0 |  3034 |     - |    52M |   0 |3273 |1287 |1679 | 500 | 30 |   0 |   0 |-5.818461e+02 |-3.873700e+02 |  50.20%| unknown
  2.4s|     1 |     0 |  3187 |     - |    52M |   0 |3273 |1287 |1693 | 514 | 31 |   0 |   0 |-5.810400e+02 |-3.873700e+02 |  50.00%| unknown
  2.4s|     1 |     0 |  3249 |     - |    52M |   0 |3273 |1287 |1705 | 526 | 32 |   0 |   0 |-5.807126e+02 |-3.873700e+02 |  49.91%| unknown
  2.5s|     1 |     0 |  3373 |     - |    53M |   0 |3273 |1287 |1714 | 535 | 33 |   0 |   0 |-5.806600e+02 |-3.873700e+02 |  49.90%| unknown
  2.5s|     1 |     0 |  3424 |     - |    53M |   0 |3273 |1287 |1724 | 545 | 34 |   0 |   0 |-5.806189e+02 |-3.873700e+02 |  49.89%| unknown
  2.6s|     1 |     0 |  3504 |     - |    53M |   0 |3273 |1287 |1688 | 553 | 35 |   0 |   0 |-5.806189e+02 |-3.873700e+02 |  49.89%| unknown
  2.7s|     1 |     0 |  3701 |     - |    53M |   0 |3273 |1287 |1705 | 570 | 36 |   0 |   0 |-5.804956e+02 |-3.873700e+02 |  49.86%| unknown
  2.7s|     1 |     0 |  3846 |     - |    53M |   0 |3273 |1287 |1718 | 583 | 37 |   0 |   0 |-5.804553e+02 |-3.873700e+02 |  49.85%| unknown
  2.8s|     1 |     0 |  3961 |     - |    54M |   0 |3273 |1287 |1730 | 595 | 38 |   0 |   0 |-5.804042e+02 |-3.873700e+02 |  49.83%| unknown
  2.9s|     1 |     0 |  4050 |     - |    54M |   0 |3273 |1287 |1742 | 607 | 39 |   0 |   0 |-5.804037e+02 |-3.873700e+02 |  49.83%| unknown
  2.9s|     1 |     0 |  4160 |     - |    54M |   0 |3273 |1287 |1750 | 615 | 40 |   0 |   0 |-5.804037e+02 |-3.873700e+02 |  49.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  4274 |     - |    54M |   0 |3273 |1287 |1704 | 620 | 41 |   0 |   0 |-5.804037e+02 |-3.873700e+02 |  49.83%| unknown
  3.1s|     1 |     0 |  4539 |     - |    54M |   0 |3273 |1287 |1719 | 635 | 42 |   0 |   0 |-5.804026e+02 |-3.873700e+02 |  49.83%| unknown
  3.1s|     1 |     0 |  4666 |     - |    55M |   0 |3273 |1287 |1732 | 648 | 43 |   0 |   0 |-5.803975e+02 |-3.873700e+02 |  49.83%| unknown
  3.2s|     1 |     0 |  5117 |     - |    55M |   0 |3273 |1287 |1745 | 661 | 44 |   0 |   0 |-5.803975e+02 |-3.873700e+02 |  49.83%| unknown
  3.3s|     1 |     0 |  5359 |     - |    55M |   0 |3273 |1287 |1759 | 675 | 45 |   0 |   0 |-5.803975e+02 |-3.873700e+02 |  49.83%| unknown
  3.3s|     1 |     0 |  5468 |     - |    55M |   0 |3273 |1287 |1769 | 685 | 46 |   0 |   0 |-5.803975e+02 |-3.873700e+02 |  49.83%| unknown
d 3.4s|     1 |     0 |  6043 |     - |farkasdi|   0 |3273 |1287 |1769 |   0 | 46 |   0 |   0 |-5.803975e+02 |-5.020480e+02 |  15.61%| unknown
L 4.0s|     1 |     0 |  6984 |     - |    rens|   0 |3273 |1287 |1769 | 685 | 46 |   0 |   0 |-5.803975e+02 |-5.068320e+02 |  14.51%| unknown
  4.1s|     1 |     0 |  6984 |     - |    56M |   0 |3273 |1288 |1770 | 685 | 46 |   0 |   0 |-5.803975e+02 |-5.068320e+02 |  14.51%| unknown
  4.2s|     1 |     0 |  7016 |     - |    56M |   0 |3273 |1288 |1776 | 691 | 47 |   0 |   0 |-5.803975e+02 |-5.068320e+02 |  14.51%| unknown
  4.2s|     1 |     0 |  7062 |     - |    56M |   0 |3273 |1288 |1778 | 693 | 48 |   0 |   0 |-5.803975e+02 |-5.068320e+02 |  14.51%| unknown
  4.6s|     1 |     2 |  7062 |     - |    56M |   0 |3273 |1288 |1778 | 693 | 48 |   0 |  31 |-5.801838e+02 |-5.068320e+02 |  14.47%| unknown
d 5.7s|    52 |    53 | 11426 | 115.3 |fracdivi|  27 |3273 |1309 |1671 |   0 |  1 |  21 |  31 |-5.801838e+02 |-5.194860e+02 |  11.68%| unknown
d 6.7s|    76 |    77 | 16382 | 144.5 |farkasdi|  28 |3273 |1310 |1679 |   0 |  1 |  43 |  31 |-5.801838e+02 |-5.404840e+02 |   7.35%| unknown
  7.4s|   100 |   101 | 20980 | 155.9 |    67M |  29 |3273 |1360 |1677 | 831 |  1 |  94 |  31 |-5.801838e+02 |-5.404840e+02 |   7.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d13.1s|   182 |   183 | 37468 | 176.4 |farkasdi|  31 |3273 |1852 |1683 |   0 |  1 | 589 |  86 |-5.801838e+02 |-5.416840e+02 |   7.11%| unknown
 13.5s|   200 |   201 | 39859 | 172.4 |    77M |  31 |3273 |1877 |1682 |1015 |  1 | 615 |  86 |-5.801838e+02 |-5.416840e+02 |   7.11%| unknown
 16.6s|   300 |   299 | 56272 | 169.7 |    81M |  31 |3273 |2337 |1682 |1130 |  1 |1107 |  86 |-5.764839e+02 |-5.416840e+02 |   6.42%| unknown
d17.2s|   322 |   310 | 59071 | 166.7 |farkasdi|  32 |3273 |2461 |1682 |   0 |  2 |1265 |  86 |-5.764839e+02 |-5.459460e+02 |   5.59%| unknown
 25.7s|   400 |   382 | 67498 | 155.3 |    96M |  44 |3273 |3595 |1700 |1302 |  1 |2779 | 937 |-5.764839e+02 |-5.459460e+02 |   5.59%| unknown
 32.1s|   500 |   470 | 75265 | 139.7 |   108M |  61 |3273 |3971 |1706 |1453 |  5 |3428 |1568 |-5.764839e+02 |-5.459460e+02 |   5.59%| unknown
L32.9s|   522 |   399 | 75855 | 135.0 |    rins|  61 |3273 |4068 |1706 |1453 |  1 |3550 |1632 |-5.764839e+02 |-5.512320e+02 |   4.58%| unknown
 34.3s|   600 |   419 | 76987 | 119.3 |   110M |  75 |3273 |4367 |1710 |1461 |  1 |3954 |1758 |-5.764839e+02 |-5.512320e+02 |   4.58%| unknown
 36.3s|   700 |   433 | 78101 | 103.8 |   112M |  81 |3273 |4802 |1711 |1469 |  1 |4499 |1956 |-5.764839e+02 |-5.512320e+02 |   4.58%| unknown
L36.6s|   722 |   287 | 78329 | 100.9 |crossove|  81 |3273 |4832 |1711 |1469 |  1 |4533 |1965 |-5.764839e+02 |-5.574320e+02 |   3.42%| unknown
 38.6s|   800 |   306 | 82976 |  96.9 |   114M |  81 |3273 |4795 |1699 |1557 |  0 |5177 |2126 |-5.764839e+02 |-5.574320e+02 |   3.42%| unknown
 48.2s|   900 |   310 | 92774 |  97.0 |   119M |  81 |3273 |5268 |1716 |1714 |  2 |8468 |3177 |-5.764839e+02 |-5.574320e+02 |   3.42%| unknown
L49.2s|   922 |   316 | 95074 |  97.2 |crossove|  81 |3273 |3423 |   0 |1743 |  0 |8678 |3245 |-5.764839e+02 |-5.579320e+02 |   3.33%| unknown
 52.7s|  1000 |   324 |100387 |  94.9 |   134M |  81 |3273 |2848 |1732 |1828 |  2 |9096 |3516 |-5.764839e+02 |-5.579320e+02 |   3.33%| unknown
 54.6s|  1100 |   331 |103547 |  89.2 |   135M |  81 |3273 |2833 |1697 |1861 |  2 |9368 |3670 |-5.764839e+02 |-5.579320e+02 |   3.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s|  1200 |   354 |113124 |  89.7 |   137M |  81 |3273 |2867 |1707 |2044 |  4 |  10k|3991 |-5.764839e+02 |-5.579320e+02 |   3.33%| unknown
 63.7s|  1300 |   397 |121768 |  89.5 |   138M |  81 |3273 |3044 |1712 |2288 |  0 |  10k|4337 |-5.764839e+02 |-5.579320e+02 |   3.33%| unknown
 65.7s|  1400 |   423 |127420 |  87.1 |   138M |  81 |3273 |2802 |1701 |2373 |  1 |  11k|4439 |-5.764413e+02 |-5.579320e+02 |   3.32%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 67.8s|  1500 |   466 |135903 |  87.0 |   141M |  81 |3273 |2569 |1706 |2524 |  1 |  11k|4491 |-5.762396e+02 |-5.579320e+02 |   3.28%| unknown
 70.1s|  1600 |   508 |142919 |  85.9 |   142M |  81 |3273 |2329 |1672 |2681 |  1 |  11k|4496 |-5.761839e+02 |-5.579320e+02 |   3.27%| unknown
 72.8s|  1700 |   526 |148432 |  84.1 |   142M |  81 |3273 |2717 |1700 |2718 |  0 |  12k|4689 |-5.761353e+02 |-5.579320e+02 |   3.26%| unknown
 75.9s|  1800 |   562 |153986 |  82.5 |   144M |  81 |3273 |3057 |1710 |2811 |  0 |  12k|4885 |-5.760796e+02 |-5.579320e+02 |   3.25%| unknown
 77.6s|  1900 |   584 |156936 |  79.7 |   144M |  81 |3273 |3166 |1711 |2867 |  1 |  13k|4986 |-5.760796e+02 |-5.579320e+02 |   3.25%| unknown
 79.7s|  2000 |   614 |161982 |  78.3 |   145M |  81 |3273 |2901 |1685 |2995 |  2 |  13k|5096 |-5.759552e+02 |-5.579320e+02 |   3.23%| unknown
 81.1s|  2100 |   622 |163802 |  75.4 |   145M |  81 |3273 |3019 |1711 |3005 |  1 |  14k|5217 |-5.759552e+02 |-5.579320e+02 |   3.23%| unknown
L82.7s|  2168 |   589 |164597 |  73.4 |    rins|  81 |3273 |3150 |1711 |3005 | 24 |  14k|5338 |-5.759552e+02 |-5.586120e+02 |   3.10%| unknown
 83.0s|  2200 |   595 |165228 |  72.6 |   146M |  81 |3273 |2992 |1710 |3005 |  4 |  14k|5357 |-5.759552e+02 |-5.586120e+02 |   3.10%| unknown
 85.6s|  2300 |   597 |167225 |  70.3 |   146M |  81 |3273 |3147 |1715 |3026 |  1 |  15k|5573 |-5.759552e+02 |-5.586120e+02 |   3.10%| unknown
 88.2s|  2400 |   603 |170208 |  68.6 |   146M |  81 |3273 |2917 |1725 |3084 |  1 |  16k|5727 |-5.759552e+02 |-5.586120e+02 |   3.10%| unknown
 89.9s|  2500 |   611 |171651 |  66.5 |   147M |  81 |3273 |3333 |1731 |3101 |  0 |  16k|5856 |-5.759552e+02 |-5.586120e+02 |   3.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s|  2600 |   629 |176101 |  65.6 |   147M |  81 |3273 |2989 |1729 |3207 |  0 |  17k|5968 |-5.758935e+02 |-5.586120e+02 |   3.09%| unknown
 93.2s|  2700 |   631 |176951 |  63.5 |   148M |  81 |3273 |2975 |1731 |3215 |  1 |  17k|6018 |-5.758935e+02 |-5.586120e+02 |   3.09%| unknown
 94.7s|  2800 |   649 |181075 |  62.7 |   148M |  81 |3273 |2747 |1730 |3357 |  0 |  17k|6052 |-5.756814e+02 |-5.586120e+02 |   3.06%| unknown
 96.0s|  2900 |   655 |182449 |  61.0 |   149M |  81 |3273 |2709 |1729 |3357 |  2 |  18k|6137 |-5.756814e+02 |-5.586120e+02 |   3.06%| unknown
 98.0s|  3000 |   677 |185683 |  60.1 |   149M |  81 |3273 |2961 |1691 |3429 |  1 |  18k|6286 |-5.756693e+02 |-5.586120e+02 |   3.05%| unknown
  100s|  3100 |   681 |187849 |  58.8 |   149M |  81 |3273 |2957 |1731 |3431 |  0 |  19k|6396 |-5.756693e+02 |-5.586120e+02 |   3.05%| unknown
  106s|  3200 |   699 |197057 |  59.9 |   150M |  81 |3273 |2852 |1730 |3570 |  2 |  19k|6460 |-5.756492e+02 |-5.586120e+02 |   3.05%| unknown
  107s|  3300 |   707 |197852 |  58.3 |   150M |  81 |3273 |2852 |1729 |3575 |  2 |  19k|6528 |-5.756492e+02 |-5.586120e+02 |   3.05%| unknown
  108s|  3400 |   713 |198790 |  56.9 |   151M |  81 |3273 |2920 |1729 |3576 |  0 |  19k|6576 |-5.756492e+02 |-5.586120e+02 |   3.05%| unknown
  109s|  3500 |   725 |199736 |  55.5 |   151M |  81 |3273 |2955 |1729 |3580 |  0 |  19k|6609 |-5.756492e+02 |-5.586120e+02 |   3.05%| unknown
  111s|  3600 |   765 |207715 |  56.2 |   153M |  81 |3273 |2858 |1730 |3799 |  1 |  20k|6679 |-5.752396e+02 |-5.586120e+02 |   2.98%| unknown
  112s|  3700 |   773 |210853 |  55.5 |   153M |  81 |3273 |2546 |1729 |3838 |  0 |  20k|6686 |-5.752396e+02 |-5.586120e+02 |   2.98%| unknown
  113s|  3800 |   785 |213715 |  54.8 |   153M |  81 |3273 |2418 |1729 |3882 |  1 |  20k|6695 |-5.751838e+02 |-5.586120e+02 |   2.97%| unknown
  114s|  3900 |   785 |214176 |  53.5 |   153M |  81 |3273 |2401 |1729 |3882 |  2 |  20k|6702 |-5.751838e+02 |-5.586120e+02 |   2.97%| unknown
  114s|  4000 |   791 |215007 |  52.4 |   154M |  82 |3273 |2340 |1642 |3882 |  1 |  20k|6714 |-5.751639e+02 |-5.586120e+02 |   2.96%|   5.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  4100 |   803 |219513 |  52.2 |   155M |  82 |3273 |2367 |1729 |3989 |  0 |  20k|6743 |-5.751639e+02 |-5.586120e+02 |   2.96%|   5.01%
  116s|  4200 |   797 |220097 |  51.1 |   155M |  82 |3273 |2346 |1729 |3989 |  2 |  20k|6751 |-5.751639e+02 |-5.586120e+02 |   2.96%|   5.01%
  117s|  4300 |   793 |220809 |  50.1 |   155M |  82 |3273 |2327 |1729 |3989 |  2 |  20k|6764 |-5.751639e+02 |-5.586120e+02 |   2.96%|   5.01%
  118s|  4400 |   809 |225173 |  49.9 |   156M |  82 |3273 |2189 |1676 |4117 |  0 |  20k|6776 |-5.749953e+02 |-5.586120e+02 |   2.93%|   5.26%
  122s|  4500 |   827 |237947 |  51.7 |   157M |  82 |3273 |2569 |1729 |4307 |  0 |  21k|7021 |-5.749062e+02 |-5.586120e+02 |   2.92%|   5.48%
  125s|  4600 |   873 |245900 |  52.3 |   158M |  82 |3273 |2167 |1729 |4453 |  1 |  22k|7112 |-5.746751e+02 |-5.586120e+02 |   2.88%|   5.63%
  130s|  4700 |   879 |247981 |  51.6 |   160M |  82 |3273 |2275 |1726 |4454 |  2 |  23k|7555 |-5.746751e+02 |-5.586120e+02 |   2.88%|   5.63%
  131s|  4800 |   883 |249420 |  50.8 |   160M |  82 |3273 |2260 |1726 |4480 |  0 |  23k|7652 |-5.746751e+02 |-5.586120e+02 |   2.88%|   6.07%
