FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686656432
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 7.9)
(round 3, exhaustive) 10 del vars, 39424 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
(round 4, fast)       10 del vars, 39822 del conss, 66 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39026 clqs
   (2.1s) probing: 56/2048 (2.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 10 deleted vars, 39822 deleted constraints, 66 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39026 cliques
presolved problem has 2038 variables (2038 bin, 0 int, 0 impl, 0 cont) and 39092 constraints
  39026 constraints of type <setppc>
     36 constraints of type <orbisack>
     10 constraints of type <orbitope>
     20 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.90
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.3s|     1 |     0 |     0 |     - |  clique|   0 |2038 |  39k|  39k|   0 |  0 |   0 |   0 |-2.038000e+03 |-1.350000e+02 |1409.63%| unknown
p 4.6s|     1 |     0 |   688 |     - | vbounds|   0 |2038 |  39k|  39k|   0 |  0 |   1 |   0 |-2.038000e+03 |-1.520000e+02 |1240.79%| unknown
  5.1s|     1 |     0 |  4134 |     - |   160M |   0 |2038 |  39k|  39k|   0 |  0 |   2 |   0 |-1.018500e+03 |-1.520000e+02 | 570.07%| unknown
  6.3s|     1 |     0 |  4265 |     - |   177M |   0 |2038 |  39k|  38k|   8 |  1 |   2 |   0 |-1.000500e+03 |-1.520000e+02 | 558.22%| unknown
  7.5s|     1 |     0 |  4403 |     - |   183M |   0 |2038 |  38k|  38k|  16 |  2 |   2 |   0 |-9.800000e+02 |-1.520000e+02 | 544.74%| unknown
  8.6s|     1 |     0 |  4492 |     - |   188M |   0 |2038 |  38k|  38k|  21 |  3 |   4 |   0 |-9.640000e+02 |-1.520000e+02 | 534.21%| unknown
 10.6s|     1 |     0 |  6708 |     - |   192M |   0 |2038 |  38k|  39k| 262 |  4 |   5 |   0 |-8.370000e+02 |-1.520000e+02 | 450.66%| unknown
 11.9s|     1 |     0 |  8164 |     - |   196M |   0 |2038 |  38k|  39k| 433 |  5 |   6 |   0 |-7.880000e+02 |-1.520000e+02 | 418.42%| unknown
 15.0s|     1 |     0 |  9461 |     - |   200M |   0 |2038 |  38k|  39k| 575 |  6 |   7 |   0 |-7.587500e+02 |-1.520000e+02 | 399.18%| unknown
 17.4s|     1 |     0 | 10804 |     - |   205M |   0 |2038 |  38k|  39k| 699 |  7 |   7 |   0 |-7.325000e+02 |-1.520000e+02 | 381.91%| unknown
 20.3s|     1 |     0 | 12518 |     - |   212M |   0 |2038 |  38k|  39k| 817 |  8 |   8 |   0 |-7.077500e+02 |-1.520000e+02 | 365.62%| unknown
 22.0s|     1 |     0 | 13392 |     - |   218M |   0 |2038 |  38k|  39k| 852 |  9 |   8 |   0 |-6.990000e+02 |-1.520000e+02 | 359.87%| unknown
 26.9s|     1 |     0 | 16243 |     - |   223M |   0 |2038 |  38k|  39k| 999 | 10 |   8 |   0 |-6.777500e+02 |-1.520000e+02 | 345.89%| unknown
 32.2s|     1 |     0 | 19371 |     - |   228M |   0 |2038 |  38k|  39k|1112 | 11 |   8 |   0 |-6.593750e+02 |-1.520000e+02 | 333.80%| unknown
 39.7s|     1 |     0 | 23468 |     - |   232M |   0 |2038 |  38k|  39k|1228 | 12 |   8 |   0 |-6.419583e+02 |-1.520000e+02 | 322.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|     1 |     0 | 28311 |     - |   236M |   0 |2038 |  38k|  39k|1331 | 13 |   9 |   0 |-6.250000e+02 |-1.520000e+02 | 311.18%| unknown
 59.7s|     1 |     0 | 33072 |     - |   241M |   0 |2038 |  38k|  39k|1435 | 14 |   9 |   0 |-6.105604e+02 |-1.520000e+02 | 301.68%| unknown
 64.1s|     1 |     0 | 35098 |     - |   245M |   0 |2038 |  38k|  39k|1442 | 15 |   9 |   0 |-6.050648e+02 |-1.520000e+02 | 298.07%| unknown
