FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  3100 |   158 |302126 |  95.3 |   109M |  87 |3895 |  11k|  10k|4036 |  1 |5207 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  118s|  3200 |   165 |304747 |  93.1 |   109M |  87 |3895 |  12k|  10k|4042 |  1 |5375 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  3300 |   160 |309656 |  91.8 |   109M |  87 |3895 |  12k|  10k|4053 |  1 |5629 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  121s|  3400 |   154 |314408 |  90.5 |   109M |  87 |3895 |  12k|   0 |4061 |  0 |5926 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  123s|  3500 |   156 |320948 |  89.7 |   110M |  87 |3895 |  12k|  10k|4075 |  1 |6200 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  124s|  3600 |   151 |326919 |  88.9 |   110M |  87 |3895 |  12k|  10k|4099 |  1 |6513 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  126s|  3700 |   149 |330070 |  87.4 |   110M |  87 |3895 |  12k|  10k|4110 |  1 |6642 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  127s|  3800 |   149 |335720 |  86.5 |   110M |  87 |3895 |  12k|  10k|4121 |  1 |6849 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  128s|  3900 |   149 |339341 |  85.3 |   111M |  87 |3895 |  12k|  10k|4133 |  1 |7061 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  130s|  4000 |   146 |347213 |  85.1 |   111M |  87 |3895 |  13k|  10k|4135 |  1 |7291 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  131s|  4100 |   150 |352436 |  84.3 |   111M |  87 |3895 |  13k|   0 |4138 |  0 |7454 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  132s|  4200 |   150 |359094 |  83.9 |   111M |  87 |3895 |  12k|   0 |4152 |  0 |7666 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  134s|  4300 |   146 |364216 |  83.1 |   111M |  87 |3895 |  12k|  10k|4160 |  1 |7882 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  135s|  4400 |   146 |367877 |  82.1 |   111M |  87 |3895 |  12k|   0 |4160 |  0 |8068 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  136s|  4500 |   151 |373155 |  81.4 |   111M |  87 |3895 |  13k|  10k|4162 |  1 |8309 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  138s|  4600 |   140 |378928 |  80.9 |   111M |  87 |3895 |  13k|   0 |4168 |  0 |8573 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  139s|  4700 |   142 |385088 |  80.5 |   111M |  87 |3895 |  13k|   0 |4186 |  0 |8744 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|  4800 |   137 |392698 |  80.4 |   112M |  87 |3895 |  13k|   0 |4196 |  0 |9097 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  142s|  4900 |   141 |399123 |  80.1 |   112M |  87 |3895 |  13k|  10k|4205 |  1 |9301 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  143s|  5000 |   215 |401099 |  78.9 |   112M | 133 |3895 |  13k|  10k|4205 |  1 |9379 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  144s|  5100 |   145 |402720 |  77.6 |   114M | 161 |3895 |  13k|   0 |4352 |  0 |9457 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  145s|  5200 |   187 |404645 |  76.5 |   114M | 161 |3895 |  13k|  10k|4365 |  1 |9614 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  146s|  5300 |   165 |407101 |  75.5 |   114M | 161 |3895 |  13k|  10k|4381 |  1 |9805 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  148s|  5400 |   149 |410509 |  74.8 |   114M | 161 |3895 |  13k|   0 |4423 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  149s|  5500 |   151 |412334 |  73.7 |   114M | 161 |3895 |  13k|   0 |4447 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  149s|  5600 |   148 |414828 |  72.9 |   115M | 161 |3895 |  13k|  10k|4487 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  151s|  5700 |   144 |417033 |  72.0 |   115M | 161 |3895 |  13k|  10k|4531 |  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  152s|  5800 |   142 |419874 |  71.2 |   115M | 161 |3895 |  13k|   0 |4615 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  154s|  5900 |   151 |427373 |  71.3 |   115M | 161 |3895 |  13k|   0 |4669 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  156s|  6000 |   152 |433162 |  71.1 |   115M | 161 |3895 |  13k|  10k|4696 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  157s|  6100 |   145 |440511 |  71.1 |   116M | 161 |3895 |  13k|  10k|4709 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  158s|  6200 |   153 |445923 |  70.8 |   116M | 161 |3895 |  13k|  10k|4735 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|  6300 |   147 |453582 |  70.9 |   116M | 161 |3895 |  13k|  10k|4772 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  162s|  6400 |   144 |458659 |  70.6 |   116M | 161 |3895 |  13k|   0 |4803 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  164s|  6500 |   151 |466179 |  70.7 |   116M | 161 |3895 |  13k|  10k|4868 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  165s|  6600 |   154 |471645 |  70.4 |   117M | 161 |3895 |  13k|   0 |4884 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  166s|  6700 |   146 |476101 |  70.0 |   117M | 161 |3895 |  13k|   0 |4907 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  168s|  6800 |   158 |483706 |  70.1 |   117M | 161 |3895 |  13k|   0 |4949 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  169s|  6900 |   147 |490161 |  70.0 |   117M | 161 |3895 |  13k|  10k|4992 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  170s|  7000 |   149 |495040 |  69.7 |   117M | 161 |3895 |  13k|  10k|5035 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  172s|  7100 |   145 |500721 |  69.6 |   117M | 161 |3895 |  14k|  10k|5042 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  173s|  7200 |   146 |507992 |  69.6 |   118M | 161 |3895 |  14k|   0 |5043 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  174s|  7300 |   140 |514712 |  69.6 |   118M | 161 |3895 |  14k|   0 |5063 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  175s|  7400 |   137 |521930 |  69.6 |   118M | 161 |3895 |  13k|   0 |5119 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  177s|  7500 |   141 |528102 |  69.5 |   118M | 161 |3895 |  13k|   0 |5195 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  179s|  7600 |   137 |534817 |  69.5 |   118M | 161 |3895 |  13k|   0 |5251 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  180s|  7700 |   144 |541518 |  69.4 |   118M | 161 |3895 |  13k|  10k|5278 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  7800 |   144 |547581 |  69.3 |   118M | 161 |3895 |  14k|  10k|5286 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  184s|  7900 |   142 |554989 |  69.4 |   118M | 161 |3895 |  14k|  10k|5374 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  185s|  8000 |   137 |561727 |  69.4 |   119M | 161 |3895 |  14k|  10k|5405 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  187s|  8100 |   140 |567587 |  69.2 |   119M | 161 |3895 |  14k|   0 |5473 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  188s|  8200 |   143 |573776 |  69.1 |   119M | 161 |3895 |  14k|   0 |5502 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  190s|  8300 |   137 |580643 |  69.1 |   119M | 161 |3895 |  14k|  10k|5514 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  191s|  8400 |   137 |586125 |  69.0 |   119M | 161 |3895 |  14k|   0 |5533 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  192s|  8500 |   140 |590344 |  68.6 |   119M | 161 |3895 |  14k|  10k|5533 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  193s|  8600 |   135 |595392 |  68.4 |   119M | 161 |3895 |  14k|   0 |5533 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  194s|  8700 |   139 |600785 |  68.3 |   119M | 161 |3895 |  14k|  10k|5577 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  196s|  8800 |   135 |605480 |  68.0 |   119M | 161 |3895 |  14k|   0 |5615 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  197s|  8900 |   136 |611042 |  67.9 |   119M | 161 |3895 |  14k|   0 |5615 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  199s|  9000 |   133 |613836 |  67.4 |   119M | 161 |3895 |  13k|  10k|5630 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  201s|  9100 |   142 |618368 |  67.2 |   119M | 161 |3895 |  13k|  10k|5665 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  201s|  9200 |   151 |622407 |  66.9 |   119M | 161 |3895 |  14k|  10k|5672 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s|  9300 |   154 |625961 |  66.6 |   119M | 161 |3895 |  14k|   0 |5696 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  203s|  9400 |   144 |630540 |  66.3 |   120M | 161 |3895 |  14k|   0 |5696 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  205s|  9500 |   131 |636056 |  66.2 |   120M | 161 |3895 |  14k|  10k|5730 |  2 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  207s|  9600 |   136 |641215 |  66.1 |   120M | 161 |3895 |  14k|  10k|5757 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  208s|  9700 |   145 |646853 |  66.0 |   120M | 161 |3895 |  14k|   0 |5785 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  209s|  9800 |   149 |653042 |  65.9 |   120M | 161 |3895 |  14k|  10k|5812 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  210s|  9900 |   143 |658250 |  65.8 |   120M | 161 |3895 |  14k|   0 |5824 |  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  212s| 10000 |   142 |663244 |  65.6 |   120M | 161 |3895 |  14k|  10k|5840 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  214s| 10100 |   144 |667663 |  65.4 |   120M | 161 |3895 |  14k|  10k|5847 |  2 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  215s| 10200 |   144 |672067 |  65.2 |   120M | 161 |3895 |  14k|  10k|5847 |  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  216s| 10300 |   147 |674930 |  64.9 |   120M | 161 |3895 |  14k|  10k|5864 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  217s| 10400 |   144 |677270 |  64.5 |   120M | 161 |3895 |  14k|   0 |5899 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  218s| 10500 |   141 |681650 |  64.3 |   120M | 161 |3895 |  14k|   0 |5935 |  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  219s| 10600 |   142 |685666 |  64.0 |   120M | 161 |3895 |  14k|  10k|5953 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  220s| 10700 |   144 |690219 |  63.9 |   120M | 161 |3895 |  14k|  10k|5953 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 10800 |   143 |695384 |  63.8 |   120M | 161 |3895 |  14k|  10k|5959 |  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 10900 |   140 |699779 |  63.6 |   121M | 161 |3895 |  14k|   0 |5961 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  223s| 11000 |   140 |703039 |  63.3 |   121M | 161 |3895 |  14k|   0 |5988 |  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  224s| 11100 |   140 |707192 |  63.1 |   121M | 161 |3895 |  14k|  10k|6002 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  226s| 11200 |   140 |713220 |  63.1 |   122M | 161 |3895 |  15k|  10k|6030 |  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 11300 |   140 |718609 |  63.0 |   122M | 161 |3895 |  15k|   0 |6052 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 11400 |   146 |723770 |  62.9 |   122M | 161 |3895 |  15k|   0 |6077 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 11500 |   141 |727687 |  62.7 |   123M | 161 |3895 |  15k|   0 |6084 |  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  230s| 11600 |   141 |731332 |  62.5 |   123M | 161 |3895 |  15k|   0 |6099 |  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf | unknown
