FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686664201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 62 deleted vars, 3 deleted constraints, 0 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1652 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
     42 constraints of type <logicor>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   244 |     - |    12M |   0 |1400 |1655 |1652 |   0 |  0 |   3 |   0 | 9.543410e+05 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |   934 |     - |feaspump|   0 |1400 |1655 |1652 |   0 |  0 |   3 |   0 | 9.543410e+05 | 9.960526e+05 |   4.37%| unknown
  0.1s|     1 |     0 |  1090 |     - |    13M |   0 |1400 |1655 |1767 | 115 |  1 |   3 |   0 | 9.549605e+05 | 9.960526e+05 |   4.30%| unknown
i 0.2s|     1 |     0 |  1513 |     - |  oneopt|   0 |1400 |1655 |1767 | 115 |  1 |   3 |   0 | 9.549605e+05 | 9.943026e+05 |   4.12%| unknown
  0.2s|     1 |     0 |  1609 |     - |    13M |   0 |1400 |1655 |1809 | 157 |  2 |   3 |   0 | 9.550143e+05 | 9.943026e+05 |   4.11%| unknown
  0.2s|     1 |     0 |  1660 |     - |    15M |   0 |1400 |1655 |1820 | 168 |  3 |   3 |   0 | 9.550434e+05 | 9.943026e+05 |   4.11%| unknown
  0.3s|     1 |     0 |  1784 |     - |    15M |   0 |1400 |1655 |1891 | 239 |  4 |   3 |   0 | 9.552970e+05 | 9.943026e+05 |   4.08%| unknown
  0.4s|     1 |     0 |  1975 |     - |    15M |   0 |1400 |1655 |1936 | 284 |  5 |   3 |   0 | 9.556517e+05 | 9.943026e+05 |   4.04%| unknown
  0.4s|     1 |     0 |  2220 |     - |    16M |   0 |1400 |1655 |1974 | 322 |  6 |   3 |   0 | 9.561622e+05 | 9.943026e+05 |   3.99%| unknown
  0.5s|     1 |     0 |  2451 |     - |    17M |   0 |1400 |1655 |2023 | 371 |  7 |   3 |   0 | 9.564213e+05 | 9.943026e+05 |   3.96%| unknown
  0.6s|     1 |     0 |  2597 |     - |    17M |   0 |1400 |1655 |2056 | 404 |  8 |   3 |   0 | 9.565992e+05 | 9.943026e+05 |   3.94%| unknown
  0.7s|     1 |     0 |  2827 |     - |    19M |   0 |1400 |1655 |2090 | 438 |  9 |   3 |   0 | 9.569912e+05 | 9.943026e+05 |   3.90%| unknown
  0.8s|     1 |     0 |  3060 |     - |    19M |   0 |1400 |1655 |2122 | 470 | 10 |   3 |   0 | 9.575390e+05 | 9.943026e+05 |   3.84%| unknown
  0.9s|     1 |     0 |  3394 |     - |    20M |   0 |1400 |1655 |2185 | 533 | 11 |   3 |   0 | 9.581627e+05 | 9.943026e+05 |   3.77%| unknown
  0.9s|     1 |     0 |  3590 |     - |    20M |   0 |1400 |1655 |2233 | 581 | 12 |   3 |   0 | 9.587791e+05 | 9.943026e+05 |   3.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3796 |     - |    20M |   0 |1400 |1655 |2184 | 622 | 13 |   3 |   0 | 9.592476e+05 | 9.943026e+05 |   3.65%| unknown
  1.1s|     1 |     0 |  3973 |     - |    21M |   0 |1400 |1655 |2218 | 656 | 14 |   3 |   0 | 9.595868e+05 | 9.943026e+05 |   3.62%| unknown
  1.2s|     1 |     0 |  4232 |     - |    22M |   0 |1400 |1655 |2252 | 690 | 15 |   3 |   0 | 9.598884e+05 | 9.943026e+05 |   3.59%| unknown
  1.3s|     1 |     0 |  4414 |     - |    23M |   0 |1400 |1655 |2280 | 718 | 16 |   3 |   0 | 9.600397e+05 | 9.943026e+05 |   3.57%| unknown
  1.5s|     1 |     0 |  4686 |     - |    23M |   0 |1400 |1655 |2301 | 739 | 17 |   3 |   0 | 9.602647e+05 | 9.943026e+05 |   3.54%| unknown
  1.6s|     1 |     0 |  4879 |     - |    24M |   0 |1400 |1655 |2331 | 769 | 18 |   3 |   0 | 9.604708e+05 | 9.943026e+05 |   3.52%| unknown
  1.7s|     1 |     0 |  5051 |     - |    24M |   0 |1400 |1655 |2243 | 784 | 19 |   3 |   0 | 9.605975e+05 | 9.943026e+05 |   3.51%| unknown
  1.8s|     1 |     0 |  5212 |     - |    25M |   0 |1400 |1655 |2261 | 802 | 20 |   3 |   0 | 9.606636e+05 | 9.943026e+05 |   3.50%| unknown
  1.9s|     1 |     0 |  5410 |     - |    25M |   0 |1400 |1655 |2275 | 816 | 21 |   3 |   0 | 9.608419e+05 | 9.943026e+05 |   3.48%| unknown
  2.0s|     1 |     0 |  5666 |     - |    25M |   0 |1400 |1655 |2296 | 837 | 22 |   3 |   0 | 9.609743e+05 | 9.943026e+05 |   3.47%| unknown
  2.2s|     1 |     0 |  5954 |     - |    26M |   0 |1400 |1655 |2331 | 872 | 23 |   3 |   0 | 9.611966e+05 | 9.943026e+05 |   3.44%| unknown
  2.3s|     1 |     0 |  6249 |     - |    27M |   0 |1400 |1655 |2364 | 905 | 24 |   3 |   0 | 9.613450e+05 | 9.943026e+05 |   3.43%| unknown
  2.4s|     1 |     0 |  6485 |     - |    27M |   0 |1400 |1655 |2250 | 937 | 25 |   3 |   0 | 9.614684e+05 | 9.943026e+05 |   3.42%| unknown
  2.6s|     1 |     0 |  6680 |     - |    27M |   0 |1400 |1655 |2277 | 964 | 26 |   3 |   0 | 9.615471e+05 | 9.943026e+05 |   3.41%| unknown
  2.7s|     1 |     0 |  6936 |     - |    27M |   0 |1400 |1655 |2299 | 986 | 27 |   3 |   0 | 9.616436e+05 | 9.943026e+05 |   3.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  7111 |     - |    27M |   0 |1400 |1655 |2316 |1003 | 28 |   3 |   0 | 9.617151e+05 | 9.943026e+05 |   3.39%| unknown
  2.9s|     1 |     0 |  7384 |     - |    28M |   0 |1400 |1655 |2343 |1030 | 29 |   3 |   0 | 9.618686e+05 | 9.943026e+05 |   3.37%| unknown
  3.1s|     1 |     0 |  7546 |     - |    28M |   0 |1400 |1655 |2378 |1065 | 30 |   3 |   0 | 9.619706e+05 | 9.943026e+05 |   3.36%| unknown
  3.2s|     1 |     0 |  7912 |     - |    28M |   0 |1400 |1655 |2308 |1085 | 31 |   3 |   0 | 9.620931e+05 | 9.943026e+05 |   3.35%| unknown
  3.4s|     1 |     0 |  8060 |     - |    29M |   0 |1400 |1655 |2327 |1104 | 32 |   3 |   0 | 9.621619e+05 | 9.943026e+05 |   3.34%| unknown
  3.5s|     1 |     0 |  8305 |     - |    29M |   0 |1400 |1655 |2346 |1123 | 33 |   3 |   0 | 9.623705e+05 | 9.943026e+05 |   3.32%| unknown
  3.6s|     1 |     0 |  8491 |     - |    29M |   0 |1400 |1655 |2367 |1144 | 34 |   3 |   0 | 9.625337e+05 | 9.943026e+05 |   3.30%| unknown
  3.8s|     1 |     0 |  8867 |     - |    29M |   0 |1400 |1655 |2388 |1165 | 35 |   3 |   0 | 9.629350e+05 | 9.943026e+05 |   3.26%| unknown
  3.9s|     1 |     0 |  9149 |     - |    30M |   0 |1400 |1655 |2410 |1187 | 36 |   3 |   0 | 9.630510e+05 | 9.943026e+05 |   3.25%| unknown
  4.1s|     1 |     0 |  9337 |     - |    30M |   0 |1400 |1655 |2315 |1213 | 37 |   3 |   0 | 9.631139e+05 | 9.943026e+05 |   3.24%| unknown
  4.2s|     1 |     0 |  9457 |     - |    30M |   0 |1400 |1655 |2338 |1236 | 38 |   3 |   0 | 9.631451e+05 | 9.943026e+05 |   3.23%| unknown
  4.3s|     1 |     0 |  9599 |     - |    30M |   0 |1400 |1655 |2353 |1251 | 39 |   3 |   0 | 9.632088e+05 | 9.943026e+05 |   3.23%| unknown
  4.4s|     1 |     0 |  9756 |     - |    30M |   0 |1400 |1655 |2360 |1258 | 40 |   3 |   0 | 9.632522e+05 | 9.943026e+05 |   3.22%| unknown
