FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686649433
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4633 |4633 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
p 0.8s|     1 |     0 |     0 |     - | vbounds|   0 |3472 |4636 |4633 |   0 |  0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large | unknown
p 1.0s|     1 |     0 |   157 |     - | vbounds|   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%| unknown
  1.1s|     1 |     0 |   382 |     - |    34M |   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%| unknown
  3.1s|     1 |     0 |  3958 |     - |    38M |   0 |3472 |4647 |4645 |  12 |  1 |  14 |   0 |-1.227580e+02 |-6.700000e+01 |  83.22%| unknown
  4.8s|     1 |     0 |  5584 |     - |    40M |   0 |3472 |4647 |4647 |  14 |  2 |  14 |   0 |-1.219644e+02 |-6.700000e+01 |  82.04%| unknown
  6.6s|     1 |     0 |  6158 |     - |    43M |   0 |3472 |4647 |4653 |  20 |  3 |  14 |   0 |-1.214201e+02 |-6.700000e+01 |  81.22%| unknown
  9.3s|     1 |     0 |  6483 |     - |    46M |   0 |3472 |4647 |4657 |  24 |  4 |  14 |   0 |-1.213717e+02 |-6.700000e+01 |  81.15%| unknown
 11.0s|     1 |     0 |  7264 |     - |    47M |   0 |3472 |4648 |4662 |  29 |  5 |  15 |   0 |-1.210784e+02 |-6.700000e+01 |  80.71%| unknown
 12.7s|     1 |     0 |  7858 |     - |    49M |   0 |3472 |4648 |4665 |  32 |  6 |  15 |   0 |-1.209061e+02 |-6.700000e+01 |  80.46%| unknown
 13.8s|     1 |     0 |  8550 |     - |    54M |   0 |3472 |4648 |4671 |  38 |  7 |  15 |   0 |-1.205314e+02 |-6.700000e+01 |  79.90%| unknown
 15.6s|     1 |     0 |  9572 |     - |    55M |   0 |3472 |4648 |4675 |  42 |  8 |  15 |   0 |-1.200281e+02 |-6.700000e+01 |  79.15%| unknown
 16.3s|     1 |     0 |  9939 |     - |    57M |   0 |3472 |4648 |4677 |  44 |  9 |  15 |   0 |-1.199888e+02 |-6.700000e+01 |  79.09%| unknown
 17.3s|     1 |     0 | 10453 |     - |    60M |   0 |3472 |4648 |4679 |  46 | 10 |  15 |   0 |-1.198609e+02 |-6.700000e+01 |  78.90%| unknown
 17.9s|     1 |     0 | 10601 |     - |    63M |   0 |3472 |4648 |4681 |  48 | 11 |  15 |   0 |-1.198504e+02 |-6.700000e+01 |  78.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|     1 |     0 | 10688 |     - |    63M |   0 |3472 |4648 |4682 |  49 | 12 |  15 |   0 |-1.198461e+02 |-6.700000e+01 |  78.87%| unknown
 18.8s|     1 |     0 | 10767 |     - |    64M |   0 |3472 |4648 |4684 |  51 | 14 |  15 |   0 |-1.198413e+02 |-6.700000e+01 |  78.87%| unknown
d20.3s|     1 |     0 | 14999 |     - |conflict|   0 |3472 |4648 |4684 |   0 | 16 |  15 |   0 |-1.198413e+02 |-8.100000e+01 |  47.95%| unknown
 20.4s|     1 |     0 | 14999 |     - |    66M |   0 |3472 |4648 |4684 |  51 | 16 |  15 |   0 |-1.198413e+02 |-8.100000e+01 |  47.95%| unknown
 20.9s|     1 |     0 | 15204 |     - |    66M |   0 |3472 |4648 |4689 |  56 | 17 |  15 |   0 |-1.198326e+02 |-8.100000e+01 |  47.94%| unknown
 21.0s|     1 |     0 | 15301 |     - |    66M |   0 |3472 |4648 |4691 |  58 | 18 |  15 |   0 |-1.198263e+02 |-8.100000e+01 |  47.93%| unknown
 29.2s|     1 |     2 | 15301 |     - |    66M |   0 |3472 |4648 |4691 |  58 | 18 |  15 |  30 |-1.197826e+02 |-8.100000e+01 |  47.88%| unknown
d76.1s|    15 |    16 | 25026 |1008.1 |pscostdi|  14 |3472 |4648 |4695 |   0 |  1 |  15 | 279 |-1.197543e+02 |-8.900000e+01 |  34.56%| unknown
o 159s|    79 |    80 |147012 |1744.9 |objpscos|  16 |3472 |4690 |4698 | 160 |  1 |  57 | 312 |-1.194481e+02 |-9.200000e+01 |  29.83%| unknown
  172s|   100 |   101 |160936 |1515.4 |    96M |  17 |3472 |4690 |4702 | 180 |  1 |  57 | 329 |-1.191853e+02 |-9.200000e+01 |  29.55%| unknown
  287s|   200 |   201 |334193 |1624.5 |   121M |  18 |3472 |5187 |4702 | 303 |  1 | 595 | 394 |-1.181999e+02 |-9.200000e+01 |  28.48%| unknown
L 376s|   279 |   280 |475283 |1670.4 |crossove|  21 |3472 |5663 |4704 | 381 |  1 |1207 | 442 |-1.180962e+02 |-9.400000e+01 |  25.63%| unknown
  394s|   300 |   301 |501231 |1639.9 |   128M |  21 |3472 |5774 |4701 | 404 |  1 |1357 | 458 |-1.180962e+02 |-9.400000e+01 |  25.63%| unknown
  462s|   400 |   401 |611557 |1505.4 |   132M |  25 |3472 |6135 |4712 | 478 |  1 |1901 | 506 |-1.178610e+02 |-9.400000e+01 |  25.38%| unknown
  495s|   500 |   447 |658909 |1298.6 |   133M |  32 |3472 |6188 |4702 | 500 |  2 |2064 | 539 |-1.177722e+02 |-9.400000e+01 |  25.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s|   600 |   461 |670098 |1100.5 |   134M |  40 |3472 |6204 |4714 | 510 |  2 |2103 | 539 |-1.177628e+02 |-9.400000e+01 |  25.28%| unknown
  510s|   700 |   469 |679442 | 956.4 |   135M |  40 |3472 |6206 |4718 | 520 |  1 |2142 | 555 |-1.177394e+02 |-9.400000e+01 |  25.25%| unknown
  518s|   800 |   471 |692102 | 852.6 |   138M |  47 |3472 |6291 |4718 | 533 |  0 |2270 | 555 |-1.177216e+02 |-9.400000e+01 |  25.24%| unknown
  527s|   900 |   477 |705855 | 773.0 |   142M |  47 |3472 |6480 |4726 | 562 |  3 |2494 | 621 |-1.177013e+02 |-9.400000e+01 |  25.21%| unknown
  531s|  1000 |   475 |710066 | 699.9 |   142M |  52 |3472 |6480 |4725 | 571 |  0 |2543 | 652 |-1.177013e+02 |-9.400000e+01 |  25.21%| unknown
  537s|  1100 |   481 |714364 | 640.1 |   142M |  54 |3472 |6454 |4706 | 572 |  0 |2591 | 683 |-1.177013e+02 |-9.400000e+01 |  25.21%| unknown
  583s|  1200 |   493 |806522 | 663.6 |   142M |  54 |3472 |6399 |4707 | 583 |  1 |2602 | 683 |-1.176920e+02 |-9.400000e+01 |  25.20%| unknown
  592s|  1300 |   499 |814904 | 618.9 |   142M |  54 |3472 |6482 |4709 | 593 |  1 |2754 | 733 |-1.176891e+02 |-9.400000e+01 |  25.20%| unknown
  601s|  1400 |   507 |826556 | 583.0 |   143M |  54 |3472 |6447 |4709 | 605 |  1 |2754 | 733 |-1.176764e+02 |-9.400000e+01 |  25.19%| unknown
  619s|  1500 |   521 |847699 | 558.2 |   144M |  54 |3472 |6523 |4709 | 625 |  1 |2971 | 756 |-1.176262e+02 |-9.400000e+01 |  25.13%| unknown
  621s|  1600 |   523 |850003 | 524.8 |   144M |  54 |3472 |6514 |4709 | 628 |  0 |2979 | 756 |-1.176262e+02 |-9.400000e+01 |  25.13%| unknown
  630s|  1700 |   529 |859618 | 499.5 |   145M |  54 |3472 |6456 |4710 | 639 |  1 |3009 | 772 |-1.176155e+02 |-9.400000e+01 |  25.12%| unknown
  633s|  1800 |   529 |862761 | 473.5 |   145M |  54 |3472 |6525 |4716 | 666 |  2 |3087 | 772 |-1.176155e+02 |-9.400000e+01 |  25.12%| unknown
  636s|  1900 |   529 |866211 | 450.4 |   145M |  54 |3472 |6517 |4707 | 668 |  0 |3094 | 772 |-1.176155e+02 |-9.400000e+01 |  25.12%| unknown
  642s|  2000 |   539 |872947 | 431.2 |   145M |  54 |3472 |6577 |4713 | 685 |  0 |3194 | 772 |-1.175171e+02 |-9.400000e+01 |  25.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s|  2100 |   545 |889758 | 418.7 |   147M |  54 |3472 |6544 |4710 | 709 |  0 |3238 | 800 |-1.174749e+02 |-9.400000e+01 |  24.97%| unknown
d 670s|  2126 |   538 |903464 | 420.0 |adaptive|  54 |3472 |6509 |4716 |   0 |  7 |3256 | 812 |-1.174583e+02 |-9.500000e+01 |  23.64%| unknown
  674s|  2200 |   540 |906782 | 407.4 |   147M |  54 |3472 |6466 |4701 | 741 |  1 |3256 | 828 |-1.174583e+02 |-9.500000e+01 |  23.64%| unknown
