FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663718
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2893 |     - |    60M |   0 |2888 |4208 |4169 |   0 |  0 |  85 |   0 | 1.332000e+06 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5415 |     - |    64M |   0 |2888 |4207 |4209 |  40 |  1 |  85 |   0 | 1.332000e+06 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5603 |     - |    65M |   0 |2888 |4210 |4212 | 231 |  2 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  5682 |     - |    66M |   0 |2888 |4210 |4223 | 242 |  3 |  88 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  5750 |     - |    67M |   0 |2888 |4211 |4230 | 249 |  4 |  89 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  5896 |     - |    67M |   0 |2888 |4211 |4248 | 267 |  5 |  89 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  6046 |     - |    68M |   0 |2888 |4215 |4263 | 282 |  6 |  93 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  6174 |     - |    74M |   0 |2888 |4215 |4277 | 296 |  7 |  93 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  6346 |     - |    75M |   0 |2888 |4215 |4296 | 315 |  8 |  93 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  6578 |     - |    75M |   0 |2888 |4215 |4319 | 338 |  9 |  93 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  6757 |     - |    77M |   0 |2888 |4215 |4332 | 351 | 10 |  93 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  6921 |     - |    78M |   0 |2888 |4215 |4183 | 366 | 11 |  93 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  6998 |     - |    78M |   0 |2888 |4215 |4193 | 376 | 12 |  93 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  6998 |     - |    78M |   0 |2888 |4216 |4193 | 376 | 12 |  94 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  7066 |     - |    79M |   0 |2888 |4216 |4199 | 382 | 13 |  94 |   0 | 1.512800e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  7137 |     - |    79M |   0 |2888 |4216 |4207 | 390 | 14 |  94 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  7306 |     - |    79M |   0 |2888 |4217 |4216 | 399 | 15 |  95 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  7398 |     - |    80M |   0 |2888 |4217 |4230 | 413 | 16 |  95 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  7501 |     - |    80M |   0 |2888 |4219 |4224 | 426 | 17 |  97 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.6s|     1 |     0 |  7525 |     - |    80M |   0 |2888 |4220 |4227 | 429 | 18 |  98 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  7594 |     - |    81M |   0 |2888 |4220 |4232 | 434 | 19 |  98 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.8s|     1 |     0 |  7753 |     - |    81M |   0 |2888 |4220 |4240 | 442 | 20 |  98 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  7794 |     - |    81M |   0 |2888 |4220 |4248 | 450 | 21 |  98 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  4.9s|     1 |     0 |  7850 |     - |    81M |   0 |2888 |4221 |4254 | 456 | 22 |  99 |   0 | 1.512800e+06 |      --      |    Inf | unknown
  5.1s|     1 |     0 |  7880 |     - |    81M |   0 |2888 |4221 |4229 | 460 | 23 |  99 |   0 | 1.512800e+06 |      --      |    Inf | unknown
 10.0s|     1 |     0 | 25286 |     - |    83M |   0 |2888 |4223 |4229 | 460 | 23 | 105 |  18 | 1.512800e+06 |      --      |    Inf | unknown
