FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686656422
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|     1 |     0 |  3616 |     - |   168M |   0 | 900 | 939 | 932 |  29 | 29 |  36 |   0 |-7.037339e+01 |-3.100000e+01 | 127.01%| unknown
 36.5s|     1 |     0 |  3642 |     - |   168M |   0 | 900 | 939 | 933 |  30 | 30 |  36 |   0 |-7.037273e+01 |-3.100000e+01 | 127.01%| unknown
 37.4s|     1 |     0 |  3680 |     - |   168M |   0 | 900 | 939 | 934 |  31 | 31 |  36 |   0 |-7.037042e+01 |-3.100000e+01 | 127.00%| unknown
 38.3s|     1 |     0 |  3701 |     - |   168M |   0 | 900 | 939 | 935 |  32 | 32 |  36 |   0 |-7.036889e+01 |-3.100000e+01 | 127.00%| unknown
 39.3s|     1 |     0 |  3778 |     - |   168M |   0 | 900 | 941 | 936 |  33 | 33 |  38 |   0 |-7.035950e+01 |-3.100000e+01 | 126.97%| unknown
 40.4s|     1 |     0 |  3886 |     - |   168M |   0 | 900 | 941 | 937 |  34 | 34 |  38 |   0 |-7.034702e+01 |-3.100000e+01 | 126.93%| unknown
 41.4s|     1 |     0 |  3923 |     - |   168M |   0 | 900 | 942 | 938 |  35 | 35 |  39 |   0 |-7.034397e+01 |-3.100000e+01 | 126.92%| unknown
 42.4s|     1 |     0 |  3970 |     - |   168M |   0 | 900 | 942 | 939 |  36 | 36 |  39 |   0 |-7.034198e+01 |-3.100000e+01 | 126.91%| unknown
 43.6s|     1 |     0 |  4058 |     - |   168M |   0 | 900 | 948 | 940 |  37 | 37 |  45 |   0 |-7.033865e+01 |-3.100000e+01 | 126.90%| unknown
 44.7s|     1 |     0 |  4136 |     - |   168M |   0 | 900 | 948 | 941 |  38 | 38 |  45 |   0 |-7.032984e+01 |-3.100000e+01 | 126.87%| unknown
 45.8s|     1 |     0 |  4234 |     - |   168M |   0 | 900 | 948 | 942 |  39 | 39 |  45 |   0 |-7.032080e+01 |-3.100000e+01 | 126.84%| unknown
 46.9s|     1 |     0 |  4268 |     - |   168M |   0 | 900 | 948 | 943 |  40 | 40 |  45 |   0 |-7.031959e+01 |-3.100000e+01 | 126.84%| unknown
 48.0s|     1 |     0 |  4326 |     - |   169M |   0 | 900 | 948 | 944 |  41 | 41 |  45 |   0 |-7.031407e+01 |-3.100000e+01 | 126.82%| unknown
 49.1s|     1 |     0 |  4355 |     - |   169M |   0 | 900 | 948 | 945 |  42 | 42 |  45 |   0 |-7.031209e+01 |-3.100000e+01 | 126.81%| unknown
 50.3s|     1 |     0 |  4412 |     - |   169M |   0 | 900 | 948 | 946 |  43 | 43 |  45 |   0 |-7.030862e+01 |-3.100000e+01 | 126.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|     1 |     0 |  4446 |     - |   170M |   0 | 900 | 948 | 947 |  44 | 44 |  45 |   0 |-7.030753e+01 |-3.100000e+01 | 126.80%| unknown
 52.6s|     1 |     0 |  4515 |     - |   170M |   0 | 900 | 949 | 948 |  45 | 45 |  46 |   0 |-7.030422e+01 |-3.100000e+01 | 126.79%| unknown
 53.9s|     1 |     0 |  4595 |     - |   170M |   0 | 900 | 949 | 949 |  46 | 46 |  46 |   0 |-7.029548e+01 |-3.100000e+01 | 126.76%| unknown
 55.2s|     1 |     0 |  4685 |     - |   170M |   0 | 900 | 949 | 950 |  47 | 47 |  46 |   0 |-7.028796e+01 |-3.100000e+01 | 126.74%| unknown
 56.4s|     1 |     0 |  4723 |     - |   170M |   0 | 900 | 951 | 951 |  48 | 48 |  48 |   0 |-7.028514e+01 |-3.100000e+01 | 126.73%| unknown
 57.6s|     1 |     0 |  4769 |     - |   170M |   0 | 900 | 953 | 952 |  49 | 49 |  50 |   0 |-7.028014e+01 |-3.100000e+01 | 126.71%| unknown
 58.8s|     1 |     0 |  4799 |     - |   170M |   0 | 900 | 953 | 953 |  50 | 50 |  50 |   0 |-7.027799e+01 |-3.100000e+01 | 126.70%| unknown
 60.1s|     1 |     0 |  4850 |     - |   170M |   0 | 900 | 953 | 954 |  51 | 51 |  50 |   0 |-7.027411e+01 |-3.100000e+01 | 126.69%| unknown
 61.4s|     1 |     0 |  4924 |     - |   170M |   0 | 900 | 953 | 955 |  52 | 52 |  50 |   0 |-7.027139e+01 |-3.100000e+01 | 126.68%| unknown
 62.8s|     1 |     0 |  4979 |     - |   170M |   0 | 900 | 953 | 956 |  53 | 53 |  50 |   0 |-7.026814e+01 |-3.100000e+01 | 126.67%| unknown
 64.1s|     1 |     0 |  5038 |     - |   170M |   0 | 900 | 953 | 957 |  54 | 54 |  50 |   0 |-7.026380e+01 |-3.100000e+01 | 126.66%| unknown
 65.5s|     1 |     0 |  5074 |     - |   170M |   0 | 900 | 954 | 958 |  55 | 55 |  51 |   0 |-7.026024e+01 |-3.100000e+01 | 126.65%| unknown
 66.9s|     1 |     0 |  5143 |     - |   170M |   0 | 900 | 954 | 959 |  56 | 56 |  51 |   0 |-7.025770e+01 |-3.100000e+01 | 126.64%| unknown
 68.3s|     1 |     0 |  5176 |     - |   170M |   0 | 900 | 954 | 960 |  57 | 57 |  51 |   0 |-7.025500e+01 |-3.100000e+01 | 126.63%| unknown
  149s|     1 |     2 |  6796 |     - |   170M |   0 | 900 | 960 | 960 |  57 | 57 |  57 |  39 |-7.025111e+01 |-3.100000e+01 | 126.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 260s|    18 |    19 | 10950 | 339.6 |pscostdi|  17 | 900 | 960 | 962 |   0 |  1 |  57 | 476 |-7.025111e+01 |-3.200000e+01 | 119.53%| unknown
d 260s|    18 |    19 | 10956 | 340.0 |pscostdi|  17 | 900 | 960 | 962 |   0 |  1 |  57 | 476 |-7.025111e+01 |-3.400000e+01 | 106.62%| unknown
i 260s|    19 |    18 | 10956 | 321.1 |  oneopt|  17 | 900 | 960 | 960 |  59 |  0 |  57 | 476 |-7.025111e+01 |-3.500000e+01 | 100.72%| unknown
o 359s|    80 |    81 | 22937 | 224.8 |objpscos|  18 | 900 | 976 | 964 |  80 |  1 |  74 | 821 |-7.025086e+01 |-3.500000e+01 | 100.72%| unknown
o 359s|    80 |    81 | 22948 | 225.0 |objpscos|  18 | 900 | 976 | 964 |  80 |  1 |  74 | 821 |-7.025086e+01 |-3.600000e+01 |  95.14%| unknown
o 359s|    80 |    81 | 22950 | 225.0 |objpscos|  18 | 900 | 976 | 964 |  80 |  1 |  74 | 821 |-7.025086e+01 |-3.700000e+01 |  89.87%| unknown
o 369s|    92 |    93 | 25742 | 226.0 |rootsold|  18 | 900 | 976 | 964 |  85 |  1 |  74 | 832 |-7.024912e+01 |-3.800000e+01 |  84.87%| unknown
  371s|   100 |   101 | 26575 | 216.2 |   197M |  18 | 900 | 976 | 962 |  87 |  1 |  74 | 832 |-7.024912e+01 |-3.800000e+01 |  84.87%| unknown
  403s|   200 |   201 | 41940 | 184.7 |   218M |  19 | 900 | 985 | 963 | 125 |  1 |  84 | 875 |-7.024783e+01 |-3.800000e+01 |  84.86%| unknown
  439s|   300 |   296 | 54507 | 165.0 |   224M |  22 | 900 | 998 | 962 | 155 |  1 |  97 | 916 |-7.024766e+01 |-3.800000e+01 |  84.86%| unknown
  477s|   400 |   396 | 68803 | 159.5 |   226M |  22 | 900 |1013 | 962 | 172 |  1 | 122 | 974 |-7.024624e+01 |-3.800000e+01 |  84.86%| unknown
  521s|   500 |   496 | 84195 | 158.4 |   228M |  22 | 900 |1020 | 965 | 222 |  5 | 129 |1021 |-7.024313e+01 |-3.800000e+01 |  84.85%| unknown
  556s|   600 |   596 |100429 | 159.0 |   232M |  23 | 900 |1042 | 960 | 249 |  1 | 152 |1075 |-7.024184e+01 |-3.800000e+01 |  84.85%| unknown
  621s|   700 |   696 |133550 | 183.7 |   234M |  23 | 900 |1052 | 965 | 295 |  1 | 162 |1110 |-7.024018e+01 |-3.800000e+01 |  84.84%| unknown
  767s|   800 |   796 |176265 | 214.1 |   235M |  23 | 900 |1052 | 963 | 325 |  1 | 167 |1157 |-7.023181e+01 |-3.800000e+01 |  84.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s|   900 |   896 |209698 | 227.5 |   241M |  23 | 900 |1095 | 962 | 362 |  1 | 213 |1202 |-7.022989e+01 |-3.800000e+01 |  84.82%| unknown
  924s|  1000 |   996 |244765 | 239.8 |   244M |  23 | 900 |1110 | 964 | 406 |  1 | 233 |1243 |-7.022277e+01 |-3.800000e+01 |  84.80%| unknown
 1192s|  1100 |  1094 |277542 | 247.8 |   245M |  32 | 900 |1107 | 960 | 423 |  1 | 238 |1295 |-7.021414e+01 |-3.800000e+01 |  84.77%| unknown
 1406s|  1200 |  1194 |304057 | 249.3 |   245M |  53 | 900 |1111 | 962 | 426 |  1 | 244 |1338 |-7.020763e+01 |-3.800000e+01 |  84.76%| unknown
 1498s|  1300 |  1294 |326201 | 247.1 |   246M |  68 | 900 |1107 | 966 | 430 |  1 | 244 |1377 |-7.020506e+01 |-3.800000e+01 |  84.75%| unknown
 1573s|  1400 |  1394 |346644 | 244.1 |   246M |  72 | 900 |1106 | 966 | 430 |  1 | 247 |1387 |-7.020506e+01 |-3.800000e+01 |  84.75%| unknown
 1609s|  1500 |  1494 |363784 | 239.2 |   246M |  82 | 900 |1113 | 966 | 430 |  1 | 258 |1389 |-7.020506e+01 |-3.800000e+01 |  84.75%| unknown
 1656s|  1600 |  1592 |379525 | 234.1 |   247M |  83 | 900 |1113 | 964 | 434 |  1 | 259 |1393 |-7.020077e+01 |-3.800000e+01 |  84.74%| unknown
 1701s|  1700 |  1692 |394865 | 229.4 |   247M |  84 | 900 |1113 | 962 | 434 |  1 | 259 |1410 |-7.019418e+01 |-3.800000e+01 |  84.72%| unknown
 1732s|  1800 |  1792 |410447 | 225.3 |   248M |  85 | 900 |1115 | 962 | 434 |  1 | 263 |1411 |-7.019141e+01 |-3.800000e+01 |  84.71%| unknown
 1782s|  1900 |  1890 |427362 | 222.3 |   248M |  86 | 900 |1123 | 960 | 434 |  1 | 273 |1412 |-7.018773e+01 |-3.800000e+01 |  84.70%| unknown
 1811s|  2000 |  1987 |442965 | 219.0 |   248M |  86 | 900 |1122 | 966 | 437 |  1 | 274 |1414 |-7.018108e+01 |-3.800000e+01 |  84.69%| unknown
 1848s|  2100 |  2087 |460502 | 216.9 |   254M |  86 | 900 |1130 | 960 | 461 |  1 | 283 |1415 |-7.017497e+01 |-3.800000e+01 |  84.67%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1885s|  2200 |  2184 |477545 | 214.8 |   256M |  86 | 900 |1130 | 962 | 479 |  1 | 284 |1415 |-7.017325e+01 |-3.800000e+01 |  84.67%| unknown
 1922s|  2300 |  2284 |493360 | 212.3 |   257M |  86 | 900 |1135 | 965 | 503 |  1 | 290 |1415 |-7.017235e+01 |-3.800000e+01 |  84.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|  2400 |  2381 |507899 | 209.6 |   257M |  87 | 900 |1147 | 960 | 503 |  1 | 304 |1415 |-7.017235e+01 |-3.800000e+01 |  84.66%| unknown
 2006s|  2500 |  2481 |525357 | 208.2 |   258M |  87 | 900 |1146 | 967 | 545 |  8 | 306 |1456 |-7.016782e+01 |-3.800000e+01 |  84.65%| unknown
 2038s|  2600 |  2581 |539259 | 205.5 |   258M |  87 | 900 |1144 | 960 | 550 |  1 | 306 |1465 |-7.016655e+01 |-3.800000e+01 |  84.65%| unknown
 2078s|  2700 |  2681 |556538 | 204.3 |   259M |  87 | 900 |1141 | 960 | 558 |  1 | 308 |1497 |-7.016461e+01 |-3.800000e+01 |  84.64%| unknown
 2108s|  2800 |  2781 |572358 | 202.6 |   263M |  87 | 900 |1139 | 960 | 569 |  1 | 308 |1533 |-7.016278e+01 |-3.800000e+01 |  84.64%| unknown
 2145s|  2900 |  2881 |587766 | 201.0 |   267M |  88 | 900 |1145 | 960 | 585 |  1 | 317 |1574 |-7.016069e+01 |-3.800000e+01 |  84.63%| unknown
 2180s|  3000 |  2981 |604525 | 199.8 |   270M |  88 | 900 |1141 | 966 | 608 |  1 | 317 |1590 |-7.015873e+01 |-3.800000e+01 |  84.63%| unknown
 2208s|  3100 |  3081 |620355 | 198.5 |   270M |  88 | 900 |1139 | 967 | 621 |  1 | 320 |1590 |-7.015795e+01 |-3.800000e+01 |  84.63%| unknown
 2238s|  3200 |  3181 |635633 | 197.1 |   270M |  88 | 900 |1133 | 966 | 634 |  1 | 320 |1595 |-7.015572e+01 |-3.800000e+01 |  84.62%| unknown
 2282s|  3300 |  3281 |653299 | 196.5 |   270M |  88 | 900 |1131 | 965 | 668 |  1 | 321 |1597 |-7.015290e+01 |-3.800000e+01 |  84.61%| unknown
 2313s|  3400 |  3379 |669143 | 195.3 |   271M |  88 | 900 |1134 | 963 | 674 |  1 | 327 |1598 |-7.014250e+01 |-3.800000e+01 |  84.59%| unknown
 2340s|  3500 |  3479 |685363 | 194.4 |   271M |  88 | 900 |1133 | 962 | 686 |  1 | 328 |1598 |-7.013522e+01 |-3.800000e+01 |  84.57%| unknown
 2370s|  3600 |  3579 |701361 | 193.4 |   271M |  88 | 900 |1138 | 960 | 700 |  1 | 337 |1599 |-7.013270e+01 |-3.800000e+01 |  84.56%| unknown
 2394s|  3700 |  3679 |715740 | 192.1 |   271M |  88 | 900 |1138 | 962 | 709 |  1 | 341 |1600 |-7.012879e+01 |-3.800000e+01 |  84.55%| unknown
 2427s|  3800 |  3779 |731683 | 191.2 |   266M |  88 | 900 |1136 | 962 | 724 |  1 | 344 |1602 |-7.012729e+01 |-3.800000e+01 |  84.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s|  3900 |  3879 |745438 | 189.9 |   265M |  88 | 900 |1139 | 965 | 739 |  1 | 351 |1602 |-7.012626e+01 |-3.800000e+01 |  84.54%| unknown
 2482s|  4000 |  3979 |760391 | 188.9 |   265M |  88 | 900 |1131 | 966 | 759 |  1 | 351 |1603 |-7.012074e+01 |-3.800000e+01 |  84.53%| unknown
 2506s|  4100 |  4077 |774666 | 187.7 |   265M |  89 | 900 |1133 | 966 | 766 |  1 | 356 |1603 |-7.011756e+01 |-3.800000e+01 |  84.52%| unknown
 2544s|  4200 |  4177 |790929 | 187.1 |   266M |  89 | 900 |1138 | 960 | 783 |  1 | 365 |1622 |-7.011646e+01 |-3.800000e+01 |  84.52%| unknown
 2581s|  4300 |  4275 |807062 | 186.5 |   267M |  89 | 900 |1134 | 966 | 799 |  1 | 370 |1654 |-7.011379e+01 |-3.800000e+01 |  84.51%| unknown
 2623s|  4400 |  4375 |824418 | 186.2 |   267M |  89 | 900 |1131 | 965 | 811 |  1 | 379 |1672 |-7.011042e+01 |-3.800000e+01 |  84.50%| unknown
 2661s|  4500 |  4475 |839644 | 185.5 |   267M |  89 | 900 |1134 | 966 | 811 |  1 | 386 |1707 |-7.010478e+01 |-3.800000e+01 |  84.49%| unknown
 2692s|  4600 |  4575 |854609 | 184.7 |   267M |  89 | 900 |1132 | 965 | 827 |  6 | 389 |1736 |-7.010094e+01 |-3.800000e+01 |  84.48%| unknown
 2740s|  4700 |  4675 |875722 | 185.3 |   267M |  89 | 900 |1151 | 966 | 844 |  1 | 411 |1765 |-7.009737e+01 |-3.800000e+01 |  84.47%| unknown
 2769s|  4800 |  4775 |890653 | 184.5 |   268M |  89 | 900 |1145 | 962 | 855 |  1 | 412 |1789 |-7.009667e+01 |-3.800000e+01 |  84.46%| unknown
 2795s|  4900 |  4875 |907098 | 184.1 |   269M |  89 | 900 |1143 | 960 | 859 |  1 | 419 |1796 |-7.009667e+01 |-3.800000e+01 |  84.46%| unknown
