FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 |  9058 |     - |    49M |   0 |2848 |3620 |3640 |  32 | 12 |  12 |   0 |-9.905912e+01 |-7.100000e+01 |  39.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 |  9131 |     - |    49M |   0 |2848 |3620 |3641 |  33 | 13 |  12 |   0 |-9.905268e+01 |-7.100000e+01 |  39.51%| unknown
 15.0s|     1 |     2 |  9131 |     - |    49M |   0 |2848 |3620 |3641 |  33 | 13 |  12 |  34 |-9.900518e+01 |-7.100000e+01 |  39.44%| unknown
d29.1s|    14 |    12 | 12711 | 479.2 |pscostdi|  13 |2848 |3620 |3642 |   0 |  1 |  12 | 402 |-9.900518e+01 |-7.200000e+01 |  37.51%| unknown
*39.6s|    26 |    21 | 15490 | 360.4 |strongbr|  13 |2848 |3625 |3637 |  51 |  2 |  17 | 697 |-9.900518e+01 |-7.300000e+01 |  35.62%| unknown
r40.3s|    34 |    21 | 15582 | 275.8 |rounding|  18 |2848 |3625 |3637 |  51 |  0 |  17 | 765 |-9.900518e+01 |-7.400000e+01 |  33.79%| unknown
*40.6s|    37 |    18 | 15669 | 255.2 |strongbr|  18 |2848 |3638 |3637 |  51 |  4 |  30 | 795 |-9.900518e+01 |-7.500000e+01 |  32.01%| unknown
*40.7s|    39 |    13 | 15710 | 242.9 |    LP  |  18 |2848 |3649 |3637 |  51 |  1 |  46 | 799 |-9.900518e+01 |-7.600000e+01 |  30.27%|   2.93%
 56.3s|   100 |    64 | 32597 | 263.8 |    68M |  18 |2848 |3686 |3635 |  95 |  1 |  83 | 941 |-9.894679e+01 |-7.600000e+01 |  30.19%|   3.06%
d86.3s|   196 |   139 | 77600 | 364.7 |pscostdi|  22 |2848 |3743 |3656 |   0 |  1 | 151 |1024 |-9.822239e+01 |-7.800000e+01 |  25.93%|   4.18%
 88.9s|   200 |   143 | 80704 | 373.0 |    82M |  22 |2848 |3743 |3656 | 175 |  1 | 151 |1024 |-9.822239e+01 |-7.800000e+01 |  25.93%|   4.19%
  160s|   300 |   243 |214822 | 696.8 |    92M |  22 |2848 |4054 |3653 | 247 |  1 | 476 |1123 |-9.742390e+01 |-7.800000e+01 |  24.90%|   4.62%
L 194s|   396 |   311 |275620 | 681.4 |    rins|  23 |2848 |4328 |3657 | 318 |  1 | 859 |1192 |-9.737092e+01 |-7.900000e+01 |  23.25%|   5.60%
  195s|   400 |   315 |276376 | 676.4 |    96M |  23 |2848 |4349 |3654 | 320 |  1 | 881 |1192 |-9.737092e+01 |-7.900000e+01 |  23.25%|   5.61%
  224s|   500 |   401 |330476 | 649.3 |   101M |  23 |2848 |4654 |3659 | 375 |  1 |1278 |1251 |-9.732799e+01 |-7.900000e+01 |  23.20%|   6.05%
  256s|   600 |   465 |379621 | 622.9 |   107M |  24 |2848 |4882 |3653 | 511 |  0 |1679 |1316 |-9.696677e+01 |-7.900000e+01 |  22.74%|   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|   700 |   489 |393341 | 553.4 |   108M |  40 |2848 |4917 |3658 | 561 |  2 |1775 |1338 |-9.691389e+01 |-7.900000e+01 |  22.68%|   6.79%
  277s|   800 |   505 |406349 | 500.5 |   109M |  40 |2848 |4969 |3659 | 571 |  0 |1879 |1357 |-9.685184e+01 |-7.900000e+01 |  22.60%|   6.79%
  279s|   900 |   505 |408747 | 447.5 |   109M |  40 |2848 |5081 |3664 | 594 |  0 |2000 |1382 |-9.685184e+01 |-7.900000e+01 |  22.60%|   6.79%
  284s|  1000 |   515 |416544 | 410.5 |   112M |  42 |2848 |5202 |3672 | 625 |  2 |2164 |1408 |-9.684726e+01 |-7.900000e+01 |  22.59%|   6.79%
  291s|  1100 |   525 |427133 | 382.8 |   112M |  50 |2848 |5214 |3671 | 638 |  0 |2212 |1422 |-9.681570e+01 |-7.900000e+01 |  22.55%|   6.79%
  300s|  1200 |   531 |439346 | 361.0 |   113M |  51 |2848 |5229 |3656 | 667 |  3 |2281 |1447 |-9.675559e+01 |-7.900000e+01 |  22.48%|   6.81%
L 308s|  1245 |   495 |449028 | 355.7 |    rins|  51 |2848 |5240 |3660 | 701 |  1 |2372 |1461 |-9.669391e+01 |-8.000000e+01 |  20.87%|   7.58%
  309s|  1300 |   504 |452467 | 343.3 |   113M |  51 |2848 |5231 |3663 | 708 |  0 |2372 |1461 |-9.669391e+01 |-8.000000e+01 |  20.87%|   7.61%
  314s|  1400 |   512 |458706 | 323.2 |   113M |  51 |2848 |5217 |3664 | 729 |  2 |2403 |1475 |-9.668809e+01 |-8.000000e+01 |  20.86%|   7.65%
  319s|  1500 |   522 |465933 | 306.5 |   113M |  51 |2848 |5285 |3663 | 737 |  2 |2498 |1500 |-9.668809e+01 |-8.000000e+01 |  20.86%|   7.67%
  321s|  1600 |   522 |468589 | 289.0 |   113M |  51 |2848 |5284 |3665 | 741 |  0 |2508 |1514 |-9.668809e+01 |-8.000000e+01 |  20.86%|   7.69%
  326s|  1700 |   524 |475237 | 275.9 |   114M |  51 |2848 |5347 |3671 | 765 |  1 |2626 |1541 |-9.666941e+01 |-8.000000e+01 |  20.84%|   7.75%
  331s|  1800 |   528 |481272 | 263.9 |   114M |  63 |2848 |5286 |3671 | 771 |  0 |2641 |1563 |-9.666269e+01 |-8.000000e+01 |  20.83%|   7.75%
  338s|  1900 |   544 |493060 | 256.2 |   114M |  63 |2848 |5221 |3665 | 789 |  1 |2641 |1576 |-9.658972e+01 |-8.000000e+01 |  20.74%|   7.75%
  345s|  2000 |   552 |500630 | 247.2 |   114M |  63 |2848 |5169 |3666 | 824 |  2 |2651 |1590 |-9.656951e+01 |-8.000000e+01 |  20.71%|   7.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|  2100 |   552 |504146 | 237.1 |   115M |  63 |2848 |5162 |3677 | 847 |  0 |2651 |1590 |-9.656951e+01 |-8.000000e+01 |  20.71%|   7.82%
  351s|  2200 |   554 |509255 | 228.6 |   115M |  63 |2848 |5299 |3676 | 851 |  0 |2827 |1628 |-9.656416e+01 |-8.000000e+01 |  20.71%|   7.82%
  356s|  2300 |   558 |514004 | 220.8 |   115M |  64 |2848 |5399 |3667 | 883 |  0 |2985 |1673 |-9.656416e+01 |-8.000000e+01 |  20.71%|   7.96%
  362s|  2400 |   566 |521106 | 214.5 |   116M |  64 |2848 |5409 |3669 | 911 |  0 |3052 |1686 |-9.654192e+01 |-8.000000e+01 |  20.68%|   7.98%
  367s|  2500 |   574 |527683 | 208.6 |   117M |  64 |2848 |5359 |3672 | 915 |  0 |3063 |1697 |-9.654192e+01 |-8.000000e+01 |  20.68%|   8.02%
  371s|  2600 |   576 |532582 | 202.4 |   120M |  64 |2848 |5446 |3686 | 949 |  2 |3191 |1729 |-9.654192e+01 |-8.000000e+01 |  20.68%|   8.02%
  379s|  2700 |   586 |542887 | 198.7 |   120M |  64 |2848 |5394 |3688 | 958 |  1 |3254 |1752 |-9.652098e+01 |-8.000000e+01 |  20.65%|   8.02%
  381s|  2800 |   586 |546019 | 192.8 |   121M |  64 |2848 |5376 |3674 | 966 |  0 |3270 |1768 |-9.652098e+01 |-8.000000e+01 |  20.65%|   8.04%
  385s|  2900 |   586 |549402 | 187.3 |   121M |  64 |2848 |5434 |3680 | 986 |  0 |3357 |1799 |-9.652098e+01 |-8.000000e+01 |  20.65%|   8.05%
  388s|  3000 |   586 |553585 | 182.4 |   121M |  64 |2848 |5466 |3678 |1021 |  3 |3455 |1837 |-9.652098e+01 |-8.000000e+01 |  20.65%|   8.07%
  402s|  3100 |   624 |579902 | 185.0 |   122M |  64 |2848 |5323 |3663 |1048 |  1 |3572 |1898 |-9.648732e+01 |-8.000000e+01 |  20.61%|   8.12%
  408s|  3200 |   640 |590205 | 182.5 |   122M |  64 |2848 |5235 |3670 |1053 |  1 |3578 |1928 |-9.648559e+01 |-8.000000e+01 |  20.61%|   8.16%
  415s|  3300 |   662 |602861 | 180.8 |   122M |  64 |2848 |5200 |3670 |1059 |  0 |3618 |1939 |-9.648559e+01 |-8.000000e+01 |  20.61%|   8.19%
  428s|  3400 |   720 |627464 | 182.7 |   123M |  64 |2848 |5156 |3673 |1087 |  2 |3673 |2005 |-9.648458e+01 |-8.000000e+01 |  20.61%|   8.19%
  446s|  3500 |   760 |651802 | 184.4 |   126M |  64 |2848 |5161 |3697 |1162 |  8 |3779 |2053 |-9.647866e+01 |-8.000000e+01 |  20.60%|   8.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  469s|  3600 |   800 |700268 | 192.8 |   127M |  64 |2848 |5067 |3665 |1204 |  0 |3786 |2086 |-9.642971e+01 |-8.000000e+01 |  20.54%|   8.23%
  474s|  3700 |   810 |707288 | 189.5 |   127M |  64 |2848 |5065 |3677 |1228 |  0 |3837 |2105 |-9.642971e+01 |-8.000000e+01 |  20.54%|   8.23%
  486s|  3800 |   832 |723774 | 188.8 |   128M |  64 |2848 |5053 |3665 |1281 |  1 |3885 |2156 |-9.642706e+01 |-8.000000e+01 |  20.53%|   8.24%
  493s|  3900 |   844 |734293 | 186.7 |   128M |  64 |2848 |5038 |3668 |1300 |  1 |3915 |2178 |-9.640603e+01 |-8.000000e+01 |  20.51%|   8.29%
  501s|  4000 |   860 |746624 | 185.1 |   129M |  64 |2848 |4960 |3693 |1326 |  2 |3925 |2200 |-9.640603e+01 |-8.000000e+01 |  20.51%|   8.31%
  505s|  4100 |   876 |754579 | 182.5 |   129M |  64 |2848 |4974 |3679 |1336 |  0 |3985 |2229 |-9.640603e+01 |-8.000000e+01 |  20.51%|   8.31%
  512s|  4200 |   890 |763644 | 180.3 |   130M |  64 |2848 |4913 |3667 |1378 |  1 |3993 |2241 |-9.639842e+01 |-8.000000e+01 |  20.50%|   8.31%
  516s|  4300 |   896 |767703 | 177.1 |   130M |  64 |2848 |4948 |3671 |1387 |  0 |4039 |2269 |-9.639842e+01 |-8.000000e+01 |  20.50%|   8.33%
  523s|  4400 |   908 |777014 | 175.2 |   131M |  64 |2848 |4951 |3667 |1423 |  2 |4088 |2297 |-9.638167e+01 |-8.000000e+01 |  20.48%|   8.37%
  529s|  4500 |   916 |784168 | 172.9 |   131M |  64 |2848 |4922 |3688 |1454 |  0 |4097 |2311 |-9.638167e+01 |-8.000000e+01 |  20.48%|   8.38%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  539s|  4600 |   934 |797777 | 172.1 |   133M |  64 |2848 |4916 |3660 |1503 |  0 |4154 |2341 |-9.633356e+01 |-8.000000e+01 |  20.42%|   8.43%
  545s|  4700 |   950 |807029 | 170.4 |   133M |  64 |2848 |4867 |3676 |1523 |  1 |4183 |2372 |-9.633356e+01 |-8.000000e+01 |  20.42%|   8.45%
  555s|  4800 |   980 |822924 | 170.1 |   134M |  64 |2848 |4904 |3671 |1569 |  2 |4281 |2404 |-9.629491e+01 |-8.000000e+01 |  20.37%|   8.60%
  561s|  4900 |   988 |830043 | 168.1 |   134M |  64 |2848 |4909 |3667 |1599 |  1 |4308 |2415 |-9.629170e+01 |-8.000000e+01 |  20.36%|   8.60%
  568s|  5000 |   990 |838157 | 166.4 |   134M |  64 |2848 |4907 |3662 |1631 |  0 |4342 |2432 |-9.629170e+01 |-8.000000e+01 |  20.36%|   8.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s|  5100 |  1004 |848985 | 165.2 |   134M |  64 |2848 |4891 |3670 |1663 |  1 |4357 |2451 |-9.622150e+01 |-8.000000e+01 |  20.28%|   8.64%
  584s|  5200 |  1020 |861066 | 164.4 |   135M |  64 |2848 |4891 |3694 |1710 |  0 |4429 |2484 |-9.614747e+01 |-8.000000e+01 |  20.18%|   8.69%
  599s|  5300 |  1052 |882342 | 165.3 |   135M |  64 |2848 |4878 |3689 |1762 |  0 |4469 |2521 |-9.608618e+01 |-8.000000e+01 |  20.11%|   8.70%
  608s|  5400 |  1064 |895373 | 164.6 |   137M |  64 |2848 |4819 |3690 |1787 |  1 |4469 |2541 |-9.603746e+01 |-8.000000e+01 |  20.05%|   8.71%
  612s|  5500 |  1074 |902632 | 163.0 |   137M |  64 |2848 |4800 |3665 |1798 |  3 |4478 |2551 |-9.603314e+01 |-8.000000e+01 |  20.04%|   8.72%
  619s|  5600 |  1080 |911629 | 161.7 |   138M |  64 |2848 |4760 |3679 |1816 |  0 |4478 |2572 |-9.603257e+01 |-8.000000e+01 |  20.04%|   8.72%
  631s|  5700 |  1118 |934803 | 162.9 |   138M |  64 |2848 |4694 |3679 |1840 |  2 |4510 |2616 |-9.603257e+01 |-8.000000e+01 |  20.04%|   8.72%
  639s|  5800 |  1152 |951081 | 162.9 |   139M |  64 |2848 |4699 |3689 |1852 |  2 |4550 |2644 |-9.602937e+01 |-8.000000e+01 |  20.04%|   8.72%
  643s|  5900 |  1164 |957231 | 161.2 |   140M |  64 |2848 |4686 |3698 |1866 |  0 |4550 |2652 |-9.597484e+01 |-8.000000e+01 |  19.97%|   8.73%
  654s|  6000 |  1186 |974617 | 161.4 |   140M |  64 |2848 |4631 |3683 |1877 |  1 |4550 |2675 |-9.592984e+01 |-8.000000e+01 |  19.91%|   8.73%
  664s|  6100 |  1216 |991550 | 161.5 |   141M |  64 |2848 |4713 |3692 |1897 |  1 |4675 |2715 |-9.592984e+01 |-8.000000e+01 |  19.91%|   8.73%
  677s|  6200 |  1250 |  1011k| 162.2 |   141M |  64 |2848 |4736 |3663 |1920 |  2 |4752 |2758 |-9.591029e+01 |-8.000000e+01 |  19.89%|   8.73%
  687s|  6300 |  1270 |  1028k| 162.2 |   142M |  64 |2848 |4690 |3680 |1933 |  1 |4780 |2788 |-9.585626e+01 |-8.000000e+01 |  19.82%|   8.74%
  696s|  6400 |  1296 |  1043k| 162.0 |   142M |  64 |2848 |4666 |3690 |1954 |  0 |4824 |2824 |-9.585184e+01 |-8.000000e+01 |  19.81%|   8.75%
  710s|  6500 |  1332 |  1061k| 162.3 |   147M |  64 |2848 |4667 |3704 |2022 |  3 |4872 |2851 |-9.583581e+01 |-8.000000e+01 |  19.79%|   8.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|  6600 |  1362 |  1078k| 162.4 |   152M |  64 |2848 |4692 |3672 |2082 |  0 |4935 |2891 |-9.580815e+01 |-8.000000e+01 |  19.76%|   8.75%
  728s|  6700 |  1372 |  1084k| 161.0 |   152M |  64 |2848 |4707 |3680 |2098 |  1 |4961 |2902 |-9.578830e+01 |-8.000000e+01 |  19.74%|   8.76%
  731s|  6800 |  1376 |  1089k| 159.3 |   152M |  64 |2848 |4731 |3680 |2098 |  2 |4989 |2916 |-9.578076e+01 |-8.000000e+01 |  19.73%|   8.76%
  736s|  6900 |  1386 |  1099k| 158.4 |   152M |  64 |2848 |4748 |3680 |2098 |  0 |5026 |2938 |-9.574052e+01 |-8.000000e+01 |  19.68%|   8.76%
  740s|  7000 |  1392 |  1104k| 156.9 |   153M |  71 |2848 |4745 |3681 |2100 |  0 |5052 |2957 |-9.573993e+01 |-8.000000e+01 |  19.67%|   8.76%
  743s|  7100 |  1398 |  1109k| 155.4 |   153M |  72 |2848 |4724 |3681 |2102 |  2 |5052 |2968 |-9.572559e+01 |-8.000000e+01 |  19.66%|   8.76%
  745s|  7200 |  1394 |  1111k| 153.5 |   153M |  72 |2848 |4721 |3683 |2105 |  0 |5052 |2968 |-9.572559e+01 |-8.000000e+01 |  19.66%|   8.76%
  755s|  7300 |  1416 |  1124k| 153.2 |   153M |  77 |2848 |4677 |3664 |2165 |  0 |5052 |2992 |-9.572559e+01 |-8.000000e+01 |  19.66%|   8.77%
  768s|  7400 |  1438 |  1153k| 155.1 |   153M |  77 |2848 |4655 |3680 |2188 |  2 |5082 |3012 |-9.572019e+01 |-8.000000e+01 |  19.65%|   8.77%
  777s|  7500 |  1454 |  1166k| 154.7 |   153M |  77 |2848 |4635 |3696 |2210 |  0 |5128 |3037 |-9.570586e+01 |-8.000000e+01 |  19.63%|   8.77%
  786s|  7600 |  1480 |  1181k| 154.6 |   154M |  77 |2848 |4635 |3700 |2227 |  0 |5170 |3071 |-9.568507e+01 |-8.000000e+01 |  19.61%|   8.78%
  792s|  7700 |  1494 |  1189k| 153.7 |   155M |  77 |2848 |4620 |3700 |2229 |  1 |5170 |3087 |-9.567613e+01 |-8.000000e+01 |  19.60%|   8.78%
  798s|  7800 |  1506 |  1200k| 153.1 |   155M |  77 |2848 |4607 |3701 |2232 |  1 |5190 |3103 |-9.566914e+01 |-8.000000e+01 |  19.59%|   8.79%
  801s|  7900 |  1510 |  1205k| 151.8 |   155M |  77 |2848 |4599 |3700 |2241 |  0 |5190 |3112 |-9.565874e+01 |-8.000000e+01 |  19.57%|   8.79%
  802s|  8000 |  1514 |  1208k| 150.2 |   155M |  78 |2848 |4640 |3703 |2247 |  2 |5231 |3118 |-9.565874e+01 |-8.000000e+01 |  19.57%|   8.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|  8100 |  1512 |  1211k| 148.7 |   155M |  78 |2848 |4777 |3701 |2250 |  1 |5371 |3154 |-9.565874e+01 |-8.000000e+01 |  19.57%|   8.79%
  810s|  8200 |  1524 |  1219k| 148.0 |   155M |  78 |2848 |4773 |3700 |2252 |  2 |5468 |3170 |-9.564904e+01 |-8.000000e+01 |  19.56%|   8.79%
  817s|  8300 |  1534 |  1228k| 147.3 |   155M |  78 |2848 |4753 |3683 |2253 |  0 |5516 |3199 |-9.561327e+01 |-8.000000e+01 |  19.52%|   8.79%
  824s|  8400 |  1548 |  1241k| 147.0 |   155M |  78 |2848 |4685 |3702 |2261 |  0 |5535 |3223 |-9.560616e+01 |-8.000000e+01 |  19.51%|   8.80%
  834s|  8500 |  1568 |  1255k| 147.0 |   155M |  78 |2848 |4644 |3701 |2265 |  0 |5558 |3252 |-9.558849e+01 |-8.000000e+01 |  19.49%|   8.81%
  837s|  8600 |  1572 |  1261k| 146.0 |   156M |  78 |2848 |4710 |3700 |2266 |  0 |5646 |3270 |-9.558849e+01 |-8.000000e+01 |  19.49%|   8.81%
  841s|  8700 |  1578 |  1267k| 144.9 |   156M |  78 |2848 |4748 |3700 |2266 |  2 |5699 |3288 |-9.558849e+01 |-8.000000e+01 |  19.49%|   8.81%
  847s|  8800 |  1594 |  1276k| 144.4 |   156M |  78 |2848 |4745 |3703 |2269 |  1 |5712 |3313 |-9.558222e+01 |-8.000000e+01 |  19.48%|   8.81%
  854s|  8900 |  1604 |  1284k| 143.7 |   156M |  78 |2848 |4776 |3701 |2270 |  0 |5790 |3347 |-9.554932e+01 |-8.000000e+01 |  19.44%|   8.81%
  861s|  9000 |  1622 |  1298k| 143.6 |   156M |  78 |2848 |4732 |3702 |2275 |  0 |5808 |3363 |-9.552123e+01 |-8.000000e+01 |  19.40%|   8.82%
  864s|  9100 |  1630 |  1303k| 142.6 |   156M |  84 |2848 |4711 |3700 |2276 |  2 |5819 |3372 |-9.552123e+01 |-8.000000e+01 |  19.40%|   8.82%
  872s|  9200 |  1652 |  1317k| 142.6 |   157M |  84 |2848 |4699 |3700 |2277 |  0 |5875 |3402 |-9.549942e+01 |-8.000000e+01 |  19.37%|   8.82%
  881s|  9300 |  1676 |  1331k| 142.5 |   157M |  84 |2848 |4676 |3700 |2279 |  0 |5945 |3438 |-9.548706e+01 |-8.000000e+01 |  19.36%|   8.82%
