FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686667555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 59/240 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  1400 |   364 |  8627 |   6.1 |  6754k |  23 | 136 | 472 | 217 | 190 |  0 | 260 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.02%
  1.1s|  1500 |   377 |  9152 |   6.0 |  6756k |  23 | 136 | 478 | 217 | 199 |  0 | 271 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.08%
  1.2s|  1600 |   371 |  9647 |   5.9 |  6756k |  23 | 136 | 478 | 218 | 203 |  0 | 271 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.23%
  1.2s|  1700 |   365 | 10057 |   5.8 |  6756k |  23 | 136 | 478 | 217 | 203 |  0 | 271 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.13%
  1.3s|  1800 |   367 | 10531 |   5.8 |  6756k |  23 | 136 | 478 | 218 | 203 |  0 | 271 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.16%
  1.3s|  1900 |   368 | 11081 |   5.8 |  6756k |  23 | 136 | 478 | 218 | 203 |  1 | 271 |   2 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|  2000 |   378 | 11630 |   5.8 |  6840k |  23 | 136 | 488 | 218 | 223 |  1 | 288 |   6 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.92%
  1.5s|  2100 |   374 | 12030 |   5.7 |  6840k |  23 | 136 | 490 | 217 | 223 |  1 | 290 |   6 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.22%
  1.5s|  2200 |   363 | 12464 |   5.6 |  6840k |  24 | 136 | 491 | 218 | 223 |  0 | 292 |   6 |-8.000000e+03 |-7.000000e+03 |  14.29%|  11.25%
  1.6s|  2300 |   401 | 13038 |   5.6 |  6914k |  24 | 136 | 504 | 218 | 236 |  1 | 316 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.60%
  1.6s|  2400 |   440 | 13681 |   5.6 |  6943k |  24 | 136 | 506 | 220 | 251 |  1 | 320 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.66%
  1.7s|  2500 |   466 | 14235 |   5.6 |  7007k |  24 | 136 | 512 | 217 | 258 |  1 | 331 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.70%
  1.8s|  2600 |   504 | 14874 |   5.7 |  7113k |  24 | 136 | 518 | 218 | 263 |  1 | 341 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.72%
  1.8s|  2700 |   504 | 15293 |   5.6 |  7117k |  24 | 136 | 518 | 217 | 268 |  1 | 341 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.76%
  1.9s|  2800 |   504 | 15729 |   5.6 |  7121k |  24 | 136 | 520 | 216 | 268 |  0 | 345 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.78%
  1.9s|  2900 |   501 | 16130 |   5.5 |  7121k |  24 | 136 | 523 | 217 | 268 |  1 | 349 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.84%
  2.0s|  3000 |   499 | 16531 |   5.5 |  7121k |  24 | 136 | 523 | 218 | 270 |  0 | 349 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.88%
  2.0s|  3100 |   501 | 16907 |   5.4 |  7121k |  24 | 136 | 523 | 217 | 270 |  0 | 349 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.89%
  2.1s|  3200 |   503 | 17369 |   5.4 |  7121k |  24 | 136 | 528 | 218 | 271 |  1 | 357 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.92%
  2.1s|  3300 |   511 | 17784 |   5.4 |  7121k |  24 | 136 | 532 | 221 | 271 |  1 | 365 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.93%
  2.2s|  3400 |   541 | 18406 |   5.4 |  7157k |  24 | 136 | 535 | 218 | 274 |  1 | 372 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  12.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|  3500 |   547 | 18946 |   5.4 |  7288k |  24 | 136 | 534 | 218 | 280 |  1 | 374 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.02%
  2.3s|  3600 |   549 | 19406 |   5.4 |  7296k |  24 | 136 | 537 | 218 | 283 |  1 | 379 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.08%
  2.3s|  3700 |   535 | 19847 |   5.3 |  7296k |  24 | 136 | 537 | 217 | 283 |  1 | 379 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.10%
  2.4s|  3800 |   525 | 20296 |   5.3 |  7296k |  24 | 136 | 537 | 217 | 287 |  1 | 379 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.15%
  2.4s|  3900 |   521 | 20711 |   5.3 |  7296k |  24 | 136 | 536 | 218 | 288 |  1 | 379 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.16%
  2.5s|  4000 |   512 | 21118 |   5.2 |  7296k |  24 | 136 | 536 | 219 | 293 |  1 | 379 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.25%
  2.5s|  4100 |   511 | 21470 |   5.2 |  7297k |  24 | 136 | 537 | 218 | 296 |  0 | 380 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.28%
  2.6s|  4200 |   502 | 21860 |   5.2 |  7297k |  24 | 136 | 538 | 218 | 297 |  1 | 381 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.38%
  2.6s|  4300 |   492 | 22233 |   5.1 |  7297k |  24 | 136 | 538 | 219 | 297 |  0 | 381 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.42%
  2.7s|  4400 |   484 | 22659 |   5.1 |  7297k |  24 | 136 | 538 | 218 | 297 |  1 | 381 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.46%
  2.7s|  4500 |   482 | 23048 |   5.1 |  7297k |  24 | 136 | 538 | 218 | 298 |  0 | 381 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.48%
  2.8s|  4600 |   482 | 23557 |   5.1 |  7297k |  24 | 136 | 537 | 221 | 298 |  0 | 381 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  13.52%
  2.8s|  4700 |   483 | 24034 |   5.1 |  7297k |  24 | 136 | 538 | 218 | 298 |  0 | 383 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.91%
  2.9s|  4800 |   483 | 24421 |   5.1 |  7297k |  25 | 136 | 539 | 218 | 298 |  0 | 385 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.91%
  3.0s|  4900 |   476 | 24782 |   5.0 |  7297k |  25 | 136 | 539 | 218 | 298 |  0 | 385 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  14.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  5000 |   486 | 25330 |   5.0 |  7305k |  25 | 136 | 539 | 218 | 308 |  0 | 389 |  12 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.04%
  3.1s|  5100 |   504 | 25787 |   5.0 |  7306k |  25 | 136 | 548 | 218 | 308 |  1 | 405 |  18 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.05%
  3.1s|  5200 |   497 | 26157 |   5.0 |  7306k |  25 | 136 | 550 | 217 | 308 |  0 | 409 |  20 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.06%
  3.2s|  5300 |   493 | 26535 |   5.0 |  7306k |  25 | 136 | 550 | 218 | 308 |  0 | 409 |  20 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.07%
  3.2s|  5400 |   491 | 26924 |   5.0 |  7306k |  25 | 136 | 551 | 218 | 308 |  0 | 411 |  20 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.07%
  3.3s|  5500 |   499 | 27425 |   5.0 |  7306k |  25 | 136 | 552 | 221 | 320 |  1 | 413 |  20 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.11%
  3.3s|  5600 |   505 | 27906 |   5.0 |  7307k |  25 | 136 | 553 | 221 | 320 |  0 | 415 |  20 |-8.000000e+03 |-7.000000e+03 |  14.29%|  15.12%
  3.4s|  5700 |   501 | 28326 |   4.9 |  7307k |  25 | 136 | 553 | 220 | 321 |  1 | 415 |  20 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.46%
  3.4s|  5800 |   488 | 28733 |   4.9 |  7307k |  25 | 136 | 552 | 218 | 321 |  0 | 415 |  20 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.50%
  3.5s|  5900 |   475 | 29149 |   4.9 |  7307k |  25 | 136 | 556 | 217 | 322 |  0 | 423 |  24 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.56%
  3.5s|  6000 |   468 | 29561 |   4.9 |  7307k |  25 | 136 | 556 | 218 | 322 |  0 | 423 |  24 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.58%
  3.6s|  6100 |   462 | 30024 |   4.9 |  7311k |  25 | 136 | 559 | 219 | 333 |  1 | 429 |  24 |-8.000000e+03 |-7.000000e+03 |  14.29%|  16.85%
  3.7s|  6200 |   468 | 30494 |   4.9 |  7332k |  25 | 136 | 563 | 217 | 345 |  0 | 436 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.76%
  3.7s|  6300 |   467 | 30879 |   4.9 |  7332k |  25 | 136 | 563 | 217 | 346 |  0 | 436 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.76%
  3.8s|  6400 |   463 | 31324 |   4.9 |  7332k |  25 | 136 | 563 | 217 | 347 |  0 | 436 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|  6500 |   471 | 31816 |   4.9 |  7368k |  25 | 136 | 565 | 217 | 358 |  0 | 439 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.78%
  3.9s|  6600 |   481 | 32204 |   4.9 |  7377k |  25 | 136 | 567 | 217 | 358 |  1 | 441 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.79%
  3.9s|  6700 |   463 | 32716 |   4.9 |  7377k |  25 | 136 | 567 | 225 | 358 |  1 | 441 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.82%
  4.0s|  6800 |   462 | 33147 |   4.9 |  7377k |  25 | 136 | 569 | 217 | 359 |  1 | 445 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.83%
  4.0s|  6900 |   466 | 33552 |   4.8 |  7377k |  25 | 136 | 570 | 217 | 360 |  1 | 447 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.83%
  4.1s|  7000 |   472 | 33941 |   4.8 |  7377k |  25 | 136 | 571 | 217 | 360 |  0 | 449 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.83%
  4.1s|  7100 |   466 | 34357 |   4.8 |  7377k |  25 | 136 | 569 | 221 | 369 |  0 | 449 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  18.86%
  4.2s|  7200 |   462 | 34877 |   4.8 |  7388k |  25 | 136 | 570 | 218 | 384 |  1 | 451 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.06%
  4.2s|  7300 |   466 | 35232 |   4.8 |  7388k |  25 | 136 | 570 | 217 | 386 |  1 | 451 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.08%
  4.3s|  7400 |   460 | 35644 |   4.8 |  7388k |  25 | 136 | 569 | 219 | 389 |  0 | 451 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.13%
  4.3s|  7500 |   464 | 36049 |   4.8 |  7388k |  25 | 136 | 570 | 217 | 392 |  1 | 453 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.24%
  4.4s|  7600 |   498 | 36514 |   4.8 |  7388k |  25 | 136 | 572 | 219 | 414 |  1 | 459 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.42%
  4.5s|  7700 |   499 | 36895 |   4.8 |  7388k |  25 | 136 | 572 | 217 | 414 |  1 | 459 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.46%
  4.5s|  7800 |   507 | 37243 |   4.8 |  7388k |  25 | 136 | 572 | 217 | 414 |  0 | 459 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.46%
  4.5s|  7900 |   511 | 37586 |   4.7 |  7388k |  25 | 136 | 570 | 218 | 414 |  0 | 459 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  8000 |   506 | 38063 |   4.7 |  7399k |  25 | 136 | 576 | 218 | 415 |  1 | 468 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.48%
  4.7s|  8100 |   504 | 38526 |   4.7 |  7399k |  25 | 136 | 580 | 219 | 423 |  0 | 474 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.55%
  4.7s|  8200 |   506 | 39047 |   4.7 |  7399k |  25 | 136 | 583 | 217 | 426 |  0 | 480 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.58%
  4.8s|  8300 |   498 | 39405 |   4.7 |  7399k |  25 | 136 | 583 | 218 | 426 |  0 | 480 |  26 |-8.000000e+03 |-7.000000e+03 |  14.29%|  19.59%
