FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686649344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.8s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.4s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1369 implications, 0 bound changes
   (4.4s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1371 implications, 0 bound changes
   (4.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1451 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16440 constraints
     80 constraints of type <varbound>
    640 constraints of type <setppc>
  15718 constraints of type <linear>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.8s|     1 |     0 |     0 |     - |  clique|   0 |  16k|  16k|  16k|   0 |  0 |   0 |   0 |-5.600000e+02 | 9.514600e+04 |    Inf | unknown
  5.5s|     1 |     0 |   677 |     - |   646M |   0 |  16k|  16k|  16k|   0 |  0 |  61 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  6.1s|     1 |     0 |  1257 |     - |   651M |   0 |  16k|  16k|  16k| 192 |  1 |  62 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  6.7s|     1 |     0 |  1592 |     - |   653M |   0 |  16k|  16k|  16k| 295 |  2 |  62 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  7.3s|     1 |     0 |  1894 |     - |   657M |   0 |  16k|  16k|  16k| 352 |  3 |  62 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  7.9s|     1 |     0 |  2131 |     - |   660M |   0 |  16k|  16k|  16k| 400 |  4 |  65 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  8.6s|     1 |     0 |  2506 |     - |   663M |   0 |  16k|  16k|  16k| 435 |  5 |  65 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  9.2s|     1 |     0 |  2750 |     - |   667M |   0 |  16k|  16k|  16k| 478 |  6 |  66 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
  9.8s|     1 |     0 |  2968 |     - |   671M |   0 |  16k|  16k|  16k| 510 |  7 |  67 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 10.4s|     1 |     0 |  3151 |     - |   673M |   0 |  16k|  16k|  16k| 544 |  8 |  69 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 11.0s|     1 |     0 |  3348 |     - |   675M |   0 |  16k|  16k|  17k| 574 |  9 |  71 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 11.7s|     1 |     0 |  3676 |     - |   677M |   0 |  16k|  16k|  17k| 661 | 10 |  73 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 12.3s|     1 |     0 |  3972 |     - |   679M |   0 |  16k|  16k|  17k| 721 | 11 |  73 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 12.6s|     1 |     0 |  4168 |     - |   679M |   0 |  16k|  16k|  17k| 741 | 12 |  73 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 49.2s|     1 |     2 | 18749 |     - |   689M |   0 |  16k|  16k|  17k| 741 | 12 | 191 |  24 | 2.462900e+04 | 9.514600e+04 | 286.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L91.3s|    41 |    42 | 20335 | 404.2 |    alns|  40 |  16k|  16k|  16k| 935 |  2 | 191 | 888 | 2.462900e+04 | 9.114600e+04 | 270.08%| unknown
  124s|   100 |    95 | 23173 | 192.0 |   703M |  90 |  16k|  16k|  16k|1012 |  2 | 345 |1995 | 2.462900e+04 | 9.114600e+04 | 270.08%| unknown
  161s|   200 |   183 | 30208 | 130.9 |   710M | 133 |  16k|  17k|  16k|1119 |  4 | 624 |3298 | 2.462900e+04 | 9.114600e+04 | 270.08%| unknown
L 173s|   290 |   265 | 34624 | 105.4 |    rins| 133 |  16k|  17k|  16k|1201 |  2 | 707 |3533 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
  173s|   300 |   273 | 34855 | 102.6 |   716M | 133 |  16k|  17k|  16k|1201 |  1 | 707 |3540 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
  192s|   400 |   365 | 40782 |  91.8 |   727M | 133 |  16k|  17k|  16k|1374 |  2 | 859 |3876 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
  208s|   500 |   461 | 44072 |  80.0 |   735M | 133 |  16k|  17k|  16k|1599 |  1 | 883 |4078 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
  231s|   600 |   557 | 54375 |  83.8 |   745M | 133 |  16k|  17k|  16k|1851 |  1 | 893 |4154 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
  237s|   700 |   639 | 59066 |  78.5 |   747M | 133 |  16k|  17k|  16k|1960 |  1 | 952 |4225 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
  243s|   800 |   731 | 63727 |  74.5 |   749M | 133 |  16k|  17k|  17k|2038 |  1 |1055 |4306 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
  249s|   900 |   815 | 67865 |  70.9 |   751M | 133 |  16k|  17k|  16k|2113 |  1 |1121 |4395 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
  256s|  1000 |   905 | 74925 |  70.8 |   754M | 135 |  16k|  17k|  16k|2198 |  3 |1200 |4505 | 2.462900e+04 | 4.566600e+04 |  85.42%| unknown
d 260s|  1069 |   970 | 78359 |  69.5 |linesear| 137 |  16k|  17k|  16k|   0 |  1 |1276 |4538 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
  262s|  1100 |   999 | 79605 |  68.6 |   759M | 137 |  16k|  17k|  16k|2262 |  2 |1279 |4562 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
  269s|  1200 |  1087 | 86889 |  69.0 |   763M | 137 |  16k|  17k|  16k|2430 |  1 |1301 |4619 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s|  1300 |  1183 | 97325 |  71.7 |   769M | 137 |  16k|  17k|  16k|2598 |  1 |1389 |4666 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
  320s|  1400 |  1279 |103024 |  70.7 |   777M | 137 |  16k|  17k|  16k|2835 |  1 |1391 |4737 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
  334s|  1500 |  1377 |107305 |  68.8 |   784M | 137 |  16k|  17k|   0 |3086 |  0 |1423 |4781 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
  350s|  1600 |  1467 |111711 |  67.3 |   792M | 137 |  16k|  17k|  17k|3467 |  1 |1430 |4853 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
  362s|  1700 |  1563 |119450 |  67.9 |   799M | 137 |  16k|  17k|  16k|3739 |  1 |1479 |4938 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
  373s|  1800 |  1655 |123574 |  66.4 |   805M | 137 |  16k|  17k|  17k|4047 |  1 |1535 |5031 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
  379s|  1900 |  1751 |128030 |  65.2 |   807M | 137 |  16k|  17k|  17k|4212 |  1 |1577 |5102 | 2.462900e+04 | 3.171100e+04 |  28.75%| unknown
d 379s|  1906 |  1757 |129245 |  65.7 |linesear| 137 |  16k|  17k|  17k|   0 |  1 |1620 |5110 | 2.462900e+04 | 3.078000e+04 |  24.97%| unknown
  387s|  2000 |  1849 |134669 |  65.3 |   813M | 137 |  16k|  17k|  17k|4504 |  1 |1652 |5189 | 2.462900e+04 | 3.078000e+04 |  24.97%| unknown
  392s|  2100 |  1929 |139275 |  64.4 |   814M | 140 |  16k|  17k|  17k|4576 |  1 |1736 |5284 | 2.462900e+04 | 3.078000e+04 |  24.97%| unknown
  408s|  2200 |  2025 |148456 |  65.6 |   820M | 144 |  16k|  17k|  16k|4848 |  1 |1806 |5375 | 2.462900e+04 | 3.078000e+04 |  24.97%| unknown
  421s|  2300 |  2121 |155514 |  65.8 |   825M | 144 |  16k|  17k|  17k|4973 |  3 |1822 |5411 | 2.462900e+04 | 3.078000e+04 |  24.97%| unknown
  428s|  2400 |  2215 |160734 |  65.3 |   841M | 144 |  16k|  17k|  17k|5072 |  1 |1992 |5521 | 2.462900e+04 | 3.078000e+04 |  24.97%| unknown
  436s|  2500 |  2311 |165521 |  64.6 |   845M | 144 |  16k|  17k|  16k|5291 |  1 |2039 |5581 | 2.462900e+04 | 3.078000e+04 |  24.97%| unknown
  443s|  2600 |  2407 |171177 |  64.3 |   848M | 144 |  16k|  17k|  17k|5473 |  1 |2082 |5673 | 2.462900e+04 | 3.078000e+04 |  24.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 447s|  2652 |  2457 |175956 |  64.8 |linesear| 144 |  16k|  17k|  17k|   0 |  1 |2135 |5725 | 2.462900e+04 | 2.958100e+04 |  20.11%| unknown
  450s|  2700 |  2503 |177778 |  64.3 |   849M | 144 |  16k|  17k|  17k|5589 |  1 |2148 |5750 | 2.462900e+04 | 2.958100e+04 |  20.11%| unknown
  459s|  2800 |  2603 |183957 |  64.2 |   853M | 144 |  16k|  17k|  17k|5820 |  1 |2178 |5823 | 2.462900e+04 | 2.958100e+04 |  20.11%| unknown
  465s|  2900 |  2692 |189872 |  64.1 |   853M | 144 |  16k|  17k|  17k|5993 |  1 |2246 |5905 | 2.462900e+04 | 2.958100e+04 |  20.11%| unknown
  478s|  3000 |  2788 |195765 |  63.9 |   859M | 144 |  16k|  17k|  16k|6315 |  1 |2277 |6018 | 2.462900e+04 | 2.958100e+04 |  20.11%| unknown
