FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |     0 |     - | vbounds|   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.2s|     1 |     0 |    11 |     - |    27M |   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.3s|     1 |     0 |   256 |     - |    28M |   0 |1184 | 871 | 779 |   7 |  1 |  52 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.4s|     1 |     0 |   671 |     - |    29M |   0 |1184 | 876 | 782 |  10 |  2 |  57 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.5s|     1 |     0 |   867 |     - |    30M |   0 |1184 | 882 | 786 |  14 |  3 |  63 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1029 |     - |    30M |   0 |1184 | 887 | 788 |  16 |  4 |  68 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1678 |     - |    30M |   0 |1184 | 893 | 791 |  19 |  5 |  74 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.7s|     1 |     0 |  1847 |     - |    30M |   0 |1184 | 898 | 792 |  20 |  6 |  79 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.8s|     1 |     0 |  2127 |     - |    31M |   0 |1184 | 903 | 795 |  23 |  7 |  84 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  2769 |     - |    31M |   0 |1184 | 908 | 802 |  30 |  8 |  89 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.9s|     1 |     0 |  2980 |     - |    31M |   0 |1184 | 913 | 803 |  31 |  9 |  94 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  3644 |     - |    31M |   0 |1184 | 918 | 812 |  40 | 10 |  99 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.2s|     1 |     0 |  4244 |     - |    31M |   0 |1184 | 924 | 812 |  47 | 11 | 105 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  3.9s|     1 |     2 |  8653 |     - |    31M |   0 |1184 | 952 | 812 |  47 | 11 | 133 |  14 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 25.0s|   100 |   101 |110120 |1069.5 |    50M |  17 |1184 |1079 | 792 | 152 |  1 | 260 | 280 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|   200 |   201 |259235 |1281.4 |    80M |  17 |1184 |1232 | 796 | 588 |  1 | 414 | 393 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 71.1s|   300 |   301 |422488 |1398.8 |    87M |  17 |1184 |1426 | 788 |1102 |  1 | 610 | 509 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
o94.2s|   383 |   384 |585439 |1521.5 |rootsold|  17 |1184 |1728 | 790 |1470 |  1 | 917 | 589 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 97.7s|   400 |   401 |614848 |1530.3 |    88M |  17 |1184 |1771 | 786 |1528 |  1 | 961 | 601 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  123s|   500 |   501 |814065 |1622.9 |    91M |  17 |1184 |2328 | 791 |1946 |  1 |1535 | 725 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
