FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  2200 |   873 |141021 |  63.7 |    31M |  47 | 375 |1978 | 863 |1656 |  1 |4249 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  2300 |   936 |146679 |  63.4 |    31M |  47 | 375 |2060 | 852 |1686 |  1 |4427 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 14.7s|  2400 |   957 |151057 |  62.6 |    31M |  47 | 375 |2179 | 858 |1779 |  1 |4591 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 15.1s|  2500 |   974 |155097 |  61.7 |    32M |  47 | 375 |2233 | 864 |1850 |  1 |4711 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 15.5s|  2600 |   979 |159060 |  60.8 |    32M |  47 | 375 |2289 | 852 |1904 |  1 |4843 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 15.9s|  2700 |  1010 |163554 |  60.3 |    32M |  47 | 375 |2364 | 870 |1984 |  0 |5015 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  2800 |  1020 |166587 |  59.2 |    32M |  47 | 375 |2508 | 870 |2062 |  1 |5207 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|  2900 |  1020 |168939 |  58.0 |    33M |  47 | 375 |2645 | 873 |2174 |  1 |5397 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 16.9s|  3000 |  1014 |172047 |  57.1 |    33M |  47 | 375 |2791 | 857 |2271 |  1 |5588 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  3100 |  1027 |174385 |  56.0 |    33M |  47 | 375 |2861 | 865 |2300 |  0 |5785 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 17.7s|  3200 |  1057 |180710 |  56.2 |    34M |  47 | 375 |2803 | 861 |2345 |  1 |5976 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.5s|  3300 |  1111 |188284 |  56.8 |    34M |  47 | 375 |2773 | 859 |2434 |  1 |6181 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 18.7s|  3400 |  1119 |190828 |  55.9 |    35M |  47 | 375 |2934 | 859 |2457 |  1 |6405 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 19.0s|  3500 |  1129 |194304 |  55.3 |    35M |  47 | 375 |2993 | 860 |2484 |  1 |6554 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 19.2s|  3600 |  1143 |197499 |  54.6 |    35M |  47 | 375 |3022 |   0 |2493 |  0 |6680 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 19.8s|  3700 |  1179 |203859 |  54.9 |    35M |  47 | 375 |2866 | 861 |2568 |  1 |6837 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 20.3s|  3800 |  1227 |210321 |  55.1 |    36M |  47 | 375 |2744 | 851 |2635 |  1 |7012 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|  3900 |  1231 |215476 |  55.0 |    36M |  47 | 375 |2789 | 858 |2681 |  1 |7139 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 21.1s|  4000 |  1281 |220510 |  54.9 |    36M |  49 | 375 |2819 |   0 |2738 |  0 |7243 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|  4100 |  1282 |223677 |  54.3 |    36M |  49 | 375 |2897 | 848 |2780 |  1 |7376 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 21.7s|  4200 |  1293 |228578 |  54.2 |    36M |  49 | 375 |3001 | 863 |2860 |  1 |7534 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 22.2s|  4300 |  1325 |233276 |  54.0 |    36M |  49 | 375 |3088 | 857 |2949 |  1 |7694 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|  4400 |  1336 |237753 |  53.8 |    36M |  49 | 375 |3182 | 871 |3027 |  1 |7842 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 23.1s|  4500 |  1348 |242472 |  53.7 |    36M |  49 | 375 |3266 | 858 |3168 |  1 |7982 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 23.5s|  4600 |  1350 |245802 |  53.2 |    36M |  49 | 375 |3375 | 864 |3287 |  0 |8160 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 24.1s|  4700 |  1376 |250986 |  53.2 |    37M |  49 | 375 |3291 | 859 |3352 |  1 |8368 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.9s|  4800 |  1416 |257758 |  53.5 |    37M |  49 | 375 |2948 | 867 |3473 |  1 |8524 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|  4900 |  1424 |263632 |  53.6 |    38M |  49 | 375 |2846 | 858 |3566 |  1 |8653 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 26.1s|  5000 |  1479 |270724 |  54.0 |    38M |  49 | 375 |2397 | 855 |3670 |  1 |8804 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 26.6s|  5100 |  1510 |275484 |  53.8 |    38M |  49 | 375 |2286 | 841 |3763 |  1 |8914 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 27.6s|  5200 |  1574 |284784 |  54.6 |    39M |  49 | 375 |1897 | 858 |3903 |  1 |9047 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 28.2s|  5300 |  1590 |291260 |  54.8 |    39M |  49 | 375 |1893 | 858 |4079 |  1 |9163 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 28.5s|  5400 |  1606 |294566 |  54.4 |    39M |  49 | 375 |2032 | 871 |4146 |  1 |9355 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 29.0s|  5500 |  1613 |299696 |  54.3 |    39M |  50 | 375 |2060 | 858 |4217 |  1 |9519 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|  5600 |  1629 |303098 |  54.0 |    39M |  50 | 375 |2146 | 857 |4270 |  1 |9700 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 29.7s|  5700 |  1661 |308621 |  54.0 |    39M |  50 | 375 |2258 | 859 |4310 |  1 |9913 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 30.0s|  5800 |  1685 |313171 |  53.8 |    39M |  50 | 375 |2306 | 854 |4373 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 30.5s|  5900 |  1721 |319192 |  54.0 |    39M |  50 | 375 |2289 | 870 |4439 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 31.1s|  6000 |  1774 |325592 |  54.1 |    39M |  50 | 375 |2204 | 866 |4524 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 31.5s|  6100 |  1819 |329577 |  53.9 |    40M |  50 | 375 |2287 | 848 |4557 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 31.8s|  6200 |  1824 |332476 |  53.5 |    40M |  50 | 375 |2394 | 848 |4576 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  6300 |  1832 |335512 |  53.1 |    41M |  50 | 375 |2492 | 848 |4598 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s|  6400 |  1838 |339049 |  52.8 |    41M |  50 | 375 |2521 | 852 |4624 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 32.6s|  6500 |  1835 |342690 |  52.6 |    41M |  50 | 375 |2554 | 872 |4647 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 32.8s|  6600 |  1859 |346335 |  52.3 |    41M |  50 | 375 |2583 | 855 |4660 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 33.3s|  6700 |  1870 |350155 |  52.1 |    41M |  50 | 375 |2593 | 858 |4693 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 33.6s|  6800 |  1905 |356138 |  52.2 |    41M |  50 | 375 |2589 | 858 |4707 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 34.4s|  6900 |  1933 |361497 |  52.3 |    41M |  50 | 375 |2555 | 868 |4826 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s|  7000 |  1944 |370699 |  52.8 |    41M |  50 | 375 |2612 | 862 |4906 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 35.9s|  7100 |  1976 |378855 |  53.2 |    42M |  50 | 375 |2621 | 860 |5021 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s|  7200 |  1977 |382478 |  53.0 |    42M |  50 | 375 |2709 | 865 |5058 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s|  7300 |  1995 |388698 |  53.1 |    42M |  50 | 375 |2722 | 857 |5120 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 37.1s|  7400 |  1995 |392032 |  52.9 |    42M |  50 | 375 |2798 | 867 |5131 |  2 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 37.7s|  7500 |  2035 |398991 |  53.1 |    43M |  50 | 375 |2692 | 859 |5227 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s|  7600 |  2067 |405061 |  53.2 |    43M |  50 | 375 |2710 | 870 |5308 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 38.8s|  7700 |  2100 |411203 |  53.3 |    43M |  50 | 375 |2737 | 852 |5367 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s|  7800 |  2114 |415169 |  53.1 |    43M |  50 | 375 |2790 | 870 |5400 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s|  7900 |  2112 |419101 |  52.9 |    43M |  50 | 375 |2869 | 851 |5439 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 39.8s|  8000 |  2126 |423038 |  52.8 |    43M |  50 | 375 |2897 | 852 |5519 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s|  8100 |  2142 |426467 |  52.5 |    43M |  50 | 375 |2941 | 849 |5572 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 40.6s|  8200 |  2153 |429587 |  52.3 |    43M |  50 | 375 |3005 |   0 |5590 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 40.9s|  8300 |  2171 |433587 |  52.1 |    43M |  50 | 375 |3038 | 870 |5612 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 41.1s|  8400 |  2174 |438375 |  52.1 |    43M |  50 | 375 |3093 | 874 |5624 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s|  8500 |  2202 |443512 |  52.1 |    43M |  50 | 375 |3124 | 856 |5631 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|  8600 |  2222 |448424 |  52.0 |    43M |  50 | 375 |3093 | 851 |5676 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 42.3s|  8700 |  2242 |452851 |  52.0 |    43M |  50 | 375 |3144 | 869 |5742 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 42.6s|  8800 |  2262 |456695 |  51.8 |    43M |  50 | 375 |3191 | 877 |5810 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 43.2s|  8900 |  2286 |462063 |  51.8 |    43M |  50 | 375 |3069 | 872 |5900 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 43.7s|  9000 |  2322 |466291 |  51.7 |    45M |  50 | 375 |2958 | 865 |5978 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 44.0s|  9100 |  2327 |469181 |  51.5 |    45M |  50 | 375 |2989 | 866 |5996 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 44.5s|  9200 |  2346 |473564 |  51.4 |    45M |  50 | 375 |2989 | 872 |6055 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|  9300 |  2356 |476638 |  51.2 |    45M |  50 | 375 |3032 | 858 |6078 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s|  9400 |  2400 |481731 |  51.2 |    45M |  50 | 375 |2988 | 849 |6148 |  2 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 45.4s|  9500 |  2403 |485058 |  51.0 |    45M |  50 | 375 |3106 | 848 |6159 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 45.9s|  9600 |  2425 |490649 |  51.0 |    45M |  50 | 375 |3141 | 854 |6211 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 46.7s|  9700 |  2461 |498167 |  51.3 |    46M |  50 | 375 |2960 | 872 |6273 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 46.9s|  9800 |  2480 |501436 |  51.1 |    46M |  50 | 375 |2975 | 853 |6293 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 47.1s|  9900 |  2514 |504073 |  50.8 |    46M |  50 | 375 |3022 | 854 |6300 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 47.6s| 10000 |  2541 |508332 |  50.7 |    46M |  50 | 375 |3052 |   0 |6393 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s| 10100 |  2559 |512045 |  50.6 |    46M |  50 | 375 |3135 | 857 |6466 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 48.4s| 10200 |  2600 |516304 |  50.5 |    46M |  50 | 375 |3169 | 855 |6536 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 48.6s| 10300 |  2621 |518905 |  50.3 |    46M |  50 | 375 |3267 |   0 |6536 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s| 10400 |  2607 |521790 |  50.1 |    46M |  50 | 375 |3352 | 863 |6563 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s| 10500 |  2632 |525477 |  50.0 |    46M |  50 | 375 |3454 | 868 |6602 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 49.5s| 10600 |  2671 |528271 |  49.8 |    47M |  50 | 375 |3435 | 853 |6614 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 49.7s| 10700 |  2695 |531870 |  49.6 |    47M |  50 | 375 |3523 | 848 |6646 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 10800 |  2714 |536220 |  49.6 |    47M |  50 | 375 |3562 | 853 |6669 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s| 10900 |  2761 |540530 |  49.5 |    47M |  50 | 375 |3580 | 848 |6669 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 50.7s| 11000 |  2794 |545798 |  49.5 |    47M |  50 | 375 |3608 | 852 |6703 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 51.0s| 11100 |  2819 |551067 |  49.6 |    47M |  50 | 375 |3660 | 850 |6728 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 51.3s| 11200 |  2847 |555208 |  49.5 |    47M |  50 | 375 |3759 | 848 |6736 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 51.5s| 11300 |  2887 |559031 |  49.4 |    47M |  50 | 375 |3778 | 851 |6751 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf | unknown
