FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686656535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.8s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16512 implications, 0 bound changes
   (1.8s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16523 implications, 0 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24068 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|     1 |     0 | 48171 |     - |   100M |   0 |8148 |8379 |8414 |  65 | 14 |  26 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
 49.2s|     1 |     0 | 49883 |     - |   100M |   0 |8148 |8380 |8417 |  68 | 15 |  27 |   0 | 2.422500e+03 | 2.393700e+04 | 888.11%| unknown
o66.1s|     1 |     0 | 79973 |     - |feaspump|   0 |8148 |8381 |8417 |  68 | 15 |  28 |   0 | 2.422500e+03 | 1.640300e+04 | 577.11%| unknown
L73.9s|     1 |     0 | 95356 |     - |    rens|   0 |8148 |8402 |8417 |  68 | 15 |  49 |   0 | 2.422500e+03 | 2.602000e+03 |   7.41%| unknown
 74.0s|     1 |     0 | 95356 |     - |   111M |   0 |8148 |8402 |8417 |  68 | 15 |  49 |   0 | 2.422500e+03 | 2.602000e+03 |   7.41%| unknown
 75.4s|     1 |     0 | 97539 |     - |   111M |   0 |8148 |8403 |8422 |  73 | 16 |  50 |   0 | 2.422500e+03 | 2.602000e+03 |   7.41%| unknown
 88.8s|     1 |     2 | 97539 |     - |   112M |   0 |8148 |8403 |8422 |  73 | 17 |  50 |  25 | 2.423000e+03 | 2.602000e+03 |   7.39%| unknown
L 483s|    34 |    35 |150411 |3088.0 |    alns|  22 |8148 |8403 |8394 | 106 |  1 |  50 | 186 | 2.423000e+03 | 2.512000e+03 |   3.67%| unknown
L 483s|    34 |    35 |150411 |3088.0 |    alns|  22 |8148 |8403 |8394 | 106 |  1 |  50 | 186 | 2.423000e+03 | 2.503000e+03 |   3.30%| unknown
L 483s|    34 |    35 |150411 |3088.0 |    alns|  22 |8148 |8403 |8394 | 106 |  1 |  50 | 186 | 2.423000e+03 | 2.502000e+03 |   3.26%| unknown
L 545s|    77 |    78 |254233 |2706.9 |    alns|  42 |8148 |8419 |8401 | 122 |  2 |  66 | 203 | 2.423000e+03 | 2.465000e+03 |   1.73%| unknown
L 546s|    77 |    78 |254233 |2706.9 |    alns|  42 |8148 |8419 |8401 | 122 |  2 |  66 | 203 | 2.423000e+03 | 2.464000e+03 |   1.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 546s|    77 |    78 |254233 |2706.9 |    alns|  42 |8148 |8419 |8401 | 122 |  2 |  66 | 203 | 2.423000e+03 | 2.454000e+03 |   1.28%| unknown
  599s|   100 |   101 |332424 |2867.8 |   137M |  44 |8148 |8447 |8402 | 145 |  1 |  94 | 218 | 2.423000e+03 | 2.454000e+03 |   1.28%| unknown
  750s|   200 |   201 |550416 |2522.2 |   142M |  73 |8148 |8518 |8402 | 192 |  1 | 166 | 281 | 2.423000e+03 | 2.454000e+03 |   1.28%| unknown
r 806s|   247 |   248 |635004 |2384.1 |ziroundi|  75 |8148 |8528 |8402 | 205 |  1 | 176 | 312 | 2.423000e+03 | 2.442000e+03 |   0.78%| unknown
  852s|   300 |   301 |704981 |2195.6 |   145M |  81 |8148 |8558 |8402 | 206 |  1 | 206 | 343 | 2.423000e+03 | 2.442000e+03 |   0.78%| unknown
* 855s|   310 |   289 |710710 |2143.1 |    LP  |  81 |8148 |8568 |8402 | 206 |  2 | 216 | 343 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
  907s|   400 |   377 |790010 |1858.4 |   148M |  96 |8148 |8597 |8403 | 210 |  2 | 246 | 387 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
  943s|   500 |   465 |843264 |1592.7 |   153M | 108 |8148 |8631 |8404 | 213 |  1 | 281 | 415 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
  979s|   600 |   559 |900635 |1422.6 |   154M | 123 |8148 |8651 |8404 | 216 |  1 | 303 | 460 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1012s|   700 |   645 |963364 |1308.8 |   158M | 135 |8148 |8651 |8385 | 218 |  1 | 303 | 490 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1043s|   800 |   729 |  1015k|1210.3 |   159M | 139 |8148 |8665 |8404 | 218 |  1 | 320 | 532 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1092s|   900 |   823 |  1079k|1146.6 |   161M | 139 |8148 |8712 |8404 | 224 |  0 | 367 | 585 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1127s|  1000 |   917 |  1146k|1099.5 |   161M | 146 |8148 |8712 |8404 | 225 |  1 | 367 | 642 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1157s|  1100 |  1001 |  1195k|1043.4 |   162M | 146 |8148 |8712 |8404 | 226 |  1 | 367 | 678 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1238s|  1200 |  1097 |  1291k|1037.1 |   163M | 146 |8148 |8717 |8390 | 255 |  1 | 373 | 729 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s|  1300 |  1197 |  1387k|1030.5 |   167M | 146 |8148 |8745 |8390 | 279 |  1 | 401 | 769 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1456s|  1400 |  1297 |  1566k|1085.2 |   174M | 146 |8148 |8954 |8393 | 354 |  1 | 610 | 865 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1541s|  1500 |  1387 |  1683k|1091.0 |   177M | 146 |8148 |8998 |8402 | 401 |  1 | 655 | 919 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1603s|  1600 |  1467 |  1766k|1074.6 |   178M | 146 |8148 |9099 |8402 | 413 |  1 | 756 | 981 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1739s|  1700 |  1561 |  1928k|1106.5 |   180M | 146 |8148 |9144 |8388 | 483 |  1 | 805 |1058 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 1878s|  1800 |  1661 |  2099k|1139.8 |   183M | 146 |8148 |9171 |8404 | 556 |  1 | 850 |1144 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2004s|  1900 |  1761 |  2260k|1164.6 |   186M | 146 |8148 |9211 |8392 | 630 |  1 | 898 |1217 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2109s|  2000 |  1861 |  2395k|1174.0 |   188M | 146 |8148 |9281 |8396 | 687 |  1 | 972 |1277 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2206s|  2100 |  1957 |  2529k|1181.8 |   189M | 146 |8148 |9344 |8401 | 734 |  2 |1038 |1337 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2305s|  2200 |  2055 |  2656k|1185.9 |   190M | 146 |8148 |9408 |8399 | 777 |  1 |1106 |1395 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2405s|  2300 |  2155 |  2782k|1189.4 |   191M | 146 |8148 |9476 |8399 | 828 |  1 |1182 |1468 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2491s|  2400 |  2249 |  2898k|1188.0 |   194M | 146 |8148 |9543 |8396 | 848 |  3 |1253 |1520 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
r2510s|  2419 |  2266 |  2924k|1189.3 |shifting| 146 |8148 |9553 |8398 | 849 |  1 |1264 |1532 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2592s|  2500 |  2345 |  3020k|1189.4 |   196M | 146 |8148 |9604 |8401 | 881 |  1 |1318 |1587 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2685s|  2600 |  2443 |  3146k|1192.0 |   196M | 146 |8148 |9670 |8395 | 924 |  1 |1392 |1643 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|  2700 |  2543 |  3280k|1197.5 |   197M | 146 |8148 |9736 |8395 | 970 |  1 |1470 |1699 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 2907s|  2800 |  2637 |  3432k|1208.9 |   198M | 146 |8148 |9772 |8391 |1020 |  1 |1514 |1770 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3029s|  2900 |  2733 |  3581k|1218.7 |   200M | 146 |8148 |9832 |8397 |1105 |  1 |1580 |1833 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3126s|  3000 |  2833 |  3709k|1220.8 |   203M | 146 |8148 |9881 |8397 |1148 |  1 |1637 |1905 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3224s|  3100 |  2931 |  3834k|1221.8 |   203M | 146 |8148 |9928 |8399 |1214 |  1 |1690 |1968 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3353s|  3200 |  3021 |  4001k|1235.8 |   206M | 146 |8148 |  10k|8395 |1285 |  1 |1775 |2054 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3433s|  3300 |  3119 |  4109k|1230.8 |   207M | 146 |8148 |  10k|8402 |1327 |  1 |1842 |2106 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3554s|  3400 |  3217 |  4269k|1241.9 |   208M | 146 |8148 |  10k|8402 |1368 |  1 |1907 |2171 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3662s|  3500 |  3311 |  4404k|1244.9 |   211M | 146 |8148 |  10k|8395 |1402 |  1 |1967 |2240 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3767s|  3600 |  3409 |  4540k|1248.0 |   211M | 146 |8148 |  10k|8396 |1408 |  1 |2008 |2298 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3874s|  3700 |  3507 |  4678k|1251.7 |   212M | 146 |8148 |  10k|8396 |1416 |  1 |2071 |2361 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 3989s|  3800 |  3605 |  4820k|1256.1 |   213M | 146 |8148 |  10k|8403 |1457 |  1 |2117 |2428 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 4072s|  3900 |  3695 |  4928k|1251.7 |   213M | 146 |8148 |  10k|8399 |1493 |  2 |2176 |2477 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 4170s|  4000 |  3793 |  5055k|1252.1 |   215M | 146 |8148 |  10k|8409 |1552 |  1 |2250 |2539 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 4271s|  4100 |  3891 |  5174k|1250.6 |   219M | 146 |8148 |  10k|8392 |1598 |  1 |2312 |2608 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4402s|  4200 |  3989 |  5334k|1258.8 |   220M | 146 |8148 |  10k|8395 |1666 |  2 |2361 |2685 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 4568s|  4300 |  4089 |  5538k|1276.9 |   221M | 146 |8148 |  10k|8406 |1753 |  1 |2392 |2768 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 4703s|  4400 |  4171 |  5701k|1285.2 |   221M | 146 |8148 |  10k|8397 |1827 |  2 |2434 |2837 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 4808s|  4500 |  4263 |  5841k|1287.6 |   223M | 146 |8148 |  10k|8395 |1849 |  1 |2495 |2901 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 4909s|  4600 |  4361 |  5962k|1286.0 |   224M | 146 |8148 |  10k|8394 |1882 |  1 |2542 |2963 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 5048s|  4700 |  4461 |  6127k|1293.7 |   227M | 146 |8148 |  10k|8397 |1953 |  1 |2592 |3046 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 5193s|  4800 |  4561 |  6307k|1304.2 |   228M | 146 |8148 |  10k|8396 |2005 |  1 |2651 |3120 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 5318s|  4900 |  4661 |  6466k|1310.0 |   229M | 146 |8148 |  10k|8403 |2073 |  1 |2691 |3191 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 5447s|  5000 |  4759 |  6622k|1315.0 |   230M | 146 |8148 |  10k|8402 |2127 |  1 |2740 |3268 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 5583s|  5100 |  4855 |  6788k|1321.7 |   231M | 146 |8148 |  10k|8404 |2154 |  2 |2804 |3354 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 5691s|  5200 |  4955 |  6932k|1324.1 |   233M | 146 |8148 |  10k|8398 |2184 |  1 |2860 |3412 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 5798s|  5300 |  5051 |  7076k|1326.3 |   234M | 146 |8148 |  10k|8398 |2202 |  1 |2971 |3483 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 5932s|  5400 |  5151 |  7244k|1332.8 |   236M | 146 |8148 |  10k|8402 |2244 |  1 |2997 |3562 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6047s|  5500 |  5251 |  7393k|1335.6 |   237M | 146 |8148 |  10k|8399 |2261 |  1 |3028 |3627 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6165s|  5600 |  5351 |  7543k|1338.5 |   237M | 146 |8148 |  10k|8399 |2279 |  1 |3078 |3696 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6273s|  5700 |  5451 |  7681k|1339.4 |   239M | 146 |8148 |  10k|8400 |2302 |  1 |3146 |3763 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6389s|  5800 |  5551 |  7835k|1342.7 |   241M | 146 |8148 |  10k|8394 |2317 |  1 |3220 |3826 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6511s|  5900 |  5651 |  8000k|1348.0 |   242M | 146 |8148 |  10k|8400 |2321 |  1 |3293 |3902 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6627s|  6000 |  5749 |  8146k|1349.9 |   242M | 146 |8148 |  10k|8396 |2332 |  0 |3366 |3973 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6715s|  6100 |  5843 |  8264k|1347.0 |   243M | 146 |8148 |  10k|8398 |2337 |  1 |3411 |4024 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6792s|  6200 |  5917 |  8366k|1341.8 |   244M | 146 |8148 |  10k|8402 |2364 |  1 |3441 |4069 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6888s|  6300 |  6011 |  8487k|1339.8 |   246M | 146 |8148 |  10k|8398 |2394 |  1 |3510 |4138 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 6979s|  6400 |  6103 |  8607k|1337.6 |   248M | 146 |8148 |  10k|8397 |2400 |  1 |3562 |4188 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 7084s|  6500 |  6203 |  8750k|1339.0 |   249M | 146 |8148 |  10k|8398 |2409 |  1 |3665 |4248 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown
 7199s|  6600 |  6303 |  8896k|1340.9 |   250M | 146 |8148 |  10k|8402 |2475 |  2 |3717 |4307 | 2.423000e+03 | 2.432000e+03 |   0.37%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6603
Primal Bound       : +2.43199999999994e+03 (431 solutions)
Dual Bound         : +2.42300000000017e+03
Gap                : 0.37 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       1.85 (included in solving)
  reading          :       0.07
  copying          :       1.13 (32 #copies) (minimal 0.03, maximal 0.05, average 0.04)
Original Problem   :
  Problem name     : neos-935234
  Variables        : 10309 (7530 binary, 0 integer, 0 implicit integer, 2779 continuous)
  Constraints      : 9568 initial, 9568 maximal
  Objective        : minimize, 10309 non-zeros (abs.min = 1, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_neos-935234
  Variables        : 8148 (7530 binary, 0 integer, 618 implicit integer, 0 continuous)
  Constraints      : 8353 initial, 10839 maximal
  Objective        : minimize, 8148 non-zeros (abs.min = 1, abs.max = 999)
  Nonzeros         : 45041 constraint, 63189 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
