FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1078 |     - |    44M |   0 |3273 |1287 |1487 | 203 | 11 |   0 |   0 |-6.044611e+02 |-4.145900e+02 |  45.80%| unknown
  1.3s|     1 |     0 |  1170 |     - |    44M |   0 |3273 |1287 |1507 | 223 | 12 |   0 |   0 |-5.999188e+02 |-4.145900e+02 |  44.70%| unknown
  1.3s|     1 |     0 |  1293 |     - |    44M |   0 |3273 |1287 |1526 | 242 | 13 |   0 |   0 |-5.992101e+02 |-4.145900e+02 |  44.53%| unknown
  1.4s|     1 |     0 |  1424 |     - |    45M |   0 |3273 |1287 |1545 | 261 | 14 |   0 |   0 |-5.988766e+02 |-4.145900e+02 |  44.45%| unknown
  1.4s|     1 |     0 |  1557 |     - |    45M |   0 |3273 |1287 |1562 | 278 | 15 |   0 |   0 |-5.975640e+02 |-4.145900e+02 |  44.13%| unknown
  1.5s|     1 |     0 |  1659 |     - |    46M |   0 |3273 |1287 |1579 | 295 | 16 |   0 |   0 |-5.972850e+02 |-4.145900e+02 |  44.07%| unknown
  1.5s|     1 |     0 |  1740 |     - |    47M |   0 |3273 |1287 |1572 | 308 | 17 |   0 |   0 |-5.966984e+02 |-4.145900e+02 |  43.92%| unknown
  1.6s|     1 |     0 |  1780 |     - |    47M |   0 |3273 |1287 |1586 | 322 | 18 |   0 |   0 |-5.964763e+02 |-4.145900e+02 |  43.87%| unknown
  1.7s|     1 |     0 |  1870 |     - |    48M |   0 |3273 |1287 |1599 | 335 | 19 |   0 |   0 |-5.964763e+02 |-4.145900e+02 |  43.87%| unknown
  1.7s|     1 |     0 |  1963 |     - |    48M |   0 |3273 |1287 |1612 | 348 | 20 |   0 |   0 |-5.963099e+02 |-4.145900e+02 |  43.83%| unknown
  1.8s|     1 |     0 |  2134 |     - |    48M |   0 |3273 |1287 |1628 | 364 | 21 |   0 |   0 |-5.961902e+02 |-4.145900e+02 |  43.80%| unknown
  1.8s|     1 |     0 |  2271 |     - |    48M |   0 |3273 |1287 |1641 | 377 | 22 |   0 |   0 |-5.961883e+02 |-4.145900e+02 |  43.80%| unknown
  1.9s|     1 |     0 |  2413 |     - |    48M |   0 |3273 |1287 |1611 | 392 | 23 |   0 |   0 |-5.959690e+02 |-4.145900e+02 |  43.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  2486 |     - |    49M |   0 |3273 |1287 |1621 | 402 | 24 |   0 |   0 |-5.959335e+02 |-4.145900e+02 |  43.74%| unknown
  2.0s|     1 |     0 |  2763 |     - |    50M |   0 |3273 |1287 |1638 | 419 | 25 |   0 |   0 |-5.942482e+02 |-4.145900e+02 |  43.33%| unknown
  2.1s|     1 |     0 |  2916 |     - |    50M |   0 |3273 |1287 |1655 | 436 | 26 |   0 |   0 |-5.939287e+02 |-4.145900e+02 |  43.26%| unknown
  2.2s|     1 |     0 |  3088 |     - |    50M |   0 |3273 |1287 |1672 | 453 | 27 |   0 |   0 |-5.937813e+02 |-4.145900e+02 |  43.22%| unknown
  2.2s|     1 |     0 |  3218 |     - |    50M |   0 |3273 |1287 |1686 | 467 | 28 |   0 |   0 |-5.935775e+02 |-4.145900e+02 |  43.17%| unknown
  2.3s|     1 |     0 |  3386 |     - |    50M |   0 |3273 |1287 |1657 | 477 | 29 |   0 |   0 |-5.932817e+02 |-4.145900e+02 |  43.10%| unknown
  2.4s|     1 |     0 |  3484 |     - |    50M |   0 |3273 |1287 |1667 | 487 | 30 |   0 |   0 |-5.931251e+02 |-4.145900e+02 |  43.06%| unknown
  2.4s|     1 |     0 |  3548 |     - |    50M |   0 |3273 |1287 |1675 | 495 | 31 |   0 |   0 |-5.931251e+02 |-4.145900e+02 |  43.06%| unknown
  2.5s|     1 |     0 |  3590 |     - |    50M |   0 |3273 |1287 |1683 | 503 | 32 |   0 |   0 |-5.931251e+02 |-4.145900e+02 |  43.06%| unknown
  2.5s|     1 |     0 |  3658 |     - |    51M |   0 |3273 |1287 |1691 | 511 | 33 |   0 |   0 |-5.929034e+02 |-4.145900e+02 |  43.01%| unknown
  2.6s|     1 |     0 |  3740 |     - |    51M |   0 |3273 |1287 |1700 | 520 | 34 |   0 |   0 |-5.925174e+02 |-4.145900e+02 |  42.92%| unknown
  2.7s|     1 |     0 |  3792 |     - |    51M |   0 |3273 |1287 |1648 | 527 | 35 |   0 |   0 |-5.924295e+02 |-4.145900e+02 |  42.90%| unknown
  2.7s|     1 |     0 |  3948 |     - |    51M |   0 |3273 |1287 |1661 | 540 | 36 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  2.8s|     1 |     0 |  4019 |     - |    51M |   0 |3273 |1287 |1674 | 553 | 37 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  2.9s|     1 |     0 |  4134 |     - |    52M |   0 |3273 |1287 |1687 | 566 | 38 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  4201 |     - |    52M |   0 |3273 |1287 |1698 | 577 | 39 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  3.0s|     1 |     0 |  4300 |     - |    52M |   0 |3273 |1287 |1707 | 586 | 40 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  3.1s|     1 |     0 |  4441 |     - |    53M |   0 |3273 |1287 |1662 | 599 | 41 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  3.2s|     1 |     0 |  4531 |     - |    53M |   0 |3273 |1287 |1671 | 608 | 42 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  3.2s|     1 |     0 |  4605 |     - |    55M |   0 |3273 |1287 |1679 | 616 | 43 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  3.3s|     1 |     0 |  4682 |     - |    55M |   0 |3273 |1287 |1689 | 626 | 44 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  3.4s|     1 |     0 |  4768 |     - |    55M |   0 |3273 |1287 |1699 | 636 | 45 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
  3.4s|     1 |     0 |  4810 |     - |    55M |   0 |3273 |1287 |1708 | 645 | 46 |   0 |   0 |-5.922368e+02 |-4.145900e+02 |  42.85%| unknown
d 3.5s|     1 |     0 |  5267 |     - |farkasdi|   0 |3273 |1287 |1708 |   0 | 46 |   0 |   0 |-5.922368e+02 |-4.949480e+02 |  19.66%| unknown
L 3.9s|     1 |     0 |  6068 |     - |    rens|   0 |3273 |1287 |1708 | 645 | 46 |   0 |   0 |-5.922368e+02 |-5.097700e+02 |  16.18%| unknown
  4.0s|     1 |     0 |  6068 |     - |    55M |   0 |3273 |1287 |1708 | 645 | 46 |   0 |   0 |-5.922368e+02 |-5.097700e+02 |  16.18%| unknown
  4.1s|     1 |     0 |  6151 |     - |    55M |   0 |3273 |1287 |1671 | 649 | 47 |   0 |   0 |-5.922368e+02 |-5.097700e+02 |  16.18%| unknown
  4.1s|     1 |     0 |  6195 |     - |    55M |   0 |3273 |1287 |1674 | 652 | 48 |   0 |   0 |-5.922368e+02 |-5.097700e+02 |  16.18%| unknown
  4.3s|     1 |     2 |  6195 |     - |    55M |   0 |3273 |1287 |1674 | 652 | 48 |   0 |  21 |-5.904528e+02 |-5.097700e+02 |  15.83%| unknown
d 6.2s|    36 |    37 | 18064 | 375.1 |farkasdi|  15 |3273 |1323 |1637 |   0 |  1 |  36 |  21 |-5.904528e+02 |-5.324220e+02 |  10.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d10.5s|    81 |    82 | 31656 | 334.0 |farkasdi|  19 |3273 |1400 |1641 |   0 |  1 | 113 |  21 |-5.904528e+02 |-5.336840e+02 |  10.64%| unknown
 11.0s|   100 |   101 | 35209 | 305.8 |    72M |  19 |3273 |1430 |1631 | 832 |  1 | 145 |  21 |-5.904528e+02 |-5.336840e+02 |  10.64%| unknown
d11.7s|   115 |   116 | 37153 | 282.6 |farkasdi|  21 |3273 |1436 |1639 |   0 |  1 | 181 |  21 |-5.904528e+02 |-5.392220e+02 |   9.50%| unknown
 16.9s|   200 |   199 | 45851 | 205.6 |    81M |  28 |3273 |2435 |1638 | 940 |  1 |1217 | 340 |-5.904528e+02 |-5.392220e+02 |   9.50%| unknown
 25.1s|   300 |   282 | 51898 | 157.1 |    97M |  51 |3273 |2903 |1676 |1037 |  6 |1787 |1156 |-5.904528e+02 |-5.392220e+02 |   9.50%| unknown
d26.3s|   313 |   269 | 52779 | 153.3 |distribu|  54 |3273 |2940 |1674 |   0 |  5 |1824 |1275 |-5.904528e+02 |-5.423340e+02 |   8.87%| unknown
*27.4s|   331 |   225 | 53322 | 146.6 |strongbr|  56 |3273 |2993 |1677 |1063 |  1 |1877 |1372 |-5.904528e+02 |-5.472200e+02 |   7.90%| unknown
*29.2s|   359 |   224 | 53931 | 136.9 |    LP  |  60 |3273 |3098 |1679 |1069 |  2 |1983 |1511 |-5.904528e+02 |-5.474820e+02 |   7.85%| unknown
 30.1s|   400 |   243 | 54897 | 125.2 |   100M |  60 |3273 |3098 |1679 |1069 |  2 |2033 |1566 |-5.904528e+02 |-5.474820e+02 |   7.85%| unknown
 33.8s|   500 |   253 | 57473 | 105.3 |   103M |  63 |3273 |3263 |1680 |1118 |  5 |2237 |1812 |-5.904528e+02 |-5.474820e+02 |   7.85%| unknown
L36.0s|   559 |   218 | 60859 | 100.2 |crossove|  69 |3273 |3279 |1680 |1202 |  2 |2314 |1914 |-5.886650e+02 |-5.487960e+02 |   7.26%| unknown
 37.7s|   600 |   237 | 62329 |  95.8 |   107M |  69 |3273 |3328 |1675 |1219 |  2 |2412 |2050 |-5.878103e+02 |-5.487960e+02 |   7.11%| unknown
 45.7s|   700 |   256 | 69068 |  91.7 |   111M |  69 |3273 |3549 |1678 |1387 |  1 |2906 |2573 |-5.878103e+02 |-5.487960e+02 |   7.11%| unknown
L50.4s|   759 |   254 | 70533 |  86.5 |    rins|  76 |3273 |3824 |1678 |1387 |  1 |3241 |2919 |-5.878103e+02 |-5.488960e+02 |   7.09%| unknown
 50.9s|   800 |   257 | 71163 |  82.9 |   112M |  78 |3273 |3808 |1678 |1388 |  1 |3265 |2946 |-5.878103e+02 |-5.488960e+02 |   7.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|   900 |   261 | 73085 |  75.8 |   114M |  79 |3273 |4006 |1680 |1394 |  0 |3614 |3304 |-5.878103e+02 |-5.488960e+02 |   7.09%| unknown
L57.8s|   959 |   225 | 75985 |  74.2 |crossove|  79 |3273 |3652 |1688 |1477 |  0 |3703 |3374 |-5.878103e+02 |-5.527460e+02 |   6.34%| unknown
 59.5s|  1000 |   257 | 82886 |  78.0 |   118M |  79 |3273 |3370 |1680 |1717 |  8 |3719 |3374 |-5.878103e+02 |-5.527460e+02 |   6.34%| unknown
 60.5s|  1100 |   295 | 85725 |  73.5 |   120M |  79 |3273 |3117 |1648 |1772 |  1 |3754 |3374 |-5.878103e+02 |-5.527460e+02 |   6.34%| unknown
 65.0s|  1200 |   347 | 89357 |  70.4 |   124M |  79 |3273 |3710 |1676 |1821 | 26 |5134 |3758 |-5.878103e+02 |-5.527460e+02 |   6.34%| unknown
 74.1s|  1300 |   385 | 99697 |  72.9 |   128M |  79 |3273 |4175 |1643 |2118 |  2 |6881 |4341 |-5.865102e+02 |-5.527460e+02 |   6.11%|   3.55%
*75.6s|  1359 |   379 |102380 |  71.8 |    LP  |  79 |3273 |4152 |1683 |2183 |  2 |7064 |4408 |-5.863860e+02 |-5.533460e+02 |   5.97%|   3.84%
 76.7s|  1400 |   400 |102767 |  69.9 |   130M |  79 |3273 |4167 |1683 |2183 |  0 |7222 |4489 |-5.863860e+02 |-5.533460e+02 |   5.97%|   3.84%
 81.0s|  1500 |   432 |106644 |  67.8 |   131M |  79 |3273 |4238 |1684 |2276 |  1 |7998 |4746 |-5.862518e+02 |-5.533460e+02 |   5.95%|   3.97%
L82.9s|  1559 |   340 |107358 |  65.7 |crossove|  81 |3273 |4401 |1683 |2282 |  0 |8277 |4853 |-5.862518e+02 |-5.565660e+02 |   5.33%|   4.03%
 84.0s|  1600 |   345 |107825 |  64.3 |   132M |  81 |3273 |4319 |1683 |2284 |  0 |8532 |4940 |-5.862518e+02 |-5.565660e+02 |   5.33%|   4.04%
 86.6s|  1700 |   362 |113806 |  64.1 |   133M |  81 |3273 |3513 |1683 |2482 |  0 |8898 |5092 |-5.862322e+02 |-5.565660e+02 |   5.33%|   4.49%
 89.1s|  1800 |   369 |114757 |  61.0 |   134M |  81 |3273 |3506 |1684 |2484 |  0 |9303 |5239 |-5.862322e+02 |-5.565660e+02 |   5.33%|   4.49%
 94.2s|  1900 |   377 |116885 |  59.0 |   135M |  81 |3273 |3812 |1689 |2499 |  1 |  10k|5609 |-5.862322e+02 |-5.565660e+02 |   5.33%|   4.49%
  101s|  2000 |   377 |119535 |  57.3 |   138M |  84 |3273 |4016 |1689 |2506 |  1 |  12k|6144 |-5.862322e+02 |-5.565660e+02 |   5.33%|   4.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  2100 |   397 |127921 |  58.6 |   139M |  86 |3273 |3452 |1643 |2731 |  1 |  12k|6389 |-5.849517e+02 |-5.565660e+02 |   5.10%|   5.14%
  110s|  2200 |   425 |136266 |  59.7 |   140M |  86 |3273 |2964 |1684 |2888 | 38 |  12k|6505 |-5.832687e+02 |-5.565660e+02 |   4.80%|   5.85%
  114s|  2300 |   431 |139463 |  58.5 |   142M |  86 |3273 |3123 |1685 |2926 |  3 |  13k|6758 |-5.831550e+02 |-5.565660e+02 |   4.78%|   5.87%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
L 116s|  2340 |   383 |140498 |  58.0 |crossove|  90 |3273 |3088 |1691 |2944 |  1 |  13k|6866 |-5.828497e+02 |-5.574860e+02 |   4.55%|   6.06%
  118s|  2400 |   391 |143880 |  57.9 |   143M |  90 |3273 |2499 |1653 |2982 |  0 |  14k|7058 |-5.823580e+02 |-5.574860e+02 |   4.46%|   6.24%
  122s|  2500 |   398 |146540 |  56.7 |   144M |  90 |3273 |2697 |1667 |3055 |  0 |  15k|7340 |-5.823580e+02 |-5.574860e+02 |   4.46%|   6.24%
  125s|  2600 |   405 |148097 |  55.1 |   144M |  90 |3273 |2979 |1672 |3073 |  2 |  15k|7609 |-5.823580e+02 |-5.574860e+02 |   4.46%|   6.24%
  127s|  2700 |   409 |150516 |  53.9 |   145M |  90 |3273 |2856 |1673 |3155 |  1 |  16k|7822 |-5.816115e+02 |-5.574860e+02 |   4.33%|   6.37%
  131s|  2800 |   445 |160939 |  55.7 |   147M |  90 |3273 |2571 |1665 |3447 |  1 |  16k|7978 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.02%
  132s|  2900 |   447 |162481 |  54.3 |   147M |  90 |3273 |2745 |1670 |3455 |  2 |  17k|8125 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.02%
  134s|  3000 |   458 |169804 |  55.0 |   149M |  90 |3273 |2606 |1669 |3659 |  1 |  17k|8231 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.07%
  136s|  3100 |   456 |171375 |  53.7 |   149M |  90 |3273 |2563 |1667 |3681 |  0 |  17k|8334 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.21%
  138s|  3200 |   461 |173182 |  52.6 |   149M |  90 |3273 |2640 |1670 |3711 | 16 |  18k|8500 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.21%
  139s|  3300 |   469 |180514 |  53.2 |   152M |  90 |3273 |2463 |1671 |3927 |  1 |  18k|8531 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.27%
  142s|  3400 |   466 |182750 |  52.3 |   153M |  90 |3273 |2494 |1662 |3968 |  0 |  18k|8696 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  3500 |   466 |184839 |  51.4 |   154M |  90 |3273 |2588 |1666 |4012 |  0 |  19k|8856 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.34%
  147s|  3600 |   469 |191308 |  51.8 |   155M |  90 |3273 |2610 |1667 |4166 |  0 |  19k|9038 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.36%
  149s|  3700 |   475 |193008 |  50.8 |   155M |  90 |3273 |2610 |1664 |4210 |  0 |  19k|9156 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.36%
  152s|  3800 |   472 |199743 |  51.3 |   155M |  90 |3273 |2698 |1670 |4372 |  0 |  20k|9350 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.43%
  154s|  3900 |   482 |212392 |  53.2 |   155M |  90 |3273 |2558 |1675 |4538 |  0 |  20k|9414 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.48%
  156s|  4000 |   481 |216388 |  52.9 |   157M |  90 |3273 |2467 |1664 |4640 |  0 |  20k|9430 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.49%
  159s|  4100 |   483 |218143 |  52.0 |   157M |  90 |3273 |2797 |1670 |4655 |  1 |  21k|9684 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.49%
  162s|  4200 |   489 |224297 |  52.2 |   158M |  90 |3273 |2815 |1674 |4726 |  1 |  21k|9868 |-5.816115e+02 |-5.574860e+02 |   4.33%|   7.53%
