FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686666246
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 194 generators found (max: 1500, log10 of symmetry group size: 76.8)
(round 6, exhaustive) 2052 del vars, 2126 del conss, 257 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 627 impls, 547 clqs
(round 7, exhaustive) 2052 del vars, 2127 del conss, 258 add conss, 70 chg bounds, 6 chg sides, 0 chg coeffs, 1261 upgd conss, 627 impls, 547 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 2052 deleted vars, 2127 deleted constraints, 258 added constraints, 70 tightened bounds, 0 added holes, 6 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1542 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
    155 constraints of type <orbisack>
     61 constraints of type <orbitope>
     39 constraints of type <symretope>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   460 |     - |    62M |   0 |3273 |1542 |1528 |   0 |  0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf | unknown
r 0.7s|     1 |     0 |   460 |     - |shifting|   0 |3273 |1542 |1528 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.213900e+02 | 176.37%| unknown
i 0.8s|     1 |     0 |   519 |     - |  oneopt|   0 |3273 |1542 |1528 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.412200e+02 | 153.65%| unknown
  0.8s|     1 |     0 |   580 |     - |    64M |   0 |3273 |1542 |1546 |  18 |  1 |   0 |   0 |-6.118500e+02 |-2.412200e+02 | 153.65%| unknown
r 0.8s|     1 |     0 |   580 |     - |shifting|   0 |3273 |1542 |1546 |  18 |  1 |   0 |   0 |-6.118500e+02 |-3.020700e+02 | 102.55%| unknown
  0.9s|     1 |     0 |   637 |     - |    65M |   0 |3273 |1542 |1565 |  37 |  2 |   0 |   0 |-6.118500e+02 |-3.020700e+02 | 102.55%| unknown
r 0.9s|     1 |     0 |   637 |     - |shifting|   0 |3273 |1542 |1565 |  37 |  2 |   0 |   0 |-6.118500e+02 |-3.094700e+02 |  97.71%| unknown
  0.9s|     1 |     0 |   701 |     - |    66M |   0 |3273 |1542 |1587 |  59 |  3 |   0 |   0 |-6.118500e+02 |-3.094700e+02 |  97.71%| unknown
r 0.9s|     1 |     0 |   701 |     - |shifting|   0 |3273 |1542 |1587 |  59 |  3 |   0 |   0 |-6.118500e+02 |-4.050900e+02 |  51.04%| unknown
  1.0s|     1 |     0 |   766 |     - |    67M |   0 |3273 |1542 |1608 |  80 |  4 |   0 |   0 |-6.118500e+02 |-4.050900e+02 |  51.04%| unknown
  1.1s|     1 |     0 |   866 |     - |    68M |   0 |3273 |1542 |1628 | 100 |  5 |   0 |   0 |-6.117629e+02 |-4.050900e+02 |  51.02%| unknown
  1.1s|     1 |     0 |   948 |     - |    69M |   0 |3273 |1542 |1650 | 122 |  6 |   0 |   0 |-6.117280e+02 |-4.050900e+02 |  51.01%| unknown
  1.2s|     1 |     0 |  1068 |     - |    70M |   0 |3273 |1548 |1670 | 142 |  7 |   6 |   0 |-6.107093e+02 |-4.050900e+02 |  50.76%| unknown
  1.3s|     1 |     0 |  1139 |     - |    72M |   0 |3273 |1549 |1692 | 164 |  8 |   7 |   0 |-6.077840e+02 |-4.050900e+02 |  50.04%| unknown
r 1.3s|     1 |     0 |  1139 |     - |shifting|   0 |3273 |1550 |1692 | 164 |  8 |   8 |   0 |-6.077840e+02 |-4.067700e+02 |  49.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  1218 |     - |    74M |   0 |3273 |1550 |1715 | 187 |  9 |   8 |   0 |-6.076909e+02 |-4.067700e+02 |  49.39%| unknown
  1.4s|     1 |     0 |  1273 |     - |    76M |   0 |3273 |1552 |1499 | 207 | 10 |  10 |   0 |-6.059956e+02 |-4.067700e+02 |  48.98%| unknown
r 1.4s|     1 |     0 |  1273 |     - |shifting|   0 |3273 |1552 |1499 | 207 | 10 |  10 |   0 |-6.059956e+02 |-4.210300e+02 |  43.93%| unknown
  1.5s|     1 |     0 |  1371 |     - |    76M |   0 |3273 |1552 |1517 | 225 | 11 |  10 |   0 |-6.015126e+02 |-4.210300e+02 |  42.87%| unknown
  1.5s|     1 |     0 |  1442 |     - |    76M |   0 |3273 |1552 |1536 | 244 | 12 |  10 |   0 |-6.013404e+02 |-4.210300e+02 |  42.83%| unknown
  1.6s|     1 |     0 |  1577 |     - |    77M |   0 |3273 |1555 |1556 | 264 | 13 |  13 |   0 |-6.008897e+02 |-4.210300e+02 |  42.72%| unknown
