FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 8.9s|   201 |   195 | 29687 | 134.4 |    rins|  61 |5072 |2401 |2348 | 222 |  2 | 147 | 136 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 11.3s|   300 |   287 | 44072 | 138.0 |    65M |  65 |5072 |2468 |2316 | 289 |  1 | 215 | 165 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 15.5s|   400 |   375 | 56639 | 134.9 |    68M |  69 |5072 |2849 |2350 | 384 |  1 | 606 | 349 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
L15.6s|   401 |   362 | 56739 | 134.8 |    rins|  69 |5072 |2819 |2350 | 384 |  1 | 606 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 19.9s|   500 |   453 | 84759 | 164.2 |    69M |  69 |5072 |2936 |2314 | 507 |  1 | 755 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 24.3s|   600 |   553 |108940 | 177.2 |    75M |  69 |5072 |3082 |2300 | 659 |  2 | 944 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 27.8s|   700 |   603 |126179 | 176.5 |    78M |  70 |5072 |3198 |2326 | 742 |  0 |1066 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 30.3s|   800 |   659 |140034 | 171.7 |    79M |  70 |5072 |3335 |2321 | 821 |  1 |1219 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 31.9s|   900 |   721 |150623 | 164.4 |    80M |  70 |5072 |3508 |2316 | 870 |  1 |1408 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 34.1s|  1000 |   783 |165066 | 162.4 |    80M |  70 |5072 |3607 |2331 | 940 |  1 |1521 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 36.0s|  1100 |   834 |178431 | 159.8 |    81M |  70 |5072 |3740 |2328 |1001 |  1 |1673 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 38.7s|  1200 |   904 |190863 | 156.8 |    81M |  70 |5072 |3880 |2319 |1084 |  1 |1847 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 41.3s|  1300 |   996 |204915 | 155.6 |    83M |  70 |5072 |4059 |2326 |1168 |  1 |2041 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|  1400 |  1046 |215645 | 152.1 |    84M |  70 |5072 |4284 |2321 |1224 |  1 |2272 | 349 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 44.4s|  1500 |  1075 |224154 | 147.7 |    85M |  70 |5072 |4497 |2323 |1254 |  1 |2500 | 354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 46.7s|  1600 |  1136 |239240 | 147.9 |    87M |  70 |5072 |4645 |2326 |1346 |  1 |2679 | 354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 48.1s|  1700 |  1160 |247269 | 143.9 |    87M |  70 |5072 |4773 |2324 |1430 |  1 |2827 | 354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 49.6s|  1800 |  1190 |256149 | 140.8 |    89M |  70 |5072 |4966 |2338 |1521 |  3 |3034 | 354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 51.1s|  1900 |  1229 |265081 | 138.1 |    90M |  70 |5072 |5174 |2322 |1579 |  1 |3259 | 354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 52.7s|  2000 |  1263 |274540 | 135.9 |    90M |  70 |5072 |5404 |2327 |1641 |  0 |3519 | 354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 54.3s|  2100 |  1285 |286276 | 135.0 |    91M |  70 |5072 |5506 |2327 |1680 |  1 |3742 | 354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 57.2s|  2200 |  1327 |305859 | 137.8 |    91M |  70 |5072 |5602 |2325 |1764 |  1 |3901 | 354 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 58.3s|  2300 |  1346 |313164 | 135.0 |    91M |  70 |5072 |5734 |   0 |1770 |  0 |4050 | 359 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 59.5s|  2400 |  1347 |320398 | 132.4 |    91M |  70 |5072 |5869 |2327 |1801 |  1 |4201 | 359 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 61.8s|  2500 |  1407 |333856 | 132.5 |    92M |  70 |5072 |5900 |2328 |1846 |  1 |4311 | 359 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 64.0s|  2600 |  1471 |344531 | 131.5 |    92M |  70 |5072 |6023 |2329 |1962 |  1 |4499 | 359 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 65.1s|  2700 |  1498 |352491 | 129.6 |    93M |  70 |5072 |6151 |2325 |1975 |  0 |4667 | 359 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 66.5s|  2800 |  1534 |359881 | 127.6 |    93M |  70 |5072 |6239 |2333 |2040 |  0 |4791 | 359 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s|  2900 |  1572 |371755 | 127.3 |    94M |  70 |5072 |6379 |2327 |2085 |  1 |4999 | 359 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 69.7s|  3000 |  1599 |381048 | 126.1 |    95M |  70 |5072 |6527 |2331 |2143 |  0 |5194 | 364 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 71.4s|  3100 |  1629 |388598 | 124.5 |    95M |  70 |5072 |6528 |2318 |2182 |  1 |5292 | 364 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 73.4s|  3200 |  1677 |400771 | 124.4 |    95M |  70 |5072 |6651 |2330 |2296 |  2 |5456 | 364 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 74.5s|  3300 |  1725 |409614 | 123.3 |    95M |  70 |5072 |6834 |2325 |2315 |  1 |5670 | 364 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 75.8s|  3400 |  1757 |418847 | 122.4 |    95M |  70 |5072 |6997 |2329 |2375 |  0 |5855 | 364 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 76.8s|  3500 |  1787 |425054 | 120.7 |    96M |  70 |5072 |7210 |   0 |2398 |  0 |6088 | 364 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 77.7s|  3600 |  1805 |431144 | 119.0 |    96M |  70 |5072 |7379 |2330 |2409 |  1 |6288 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 78.9s|  3700 |  1826 |439305 | 118.0 |    97M |  70 |5072 |7602 |2330 |2439 |  1 |6571 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 80.5s|  3800 |  1848 |448634 | 117.4 |    98M |  70 |5072 |7606 |2330 |2525 |  1 |6652 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 82.2s|  3900 |  1886 |459289 | 117.1 |    98M |  70 |5072 |7631 |2327 |2588 |  1 |6780 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 83.7s|  4000 |  1913 |469677 | 116.7 |    99M |  70 |5072 |7676 |2321 |2609 |  1 |6944 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 85.8s|  4100 |  1931 |484599 | 117.5 |   101M |  70 |5072 |7708 |2328 |2674 |  1 |7040 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 87.2s|  4200 |  1959 |491704 | 116.4 |   103M |  70 |5072 |7807 |2321 |2713 |  1 |7220 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 89.2s|  4300 |  1974 |503157 | 116.4 |   106M |  70 |5072 |7963 |2328 |2839 |  1 |7418 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.1s|  4400 |  1997 |514914 | 116.4 |   107M |  70 |5072 |8103 |2349 |2995 |  3 |7594 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 93.1s|  4500 |  2003 |525302 | 116.1 |   108M |  70 |5072 |8223 |   0 |3153 |  0 |7761 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 95.3s|  4600 |  2029 |537319 | 116.2 |   108M |  70 |5072 |8314 |2325 |3252 |  0 |7921 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 97.3s|  4700 |  2073 |546022 | 115.6 |   109M |  70 |5072 |8134 |2321 |3331 |  1 |8046 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 98.8s|  4800 |  2109 |555187 | 115.1 |   109M |  70 |5072 |8249 |2329 |3381 |  1 |8238 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 99.5s|  4900 |  2124 |559771 | 113.7 |   109M |  70 |5072 |8471 |2329 |3382 |  1 |8480 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  100s|  5000 |  2136 |564925 | 112.4 |   109M |  70 |5072 |8596 |2329 |3398 |  0 |8634 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  101s|  5100 |  2157 |571275 | 111.5 |   109M |  70 |5072 |8824 |2333 |3415 |  1 |8996 | 369 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  103s|  5200 |  2172 |577550 | 110.5 |   109M |  70 |5072 |8850 |2327 |3426 |  1 |9209 | 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  105s|  5300 |  2220 |586182 | 110.1 |   110M |  70 |5072 |8856 |2329 |3448 |  1 |9463 | 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  106s|  5400 |  2247 |593882 | 109.5 |   111M |  70 |5072 |8732 |2327 |3484 |  1 |9570 | 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  108s|  5500 |  2275 |605189 | 109.5 |   111M |  70 |5072 |8613 |2324 |3525 |  1 |9797 | 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  110s|  5600 |  2295 |612911 | 109.0 |   111M |  70 |5072 |8718 |2324 |3606 |  1 |9967 | 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  111s|  5700 |  2309 |621242 | 108.5 |   112M |  70 |5072 |8831 |2331 |3708 |  1 |  10k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  114s|  5800 |  2340 |638952 | 109.7 |   112M |  70 |5072 |8498 |2330 |3797 |  1 |  10k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  5900 |  2366 |649104 | 109.6 |   112M |  70 |5072 |8326 |2330 |3845 |  1 |  10k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  117s|  6000 |  2386 |657668 | 109.2 |   112M |  70 |5072 |8273 |2327 |3861 |  1 |  10k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  119s|  6100 |  2454 |670937 | 109.5 |   113M |  70 |5072 |8064 |2315 |3917 |  1 |  10k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  121s|  6200 |  2521 |682115 | 109.6 |   113M |  70 |5072 |8079 |2315 |4045 |  1 |  10k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  123s|  6300 |  2549 |691743 | 109.4 |   113M |  70 |5072 |8105 |2320 |4231 |  1 |  10k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  125s|  6400 |  2613 |702758 | 109.4 |   113M |  70 |5072 |8058 |2316 |4388 |  1 |  11k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  127s|  6500 |  2675 |714112 | 109.4 |   113M |  70 |5072 |8152 |2316 |4521 |  1 |  11k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  128s|  6600 |  2714 |721463 | 108.9 |   113M |  70 |5072 |8329 |2331 |4665 |  0 |  11k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  130s|  6700 |  2771 |731178 | 108.7 |   114M |  70 |5072 |8286 |2325 |4779 |  0 |  11k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  132s|  6800 |  2818 |740168 | 108.5 |   114M |  70 |5072 |7927 |2308 |4832 |  1 |  11k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  134s|  6900 |  2847 |748146 | 108.0 |   116M |  70 |5072 |7949 |   0 |4893 |  0 |  12k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  135s|  7000 |  2862 |756846 | 107.7 |   116M |  70 |5072 |7950 |2328 |4913 |  1 |  12k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  136s|  7100 |  2886 |763191 | 107.1 |   116M |  70 |5072 |8046 |2330 |4930 |  1 |  12k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  137s|  7200 |  2903 |769393 | 106.5 |   116M |  70 |5072 |8125 |   0 |4950 |  0 |  12k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  138s|  7300 |  2921 |776238 | 106.0 |   116M |  70 |5072 |8360 |2326 |4968 |  1 |  13k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  7400 |  2937 |782934 | 105.4 |   116M |  70 |5072 |8473 |2328 |5013 |  0 |  13k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  140s|  7500 |  2943 |789387 | 104.9 |   116M |  70 |5072 |8651 |2327 |5041 |  0 |  13k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  141s|  7600 |  2975 |797291 | 104.6 |   116M |  70 |5072 |8203 |2317 |5053 |  1 |  13k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  143s|  7700 |  3012 |809146 | 104.7 |   116M |  70 |5072 |7678 |2337 |5178 |  0 |  13k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  145s|  7800 |  3026 |818577 | 104.6 |   116M |  70 |5072 |7395 |2327 |5195 |  0 |  14k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  146s|  7900 |  3050 |829269 | 104.6 |   116M |  70 |5072 |6891 |2318 |5206 |  1 |  14k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  149s|  8000 |  3135 |842285 | 104.9 |   116M |  70 |5072 |6199 |2312 |5227 |  1 |  14k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  151s|  8100 |  3169 |850970 | 104.7 |   117M |  70 |5072 |6139 |2331 |5283 |  1 |  14k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  152s|  8200 |  3211 |861834 | 104.8 |   117M |  70 |5072 |5685 |2327 |5415 |  1 |  14k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  154s|  8300 |  3251 |871755 | 104.7 |   117M |  70 |5072 |5733 |   0 |5428 |  0 |  14k| 374 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  156s|  8400 |  3277 |883203 | 104.8 |   117M |  70 |5072 |5961 |2331 |5461 |  2 |  15k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  157s|  8500 |  3292 |890833 | 104.5 |   117M |  70 |5072 |5896 |2329 |5471 |  0 |  15k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  158s|  8600 |  3314 |898787 | 104.2 |   117M |  70 |5072 |5974 |2330 |5505 |  0 |  15k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  159s|  8700 |  3341 |905211 | 103.7 |   117M |  70 |5072 |6003 |2328 |5525 |  1 |  15k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  160s|  8800 |  3366 |912239 | 103.4 |   117M |  70 |5072 |5614 |2311 |5535 |  1 |  15k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|  8900 |  3417 |920688 | 103.1 |   117M |  70 |5072 |5292 |2317 |5563 |  1 |  16k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  166s|  9000 |  3473 |931796 | 103.2 |   118M |  70 |5072 |5483 |2338 |5830 |  3 |  16k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  167s|  9100 |  3509 |938328 | 102.8 |   118M |  70 |5072 |5715 |2325 |5938 |  1 |  16k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  169s|  9200 |  3558 |949514 | 102.9 |   118M |  70 |5072 |5780 |2323 |6130 |  0 |  16k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  171s|  9300 |  3593 |957182 | 102.6 |   118M |  70 |5072 |6002 |2322 |6253 |  1 |  17k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  172s|  9400 |  3597 |962024 | 102.1 |   119M |  70 |5072 |6231 |2326 |6293 |  0 |  17k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  173s|  9500 |  3617 |970582 | 101.9 |   119M |  70 |5072 |6060 |2319 |6353 |  1 |  17k| 413 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
