FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|   200 |   181 | 60776 | 303.5 |    64M |  19 | 736 |4415 |4436 | 606 |  7 |  21 | 248 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
 16.1s|   300 |   279 | 90937 | 302.9 |    67M |  21 | 736 |4452 |4440 | 817 |  1 |  58 | 253 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
 20.6s|   400 |   373 |130879 | 327.1 |    79M |  21 | 736 |4475 |4432 |1334 |  1 |  81 | 253 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
 25.8s|   500 |   469 |175371 | 350.7 |    82M |  21 | 736 |4489 |4413 |1767 |  1 |  95 | 253 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
 29.5s|   600 |   563 |206151 | 343.5 |    82M |  21 | 736 |4514 |4459 |2003 | 10 | 120 | 253 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
d34.0s|   681 |   639 |241997 | 355.3 |fracdivi|  21 | 736 |4535 |4403 |   0 |  1 | 144 | 253 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
 34.8s|   700 |   656 |248387 | 354.8 |    87M |  21 | 736 |4551 |4429 |2154 |  1 | 160 | 253 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
 42.0s|   800 |   744 |303682 | 379.6 |    92M |  21 | 736 |4582 |4434 |2557 |  1 | 192 | 253 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
d46.8s|   895 |   798 |342848 | 383.1 |conflict|  22 | 736 |4561 |4422 |   0 |  1 | 233 | 258 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 46.9s|   900 |   801 |343582 | 381.8 |    93M |  22 | 736 |4561 |4416 |2727 |  1 | 233 | 258 | 2.700000e+01 | 5.270000e+02 |1851.85%| unknown
 52.5s|  1000 |   875 |388779 | 388.8 |    93M |  22 | 736 |4607 |4436 |3068 |  0 | 280 | 261 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.46%
 57.5s|  1100 |   961 |430267 | 391.2 |    94M |  22 | 736 |4640 |4437 |3293 |  1 | 313 | 263 | 2.700000e+01 | 5.270000e+02 |1851.85%|   3.76%
 62.8s|  1200 |  1047 |474431 | 395.4 |    94M |  22 | 736 |4723 |4440 |3588 |  1 | 396 | 272 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.07%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.3s|  1300 |  1127 |521695 | 401.3 |    96M |  23 | 736 |4779 |4415 |3800 |  1 | 453 | 280 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.30%
 73.7s|  1400 |  1209 |559865 | 399.9 |    96M |  23 | 736 |4843 |   0 |3912 |  0 | 519 | 283 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.49%
 77.6s|  1500 |  1283 |591128 | 394.1 |    96M |  23 | 736 |4878 |4432 |4052 |  0 | 556 | 285 | 2.700000e+01 | 5.270000e+02 |1851.85%|   4.72%
 81.7s|  1600 |  1357 |623188 | 389.5 |    96M |  23 | 736 |4917 |4424 |4157 |  1 | 598 | 287 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.03%
 86.2s|  1700 |  1431 |662079 | 389.5 |    97M |  23 | 736 |4983 |4449 |4373 |  7 | 665 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.26%
 92.1s|  1800 |  1519 |710651 | 394.8 |    98M |  23 | 736 |5035 |4441 |4580 |  2 | 720 | 294 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.58%
 95.8s|  1900 |  1587 |741529 | 390.3 |    99M |  23 | 736 |5062 |4416 |4723 |  1 | 753 | 295 | 2.700000e+01 | 5.270000e+02 |1851.85%|   5.77%
  100s|  2000 |  1655 |778153 | 389.1 |    99M |  23 | 736 |5110 |4414 |4954 |  1 | 806 | 298 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.09%
  106s|  2100 |  1743 |827354 | 394.0 |    99M |  23 | 736 |5137 |4404 |5187 |  1 | 842 | 300 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.21%
  110s|  2200 |  1823 |863462 | 392.5 |   100M |  23 | 736 |5153 |4461 |5258 |  1 | 878 | 304 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.38%
  115s|  2300 |  1901 |904813 | 393.4 |   100M |  23 | 736 |5187 |4416 |5452 |  1 | 933 | 307 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.52%
  120s|  2400 |  1989 |945049 | 393.8 |   101M |  23 | 736 |5192 |4428 |5569 |  1 | 976 | 310 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.57%
  124s|  2500 |  2069 |974189 | 389.7 |   101M |  24 | 736 |5187 |4466 |5704 | 11 | 999 | 311 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.61%
  130s|  2600 |  2151 |  1023k| 393.5 |   103M |  24 | 736 |5179 |4462 |5974 |  0 |1038 | 316 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.72%
  135s|  2700 |  2235 |  1068k| 395.9 |   104M |  24 | 736 |5159 |   0 |6170 |  0 |1073 | 317 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|  2800 |  2315 |  1105k| 395.0 |   105M |  24 | 736 |5161 |4425 |6385 |  1 |1119 | 324 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.88%
  143s|  2900 |  2385 |  1141k| 393.8 |   106M |  24 | 736 |5146 |4428 |6494 |  0 |1142 | 324 | 2.700000e+01 | 5.270000e+02 |1851.85%|   6.95%
  147s|  3000 |  2451 |  1172k| 390.9 |   106M |  24 | 736 |5170 |4416 |6616 |  1 |1205 | 329 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.04%
  151s|  3100 |  2528 |  1212k| 391.0 |   108M |  24 | 736 |5174 |4412 |6813 |  1 |1251 | 331 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.22%
  155s|  3200 |  2602 |  1250k| 390.8 |   108M |  24 | 736 |5169 |4448 |6975 |  1 |1291 | 335 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.34%
  159s|  3300 |  2672 |  1280k| 387.9 |   108M |  24 | 736 |5148 |4457 |7076 |  0 |1295 | 335 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.35%
  164s|  3400 |  2746 |  1321k| 388.7 |   109M |  24 | 736 |5119 |4441 |7233 |  7 |1324 | 339 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.49%
  170s|  3500 |  2822 |  1369k| 391.4 |   109M |  24 | 736 |5094 |4466 |7512 |  1 |1349 | 341 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.60%
  175s|  3600 |  2908 |  1412k| 392.4 |   109M |  24 | 736 |5153 |4440 |7755 |  1 |1454 | 345 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.64%
  179s|  3700 |  2984 |  1446k| 390.8 |   110M |  24 | 736 |5143 |4447 |7930 |  1 |1479 | 345 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.64%
  183s|  3800 |  3070 |  1487k| 391.3 |   110M |  24 | 736 |5136 |4440 |8137 |  1 |1522 | 352 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.70%
  187s|  3900 |  3150 |  1519k| 389.6 |   111M |  24 | 736 |5151 |4450 |8241 |  1 |1560 | 353 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.71%
  192s|  4000 |  3226 |  1560k| 390.1 |   112M |  24 | 736 |5149 |4445 |8419 |  1 |1592 | 356 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.84%
  196s|  4100 |  3306 |  1597k| 389.7 |   112M |  24 | 736 |5141 |4454 |8596 |  1 |1621 | 359 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.84%
  201s|  4200 |  3376 |  1623k| 386.7 |   112M |  25 | 736 |5135 |4410 |8636 |  1 |1666 | 359 | 2.700000e+01 | 5.270000e+02 |1851.85%|   7.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  4300 |  3450 |  1655k| 384.9 |   113M |  25 | 736 |5130 |4452 |8755 |  1 |1701 | 364 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.05%
  209s|  4400 |  3524 |  1688k| 383.8 |   113M |  25 | 736 |5118 |4444 |8901 |  1 |1732 | 366 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.09%
  213s|  4500 |  3592 |  1720k| 382.2 |   114M |  25 | 736 |5110 |4450 |9057 |  2 |1767 | 367 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.18%
  217s|  4600 |  3656 |  1752k| 381.1 |   114M |  25 | 736 |5085 |4471 |9227 |  0 |1796 | 374 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.23%
  222s|  4700 |  3736 |  1786k| 380.0 |   114M |  26 | 736 |5073 |4435 |9272 |  2 |1826 | 375 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.27%
  226s|  4800 |  3806 |  1823k| 379.9 |   114M |  26 | 736 |5058 |4463 |9510 |  7 |1838 | 376 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.28%
  230s|  4900 |  3884 |  1853k| 378.3 |   115M |  26 | 736 |5031 |4443 |9646 |  1 |1868 | 378 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.32%
  235s|  5000 |  3962 |  1892k| 378.4 |   115M |  26 | 736 |5034 |   0 |9776 |  0 |1894 | 378 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.32%
  238s|  5100 |  4040 |  1921k| 376.7 |   115M |  26 | 736 |5032 |4439 |9878 |  1 |1933 | 382 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.33%
  241s|  5200 |  4112 |  1947k| 374.5 |   117M |  26 | 736 |4998 |4457 |9978 |  1 |1943 | 383 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.36%
  245s|  5300 |  4182 |  1977k| 373.1 |   117M |  26 | 736 |4990 |4410 |  10k|  1 |1971 | 385 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.42%
  249s|  5400 |  4260 |  2006k| 371.7 |   117M |  27 | 736 |4972 |4420 |  10k|  2 |1982 | 387 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.42%
  252s|  5500 |  4322 |  2038k| 370.6 |   118M |  28 | 736 |5004 |4440 |  10k|  1 |2052 | 390 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.43%
  256s|  5600 |  4394 |  2070k| 369.7 |   118M |  28 | 736 |4999 |4463 |  10k|  1 |2070 | 391 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.43%
  261s|  5700 |  4480 |  2114k| 370.9 |   119M |  28 | 736 |4998 |4446 |  10k|  1 |2109 | 394 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  5800 |  4558 |  2157k| 372.0 |   119M |  28 | 736 |5023 |4477 |  10k|  1 |2152 | 395 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.47%
  269s|  5900 |  4622 |  2187k| 370.7 |   119M |  28 | 736 |5007 |4450 |  10k|  1 |2169 | 397 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.51%
  273s|  6000 |  4698 |  2216k| 369.4 |   120M |  28 | 736 |5043 |4452 |  10k|  1 |2230 | 401 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.55%
  277s|  6100 |  4766 |  2249k| 368.8 |   120M |  28 | 736 |5033 |   0 |  11k|  0 |2244 | 401 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.58%
  282s|  6200 |  4846 |  2287k| 368.9 |   120M |  28 | 736 |5045 |4419 |  11k|  1 |2285 | 403 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.61%
  285s|  6300 |  4924 |  2319k| 368.1 |   121M |  28 | 736 |5054 |4451 |  11k|  7 |2320 | 407 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.61%
  290s|  6400 |  5004 |  2355k| 368.0 |   122M |  28 | 736 |5043 |4451 |  11k|  1 |2339 | 407 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.72%
  294s|  6500 |  5082 |  2389k| 367.5 |   122M |  28 | 736 |5072 |   0 |  11k|  0 |2401 | 408 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.75%
  298s|  6600 |  5146 |  2423k| 367.2 |   124M |  28 | 736 |5086 |   0 |  11k|  0 |2440 | 412 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.76%
  301s|  6700 |  5212 |  2453k| 366.2 |   125M |  28 | 736 |5093 |4449 |  11k|  1 |2487 | 412 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.85%
  306s|  6800 |  5276 |  2486k| 365.7 |   125M |  28 | 736 |5110 |4420 |  11k|  1 |2540 | 413 | 2.700000e+01 | 5.270000e+02 |1851.85%|   8.89%
  309s|  6900 |  5340 |  2515k| 364.6 |   126M |  28 | 736 |5112 |4461 |  12k|  3 |2576 | 418 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.06%
  313s|  7000 |  5392 |  2548k| 364.1 |   127M |  28 | 736 |5098 |4426 |  12k|  1 |2586 | 419 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.10%
  317s|  7100 |  5456 |  2576k| 362.9 |   127M |  28 | 736 |5104 |4430 |  12k|  0 |2623 | 419 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.13%
  320s|  7200 |  5527 |  2605k| 361.8 |   127M |  28 | 736 |5085 |4482 |  12k|  1 |2641 | 419 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|  7300 |  5605 |  2637k| 361.3 |   127M |  28 | 736 |5065 |4436 |  12k|  3 |2658 | 419 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.16%
  328s|  7400 |  5679 |  2676k| 361.6 |   128M |  28 | 736 |5033 |4451 |  12k|  4 |2665 | 420 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.18%
  333s|  7500 |  5743 |  2711k| 361.5 |   128M |  28 | 736 |5032 |4428 |  12k|  1 |2708 | 420 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.27%
  336s|  7600 |  5823 |  2740k| 360.5 |   130M |  28 | 736 |5021 |4421 |  12k|  1 |2738 | 424 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.28%
  340s|  7700 |  5893 |  2771k| 359.9 |   133M |  28 | 736 |5017 |4445 |  13k|  1 |2764 | 428 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.33%
  343s|  7800 |  5959 |  2803k| 359.5 |   133M |  28 | 736 |5008 |4412 |  13k|  1 |2778 | 431 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.33%
  347s|  7900 |  6017 |  2834k| 358.8 |   133M |  29 | 736 |5003 |4433 |  13k|  0 |2796 | 434 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.38%
  352s|  8000 |  6095 |  2873k| 359.2 |   133M |  29 | 736 |5007 |   0 |  13k|  0 |2824 | 435 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.47%
  356s|  8100 |  6145 |  2905k| 358.6 |   134M |  29 | 736 |4998 |4435 |  13k|  1 |2838 | 439 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.56%
  359s|  8200 |  6195 |  2928k| 357.2 |   135M |  29 | 736 |5008 |4431 |  13k|  1 |2869 | 442 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.63%
  364s|  8300 |  6251 |  2959k| 356.6 |   136M |  29 | 736 |5006 |4429 |  13k|  1 |2888 | 443 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.71%
  367s|  8400 |  6311 |  2988k| 355.8 |   137M |  29 | 736 |5015 |4428 |  13k|  0 |2923 | 444 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.78%
  370s|  8500 |  6363 |  3016k| 354.8 |   137M |  29 | 736 |5037 |   0 |  13k|  0 |2955 | 446 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.78%
  373s|  8600 |  6425 |  3046k| 354.3 |   138M |  29 | 736 |5049 |4456 |  13k|  0 |2982 | 447 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.89%
  376s|  8700 |  6471 |  3066k| 352.5 |   138M |  29 | 736 |5051 |4480 |  13k|  1 |3004 | 447 | 2.700000e+01 | 5.270000e+02 |1851.85%|   9.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|  8800 |  6543 |  3095k| 351.7 |   139M |  29 | 736 |5061 |4456 |  13k|  1 |3040 | 447 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.03%
  383s|  8900 |  6605 |  3121k| 350.7 |   139M |  29 | 736 |5064 |4436 |  14k|  3 |3061 | 451 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.09%
  386s|  9000 |  6681 |  3150k| 350.1 |   139M |  29 | 736 |5049 |4460 |  14k|  1 |3070 | 454 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.11%
  389s|  9100 |  6745 |  3179k| 349.4 |   141M |  29 | 736 |5053 |   0 |  14k|  0 |3093 | 454 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.11%
  392s|  9200 |  6809 |  3208k| 348.8 |   141M |  29 | 736 |5053 |4423 |  14k|  1 |3106 | 454 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.11%
  396s|  9300 |  6878 |  3239k| 348.4 |   141M |  29 | 736 |5061 |4442 |  14k|  1 |3129 | 456 | 2.700000e+01 | 5.270000e+02 |1851.85%|  10.18%
