FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686664480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.6s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s|   200 |   123 |535689 |2589.6 |   247M |  39 |4272 |  30k|  31k|3116 |  2 | 667 |  19 | 1.142857e+00 | 4.000000e+00 | 250.00%|   1.94%
 1125s|   300 |   127 |555599 |1790.1 |   257M |  41 |4272 |  31k|  31k|3303 |  2 | 834 |  19 | 1.166667e+00 | 4.000000e+00 | 242.86%|   1.96%
 1148s|   400 |   126 |572589 |1384.0 |   258M |  41 |4272 |  31k|  31k|3518 |  1 |1001 |  19 | 1.166667e+00 | 4.000000e+00 | 242.86%|   1.96%
 1195s|   500 |   139 |607393 |1176.4 |   260M |  42 |4272 |  31k|  32k|3770 |  1 |1139 |  19 | 1.200000e+00 | 4.000000e+00 | 233.33%|   1.99%
 1224s|   600 |   151 |628718 |1015.6 |   261M |  42 |4272 |  31k|   0 |4060 |  0 |1359 |  19 | 1.250000e+00 | 4.000000e+00 | 220.00%|   2.03%
 1243s|   700 |   170 |647661 | 897.4 |   263M |  42 |4272 |  31k|  32k|4287 |  2 |1554 |  19 | 1.333333e+00 | 4.000000e+00 | 200.00%|   2.10%
 1254s|   800 |   180 |658090 | 798.2 |   270M |  42 |4272 |  31k|   0 |4498 |  0 |1717 |  19 | 1.333333e+00 | 4.000000e+00 | 200.00%|   2.10%
 1301s|   900 |   185 |687894 | 742.5 |   293M |  43 |4272 |  31k|  32k|4961 |  1 |1873 |  19 | 1.500000e+00 | 4.000000e+00 | 166.67%|   7.26%
 1312s|  1000 |   200 |700697 | 681.0 |   295M |  43 |4272 |  31k|  32k|5163 |  1 |2059 |  19 | 1.500000e+00 | 4.000000e+00 | 166.67%|   7.26%
 1331s|  1100 |   210 |714477 | 631.6 |   319M |  43 |4272 |  31k|   0 |5418 |  0 |2272 |  19 | 1.500000e+00 | 4.000000e+00 | 166.67%|   7.26%
 1348s|  1200 |   216 |727751 | 590.0 |   326M |  43 |4272 |  31k|  32k|5611 |  2 |2423 |  19 | 1.500000e+00 | 4.000000e+00 | 166.67%|   7.26%
 1368s|  1300 |   229 |745661 | 558.3 |   326M |  43 |4272 |  31k|  32k|5812 |  1 |2557 |  19 | 1.500000e+00 | 4.000000e+00 | 166.67%|   7.26%
 1386s|  1400 |   228 |760928 | 529.4 |   340M |  43 |4272 |  31k|  31k|6091 |  2 |2728 |  19 | 1.666667e+00 | 4.000000e+00 | 140.00%|   7.40%
 1405s|  1500 |   226 |774183 | 502.9 |   350M |  43 |4272 |  31k|  32k|6365 |  1 |2881 |  19 | 1.666667e+00 | 4.000000e+00 | 140.00%|   7.40%
 1510s|  1600 |   237 |839792 | 512.5 |   351M |  43 |4272 |  31k|  31k|6740 |  1 |3022 |  19 | 1.666667e+00 | 4.000000e+00 | 140.00%|   7.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1526s|  1700 |   248 |854416 | 490.9 |   352M |  43 |4272 |  31k|  32k|6987 |  2 |3167 |  19 | 1.700000e+00 | 4.000000e+00 | 135.29%|   7.43%
 1537s|  1800 |   262 |865903 | 470.0 |   356M |  43 |4272 |  31k|  32k|7201 |  2 |3402 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|   7.47%
 1547s|  1900 |   274 |876138 | 450.6 |   356M |  43 |4272 |  31k|  32k|7372 |  2 |3579 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|   7.47%
 1560s|  2000 |   281 |887197 | 433.6 |   376M |  43 |4272 |  31k|   0 |7565 |  0 |3758 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|   7.47%
 1576s|  2100 |   277 |899114 | 418.7 |   388M |  43 |4272 |  31k|  31k|7725 |  1 |3888 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|   7.49%
 1662s|  2200 |   287 |968356 | 431.1 |   410M |  43 |4272 |  31k|  31k|8233 |  2 |4032 |  19 | 1.750000e+00 | 4.000000e+00 | 128.57%|   7.76%
 1684s|  2300 |   291 |989750 | 421.7 |   411M |  43 |4272 |  31k|  31k|8540 |  1 |4182 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   8.98%
 1712s|  2400 |   297 |  1013k| 414.0 |   421M |  43 |4272 |  31k|  32k|8780 |  2 |4319 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.05%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1729s|  2500 |   295 |  1029k| 403.6 |   434M |  43 |4272 |  31k|   0 |9039 |  0 |4494 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.13%
 1774s|  2600 |   303 |  1060k| 400.1 |   434M |  43 |4272 |  31k|  31k|9317 |  2 |4619 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.13%
 1783s|  2700 |   305 |  1068k| 388.4 |   438M |  43 |4272 |  31k|  31k|9487 |  2 |4772 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.13%
 1827s|  2800 |   309 |  1103k| 386.8 |   449M |  43 |4272 |  31k|  32k|9793 |  2 |4933 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.16%
 1856s|  2900 |   311 |  1126k| 381.4 |   449M |  43 |4272 |  31k|  31k|  10k|  2 |5069 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.33%
 1878s|  3000 |   310 |  1142k| 374.2 |   474M |  44 |4272 |  31k|   0 |  10k|  0 |5210 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.34%
 1893s|  3100 |   317 |  1158k| 367.3 |   481M |  44 |4272 |  31k|  32k|  10k|  2 |5388 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s|  3200 |   316 |  1167k| 358.7 |   489M |  44 |4272 |  31k|   0 |  10k|  0 |5544 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.34%
 1926s|  3300 |   309 |  1180k| 351.7 |   504M |  44 |4272 |  31k|  31k|  11k|  2 |5690 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.34%
 1969s|  3400 |   312 |  1215k| 351.5 |   508M |  44 |4272 |  31k|  31k|  11k|  2 |5849 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.35%
 2004s|  3500 |   318 |  1246k| 350.4 |   508M |  44 |4272 |  31k|  31k|  11k|  2 |5967 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.45%
 2022s|  3600 |   322 |  1264k| 345.6 |   509M |  44 |4272 |  31k|  31k|  12k|  2 |6121 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.79%
 2032s|  3700 |   324 |  1274k| 339.1 |   509M |  44 |4272 |  31k|  31k|  12k|  2 |6231 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.79%
 2045s|  3800 |   325 |  1286k| 333.4 |   509M |  44 |4272 |  31k|   0 |  12k|  0 |6366 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.79%
 2058s|  3900 |   319 |  1297k| 327.5 |   512M |  44 |4272 |  31k|  32k|  12k|  0 |6486 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|   9.79%
 2106s|  4000 |   330 |  1329k| 327.4 |   516M |  44 |4272 |  31k|  32k|  13k|  2 |6620 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  13.79%
 2123s|  4100 |   339 |  1345k| 323.3 |   517M |  44 |4272 |  31k|   0 |  13k|  0 |6777 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  13.79%
 2144s|  4200 |   349 |  1364k| 320.1 |   517M |  44 |4272 |  31k|  31k|  13k|  2 |6912 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  13.79%
 2153s|  4300 |   359 |  1372k| 314.6 |   517M |  44 |4272 |  31k|  32k|  14k|  1 |7067 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  13.79%
 2164s|  4400 |   357 |  1383k| 309.9 |   523M |  44 |4272 |  31k|  31k|  14k|  1 |7222 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  13.79%
 2188s|  4500 |   370 |  1402k| 307.1 |   523M |  44 |4272 |  31k|  32k|  14k|  2 |7375 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  16.66%
 2208s|  4600 |   376 |  1419k| 304.2 |   530M |  44 |4272 |  31k|  32k|  14k|  1 |7518 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  16.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|  4700 |   384 |  1434k| 301.0 |   530M |  44 |4272 |  31k|  32k|  14k|  0 |7680 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  16.66%
 2290s|  4800 |   396 |  1475k| 303.3 |   557M |  44 |4272 |  31k|  31k|  15k|  1 |7852 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  18.46%
 2316s|  4900 |   400 |  1497k| 301.4 |   570M |  44 |4272 |  31k|   0 |  15k|  0 |8001 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  18.79%
 2327s|  5000 |   404 |  1509k| 298.0 |   571M |  44 |4272 |  31k|   0 |  15k|  0 |8151 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  18.80%
 2337s|  5100 |   408 |  1517k| 293.6 |   580M |  44 |4272 |  31k|  32k|  15k|  2 |8298 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  21.23%
 2345s|  5200 |   405 |  1524k| 289.3 |   587M |  44 |4272 |  31k|  31k|  16k|  1 |8417 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  21.23%
 2420s|  5300 |   423 |  1569k| 292.4 |   622M |  44 |4272 |  31k|  31k|  16k|  1 |8542 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  22.11%
 2437s|  5400 |   426 |  1586k| 290.1 |   622M |  44 |4272 |  31k|  31k|  16k|  1 |8680 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  22.21%
 2456s|  5500 |   426 |  1602k| 287.7 |   625M |  44 |4272 |  31k|  31k|  17k|  0 |8781 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  22.38%
 2470s|  5600 |   442 |  1617k| 285.2 |   647M |  44 |4272 |  31k|  31k|  17k|  2 |9036 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  22.45%
 2477s|  5700 |   438 |  1623k| 281.3 |   650M |  44 |4272 |  31k|   0 |  17k|  0 |9162 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  22.47%
 2493s|  5800 |   442 |  1637k| 278.8 |   650M |  44 |4272 |  31k|  31k|  17k|  1 |9302 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  22.57%
 2511s|  5900 |   443 |  1651k| 276.5 |   650M |  45 |4272 |  31k|  32k|  17k|  1 |9427 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  25.42%
 2519s|  6000 |   452 |  1660k| 273.5 |   651M |  45 |4272 |  31k|  32k|  17k|  2 |9609 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  25.42%
 2532s|  6100 |   454 |  1670k| 270.6 |   657M |  45 |4272 |  31k|  31k|  18k|  0 |9778 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  25.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|  6200 |   452 |  1688k| 269.1 |   670M |  46 |4272 |  31k|  31k|  18k|  1 |9895 |  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.15%
 2578s|  6300 |   446 |  1702k| 267.0 |   670M |  46 |4272 |  31k|  31k|  18k|  2 |  10k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.15%
 2600s|  6400 |   452 |  1722k| 266.0 |   670M |  46 |4272 |  31k|   0 |  18k|  0 |  10k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.15%
 2611s|  6500 |   450 |  1731k| 263.2 |   676M |  46 |4272 |  31k|   0 |  19k|  0 |  10k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  27.16%
 2654s|  6600 |   458 |  1765k| 264.4 |   677M |  46 |4272 |  31k|  31k|  19k|  1 |  10k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  28.01%
 2668s|  6700 |   465 |  1777k| 262.3 |   677M |  46 |4272 |  31k|  31k|  19k|  2 |  10k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  28.01%
 2685s|  6800 |   469 |  1793k| 260.8 |   687M |  46 |4272 |  31k|  32k|  19k|  2 |  10k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  28.06%
 2719s|  6900 |   468 |  1817k| 260.4 |   703M |  46 |4272 |  31k|  31k|  20k|  0 |  10k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  28.98%
 2785s|  7000 |   475 |  1864k| 263.5 |   709M |  46 |4272 |  31k|  31k|  20k|  2 |  11k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.01%
 2833s|  7100 |   487 |  1903k| 265.3 |   709M |  46 |4272 |  31k|  31k|  21k|  2 |  11k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.10%
 2841s|  7200 |   495 |  1912k| 262.9 |   710M |  46 |4272 |  31k|  31k|  21k|  2 |  11k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.12%
 2848s|  7300 |   497 |  1921k| 260.4 |   710M |  46 |4272 |  31k|   0 |  21k|  0 |  11k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.23%
 2855s|  7400 |   492 |  1927k| 257.8 |   710M |  46 |4272 |  31k|  31k|  21k|  1 |  11k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.23%
 2870s|  7500 |   484 |  1939k| 255.9 |   711M |  46 |4272 |  31k|  32k|  21k|  2 |  11k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.23%
 2884s|  7600 |   487 |  1950k| 254.0 |   720M |  46 |4272 |  31k|  32k|  21k|  1 |  11k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|  7700 |   495 |  1960k| 252.1 |   734M |  46 |4272 |  31k|   0 |  22k|  0 |  12k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.23%
 2914s|  7800 |   505 |  1977k| 250.9 |   737M |  46 |4272 |  31k|   0 |  22k|  0 |  12k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.32%
 2940s|  7900 |   513 |  1997k| 250.3 |   737M |  46 |4272 |  31k|   0 |  22k|  0 |  12k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.53%
 2950s|  8000 |   518 |  2009k| 248.6 |   738M |  46 |4272 |  32k|  31k|  23k|  0 |  12k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.74%
 2965s|  8100 |   531 |  2023k| 247.3 |   738M |  46 |4272 |  32k|  32k|  23k|  2 |  12k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.74%
 2987s|  8200 |   528 |  2037k| 246.0 |   738M |  46 |4272 |  32k|   0 |  23k|  0 |  12k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  29.89%
 3003s|  8300 |   531 |  2049k| 244.6 |   745M |  46 |4272 |  32k|  32k|  23k|  0 |  13k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  30.13%
 3011s|  8400 |   531 |  2059k| 242.7 |   745M |  46 |4272 |  32k|  32k|  23k|  1 |  13k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  30.36%
 3024s|  8500 |   528 |  2069k| 241.1 |   754M |  46 |4272 |  32k|  32k|  24k|  2 |  13k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  30.36%
 3040s|  8600 |   524 |  2083k| 240.0 |   754M |  46 |4272 |  32k|   0 |  24k|  0 |  13k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  30.36%
 3063s|  8700 |   527 |  2099k| 239.0 |   758M |  46 |4272 |  31k|   0 |  24k|  0 |  13k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.06%
 3099s|  8800 |   524 |  2125k| 239.2 |   767M |  49 |4272 |  31k|   0 |  24k|  0 |  13k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.21%
 3134s|  8900 |   524 |  2154k| 239.8 |   767M |  49 |4272 |  31k|   0 |  24k|  0 |  13k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.64%
 3171s|  9000 |   526 |  2181k| 240.2 |   767M |  49 |4272 |  31k|  31k|  25k|  2 |  14k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  32.64%
 3219s|  9100 |   536 |  2225k| 242.3 |   768M |  49 |4272 |  31k|   0 |  25k|  0 |  14k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s|  9200 |   546 |  2244k| 241.7 |   772M |  49 |4272 |  31k|   0 |  26k|  0 |  14k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  33.08%
 3283s|  9300 |   556 |  2275k| 242.5 |   800M |  49 |4272 |  31k|   0 |  26k|  0 |  14k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  33.36%
 3298s|  9400 |   560 |  2290k| 241.5 |   800M |  49 |4272 |  31k|  31k|  26k|  2 |  14k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  38.66%
 3382s|  9500 |   566 |  2340k| 244.3 |   804M |  49 |4272 |  31k|   0 |  27k|  0 |  14k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  42.21%
 3409s|  9600 |   567 |  2362k| 244.0 |   810M |  49 |4272 |  31k|  31k|  27k|  0 |  14k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  42.89%
 3436s|  9700 |   580 |  2385k| 243.9 |   814M |  49 |4272 |  31k|  31k|  27k|  2 |  15k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.02%
 3450s|  9800 |   587 |  2401k| 243.0 |   814M |  49 |4272 |  31k|  31k|  27k|  1 |  15k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.22%
 3461s|  9900 |   588 |  2413k| 241.8 |   820M |  49 |4272 |  31k|  31k|  28k|  2 |  15k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.44%
 3469s| 10000 |   584 |  2422k| 240.2 |   820M |  49 |4272 |  31k|  32k|  28k|  2 |  15k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.44%
 3481s| 10100 |   585 |  2433k| 239.0 |   820M |  49 |4272 |  31k|   0 |  28k|  0 |  15k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.44%
 3490s| 10200 |   586 |  2442k| 237.5 |   820M |  49 |4272 |  31k|  32k|  28k|  2 |  15k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.44%
 3500s| 10300 |   588 |  2451k| 236.0 |   824M |  49 |4272 |  32k|   0 |  28k|  0 |  15k|  19 | 2.000000e+00 | 4.000000e+00 | 100.00%|  43.44%
