FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ex9.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ex9.mps.gz ===========
@02 ex9.mps.gz
@03 1686663699
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 10404 variables (0 bin, 10404 int, 0 impl, 0 cont) and 40962 constraints
presolving:
(round 1, fast)       1324 del vars, 3272 del conss, 0 add conss, 10404 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 162 clqs
(round 12, exhaustive) 2004 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 1934 clqs
(round 13, exhaustive) 2050 del vars, 9340 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 31553 chg coeffs, 33681 upgd conss, 0 impls, 6024 clqs
(round 14, fast)       2050 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32622 chg coeffs, 33681 upgd conss, 0 impls, 6030 clqs
(round 15, medium)     2057 del vars, 9466 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32622 chg coeffs, 33681 upgd conss, 0 impls, 6006 clqs
(round 16, exhaustive) 2108 del vars, 9485 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 32784 chg coeffs, 33681 upgd conss, 0 impls, 9890 clqs
(round 17, fast)       2108 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33853 chg coeffs, 33681 upgd conss, 0 impls, 9896 clqs
(round 18, exhaustive) 2238 del vars, 9611 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 33857 chg coeffs, 33681 upgd conss, 0 impls, 10731 clqs
(round 19, fast)       2242 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 10831 clqs
(round 20, exhaustive) 2282 del vars, 9994 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37235 chg coeffs, 33681 upgd conss, 0 impls, 13459 clqs
(round 21, fast)       2282 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 13461 clqs
(round 22, exhaustive) 2362 del vars, 10108 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 37993 chg coeffs, 33681 upgd conss, 0 impls, 19292 clqs
(round 23, fast)       2366 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39910 chg coeffs, 33681 upgd conss, 0 impls, 19335 clqs
(round 24, exhaustive) 2391 del vars, 10347 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 39962 chg coeffs, 33681 upgd conss, 0 impls, 35336 clqs
(round 25, fast)       2391 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40506 chg coeffs, 33681 upgd conss, 0 impls, 35340 clqs
(round 26, exhaustive) 2423 del vars, 10416 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 40684 chg coeffs, 33681 upgd conss, 0 impls, 41928 clqs
(round 27, fast)       2423 del vars, 10509 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41261 chg coeffs, 33681 upgd conss, 0 impls, 41998 clqs
(round 28, exhaustive) 2470 del vars, 10516 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 41428 chg coeffs, 33681 upgd conss, 0 impls, 46461 clqs
(round 29, fast)       2470 del vars, 10650 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42320 chg coeffs, 33681 upgd conss, 0 impls, 46591 clqs
(round 30, exhaustive) 2512 del vars, 10663 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 42477 chg coeffs, 33681 upgd conss, 0 impls, 52431 clqs
(round 31, fast)       2512 del vars, 10778 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43199 chg coeffs, 33681 upgd conss, 0 impls, 52517 clqs
(round 32, exhaustive) 2540 del vars, 10789 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43321 chg coeffs, 33681 upgd conss, 0 impls, 52835 clqs
(round 33, fast)       2540 del vars, 10874 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43862 chg coeffs, 33681 upgd conss, 0 impls, 52864 clqs
(round 34, exhaustive) 2569 del vars, 10874 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 43862 chg coeffs, 33681 upgd conss, 0 impls, 60607 clqs
(round 35, fast)       2569 del vars, 10961 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44618 chg coeffs, 33681 upgd conss, 0 impls, 60607 clqs
(round 36, exhaustive) 2597 del vars, 10970 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 44657 chg coeffs, 33681 upgd conss, 0 impls, 65114 clqs
(round 37, fast)       2597 del vars, 11045 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45286 chg coeffs, 33681 upgd conss, 0 impls, 65114 clqs
(round 38, exhaustive) 2623 del vars, 11045 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45286 chg coeffs, 33681 upgd conss, 0 impls, 69919 clqs
(round 39, fast)       2623 del vars, 11122 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45859 chg coeffs, 33681 upgd conss, 0 impls, 69939 clqs
(round 40, exhaustive) 2711 del vars, 11122 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 45859 chg coeffs, 33681 upgd conss, 0 impls, 75138 clqs
(round 41, fast)       2711 del vars, 11374 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47655 chg coeffs, 33681 upgd conss, 0 impls, 75204 clqs
(round 42, exhaustive) 2799 del vars, 11378 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 47712 chg coeffs, 33681 upgd conss, 0 impls, 80495 clqs
(round 43, fast)       2870 del vars, 11617 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 49201 chg coeffs, 33681 upgd conss, 0 impls, 80882 clqs
(round 44, exhaustive) 3443 del vars, 11622 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 49201 chg coeffs, 33681 upgd conss, 0 impls, 60083 clqs
(round 45, fast)       3562 del vars, 13792 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 67442 chg coeffs, 33681 upgd conss, 0 impls, 60242 clqs
(round 46, exhaustive) 3598 del vars, 13826 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 67762 chg coeffs, 33681 upgd conss, 0 impls, 58760 clqs
(round 47, fast)       3705 del vars, 14147 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 69349 chg coeffs, 33681 upgd conss, 0 impls, 58880 clqs
(round 48, exhaustive) 3854 del vars, 14154 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 69383 chg coeffs, 33681 upgd conss, 0 impls, 50694 clqs
(round 49, fast)       3987 del vars, 14699 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 72371 chg coeffs, 33681 upgd conss, 0 impls, 50867 clqs
(round 50, exhaustive) 4023 del vars, 14790 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73000 chg coeffs, 33681 upgd conss, 0 impls, 50367 clqs
(round 51, fast)       4059 del vars, 14823 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73301 chg coeffs, 33681 upgd conss, 0 impls, 50421 clqs
(round 52, exhaustive) 4077 del vars, 14823 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73377 chg coeffs, 33681 upgd conss, 0 impls, 50095 clqs
(round 53, fast)       4095 del vars, 14891 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73665 chg coeffs, 33681 upgd conss, 0 impls, 50114 clqs
(round 54, exhaustive) 4430 del vars, 14891 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 73665 chg coeffs, 33681 upgd conss, 0 impls, 42137 clqs
(round 55, fast)       4433 del vars, 16147 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 80779 chg coeffs, 33681 upgd conss, 0 impls, 42410 clqs
(round 56, medium)     4494 del vars, 16147 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 80779 chg coeffs, 33681 upgd conss, 0 impls, 41584 clqs
(round 57, fast)       4514 del vars, 16370 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81808 chg coeffs, 33681 upgd conss, 0 impls, 41670 clqs
(round 58, exhaustive) 4522 del vars, 16371 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81808 chg coeffs, 33681 upgd conss, 0 impls, 41515 clqs
(round 59, fast)       4526 del vars, 16395 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 81879 chg coeffs, 33681 upgd conss, 0 impls, 41502 clqs
(round 60, exhaustive) 4549 del vars, 16555 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 82914 chg coeffs, 33681 upgd conss, 0 impls, 40937 clqs
(round 61, fast)       4604 del vars, 16618 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83167 chg coeffs, 33681 upgd conss, 0 impls, 40986 clqs
(round 62, exhaustive) 4643 del vars, 16618 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83167 chg coeffs, 33681 upgd conss, 0 impls, 40573 clqs
(round 63, fast)       4643 del vars, 16762 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 83895 chg coeffs, 33681 upgd conss, 0 impls, 40601 clqs
(round 64, exhaustive) 4672 del vars, 16763 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84009 chg coeffs, 33681 upgd conss, 0 impls, 40278 clqs
(round 65, fast)       4672 del vars, 16869 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84562 chg coeffs, 33681 upgd conss, 0 impls, 40298 clqs
(round 66, medium)     4707 del vars, 16869 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84562 chg coeffs, 33681 upgd conss, 0 impls, 39941 clqs
(round 67, fast)       4709 del vars, 16979 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 84885 chg coeffs, 33681 upgd conss, 0 impls, 39960 clqs
(round 68, exhaustive) 4724 del vars, 17020 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85211 chg coeffs, 33681 upgd conss, 0 impls, 39773 clqs
(round 69, fast)       4743 del vars, 17054 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85396 chg coeffs, 33681 upgd conss, 0 impls, 39852 clqs
(round 70, exhaustive) 4771 del vars, 17054 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85396 chg coeffs, 33681 upgd conss, 0 impls, 39550 clqs
(round 71, fast)       4771 del vars, 17156 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85929 chg coeffs, 33681 upgd conss, 0 impls, 39562 clqs
(round 72, exhaustive) 4810 del vars, 17156 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 85999 chg coeffs, 33681 upgd conss, 0 impls, 45112 clqs
(round 73, fast)       4810 del vars, 17306 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86782 chg coeffs, 33681 upgd conss, 0 impls, 45139 clqs
(round 74, exhaustive) 5199 del vars, 17306 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 86851 chg coeffs, 33681 upgd conss, 0 impls, 40764 clqs
(round 75, fast)       5208 del vars, 18793 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 95182 chg coeffs, 33681 upgd conss, 0 impls, 41139 clqs
(round 76, medium)     5271 del vars, 18793 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 95182 chg coeffs, 33681 upgd conss, 0 impls, 40085 clqs
(round 77, fast)       5339 del vars, 19175 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 96969 chg coeffs, 33681 upgd conss, 0 impls, 40185 clqs
(round 78, exhaustive) 5381 del vars, 19238 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 97247 chg coeffs, 33681 upgd conss, 0 impls, 36694 clqs
(round 79, fast)       5417 del vars, 19389 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 97856 chg coeffs, 33681 upgd conss, 0 impls, 36657 clqs
(round 80, exhaustive) 5440 del vars, 19498 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 98648 chg coeffs, 33681 upgd conss, 0 impls, 35809 clqs
(round 81, fast)       5507 del vars, 19662 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 99541 chg coeffs, 33681 upgd conss, 0 impls, 35909 clqs
(round 82, exhaustive) 5512 del vars, 19673 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 99572 chg coeffs, 33681 upgd conss, 0 impls, 35814 clqs
(round 83, fast)       5523 del vars, 19709 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 99800 chg coeffs, 33681 upgd conss, 0 impls, 35817 clqs
(round 84, exhaustive) 5700 del vars, 19709 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 99800 chg coeffs, 33681 upgd conss, 0 impls, 34433 clqs
(round 85, fast)       5701 del vars, 20386 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 103379 chg coeffs, 33681 upgd conss, 0 impls, 34634 clqs
(round 86, exhaustive) 5719 del vars, 20444 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 103689 chg coeffs, 33681 upgd conss, 0 impls, 33856 clqs
(round 87, fast)       5789 del vars, 20663 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 104900 chg coeffs, 33681 upgd conss, 0 impls, 33928 clqs
(round 88, exhaustive) 5817 del vars, 20667 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 104913 chg coeffs, 33681 upgd conss, 0 impls, 33702 clqs
(round 89, fast)       5817 del vars, 20770 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105451 chg coeffs, 33681 upgd conss, 0 impls, 33720 clqs
(round 90, exhaustive) 5834 del vars, 20845 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105904 chg coeffs, 33681 upgd conss, 0 impls, 33558 clqs
(round 91, fast)       5847 del vars, 20856 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105983 chg coeffs, 33681 upgd conss, 0 impls, 33597 clqs
(round 92, exhaustive) 5913 del vars, 20856 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 105983 chg coeffs, 33681 upgd conss, 0 impls, 33013 clqs
(round 93, fast)       5913 del vars, 21111 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 107381 chg coeffs, 33681 upgd conss, 0 impls, 33093 clqs
(round 94, medium)     5938 del vars, 21111 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 107381 chg coeffs, 33681 upgd conss, 0 impls, 32754 clqs
(round 95, fast)       5955 del vars, 21247 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 107932 chg coeffs, 33681 upgd conss, 0 impls, 32800 clqs
(round 96, exhaustive) 5969 del vars, 21296 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108211 chg coeffs, 33681 upgd conss, 0 impls, 32631 clqs
(round 97, fast)       5986 del vars, 21327 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108321 chg coeffs, 33681 upgd conss, 0 impls, 32718 clqs
(round 98, exhaustive) 5989 del vars, 21351 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108453 chg coeffs, 33681 upgd conss, 0 impls, 32655 clqs
(round 99, fast)       5996 del vars, 21352 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108453 chg coeffs, 33681 upgd conss, 0 impls, 32665 clqs
(round 100, exhaustive) 6036 del vars, 21352 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 108453 chg coeffs, 33681 upgd conss, 0 impls, 29465 clqs
(round 101, fast)       6036 del vars, 21474 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 109102 chg coeffs, 33681 upgd conss, 0 impls, 29498 clqs
(round 102, exhaustive) 6828 del vars, 21481 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 109102 chg coeffs, 33681 upgd conss, 0 impls, 23728 clqs
(round 103, fast)       6959 del vars, 24713 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 131250 chg coeffs, 33681 upgd conss, 0 impls, 23932 clqs
(round 104, fast)       6961 del vars, 24759 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 131568 chg coeffs, 33681 upgd conss, 0 impls, 23937 clqs
(round 105, exhaustive) 7029 del vars, 24957 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 132700 chg coeffs, 33681 upgd conss, 0 impls, 22673 clqs
(round 106, fast)       7236 del vars, 25562 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 135420 chg coeffs, 33681 upgd conss, 0 impls, 22658 clqs
(round 107, fast)       7239 del vars, 25612 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 135916 chg coeffs, 33681 upgd conss, 0 impls, 22687 clqs
(round 108, exhaustive) 7247 del vars, 25629 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 136015 chg coeffs, 33681 upgd conss, 0 impls, 22369 clqs
(round 109, fast)       7275 del vars, 25707 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 136285 chg coeffs, 33681 upgd conss, 0 impls, 22362 clqs
(round 110, exhaustive) 7297 del vars, 25946 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 137375 chg coeffs, 33681 upgd conss, 0 impls, 21602 clqs
(round 111, fast)       7428 del vars, 26198 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 138613 chg coeffs, 33681 upgd conss, 0 impls, 21513 clqs
(round 112, fast)       7436 del vars, 26289 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 139180 chg coeffs, 33681 upgd conss, 0 impls, 21536 clqs
(round 113, exhaustive) 7462 del vars, 26448 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 139698 chg coeffs, 33681 upgd conss, 0 impls, 21007 clqs
(round 114, fast)       7554 del vars, 26627 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 140718 chg coeffs, 33681 upgd conss, 0 impls, 20985 clqs
(round 115, fast)       7559 del vars, 26672 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 140951 chg coeffs, 33681 upgd conss, 0 impls, 20989 clqs
(round 116, exhaustive) 7573 del vars, 26705 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 141106 chg coeffs, 33681 upgd conss, 0 impls, 20896 clqs
(round 117, fast)       7587 del vars, 26729 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 141267 chg coeffs, 33681 upgd conss, 0 impls, 20915 clqs
(round 118, exhaustive) 7640 del vars, 26729 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 141267 chg coeffs, 33681 upgd conss, 0 impls, 20544 clqs
(round 119, fast)       7640 del vars, 26934 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 142122 chg coeffs, 33681 upgd conss, 0 impls, 20626 clqs
(round 120, medium)     7724 del vars, 26934 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 142122 chg coeffs, 33681 upgd conss, 0 impls, 18610 clqs
(round 121, fast)       8169 del vars, 27975 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 146254 chg coeffs, 33681 upgd conss, 0 impls, 16915 clqs
(round 122, fast)       8461 del vars, 29101 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 150746 chg coeffs, 33681 upgd conss, 0 impls, 16677 clqs
(round 123, fast)       8483 del vars, 29300 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 151798 chg coeffs, 33681 upgd conss, 0 impls, 16747 clqs
(round 124, exhaustive) 8859 del vars, 29309 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 151852 chg coeffs, 33681 upgd conss, 0 impls, 14510 clqs
(round 125, fast)       9425 del vars, 31114 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 161137 chg coeffs, 33681 upgd conss, 0 impls, 12558 clqs
(round 126, fast)       10083 del vars, 32924 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 167059 chg coeffs, 33681 upgd conss, 0 impls, 10700 clqs
(round 127, fast)       10379 del vars, 34151 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 172986 chg coeffs, 33681 upgd conss, 0 impls, 10261 clqs
(round 128, fast)       10425 del vars, 34475 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 174410 chg coeffs, 33681 upgd conss, 0 impls, 10200 clqs
(round 129, fast)       10426 del vars, 34515 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 174584 chg coeffs, 33681 upgd conss, 0 impls, 10196 clqs
(round 130, exhaustive) 10426 del vars, 34540 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 174586 chg coeffs, 33681 upgd conss, 0 impls, 10196 clqs
(round 131, exhaustive) 10700 del vars, 36134 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 179162 chg coeffs, 33681 upgd conss, 0 impls, 6202 clqs
(round 132, fast)       11580 del vars, 37650 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 183941 chg coeffs, 33681 upgd conss, 0 impls, 4170 clqs
(round 133, fast)       12059 del vars, 39196 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 188470 chg coeffs, 33681 upgd conss, 0 impls, 2640 clqs
(round 134, fast)       12218 del vars, 40005 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 189911 chg coeffs, 33681 upgd conss, 0 impls, 2149 clqs
(round 135, fast)       12264 del vars, 40187 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190172 chg coeffs, 33681 upgd conss, 0 impls, 2037 clqs
(round 136, fast)       12277 del vars, 40253 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190259 chg coeffs, 33681 upgd conss, 0 impls, 2064 clqs
(round 137, exhaustive) 12323 del vars, 40257 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190259 chg coeffs, 33681 upgd conss, 0 impls, 1691 clqs
(round 138, fast)       12409 del vars, 40475 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190509 chg coeffs, 33681 upgd conss, 0 impls, 1413 clqs
(round 139, fast)       12441 del vars, 40620 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190654 chg coeffs, 33681 upgd conss, 0 impls, 1448 clqs
(round 140, fast)       12441 del vars, 40623 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190659 chg coeffs, 33681 upgd conss, 0 impls, 1452 clqs
(round 141, exhaustive) 12454 del vars, 40624 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190659 chg coeffs, 33681 upgd conss, 0 impls, 1342 clqs
(round 142, fast)       12467 del vars, 40682 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190714 chg coeffs, 33681 upgd conss, 0 impls, 1363 clqs
(round 143, exhaustive) 12467 del vars, 40700 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190714 chg coeffs, 33681 upgd conss, 0 impls, 1363 clqs
(round 144, exhaustive) 12469 del vars, 40724 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190734 chg coeffs, 33681 upgd conss, 0 impls, 1294 clqs
(round 145, fast)       12477 del vars, 40732 del conss, 472 add conss, 10861 chg bounds, 0 chg sides, 190735 chg coeffs, 33681 upgd conss, 0 impls, 1276 clqs
