FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686664477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (25.8s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (25.9s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (25.9s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17639 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 26.17
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s|   600 |   549 |  1703k|2810.8 |  1698M |  35 |  57k|  18k|  18k|2959 |  1 |4030 |  29 |-2.299500e+02 |-2.249000e+02 |   2.25%| unknown
d1704s|   677 |   618 |  1807k|2644.5 |fracdivi|  35 |  57k|  18k|  18k|   0 |  1 |4080 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 1726s|   700 |   641 |  1842k|2607.5 |  1761M |  36 |  57k|  18k|  18k|3183 |  1 |4142 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 1843s|   800 |   741 |  1964k|2434.0 |  1825M |  54 |  57k|  18k|  18k|3436 |  1 |4295 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 1902s|   900 |   841 |  2045k|2253.3 |  1869M |  59 |  57k|  18k|  18k|3580 |  1 |4426 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 1973s|  1000 |   941 |  2096k|2078.3 |  1882M |  73 |  57k|  18k|  18k|3707 |  1 |4491 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2046s|  1100 |  1039 |  2171k|1958.1 |  1981M |  76 |  57k|  18k|  18k|4061 |  1 |4686 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2144s|  1200 |  1139 |  2312k|1912.4 |  2064M |  81 |  57k|  18k|  18k|4237 |  1 |4893 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2208s|  1300 |  1239 |  2362k|1803.4 |  2086M |  89 |  57k|  18k|  18k|4459 |  1 |4910 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2241s|  1400 |  1339 |  2393k|1696.5 |  2094M |  98 |  57k|  18k|  18k|4528 |  1 |4936 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|  1500 |  1437 |  2426k|1605.6 |  2099M |  98 |  57k|  18k|  18k|4656 |  1 |4957 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2339s|  1600 |  1527 |  2506k|1555.2 |  2163M |  98 |  57k|  18k|  18k|4843 |  0 |5021 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 2413s|  1700 |  1591 |  2587k|1511.0 |  2199M |  99 |  57k|  18k|  18k|5095 |  1 |5147 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2444s|  1800 |  1655 |  2635k|1453.7 |  2228M |  99 |  57k|  18k|  18k|5246 |  1 |5227 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2471s|  1900 |  1755 |  2668k|1395.0 |  2272M | 109 |  57k|  18k|  18k|5323 |  1 |5350 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2508s|  2000 |  1845 |  2724k|1353.1 |  2298M | 111 |  57k|  18k|  18k|5515 |  1 |5422 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2552s|  2100 |  1941 |  2772k|1311.3 |  2331M | 114 |  57k|  18k|  18k|5650 |  1 |5590 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2581s|  2200 |  2031 |  2814k|1270.8 |  2364M | 115 |  57k|  18k|  18k|5761 |  1 |5696 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2607s|  2300 |  2123 |  2846k|1229.4 |  2398M | 115 |  57k|  18k|  18k|5852 |  1 |5771 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2625s|  2400 |  2159 |  2874k|1189.9 |  2420M | 115 |  57k|  18k|  18k|5918 |  1 |5812 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2656s|  2500 |  2195 |  2920k|1160.5 |  2439M | 115 |  57k|  18k|  18k|6088 |  1 |5835 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2687s|  2600 |  2239 |  2972k|1136.0 |  2468M | 115 |  57k|  18k|  18k|6188 |  1 |5869 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2716s|  2700 |  2297 |  3017k|1110.6 |  2482M | 115 |  57k|  18k|  18k|6299 |  1 |5908 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2757s|  2800 |  2347 |  3074k|1091.4 |  2499M | 115 |  57k|  18k|  18k|6511 |  1 |5950 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 2795s|  2900 |  2399 |  3126k|1071.8 |  2538M | 115 |  57k|  18k|  18k|6729 |  1 |6026 |  29 |-2.299500e+02 |-2.266000e+02 |   1.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o2842s|  2990 |  2447 |  3185k|1059.1 |rootsold| 116 |  57k|  18k|  18k|6948 |  1 |6051 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%| unknown
 2860s|  3000 |  2329 |  3206k|1062.5 |  2565M | 116 |  57k|  18k|  18k|7023 |  1 |6051 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.33%
 2905s|  3100 |  2397 |  3256k|1044.5 |  2573M | 116 |  57k|  18k|  18k|7044 |  1 |6143 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.33%
 2953s|  3200 |  2459 |  3323k|1032.9 |  2584M | 116 |  57k|  18k|  18k|7200 |  2 |6165 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.33%
 2982s|  3300 |  2521 |  3369k|1015.4 |  2602M | 116 |  57k|  18k|  18k|7298 |  2 |6207 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.33%
 3019s|  3400 |  2597 |  3411k| 997.8 |  2612M | 116 |  57k|  18k|  18k|7373 |  1 |6240 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.34%
 3085s|  3500 |  2651 |  3492k| 992.4 |  2653M | 116 |  57k|  18k|  18k|7672 |  1 |6532 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.36%
 3194s|  3600 |  2733 |  3627k|1002.5 |  2670M | 116 |  57k|  18k|  18k|7942 |  1 |6573 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.37%
 3275s|  3700 |  2823 |  3725k|1001.8 |  2699M | 116 |  57k|  18k|  18k|8364 |  2 |6604 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.37%
 3339s|  3800 |  2905 |  3797k| 994.5 |  2712M | 116 |  57k|  18k|  18k|8453 |  0 |6657 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.37%
 3401s|  3900 |  2995 |  3874k| 988.7 |  2733M | 116 |  57k|  18k|  18k|8543 |  1 |6732 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.37%
 3464s|  4000 |  3089 |  3951k| 983.1 |  2780M | 116 |  57k|  18k|  18k|8710 |  1 |6817 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.37%
 3543s|  4100 |  3175 |  4050k| 983.4 |  2803M | 116 |  57k|  18k|  18k|8888 |  1 |6991 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.39%
 3616s|  4200 |  3265 |  4142k| 981.7 |  2820M | 116 |  57k|  18k|  18k|9028 |  1 |7032 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.40%
 3697s|  4300 |  3345 |  4226k| 978.6 |  2856M | 116 |  57k|  18k|  18k|9224 |  1 |7364 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3778s|  4400 |  3428 |  4316k| 976.6 |  2889M | 116 |  57k|  18k|   0 |9492 |  0 |7487 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.45%
 3877s|  4500 |  3515 |  4430k| 980.3 |  2894M | 116 |  57k|  18k|  18k|9665 |  1 |7604 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.45%
 3984s|  4600 |  3577 |  4471k| 967.9 |  2898M | 116 |  57k|  18k|  18k|9720 |  1 |7754 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.45%
 4062s|  4700 |  3623 |  4568k| 967.9 |  2918M | 116 |  57k|  18k|  18k|9863 |  1 |8128 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.47%
 4127s|  4800 |  3704 |  4655k| 965.9 |  2946M | 116 |  57k|  18k|  18k|9941 |  1 |8223 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.47%
 4169s|  4900 |  3744 |  4710k| 957.5 |  2955M | 116 |  57k|  18k|  18k|  10k|  1 |8283 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.47%
 4234s|  5000 |  3810 |  4791k| 954.6 |  2980M | 116 |  57k|  18k|  18k|  10k|  1 |8406 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.48%
 4324s|  5100 |  3882 |  4906k| 958.3 |  2996M | 116 |  57k|  18k|  18k|  10k|  2 |8478 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.48%
 4415s|  5200 |  3962 |  4998k| 957.6 |  3019M | 116 |  57k|  18k|  18k|  11k|  0 |8551 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.49%
 4482s|  5300 |  4036 |  5076k| 954.2 |  3032M | 116 |  57k|  18k|  18k|  11k|  1 |8593 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 4552s|  5400 |  4120 |  5170k| 954.0 |  3046M | 116 |  57k|  18k|  18k|  11k|  1 |8709 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 4623s|  5500 |  4194 |  5250k| 951.1 |  3058M | 116 |  57k|  18k|  18k|  11k|  2 |8771 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 4677s|  5600 |  4274 |  5310k| 944.9 |  3074M | 116 |  57k|  18k|  18k|  11k|  1 |8893 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 4734s|  5700 |  4352 |  5380k| 940.6 |  3095M | 116 |  57k|  18k|  18k|  12k|  1 |9022 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 4838s|  5800 |  4430 |  5520k| 948.6 |  3103M | 116 |  57k|  18k|  18k|  12k|  2 |9083 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4923s|  5900 |  4516 |  5612k| 948.1 |  3120M | 116 |  57k|  18k|  18k|  12k|  1 |9386 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5020s|  6000 |  4604 |  5737k| 953.1 |  3137M | 116 |  57k|  18k|  18k|  12k|  1 |9606 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5112s|  6100 |  4688 |  5854k| 956.6 |  3148M | 116 |  57k|  18k|  18k|  12k|  1 |9786 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5222s|  6200 |  4764 |  6013k| 966.9 |  3160M | 116 |  57k|  18k|  18k|  13k|  1 |9939 |  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5323s|  6300 |  4842 |  6145k| 972.5 |  3173M | 116 |  57k|  18k|  18k|  13k|  1 |  10k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5432s|  6400 |  4938 |  6283k| 978.9 |  3184M | 116 |  57k|  18k|  18k|  14k|  1 |  10k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5552s|  6500 |  5028 |  6432k| 986.7 |  3198M | 116 |  57k|  18k|  18k|  14k|  1 |  10k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5655s|  6600 |  5122 |  6567k| 992.3 |  3217M | 116 |  57k|  18k|  18k|  14k|  1 |  10k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5754s|  6700 |  5204 |  6688k| 995.5 |  3229M | 116 |  57k|  18k|  18k|  15k|  1 |  10k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5840s|  6800 |  5288 |  6805k| 998.1 |  3236M | 116 |  57k|  18k|  18k|  15k|  1 |  10k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.50%
 5923s|  6900 |  5362 |  6919k|1000.2 |  3247M | 116 |  57k|  18k|  18k|  15k|  2 |  11k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 5999s|  7000 |  5446 |  7023k|1000.6 |  3255M | 116 |  57k|  18k|  18k|  15k|  1 |  11k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 6061s|  7100 |  5534 |  7110k| 998.8 |  3260M | 116 |  57k|  18k|  18k|  15k|  1 |  11k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 6138s|  7200 |  5618 |  7205k| 998.2 |  3271M | 116 |  57k|  18k|  18k|  15k|  1 |  11k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 6199s|  7300 |  5716 |  7291k| 996.3 |  3283M | 116 |  57k|  18k|  18k|  15k|  1 |  11k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6270s|  7400 |  5806 |  7396k| 997.0 |  3288M | 116 |  57k|  18k|  18k|  15k|  1 |  11k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 6318s|  7500 |  5900 |  7455k| 991.6 |  3295M | 116 |  57k|  18k|  18k|  15k|  0 |  11k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 6364s|  7600 |  5992 |  7526k| 987.8 |  3317M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 6416s|  7700 |  6086 |  7592k| 983.6 |  3332M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.56%
 6472s|  7800 |  6174 |  7687k| 983.1 |  3338M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.57%
 6510s|  7900 |  6266 |  7755k| 979.4 |  3342M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.57%
 6559s|  8000 |  6350 |  7836k| 977.3 |  3365M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.57%
 6597s|  8100 |  6442 |  7894k| 972.3 |  3369M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.57%
 6651s|  8200 |  6524 |  7969k| 969.6 |  3377M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.59%
 6704s|  8300 |  6610 |  8071k| 970.1 |  3393M | 116 |  57k|  18k|  18k|  15k|  0 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.60%
 6752s|  8400 |  6698 |  8142k| 967.1 |  3395M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.60%
 6799s|  8500 |  6770 |  8215k| 964.3 |  3400M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.62%
 6849s|  8600 |  6860 |  8310k| 964.2 |  3424M | 116 |  57k|  18k|  18k|  15k|  1 |  12k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.62%
 6887s|  8700 |  6948 |  8375k| 960.5 |  3434M | 116 |  57k|  18k|  18k|  15k|  1 |  13k|  29 |-2.299500e+02 |-2.272000e+02 |   1.21%|   0.63%
