FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.29
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1380 |     - |    65M |   0 |4819 |2953 |2903 |  73 | 13 |   0 |   0 |-6.118500e+02 |-6.006100e+02 |   1.87%| unknown
  1.1s|     1 |     0 |  1407 |     - |    66M |   0 |4819 |2953 |2910 |  80 | 14 |   0 |   0 |-6.118500e+02 |-6.006100e+02 |   1.87%| unknown
  1.2s|     1 |     0 |  1424 |     - |    66M |   0 |4819 |2953 |2906 |  82 | 15 |   0 |   0 |-6.118500e+02 |-6.006100e+02 |   1.87%| unknown
  1.4s|     1 |     2 |  1424 |     - |    66M |   0 |4819 |2953 |2906 |  82 | 15 |   0 |  31 |-6.101801e+02 |-6.006100e+02 |   1.59%| unknown
d 2.2s|    63 |    56 |  3120 |  37.5 |guideddi|  15 |4819 |2984 |2882 |   0 |  1 |  33 |  31 |-6.101801e+02 |-6.031200e+02 |   1.17%|   1.72%
d 2.6s|    91 |    80 |  4223 |  38.1 |adaptive|  17 |4819 |3020 |2872 |   0 |  1 |  69 |  31 |-6.101801e+02 |-6.041700e+02 |   0.99%|   1.93%
  2.8s|   100 |    89 |  4642 |  38.9 |    74M |  17 |4819 |3030 |2882 | 112 |  1 |  79 |  31 |-6.101801e+02 |-6.041700e+02 |   0.99%|   2.00%
d 3.2s|   140 |   121 |  5367 |  32.9 |linesear|  21 |4819 |3076 |2882 |   0 |  1 | 129 |  31 |-6.101801e+02 |-6.046200e+02 |   0.92%|   2.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.3s|   149 |   126 |  5491 |  31.7 |guideddi|  21 |4819 |3080 |2885 |   0 |  3 | 133 |  31 |-6.101801e+02 |-6.048510e+02 |   0.88%|   3.01%
  4.2s|   200 |   167 |  7444 |  33.4 |    78M |  21 |4819 |3117 |2873 | 139 |  1 | 170 |  31 |-6.101801e+02 |-6.048510e+02 |   0.88%|   7.92%
d 5.0s|   240 |   178 |  8202 |  31.0 |farkasdi|  21 |4819 |3135 |2879 |   0 |  2 | 198 |  31 |-6.101801e+02 |-6.056700e+02 |   0.74%|  14.84%
L 5.3s|   269 |   189 |  8657 |  29.3 |    alns|  21 |4819 |3141 |2880 | 171 |  0 | 209 |  31 |-6.101801e+02 |-6.057151e+02 |   0.74%|  17.38%
  5.7s|   300 |   192 |  9107 |  27.8 |    82M |  21 |4819 |3152 |2887 | 209 |  3 | 225 |  31 |-6.101801e+02 |-6.057151e+02 |   0.74%|  21.51%
  6.4s|   400 |   202 | 10301 |  23.8 |    83M |  22 |4819 |3184 |   0 | 225 |  0 | 279 |  31 |-6.101801e+02 |-6.057151e+02 |   0.74%|  39.43%
L 7.0s|   469 |   193 | 11167 |  22.2 |crossove|  22 |4819 |3195 |   0 | 244 |  0 | 303 |  31 |-6.101801e+02 |-6.060110e+02 |   0.69%|  52.50%
* 7.1s|   480 |   188 | 11291 |  21.9 |    LP  |  22 |4819 |3194 |2874 | 244 |  1 | 303 |  31 |-6.101801e+02 |-6.060510e+02 |   0.68%|  52.52%
  7.5s|   500 |   177 | 11855 |  22.2 |    83M |  22 |4819 |3199 |   0 | 255 |  0 | 313 |  31 |-6.098051e+02 |-6.060510e+02 |   0.62%|  65.59%
  8.2s|   600 |   207 | 12919 |  20.2 |    86M |  34 |4819 |3241 |2882 | 275 |  1 | 363 |  31 |-6.098051e+02 |-6.060510e+02 |   0.62%|  65.74%
L 8.7s|   681 |    21 | 13337 |  18.4 |    rins|  37 |4819 |3242 |2877 | 275 |  1 | 367 |  31 |-6.098051e+02 |-6.069500e+02 |   0.47%|  73.78%
  8.9s|   700 |    30 | 13704 |  18.5 |    86M |  37 |4819 |3240 |2876 | 299 |  0 | 370 |  31 |-6.098051e+02 |-6.069500e+02 |   0.47%|  74.98%
  9.8s|   800 |    25 | 14997 |  17.8 |    90M |  37 |4819 |3234 |2883 | 371 |  1 | 374 |  31 |-6.097509e+02 |-6.069500e+02 |   0.46%|  85.31%
 10.5s|   900 |    45 | 15634 |  16.5 |    90M |  37 |4819 |3271 |   0 | 391 |  0 | 416 |  31 |-6.088625e+02 |-6.069500e+02 |   0.32%|  87.38%
 11.0s|  1000 |    45 | 16113 |  15.3 |    90M |  40 |4819 |3275 |   0 | 396 |  0 | 430 |  31 |-6.085509e+02 |-6.069500e+02 |   0.26%|  91.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  1100 |    39 | 16611 |  14.4 |    91M |  40 |4819 |3273 |2887 | 411 |  1 | 436 |  31 |-6.084985e+02 |-6.069500e+02 |   0.26%|  91.17%
 11.6s|  1200 |    37 | 17010 |  13.5 |    91M |  40 |4819 |3266 |   0 | 411 |  0 | 436 |  31 |-6.084985e+02 |-6.069500e+02 |   0.26%|  91.17%
 12.0s|  1300 |    36 | 17489 |  12.9 |    91M |  40 |4819 |3260 |2887 | 422 |  1 | 443 |  31 |-6.073266e+02 |-6.069500e+02 |   0.06%|  94.32%
 12.7s|  1400 |    51 | 18537 |  12.7 |    93M |  40 |4819 |3267 |2886 | 454 |  1 | 457 |  31 |-6.073266e+02 |-6.069500e+02 |   0.06%|  94.57%
 13.2s|  1500 |    75 | 19647 |  12.6 |    93M |  52 |4819 |3278 |2893 | 464 |  1 | 468 |  31 |-6.073266e+02 |-6.069500e+02 |   0.06%|  94.64%
 13.8s|  1600 |    87 | 20608 |  12.4 |    94M |  61 |4819 |3288 |2895 | 496 |  1 | 480 |  31 |-6.073266e+02 |-6.069500e+02 |   0.06%|  95.22%
 14.4s|  1700 |    83 | 21867 |  12.4 |    94M |  61 |4819 |3327 |   0 | 536 |  0 | 520 |  31 |-6.073266e+02 |-6.069500e+02 |   0.06%|  95.25%
 15.1s|  1800 |   101 | 23767 |  12.8 |    95M |  61 |4819 |3344 |   0 | 600 |  0 | 538 |  31 |-6.073266e+02 |-6.069500e+02 |   0.06%|  95.25%
 15.7s|  1900 |    99 | 25360 |  12.9 |    96M |  61 |4819 |3348 |   0 | 662 |  0 | 553 |  31 |-6.073266e+02 |-6.069500e+02 |   0.06%|  95.31%
 16.4s|  2000 |    98 | 26810 |  13.0 |    97M |  61 |4819 |3354 |2899 | 704 |  1 | 571 |  31 |-6.072244e+02 |-6.069500e+02 |   0.05%|  95.81%
 17.0s|  2100 |    94 | 28205 |  13.1 |    97M |  61 |4819 |3349 |   0 | 761 |  0 | 581 |  31 |-6.072244e+02 |-6.069500e+02 |   0.05%|  95.81%
 17.7s|  2200 |    84 | 30047 |  13.3 |   100M |  61 |4819 |3350 |2904 | 816 |  1 | 582 |  31 |-6.072244e+02 |-6.069500e+02 |   0.05%|  95.81%
d18.0s|  2247 |    85 | 30533 |  13.2 |farkasdi|  61 |4819 |3355 |2897 |   0 |  1 | 592 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  95.98%
 18.2s|  2300 |    85 | 30873 |  13.1 |   100M |  61 |4819 |3360 |2882 | 855 |  1 | 598 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.03%
 18.8s|  2400 |    91 | 31736 |  12.9 |   100M |  61 |4819 |3370 |2894 | 895 |  1 | 611 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  2500 |    93 | 32361 |  12.6 |   100M |  61 |4819 |3394 |2889 | 926 |  1 | 640 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.41%
 19.9s|  2600 |    99 | 33311 |  12.5 |   101M |  61 |4819 |3398 |2898 | 968 |  2 | 649 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.57%
 20.3s|  2700 |   120 | 34220 |  12.4 |   101M |  61 |4819 |3418 |2896 | 998 |  1 | 671 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.62%
 20.7s|  2800 |   131 | 34902 |  12.2 |   101M |  61 |4819 |3427 |2899 |1006 |  1 | 683 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.83%
 21.4s|  2900 |   145 | 35804 |  12.1 |   101M |  62 |4819 |3435 |   0 |1026 |  0 | 694 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.83%
 21.9s|  3000 |   149 | 36587 |  11.9 |   101M |  62 |4819 |3429 |   0 |1072 |  0 | 694 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.83%
 22.4s|  3100 |   149 | 37363 |  11.8 |   101M |  62 |4819 |3428 |2908 |1107 |  1 | 694 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.83%
 22.9s|  3200 |   153 | 38223 |  11.7 |   101M |  62 |4819 |3431 |2902 |1122 |  1 | 699 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.88%
 23.4s|  3300 |   163 | 39236 |  11.7 |   101M |  62 |4819 |3424 |2910 |1159 |  3 | 699 |  31 |-6.072244e+02 |-6.070410e+02 |   0.03%|  96.92%
 23.8s|  3400 |   165 | 40174 |  11.6 |   101M |  62 |4819 |3424 |2909 |1172 |  1 | 699 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  96.93%
 24.3s|  3500 |   175 | 41453 |  11.6 |   102M |  62 |4819 |3427 |   0 |1197 |  0 | 708 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.08%
 24.8s|  3600 |   177 | 42190 |  11.5 |   102M |  65 |4819 |3437 |   0 |1239 |  0 | 720 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.08%
 25.4s|  3700 |   191 | 42925 |  11.4 |   102M |  65 |4819 |3441 |   0 |1270 |  0 | 729 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.31%
 26.0s|  3800 |   208 | 43759 |  11.3 |   102M |  65 |4819 |3444 |2890 |1339 |  0 | 736 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.39%
 26.5s|  3900 |   210 | 44479 |  11.2 |   103M |  65 |4819 |3456 |2915 |1370 |  1 | 749 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|  4000 |   211 | 45263 |  11.1 |   103M |  65 |4819 |3484 |2913 |1412 |  1 | 778 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.42%
 27.6s|  4100 |   213 | 46115 |  11.1 |   103M |  65 |4819 |3488 |2902 |1440 |  1 | 786 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.43%
 28.0s|  4200 |   219 | 46860 |  11.0 |   103M |  65 |4819 |3493 |   0 |1470 |  0 | 791 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.43%
 28.3s|  4300 |   221 | 47474 |  10.9 |   103M |  66 |4819 |3497 |2911 |1481 |  1 | 799 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.43%
 28.8s|  4400 |   225 | 48620 |  10.9 |   104M |  66 |4819 |3522 |   0 |1518 |  0 | 827 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.49%
 29.3s|  4500 |   237 | 49553 |  10.8 |   104M |  66 |4819 |3542 |2914 |1538 |  1 | 848 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.49%
 29.6s|  4600 |   225 | 50399 |  10.8 |   104M |  66 |4819 |3547 |2910 |1550 |  1 | 857 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.49%
 30.2s|  4700 |   235 | 51306 |  10.7 |   104M |  66 |4819 |3545 |   0 |1601 |  0 | 860 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.53%
 30.6s|  4800 |   241 | 52074 |  10.7 |   104M |  66 |4819 |3538 |2910 |1626 |  1 | 860 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.53%
 31.0s|  4900 |   251 | 52748 |  10.6 |   104M |  67 |4819 |3526 |2908 |1661 |  1 | 860 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.54%
 31.2s|  5000 |   257 | 53259 |  10.5 |   104M |  73 |4819 |3526 |2910 |1665 |  1 | 861 |  31 |-6.072243e+02 |-6.070410e+02 |   0.03%|  97.54%
L31.4s|  5027 |   213 | 53377 |  10.5 |    alns|  79 |4819 |3526 |2908 |1665 |  1 | 861 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.89%
 31.7s|  5100 |   210 | 53785 |  10.4 |   104M |  79 |4819 |3484 |   0 |1672 |  0 | 875 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.89%
 32.2s|  5200 |   196 | 54775 |  10.4 |   104M |  79 |4819 |3503 |   0 |1706 |  0 | 900 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.91%
 32.7s|  5300 |   185 | 55695 |  10.4 |   104M |  79 |4819 |3513 |2907 |1729 |  0 | 916 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|  5400 |   189 | 56354 |  10.3 |   104M |  79 |4819 |3512 |   0 |1761 |  0 | 926 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.92%
 33.5s|  5500 |   188 | 57100 |  10.2 |   104M |  79 |4819 |3505 |   0 |1775 |  0 | 933 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.93%
 33.9s|  5600 |   195 | 57899 |  10.2 |   104M |  79 |4819 |3502 |2902 |1791 |  0 | 933 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.95%
 34.3s|  5700 |   211 | 58377 |  10.1 |   104M |  79 |4819 |3500 |2902 |1792 |  1 | 933 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.95%
 34.7s|  5800 |   202 | 59037 |  10.0 |   105M |  79 |4819 |3495 |2892 |1810 |  1 | 947 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.98%
 35.2s|  5900 |   196 | 59806 |  10.0 |   105M |  79 |4819 |3488 |2910 |1836 |  1 | 950 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  97.99%
 35.6s|  6000 |   195 | 60386 |   9.9 |   105M |  79 |4819 |3476 |   0 |1862 |  0 | 950 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  98.08%
 36.0s|  6100 |   209 | 61146 |   9.9 |   105M |  79 |4819 |3473 |2903 |1887 |  1 | 952 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  98.10%
 37.3s|  6200 |   233 | 62040 |   9.9 |   106M |  79 |4819 |3484 |2909 |2011 |  2 | 967 |  31 |-6.072243e+02 |-6.070980e+02 |   0.02%|  98.10%
L37.6s|  6249 |    65 | 62345 |   9.9 |    rins|  79 |4819 |3492 |2921 |2037 |  4 | 975 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.44%
 37.9s|  6300 |    62 | 62797 |   9.8 |   107M |  79 |4819 |3486 |2898 |2051 |  1 | 985 |  31 |-6.072243e+02 |-6.072070e+02 |   0.00%|  98.46%
