FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|  2100 |    84 | 40543 |  18.4 |    22M |  30 | 420 |1775 |   0 |2420 |  0 |1359 |  19 | 0.000000e+00 |      --      |    Inf |  12.44%
  3.9s|  2200 |    88 | 41827 |  18.2 |    22M |  30 | 420 |1784 |   0 |2608 |  0 |1379 |  19 | 0.000000e+00 |      --      |    Inf |  12.44%
  4.0s|  2300 |    86 | 42942 |  17.9 |    22M |  30 | 420 |1800 | 804 |2758 |  1 |1415 |  19 | 0.000000e+00 |      --      |    Inf |  12.45%
  4.2s|  2400 |    84 | 44257 |  17.7 |    22M |  30 | 420 |1810 | 804 |2801 |  1 |1445 |  19 | 0.000000e+00 |      --      |    Inf |  12.46%
  4.3s|  2500 |    86 | 45507 |  17.5 |    22M |  30 | 420 |1816 |   0 |2918 |  0 |1472 |  19 | 0.000000e+00 |      --      |    Inf |  12.47%
  4.4s|  2600 |    86 | 46817 |  17.3 |    22M |  30 | 420 |1821 | 804 |3032 |  1 |1507 |  19 | 0.000000e+00 |      --      |    Inf |  12.47%
  4.5s|  2700 |    84 | 47849 |  17.0 |    22M |  30 | 420 |1858 | 815 |3113 |  1 |1570 |  19 | 0.000000e+00 |      --      |    Inf |  12.48%
  4.6s|  2800 |    82 | 49159 |  16.9 |    22M |  30 | 420 |1871 |   0 |3220 |  0 |1609 |  19 | 0.000000e+00 |      --      |    Inf |  12.48%
  4.7s|  2900 |    82 | 50838 |  16.9 |    22M |  30 | 420 |1891 |   0 |3359 |  0 |1646 |  19 | 0.000000e+00 |      --      |    Inf |  12.48%
  4.9s|  3000 |    80 | 52075 |  16.7 |    22M |  30 | 420 |1907 | 812 |3451 |  1 |1677 |  19 | 0.000000e+00 |      --      |    Inf |  12.48%
  5.0s|  3100 |    84 | 53596 |  16.7 |    22M |  30 | 420 |1919 | 815 |3539 |  2 |1723 |  19 | 0.000000e+00 |      --      |    Inf |  12.49%
  5.1s|  3200 |    83 | 54948 |  16.6 |    22M |  30 | 420 |1915 | 804 |3641 |  1 |1781 |  19 | 0.000000e+00 |      --      |    Inf |  12.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  3300 |    83 | 56311 |  16.5 |    22M |  30 | 420 |1900 | 821 |3738 |  1 |1795 |  19 | 0.000000e+00 |      --      |    Inf |  12.49%
  5.3s|  3400 |    75 | 57174 |  16.3 |    22M |  30 | 420 |1876 |   0 |3783 |  0 |1841 |  19 | 0.000000e+00 |      --      |    Inf |  12.49%
  5.5s|  3500 |    85 | 58650 |  16.2 |    22M |  30 | 420 |1900 | 811 |3828 |  1 |1895 |  19 | 0.000000e+00 |      --      |    Inf |  12.50%
  5.6s|  3600 |    85 | 59863 |  16.1 |    22M |  30 | 420 |1898 | 804 |3934 |  1 |1925 |  19 | 0.000000e+00 |      --      |    Inf |  12.51%
  5.7s|  3700 |    85 | 60728 |  15.9 |    22M |  30 | 420 |1903 |   0 |4012 |  0 |1959 |  19 | 0.000000e+00 |      --      |    Inf |  12.51%
  5.8s|  3800 |    84 | 61596 |  15.7 |    22M |  30 | 420 |1917 |   0 |4116 |  0 |2011 |  19 | 0.000000e+00 |      --      |    Inf |  12.51%
  5.9s|  3900 |    88 | 62897 |  15.7 |    22M |  30 | 420 |1933 |   0 |4156 |  0 |2057 |  19 | 0.000000e+00 |      --      |    Inf |  12.51%
  6.0s|  4000 |    79 | 63621 |  15.4 |    22M |  33 | 420 |1974 |   0 |4160 |  0 |2141 |  19 | 0.000000e+00 |      --      |    Inf |  12.51%
  6.1s|  4100 |    82 | 64847 |  15.4 |    22M |  33 | 420 |1998 |   0 |4257 |  0 |2207 |  19 | 0.000000e+00 |      --      |    Inf |  12.51%
  6.2s|  4200 |    92 | 66348 |  15.4 |    22M |  33 | 420 |2019 | 817 |4365 |  1 |2294 |  19 | 0.000000e+00 |      --      |    Inf |  12.52%
  6.3s|  4300 |    92 | 67534 |  15.3 |    22M |  33 | 420 |2036 | 820 |4426 |  2 |2381 |  19 | 0.000000e+00 |      --      |    Inf |  12.52%
  6.4s|  4400 |    88 | 68472 |  15.1 |    22M |  33 | 420 |2084 |   0 |4470 |  0 |2484 |  19 | 0.000000e+00 |      --      |    Inf |  12.52%
  6.5s|  4500 |    86 | 69530 |  15.0 |    22M |  33 | 420 |2055 | 804 |4496 |  1 |2514 |  19 | 0.000000e+00 |      --      |    Inf |  12.52%
  6.6s|  4600 |    90 | 70665 |  15.0 |    22M |  33 | 420 |2083 | 814 |4563 |  1 |2577 |  19 | 0.000000e+00 |      --      |    Inf |  12.52%
  6.7s|  4700 |    92 | 71516 |  14.8 |    22M |  33 | 420 |2081 | 816 |4564 |  1 |2611 |  19 | 0.000000e+00 |      --      |    Inf |  12.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  4800 |    87 | 72590 |  14.7 |    22M |  33 | 420 |2118 |   0 |4588 |  0 |2705 |  19 | 0.000000e+00 |      --      |    Inf |  12.52%
  6.9s|  4900 |    81 | 73420 |  14.6 |    22M |  33 | 420 |2126 |   0 |4618 |  0 |2779 |  19 | 0.000000e+00 |      --      |    Inf |  12.53%
  7.1s|  5000 |    89 | 75133 |  14.7 |    22M |  33 | 420 |2136 | 812 |4647 |  1 |2833 |  19 | 0.000000e+00 |      --      |    Inf |  12.53%
  7.2s|  5100 |    85 | 76605 |  14.7 |    22M |  33 | 420 |2102 | 805 |4660 |  1 |2871 |  19 | 0.000000e+00 |      --      |    Inf |  12.53%
  7.3s|  5200 |    78 | 77590 |  14.6 |    22M |  33 | 420 |1992 | 804 |4664 |  1 |2927 |  19 | 0.000000e+00 |      --      |    Inf |  12.55%
  7.4s|  5300 |    78 | 78799 |  14.5 |    22M |  33 | 420 |2007 |   0 |4712 |  0 |2980 |  19 | 0.000000e+00 |      --      |    Inf |  12.57%
  7.5s|  5400 |    78 | 79765 |  14.4 |    22M |  33 | 420 |2048 |   0 |4766 |  0 |3066 |  19 | 0.000000e+00 |      --      |    Inf |  12.58%
  7.5s|  5500 |    73 | 80698 |  14.3 |    22M |  33 | 420 |2057 |   0 |4789 |  0 |3135 |  19 | 0.000000e+00 |      --      |    Inf |  12.58%
  7.7s|  5600 |    75 | 81786 |  14.3 |    22M |  33 | 420 |2086 |   0 |4877 |  0 |3201 |  19 | 0.000000e+00 |      --      |    Inf |  12.58%
  7.8s|  5700 |    74 | 82626 |  14.2 |    22M |  33 | 420 |2113 | 804 |4936 |  1 |3288 |  19 | 0.000000e+00 |      --      |    Inf |  12.59%
  8.0s|  5800 |    75 | 84518 |  14.3 |    22M |  33 | 420 |2089 |   0 |5018 |  0 |3330 |  19 | 0.000000e+00 |      --      |    Inf |  12.59%
  8.1s|  5900 |    77 | 85474 |  14.2 |    22M |  33 | 420 |2072 | 805 |5045 |  1 |3374 |  19 | 0.000000e+00 |      --      |    Inf |  12.59%
  8.2s|  6000 |    87 | 86561 |  14.1 |    22M |  33 | 420 |2064 | 805 |5055 |  2 |3447 |  19 | 0.000000e+00 |      --      |    Inf |  12.59%
  8.3s|  6100 |    75 | 87403 |  14.0 |    22M |  34 | 420 |2038 | 818 |5106 |  2 |3507 |  19 | 0.000000e+00 |      --      |    Inf |  12.59%
  8.4s|  6200 |    75 | 88066 |  13.9 |    22M |  34 | 420 |2047 | 805 |5131 |  1 |3579 |  19 | 0.000000e+00 |      --      |    Inf |  12.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|  6300 |    71 | 88953 |  13.8 |    22M |  34 | 420 |2064 |   0 |5153 |  0 |3636 |  19 | 0.000000e+00 |      --      |    Inf |  12.61%
  8.6s|  6400 |    69 | 89931 |  13.8 |    22M |  34 | 420 |2017 |   0 |5171 |  0 |3702 |  19 | 0.000000e+00 |      --      |    Inf |  12.62%
  8.7s|  6500 |    73 | 91028 |  13.7 |    22M |  34 | 420 |2055 | 812 |5245 |  1 |3798 |  19 | 0.000000e+00 |      --      |    Inf |  12.62%
  8.8s|  6600 |    69 | 92599 |  13.7 |    22M |  34 | 420 |2044 | 804 |5284 |  1 |3904 |  19 | 0.000000e+00 |      --      |    Inf |  12.70%
  8.9s|  6700 |    82 | 93787 |  13.7 |    22M |  34 | 420 |2050 |   0 |5333 |  0 |3998 |  19 | 0.000000e+00 |      --      |    Inf |  14.30%
  9.0s|  6800 |    80 | 95182 |  13.7 |    22M |  34 | 420 |2121 | 787 |5381 |  1 |4117 |  19 | 0.000000e+00 |      --      |    Inf |  14.53%
  9.1s|  6900 |    85 | 96339 |  13.7 |    22M |  34 | 420 |2176 | 823 |5419 |  1 |4189 |  19 | 0.000000e+00 |      --      |    Inf |  14.59%
  9.3s|  7000 |   107 | 98763 |  13.8 |    23M |  45 | 420 |2204 | 831 |5598 |  1 |4270 |  19 | 0.000000e+00 |      --      |    Inf |  14.77%
  9.5s|  7100 |   158 |101097 |  14.0 |    23M |  45 | 420 |2245 | 836 |5773 |  1 |4340 |  19 | 0.000000e+00 |      --      |    Inf |  14.77%
  9.7s|  7200 |   190 |102853 |  14.0 |    23M |  45 | 420 |2248 | 839 |5940 |  1 |4368 |  19 | 0.000000e+00 |      --      |    Inf |  14.77%
  9.7s|  7300 |   203 |103559 |  13.9 |    23M |  45 | 420 |2305 |   0 |5940 |  0 |4428 |  19 | 0.000000e+00 |      --      |    Inf |  14.77%
  9.8s|  7400 |   218 |104584 |  13.9 |    23M |  45 | 420 |2362 |   0 |5940 |  0 |4501 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
  9.9s|  7500 |   244 |105915 |  13.9 |    23M |  45 | 420 |2448 |   0 |5955 |  0 |4610 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.1s|  7600 |   262 |107232 |  13.9 |    23M |  45 | 420 |2470 | 834 |6082 |  1 |4653 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.2s|  7700 |   270 |108224 |  13.8 |    23M |  45 | 420 |2505 | 838 |6134 |  1 |4711 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|  7800 |   282 |108986 |  13.7 |    23M |  45 | 420 |2518 | 852 |6197 |  3 |4748 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.4s|  7900 |   288 |109693 |  13.6 |    23M |  45 | 420 |2580 |   0 |6220 |  0 |4842 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.4s|  8000 |   282 |110203 |  13.5 |    23M |  45 | 420 |2572 |   0 |6225 |  0 |4875 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.5s|  8100 |   286 |111047 |  13.5 |    23M |  45 | 420 |2593 | 834 |6319 |  1 |4921 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.6s|  8200 |   286 |111906 |  13.4 |    23M |  45 | 420 |2594 |   0 |6392 |  0 |4937 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.7s|  8300 |   286 |112759 |  13.4 |    23M |  45 | 420 |2582 |   0 |6474 |  0 |4956 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.8s|  8400 |   292 |113460 |  13.3 |    23M |  45 | 420 |2605 | 833 |6480 |  1 |4995 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.9s|  8500 |   315 |114325 |  13.2 |    23M |  45 | 420 |2592 | 838 |6499 |  1 |5002 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 10.9s|  8600 |   311 |114966 |  13.2 |    23M |  45 | 420 |2588 |   0 |6527 |  0 |5016 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.0s|  8700 |   315 |115631 |  13.1 |    23M |  45 | 420 |2562 |   0 |6545 |  0 |5027 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.1s|  8800 |   317 |116473 |  13.0 |    23M |  45 | 420 |2532 | 834 |6591 |  1 |5041 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.2s|  8900 |   317 |117135 |  13.0 |    23M |  45 | 420 |2523 | 834 |6647 |  1 |5058 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.3s|  9000 |   325 |117833 |  12.9 |    23M |  45 | 420 |2523 | 838 |6689 |  1 |5062 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.3s|  9100 |   320 |118471 |  12.8 |    23M |  45 | 420 |2535 | 838 |6695 |  1 |5094 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.4s|  9200 |   322 |119296 |  12.8 |    23M |  45 | 420 |2550 |   0 |6708 |  0 |5126 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|  9300 |   324 |120203 |  12.7 |    23M |  45 | 420 |2562 |   0 |6804 |  0 |5144 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.6s|  9400 |   320 |120892 |  12.7 |    23M |  45 | 420 |2573 |   0 |6840 |  0 |5170 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.7s|  9500 |   326 |121619 |  12.6 |    23M |  45 | 420 |2582 | 839 |6855 |  1 |5189 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.8s|  9600 |   332 |122422 |  12.6 |    23M |  45 | 420 |2589 |   0 |6901 |  0 |5204 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 11.8s|  9700 |   328 |123096 |  12.5 |    23M |  45 | 420 |2597 | 846 |6927 |  1 |5224 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.0s|  9800 |   324 |124262 |  12.5 |    23M |  45 | 420 |2589 |   0 |6948 |  0 |5236 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.1s|  9900 |   314 |124901 |  12.4 |    23M |  45 | 420 |2582 |   0 |6963 |  0 |5255 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.2s| 10000 |   312 |125419 |  12.4 |    23M |  45 | 420 |2596 |   0 |6969 |  0 |5298 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.2s| 10100 |   310 |125930 |  12.3 |    23M |  45 | 420 |2592 | 834 |6992 |  1 |5323 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.3s| 10200 |   306 |126438 |  12.2 |    23M |  45 | 420 |2598 | 839 |7006 |  1 |5346 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.4s| 10300 |   296 |126943 |  12.1 |    23M |  45 | 420 |2596 | 852 |7037 |  1 |5371 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.4s| 10400 |   292 |127480 |  12.1 |    23M |  45 | 420 |2596 | 837 |7042 |  1 |5391 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.5s| 10500 |   278 |127973 |  12.0 |    23M |  45 | 420 |2596 | 838 |7065 |  1 |5420 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.6s| 10600 |   274 |128456 |  11.9 |    23M |  45 | 420 |2592 |   0 |7082 |  0 |5434 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 12.7s| 10700 |   278 |129110 |  11.9 |    23M |  45 | 420 |2592 | 836 |7090 |  1 |5461 |  19 | 0.000000e+00 |      --      |    Inf |  14.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
