FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 3.6s|    46 |    47 | 12141 | 194.8 |    alns|  25 |5072 |2379 |2304 | 100 |  2 | 103 |  12 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
  4.5s|   100 |   101 | 16648 | 134.1 |    54M |  40 |5072 |2429 |2304 | 118 |  1 | 155 |  12 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
  7.4s|   200 |   201 | 33148 | 149.6 |    61M |  45 |5072 |2463 |2327 | 213 |  1 | 191 |  12 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
  9.9s|   300 |   295 | 48174 | 149.8 |    65M |  45 |5072 |2537 |2316 | 293 |  1 | 275 |  12 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 11.6s|   400 |   381 | 57851 | 136.5 |    66M |  46 |5072 |2634 |2307 | 377 |  1 | 380 |  17 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 13.4s|   500 |   477 | 67856 | 129.2 |    68M |  47 |5072 |2649 |2304 | 435 |  1 | 408 |  17 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 15.3s|   600 |   559 | 79130 | 126.5 |    69M |  47 |5072 |2746 |2311 | 478 |  1 | 510 |  17 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 17.2s|   700 |   647 | 91159 | 125.6 |    70M |  47 |5072 |2912 |2303 | 584 |  1 | 684 |  21 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 18.7s|   800 |   717 | 99238 | 120.0 |    71M |  47 |5072 |3054 |2318 | 639 |  1 | 837 |  21 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 20.7s|   900 |   793 |110566 | 119.2 |    72M |  50 |5072 |3138 |2308 | 730 |  1 | 937 |  21 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 22.4s|  1000 |   857 |121377 | 118.1 |    73M |  50 |5072 |3342 |2304 | 791 |  1 |1156 |  21 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 24.1s|  1100 |   933 |132514 | 117.5 |    75M |  50 |5072 |3428 |2324 | 896 |  2 |1257 |  21 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|  1200 |  1021 |145765 | 118.8 |    77M |  50 |5072 |3477 |2304 | 931 |  1 |1321 |  21 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 30.5s|  1300 |  1097 |161829 | 122.0 |    80M |  50 |5072 |3593 |2311 |1092 |  0 |1458 | 131 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 32.7s|  1400 |  1173 |174788 | 122.5 |    81M |  50 |5072 |3749 |2308 |1180 |  1 |1620 | 131 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 35.3s|  1500 |  1257 |190774 | 125.0 |    82M |  50 |5072 |3847 |2307 |1296 |  1 |1728 | 131 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 37.8s|  1600 |  1327 |202757 | 124.7 |    83M |  55 |5072 |4010 |2319 |1390 |  0 |1908 | 161 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
 39.9s|  1700 |  1409 |215181 | 124.7 |    84M |  55 |5072 |4059 |2301 |1498 |  1 |1967 | 161 | 2.800000e+01 | 3.000000e+01 |   7.14%| unknown
*41.6s|  1799 |  1431 |223730 | 122.6 |    LP  |  55 |5072 |4168 |2299 |1555 |  3 |2088 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 41.7s|  1800 |  1432 |223784 | 122.5 |    85M |  55 |5072 |4168 |2301 |1555 |  1 |2088 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 43.7s|  1900 |  1512 |240492 | 124.9 |    87M |  55 |5072 |4446 |2304 |1561 |  1 |2398 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 46.9s|  2000 |  1612 |260926 | 128.8 |    88M |  55 |5072 |4584 |2304 |1696 |  1 |2635 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 50.1s|  2100 |  1706 |282338 | 132.9 |    88M |  55 |5072 |4805 |2305 |1768 |  1 |2897 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 52.4s|  2200 |  1802 |297548 | 133.8 |    91M |  55 |5072 |4903 |2303 |1829 |  1 |3078 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 54.7s|  2300 |  1900 |312384 | 134.4 |    91M |  55 |5072 |5082 |2301 |1909 |  1 |3324 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 57.2s|  2400 |  1984 |325968 | 134.5 |    93M |  55 |5072 |5246 |2309 |2072 |  1 |3535 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 59.3s|  2500 |  2082 |340199 | 134.8 |    95M |  55 |5072 |5366 |2303 |2108 |  1 |3795 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.7s|  2600 |  2175 |354936 | 135.3 |    96M |  55 |5072 |5456 |2311 |2201 |  1 |4045 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 63.5s|  2700 |  2255 |365015 | 134.0 |    97M |  55 |5072 |5579 |2310 |2280 |  1 |4302 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 65.8s|  2800 |  2331 |377662 | 133.7 |   100M |  55 |5072 |5701 |2302 |2411 |  1 |4596 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 67.8s|  2900 |  2415 |390867 | 133.7 |   101M |  55 |5072 |5797 |2320 |2503 |  1 |4827 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 71.0s|  3000 |  2509 |410737 | 135.8 |   103M |  55 |5072 |5876 |2314 |2633 |  1 |5164 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 72.7s|  3100 |  2589 |421622 | 135.0 |   103M |  55 |5072 |5977 |2297 |2720 |  1 |5403 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 74.8s|  3200 |  2681 |434349 | 134.7 |   103M |  55 |5072 |6164 |2301 |2806 |  2 |5754 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 77.3s|  3300 |  2769 |448141 | 134.8 |   107M |  55 |5072 |6159 |2317 |3000 |  1 |6017 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 79.9s|  3400 |  2869 |463239 | 135.3 |   108M |  55 |5072 |6214 |2314 |3180 |  3 |6329 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 81.8s|  3500 |  2959 |473888 | 134.5 |   110M |  55 |5072 |6313 |2314 |3243 |  1 |6597 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 84.1s|  3600 |  3053 |488117 | 134.7 |   111M |  55 |5072 |6471 |2301 |3387 |  1 |6982 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 86.4s|  3700 |  3143 |501473 | 134.7 |   113M |  55 |5072 |6487 |2305 |3528 |  1 |7289 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 88.4s|  3800 |  3223 |514775 | 134.6 |   114M |  55 |5072 |6669 |2297 |3592 |  1 |7686 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 90.1s|  3900 |  3311 |525203 | 133.8 |   114M |  55 |5072 |6808 |2297 |3646 |  1 |7969 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 91.5s|  4000 |  3393 |535351 | 133.0 |   114M |  55 |5072 |6920 |2298 |3724 |  1 |8141 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s|  4100 |  3461 |547076 | 132.6 |   114M |  55 |5072 |7063 |2301 |3834 |  1 |8466 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 94.9s|  4200 |  3533 |559321 | 132.4 |   115M |  55 |5072 |7266 |2297 |3887 |  1 |8755 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 96.7s|  4300 |  3599 |572212 | 132.3 |   115M |  55 |5072 |7409 |   0 |3988 |  0 |9021 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 98.6s|  4400 |  3675 |585421 | 132.3 |   116M |  55 |5072 |7510 |2299 |4122 |  1 |9226 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  101s|  4500 |  3750 |598536 | 132.3 |   116M |  55 |5072 |7699 |2298 |4223 |  1 |9536 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  102s|  4600 |  3829 |610607 | 132.0 |   116M |  55 |5072 |7905 |2298 |4261 |  1 |9883 | 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  104s|  4700 |  3893 |622573 | 131.8 |   118M |  55 |5072 |7930 |2299 |4315 |  1 |  10k| 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  106s|  4800 |  3946 |633633 | 131.3 |   119M |  55 |5072 |7776 |2306 |4375 |  3 |  10k| 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  108s|  4900 |  4010 |646352 | 131.2 |   119M |  55 |5072 |7497 |2301 |4473 |  1 |  10k| 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  110s|  5000 |  4082 |656167 | 130.6 |   120M |  55 |5072 |7563 |2308 |4581 |  1 |  10k| 174 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  112s|  5100 |  4118 |666417 | 130.0 |   120M |  58 |5072 |7646 |2307 |4640 |  1 |  11k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  114s|  5200 |  4202 |677641 | 129.7 |   122M |  58 |5072 |7863 |2311 |4768 |  1 |  11k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  115s|  5300 |  4236 |687681 | 129.1 |   123M |  58 |5072 |7756 |2316 |4801 |  2 |  11k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  118s|  5400 |  4304 |704514 | 129.9 |   123M |  58 |5072 |7336 |2325 |4884 |  1 |  11k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  121s|  5500 |  4384 |717137 | 129.8 |   124M |  58 |5072 |6842 |2316 |4929 |  1 |  12k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  124s|  5600 |  4472 |731359 | 130.0 |   125M |  58 |5072 |6620 |2298 |5068 |  0 |  12k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  125s|  5700 |  4541 |741073 | 129.4 |   125M |  58 |5072 |6112 |2314 |5158 |  1 |  12k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  127s|  5800 |  4612 |752951 | 129.3 |   126M |  58 |5072 |5881 |2299 |5247 |  1 |  12k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  129s|  5900 |  4677 |766101 | 129.3 |   127M |  58 |5072 |5803 |2297 |5367 |  1 |  13k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  131s|  6000 |  4769 |783595 | 130.1 |   127M |  58 |5072 |6013 |2297 |5437 |  1 |  13k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  133s|  6100 |  4869 |797211 | 130.2 |   128M |  58 |5072 |6082 |2297 |5494 |  1 |  13k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  135s|  6200 |  4965 |809000 | 130.0 |   129M |  58 |5072 |6190 |2298 |5563 |  1 |  14k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  137s|  6300 |  5035 |820640 | 129.7 |   129M |  58 |5072 |6431 |2300 |5660 |  1 |  14k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  139s|  6400 |  5115 |833335 | 129.7 |   129M |  58 |5072 |6747 |2297 |5720 |  1 |  14k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  140s|  6500 |  5201 |845235 | 129.5 |   129M |  58 |5072 |7002 |2302 |5764 |  1 |  15k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  142s|  6600 |  5279 |861174 | 130.0 |   130M |  58 |5072 |6996 |2302 |5830 |  2 |  15k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  144s|  6700 |  5343 |875203 | 130.1 |   130M |  58 |5072 |7030 |2297 |5892 |  1 |  15k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  146s|  6800 |  5387 |885530 | 129.7 |   130M |  58 |5072 |7030 |2299 |5982 |  1 |  16k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  147s|  6900 |  5458 |895193 | 129.3 |   130M |  58 |5072 |6986 |   0 |6054 |  0 |  16k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  148s|  7000 |  5494 |904896 | 128.8 |   130M |  58 |5072 |6970 |2298 |6094 |  1 |  16k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|  7100 |  5530 |913628 | 128.2 |   131M |  58 |5072 |7050 |2300 |6130 |  0 |  17k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  151s|  7200 |  5565 |923705 | 127.8 |   131M |  58 |5072 |6958 |2297 |6173 |  1 |  17k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  152s|  7300 |  5594 |934115 | 127.5 |   131M |  58 |5072 |6930 |   0 |6228 |  0 |  17k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  153s|  7400 |  5623 |943128 | 127.0 |   131M |  58 |5072 |6762 |2297 |6251 |  1 |  18k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  155s|  7500 |  5650 |953554 | 126.7 |   131M |  58 |5072 |6738 |   0 |6277 |  0 |  18k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  156s|  7600 |  5662 |962377 | 126.2 |   131M |  58 |5072 |6728 |2301 |6354 |  1 |  18k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  157s|  7700 |  5668 |970757 | 125.7 |   131M |  58 |5072 |6724 |2297 |6396 |  1 |  19k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  158s|  7800 |  5682 |978706 | 125.1 |   132M |  58 |5072 |6068 |2297 |6469 |  1 |  19k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  160s|  7900 |  5694 |984362 | 124.2 |   132M |  58 |5072 |5609 |2298 |6480 |  1 |  19k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  161s|  8000 |  5712 |993512 | 123.8 |   132M |  58 |5072 |5588 |   0 |6514 |  0 |  19k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  163s|  8100 |  5733 |  1004k| 123.6 |   133M |  58 |5072 |5583 |2297 |6557 |  1 |  20k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  165s|  8200 |  5772 |  1013k| 123.2 |   133M |  58 |5072 |5363 |2297 |6614 |  0 |  20k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  167s|  8300 |  5812 |  1022k| 122.8 |   133M |  58 |5072 |5288 |2297 |6655 |  1 |  20k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  168s|  8400 |  5838 |  1031k| 122.4 |   134M |  58 |5072 |5423 |2306 |6703 |  1 |  20k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  170s|  8500 |  5872 |  1042k| 122.2 |   134M |  58 |5072 |5471 |2298 |6741 |  0 |  21k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  8600 |  5882 |  1051k| 121.9 |   134M |  58 |5072 |5480 |2301 |6796 |  1 |  21k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  173s|  8700 |  5956 |  1066k| 122.2 |   134M |  58 |5072 |5573 |2318 |6944 |  3 |  21k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  176s|  8800 |  6024 |  1079k| 122.3 |   134M |  58 |5072 |5717 |2297 |7005 |  1 |  22k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  178s|  8900 |  6078 |  1093k| 122.5 |   134M |  58 |5072 |5553 |2299 |7049 |  1 |  22k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  180s|  9000 |  6147 |  1108k| 122.8 |   135M |  58 |5072 |5408 |2297 |7086 |  1 |  22k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  181s|  9100 |  6197 |  1120k| 122.8 |   135M |  58 |5072 |5525 |2301 |7135 |  1 |  22k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  183s|  9200 |  6253 |  1134k| 123.0 |   135M |  58 |5072 |5640 |2297 |7153 |  1 |  23k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  185s|  9300 |  6299 |  1144k| 122.8 |   135M |  58 |5072 |5639 |2301 |7193 |  1 |  23k| 190 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
