FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     0 |     - |  6383k |   0 | 375 | 812 | 785 |   0 |  0 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   213 |     - |  6676k |   0 | 375 | 812 | 797 |  12 |  1 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   265 |     - |  6855k |   0 | 375 | 813 | 811 |  26 |  2 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   340 |     - |  7214k |   0 | 375 | 813 | 825 |  40 |  3 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   397 |     - |  7756k |   0 | 375 | 816 | 834 |  49 |  4 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   462 |     - |  8394k |   0 | 375 | 822 | 846 |  61 |  5 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   533 |     - |  9865k |   0 | 375 | 826 | 854 |  69 |  6 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   591 |     - |    10M |   0 | 375 | 827 | 867 |  82 |  7 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   658 |     - |    10M |   0 | 375 | 829 | 876 |  91 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   698 |     - |    11M |   0 | 375 | 831 | 882 |  97 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   738 |     - |    11M |   0 | 375 | 832 | 889 | 104 | 10 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   790 |     - |    11M |   0 | 375 | 832 | 897 | 112 | 11 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1107 |     - |    11M |   0 | 375 | 846 | 897 | 112 | 11 |  61 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|   100 |   101 | 13018 | 123.5 |    16M |  22 | 375 |1285 | 861 | 220 |  1 | 507 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|   200 |   163 | 20168 |  97.4 |    17M |  30 | 375 |1614 |   0 | 253 |  0 | 840 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|   300 |   217 | 26104 |  84.7 |    19M |  32 | 375 |1763 | 858 | 348 |  1 |1024 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   400 |   221 | 29438 |  71.8 |    19M |  34 | 375 |1957 | 858 | 352 |  1 |1245 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|   500 |   271 | 37181 |  72.9 |    20M |  34 | 375 |1974 | 862 | 488 |  1 |1449 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   600 |   305 | 41020 |  67.2 |    21M |  35 | 375 |2071 | 858 | 495 |  1 |1677 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   700 |   321 | 45271 |  63.6 |    21M |  35 | 375 |2151 | 850 | 514 |  1 |1875 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|   800 |   374 | 52278 |  64.4 |    21M |  35 | 375 |2126 | 859 | 514 |  0 |2131 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|   900 |   381 | 54449 |  59.7 |    21M |  35 | 375 |2259 | 844 | 520 |  1 |2384 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|  1000 |   437 | 61439 |  60.7 |    21M |  35 | 375 |2154 | 868 | 612 |  1 |2687 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1100 |   487 | 67137 |  60.4 |    22M |  35 | 375 |2220 | 863 | 658 |  1 |3005 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1200 |   512 | 70039 |  57.8 |    22M |  35 | 375 |2338 | 858 | 664 |  0 |3258 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  8.8s|  1300 |   565 | 75726 |  57.7 |    22M |  35 | 375 |2427 |   0 | 707 |  0 |3647 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  9.0s|  1400 |   585 | 78527 |  55.6 |    22M |  35 | 375 |2544 | 858 | 711 |  1 |3818 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  1500 |   621 | 82260 |  54.3 |    22M |  35 | 375 |2691 | 858 | 732 |  0 |4039 |  18 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|  1600 |   662 | 86417 |  53.6 |    22M |  37 | 375 |2789 | 858 | 754 |  1 |4253 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1700 |   697 | 90264 |  52.7 |    22M |  38 | 375 |2859 | 858 | 764 |  1 |4460 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|  1800 |   739 | 95362 |  52.6 |    23M |  38 | 375 |2910 | 859 | 783 |  1 |4737 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  1900 |   762 | 98454 |  51.4 |    23M |  38 | 375 |3055 | 859 | 787 |  0 |4975 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.4s|  2000 |   773 |102999 |  51.1 |    23M |  38 | 375 |3128 | 861 | 802 |  0 |5193 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 11.8s|  2100 |   808 |106964 |  50.6 |    23M |  38 | 375 |3260 | 860 | 811 |  1 |5497 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  2200 |   829 |111740 |  50.5 |    23M |  38 | 375 |3371 | 863 | 820 |  0 |5791 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2300 |   874 |116572 |  50.4 |    23M |  38 | 375 |3573 | 863 | 827 |  1 |6131 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  2400 |   909 |120794 |  50.0 |    23M |  38 | 375 |3567 | 861 | 848 |  0 |6461 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  2500 |   929 |124738 |  49.6 |    24M |  38 | 375 |3647 | 858 | 853 |  1 |6647 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  2600 |   933 |129516 |  49.5 |    24M |  38 | 375 |3705 | 862 | 864 |  1 |6769 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 14.5s|  2700 |   978 |134709 |  49.6 |    24M |  38 | 375 |3719 | 853 | 880 |  2 |7219 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  2800 |  1000 |139553 |  49.6 |    24M |  38 | 375 |3624 | 861 | 908 |  1 |7445 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  2900 |  1032 |144454 |  49.6 |    25M |  38 | 375 |3522 | 866 | 956 |  1 |7638 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  3000 |  1056 |150145 |  49.8 |    25M |  38 | 375 |3409 | 867 | 977 |  1 |7820 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 16.7s|  3100 |  1088 |154464 |  49.6 |    25M |  38 | 375 |3308 |   0 |1012 |  0 |8066 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.2s|  3200 |  1097 |158294 |  49.2 |    25M |  38 | 375 |3404 |   0 |1015 |  0 |8363 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  3300 |  1106 |161556 |  48.7 |    25M |  38 | 375 |3530 |   0 |1032 |  0 |8603 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 17.8s|  3400 |  1138 |165401 |  48.4 |    25M |  38 | 375 |3540 |   0 |1032 |  0 |8880 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.1s|  3500 |  1160 |169452 |  48.2 |    25M |  38 | 375 |3557 | 864 |1049 |  1 |9142 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.4s|  3600 |  1179 |172112 |  47.6 |    25M |  38 | 375 |3727 |   0 |1055 |  0 |9444 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.6s|  3700 |  1190 |173738 |  46.8 |    25M |  38 | 375 |3834 | 858 |1055 |  1 |9674 |  18 | 0.000000e+00 |      --      |    Inf | unknown
 18.9s|  3800 |  1208 |178165 |  46.7 |    25M |  38 | 375 |3882 | 861 |1062 |  1 |9874 |  18 | 0.000000e+00 |      --      |    Inf | unknown
