FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|  1300 |  1237 |217648 | 166.9 |    51M |  33 | 361 | 643 | 467 |3133 |  0 | 676 | 952 | 7.875785e+01 | 8.500000e+01 |   7.93%| unknown
*43.0s|  1371 |  1226 |225030 | 163.7 |strongbr|  33 | 361 | 618 | 469 |3270 |  1 | 700 | 968 | 7.884678e+01 | 8.400000e+01 |   6.54%| unknown
 43.6s|  1400 |  1227 |229448 | 163.4 |    51M |  33 | 361 | 630 | 475 |3283 |  0 | 714 | 983 | 7.884678e+01 | 8.400000e+01 |   6.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  1500 |  1255 |239259 | 159.1 |    51M |  33 | 361 | 646 | 472 |3415 |  0 | 752 |1011 | 7.888704e+01 | 8.400000e+01 |   6.48%| unknown
 46.1s|  1600 |  1263 |246838 | 153.9 |    51M |  33 | 361 | 646 | 477 |3521 |  0 | 768 |1016 | 7.889778e+01 | 8.400000e+01 |   6.47%| unknown
 47.8s|  1700 |  1291 |257935 | 151.3 |    52M |  33 | 361 | 666 | 469 |3700 |  0 | 803 |1042 | 7.892079e+01 | 8.400000e+01 |   6.44%| unknown
 49.4s|  1800 |  1327 |272122 | 150.8 |    52M |  33 | 361 | 669 | 478 |3791 |  2 | 823 |1060 | 7.892541e+01 | 8.400000e+01 |   6.43%| unknown
 50.3s|  1900 |  1335 |279560 | 146.8 |    52M |  33 | 361 | 659 | 473 |3836 |  0 | 834 |1064 | 7.893129e+01 | 8.400000e+01 |   6.42%| unknown
 51.2s|  2000 |  1345 |286654 | 143.0 |    52M |  33 | 361 | 653 | 476 |3927 |  0 | 852 |1077 | 7.894298e+01 | 8.400000e+01 |   6.41%| unknown
 52.4s|  2100 |  1375 |294898 | 140.1 |    52M |  33 | 361 | 651 | 472 |4015 |  0 | 870 |1079 | 7.899502e+01 | 8.400000e+01 |   6.34%| unknown
 53.5s|  2200 |  1399 |303217 | 137.5 |    52M |  33 | 361 | 648 | 472 |4137 |  1 | 887 |1084 | 7.899908e+01 | 8.400000e+01 |   6.33%| unknown
 54.5s|  2300 |  1447 |311824 | 135.3 |    52M |  33 | 361 | 624 | 481 |4244 |  2 | 899 |1089 | 7.899989e+01 | 8.400000e+01 |   6.33%| unknown
 55.7s|  2400 |  1457 |322178 | 134.0 |    52M |  33 | 361 | 621 | 480 |4305 |  0 | 923 |1089 | 7.902128e+01 | 8.400000e+01 |   6.30%| unknown
 57.5s|  2500 |  1487 |333348 | 133.1 |    53M |  33 | 361 | 587 | 477 |4515 |  1 | 941 |1093 | 7.904539e+01 | 8.400000e+01 |   6.27%| unknown
 58.9s|  2600 |  1509 |342661 | 131.5 |    53M |  33 | 361 | 565 | 468 |4650 |  0 | 956 |1095 | 7.907269e+01 | 8.400000e+01 |   6.23%| unknown
 60.2s|  2700 |  1531 |351431 | 129.9 |    53M |  33 | 361 | 587 | 469 |4779 |  1 | 984 |1118 | 7.907949e+01 | 8.400000e+01 |   6.22%| unknown
 61.1s|  2800 |  1561 |359688 | 128.2 |    53M |  33 | 361 | 601 | 483 |4842 |  0 |1005 |1143 | 7.907949e+01 | 8.400000e+01 |   6.22%| unknown
 63.5s|  2900 |  1597 |374924 | 129.1 |    54M |  33 | 361 | 630 | 467 |5034 | 10 |1060 |1195 | 7.908937e+01 | 8.400000e+01 |   6.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.9s|  3000 |  1617 |383784 | 127.7 |    54M |  33 | 361 | 640 | 498 |5161 |  0 |1084 |1211 | 7.909254e+01 | 8.400000e+01 |   6.20%| unknown
 66.8s|  3100 |  1647 |394841 | 127.2 |    54M |  33 | 361 | 659 | 481 |5301 |  1 |1115 |1238 | 7.910816e+01 | 8.400000e+01 |   6.18%| unknown
 68.7s|  3200 |  1679 |405894 | 126.6 |    55M |  33 | 361 | 683 | 474 |5443 |  2 |1158 |1263 | 7.911724e+01 | 8.400000e+01 |   6.17%| unknown
 70.2s|  3300 |  1703 |416990 | 126.2 |    55M |  33 | 361 | 690 | 480 |5512 |  1 |1174 |1287 | 7.911724e+01 | 8.400000e+01 |   6.17%| unknown
 71.9s|  3400 |  1735 |426836 | 125.3 |    55M |  33 | 361 | 693 | 487 |5661 |  0 |1194 |1309 | 7.913059e+01 | 8.400000e+01 |   6.15%| unknown
 72.8s|  3500 |  1761 |435028 | 124.1 |    55M |  33 | 361 | 689 | 488 |5713 |  1 |1201 |1316 | 7.913390e+01 | 8.400000e+01 |   6.15%| unknown
 74.6s|  3600 |  1779 |445660 | 123.6 |    56M |  33 | 361 | 690 | 491 |5899 |  1 |1231 |1335 | 7.916919e+01 | 8.400000e+01 |   6.10%| unknown
 76.4s|  3700 |  1793 |458799 | 123.8 |    56M |  33 | 361 | 687 | 488 |6026 |  0 |1247 |1348 | 7.919537e+01 | 8.400000e+01 |   6.07%| unknown
 78.0s|  3800 |  1817 |468756 | 123.2 |    56M |  33 | 361 | 690 | 479 |6197 |  1 |1284 |1369 | 7.919778e+01 | 8.400000e+01 |   6.06%| unknown
 80.5s|  3900 |  1841 |481965 | 123.4 |    57M |  33 | 361 | 688 | 482 |6483 |  8 |1318 |1384 | 7.919891e+01 | 8.400000e+01 |   6.06%| unknown
 82.1s|  4000 |  1873 |492600 | 123.0 |    57M |  33 | 361 | 677 | 478 |6676 |  1 |1355 |1413 | 7.920561e+01 | 8.400000e+01 |   6.05%| unknown
 84.9s|  4100 |  1909 |508894 | 124.0 |    57M |  33 | 361 | 669 | 468 |6962 |  1 |1377 |1432 | 7.921170e+01 | 8.400000e+01 |   6.04%| unknown
 87.3s|  4200 |  1937 |521720 | 124.1 |    58M |  33 | 361 | 652 | 484 |7260 |  0 |1402 |1448 | 7.922434e+01 | 8.400000e+01 |   6.03%| unknown
 89.3s|  4300 |  1953 |532607 | 123.7 |    58M |  33 | 361 | 625 | 478 |7471 |  0 |1414 |1458 | 7.923100e+01 | 8.400000e+01 |   6.02%| unknown
 90.7s|  4400 |  1977 |542662 | 123.2 |    58M |  33 | 361 | 618 | 477 |7560 |  0 |1433 |1471 | 7.923178e+01 | 8.400000e+01 |   6.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s|  4500 |  1991 |550248 | 122.1 |    58M |  33 | 361 | 607 | 483 |7666 |  0 |1448 |1485 | 7.923678e+01 | 8.400000e+01 |   6.01%| unknown
 93.6s|  4600 |  2013 |561724 | 122.0 |    59M |  33 | 361 | 568 | 483 |7784 |  0 |1454 |1490 | 7.925178e+01 | 8.400000e+01 |   5.99%| unknown
 94.6s|  4700 |  2027 |570009 | 121.1 |    59M |  33 | 361 | 546 | 485 |7897 |  1 |1463 |1493 | 7.926909e+01 | 8.400000e+01 |   5.97%| unknown
 96.4s|  4800 |  2053 |580556 | 120.8 |    59M |  33 | 361 | 535 | 484 |8073 |  1 |1474 |1497 | 7.927313e+01 | 8.400000e+01 |   5.96%| unknown
 98.0s|  4900 |  2075 |589581 | 120.2 |    59M |  33 | 361 | 533 | 478 |8250 |  8 |1488 |1502 | 7.928097e+01 | 8.400000e+01 |   5.95%| unknown
  100s|  5000 |  2103 |603950 | 120.7 |    59M |  33 | 361 | 540 | 488 |8424 |  0 |1512 |1506 | 7.928800e+01 | 8.400000e+01 |   5.94%| unknown
  102s|  5100 |  2133 |615182 | 120.5 |    59M |  33 | 361 | 565 | 487 |8574 |  0 |1551 |1533 | 7.930593e+01 | 8.400000e+01 |   5.92%| unknown
  103s|  5200 |  2153 |624213 | 119.9 |    60M |  33 | 361 | 580 | 485 |8691 |  0 |1582 |1554 | 7.931391e+01 | 8.400000e+01 |   5.91%| unknown
  107s|  5300 |  2225 |643553 | 121.3 |    60M |  33 | 361 | 574 | 446 |9121 |  1 |1618 |1580 | 7.933470e+01 | 8.400000e+01 |   5.88%| unknown
  109s|  5400 |  2257 |655751 | 121.3 |    60M |  33 | 361 | 587 | 457 |9288 |  1 |1638 |1600 | 7.933470e+01 | 8.400000e+01 |   5.88%| unknown
  114s|  5500 |  2345 |680963 | 123.7 |    61M |  33 | 361 | 602 | 506 |9776 |  1 |1681 |1627 | 7.933829e+01 | 8.400000e+01 |   5.88%| unknown
  117s|  5600 |  2415 |697735 | 124.5 |    62M |  33 | 361 | 605 | 483 |  10k|  0 |1710 |1638 | 7.935179e+01 | 8.400000e+01 |   5.86%| unknown
  122s|  5700 |  2501 |719314 | 126.1 |    63M |  33 | 361 | 618 | 475 |  10k|  1 |1740 |1650 | 7.936104e+01 | 8.400000e+01 |   5.85%| unknown
  124s|  5800 |  2523 |732830 | 126.2 |    63M |  33 | 361 | 614 | 495 |  10k|  1 |1757 |1673 | 7.937138e+01 | 8.400000e+01 |   5.83%| unknown
  125s|  5900 |  2537 |742050 | 125.7 |    63M |  33 | 361 | 610 | 493 |  11k|  0 |1772 |1681 | 7.938262e+01 | 8.400000e+01 |   5.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  6000 |  2551 |749883 | 124.9 |    63M |  33 | 361 | 605 | 487 |  11k|  1 |1780 |1693 | 7.938262e+01 | 8.400000e+01 |   5.82%| unknown
  127s|  6100 |  2565 |758291 | 124.2 |    63M |  33 | 361 | 592 | 492 |  11k|  0 |1794 |1703 | 7.939295e+01 | 8.400000e+01 |   5.80%| unknown
  130s|  6200 |  2603 |774570 | 124.8 |    63M |  33 | 361 | 578 | 489 |  11k|  0 |1817 |1708 | 7.939756e+01 | 8.400000e+01 |   5.80%| unknown
  133s|  6300 |  2651 |788524 | 125.1 |    66M |  33 | 361 | 602 | 503 |  11k|  0 |1857 |1727 | 7.940132e+01 | 8.400000e+01 |   5.79%| unknown
  136s|  6400 |  2693 |803121 | 125.4 |    66M |  33 | 361 | 609 | 511 |  12k|  2 |1880 |1746 | 7.940503e+01 | 8.400000e+01 |   5.79%| unknown
  137s|  6500 |  2701 |810011 | 124.5 |    66M |  33 | 361 | 615 | 514 |  12k|  1 |1899 |1769 | 7.940588e+01 | 8.400000e+01 |   5.79%| unknown
  139s|  6600 |  2733 |826047 | 125.1 |    68M |  33 | 361 | 620 | 503 |  12k|  0 |1923 |1786 | 7.941890e+01 | 8.400000e+01 |   5.77%| unknown
  141s|  6700 |  2751 |836246 | 124.7 |    68M |  33 | 361 | 609 | 479 |  12k|  1 |1931 |1789 | 7.942783e+01 | 8.400000e+01 |   5.76%| unknown
  144s|  6800 |  2819 |854965 | 125.6 |    68M |  33 | 361 | 610 | 496 |  12k|  1 |1951 |1798 | 7.942867e+01 | 8.400000e+01 |   5.76%| unknown
  147s|  6900 |  2875 |870299 | 126.0 |    69M |  33 | 361 | 629 | 488 |  13k|  0 |1984 |1816 | 7.943854e+01 | 8.400000e+01 |   5.74%| unknown
  149s|  7000 |  2917 |884420 | 126.3 |    69M |  33 | 361 | 648 | 484 |  13k|  1 |2019 |1837 | 7.944861e+01 | 8.400000e+01 |   5.73%| unknown
  151s|  7100 |  2935 |893989 | 125.8 |    69M |  33 | 361 | 642 | 489 |  13k|  1 |2030 |1843 | 7.945030e+01 | 8.400000e+01 |   5.73%| unknown
  152s|  7200 |  2945 |902785 | 125.3 |    69M |  33 | 361 | 632 | 495 |  13k|  1 |2042 |1847 | 7.945310e+01 | 8.400000e+01 |   5.72%| unknown
  153s|  7300 |  2961 |910898 | 124.7 |    71M |  33 | 361 | 632 | 482 |  13k|  1 |2056 |1854 | 7.945842e+01 | 8.400000e+01 |   5.72%| unknown
  156s|  7400 |  3009 |927906 | 125.3 |    71M |  33 | 361 | 628 | 476 |  14k|  2 |2075 |1866 | 7.946282e+01 | 8.400000e+01 |   5.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|  7500 |  3067 |939735 | 125.2 |    71M |  33 | 361 | 644 | 471 |  14k|  0 |2103 |1866 | 7.946619e+01 | 8.400000e+01 |   5.71%| unknown
  159s|  7600 |  3087 |948454 | 124.7 |    71M |  33 | 361 | 643 | 475 |  14k|  1 |2112 |1870 | 7.947134e+01 | 8.400000e+01 |   5.70%| unknown
  160s|  7700 |  3113 |959617 | 124.5 |    72M |  33 | 361 | 637 | 478 |  14k|  1 |2128 |1876 | 7.947410e+01 | 8.400000e+01 |   5.69%| unknown
  161s|  7800 |  3123 |966405 | 123.8 |    72M |  33 | 361 | 624 | 482 |  14k|  0 |2131 |1877 | 7.949239e+01 | 8.400000e+01 |   5.67%| unknown
  162s|  7900 |  3151 |975913 | 123.4 |    72M |  33 | 361 | 625 | 493 |  14k|  0 |2145 |1878 | 7.949772e+01 | 8.400000e+01 |   5.66%| unknown
  165s|  8000 |  3187 |989980 | 123.7 |    72M |  33 | 361 | 621 | 478 |  14k|  0 |2159 |1881 | 7.950714e+01 | 8.400000e+01 |   5.65%| unknown
  166s|  8100 |  3221 |999052 | 123.3 |    73M |  33 | 361 | 606 | 476 |  14k|  0 |2169 |1884 | 7.950757e+01 | 8.400000e+01 |   5.65%| unknown
  167s|  8200 |  3255 |  1010k| 123.2 |    73M |  33 | 361 | 609 | 478 |  14k|  0 |2179 |1887 | 7.951239e+01 | 8.400000e+01 |   5.64%| unknown
  168s|  8300 |  3269 |  1016k| 122.3 |    73M |  33 | 361 | 608 | 480 |  14k|  2 |2200 |1898 | 7.951424e+01 | 8.400000e+01 |   5.64%| unknown
  169s|  8400 |  3287 |  1022k| 121.7 |    73M |  33 | 361 | 612 | 478 |  15k|  0 |2206 |1901 | 7.951567e+01 | 8.400000e+01 |   5.64%| unknown
  170s|  8500 |  3313 |  1031k| 121.3 |    73M |  33 | 361 | 614 | 477 |  15k|  1 |2218 |1906 | 7.951958e+01 | 8.400000e+01 |   5.63%| unknown
  170s|  8600 |  3321 |  1037k| 120.6 |    73M |  33 | 361 | 615 | 478 |  15k|  0 |2228 |1911 | 7.952049e+01 | 8.400000e+01 |   5.63%| unknown
  171s|  8700 |  3333 |  1046k| 120.3 |    74M |  33 | 361 | 621 | 478 |  15k|  0 |2243 |1918 | 7.954104e+01 | 8.400000e+01 |   5.61%| unknown
  173s|  8800 |  3359 |  1056k| 120.0 |    74M |  33 | 361 | 619 | 482 |  15k|  1 |2257 |1921 | 7.954952e+01 | 8.400000e+01 |   5.59%| unknown
  174s|  8900 |  3371 |  1063k| 119.4 |    74M |  33 | 361 | 618 | 478 |  15k|  1 |2263 |1923 | 7.955506e+01 | 8.400000e+01 |   5.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
