FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 6.0s|     1 |     0 |  7542 |     - |shifting|   0 |3538 |4843 |4684 | 235 | 18 |  34 |   0 | 1.286800e+06 | 3.334300e+06 | 159.12%| unknown
  6.1s|     1 |     0 |  7582 |     - |   141M |   0 |3538 |4843 |4690 | 241 | 19 |  34 |   0 | 1.286800e+06 | 3.334300e+06 | 159.12%| unknown
i 6.1s|     1 |     0 |  7582 |     - |  oneopt|   0 |3538 |4843 |4684 | 241 | 19 |  34 |   0 | 1.286800e+06 | 3.307000e+06 | 156.99%| unknown
r 6.1s|     1 |     0 |  7582 |     - |shifting|   0 |3538 |4843 |4684 | 241 | 19 |  34 |   0 | 1.286800e+06 | 3.289300e+06 | 155.62%| unknown
  6.1s|     1 |     0 |  7582 |     - |   142M |   0 |3538 |4843 |4684 | 241 | 19 |  34 |   0 | 1.286800e+06 | 3.289300e+06 | 155.62%| unknown
i 6.1s|     1 |     0 |  7582 |     - |  oneopt|   0 |3538 |4843 |4684 | 241 | 19 |  34 |   0 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
  6.1s|     1 |     0 |  7582 |     - |   142M |   0 |3538 |4843 |4684 | 241 | 19 |  34 |   0 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  7609 |     - |   142M |   0 |3538 |4843 |4689 | 246 | 20 |  34 |   0 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
  6.3s|     1 |     0 |  7620 |     - |   142M |   0 |3538 |4844 |4692 | 249 | 21 |  35 |   0 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
  6.4s|     1 |     0 |  7643 |     - |   142M |   0 |3538 |4845 |4697 | 254 | 22 |  36 |   0 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
  6.5s|     1 |     0 |  7679 |     - |   142M |   0 |3538 |4845 |4649 | 254 | 22 |  37 |   0 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
  6.6s|     1 |     0 |  7686 |     - |   142M |   0 |3538 |4846 |4651 | 256 | 23 |  38 |   0 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
  6.7s|     1 |     0 |  7711 |     - |   142M |   0 |3538 |4845 |4657 | 262 | 24 |  39 |   0 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
 10.5s|     1 |     2 | 23435 |     - |   145M |   0 |3538 |4863 |4657 | 262 | 26 |  58 |  17 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
 40.3s|   100 |   101 | 45786 | 384.6 |   156M |  18 |3538 |4878 |4645 | 468 |  1 |  74 |1765 | 1.286800e+06 | 3.276700e+06 | 154.64%| unknown
d43.9s|   186 |   187 | 60236 | 283.9 |adaptive|  39 |3538 |4897 |4652 |   0 |  1 |  95 |1792 | 1.286800e+06 | 2.726300e+06 | 111.87%| unknown
 44.4s|   200 |   201 | 61322 | 269.4 |   160M |  39 |3538 |4897 |4649 | 527 |  2 |  95 |1801 | 1.286800e+06 | 2.726300e+06 | 111.87%| unknown
d46.7s|   249 |   250 | 71107 | 255.6 |distribu|  39 |3538 |4903 |4655 |   0 |  1 | 101 |1827 | 1.286800e+06 | 2.157000e+06 |  67.63%| unknown
 48.2s|   300 |   301 | 75891 | 228.0 |   162M |  39 |3538 |4913 |4654 | 625 |  1 | 111 |1854 | 1.286800e+06 | 2.157000e+06 |  67.63%| unknown
 51.3s|   400 |   401 | 88898 | 203.5 |   162M |  39 |3538 |4923 |4644 | 700 |  1 | 121 |1890 | 1.286800e+06 | 2.157000e+06 |  67.63%| unknown
L53.7s|   449 |   450 | 94459 | 193.6 |    rins|  39 |3538 |4936 |4657 | 749 |  1 | 134 |1902 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 56.0s|   500 |   501 |102016 | 189.0 |   161M |  39 |3538 |4958 |4638 | 786 |  1 | 157 |1928 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.5s|   600 |   601 |117105 | 182.6 |   163M |  39 |3538 |5026 |4651 | 977 |  1 | 228 |1973 | 1.286800e+06 | 1.376800e+06 |   6.99%| unknown
L63.2s|   649 |   650 |122810 | 177.6 |    rins|  39 |3538 |5045 |4647 |1011 |  1 | 247 |1987 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 65.8s|   700 |   701 |131506 | 177.1 |   165M |  39 |3538 |5055 |4648 |1116 |  1 | 258 |2008 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 76.9s|   800 |   801 |150326 | 178.5 |   167M |  39 |3538 |5078 |4645 |1236 |  1 | 290 |2053 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
L80.8s|   849 |   850 |159588 | 179.1 |crossove|  39 |3538 |5102 |4638 |1315 |  1 | 319 |2079 | 1.286800e+06 | 1.354300e+06 |   5.25%| unknown
 83.2s|   900 |   901 |167760 | 178.0 |   170M |  39 |3538 |5105 |4653 |1372 |  1 | 323 |2106 | 1.286800e+06 | 1.354300e+06 |   5.25%| unknown
 86.9s|  1000 |  1001 |181088 | 173.6 |   171M |  39 |3538 |5152 |4660 |1487 |  1 | 379 |2151 | 1.286800e+06 | 1.354300e+06 |   5.25%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
L89.8s|  1049 |  1050 |186917 | 171.0 |    rins|  39 |3538 |5160 |4665 |1552 |  1 | 390 |2178 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 91.6s|  1100 |  1101 |191528 | 167.3 |   172M |  39 |3538 |5166 |4653 |1612 |  1 | 401 |2196 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 99.1s|  1200 |  1201 |212409 | 170.7 |   178M |  42 |3538 |5184 |4655 |1914 |  1 | 457 |2278 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  104s|  1300 |  1301 |223406 | 166.0 |   179M |  42 |3538 |5188 |4653 |2088 |  1 | 472 |2340 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  110s|  1400 |  1401 |234506 | 162.1 |   180M |  42 |3538 |5180 |4652 |2290 |  1 | 478 |2403 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  115s|  1500 |  1501 |245278 | 158.5 |   184M |  43 |3538 |5199 |4659 |2486 |  1 | 503 |2461 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  121s|  1600 |  1601 |263452 | 159.9 |   187M |  44 |3538 |5246 |4666 |2685 |  1 | 568 |2547 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  126s|  1700 |  1701 |274276 | 156.9 |   188M |  44 |3538 |5266 |4655 |2839 |  1 | 606 |2620 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|  1800 |  1801 |287646 | 155.6 |   188M |  44 |3538 |5248 |4659 |2880 |  1 | 624 |2675 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  135s|  1900 |  1901 |299267 | 153.5 |   189M |  51 |3538 |5259 |4681 |3030 |  1 | 654 |2737 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  136s|  2000 |  2001 |302690 | 147.6 |   189M | 151 |3538 |5257 |4683 |3033 |  1 | 654 |2755 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  139s|  2100 |  2098 |308347 | 143.2 |   197M | 174 |3538 |5322 |4664 |3241 |  1 | 731 |2825 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  142s|  2200 |  2177 |316362 | 140.4 |   200M | 174 |3538 |5342 |   0 |3482 |  0 | 760 |2859 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  145s|  2300 |  2269 |326753 | 138.8 |   206M | 174 |3538 |5338 |4670 |3659 |  1 | 782 |2946 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  148s|  2400 |  2344 |336495 | 137.1 |   211M | 174 |3538 |5368 |4704 |3897 |  1 | 823 |2961 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  150s|  2500 |  2415 |342018 | 133.8 |   212M | 174 |3538 |5387 |   0 |3961 |  0 | 872 |2982 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  152s|  2600 |  2503 |348234 | 131.0 |   213M | 174 |3538 |5519 |4686 |4062 |  1 |1021 |2996 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  154s|  2700 |  2575 |354675 | 128.6 |   213M | 174 |3538 |5563 |   0 |4154 |  0 |1075 |2999 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  156s|  2800 |  2656 |360534 | 126.1 |   214M | 174 |3538 |5565 |4684 |4220 |  1 |1109 |3010 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  157s|  2900 |  2752 |366705 | 123.8 |   215M | 174 |3538 |5597 |4692 |4296 |  1 |1168 |3011 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  159s|  3000 |  2829 |374264 | 122.2 |   215M | 174 |3538 |5643 |4703 |4417 |  1 |1228 |3022 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  162s|  3100 |  2916 |384075 | 121.4 |   216M | 174 |3538 |5655 |4706 |4593 |  1 |1252 |3027 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  164s|  3200 |  3009 |391678 | 120.0 |   216M | 174 |3538 |5746 |4702 |4714 |  1 |1355 |3029 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|  3300 |  3097 |399039 | 118.6 |   217M | 174 |3538 |5867 |4685 |4795 |  1 |1493 |3036 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  167s|  3400 |  3189 |405916 | 117.2 |   217M | 174 |3538 |5892 |4705 |4894 |  1 |1548 |3038 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  170s|  3500 |  3273 |415876 | 116.7 |   220M | 174 |3538 |5925 |   0 |5064 |  0 |1590 |3040 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  173s|  3600 |  3366 |423397 | 115.5 |   220M | 174 |3538 |5920 |4724 |5184 |  1 |1630 |3044 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  174s|  3700 |  3460 |430000 | 114.2 |   220M | 174 |3538 |5949 |4698 |5275 |  1 |1695 |3044 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  176s|  3800 |  3558 |436652 | 112.9 |   223M | 174 |3538 |5944 |4701 |5352 |  1 |1747 |3051 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  178s|  3900 |  3652 |443321 | 111.7 |   223M | 174 |3538 |5986 |4701 |5423 |  1 |1813 |3051 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  180s|  4000 |  3735 |450491 | 110.7 |   225M | 174 |3538 |6012 |4754 |5545 |  5 |1885 |3057 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  184s|  4100 |  3827 |463714 | 111.2 |   227M | 174 |3538 |6026 |4715 |5680 |  1 |1929 |3112 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  188s|  4200 |  3906 |472724 | 110.7 |   230M | 174 |3538 |6053 |4725 |5915 |  4 |2015 |3199 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  190s|  4300 |  3990 |481213 | 110.1 |   230M | 174 |3538 |6040 |4702 |6018 |  1 |2047 |3233 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  192s|  4400 |  4078 |487519 | 109.1 |   231M | 174 |3538 |6084 |4713 |6139 |  1 |2135 |3292 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  194s|  4500 |  4170 |494249 | 108.1 |   232M | 174 |3538 |6099 |4691 |6257 |  1 |2233 |3347 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  196s|  4600 |  4262 |500104 | 107.1 |   232M | 174 |3538 |6104 |4695 |6343 |  1 |2298 |3403 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  198s|  4700 |  4356 |506475 | 106.1 |   233M | 174 |3538 |6100 |4719 |6483 |  2 |2338 |3432 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|  4800 |  4448 |515445 | 105.8 |   234M | 174 |3538 |6084 |4657 |6618 |  1 |2390 |3479 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  204s|  4900 |  4540 |524725 | 105.5 |   234M | 174 |3538 |6112 |4721 |6756 |  1 |2450 |3507 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  206s|  5000 |  4619 |531637 | 104.8 |   238M | 174 |3538 |6145 |4696 |6846 |  1 |2513 |3543 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  208s|  5100 |  4707 |539167 | 104.2 |   238M | 174 |3538 |6154 |4699 |6923 |  1 |2585 |3563 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  211s|  5200 |  4805 |548215 | 104.0 |   239M | 174 |3538 |6152 |4702 |7026 |  1 |2631 |3611 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  213s|  5300 |  4892 |555157 | 103.3 |   240M | 174 |3538 |6115 |4697 |7113 |  1 |2649 |3632 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  215s|  5400 |  4988 |563279 | 102.9 |   240M | 174 |3538 |6129 |4699 |7199 |  1 |2709 |3681 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  217s|  5500 |  5076 |569682 | 102.2 |   240M | 174 |3538 |6164 |   0 |7320 |  0 |2795 |3691 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  219s|  5600 |  5155 |577533 | 101.8 |   240M | 174 |3538 |6161 |4710 |7458 |  1 |2849 |3711 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  221s|  5700 |  5237 |585035 | 101.3 |   240M | 174 |3538 |6156 |4695 |7552 |  1 |2883 |3750 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  225s|  5800 |  5327 |594508 | 101.2 |   242M | 174 |3538 |6206 |4720 |7680 |  1 |2963 |3754 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  227s|  5900 |  5415 |601149 | 100.6 |   243M | 174 |3538 |6226 |4711 |7849 |  1 |3028 |3780 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  229s|  6000 |  5489 |609577 | 100.3 |   245M | 174 |3538 |6221 |4707 |8044 |  1 |3071 |3785 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
  230s|  6100 |  5581 |614960 |  99.6 |   246M | 174 |3538 |6292 |4706 |8168 |  2 |3182 |3795 | 1.286800e+06 | 1.331800e+06 |   3.50%| unknown
