FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686656584
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 12.5)
(round 4, exhaustive) 235 del vars, 45 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 5, fast)       235 del vars, 140 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
(round 6, medium)     240 del vars, 180 del conss, 209 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 90 clqs
   (0.0s) probing: 56/375 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 240 deleted vars, 180 deleted constraints, 209 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 90 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 859 constraints
     90 constraints of type <setppc>
     15 constraints of type <linear>
    167 constraints of type <orbisack>
     10 constraints of type <orbitope>
     32 constraints of type <symretope>
    545 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|  1600 |    70 |116667 |  72.2 |    32M |  20 | 360 |2868 | 717 | 406 |  1 |3184 |  19 | 0.000000e+00 |      --      |    Inf |  49.27%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  9.6s|  1700 |    63 |121513 |  70.8 |    32M |  20 | 360 |2928 |   0 | 406 |  0 |3341 |  19 | 0.000000e+00 |      --      |    Inf |  49.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|  1800 |    62 |128052 |  70.5 |    32M |  20 | 360 |2954 | 726 | 444 |  1 |3508 |  19 | 0.000000e+00 |      --      |    Inf |  50.34%
 10.6s|  1900 |    53 |133798 |  69.8 |    32M |  20 | 360 |2991 | 725 | 444 |  1 |3698 |  19 | 0.000000e+00 |      --      |    Inf |  50.74%
 11.0s|  2000 |    52 |139046 |  68.9 |    32M |  20 | 360 |3070 | 718 | 458 |  0 |3865 |  19 | 0.000000e+00 |      --      |    Inf |  51.20%
 11.3s|  2100 |    57 |145015 |  68.5 |    32M |  20 | 360 |3177 | 727 | 475 |  0 |4021 |  19 | 0.000000e+00 |      --      |    Inf |  51.70%
 11.7s|  2200 |    54 |151641 |  68.4 |    33M |  20 | 360 |3248 | 731 | 535 |  1 |4173 |  19 | 0.000000e+00 |      --      |    Inf |  51.85%
 12.2s|  2300 |    58 |159103 |  68.6 |    33M |  20 | 360 |3308 | 727 | 535 |  1 |4302 |  19 | 0.000000e+00 |      --      |    Inf |  51.91%
 12.6s|  2400 |    52 |164440 |  68.0 |    33M |  20 | 360 |3406 | 729 | 535 |  0 |4466 |  19 | 0.000000e+00 |      --      |    Inf |  51.94%
 13.0s|  2500 |    51 |169838 |  67.4 |    33M |  20 | 360 |3458 | 734 | 557 |  1 |4602 |  19 | 0.000000e+00 |      --      |    Inf |  52.07%
 13.4s|  2600 |    49 |176319 |  67.3 |    33M |  20 | 360 |3561 | 727 | 557 |  1 |4794 |  19 | 0.000000e+00 |      --      |    Inf |  52.15%
 13.7s|  2700 |    48 |182520 |  67.1 |    33M |  20 | 360 |3673 | 732 | 557 |  1 |4966 |  19 | 0.000000e+00 |      --      |    Inf |  52.19%
 14.1s|  2800 |    49 |189385 |  67.2 |    34M |  25 | 360 |3717 |   0 | 603 |  0 |5153 |  19 | 0.000000e+00 |      --      |    Inf |  53.40%
 14.5s|  2900 |    44 |195301 |  66.9 |    34M |  28 | 360 |3842 | 730 | 643 |  1 |5353 |  19 | 0.000000e+00 |      --      |    Inf |  53.40%
 14.8s|  3000 |    41 |201838 |  66.9 |    34M |  28 | 360 |3743 | 730 | 669 |  1 |5501 |  19 | 0.000000e+00 |      --      |    Inf |  54.01%
 15.3s|  3100 |    41 |211377 |  67.8 |    34M |  28 | 360 |3798 | 732 | 745 |  1 |5661 |  19 | 0.000000e+00 |      --      |    Inf |  54.23%
 15.7s|  3200 |    47 |217976 |  67.7 |    34M |  28 | 360 |3992 | 739 | 773 |  0 |5907 |  19 | 0.000000e+00 |      --      |    Inf |  54.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|  3300 |    38 |225956 |  68.1 |    34M |  28 | 360 |4050 | 731 | 804 |  0 |6118 |  19 | 0.000000e+00 |      --      |    Inf |  54.24%
 16.6s|  3400 |    42 |235369 |  68.9 |    34M |  28 | 360 |4021 | 743 | 836 |  0 |6352 |  19 | 0.000000e+00 |      --      |    Inf |  55.01%
 17.0s|  3500 |    41 |242298 |  68.9 |    34M |  28 | 360 |4184 | 738 | 874 |  1 |6613 |  19 | 0.000000e+00 |      --      |    Inf |  55.07%
 17.3s|  3600 |    39 |248739 |  68.8 |    34M |  28 | 360 |4309 | 740 | 916 |  2 |6817 |  19 | 0.000000e+00 |      --      |    Inf |  55.07%
 17.8s|  3700 |    46 |256838 |  69.1 |    34M |  28 | 360 |4445 | 746 | 974 |  2 |7012 |  19 | 0.000000e+00 |      --      |    Inf |  55.07%
 18.1s|  3800 |    38 |262902 |  68.9 |    34M |  28 | 360 |4419 | 727 | 998 |  1 |7177 |  19 | 0.000000e+00 |      --      |    Inf |  55.26%
 18.5s|  3900 |    36 |270922 |  69.2 |    34M |  28 | 360 |4358 | 727 |1041 |  1 |7348 |  19 | 0.000000e+00 |      --      |    Inf |  55.77%
 18.9s|  4000 |    32 |277511 |  69.1 |    34M |  28 | 360 |4316 | 717 |1044 |  1 |7512 |  19 | 0.000000e+00 |      --      |    Inf |  57.39%
 19.3s|  4100 |    36 |284777 |  69.2 |    34M |  28 | 360 |4307 | 726 |1116 |  1 |7673 |  19 | 0.000000e+00 |      --      |    Inf |  57.86%
 19.6s|  4200 |    40 |290437 |  68.9 |    34M |  28 | 360 |4361 | 727 |1138 |  1 |7877 |  19 | 0.000000e+00 |      --      |    Inf |  57.91%
 20.0s|  4300 |    41 |297562 |  68.9 |    35M |  28 | 360 |4404 | 734 |1210 |  0 |8104 |  19 | 0.000000e+00 |      --      |    Inf |  58.09%
 20.3s|  4400 |    35 |302654 |  68.5 |    35M |  28 | 360 |4526 | 728 |1210 |  0 |8298 |  19 | 0.000000e+00 |      --      |    Inf |  58.22%
 20.6s|  4500 |    37 |308471 |  68.3 |    35M |  28 | 360 |4633 | 728 |1224 |  0 |8492 |  19 | 0.000000e+00 |      --      |    Inf |  58.31%
 20.9s|  4600 |    34 |314232 |  68.0 |    35M |  28 | 360 |4718 | 726 |1249 |  1 |8696 |  19 | 0.000000e+00 |      --      |    Inf |  58.36%
 21.4s|  4700 |    37 |320427 |  67.9 |    35M |  28 | 360 |4765 | 723 |1324 |  1 |8831 |  19 | 0.000000e+00 |      --      |    Inf |  59.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|  4800 |    38 |324734 |  67.4 |    35M |  28 | 360 |4918 | 721 |1353 |  0 |9038 |  19 | 0.000000e+00 |      --      |    Inf |  60.07%
 22.0s|  4900 |    34 |329183 |  66.9 |    35M |  28 | 360 |5039 | 722 |1381 |  0 |9199 |  19 | 0.000000e+00 |      --      |    Inf |  60.36%
 22.3s|  5000 |    33 |333528 |  66.5 |    35M |  28 | 360 |5120 | 713 |1445 |  1 |9333 |  19 | 0.000000e+00 |      --      |    Inf |  61.10%
 22.8s|  5100 |    34 |340902 |  66.6 |    35M |  28 | 360 |5089 | 722 |1519 |  0 |9479 |  19 | 0.000000e+00 |      --      |    Inf |  64.51%
 23.4s|  5200 |    45 |351112 |  67.3 |    36M |  28 | 360 |5002 | 726 |1566 |  1 |9659 |  19 | 0.000000e+00 |      --      |    Inf |  64.69%
 23.7s|  5300 |    43 |355867 |  66.9 |    36M |  29 | 360 |5094 |   0 |1567 |  0 |9845 |  19 | 0.000000e+00 |      --      |    Inf |  64.71%
 24.3s|  5400 |    54 |364206 |  67.2 |    36M |  29 | 360 |5022 | 730 |1658 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  64.90%
 24.7s|  5500 |    52 |369419 |  66.9 |    36M |  29 | 360 |5060 | 730 |1694 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  65.19%
 25.2s|  5600 |    70 |377307 |  67.2 |    37M |  29 | 360 |4949 | 723 |1779 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  66.50%
 25.6s|  5700 |    61 |383462 |  67.1 |    38M |  29 | 360 |4965 | 736 |1821 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  67.60%
 26.2s|  5800 |    73 |391531 |  67.3 |    38M |  29 | 360 |4972 | 720 |1907 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  68.06%
 26.7s|  5900 |    70 |399012 |  67.4 |    40M |  29 | 360 |4913 | 735 |2006 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf |  70.18%
 27.2s|  6000 |    70 |404405 |  67.2 |    40M |  29 | 360 |4970 |   0 |2091 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  71.42%
 27.6s|  6100 |    76 |409228 |  66.9 |    40M |  29 | 360 |5063 | 718 |2147 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  72.29%
 27.8s|  6200 |    73 |413908 |  66.6 |    40M |  29 | 360 |5191 | 718 |2147 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  72.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  6300 |    75 |419034 |  66.3 |    40M |  29 | 360 |5313 |   0 |2180 |  0 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  72.46%
 28.6s|  6400 |    72 |425024 |  66.2 |    40M |  29 | 360 |5395 | 729 |2243 |  1 |  11k|  19 | 0.000000e+00 |      --      |    Inf |  72.78%
 29.0s|  6500 |    67 |431329 |  66.2 |    40M |  29 | 360 |5453 | 729 |2364 |  2 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  73.39%
 29.3s|  6600 |    71 |436834 |  66.0 |    40M |  29 | 360 |5520 | 729 |2372 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  73.48%
 29.7s|  6700 |    82 |443122 |  66.0 |    40M |  29 | 360 |5424 | 732 |2410 |  2 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  73.74%
 30.1s|  6800 |    77 |449559 |  65.9 |    40M |  29 | 360 |5448 | 721 |2434 |  1 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  73.81%
 30.4s|  6900 |    79 |455035 |  65.8 |    40M |  29 | 360 |5537 |   0 |2475 |  0 |  12k|  19 | 0.000000e+00 |      --      |    Inf |  73.87%
 30.8s|  7000 |    69 |461930 |  65.8 |    40M |  29 | 360 |5455 | 730 |2506 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  74.70%
 31.1s|  7100 |    64 |467757 |  65.7 |    40M |  29 | 360 |5505 | 741 |2515 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  74.83%
 31.6s|  7200 |    68 |475088 |  65.8 |    40M |  29 | 360 |5618 | 723 |2565 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  74.83%
 32.0s|  7300 |    70 |482723 |  66.0 |    40M |  29 | 360 |5609 | 724 |2603 |  1 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  74.93%
 32.4s|  7400 |    64 |488893 |  65.9 |    40M |  29 | 360 |5735 | 740 |2603 |  0 |  13k|  19 | 0.000000e+00 |      --      |    Inf |  75.01%
 32.7s|  7500 |    62 |494549 |  65.8 |    40M |  29 | 360 |5755 | 719 |2611 |  0 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  75.17%
 33.1s|  7600 |    61 |500934 |  65.8 |    41M |  29 | 360 |5840 | 736 |2643 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  75.40%
 33.4s|  7700 |    60 |506953 |  65.7 |    41M |  29 | 360 |5902 | 720 |2655 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  75.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|  7800 |    64 |513807 |  65.7 |    41M |  29 | 360 |6024 | 731 |2662 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  75.57%
 34.4s|  7900 |    58 |525711 |  66.4 |    41M |  29 | 360 |6065 | 738 |2720 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  75.66%
 34.8s|  8000 |    46 |532593 |  66.4 |    41M |  30 | 360 |5994 | 724 |2720 |  1 |  14k|  19 | 0.000000e+00 |      --      |    Inf |  76.27%
 35.1s|  8100 |    44 |538402 |  66.3 |    41M |  30 | 360 |5902 | 720 |2720 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  76.37%
 35.4s|  8200 |    46 |542897 |  66.1 |    41M |  30 | 360 |5935 | 721 |2736 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  76.88%
 35.8s|  8300 |    44 |547322 |  65.8 |    41M |  30 | 360 |6084 | 729 |2783 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  77.06%
 36.0s|  8400 |    39 |552033 |  65.6 |    41M |  30 | 360 |6246 | 729 |2783 |  1 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  77.15%
 36.4s|  8500 |    40 |557678 |  65.5 |    41M |  30 | 360 |6340 |   0 |2870 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  77.98%
 36.8s|  8600 |    35 |563733 |  65.4 |    41M |  30 | 360 |6371 | 736 |2880 |  0 |  15k|  19 | 0.000000e+00 |      --      |    Inf |  78.08%
 37.4s|  8700 |    37 |571827 |  65.6 |    42M |  30 | 360 |6366 | 746 |2963 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  78.80%
 37.8s|  8800 |    39 |578486 |  65.6 |    42M |  30 | 360 |6427 | 740 |3010 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  79.19%
 38.3s|  8900 |    27 |585339 |  65.6 |    42M |  30 | 360 |6287 | 736 |3062 |  0 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  86.07%
 38.9s|  9000 |    50 |593973 |  65.9 |    43M |  30 | 360 |6244 | 725 |3159 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  86.38%
 39.2s|  9100 |    44 |598770 |  65.7 |    43M |  30 | 360 |6362 | 713 |3179 |  1 |  16k|  19 | 0.000000e+00 |      --      |    Inf |  86.62%
 39.6s|  9200 |    49 |604261 |  65.5 |    43M |  30 | 360 |6425 |   0 |3237 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  86.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s|  9300 |    48 |609490 |  65.4 |    43M |  30 | 360 |6519 | 719 |3254 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  87.08%
 40.1s|  9400 |    48 |614073 |  65.2 |    43M |  30 | 360 |6607 |   0 |3254 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  87.18%
 40.4s|  9500 |    47 |618943 |  65.0 |    43M |  30 | 360 |6750 | 719 |3280 |  0 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  87.23%
 40.7s|  9600 |    42 |624163 |  64.9 |    43M |  30 | 360 |6828 | 725 |3297 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  87.38%
 41.0s|  9700 |    40 |628968 |  64.7 |    43M |  30 | 360 |6971 | 716 |3323 |  1 |  17k|  19 | 0.000000e+00 |      --      |    Inf |  87.63%
 41.3s|  9800 |    37 |633248 |  64.5 |    43M |  30 | 360 |7021 |   0 |3323 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  87.70%
 41.7s|  9900 |    34 |640926 |  64.6 |    43M |  30 | 360 |7094 | 717 |3341 |  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  87.78%
 42.1s| 10000 |    26 |646275 |  64.5 |    43M |  30 | 360 |7054 | 713 |3375 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  88.78%
 42.5s| 10100 |    34 |652750 |  64.5 |    43M |  30 | 360 |7114 | 730 |3454 |  1 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  88.93%
