FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656480
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L18.5s|   201 |   108 | 29308 | 125.8 |    rins|  57 |5024 |2972 |2223 |  91 |  1 | 784 | 796 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 19.5s|   300 |   150 | 34463 | 101.4 |    54M |  69 |5024 |3073 |2223 | 101 |  1 | 905 | 828 | 2.800820e+01 | 2.900820e+01 |   3.57%|   0.85%
 20.6s|   400 |   204 | 40592 |  91.4 |    57M |  69 |5024 |3184 |2223 | 123 |  1 |1143 | 858 | 2.800820e+01 | 2.900820e+01 |   3.57%|   0.85%
 21.6s|   500 |   244 | 44560 |  81.0 |    57M |  69 |5024 |3184 |2223 | 127 |  1 |1177 | 879 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 24.7s|   600 |   306 | 50820 |  77.9 |    59M |  69 |5024 |3247 |2223 | 145 |  1 |1255 | 902 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 26.4s|   700 |   384 | 62102 |  82.9 |    61M |  69 |5024 |3265 |2237 | 166 |  1 |1299 | 919 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 27.9s|   800 |   460 | 70575 |  83.1 |    62M |  69 |5024 |3312 |2222 | 224 |  1 |1355 | 963 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 29.1s|   900 |   478 | 77426 |  81.5 |    64M |  69 |5024 |3596 |2222 | 240 |  1 |1650 | 987 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 30.3s|  1000 |   528 | 83906 |  79.8 |    65M |  69 |5024 |3681 |2231 | 257 |  1 |1743 |1016 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 31.8s|  1100 |   598 | 91365 |  79.4 |    66M |  69 |5024 |3718 |2223 | 319 |  1 |1790 |1039 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 33.6s|  1200 |   686 |101417 |  81.1 |    67M |  69 |5024 |3764 |2239 | 372 |  1 |1882 |1070 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 35.5s|  1300 |   756 |111307 |  82.5 |    70M |  69 |5024 |3862 |2233 | 416 |  0 |1992 |1111 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s|  1400 |   828 |126044 |  87.1 |    71M |  69 |5024 |3928 |2233 | 468 |  1 |2073 |1150 | 2.800820e+01 | 2.900820e+01 |   3.57%|   1.73%
 39.8s|  1500 |   903 |135988 |  88.0 |    71M |  69 |5024 |3998 |2228 | 498 |  1 |2158 |1184 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 40.9s|  1600 |   983 |141770 |  86.1 |    72M |  90 |5024 |4022 |2236 | 522 |  1 |2192 |1213 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 42.7s|  1700 |  1049 |151428 |  86.7 |    73M |  90 |5024 |4099 |2232 | 591 |  2 |2281 |1254 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 44.7s|  1800 |  1113 |161709 |  87.6 |    74M |  90 |5024 |4240 |2230 | 657 |  1 |2437 |1301 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 46.7s|  1900 |  1167 |171765 |  88.3 |    77M |  90 |5024 |4345 |2231 | 723 |  1 |2558 |1338 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 48.5s|  2000 |  1219 |179552 |  87.7 |    77M |  90 |5024 |4422 |2227 | 766 |  1 |2655 |1371 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 53.0s|  2100 |  1281 |187937 |  87.6 |    79M |  90 |5024 |4580 |2235 | 820 |  1 |2825 |1404 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 55.6s|  2200 |  1333 |199514 |  88.8 |    80M |  90 |5024 |4646 |2240 | 911 |  1 |2910 |1443 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 57.9s|  2300 |  1389 |213533 |  91.1 |    81M |  90 |5024 |4720 |2230 | 962 |  1 |3001 |1462 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 60.3s|  2400 |  1424 |225121 |  92.1 |    81M |  90 |5024 |4884 |2225 |1043 |  1 |3208 |1507 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 62.5s|  2500 |  1478 |236045 |  92.8 |    82M |  90 |5024 |4966 |2230 |1105 |  1 |3349 |1542 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 64.7s|  2600 |  1508 |246210 |  93.1 |    85M |  90 |5024 |5211 |2243 |1161 |  3 |3648 |1581 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 66.4s|  2700 |  1566 |255909 |  93.3 |    86M |  90 |5024 |5298 |2227 |1193 |  1 |3808 |1616 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 69.0s|  2800 |  1618 |267137 |  94.0 |    89M |  90 |5024 |5298 |2237 |1273 |  1 |3911 |1654 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.2s|  2900 |  1670 |279150 |  94.9 |    89M |  90 |5024 |5341 |2232 |1363 |  1 |4035 |1703 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 73.6s|  3000 |  1714 |289526 |  95.2 |    89M |  90 |5024 |5369 |2234 |1467 |  1 |4122 |1737 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.33%
 75.2s|  3100 |  1761 |297553 |  94.7 |    90M |  90 |5024 |5409 |2230 |1504 |  1 |4247 |1778 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.21%
 77.2s|  3200 |  1811 |307888 |  95.0 |    90M |  90 |5024 |5469 |2233 |1570 |  0 |4373 |1814 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.21%
 79.6s|  3300 |  1857 |318921 |  95.4 |    90M |  90 |5024 |5610 |2232 |1638 |  1 |4643 |1870 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.21%
 81.5s|  3400 |  1911 |328634 |  95.5 |    90M |  90 |5024 |5596 |2235 |1700 |  1 |4746 |1917 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.21%
 83.3s|  3500 |  1973 |338267 |  95.5 |    92M |  90 |5024 |5648 |2232 |1739 |  1 |4905 |1953 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.21%
 84.9s|  3600 |  2031 |346826 |  95.2 |    92M |  90 |5024 |5721 |2232 |1783 |  1 |5041 |1980 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.21%
 86.6s|  3700 |  2077 |354115 |  94.6 |    94M |  90 |5024 |5756 |2227 |1825 |  2 |5167 |2013 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.21%
 91.3s|  3800 |  2123 |365831 |  95.2 |    94M |  90 |5024 |5685 |2235 |1901 |  2 |5275 |2054 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.21%
 93.8s|  3900 |  2177 |377052 |  95.6 |    94M |  90 |5024 |5614 |2238 |1969 |  1 |5359 |2092 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
 96.2s|  4000 |  2212 |387880 |  96.0 |    94M |  90 |5024 |5620 |2232 |2069 |  1 |5480 |2134 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
 98.9s|  4100 |  2263 |399933 |  96.6 |    96M |  90 |5024 |5605 |2246 |2177 |  0 |5624 |2182 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  101s|  4200 |  2315 |409347 |  96.5 |    97M |  90 |5024 |5588 |2222 |2230 |  2 |5722 |2219 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  103s|  4300 |  2371 |421145 |  97.0 |    97M |  90 |5024 |5591 |2224 |2278 |  1 |5866 |2269 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  4400 |  2421 |432463 |  97.4 |    98M |  90 |5024 |5649 |2232 |2366 |  0 |6056 |2321 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  107s|  4500 |  2473 |440732 |  97.0 |    98M |  90 |5024 |5607 |2241 |2429 |  3 |6146 |2358 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  110s|  4600 |  2516 |450995 |  97.2 |    99M |  90 |5024 |5450 |2237 |2516 |  0 |6334 |2397 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  111s|  4700 |  2576 |460996 |  97.2 |   100M |  90 |5024 |5406 |2230 |2541 |  1 |6459 |2429 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  114s|  4800 |  2628 |475028 |  98.1 |   100M |  90 |5024 |5383 |2223 |2576 |  1 |6620 |2465 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  115s|  4900 |  2667 |484473 |  98.0 |   100M |  90 |5024 |5516 |2225 |2607 |  0 |6887 |2498 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  117s|  5000 |  2718 |493050 |  97.8 |   101M |  90 |5024 |5560 |2233 |2640 |  1 |7010 |2529 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  119s|  5100 |  2757 |502451 |  97.7 |   101M |  90 |5024 |5375 |2239 |2701 |  0 |7119 |2570 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  121s|  5200 |  2803 |513053 |  97.9 |   102M |  90 |5024 |5295 |2228 |2783 |  1 |7235 |2616 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  124s|  5300 |  2843 |524647 |  98.2 |   103M |  90 |5024 |5294 |2232 |2839 |  2 |7363 |2652 | 2.800820e+01 | 2.900820e+01 |   3.57%|   3.22%
  126s|  5400 |  2887 |535273 |  98.4 |   103M |  90 |5024 |5314 |2224 |2920 |  1 |7512 |2697 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  128s|  5500 |  2949 |544628 |  98.3 |   104M |  90 |5024 |5234 |2229 |2962 |  1 |7628 |2740 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  131s|  5600 |  3011 |563112 |  99.8 |   104M |  90 |5024 |5334 |2231 |2989 |  0 |7782 |2774 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  132s|  5700 |  3075 |571901 |  99.6 |   104M |  90 |5024 |5314 |2224 |3008 |  1 |7913 |2806 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  135s|  5800 |  3127 |581694 |  99.6 |   105M |  90 |5024 |5263 |2242 |3110 |  1 |7972 |2852 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  5900 |  3185 |590340 |  99.4 |   105M |  90 |5024 |5336 |2238 |3157 |  1 |8081 |2885 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  138s|  6000 |  3237 |599473 |  99.2 |   105M |  90 |5024 |5276 |2222 |3247 |  1 |8190 |2920 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  140s|  6100 |  3285 |606516 |  98.8 |   105M |  90 |5024 |5083 |2223 |3266 |  0 |8305 |2954 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  141s|  6200 |  3337 |615416 |  98.6 |   105M |  90 |5024 |5064 |2227 |3285 |  1 |8479 |2973 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  143s|  6300 |  3389 |624203 |  98.4 |   105M |  90 |5024 |5145 |2223 |3322 |  1 |8656 |3017 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  145s|  6400 |  3443 |633586 |  98.4 |   106M |  90 |5024 |5180 |2228 |3380 |  1 |8805 |3044 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  148s|  6500 |  3493 |644987 |  98.6 |   106M |  90 |5024 |5141 |2226 |3479 |  1 |8901 |3095 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  149s|  6600 |  3557 |652969 |  98.3 |   106M |  90 |5024 |5170 |2228 |3495 |  0 |9042 |3132 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  151s|  6700 |  3589 |661930 |  98.2 |   107M |  90 |5024 |5325 |2228 |3585 |  1 |9219 |3172 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  153s|  6800 |  3627 |671184 |  98.1 |   107M |  90 |5024 |5414 |2232 |3625 |  0 |9374 |3209 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  156s|  6900 |  3675 |684027 |  98.5 |   107M |  90 |5024 |5177 |2231 |3689 |  2 |9491 |3241 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  159s|  7000 |  3731 |692667 |  98.4 |   109M |  90 |5024 |5220 |2234 |3724 |  1 |9603 |3279 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  161s|  7100 |  3791 |703566 |  98.5 |   110M |  90 |5024 |5232 |2229 |3780 |  1 |9778 |3318 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  163s|  7200 |  3837 |712301 |  98.4 |   110M |  90 |5024 |5172 |2234 |3833 |  1 |9960 |3359 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  165s|  7300 |  3899 |721760 |  98.3 |   110M |  90 |5024 |5255 |2233 |3864 |  0 |  10k|3398 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  7400 |  3953 |737876 |  99.2 |   111M |  90 |5024 |5388 |2238 |3958 |  1 |  10k|3436 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  173s|  7500 |  3982 |747667 |  99.2 |   112M |  90 |5024 |5468 |2224 |4070 |  1 |  10k|3479 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  176s|  7600 |  4050 |758702 |  99.3 |   113M |  90 |5024 |5374 |2228 |4152 |  0 |  10k|3510 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  178s|  7700 |  4104 |769733 |  99.4 |   115M |  90 |5024 |5364 |2226 |4231 |  1 |  10k|3545 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  180s|  7800 |  4162 |778800 |  99.3 |   116M |  90 |5024 |5302 |2226 |4260 |  0 |  10k|3580 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  182s|  7900 |  4226 |787630 |  99.2 |   116M |  90 |5024 |5349 |2225 |4292 |  1 |  11k|3616 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  184s|  8000 |  4276 |797504 |  99.2 |   117M |  90 |5024 |5463 |2236 |4379 |  2 |  11k|3646 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  186s|  8100 |  4332 |807388 |  99.2 |   117M |  90 |5024 |5513 |2229 |4436 |  2 |  11k|3678 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  188s|  8200 |  4386 |817032 |  99.1 |   117M |  90 |5024 |5565 |2227 |4495 |  1 |  11k|3713 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  190s|  8300 |  4450 |828182 |  99.3 |   117M |  90 |5024 |5374 |2224 |4546 |  1 |  11k|3763 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  192s|  8400 |  4490 |838837 |  99.4 |   117M |  90 |5024 |5491 |2227 |4594 |  2 |  11k|3808 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  194s|  8500 |  4526 |849881 |  99.5 |   118M |  90 |5024 |5495 |2232 |4650 |  0 |  12k|3865 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.11%
  196s|  8600 |  4570 |859938 |  99.5 |   118M |  90 |5024 |5421 |2240 |4716 |  2 |  12k|3903 | 2.800820e+01 | 2.900820e+01 |   3.57%|   4.70%
  198s|  8700 |  4618 |868194 |  99.3 |   118M |  90 |5024 |5211 |2233 |4766 |  0 |  12k|3936 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.29%
  201s|  8800 |  4680 |886184 | 100.2 |   120M |  90 |5024 |5126 |2222 |4850 |  1 |  12k|3988 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|  8900 |  4720 |896285 | 100.3 |   120M |  90 |5024 |5100 |2239 |4935 |  0 |  12k|3995 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.29%
  206s|  9000 |  4779 |906925 | 100.3 |   120M |  90 |5024 |5094 |2235 |4985 |  1 |  12k|4014 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  208s|  9100 |  4838 |915518 | 100.2 |   120M |  90 |5024 |5106 |2229 |5032 |  0 |  12k|4054 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  210s|  9200 |  4884 |926687 | 100.3 |   122M |  90 |5024 |4982 |2231 |5106 |  1 |  13k|4086 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  212s|  9300 |  4937 |937824 | 100.4 |   123M |  90 |5024 |5045 |2231 |5207 |  1 |  13k|4106 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  214s|  9400 |  5007 |946705 | 100.3 |   123M |  90 |5024 |4907 |2232 |5241 |  1 |  13k|4136 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
  215s|  9500 |  5067 |956208 | 100.2 |   123M |  90 |5024 |4981 |2232 |5283 |  1 |  13k|4168 | 2.800820e+01 | 2.900820e+01 |   3.57%|   5.88%
