FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cov1075.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz ===========
@02 cov1075.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 637 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.200000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/120 (42.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 45 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 682 constraints
    385 constraints of type <knapsack>
     30 constraints of type <orbisack>
     15 constraints of type <symretope>
    252 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2820 |     - |    37M |   0 | 120 | 679 | 649 |  63 | 15 |  11 |   0 | 1.770106e+01 | 2.300000e+01 |  29.94%| unknown
  0.8s|     1 |     0 |  2846 |     - |    37M |   0 | 120 | 677 | 650 |  64 | 16 |  11 |   0 | 1.770155e+01 | 2.300000e+01 |  29.93%| unknown
  1.1s|     1 |     2 |  2846 |     - |    37M |   0 | 120 | 679 | 650 |  64 | 17 |  13 |  19 | 1.771058e+01 | 2.300000e+01 |  29.87%| unknown
  6.2s|   100 |    89 | 11086 |  87.5 |    46M |  20 | 120 | 690 | 627 | 121 |  1 |  31 | 512 | 1.771509e+01 | 2.300000e+01 |  29.83%| unknown
  7.2s|   200 |   181 | 18828 |  82.5 |    49M |  27 | 120 | 695 | 637 | 168 |  1 |  42 | 516 | 1.771509e+01 | 2.300000e+01 |  29.83%| unknown
L 7.5s|   201 |   166 | 18902 |  82.4 |    rins|  27 | 120 | 695 | 637 | 168 |  1 |  42 | 516 | 1.771509e+01 | 2.200000e+01 |  24.19%| unknown
  8.3s|   300 |   249 | 25483 |  77.1 |    49M |  30 | 120 | 700 | 637 | 206 |  1 |  49 | 516 | 1.773086e+01 | 2.200000e+01 |  24.08%| unknown
  8.8s|   400 |   317 | 30673 |  70.8 |    49M |  30 | 120 | 705 | 634 | 221 |  1 |  57 | 516 | 1.773969e+01 | 2.200000e+01 |  24.02%| unknown
 10.2s|   500 |   392 | 35568 |  66.4 |    49M |  30 | 120 | 713 | 640 | 255 |  2 |  71 | 516 | 1.773969e+01 | 2.200000e+01 |  24.02%| unknown
 11.2s|   600 |   468 | 42871 |  67.5 |    49M |  30 | 120 | 730 | 636 | 294 |  1 |  94 | 516 | 1.773969e+01 | 2.200000e+01 |  24.02%| unknown
 12.8s|   700 |   566 | 55172 |  75.5 |    49M |  30 | 120 | 758 | 630 | 341 |  1 | 139 | 538 | 1.775331e+01 | 2.200000e+01 |  23.92%| unknown
 14.4s|   800 |   660 | 66804 |  80.6 |    50M |  30 | 120 | 812 | 631 | 399 |  1 | 213 | 551 | 1.783484e+01 | 2.200000e+01 |  23.35%|  16.49%
 15.6s|   900 |   754 | 76292 |  82.2 |    50M |  30 | 120 | 839 | 641 | 423 |  1 | 254 | 560 | 1.783484e+01 | 2.200000e+01 |  23.35%|  16.77%
 16.9s|  1000 |   850 | 86374 |  84.0 |    51M |  30 | 120 | 901 | 631 | 477 |  1 | 333 | 561 | 1.783484e+01 | 2.200000e+01 |  23.35%|  17.04%
 18.1s|  1100 |   936 | 96059 |  85.2 |    51M |  30 | 120 | 930 | 634 | 534 |  1 | 376 | 561 | 1.784338e+01 | 2.200000e+01 |  23.30%|  17.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  1200 |  1020 |105975 |  86.4 |    51M |  30 | 120 | 973 | 632 | 593 |  1 | 427 | 561 | 1.787546e+01 | 2.200000e+01 |  23.07%|  17.53%
d19.5s|  1214 |   837 |107499 |  86.6 |fracdivi|  30 | 120 | 968 | 636 |   0 |  1 | 434 | 561 | 1.788940e+01 | 2.100000e+01 |  17.39%|  22.43%
 20.2s|  1300 |   901 |114593 |  86.4 |    51M |  30 | 120 | 987 | 632 | 622 |  0 | 463 | 561 | 1.789497e+01 | 2.100000e+01 |  17.35%|  22.64%
 21.2s|  1400 |   969 |122093 |  85.5 |    51M |  30 | 120 |1017 | 640 | 672 |  1 | 504 | 561 | 1.792858e+01 | 2.100000e+01 |  17.13%|  22.95%
 22.2s|  1500 |  1021 |129057 |  84.5 |    52M |  30 | 120 |1048 | 635 | 720 |  0 | 548 | 561 | 1.793667e+01 | 2.100000e+01 |  17.08%|  23.41%
 22.9s|  1600 |  1067 |134850 |  82.8 |    52M |  30 | 120 |1065 | 630 | 745 |  1 | 574 | 561 | 1.795649e+01 | 2.100000e+01 |  16.95%|  23.91%
 23.7s|  1700 |  1099 |141846 |  82.1 |    52M |  30 | 120 |1090 | 634 | 763 |  0 | 604 | 561 | 1.796523e+01 | 2.100000e+01 |  16.89%|  24.59%
 24.7s|  1800 |  1146 |148806 |  81.4 |    52M |  30 | 120 |1110 | 634 | 796 |  1 | 636 | 561 | 1.797430e+01 | 2.100000e+01 |  16.83%|  25.10%
 26.0s|  1900 |  1186 |158671 |  82.3 |    52M |  30 | 120 |1133 | 632 | 846 |  1 | 665 | 561 | 1.801326e+01 | 2.100000e+01 |  16.58%|  25.68%
 26.7s|  2000 |  1220 |164168 |  80.9 |    53M |  30 | 120 |1150 | 634 | 873 |  2 | 686 | 561 | 1.801486e+01 | 2.100000e+01 |  16.57%|  26.10%
L27.3s|  2069 |   507 |168946 |  80.5 |    rins|  30 | 120 |1048 | 640 | 900 |  1 | 704 | 561 | 1.801588e+01 | 2.000000e+01 |  11.01%|  59.63%
 27.8s|  2100 |   514 |172522 |  81.0 |    53M |  30 | 120 |1051 | 635 | 931 |  1 | 708 | 561 | 1.802330e+01 | 2.000000e+01 |  10.97%|  60.01%
 28.4s|  2200 |   516 |177451 |  79.6 |    53M |  30 | 120 |1070 | 637 | 940 |  2 | 730 | 561 | 1.803354e+01 | 2.000000e+01 |  10.90%|  61.23%
 29.4s|  2300 |   530 |183495 |  78.8 |    53M |  30 | 120 |1099 | 635 | 987 |  1 | 767 | 561 | 1.804602e+01 | 2.000000e+01 |  10.83%|  62.45%
 30.1s|  2400 |   528 |189079 |  77.8 |    53M |  30 | 120 |1112 | 631 |1022 |  1 | 789 | 561 | 1.805347e+01 | 2.000000e+01 |  10.78%|  63.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  2500 |   536 |195014 |  77.1 |    53M |  30 | 120 |1124 | 639 |1052 |  1 | 811 | 561 | 1.806328e+01 | 2.000000e+01 |  10.72%|  64.73%
 31.8s|  2600 |   550 |200648 |  76.3 |    53M |  30 | 120 |1160 | 637 |1075 |  1 | 851 | 561 | 1.806619e+01 | 2.000000e+01 |  10.70%|  65.50%
 32.5s|  2700 |   562 |206260 |  75.5 |    53M |  30 | 120 |1169 | 635 |1105 |  1 | 872 | 561 | 1.806792e+01 | 2.000000e+01 |  10.69%|  65.83%
 33.2s|  2800 |   578 |212189 |  74.9 |    53M |  30 | 120 |1181 | 636 |1134 |  1 | 897 | 561 | 1.807519e+01 | 2.000000e+01 |  10.65%|  66.48%
 33.9s|  2900 |   600 |217526 |  74.2 |    53M |  30 | 120 |1192 | 632 |1166 |  1 | 918 | 561 | 1.808203e+01 | 2.000000e+01 |  10.61%|  66.73%
 34.6s|  3000 |   618 |223517 |  73.7 |    53M |  30 | 120 |1198 | 634 |1191 |  1 | 941 | 561 | 1.808340e+01 | 2.000000e+01 |  10.60%|  66.97%
 35.1s|  3100 |   624 |228133 |  72.8 |    53M |  30 | 120 |1211 | 637 |1199 |  1 | 964 | 561 | 1.810179e+01 | 2.000000e+01 |  10.49%|  67.21%
 35.6s|  3200 |   636 |232619 |  72.0 |    53M |  30 | 120 |1210 | 634 |1211 |  1 | 977 | 561 | 1.811126e+01 | 2.000000e+01 |  10.43%|  67.40%
 36.1s|  3300 |   672 |237430 |  71.2 |    53M |  30 | 120 |1216 | 636 |1224 |  1 | 995 | 561 | 1.811286e+01 | 2.000000e+01 |  10.42%|  67.42%
 36.6s|  3400 |   690 |242623 |  70.7 |    53M |  30 | 120 |1218 | 634 |1234 |  1 |1009 | 561 | 1.811990e+01 | 2.000000e+01 |  10.38%|  67.49%
 37.1s|  3500 |   698 |247941 |  70.2 |    53M |  30 | 120 |1217 | 631 |1244 |  1 |1029 | 561 | 1.812379e+01 | 2.000000e+01 |  10.35%|  67.61%
 37.8s|  3600 |   712 |253521 |  69.8 |    53M |  30 | 120 |1224 | 636 |1265 |  0 |1050 | 561 | 1.813879e+01 | 2.000000e+01 |  10.26%|  67.63%
 38.3s|  3700 |   728 |257588 |  69.0 |    53M |  30 | 120 |1230 | 635 |1273 |  1 |1072 | 561 | 1.814944e+01 | 2.000000e+01 |  10.20%|  67.75%
 38.9s|  3800 |   742 |262599 |  68.5 |    53M |  30 | 120 |1241 | 634 |1276 |  0 |1098 | 561 | 1.816814e+01 | 2.000000e+01 |  10.08%|  67.83%
 39.3s|  3900 |   762 |267227 |  67.9 |    53M |  30 | 120 |1241 | 634 |1293 |  0 |1109 | 561 | 1.818402e+01 | 2.000000e+01 |   9.99%|  67.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s|  4000 |   780 |272379 |  67.5 |    53M |  30 | 120 |1259 | 643 |1304 |  1 |1149 | 561 | 1.820172e+01 | 2.000000e+01 |   9.88%|  68.02%
 40.5s|  4100 |   784 |276894 |  67.0 |    53M |  30 | 120 |1270 | 637 |1308 |  0 |1172 | 561 | 1.820172e+01 | 2.000000e+01 |   9.88%|  68.42%
 41.1s|  4200 |   804 |283095 |  66.8 |    53M |  30 | 120 |1286 | 635 |1315 |  1 |1204 | 561 | 1.822190e+01 | 2.000000e+01 |   9.76%|  68.53%
 41.6s|  4300 |   824 |287746 |  66.4 |    53M |  30 | 120 |1286 | 636 |1319 |  1 |1214 | 562 | 1.822686e+01 | 2.000000e+01 |   9.73%|  68.56%
 42.0s|  4400 |   828 |291459 |  65.7 |    53M |  30 | 120 |1287 | 634 |1321 |  1 |1228 | 562 | 1.823055e+01 | 2.000000e+01 |   9.71%|  68.58%
 42.6s|  4500 |   834 |295979 |  65.2 |    53M |  30 | 120 |1294 | 634 |1337 |  3 |1249 | 562 | 1.824597e+01 | 2.000000e+01 |   9.61%|  68.72%
 43.1s|  4600 |   848 |300782 |  64.9 |    53M |  30 | 120 |1305 | 634 |1339 |  0 |1283 | 562 | 1.825000e+01 | 2.000000e+01 |   9.59%|  68.98%
 43.7s|  4700 |   868 |306301 |  64.7 |    53M |  30 | 120 |1318 | 639 |1352 |  1 |1319 | 562 | 1.825000e+01 | 2.000000e+01 |   9.59%|  68.98%
 44.2s|  4800 |   882 |312023 |  64.5 |    53M |  30 | 120 |1334 | 638 |1355 |  1 |1344 | 562 | 1.825000e+01 | 2.000000e+01 |   9.59%|  68.99%
 44.8s|  4900 |   896 |317476 |  64.3 |    53M |  30 | 120 |1332 | 639 |1368 |  0 |1363 | 562 | 1.825000e+01 | 2.000000e+01 |   9.59%|  69.01%
 45.2s|  5000 |   910 |322454 |  64.0 |    53M |  30 | 120 |1330 | 635 |1371 |  1 |1389 | 562 | 1.825000e+01 | 2.000000e+01 |   9.59%|  69.01%
 45.8s|  5100 |   940 |328120 |  63.9 |    53M |  30 | 120 |1340 | 637 |1390 |  1 |1414 | 562 | 1.825000e+01 | 2.000000e+01 |   9.59%|  69.01%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 46.3s|  5200 |   948 |332508 |  63.5 |    53M |  30 | 120 |1336 | 639 |1405 |  0 |1430 | 562 | 1.825530e+01 | 2.000000e+01 |   9.56%|  69.02%
 46.9s|  5300 |   960 |337093 |  63.2 |    53M |  30 | 120 |1334 | 636 |1414 |  2 |1462 | 562 | 1.825655e+01 | 2.000000e+01 |   9.55%|  69.09%
 47.4s|  5400 |   970 |341460 |  62.8 |    53M |  30 | 120 |1332 | 631 |1424 |  1 |1479 | 562 | 1.826701e+01 | 2.000000e+01 |   9.49%|  69.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|  5500 |   968 |345859 |  62.5 |    53M |  30 | 120 |1317 | 634 |1442 |  2 |1493 | 562 | 1.827310e+01 | 2.000000e+01 |   9.45%|  69.30%
 48.5s|  5600 |   976 |349851 |  62.1 |    53M |  30 | 120 |1314 | 638 |1445 |  1 |1512 | 568 | 1.828040e+01 | 2.000000e+01 |   9.41%|  69.44%
 49.0s|  5700 |   984 |354388 |  61.8 |    53M |  30 | 120 |1316 | 639 |1446 |  1 |1533 | 579 | 1.828598e+01 | 2.000000e+01 |   9.37%|  69.53%
 49.7s|  5800 |   986 |359563 |  61.6 |    53M |  30 | 120 |1320 | 631 |1446 |  1 |1563 | 594 | 1.828725e+01 | 2.000000e+01 |   9.37%|  69.62%
 50.2s|  5900 |   992 |364005 |  61.3 |    53M |  30 | 120 |1337 | 639 |1449 |  2 |1596 | 607 | 1.829936e+01 | 2.000000e+01 |   9.29%|  69.77%
 50.7s|  6000 |   996 |368299 |  61.0 |    53M |  30 | 120 |1350 | 642 |1449 |  0 |1625 | 617 | 1.830053e+01 | 2.000000e+01 |   9.29%|  69.80%
 51.2s|  6100 |  1004 |372240 |  60.6 |    53M |  30 | 120 |1357 | 641 |1449 |  1 |1647 | 618 | 1.830996e+01 | 2.000000e+01 |   9.23%|  69.98%
 51.7s|  6200 |  1010 |376950 |  60.4 |    54M |  30 | 120 |1352 | 633 |1454 |  0 |1665 | 620 | 1.831226e+01 | 2.000000e+01 |   9.22%|  70.01%
 52.2s|  6300 |  1018 |381192 |  60.1 |    54M |  30 | 120 |1354 | 638 |1460 |  1 |1681 | 622 | 1.831785e+01 | 2.000000e+01 |   9.18%|  70.03%
 52.7s|  6400 |  1014 |384897 |  59.8 |    54M |  30 | 120 |1337 | 634 |1468 |  0 |1694 | 624 | 1.831785e+01 | 2.000000e+01 |   9.18%|  70.07%
 53.2s|  6500 |  1020 |388924 |  59.5 |    54M |  30 | 120 |1317 | 639 |1473 |  1 |1708 | 625 | 1.831912e+01 | 2.000000e+01 |   9.18%|  70.17%
 53.7s|  6600 |  1016 |392648 |  59.1 |    54M |  30 | 120 |1319 | 635 |1478 |  0 |1730 | 627 | 1.832553e+01 | 2.000000e+01 |   9.14%|  70.36%
 54.2s|  6700 |  1018 |396834 |  58.9 |    54M |  30 | 120 |1309 | 643 |1481 |  2 |1741 | 628 | 1.832966e+01 | 2.000000e+01 |   9.11%|  70.47%
 54.7s|  6800 |  1020 |400697 |  58.6 |    54M |  30 | 120 |1301 | 633 |1488 |  0 |1762 | 630 | 1.833135e+01 | 2.000000e+01 |   9.10%|  70.63%
 55.2s|  6900 |  1028 |404691 |  58.3 |    54M |  30 | 120 |1298 | 646 |1490 |  2 |1774 | 633 | 1.833429e+01 | 2.000000e+01 |   9.09%|  70.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.7s|  7000 |  1042 |409367 |  58.1 |    54M |  30 | 120 |1297 | 642 |1494 |  5 |1796 | 633 | 1.834696e+01 | 2.000000e+01 |   9.01%|  70.69%
 56.3s|  7100 |  1042 |414123 |  58.0 |    54M |  30 | 120 |1290 | 641 |1498 |  1 |1831 | 639 | 1.835760e+01 | 2.000000e+01 |   8.95%|  70.71%
 56.9s|  7200 |  1038 |418331 |  57.8 |    54M |  30 | 120 |1278 | 639 |1501 |  1 |1863 | 657 | 1.836335e+01 | 2.000000e+01 |   8.91%|  70.85%
 57.5s|  7300 |  1044 |422634 |  57.6 |    54M |  30 | 120 |1260 | 642 |1507 |  1 |1881 | 666 | 1.836406e+01 | 2.000000e+01 |   8.91%|  70.94%
 58.1s|  7400 |  1054 |427572 |  57.5 |    54M |  31 | 120 |1264 | 637 |1513 |  1 |1922 | 682 | 1.837587e+01 | 2.000000e+01 |   8.84%|  70.97%
 58.7s|  7500 |  1052 |432134 |  57.3 |    54M |  31 | 120 |1282 | 638 |1515 |  0 |1958 | 694 | 1.838712e+01 | 2.000000e+01 |   8.77%|  71.07%
 59.3s|  7600 |  1044 |436692 |  57.1 |    54M |  31 | 120 |1275 | 639 |1518 |  1 |1995 | 708 | 1.838968e+01 | 2.000000e+01 |   8.76%|  71.24%
 59.8s|  7700 |  1036 |441249 |  57.0 |    54M |  31 | 120 |1266 | 636 |1519 |  1 |2021 | 715 | 1.839737e+01 | 2.000000e+01 |   8.71%|  71.34%
 60.3s|  7800 |  1020 |444445 |  56.7 |    54M |  31 | 120 |1256 | 638 |1519 |  0 |2041 | 721 | 1.839737e+01 | 2.000000e+01 |   8.71%|  71.39%
 60.8s|  7900 |  1008 |448563 |  56.5 |    54M |  31 | 120 |1241 | 636 |1522 |  0 |2081 | 734 | 1.840380e+01 | 2.000000e+01 |   8.67%|  71.72%
 61.3s|  8000 |  1014 |452416 |  56.3 |    54M |  31 | 120 |1229 | 637 |1524 |  0 |2098 | 739 | 1.840768e+01 | 2.000000e+01 |   8.65%|  71.79%
 61.8s|  8100 |  1014 |456308 |  56.0 |    54M |  31 | 120 |1226 | 637 |1528 |  1 |2118 | 751 | 1.840804e+01 | 2.000000e+01 |   8.65%|  71.92%
 62.3s|  8200 |  1010 |461274 |  56.0 |    54M |  31 | 120 |1218 | 641 |1530 |  0 |2139 | 752 | 1.841249e+01 | 2.000000e+01 |   8.62%|  72.01%
 62.8s|  8300 |  1008 |464607 |  55.7 |    54M |  31 | 120 |1204 | 635 |1531 |  0 |2156 | 754 | 1.842807e+01 | 2.000000e+01 |   8.53%|  72.30%
 63.3s|  8400 |  1008 |468766 |  55.5 |    54M |  31 | 120 |1202 | 640 |1531 |  1 |2175 | 754 | 1.843531e+01 | 2.000000e+01 |   8.49%|  72.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.8s|  8500 |  1002 |472561 |  55.3 |    54M |  31 | 120 |1199 | 637 |1542 |  1 |2198 | 755 | 1.844486e+01 | 2.000000e+01 |   8.43%|  72.54%
 64.3s|  8600 |   996 |476172 |  55.1 |    54M |  31 | 120 |1190 | 641 |1543 |  1 |2213 | 755 | 1.844920e+01 | 2.000000e+01 |   8.41%|  72.63%
 64.8s|  8700 |   998 |480908 |  55.0 |    54M |  32 | 120 |1193 | 638 |1546 |  1 |2239 | 757 | 1.845204e+01 | 2.000000e+01 |   8.39%|  72.66%
 65.3s|  8800 |   986 |484562 |  54.8 |    54M |  32 | 120 |1186 | 639 |1555 |  0 |2260 | 758 | 1.846038e+01 | 2.000000e+01 |   8.34%|  72.91%
 65.8s|  8900 |   974 |488053 |  54.6 |    54M |  32 | 120 |1169 | 639 |1557 |  0 |2276 | 759 | 1.846145e+01 | 2.000000e+01 |   8.33%|  73.39%
 66.3s|  9000 |   956 |491283 |  54.3 |    54M |  32 | 120 |1153 | 638 |1561 |  1 |2286 | 759 | 1.847270e+01 | 2.000000e+01 |   8.27%|  73.62%
 66.9s|  9100 |   940 |495115 |  54.1 |    54M |  32 | 120 |1132 | 635 |1561 |  0 |2324 | 775 | 1.847829e+01 | 2.000000e+01 |   8.24%|  73.93%
 67.5s|  9200 |   922 |498882 |  54.0 |    54M |  32 | 120 |1126 | 632 |1561 |  1 |2349 | 787 | 1.848461e+01 | 2.000000e+01 |   8.20%|  74.23%
