FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 |  9567 |     - |   108M |   0 |3472 |4970 |4989 |  37 | 11 |  72 |   0 |-1.191034e+02 |-2.200000e+01 | 441.38%| unknown
 17.3s|     1 |     0 |  9778 |     - |   108M |   0 |3472 |4980 |4738 |  39 | 12 |  82 |   0 |-1.190480e+02 |-2.200000e+01 | 441.13%| unknown
 17.9s|     1 |     0 | 10023 |     - |   109M |   0 |3472 |4989 |4740 |  41 | 13 |  91 |   0 |-1.190197e+02 |-2.200000e+01 | 441.00%| unknown
 18.4s|     1 |     0 | 10130 |     - |   109M |   0 |3472 |4990 |4741 |  42 | 14 |  92 |   0 |-1.190085e+02 |-2.200000e+01 | 440.95%| unknown
 19.0s|     1 |     0 | 10316 |     - |   110M |   0 |3472 |4991 |4746 |  47 | 16 |  93 |   0 |-1.189837e+02 |-2.200000e+01 | 440.84%| unknown
 19.5s|     1 |     0 | 10497 |     - |   111M |   0 |3472 |5001 |4750 |  51 | 17 | 103 |   0 |-1.189726e+02 |-2.200000e+01 | 440.78%| unknown
 20.1s|     1 |     0 | 10583 |     - |   112M |   0 |3472 |5003 |4753 |  54 | 18 | 105 |   0 |-1.189673e+02 |-2.200000e+01 | 440.76%| unknown
 20.9s|     1 |     0 | 10726 |     - |   112M |   0 |3472 |5004 |4752 |  57 | 20 | 106 |   0 |-1.189612e+02 |-2.200000e+01 | 440.73%| unknown
 21.5s|     1 |     0 | 10820 |     - |   113M |   0 |3472 |5005 |4755 |  60 | 21 | 107 |   0 |-1.189562e+02 |-2.200000e+01 | 440.71%| unknown
 22.0s|     1 |     0 | 10915 |     - |   114M |   0 |3472 |5007 |4760 |  65 | 23 | 109 |   0 |-1.189533e+02 |-2.200000e+01 | 440.70%| unknown
 22.5s|     1 |     0 | 10941 |     - |   114M |   0 |3472 |5008 |4762 |  67 | 24 | 110 |   0 |-1.189532e+02 |-2.200000e+01 | 440.70%| unknown
 22.8s|     1 |     0 | 10954 |     - |   114M |   0 |3472 |5018 |4763 |  68 | 25 | 120 |   0 |-1.189531e+02 |-2.200000e+01 | 440.70%| unknown
 23.1s|     1 |     0 | 10994 |     - |   114M |   0 |3472 |5019 |4765 |  70 | 26 | 121 |   0 |-1.189517e+02 |-2.200000e+01 | 440.69%| unknown
 45.9s|     1 |     2 | 19012 |     - |   116M |   0 |3472 |5022 |4765 |  70 | 26 | 124 |  74 |-1.188842e+02 |-2.200000e+01 | 440.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r98.4s|    17 |    13 | 28325 |1083.2 |rounding|  14 |3472 |4959 |4770 |  99 |  0 | 131 | 308 |-1.188842e+02 |-2.300000e+01 | 416.89%|   9.25%
i98.5s|    20 |    12 | 28325 | 912.2 |  oneopt|  15 |3472 |4965 |4762 |  99 |  0 | 137 | 308 |-1.188842e+02 |-3.100000e+01 | 283.50%|  17.55%
r 102s|    29 |    21 | 33111 | 789.9 |rounding|  15 |3472 |4965 |4771 | 121 |  0 | 137 | 308 |-1.188842e+02 |-3.200000e+01 | 271.51%|  17.59%
i 102s|    29 |    23 | 33111 | 789.9 |  oneopt|  15 |3472 |4965 |4771 | 121 |  1 | 137 | 308 |-1.188842e+02 |-4.100000e+01 | 189.96%|  17.59%
r 103s|    39 |    22 | 34699 | 623.8 |rounding|  20 |3472 |4969 |4771 | 121 |  0 | 141 | 308 |-1.188842e+02 |-4.200000e+01 | 183.06%|  19.98%
i 103s|    39 |    24 | 34699 | 623.8 |  oneopt|  20 |3472 |4969 |4771 | 121 |  1 | 141 | 308 |-1.188842e+02 |-6.700000e+01 |  77.44%|  19.98%
r 103s|    44 |    27 | 35023 | 558.8 |rounding|  22 |3472 |4969 |4772 | 122 |  0 | 141 | 308 |-1.188842e+02 |-6.800000e+01 |  74.83%|  20.00%
i 103s|    44 |    29 | 35023 | 558.8 |  oneopt|  22 |3472 |4969 |4772 | 122 |  1 | 141 | 308 |-1.188842e+02 |-8.200000e+01 |  44.98%|  20.00%
r 103s|    47 |    30 | 35105 | 524.2 |rounding|  25 |3472 |4969 |4772 | 122 |  0 | 141 | 308 |-1.188842e+02 |-8.300000e+01 |  43.23%|  20.04%
i 103s|    47 |    32 | 35105 | 524.2 |  oneopt|  25 |3472 |4969 |4772 | 122 |  1 | 141 | 308 |-1.188842e+02 |-8.600000e+01 |  38.24%|  20.04%
r 103s|    49 |    32 | 35129 | 502.8 |rounding|  27 |3472 |4969 |4772 | 122 |  0 | 141 | 308 |-1.188842e+02 |-8.700000e+01 |  36.65%|  20.04%
* 103s|    51 |    28 | 35152 | 483.2 |    LP  |  29 |3472 |4969 |4772 | 122 |  1 | 141 | 308 |-1.188842e+02 |-8.800000e+01 |  35.10%|  20.04%
* 103s|    58 |    26 | 35327 | 426.9 |    LP  |  29 |3472 |4969 |4772 | 122 |  1 | 141 | 308 |-1.188842e+02 |-8.900000e+01 |  33.58%|  20.16%
* 103s|    70 |    23 | 35728 | 358.5 |    LP  |  29 |3472 |4969 |4771 | 123 |  1 | 141 | 308 |-1.188842e+02 |-9.000000e+01 |  32.09%|  20.74%
d 117s|    95 |    40 | 50612 | 421.5 |pscostdi|  29 |3472 |4975 |4773 |   0 |  1 | 147 | 326 |-1.179135e+02 |-9.200000e+01 |  28.17%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|   100 |    43 | 53820 | 432.6 |   131M |  29 |3472 |4975 |4768 | 158 |  1 | 147 | 326 |-1.179135e+02 |-9.200000e+01 |  28.17%|  21.55%
  137s|   200 |    80 | 76252 | 327.9 |   139M |  37 |3472 |4988 |4767 | 220 |  1 | 160 | 359 |-1.176466e+02 |-9.200000e+01 |  27.88%|  21.68%
  140s|   300 |    90 | 79659 | 229.6 |   141M |  40 |3472 |5007 |4766 | 225 |  1 | 179 | 359 |-1.176466e+02 |-9.200000e+01 |  27.88%|  21.68%
  143s|   400 |    93 | 83111 | 180.7 |   143M |  40 |3472 |5111 |4774 | 243 |  2 | 283 | 377 |-1.176466e+02 |-9.200000e+01 |  27.88%|  21.68%
  166s|   500 |   108 |101339 | 181.1 |   144M |  42 |3472 |5145 |4775 | 299 |  1 | 317 | 409 |-1.174857e+02 |-9.200000e+01 |  27.70%|  21.90%
L 166s|   515 |    89 |101609 | 176.3 |    rins|  50 |3472 |5145 |4775 | 299 |  1 | 317 | 409 |-1.174857e+02 |-9.400000e+01 |  24.98%|  22.02%
  214s|   600 |   104 |159283 | 247.6 |   144M |  50 |3472 |5135 |4765 | 332 |  2 | 323 | 425 |-1.173678e+02 |-9.400000e+01 |  24.86%|  22.20%
  222s|   700 |   120 |172164 | 230.6 |   146M |  50 |3472 |5179 |4765 | 347 |  2 | 374 | 425 |-1.172501e+02 |-9.400000e+01 |  24.73%|  22.53%
  236s|   800 |   130 |185760 | 218.7 |   146M |  50 |3472 |5209 |4767 | 369 |  1 | 411 | 455 |-1.171010e+02 |-9.400000e+01 |  24.58%|  22.58%
  253s|   900 |   155 |205105 | 215.9 |   149M |  50 |3472 |5261 |4774 | 406 |  2 | 476 | 470 |-1.170072e+02 |-9.400000e+01 |  24.48%|  22.65%
  263s|  1000 |   162 |214446 | 203.7 |   150M |  50 |3472 |5313 |4779 | 439 |  0 | 536 | 478 |-1.168206e+02 |-9.400000e+01 |  24.28%|  22.65%
  281s|  1100 |   172 |234486 | 203.4 |   152M |  50 |3472 |5295 |4774 | 473 |  1 | 574 | 500 |-1.166598e+02 |-9.400000e+01 |  24.11%|  22.66%
  288s|  1200 |   183 |240495 | 191.4 |   152M |  50 |3472 |5433 |4772 | 476 |  2 | 714 | 555 |-1.166598e+02 |-9.400000e+01 |  24.11%|  22.66%
  298s|  1300 |   207 |254822 | 187.7 |   155M |  50 |3472 |5456 |4772 | 487 |  2 | 746 | 571 |-1.161628e+02 |-9.400000e+01 |  23.58%|  22.73%
  345s|  1400 |   263 |309432 | 213.3 |   158M |  50 |3472 |5682 |4780 | 574 |  1 |1010 | 641 |-1.157480e+02 |-9.400000e+01 |  23.14%|  22.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s|  1500 |   344 |377389 | 244.4 |   161M |  50 |3472 |5774 |4780 | 589 |  1 |1175 | 730 |-1.155625e+02 |-9.400000e+01 |  22.94%|  23.09%
  445s|  1600 |   442 |456842 | 278.8 |   165M |  50 |3472 |5942 |4783 | 682 |  1 |1431 | 789 |-1.153775e+02 |-9.400000e+01 |  22.74%|  23.19%
* 475s|  1679 |   448 |500702 | 291.8 |    LP  |  50 |3472 |5983 |4785 | 686 |  1 |1511 | 816 |-1.153538e+02 |-9.500000e+01 |  21.43%|  23.64%
  476s|  1700 |   451 |501442 | 288.7 |   167M |  50 |3472 |5982 |4785 | 686 |  0 |1511 | 816 |-1.153538e+02 |-9.500000e+01 |  21.43%|  23.64%
  513s|  1800 |   529 |565885 | 308.4 |   168M |  50 |3472 |6057 |4788 | 694 |  1 |1673 | 898 |-1.152516e+02 |-9.500000e+01 |  21.32%|  23.71%
  567s|  1900 |   627 |635641 | 328.9 |   176M |  50 |3472 |6174 |4791 | 795 |  1 |1910 | 983 |-1.150664e+02 |-9.500000e+01 |  21.12%|  23.76%
  617s|  2000 |   721 |706776 | 348.1 |   179M |  54 |3472 |6376 |4777 | 849 |  1 |2244 |1058 |-1.150611e+02 |-9.500000e+01 |  21.12%|  23.80%
  672s|  2100 |   821 |793273 | 372.7 |   181M |  54 |3472 |6394 |4783 | 883 |  1 |2581 |1132 |-1.148949e+02 |-9.500000e+01 |  20.94%|  23.82%
  724s|  2200 |   913 |871752 | 391.4 |   182M |  54 |3472 |6290 |4779 | 947 |  1 |2861 |1195 |-1.146579e+02 |-9.500000e+01 |  20.69%|  24.60%
  810s|  2300 |  1011 |  1058k| 455.5 |   184M |  54 |3472 |6459 |4790 | 973 |  1 |3208 |1262 |-1.145128e+02 |-9.500000e+01 |  20.54%|  24.61%
  854s|  2400 |  1104 |  1125k| 464.7 |   186M |  54 |3472 |6562 |4789 | 984 |  1 |3478 |1328 |-1.145128e+02 |-9.500000e+01 |  20.54%|  24.61%
  897s|  2500 |  1200 |  1195k| 473.8 |   189M |  55 |3472 |6474 |4789 |1016 |  1 |3761 |1405 |-1.143913e+02 |-9.500000e+01 |  20.41%|  24.61%
  937s|  2600 |  1282 |  1254k| 478.5 |   190M |  55 |3472 |6090 |4784 |1045 |  1 |3970 |1477 |-1.142590e+02 |-9.500000e+01 |  20.27%|  24.66%
  969s|  2700 |  1358 |  1302k| 478.4 |   191M |  66 |3472 |6111 |4797 |1081 |  1 |4163 |1542 |-1.140981e+02 |-9.500000e+01 |  20.10%|  24.78%
  993s|  2800 |  1428 |  1342k| 475.9 |   193M |  70 |3472 |6081 |4795 |1082 |  1 |4241 |1580 |-1.140981e+02 |-9.500000e+01 |  20.10%|  24.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|  2900 |  1478 |  1374k| 470.3 |   194M |  71 |3472 |5963 |4794 |1098 |  2 |4308 |1623 |-1.140981e+02 |-9.500000e+01 |  20.10%|  24.78%
 1036s|  3000 |  1516 |  1404k| 464.7 |   194M |  73 |3472 |5857 |4791 |1125 |  1 |4342 |1657 |-1.140908e+02 |-9.500000e+01 |  20.10%|  24.79%
 1061s|  3100 |  1568 |  1438k| 460.7 |   195M |  74 |3472 |5772 |4800 |1160 |  1 |4417 |1698 |-1.140866e+02 |-9.500000e+01 |  20.09%|  24.80%
 1086s|  3200 |  1616 |  1472k| 456.9 |   196M |  75 |3472 |5724 |4803 |1203 |  2 |4518 |1739 |-1.140866e+02 |-9.500000e+01 |  20.09%|  24.82%
 1107s|  3300 |  1662 |  1503k| 452.3 |   198M |  75 |3472 |5701 |4786 |1235 |  1 |4567 |1782 |-1.140866e+02 |-9.500000e+01 |  20.09%|  24.82%
 1136s|  3400 |  1712 |  1540k| 449.9 |   199M |  75 |3472 |5646 |4786 |1270 |  1 |4638 |1824 |-1.140478e+02 |-9.500000e+01 |  20.05%|  24.83%
 1156s|  3500 |  1756 |  1571k| 446.1 |   200M |  75 |3472 |5630 |4793 |1304 |  0 |4692 |1853 |-1.139715e+02 |-9.500000e+01 |  19.97%|  24.83%
 1182s|  3600 |  1811 |  1616k| 446.0 |   201M |  75 |3472 |5634 |4786 |1319 |  1 |4829 |1906 |-1.139715e+02 |-9.500000e+01 |  19.97%|  24.83%
 1215s|  3700 |  1860 |  1656k| 444.9 |   201M |  77 |3472 |5514 |4794 |1374 |  2 |4885 |1960 |-1.138905e+02 |-9.500000e+01 |  19.88%|  24.86%
 1234s|  3800 |  1898 |  1685k| 440.9 |   202M |  77 |3472 |5469 |4793 |1400 |  1 |4921 |2004 |-1.138129e+02 |-9.500000e+01 |  19.80%|  25.45%
 1259s|  3900 |  1948 |  1719k| 438.1 |   203M |  77 |3472 |5499 |4789 |1441 |  1 |5050 |2072 |-1.137421e+02 |-9.500000e+01 |  19.73%|  25.46%
 1285s|  4000 |  2006 |  1756k| 436.5 |   204M |  77 |3472 |5631 |4790 |1494 |  1 |5299 |2131 |-1.136190e+02 |-9.500000e+01 |  19.60%|  25.47%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1306s|  4100 |  2047 |  1783k| 432.4 |   205M |  77 |3472 |5612 |4782 |1518 |  1 |5378 |2180 |-1.136190e+02 |-9.500000e+01 |  19.60%|  25.47%
 1329s|  4200 |  2091 |  1816k| 430.1 |   206M |  77 |3472 |5654 |4789 |1542 |  1 |5542 |2234 |-1.136190e+02 |-9.500000e+01 |  19.60%|  25.47%
 1360s|  4300 |  2139 |  1854k| 428.9 |   207M |  77 |3472 |5604 |4804 |1622 |  0 |5667 |2286 |-1.135771e+02 |-9.500000e+01 |  19.55%|  25.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|  4400 |  2177 |  1887k| 426.5 |   208M |  77 |3472 |5552 |4791 |1623 |  1 |5755 |2336 |-1.134990e+02 |-9.500000e+01 |  19.47%|  25.49%
 1399s|  4500 |  2205 |  1908k| 421.8 |   209M |  77 |3472 |5707 |4795 |1654 |  2 |6002 |2418 |-1.134578e+02 |-9.500000e+01 |  19.43%|  25.50%
 1416s|  4600 |  2223 |  1932k| 417.8 |   210M |  77 |3472 |5681 |4779 |1673 |  0 |6123 |2463 |-1.134273e+02 |-9.500000e+01 |  19.40%|  25.51%
 1445s|  4700 |  2260 |  1972k| 417.4 |   212M |  77 |3472 |5583 |4794 |1734 |  0 |6239 |2514 |-1.134155e+02 |-9.500000e+01 |  19.38%|  25.56%
 1468s|  4800 |  2290 |  2001k| 414.7 |   212M |  77 |3472 |5614 |4800 |1771 |  0 |6345 |2551 |-1.133894e+02 |-9.500000e+01 |  19.36%|  26.22%
 1492s|  4900 |  2322 |  2033k| 412.8 |   213M |  77 |3472 |5584 |4795 |1811 |  2 |6428 |2600 |-1.132626e+02 |-9.500000e+01 |  19.22%|  26.23%
 1505s|  5000 |  2346 |  2048k| 407.5 |   213M |  77 |3472 |5607 |4795 |1842 |  1 |6513 |2632 |-1.132504e+02 |-9.500000e+01 |  19.21%|  26.24%
 1523s|  5100 |  2378 |  2073k| 404.4 |   215M |  77 |3472 |5772 |4795 |1863 |  4 |6757 |2688 |-1.132504e+02 |-9.500000e+01 |  19.21%|  26.27%
 1546s|  5200 |  2402 |  2103k| 402.6 |   215M |  77 |3472 |5909 |4783 |1894 |  7 |7071 |2769 |-1.132403e+02 |-9.500000e+01 |  19.20%|  26.32%
 1565s|  5300 |  2434 |  2128k| 399.6 |   218M |  77 |3472 |5872 |4788 |1918 |  2 |7180 |2830 |-1.131935e+02 |-9.500000e+01 |  19.15%|  26.34%
 1592s|  5400 |  2468 |  2161k| 398.2 |   219M |  77 |3472 |5706 |4804 |1977 |  2 |7248 |2877 |-1.131390e+02 |-9.500000e+01 |  19.09%|  26.42%
 1613s|  5500 |  2503 |  2186k| 395.7 |   221M |  77 |3472 |5698 |4791 |2032 |  1 |7365 |2928 |-1.131390e+02 |-9.500000e+01 |  19.09%|  26.43%
 1630s|  5600 |  2535 |  2210k| 392.9 |   222M |  77 |3472 |5629 |4795 |2064 |  2 |7408 |2974 |-1.131390e+02 |-9.500000e+01 |  19.09%|  26.43%
 1650s|  5700 |  2553 |  2233k| 389.9 |   222M |  77 |3472 |5698 |4788 |2103 |  0 |7620 |3015 |-1.130855e+02 |-9.500000e+01 |  19.04%|  26.46%
 1666s|  5800 |  2581 |  2257k| 387.4 |   223M |  77 |3472 |5545 |4795 |2115 |  0 |7653 |3048 |-1.130664e+02 |-9.500000e+01 |  19.02%|  26.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s|  5900 |  2611 |  2283k| 385.2 |   223M |  77 |3472 |5461 |4795 |2168 |  1 |7681 |3082 |-1.130628e+02 |-9.500000e+01 |  19.01%|  26.48%
 1703s|  6000 |  2641 |  2308k| 382.9 |   223M |  77 |3472 |5499 |4804 |2187 |  1 |7816 |3137 |-1.130628e+02 |-9.500000e+01 |  19.01%|  26.48%
 1714s|  6100 |  2659 |  2324k| 379.3 |   225M |  77 |3472 |5692 |4779 |2214 |  2 |8086 |3196 |-1.130419e+02 |-9.500000e+01 |  18.99%|  26.48%
 1757s|  6200 |  2695 |  2392k| 384.1 |   225M |  77 |3472 |5580 |4800 |2288 |  0 |8259 |3269 |-1.129625e+02 |-9.500000e+01 |  18.91%|  26.58%
 1777s|  6300 |  2723 |  2417k| 382.1 |   226M |  77 |3472 |5564 |4791 |2347 |  0 |8400 |3326 |-1.129399e+02 |-9.500000e+01 |  18.88%|  26.63%
 1798s|  6400 |  2745 |  2442k| 379.9 |   228M |  77 |3472 |5726 |4810 |2400 |  4 |8723 |3411 |-1.129320e+02 |-9.500000e+01 |  18.88%|  26.64%
 1813s|  6500 |  2763 |  2462k| 377.2 |   228M |  77 |3472 |5662 |4787 |2424 |  0 |8865 |3459 |-1.129287e+02 |-9.500000e+01 |  18.87%|  26.66%
