FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686663664
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (22.8s) probing: 485/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.8s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (24.2s) probing: 490/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (24.2s) probing aborted: 50/50 successive totally useless probings
   (24.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (25.3s) symmetry computation finished: 139 generators found (max: 1500, log10 of symmetry group size: 41.8)
(round 11, exhaustive) 12139 del vars, 1329269 del conss, 143 add conss, 11594 chg bounds, 440 chg sides, 944 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 143 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122786 constraints
  82496 constraints of type <setppc>
      5 constraints of type <orbisack>
    134 constraints of type <orbitope>
      4 constraints of type <symretope>
  40147 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 24.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s|   400 |   318 |277618 | 647.3 |  1826M | 232 |  11k| 123k| 123k|2011 |  1 | 675 | 850 | 3.500000e+01 | 8.200000e+01 | 134.29%| unknown
 1738s|   500 |   350 |305224 | 572.9 |  1849M | 232 |  11k| 123k| 123k|2380 |  1 |1333 |1085 | 3.500000e+01 | 8.200000e+01 | 134.29%| unknown
 1822s|   600 |   402 |334513 | 526.2 |  1887M | 232 |  11k| 123k| 123k|3115 |  1 |1912 |1197 | 3.500000e+01 | 8.200000e+01 | 134.29%| unknown
 1924s|   700 |   438 |360084 | 487.5 |  1945M | 232 |  11k| 123k| 123k|3135 |  1 |2384 |1308 | 3.500000e+01 | 8.200000e+01 | 134.29%| unknown
L1956s|   768 |   432 |363881 | 449.2 |crossove| 232 |  11k| 123k| 123k|3150 |  1 |2759 |1356 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|   800 |   426 |365195 | 432.9 |  1954M | 232 |  11k| 124k| 123k|3166 |  1 |2918 |1380 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 2042s|   900 |   446 |380958 | 402.3 |  2036M | 232 |  11k| 124k| 123k|3468 |  1 |3259 |1456 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 2444s|  1000 |   480 |399258 | 380.3 |  2050M | 232 |  11k| 124k|   0 |3768 |  0 |3436 |1518 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 2533s|  1100 |   505 |413151 | 358.3 |  2147M | 232 |  11k| 124k| 123k|4262 |  1 |3657 |1558 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 2664s|  1200 |   520 |436715 | 348.1 |  2258M | 232 |  11k| 124k| 123k|4735 |  1 |4109 |1646 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 2707s|  1300 |   524 |442893 | 326.1 |  2271M | 232 |  11k| 124k| 124k|4999 |  2 |4281 |1674 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 2805s|  1400 |   567 |466977 | 320.0 |  2308M | 232 |  11k| 124k| 123k|5384 |  0 |4539 |1759 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 2850s|  1500 |   591 |478229 | 306.1 |  2325M | 232 |  11k| 123k| 123k|5684 |  1 |4682 |1799 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 2984s|  1600 |   637 |504158 | 303.2 |  2367M | 232 |  11k| 123k| 123k|6078 |  1 |4863 |1845 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 3041s|  1700 |   681 |530476 | 300.8 |  2414M | 232 |  11k| 123k| 123k|6267 |  1 |5002 |1864 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 3083s|  1800 |   717 |537520 | 288.0 |  2418M | 232 |  11k| 124k| 124k|6623 |  1 |5441 |1958 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 3141s|  1900 |   751 |552608 | 280.8 |  2451M | 232 |  11k| 124k| 123k|6903 |  1 |6067 |2059 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
 3558s|  2000 |   819 |587777 | 284.4 |  2469M | 232 |  11k| 124k| 123k|7315 |  1 |6183 |2077 | 3.500000e+01 | 8.100000e+01 | 131.43%| unknown
L3604s|  2076 |   844 |601738 | 280.7 |crossove| 232 |  11k| 124k| 123k|7735 |  2 |6832 |2184 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 3623s|  2100 |   851 |604608 | 278.8 |  2492M | 232 |  11k| 124k| 124k|7935 |  1 |7027 |2246 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3673s|  2200 |   911 |631634 | 278.4 |  2513M | 232 |  11k| 124k| 124k|8343 |  1 |7163 |2260 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 3766s|  2300 |   968 |664774 | 280.7 |  2535M | 232 |  11k| 124k| 123k|8958 |  1 |7692 |2387 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 3829s|  2400 |  1025 |692060 | 280.4 |  2543M | 232 |  11k| 124k| 124k|9619 |  1 |7904 |2447 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 3872s|  2500 |  1059 |710108 | 276.4 |  2550M | 232 |  11k| 124k| 123k|  10k|  2 |8137 |2476 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 3914s|  2600 |  1116 |730577 | 273.7 |  2565M | 232 |  11k| 124k| 123k|  10k|  1 |8434 |2507 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 4008s|  2700 |  1154 |751461 | 271.3 |  2641M | 232 |  11k| 124k| 123k|  10k|  2 |9086 |2642 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 4337s|  2800 |  1178 |768339 | 267.6 |  2655M | 232 |  11k| 124k| 123k|  11k|  1 |9342 |2683 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 4385s|  2900 |  1198 |780950 | 262.7 |  2672M | 232 |  11k| 125k| 123k|  12k|  2 |9816 |2769 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 4428s|  3000 |  1228 |795477 | 258.8 |  2674M | 232 |  11k| 125k| 124k|  12k|  1 |  10k|2811 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 4499s|  3100 |  1300 |831267 | 262.0 |  2688M | 232 |  11k| 125k| 124k|  13k|  1 |  10k|2852 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 4543s|  3200 |  1316 |844221 | 257.9 |  2692M | 232 |  11k| 124k| 123k|  14k|  2 |  10k|2894 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 4691s|  3300 |  1362 |865768 | 256.6 |  2726M | 232 |  11k| 125k| 124k|  14k|  1 |  11k|3285 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 5073s|  3400 |  1414 |892985 | 257.0 |  2740M | 232 |  11k| 125k| 124k|  15k|  1 |  11k|3311 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 5110s|  3500 |  1448 |907126 | 253.7 |  2745M | 232 |  11k| 125k| 123k|  15k|  1 |  11k|3363 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 5142s|  3600 |  1447 |913252 | 248.4 |  2747M | 232 |  11k| 125k| 123k|  16k|  1 |  12k|3405 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5221s|  3700 |  1469 |931067 | 246.5 |  2769M | 232 |  11k| 125k| 123k|  16k|  2 |  13k|3604 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 5268s|  3800 |  1483 |948210 | 244.5 |  2774M | 232 |  11k| 125k| 123k|  17k|  0 |  13k|3648 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 5295s|  3900 |  1511 |957587 | 240.6 |  2775M | 232 |  11k| 125k| 124k|  18k|  2 |  13k|3656 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
L5305s|  3909 |  1516 |964503 | 241.9 |    rins| 232 |  11k| 125k| 123k|  18k|  2 |  13k|3656 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5329s|  4000 |  1513 |969660 | 237.6 |  2786M | 232 |  11k| 125k| 123k|  18k|  1 |  14k|3686 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5392s|  4100 |  1565 |991226 | 237.1 |  2794M | 232 |  11k| 125k| 123k|  18k|  1 |  14k|3720 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
L5457s|  4160 |  1570 |  1010k| 238.4 |crossove| 232 |  11k| 125k| 123k|  19k|  2 |  14k|3748 | 3.500000e+01 | 7.200000e+01 | 105.71%| unknown
 5478s|  4200 |  1600 |  1019k| 238.2 |  2800M | 232 |  11k| 124k| 124k|  19k|  1 |  14k|3768 | 3.500000e+01 | 7.200000e+01 | 105.71%| unknown
o5927s|  4294 |  1640 |  1044k| 238.7 |objpscos| 232 |  11k| 124k| 124k|  20k|  1 |  15k|3926 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 5933s|  4300 |  1638 |  1045k| 238.6 |  2826M | 232 |  11k| 124k| 123k|  20k|  1 |  15k|3935 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 5990s|  4400 |  1688 |  1072k| 239.3 |  2869M | 232 |  11k| 124k| 123k|  21k|  1 |  15k|3976 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 6087s|  4500 |  1744 |  1103k| 241.1 |  2891M | 232 |  11k| 124k| 124k|  21k|  1 |  16k|4141 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 6166s|  4600 |  1792 |  1125k| 240.4 |  2911M | 232 |  11k| 124k| 124k|  22k|  1 |  17k|4230 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 6284s|  4700 |  1857 |  1159k| 242.6 |  2919M | 232 |  11k| 124k| 123k|  23k|  1 |  17k|4494 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 6379s|  4800 |  1907 |  1181k| 242.2 |  2920M | 232 |  11k| 124k| 123k|  23k|  1 |  17k|4550 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6430s|  4900 |  1939 |  1195k| 240.0 |  2929M | 232 |  11k| 124k| 123k|  24k|  1 |  18k|4743 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 7018s|  5000 |  1963 |  1216k| 239.5 |  2947M | 232 |  11k| 125k| 123k|  24k|  1 |  19k|4821 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 7061s|  5100 |  1959 |  1223k| 236.2 |  2974M | 232 |  11k| 125k| 123k|  24k|  2 |  20k|4912 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown
 7155s|  5200 |  1991 |  1239k| 234.8 |  3040M | 232 |  11k| 125k| 123k|  25k|  1 |  20k|4982 | 3.500000e+01 | 7.100000e+01 | 102.86%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 5282
Primal Bound       : +7.10000000000000e+01 (28 solutions)
Dual Bound         : +3.50000000000000e+01
Gap                : 102.86 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7205.25
  solving          :    7200.00
  presolving       :      24.42 (included in solving)
  reading          :       5.25
  copying          :       5.53 (22 #copies) (minimal 0.23, maximal 0.29, average 0.25)
Original Problem   :
  Problem name     : pb-simp-nonunif
  Variables        : 23848 (23848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1451912 initial, 1451912 maximal
  Objective        : minimize, 176 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_pb-simp-nonunif
  Variables        : 11709 (11709 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 122786 initial, 126038 maximal
  Objective        : minimize, 164 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 296544 constraint, 165160 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.43       0.00      5          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.70       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.59       0.00      5          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.26       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     12         10          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      11.65       0.00      4         60          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       2.06       0.00      1          0          0          0          0          0          0        143          0          0
  vbounds          :       0.02       0.00      1         22          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.71       0.01     17          0          0          0          0          0        576          0          0          0
  linear           :       3.13       0.79      6      11594        453          0      11594          0    1328693          0        440        880
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       3.46       0.06     17          0          0          0          0          0          0          0          0         64
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
