FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686664758
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6613 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6620 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6836 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9171 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
Presolving Time: 2.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.8s|     1 |     0 |    13 |     - |  clique|   0 |  14k|9171 |9171 |   0 |  0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf | unknown
p 2.9s|     1 |     0 |    22 |     - |   locks|   0 |  14k|9171 |9171 |   0 |  0 |   0 |   0 |-3.005028e+02 | 8.117897e+01 |    Inf | unknown
  4.8s|     1 |     0 |  5781 |     - |   166M |   0 |  14k|9200 |9171 |   0 |  0 |  42 |   0 |-2.164098e+02 | 8.117897e+01 |    Inf | unknown
  5.3s|     1 |     0 |  6114 |     - |   170M |   0 |  14k|9200 |9181 |  10 |  1 |  42 |   0 |-2.160084e+02 | 8.117897e+01 |    Inf | unknown
  5.8s|     1 |     0 |  6558 |     - |   171M |   0 |  14k|9200 |9210 |  39 |  2 |  42 |   0 |-2.156273e+02 | 8.117897e+01 |    Inf | unknown
  6.3s|     1 |     0 |  6928 |     - |   172M |   0 |  14k|9200 |9227 |  56 |  3 |  42 |   0 |-2.153817e+02 | 8.117897e+01 |    Inf | unknown
  6.7s|     1 |     0 |  7163 |     - |   173M |   0 |  14k|9200 |9238 |  67 |  4 |  42 |   0 |-2.151240e+02 | 8.117897e+01 |    Inf | unknown
  7.2s|     1 |     0 |  7561 |     - |   174M |   0 |  14k|9200 |9275 | 104 |  5 |  42 |   0 |-2.148157e+02 | 8.117897e+01 |    Inf | unknown
  7.8s|     1 |     0 |  8058 |     - |   176M |   0 |  14k|9200 |9309 | 138 |  6 |  42 |   0 |-2.145900e+02 | 8.117897e+01 |    Inf | unknown
  8.2s|     1 |     0 |  8245 |     - |   177M |   0 |  14k|9200 |9324 | 153 |  7 |  42 |   0 |-2.145423e+02 | 8.117897e+01 |    Inf | unknown
  8.8s|     1 |     0 |  8686 |     - |   178M |   0 |  14k|9199 |9378 | 207 |  8 |  42 |   0 |-2.142092e+02 | 8.117897e+01 |    Inf | unknown
  9.3s|     1 |     0 |  9079 |     - |   180M |   0 |  14k|9199 |9423 | 252 |  9 |  42 |   0 |-2.139892e+02 | 8.117897e+01 |    Inf | unknown
  9.7s|     1 |     0 |  9263 |     - |   182M |   0 |  14k|9199 |9447 | 276 | 10 |  42 |   0 |-2.139297e+02 | 8.117897e+01 |    Inf | unknown
 10.1s|     1 |     0 |  9475 |     - |   183M |   0 |  14k|9199 |9471 | 300 | 11 |  42 |   0 |-2.138804e+02 | 8.117897e+01 |    Inf | unknown
 10.5s|     1 |     0 |  9662 |     - |   184M |   0 |  14k|9199 |9485 | 314 | 12 |  42 |   0 |-2.138505e+02 | 8.117897e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 |  9753 |     - |   185M |   0 |  14k|9199 |9495 | 324 | 13 |  42 |   0 |-2.138367e+02 | 8.117897e+01 |    Inf | unknown
 11.3s|     1 |     0 |  9890 |     - |   186M |   0 |  14k|9199 |9508 | 337 | 14 |  42 |   0 |-2.137925e+02 | 8.117897e+01 |    Inf | unknown
