FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686663731
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.6s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17150 implications, 0 bound changes
   (1.6s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17167 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22879 clqs
   (1.9s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18851 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24563 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|   400 |   399 |  1857k|4410.5 |   180M |  75 |7187 |6848 |   0 | 968 |  0 | 193 | 735 | 2.358750e+03 | 2.878000e+03 |  22.01%| unknown
 1767s|   500 |   499 |  2460k|4733.7 |   203M |  75 |7187 |6995 |6721 |1206 |  1 | 344 | 899 | 2.358750e+03 | 2.878000e+03 |  22.01%| unknown
d2092s|   580 |   579 |  2961k|4944.8 |pscostdi|  75 |7187 |7054 |6721 |   0 |  1 | 422 |1046 | 2.358750e+03 | 2.831000e+03 |  20.02%| unknown
i2095s|   581 |   580 |  2967k|4947.0 |  oneopt|  75 |7187 |7046 |6697 |1484 |  1 | 422 |1046 | 2.358750e+03 | 2.827000e+03 |  19.85%| unknown
 2154s|   600 |   599 |  3054k|4935.0 |   211M |  75 |7187 |7078 |6705 |1537 |  1 | 462 |1082 | 2.358750e+03 | 2.827000e+03 |  19.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2511s|   700 |   699 |  3642k|5071.4 |   220M |  75 |7187 |7183 |6716 |1791 |  1 | 649 |1260 | 2.358750e+03 | 2.827000e+03 |  19.85%| unknown
d2541s|   716 |   715 |  3702k|5040.7 |pscostdi|  75 |7187 |7179 |6716 |   0 |  1 | 649 |1272 | 2.358750e+03 | 2.636000e+03 |  11.75%| unknown
i2542s|   717 |   716 |  3705k|5038.6 |  oneopt|  75 |7187 |7174 |6715 |1791 |  1 | 649 |1272 | 2.358750e+03 | 2.635000e+03 |  11.71%| unknown
 2843s|   800 |   799 |  4218k|5157.3 |   225M |  75 |7187 |7232 |6716 |2014 |  2 | 795 |1418 | 2.358750e+03 | 2.635000e+03 |  11.71%| unknown
d3075s|   900 |   899 |  4606k|5014.8 |pscostdi|  75 |7187 |7263 |6739 |   0 |  1 | 913 |1547 | 2.358750e+03 | 2.629000e+03 |  11.46%| unknown
i3075s|   901 |   900 |  4608k|5011.2 |  oneopt|  75 |7187 |7260 |6719 |2228 |  1 | 913 |1547 | 2.358750e+03 | 2.628000e+03 |  11.41%| unknown
 3314s|  1000 |   999 |  5004k|4911.5 |   236M |  75 |7187 |7316 |6737 |2567 |  1 |1053 |1688 | 2.358750e+03 | 2.628000e+03 |  11.41%| unknown
 3579s|  1100 |  1099 |  5479k|4896.8 |   245M |  75 |7187 |7395 |6751 |2887 |  2 |1198 |1830 | 2.358750e+03 | 2.628000e+03 |  11.41%| unknown
 3797s|  1200 |  1199 |  5841k|4790.6 |   250M |  75 |7187 |7430 |6735 |3102 |  1 |1273 |1953 | 2.358750e+03 | 2.628000e+03 |  11.41%| unknown
 4010s|  1300 |  1299 |  6244k|4731.3 |   252M |  75 |7187 |7436 |6746 |3237 |  1 |1366 |2068 | 2.358750e+03 | 2.628000e+03 |  11.41%| unknown
 4216s|  1400 |  1399 |  6591k|4641.1 |   254M |  77 |7187 |7390 |6733 |3543 |  1 |1476 |2197 | 2.358750e+03 | 2.628000e+03 |  11.41%| unknown
d4257s|  1420 |  1419 |  6667k|4629.5 |pscostdi|  77 |7187 |7394 |6739 |   0 |  1 |1487 |2220 | 2.358750e+03 | 2.497000e+03 |   5.86%| unknown
i4262s|  1421 |  1420 |  6670k|4628.4 |  oneopt|  77 |7187 |7382 |6716 |3575 |  1 |1487 |2229 | 2.358750e+03 | 2.496000e+03 |   5.82%| unknown
 4383s|  1500 |  1499 |  6867k|4515.9 |   256M |  77 |7187 |7478 |6736 |3705 |  1 |1622 |2303 | 2.358750e+03 | 2.496000e+03 |   5.82%| unknown
 4502s|  1600 |  1599 |  7090k|4372.9 |   259M |  77 |7187 |7671 |6739 |3778 |  1 |1830 |2379 | 2.358750e+03 | 2.496000e+03 |   5.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4589s|  1700 |  1699 |  7260k|4215.7 |   260M |  97 |7187 |7777 |6753 |3832 |  1 |1943 |2447 | 2.358750e+03 | 2.496000e+03 |   5.82%| unknown
d4635s|  1783 |  1782 |  7355k|4072.8 |pscostdi| 119 |7187 |7937 |6756 |   0 |  1 |2103 |2488 | 2.358750e+03 | 2.491000e+03 |   5.61%| unknown
i4635s|  1784 |  1783 |  7356k|4071.0 |  oneopt| 119 |7187 |7937 |6755 |3850 |  1 |2103 |2488 | 2.358750e+03 | 2.489000e+03 |   5.52%| unknown
 4644s|  1800 |  1799 |  7372k|4043.4 |   261M | 119 |7187 |7951 |6754 |3854 |  1 |2117 |2499 | 2.358750e+03 | 2.489000e+03 |   5.52%| unknown
 4717s|  1900 |  1899 |  7514k|3905.6 |   264M | 119 |7187 |8067 |6758 |3923 |  1 |2255 |2556 | 2.358750e+03 | 2.489000e+03 |   5.52%| unknown
 4751s|  2000 |  1999 |  7590k|3747.9 |   265M | 122 |7187 |8178 |6758 |3930 |  1 |2367 |2598 | 2.358750e+03 | 2.489000e+03 |   5.52%| unknown
d4779s|  2074 |  2073 |  7649k|3642.7 |pscostdi| 125 |7187 |8303 |6759 |   0 |  1 |2498 |2628 | 2.358750e+03 | 2.438000e+03 |   3.36%| unknown
i4779s|  2075 |  2074 |  7649k|3641.2 |  oneopt| 125 |7187 |8302 |6758 |3938 |  1 |2498 |2628 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 4786s|  2100 |  2099 |  7665k|3605.3 |   267M | 126 |7187 |8336 |6758 |3938 |  1 |2533 |2638 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 4861s|  2200 |  2199 |  7791k|3498.8 |   270M | 128 |7187 |8501 |6759 |3956 |  1 |2723 |2698 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 4957s|  2300 |  2297 |  7965k|3422.3 |   273M | 128 |7187 |8535 |6758 |4064 |  1 |2873 |2770 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5001s|  2400 |  2393 |  8057k|3317.8 |   273M | 141 |7187 |8532 |6758 |4077 |  1 |2942 |2821 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5040s|  2500 |  2493 |  8137k|3216.9 |   275M | 141 |7187 |8536 |6760 |4092 |  2 |3013 |2878 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5083s|  2600 |  2593 |  8228k|3128.4 |   277M | 141 |7187 |8459 |6758 |4101 |  1 |3123 |2940 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5125s|  2700 |  2693 |  8318k|3045.7 |   277M | 141 |7187 |8451 |6759 |4114 |  1 |3196 |3003 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5164s|  2800 |  2793 |  8408k|2969.1 |   278M | 141 |7187 |8486 |6758 |4117 |  1 |3283 |3069 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5205s|  2900 |  2889 |  8499k|2897.9 |   281M | 141 |7187 |8625 |6759 |4122 |  2 |3440 |3149 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5254s|  3000 |  2989 |  8593k|2832.7 |   284M | 141 |7187 |8594 |6731 |4162 |  1 |3544 |3209 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5392s|  3100 |  3089 |  8815k|2812.8 |   286M | 141 |7187 |8479 |6758 |4260 |  1 |3689 |3310 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5519s|  3200 |  3189 |  9020k|2789.0 |   289M | 141 |7187 |8354 |6724 |4427 |  1 |3806 |3421 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5586s|  3300 |  3289 |  9153k|2744.8 |   290M | 141 |7187 |8343 |6764 |4457 |  1 |3889 |3488 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5652s|  3400 |  3389 |  9269k|2698.3 |   292M | 141 |7187 |8335 |6760 |4534 |  1 |3980 |3556 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5687s|  3500 |  3487 |  9348k|2643.8 |   293M | 141 |7187 |8365 |6759 |4549 |  1 |4156 |3633 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 5901s|  3600 |  3585 | 10055k|2766.8 |   293M | 141 |7187 |8423 |6763 |4589 |  2 |4253 |3651 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6049s|  3700 |  3685 | 10259k|2747.1 |   298M | 141 |7187 |8497 |6762 |4705 |  1 |4474 |3799 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6118s|  3800 |  3785 | 10404k|2712.9 |   299M | 141 |7187 |8450 |6762 |4768 |  1 |4528 |3836 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6202s|  3900 |  3885 | 10536k|2677.2 |   299M | 141 |7187 |8375 |6759 |4833 |  1 |4635 |3934 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6291s|  4000 |  3982 | 10683k|2647.1 |   300M | 141 |7187 |8280 |6720 |4885 |  1 |4692 |4023 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6337s|  4100 |  4082 | 10800k|2611.0 |   301M | 141 |7187 |8358 |6762 |4937 |  1 |4818 |4056 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6369s|  4200 |  4178 | 10890k|2570.3 |   301M | 143 |7187 |8364 |6758 |4959 |  1 |4880 |4068 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6506s|  4300 |  4278 | 11070k|2552.3 |   302M | 143 |7187 |8350 |6722 |5066 |  1 |5001 |4248 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6629s|  4400 |  4378 | 11312k|2549.2 |   303M | 143 |7187 |8347 |6762 |5177 |  2 |5104 |4321 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6665s|  4500 |  4475 | 11412k|2514.8 |   305M | 143 |7187 |8387 |6763 |5198 |  2 |5200 |4333 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6697s|  4600 |  4575 | 11502k|2479.7 |   306M | 143 |7187 |8428 |6765 |5229 |  1 |5271 |4340 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6877s|  4700 |  4673 | 11730k|2475.6 |   306M | 143 |7187 |8318 |6758 |5402 |  1 |5391 |4546 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6951s|  4800 |  4769 | 11864k|2451.9 |   307M | 143 |7187 |8283 |6759 |5478 |  1 |5446 |4602 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 6982s|  4900 |  4865 | 11948k|2419.0 |   308M | 143 |7187 |8317 |6760 |5520 |  1 |5578 |4612 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 7011s|  5000 |  4963 | 12032k|2387.4 |   309M | 143 |7187 |8319 |6766 |5547 |  2 |5653 |4619 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 7136s|  5100 |  5063 | 12195k|2372.6 |   310M | 143 |7187 |8236 |6761 |5639 |  1 |5765 |4784 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown
 7170s|  5200 |  5161 | 12298k|2346.6 |   312M | 143 |7187 |8305 |6760 |5660 |  1 |5901 |4794 | 2.358750e+03 | 2.436000e+03 |   3.28%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 5263
Primal Bound       : +2.43600000000000e+03 (581 solutions)
Dual Bound         : +2.35875000000004e+03
Gap                : 3.28 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.05
  solving          :    7200.00
  presolving       :       1.90 (included in solving)
  reading          :       0.05
  copying          :       0.70 (21 #copies) (minimal 0.02, maximal 0.05, average 0.03)
Original Problem   :
  Problem name     : neos-983171
  Variables        : 8965 (6557 binary, 0 integer, 0 implicit integer, 2408 continuous)
  Constraints      : 6711 initial, 6711 maximal
  Objective        : minimize, 8965 non-zeros (abs.min = 1, abs.max = 500)
Presolved Problem  :
  Problem name     : t_neos-983171
  Variables        : 7187 (6557 binary, 0 integer, 464 implicit integer, 166 continuous)
  Constraints      : 6664 initial, 8677 maximal
  Objective        : minimize, 7187 non-zeros (abs.min = 1, abs.max = 490)
  Nonzeros         : 53081 constraint, 61889 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      3         39          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12       1559          0          0          0          0          0          0          0          0
