FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|  1400 |   241 |  7877 |   5.5 |  6246k |  26 | 136 | 453 | 221 |  97 |  0 | 240 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.57%
  1.0s|  1500 |   238 |  8344 |   5.5 |  6246k |  26 | 136 | 460 | 218 |  99 |  1 | 247 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.10%
  1.0s|  1600 |   239 |  8888 |   5.5 |  6246k |  26 | 136 | 466 | 217 | 103 |  0 | 253 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.14%
  1.1s|  1700 |   267 |  9473 |   5.5 |  6252k |  26 | 136 | 500 | 217 | 117 |  0 | 293 |  13 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.24%
  1.2s|  1800 |   271 |  9899 |   5.4 |  6263k |  26 | 136 | 514 | 219 | 121 |  1 | 313 |  21 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.28%
  1.2s|  1900 |   264 | 10413 |   5.4 |  6279k |  26 | 136 | 530 | 219 | 124 |  0 | 338 |  29 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|  2000 |   298 | 10965 |   5.4 |  6411k |  26 | 136 | 540 | 216 | 131 |  1 | 355 |  29 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.52%
  1.4s|  2100 |   310 | 11500 |   5.4 |  6411k |  26 | 136 | 543 | 219 | 138 |  1 | 361 |  29 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.56%
  1.4s|  2200 |   313 | 12009 |   5.4 |  6411k |  26 | 136 | 551 | 216 | 143 |  0 | 375 |  29 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.66%
  1.5s|  2300 |   313 | 12458 |   5.4 |  6411k |  26 | 136 | 552 | 216 | 148 |  0 | 379 |  29 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.71%
  1.5s|  2400 |   314 | 12969 |   5.4 |  6411k |  26 | 136 | 556 | 218 | 150 |  1 | 385 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.75%
  1.6s|  2500 |   310 | 13435 |   5.3 |  6411k |  26 | 136 | 558 | 218 | 153 |  1 | 389 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.82%
  1.6s|  2600 |   310 | 13951 |   5.3 |  6557k |  26 | 136 | 561 | 218 | 168 |  1 | 395 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.99%
  1.7s|  2700 |   306 | 14400 |   5.3 |  6559k |  26 | 136 | 563 | 218 | 182 |  0 | 398 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.15%
  1.8s|  2800 |   306 | 14846 |   5.3 |  6559k |  26 | 136 | 566 | 219 | 192 |  1 | 404 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.33%
  1.8s|  2900 |   299 | 15263 |   5.2 |  6561k |  26 | 136 | 569 | 218 | 192 |  1 | 408 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.76%
  1.9s|  3000 |   315 | 15841 |   5.2 |  6561k |  26 | 136 | 575 | 218 | 201 |  1 | 416 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.80%
  1.9s|  3100 |   317 | 16374 |   5.2 |  6561k |  26 | 136 | 581 | 219 | 212 |  0 | 426 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.91%
  2.0s|  3200 |   313 | 16936 |   5.3 |  6622k |  26 | 136 | 582 | 219 | 218 |  1 | 428 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.03%
  2.0s|  3300 |   317 | 17341 |   5.2 |  6622k |  26 | 136 | 582 | 218 | 220 |  1 | 428 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.08%
  2.1s|  3400 |   320 | 17743 |   5.2 |  6622k |  26 | 136 | 583 | 217 | 223 |  1 | 430 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|  3500 |   312 | 18107 |   5.1 |  6622k |  26 | 136 | 583 | 217 | 229 |  1 | 430 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.10%
  2.2s|  3600 |   312 | 18506 |   5.1 |  6622k |  26 | 136 | 584 | 217 | 233 |  1 | 432 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.10%
  2.2s|  3700 |   310 | 18897 |   5.1 |  6630k |  26 | 136 | 590 | 217 | 234 |  1 | 443 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.11%
  2.3s|  3800 |   304 | 19317 |   5.0 |  6630k |  26 | 136 | 592 | 216 | 237 |  1 | 447 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.13%
  2.3s|  3900 |   292 | 19722 |   5.0 |  6630k |  26 | 136 | 595 | 218 | 237 |  0 | 452 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.22%
  2.4s|  4000 |   333 | 20484 |   5.1 |  6632k |  26 | 136 | 603 | 220 | 282 |  1 | 469 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.32%
  2.5s|  4100 |   332 | 21002 |   5.1 |  6632k |  26 | 136 | 615 | 218 | 288 |  0 | 483 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.44%
  2.6s|  4200 |   386 | 21734 |   5.1 |  6833k |  26 | 136 | 628 | 216 | 305 |  0 | 507 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.58%
  2.6s|  4300 |   400 | 22294 |   5.2 |  6833k |  26 | 136 | 633 | 216 | 323 |  1 | 514 |  31 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.72%
  2.7s|  4400 |   390 | 22725 |   5.1 |  7134k |  26 | 136 | 637 | 219 | 330 |  0 | 522 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   8.98%
  2.8s|  4500 |   384 | 23145 |   5.1 |  7134k |  26 | 136 | 637 | 216 | 341 |  1 | 524 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.12%
  2.8s|  4600 |   378 | 23624 |   5.1 |  7134k |  26 | 136 | 642 | 219 | 347 |  0 | 532 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.19%
  2.9s|  4700 |   402 | 24027 |   5.1 |  7136k |  26 | 136 | 644 | 218 | 351 |  1 | 536 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.22%
  2.9s|  4800 |   412 | 24443 |   5.1 |  7140k |  26 | 136 | 647 | 218 | 354 |  1 | 542 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.23%
  3.0s|  4900 |   408 | 24860 |   5.0 |  7140k |  26 | 136 | 647 | 218 | 355 |  0 | 542 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|  5000 |   414 | 25250 |   5.0 |  7140k |  26 | 136 | 647 | 219 | 360 |  1 | 542 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.24%
  3.1s|  5100 |   410 | 25732 |   5.0 |  7162k |  26 | 136 | 649 | 222 | 370 |  0 | 544 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.30%
  3.1s|  5200 |   411 | 26160 |   5.0 |  7163k |  26 | 136 | 657 | 218 | 372 |  0 | 555 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.33%
  3.2s|  5300 |   415 | 26627 |   5.0 |  7163k |  26 | 136 | 657 | 219 | 391 |  1 | 558 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.38%
  3.2s|  5400 |   417 | 27009 |   5.0 |  7163k |  26 | 136 | 657 | 217 | 395 |  1 | 558 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.43%
  3.3s|  5500 |   435 | 27521 |   5.0 |  7294k |  26 | 136 | 657 | 220 | 405 |  0 | 558 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.47%
  3.3s|  5600 |   440 | 28002 |   5.0 |  7302k |  26 | 136 | 658 | 222 | 423 |  1 | 562 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.52%
  3.4s|  5700 |   449 | 28496 |   5.0 |  7302k |  26 | 136 | 664 | 219 | 434 |  0 | 572 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.67%
  3.5s|  5800 |   445 | 28869 |   5.0 |  7302k |  26 | 136 | 663 | 217 | 434 |  0 | 572 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.72%
  3.5s|  5900 |   439 | 29342 |   5.0 |  7302k |  26 | 136 | 661 | 219 | 444 |  1 | 572 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|   9.99%
  3.6s|  6000 |   443 | 29766 |   4.9 |  7318k |  26 | 136 | 663 | 219 | 444 |  0 | 576 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.00%
  3.6s|  6100 |   438 | 30310 |   4.9 |  7318k |  26 | 136 | 663 | 216 | 445 |  0 | 578 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.03%
  3.7s|  6200 |   448 | 30870 |   5.0 |  7321k |  26 | 136 | 662 | 222 | 463 |  3 | 578 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.07%
  3.7s|  6300 |   468 | 31296 |   4.9 |  7321k |  26 | 136 | 662 | 217 | 464 |  1 | 578 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.10%
  3.8s|  6400 |   478 | 31691 |   4.9 |  7321k |  26 | 136 | 665 | 218 | 466 |  1 | 584 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|  6500 |   486 | 32121 |   4.9 |  7367k |  26 | 136 | 669 | 218 | 466 |  1 | 591 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.16%
  3.9s|  6600 |   494 | 32542 |   4.9 |  7367k |  26 | 136 | 670 | 218 | 467 |  1 | 596 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.18%
  3.9s|  6700 |   490 | 32993 |   4.9 |  7367k |  26 | 136 | 668 | 217 | 476 |  1 | 596 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.26%
  4.0s|  6800 |   502 | 33479 |   4.9 |  7407k |  26 | 136 | 666 | 223 | 491 |  1 | 596 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.28%
  4.0s|  6900 |   502 | 33880 |   4.9 |  7407k |  26 | 136 | 666 | 223 | 493 |  0 | 596 |  33 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.29%
  4.1s|  7000 |   508 | 34293 |   4.9 |  7426k |  26 | 136 | 671 | 219 | 496 |  1 | 606 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.32%
  4.1s|  7100 |   514 | 34679 |   4.9 |  7456k |  26 | 136 | 674 | 220 | 508 |  1 | 614 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.37%
  4.2s|  7200 |   523 | 35153 |   4.9 |  7518k |  26 | 136 | 677 | 220 | 508 |  0 | 620 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.38%
  4.2s|  7300 |   515 | 35678 |   4.9 |  7518k |  26 | 136 | 677 | 220 | 519 |  1 | 626 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.39%
  4.3s|  7400 |   527 | 36251 |   4.9 |  7518k |  26 | 136 | 675 | 222 | 519 |  1 | 629 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.40%
  4.3s|  7500 |   520 | 36668 |   4.9 |  7518k |  26 | 136 | 676 | 221 | 519 |  0 | 631 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.41%
  4.4s|  7600 |   516 | 37157 |   4.9 |  7521k |  26 | 136 | 679 | 220 | 519 |  0 | 643 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.44%
  4.4s|  7700 |   510 | 37554 |   4.9 |  7521k |  26 | 136 | 678 | 218 | 519 |  1 | 643 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.45%
  4.5s|  7800 |   515 | 38069 |   4.9 |  7521k |  26 | 136 | 674 | 221 | 538 |  0 | 647 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.57%
  4.6s|  7900 |   514 | 38462 |   4.9 |  7521k |  26 | 136 | 670 | 217 | 542 |  1 | 649 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  8000 |   503 | 38837 |   4.8 |  7521k |  26 | 136 | 671 | 219 | 542 |  0 | 655 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.69%
  4.7s|  8100 |   497 | 39311 |   4.8 |  7542k |  26 | 136 | 675 | 219 | 545 |  1 | 661 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.74%
  4.7s|  8200 |   501 | 39677 |   4.8 |  7545k |  26 | 136 | 676 | 219 | 545 |  1 | 664 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.76%
  4.8s|  8300 |   507 | 40073 |   4.8 |  7545k |  26 | 136 | 676 | 220 | 545 |  1 | 666 |  35 |-8.000000e+03 |-7.000000e+03 |  14.29%|  10.77%
