FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686663956
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|   100 |     7 | 43443 | 375.1 |   132M |  18 |1024 |1024 |1032 |  27 |  1 |   0 | 384 |-1.828571e+01 |-1.200000e+01 |  52.38%|  35.37%
  136s|   200 |    11 | 68047 | 310.3 |   155M |  23 |1024 |1024 |1031 |  54 |  1 |   0 | 409 |-1.828571e+01 |-1.200000e+01 |  52.38%|  35.96%
  162s|   300 |    21 | 94300 | 294.3 |   155M |  26 |1024 |1024 |1031 |  54 |  1 |   0 | 440 |-1.828571e+01 |-1.200000e+01 |  52.38%|  36.20%
  273s|   400 |    71 |238969 | 583.1 |   174M |  29 |1024 |1024 |1024 |  70 |  0 |   0 | 523 |-1.828571e+01 |-1.200000e+01 |  52.38%|  36.85%
  349s|   500 |   109 |320651 | 629.9 |   147M |  43 |1024 |1024 |1024 | 101 |  1 |   0 | 596 |-1.828571e+01 |-1.200000e+01 |  52.38%|  36.85%
  405s|   600 |   131 |372921 | 612.0 |   147M |  55 |1024 |1024 |1024 | 101 |  1 |   0 | 631 |-1.828571e+01 |-1.200000e+01 |  52.38%|  36.85%
  457s|   700 |   149 |418291 | 589.4 |   148M |  65 |1024 |1024 |1024 | 101 |  1 |   0 | 680 |-1.828571e+01 |-1.200000e+01 |  52.38%|  36.85%
  485s|   800 |   163 |457019 | 564.1 |   148M |  74 |1024 |1024 |1024 | 101 |  1 |   0 | 714 |-1.828571e+01 |-1.200000e+01 |  52.38%|  36.85%
  513s|   900 |   177 |496099 | 544.8 |   144M |  81 |1024 |1024 |1024 | 101 |  1 |   0 | 747 |-1.828571e+01 |-1.200000e+01 |  52.38%|  36.85%
  541s|  1000 |   191 |533964 | 528.2 |   144M |  88 |1024 |1024 |1024 | 101 |  1 |   0 | 775 |-1.828571e+01 |-1.200000e+01 |  52.38%|  36.85%
  576s|  1100 |   201 |566251 | 509.5 |   144M |  94 |1024 |1024 |1024 | 101 |  1 |   0 | 802 |-1.828492e+01 |-1.200000e+01 |  52.37%|  36.86%
  602s|  1200 |   213 |603087 | 497.7 |   144M | 101 |1024 |1024 |1024 | 101 |  1 |   0 | 834 |-1.827345e+01 |-1.200000e+01 |  52.28%|  36.89%
  638s|  1300 |   223 |635370 | 484.3 |   144M | 106 |1024 |1024 |1024 | 101 |  1 |   0 | 852 |-1.825686e+01 |-1.200000e+01 |  52.14%|  36.93%
  671s|  1400 |   231 |665305 | 471.0 |   144M | 112 |1024 |1025 |1024 | 101 |  1 |   1 | 892 |-1.822715e+01 |-1.200000e+01 |  51.89%|  37.02%
  688s|  1500 |   241 |696158 | 460.2 |   143M | 116 |1024 |1025 |1024 | 101 |  1 |   1 | 905 |-1.821425e+01 |-1.200000e+01 |  51.79%|  37.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s|  1600 |   249 |724257 | 449.0 |   134M | 121 |1024 |1026 |1024 | 101 |  1 |   2 | 925 |-1.820229e+01 |-1.200000e+01 |  51.69%|  37.08%
  724s|  1700 |   259 |754931 | 440.6 |   134M | 126 |1024 |1026 |1024 | 101 |  1 |   2 | 968 |-1.819139e+01 |-1.200000e+01 |  51.59%|  37.11%
  738s|  1800 |   267 |782131 | 431.3 |   129M | 131 |1024 |1026 |1024 | 101 |  1 |   2 | 985 |-1.817492e+01 |-1.200000e+01 |  51.46%|  37.16%
  765s|  1900 |   275 |808258 | 422.3 |   128M | 135 |1024 |1026 |1024 | 101 |  1 |   2 |1033 |-1.815509e+01 |-1.200000e+01 |  51.29%|  37.22%
  778s|  2000 |   283 |834410 | 414.3 |   129M | 139 |1024 |1026 |1024 | 101 |  1 |   2 |1049 |-1.814867e+01 |-1.200000e+01 |  51.24%|  37.23%
  792s|  2100 |   289 |857864 | 405.7 |   129M | 143 |1024 |1026 |1024 | 101 |  1 |   2 |1070 |-1.814185e+01 |-1.200000e+01 |  51.18%|  37.25%
  807s|  2200 |   297 |883457 | 398.9 |   129M | 147 |1024 |1026 |1024 | 101 |  1 |   2 |1091 |-1.813204e+01 |-1.200000e+01 |  51.10%|  37.28%
  818s|  2300 |   303 |906134 | 391.4 |   129M | 151 |1024 |1026 |1024 | 101 |  1 |   2 |1102 |-1.812674e+01 |-1.200000e+01 |  51.06%|  37.30%
  832s|  2400 |   311 |931586 | 385.7 |   129M | 155 |1024 |1026 |1024 | 101 |  1 |   2 |1130 |-1.811408e+01 |-1.200000e+01 |  50.95%|  37.33%
  844s|  2500 |   317 |955123 | 379.7 |   129M | 158 |1024 |1026 |1024 | 101 |  1 |   2 |1153 |-1.809769e+01 |-1.200000e+01 |  50.81%|  37.38%
  859s|  2600 |   323 |979322 | 374.4 |   129M | 162 |1024 |1026 |1024 | 114 |  1 |   2 |1185 |-1.808999e+01 |-1.200000e+01 |  50.75%|  37.40%
  881s|  2700 |   329 |  1003k| 369.5 |   130M | 165 |1024 |1026 |1028 | 145 |  1 |   2 |1211 |-1.807637e+01 |-1.200000e+01 |  50.64%|  37.44%
  894s|  2800 |   335 |  1026k| 364.6 |   136M | 167 |1024 |1026 |1030 | 169 |  1 |   2 |1222 |-1.807637e+01 |-1.200000e+01 |  50.64%|  37.44%
  921s|  2900 |   341 |  1049k| 359.9 |   148M | 172 |1024 |1026 |1028 | 188 |  2 |   2 |1245 |-1.805744e+01 |-1.200000e+01 |  50.48%|  37.49%
  940s|  3000 |   347 |  1072k| 355.5 |   149M | 174 |1024 |1026 |1027 | 211 |  1 |   2 |1275 |-1.805464e+01 |-1.200000e+01 |  50.46%|  37.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s|  3100 |   353 |  1092k| 350.4 |   149M | 178 |1024 |1026 |1024 | 212 |  1 |   2 |1290 |-1.805133e+01 |-1.200000e+01 |  50.43%|  37.51%
  963s|  3200 |   359 |  1113k| 346.0 |   149M | 182 |1024 |1026 |1024 | 212 |  1 |   2 |1310 |-1.804401e+01 |-1.200000e+01 |  50.37%|  37.53%
  973s|  3300 |   365 |  1133k| 341.7 |   149M | 185 |1024 |1026 |1024 | 212 |  1 |   2 |1331 |-1.803335e+01 |-1.200000e+01 |  50.28%|  37.56%
  983s|  3400 |   371 |  1153k| 337.6 |   149M | 188 |1024 |1026 |1024 | 212 |  1 |   2 |1349 |-1.802714e+01 |-1.200000e+01 |  50.23%|  37.58%
  991s|  3500 |   375 |  1170k| 332.8 |   149M | 191 |1024 |1026 |1024 | 212 |  1 |   2 |1379 |-1.802114e+01 |-1.200000e+01 |  50.18%|  37.59%
 1005s|  3600 |   381 |  1190k| 328.9 |   149M | 194 |1024 |1026 |1024 | 212 |  1 |   2 |1393 |-1.800421e+01 |-1.200000e+01 |  50.04%|  37.64%
 1024s|  3700 |   387 |  1209k| 325.2 |   149M | 197 |1024 |1026 |1024 | 212 |  1 |   2 |1438 |-1.799258e+01 |-1.200000e+01 |  49.94%|  37.67%
 1034s|  3800 |   391 |  1226k| 321.2 |   146M | 199 |1024 |1026 |1024 | 212 |  1 |   2 |1454 |-1.799194e+01 |-1.200000e+01 |  49.93%|  37.68%
 1050s|  3900 |   397 |  1245k| 317.7 |   145M | 203 |1024 |1026 |1024 | 212 |  1 |   2 |1473 |-1.797201e+01 |-1.200000e+01 |  49.77%|  37.73%
 1060s|  4000 |   401 |  1261k| 313.9 |   146M | 205 |1024 |1026 |1024 | 212 |  1 |   2 |1495 |-1.796235e+01 |-1.200000e+01 |  49.69%|  37.76%
 1072s|  4100 |   405 |  1279k| 310.5 |   145M | 208 |1024 |1026 |1024 | 212 |  0 |   2 |1531 |-1.795379e+01 |-1.200000e+01 |  49.61%|  37.79%
 1079s|  4200 |   409 |  1294k| 306.8 |   145M | 209 |1024 |1026 |1024 | 212 |  0 |   2 |1541 |-1.795379e+01 |-1.200000e+01 |  49.61%|  37.79%
 1093s|  4300 |   415 |  1311k| 303.7 |   144M | 213 |1024 |1027 |1024 | 213 |  1 |   3 |1579 |-1.793211e+01 |-1.200000e+01 |  49.43%|  37.85%
 1105s|  4400 |   419 |  1326k| 300.2 |   144M | 216 |1024 |1027 |1024 | 213 |  1 |   3 |1588 |-1.791675e+01 |-1.200000e+01 |  49.31%|  37.89%
 1115s|  4500 |   423 |  1342k| 296.9 |   144M | 219 |1024 |1027 |1024 | 213 |  1 |   3 |1599 |-1.791152e+01 |-1.200000e+01 |  49.26%|  37.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s|  4600 |   429 |  1361k| 294.6 |   144M | 222 |1024 |1027 |1024 | 213 |  1 |   3 |1626 |-1.789121e+01 |-1.200000e+01 |  49.09%|  37.96%
 1137s|  4700 |   433 |  1377k| 291.7 |   143M | 224 |1024 |1027 |1024 | 213 |  2 |   3 |1659 |-1.789121e+01 |-1.200000e+01 |  49.09%|  37.96%
 1147s|  4800 |   437 |  1391k| 288.6 |   143M | 226 |1024 |1027 |1024 | 213 |  1 |   3 |1688 |-1.788908e+01 |-1.200000e+01 |  49.08%|  37.97%
 1164s|  4900 |   441 |  1408k| 286.3 |   143M | 229 |1024 |1027 |1024 | 213 |  0 |   3 |1719 |-1.787471e+01 |-1.200000e+01 |  48.96%|  38.01%
 1173s|  5000 |   445 |  1423k| 283.5 |   143M | 231 |1024 |1027 |1024 | 213 |  1 |   3 |1745 |-1.787471e+01 |-1.200000e+01 |  48.96%|  38.01%
 1185s|  5100 |   449 |  1439k| 281.1 |   144M | 234 |1024 |1027 |1024 | 213 |  0 |   3 |1777 |-1.786854e+01 |-1.200000e+01 |  48.90%|  38.03%
 1193s|  5200 |   453 |  1454k| 278.5 |   144M | 236 |1024 |1029 |1024 | 213 |  1 |   5 |1801 |-1.786546e+01 |-1.200000e+01 |  48.88%|  38.04%
 1205s|  5300 |   455 |  1468k| 275.9 |   144M | 238 |1024 |1029 |1024 | 213 |  0 |   5 |1837 |-1.785515e+01 |-1.200000e+01 |  48.79%|  38.07%
 1217s|  5400 |   461 |  1485k| 273.9 |   144M | 243 |1024 |1029 |1024 | 213 |  1 |   5 |1878 |-1.784124e+01 |-1.200000e+01 |  48.68%|  38.11%
 1223s|  5500 |   465 |  1498k| 271.3 |   144M | 245 |1024 |1029 |1024 | 213 |  1 |   5 |1885 |-1.783886e+01 |-1.200000e+01 |  48.66%|  38.12%
 1233s|  5600 |   467 |  1511k| 268.8 |   144M | 245 |1024 |1029 |1024 | 213 |  1 |   5 |1949 |-1.782839e+01 |-1.200000e+01 |  48.57%|  38.15%
 1245s|  5700 |   471 |  1527k| 267.0 |   144M | 247 |1024 |1029 |1024 | 213 |  1 |   5 |2003 |-1.781621e+01 |-1.200000e+01 |  48.47%|  38.18%
 1251s|  5800 |   475 |  1540k| 264.6 |   144M | 253 |1024 |1029 |1024 | 213 |  1 |   5 |2012 |-1.781621e+01 |-1.200000e+01 |  48.47%|  38.18%
 1257s|  5900 |   479 |  1553k| 262.3 |   144M | 255 |1024 |1029 |1024 | 213 |  1 |   5 |2021 |-1.781621e+01 |-1.200000e+01 |  48.47%|  38.18%
 1268s|  6000 |   481 |  1568k| 260.4 |   144M | 257 |1024 |1029 |1024 | 213 |  0 |   5 |2049 |-1.779460e+01 |-1.200000e+01 |  48.29%|  38.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s|  6100 |   485 |  1581k| 258.2 |   144M | 258 |1024 |1029 |1024 | 213 |  0 |   5 |2068 |-1.779460e+01 |-1.200000e+01 |  48.29%|  38.24%
 1281s|  6200 |   489 |  1592k| 255.8 |   145M | 261 |1024 |1029 |1024 | 213 |  1 |   5 |2081 |-1.779094e+01 |-1.200000e+01 |  48.26%|  38.26%
 1289s|  6300 |   491 |  1604k| 253.7 |   145M | 263 |1024 |1029 |1024 | 213 |  0 |   5 |2105 |-1.778415e+01 |-1.200000e+01 |  48.20%|  38.28%
 1294s|  6400 |   495 |  1616k| 251.6 |   145M | 266 |1024 |1029 |1024 | 213 |  0 |   5 |2117 |-1.778114e+01 |-1.200000e+01 |  48.18%|  38.28%
 1307s|  6500 |   499 |  1632k| 250.2 |   145M | 267 |1024 |1029 |1024 | 213 |  0 |   5 |2159 |-1.777069e+01 |-1.200000e+01 |  48.09%|  38.31%
 1315s|  6600 |   501 |  1645k| 248.4 |   145M | 269 |1024 |1029 |1024 | 213 |  0 |   5 |2199 |-1.776269e+01 |-1.200000e+01 |  48.02%|  38.34%
 1328s|  6700 |   507 |  1666k| 247.8 |   145M | 273 |1024 |1029 |1024 | 213 |  1 |   5 |2279 |-1.775403e+01 |-1.200000e+01 |  47.95%|  38.36%
 1338s|  6800 |   511 |  1680k| 246.2 |   145M | 276 |1024 |1029 |1024 | 213 |  1 |   5 |2304 |-1.774916e+01 |-1.200000e+01 |  47.91%|  38.38%
 1351s|  6900 |   515 |  1700k| 245.5 |   145M | 276 |1024 |1029 |1024 | 213 |  1 |   5 |2404 |-1.774183e+01 |-1.200000e+01 |  47.85%|  38.40%
 1363s|  7000 |   517 |  1716k| 244.3 |   145M | 277 |1024 |1029 |1024 | 213 |  0 |   5 |2468 |-1.772579e+01 |-1.200000e+01 |  47.71%|  38.45%
 1369s|  7100 |   521 |  1727k| 242.4 |   145M | 287 |1024 |1029 |1024 | 213 |  1 |   5 |2497 |-1.772579e+01 |-1.200000e+01 |  47.71%|  38.45%
 1380s|  7200 |   523 |  1741k| 241.0 |   145M | 287 |1024 |1029 |1024 | 213 |  1 |   5 |2547 |-1.772231e+01 |-1.200000e+01 |  47.69%|  38.46%
 1386s|  7300 |   525 |  1753k| 239.4 |   145M | 290 |1024 |1029 |1024 | 213 |  0 |   5 |2573 |-1.771672e+01 |-1.200000e+01 |  47.64%|  38.47%
 1397s|  7400 |   529 |  1768k| 238.2 |   146M | 290 |1024 |1029 |1024 | 213 |  1 |   5 |2621 |-1.770835e+01 |-1.200000e+01 |  47.57%|  38.50%
 1406s|  7500 |   533 |  1781k| 236.8 |   146M | 299 |1024 |1029 |1024 | 213 |  1 |   5 |2656 |-1.769824e+01 |-1.200000e+01 |  47.49%|  38.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s|  7600 |   535 |  1792k| 235.1 |   146M | 303 |1024 |1029 |1024 | 213 |  1 |   5 |2680 |-1.769824e+01 |-1.200000e+01 |  47.49%|  38.53%
 1419s|  7700 |   537 |  1803k| 233.5 |   146M | 303 |1024 |1029 |1024 | 213 |  0 |   5 |2694 |-1.768276e+01 |-1.200000e+01 |  47.36%|  38.57%
 1427s|  7800 |   539 |  1817k| 232.3 |   146M | 307 |1024 |1029 |1024 | 213 |  1 |   5 |2730 |-1.767362e+01 |-1.200000e+01 |  47.28%|  38.60%
 1439s|  7900 |   545 |  1835k| 231.6 |   146M | 307 |1024 |1029 |1024 | 213 |  1 |   5 |2793 |-1.766412e+01 |-1.200000e+01 |  47.20%|  38.63%
 1443s|  8000 |   547 |  1845k| 230.0 |   146M | 314 |1024 |1029 |1024 | 213 |  1 |   5 |2807 |-1.765786e+01 |-1.200000e+01 |  47.15%|  38.65%
 1451s|  8100 |   549 |  1859k| 228.9 |   146M | 314 |1024 |1029 |1024 | 213 |  0 |   5 |2843 |-1.765406e+01 |-1.200000e+01 |  47.12%|  38.66%
 1462s|  8200 |   553 |  1878k| 228.4 |   146M | 317 |1024 |1029 |1024 | 213 |  0 |   5 |2916 |-1.763805e+01 |-1.200000e+01 |  46.98%|  38.70%
 1469s|  8300 |   557 |  1893k| 227.4 |   146M | 317 |1024 |1029 |1024 | 213 |  1 |   5 |2982 |-1.763384e+01 |-1.200000e+01 |  46.95%|  38.72%
 1474s|  8400 |   559 |  1904k| 226.0 |   146M | 327 |1024 |1029 |1024 | 213 |  1 |   5 |3009 |-1.763071e+01 |-1.200000e+01 |  46.92%|  38.73%
 1481s|  8500 |   561 |  1918k| 225.0 |   146M | 330 |1024 |1029 |1024 | 213 |  0 |   5 |3050 |-1.762444e+01 |-1.200000e+01 |  46.87%|  38.74%
 1490s|  8600 |   565 |  1934k| 224.3 |   146M | 332 |1024 |1029 |1024 | 213 |  0 |   5 |3102 |-1.760678e+01 |-1.200000e+01 |  46.72%|  38.80%
 1503s|  8700 |   571 |  1954k| 224.0 |   146M | 332 |1024 |1029 |1024 | 213 |  1 |   5 |3182 |-1.760059e+01 |-1.200000e+01 |  46.67%|  38.82%
 1514s|  8800 |   573 |  1972k| 223.5 |   146M | 332 |1024 |1029 |1024 | 213 |  1 |   5 |3269 |-1.758329e+01 |-1.200000e+01 |  46.53%|  38.87%
 1521s|  8900 |   577 |  1985k| 222.4 |   147M | 345 |1024 |1029 |1024 | 213 |  0 |   5 |3292 |-1.757938e+01 |-1.200000e+01 |  46.49%|  38.88%
 1535s|  9000 |   585 |  2012k| 222.9 |   147M | 345 |1024 |1029 |1024 | 213 |  2 |   5 |3433 |-1.754884e+01 |-1.200000e+01 |  46.24%|  38.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|  9100 |   589 |  2034k| 222.9 |   147M | 345 |1024 |1029 |1024 | 213 |  1 |   5 |3550 |-1.752270e+01 |-1.200000e+01 |  46.02%|  39.05%
 1556s|  9200 |   595 |  2051k| 222.4 |   147M | 351 |1024 |1029 |1024 | 213 |  1 |   5 |3586 |-1.751953e+01 |-1.200000e+01 |  46.00%|  39.06%
 1566s|  9300 |   599 |  2069k| 221.9 |   147M | 355 |1024 |1029 |1024 | 213 |  1 |   5 |3678 |-1.750441e+01 |-1.200000e+01 |  45.87%|  39.10%
 1571s|  9400 |   601 |  2081k| 220.8 |   147M | 363 |1024 |1029 |1024 | 213 |  1 |   5 |3688 |-1.748557e+01 |-1.200000e+01 |  45.71%|  39.16%
 1581s|  9500 |   607 |  2100k| 220.5 |   147M | 363 |1024 |1029 |1024 | 213 |  0 |   5 |3744 |-1.746890e+01 |-1.200000e+01 |  45.57%|  39.21%
 1589s|  9600 |   613 |  2117k| 219.9 |   147M | 370 |1024 |1029 |1024 | 213 |  1 |   5 |3785 |-1.745341e+01 |-1.200000e+01 |  45.45%|  39.26%
 1596s|  9700 |   617 |  2130k| 219.1 |   147M | 370 |1024 |1029 |1024 | 213 |  1 |   5 |3798 |-1.744845e+01 |-1.200000e+01 |  45.40%|  39.27%
 1603s|  9800 |   619 |  2141k| 217.9 |   147M | 376 |1024 |1029 |1024 | 213 |  1 |   5 |3815 |-1.743587e+01 |-1.200000e+01 |  45.30%|  39.31%
 1611s|  9900 |   625 |  2159k| 217.5 |   147M | 376 |1024 |1029 |1024 | 213 |  0 |   5 |3834 |-1.741807e+01 |-1.200000e+01 |  45.15%|  39.36%
 1619s| 10000 |   631 |  2176k| 217.1 |   147M | 384 |1024 |1029 |1024 | 213 |  1 |   5 |3877 |-1.739608e+01 |-1.200000e+01 |  44.97%|  39.43%
 1628s| 10100 |   637 |  2195k| 216.8 |   147M | 387 |1024 |1029 |1024 | 213 |  1 |   5 |3920 |-1.737941e+01 |-1.200000e+01 |  44.83%|  39.48%
 1634s| 10200 |   641 |  2210k| 216.1 |   148M | 392 |1024 |1029 |1024 | 213 |  0 |   5 |3932 |-1.736908e+01 |-1.200000e+01 |  44.74%|  39.51%
 1644s| 10300 |   647 |  2231k| 216.0 |   148M | 394 |1024 |1029 |1024 | 213 |  0 |   5 |3971 |-1.735144e+01 |-1.200000e+01 |  44.60%|  39.57%
 1654s| 10400 |   655 |  2252k| 216.0 |   148M | 410 |1024 |1029 |1024 | 213 |  0 |   5 |4017 |-1.733147e+01 |-1.200000e+01 |  44.43%|  39.63%
 1661s| 10500 |   661 |  2269k| 215.6 |   148M | 411 |1024 |1029 |1024 | 213 |  1 |   5 |4056 |-1.730423e+01 |-1.200000e+01 |  44.20%|  39.71%
