FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686656589
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1988 |     - |    65M |   0 |5024 |2325 |2315 |   0 |  0 |  39 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5581 |     - |    67M |   0 |5024 |2326 |2322 |   7 |  1 |  40 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5694 |     - |    67M |   0 |5024 |2333 |2327 |  12 |  2 |  47 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5851 |     - |    68M |   0 |5024 |2338 |2330 |  15 |  3 |  52 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5941 |     - |    70M |   0 |5024 |2339 |2332 |  17 |  4 |  53 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  6114 |     - |    70M |   0 |5024 |2343 |2340 |  25 |  5 |  57 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  6298 |     - |    71M |   0 |5024 |2345 |2344 |  29 |  6 |  59 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  6735 |     - |    72M |   0 |5024 |2347 |2350 |  35 |  7 |  61 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  6937 |     - |    72M |   0 |5024 |2347 |2355 |  40 |  8 |  61 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  7171 |     - |    73M |   0 |5024 |2348 |2361 |  46 |  9 |  62 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  7215 |     - |    75M |   0 |5024 |2348 |2363 |  48 | 10 |  62 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7265 |     - |    75M |   0 |5024 |2350 |2367 |  52 | 11 |  64 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7353 |     - |    75M |   0 |5024 |2355 |2371 |  56 | 12 |  69 |   0 | 2.800820e+01 |      --      |    Inf | unknown
L 2.3s|     1 |     0 |  7353 |     - |    rens|   0 |5024 |2364 |2371 |  56 | 12 |  78 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  2.6s|     1 |     0 |  7353 |     - |    75M |   0 |5024 |2364 |2371 |  56 | 12 |  78 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  7424 |     - |    76M |   0 |5024 |2364 |2288 |  59 | 13 |  78 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  2.6s|     1 |     0 |  7460 |     - |    76M |   0 |5024 |2366 |2290 |  61 | 14 |  80 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  3.4s|     1 |     2 |  7460 |     - |    76M |   0 |5024 |2367 |2290 |  61 | 14 |  81 |  19 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 22.9s|   100 |    64 | 35728 | 285.5 |    81M |  27 |5024 |2471 |2227 | 139 |  1 | 187 | 959 | 2.800820e+01 | 3.000820e+01 |   7.14%|   5.25%
 25.5s|   200 |   140 | 53517 | 231.4 |    84M |  33 |5024 |2534 |2230 | 143 |  1 | 250 | 998 | 2.800820e+01 | 3.000820e+01 |   7.14%|   7.54%
 28.5s|   300 |   218 | 68214 | 203.2 |    86M |  58 |5024 |2565 |2247 | 207 |  1 | 281 |1026 | 2.800820e+01 | 3.000820e+01 |   7.14%|  12.12%
 31.8s|   400 |   289 | 83908 | 191.6 |    89M |  58 |5024 |2691 |2246 | 266 |  1 | 407 |1070 | 2.800820e+01 | 3.000820e+01 |   7.14%|  12.12%
 34.5s|   500 |   356 |100576 | 186.6 |    90M |  70 |5024 |2795 |2249 | 327 |  1 | 513 |1115 | 2.800820e+01 | 3.000820e+01 |   7.14%|  12.19%
 36.8s|   600 |   423 |113823 | 177.6 |    92M |  70 |5024 |2883 |2229 | 405 |  1 | 603 |1147 | 2.800820e+01 | 3.000820e+01 |   7.14%|  12.19%
 39.2s|   700 |   483 |128422 | 173.1 |    93M |  70 |5024 |2993 |2232 | 469 |  1 | 724 |1189 | 2.800820e+01 | 3.000820e+01 |   7.14%|  12.19%
 42.5s|   800 |   544 |146656 | 174.2 |    97M |  70 |5024 |3144 |2231 | 592 |  1 | 880 |1228 | 2.800820e+01 | 3.000820e+01 |   7.14%|  12.19%
 45.6s|   900 |   610 |166280 | 176.7 |   101M |  70 |5024 |3286 |2227 | 684 |  1 |1035 |1273 | 2.800820e+01 | 3.000820e+01 |   7.14%|  16.78%
 48.6s|  1000 |   675 |185239 | 178.0 |   102M |  70 |5024 |3411 |2230 | 765 |  1 |1182 |1322 | 2.800820e+01 | 3.000820e+01 |   7.14%|  16.85%
 52.0s|  1100 |   732 |203963 | 178.8 |   103M |  70 |5024 |3620 |   0 | 848 |  0 |1412 |1376 | 2.800820e+01 | 3.000820e+01 |   7.14%|  16.86%
 55.5s|  1200 |   797 |224156 | 180.7 |   104M |  70 |5024 |3664 |2235 | 949 |  1 |1488 |1425 | 2.800820e+01 | 3.000820e+01 |   7.14%|  16.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|  1300 |   873 |241639 | 180.3 |   107M |  70 |5024 |3805 |2234 |1094 |  1 |1672 |1468 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.26%
 63.1s|  1400 |   929 |259481 | 180.1 |   108M |  70 |5024 |4017 |2255 |1158 |  1 |1974 |1498 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.26%
 67.0s|  1500 |   981 |279851 | 181.7 |   110M |  70 |5024 |4092 |2223 |1283 |  1 |2135 |1542 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.26%
 71.6s|  1600 |  1023 |304060 | 185.5 |   113M |  70 |5024 |4134 |2232 |1443 |  1 |2324 |1599 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.34%
 74.5s|  1700 |  1098 |318925 | 183.3 |   114M |  70 |5024 |4112 |2253 |1511 |  3 |2374 |1645 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.34%
 77.8s|  1800 |  1167 |335831 | 182.5 |   116M |  70 |5024 |4129 |2239 |1607 |  1 |2535 |1686 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.35%
 82.0s|  1900 |  1231 |358442 | 184.8 |   116M |  70 |5024 |4092 |2248 |1734 |  3 |2647 |1737 | 2.800820e+01 | 3.000820e+01 |   7.14%|  19.39%
