FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649427
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 |  5636 |     - |    37M |   0 |1864 |2414 |2425 |  27 | 16 |  16 |   0 |-1.361856e+02 |-1.020000e+02 |  33.52%| unknown
 12.0s|     1 |     2 |  5636 |     - |    37M |   0 |1864 |2415 |2425 |  27 | 16 |  17 |  28 |-1.360752e+02 |-1.020000e+02 |  33.41%| unknown
r22.7s|    23 |    22 |  9021 | 241.5 |rounding|  22 |1864 |2415 |2429 |  41 |  0 |  17 | 532 |-1.360752e+02 |-1.030000e+02 |  32.11%| unknown
i22.8s|    24 |    20 |  9021 | 231.0 |  oneopt|  23 |1864 |2415 |2429 |  41 |  0 |  17 | 543 |-1.360752e+02 |-1.060000e+02 |  28.37%| unknown
r23.2s|    27 |    17 |  9126 | 208.4 |rounding|  23 |1864 |2415 |2428 |  41 |  0 |  17 | 586 |-1.360752e+02 |-1.070000e+02 |  27.17%| unknown
*24.1s|    33 |    19 |  9296 | 174.6 |strongbr|  23 |1864 |2543 |2428 |  41 |  7 | 145 | 723 |-1.360752e+02 |-1.080000e+02 |  26.00%| unknown
*25.4s|    39 |    15 |  9544 | 153.6 |strongbr|  23 |1864 |2649 |2428 |  41 |  2 | 251 | 883 |-1.360752e+02 |-1.090000e+02 |  24.84%| unknown
*26.4s|    46 |    15 | 10008 | 140.0 |    LP  |  23 |1864 |2887 |2428 |  41 |  2 | 489 | 996 |-1.360752e+02 |-1.100000e+02 |  23.70%| unknown
*26.8s|    48 |    14 | 10247 | 139.1 |strongbr|  23 |1864 |2916 |2428 |  41 |  4 | 518 |1019 |-1.360752e+02 |-1.110000e+02 |  22.59%| unknown
*27.0s|    49 |    12 | 10322 | 137.8 |strongbr|  23 |1864 |2950 |2428 |  41 |  6 | 552 |1039 |-1.360752e+02 |-1.120000e+02 |  21.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.3s|   100 |    33 | 17124 | 135.5 |    44M |  23 |1864 |3022 |2424 |  53 |  2 | 624 |1286 |-1.358743e+02 |-1.120000e+02 |  21.32%| unknown
 40.5s|   200 |    55 | 24162 | 102.8 |    45M |  23 |1864 |3028 |2425 |  61 |  1 | 630 |1311 |-1.357756e+02 |-1.120000e+02 |  21.23%| unknown
 44.1s|   300 |    65 | 29009 |  84.6 |    47M |  27 |1864 |3207 |2427 |  68 |  1 | 810 |1361 |-1.355629e+02 |-1.120000e+02 |  21.04%| unknown
L46.8s|   330 |    70 | 32629 |  87.9 |    rins|  27 |1864 |3081 |2425 |  74 |  1 | 810 |1373 |-1.353657e+02 |-1.130000e+02 |  19.79%|   7.35%
*48.9s|   388 |    75 | 37023 |  86.1 |    LP  |  34 |1864 |2990 |2425 |  77 |  1 | 818 |1385 |-1.352279e+02 |-1.140000e+02 |  18.62%|   7.92%
 49.0s|   400 |    73 | 37361 |  84.3 |    50M |  34 |1864 |2990 |2421 |  77 |  1 | 818 |1385 |-1.352279e+02 |-1.140000e+02 |  18.62%|   8.28%
 50.7s|   500 |    69 | 40303 |  73.3 |    50M |  34 |1864 |3052 |2424 |  79 |  0 | 883 |1407 |-1.352279e+02 |-1.140000e+02 |  18.62%|   8.93%
 56.1s|   600 |    95 | 49166 |  75.9 |    50M |  34 |1864 |3072 |2427 |  87 |  2 | 909 |1442 |-1.348550e+02 |-1.140000e+02 |  18.29%|   9.09%
 63.1s|   700 |   117 | 58550 |  78.5 |    51M |  34 |1864 |3145 |2429 | 106 |  1 | 996 |1487 |-1.341853e+02 |-1.140000e+02 |  17.71%|   9.16%
 67.8s|   800 |   141 | 65845 |  77.8 |    54M |  36 |1864 |3138 |2427 | 117 |  2 | 996 |1511 |-1.341258e+02 |-1.140000e+02 |  17.65%|   9.20%
 71.0s|   900 |   147 | 70084 |  73.8 |    55M |  40 |1864 |3155 |2427 | 129 |  0 |1016 |1524 |-1.339137e+02 |-1.140000e+02 |  17.47%|   9.23%
 73.0s|  1000 |   155 | 74432 |  70.8 |    55M |  40 |1864 |3173 |2427 | 129 |  0 |1040 |1539 |-1.339133e+02 |-1.140000e+02 |  17.47%|   9.26%
 75.6s|  1100 |   171 | 79358 |  68.8 |    57M |  41 |1864 |3190 |2428 | 141 |  1 |1073 |1559 |-1.339133e+02 |-1.140000e+02 |  17.47%|   9.26%
 78.7s|  1200 |   173 | 85505 |  68.2 |    57M |  43 |1864 |3220 |2428 | 146 |  1 |1131 |1584 |-1.339133e+02 |-1.140000e+02 |  17.47%|   9.26%
 90.4s|  1300 |   185 |115825 |  86.3 |    59M |  53 |1864 |3223 |2429 | 162 |  0 |1143 |1608 |-1.337674e+02 |-1.140000e+02 |  17.34%|   9.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.5s|  1400 |   189 |120571 |  83.5 |    65M |  53 |1864 |3434 |2427 | 191 |  0 |1362 |1660 |-1.337649e+02 |-1.140000e+02 |  17.34%|   9.27%
* 101s|  1484 |   178 |128171 |  83.9 |    LP  |  53 |1864 |3266 |2427 | 203 |  1 |1370 |1683 |-1.336497e+02 |-1.150000e+02 |  16.22%|   9.86%
  101s|  1500 |   180 |128744 |  83.4 |    67M |  53 |1864 |3263 |2425 | 203 |  2 |1370 |1683 |-1.336497e+02 |-1.150000e+02 |  16.22%|   9.91%
  103s|  1600 |   186 |132634 |  80.6 |    67M |  53 |1864 |3250 |2428 | 203 |  1 |1381 |1695 |-1.335908e+02 |-1.150000e+02 |  16.17%|   9.93%
  107s|  1700 |   194 |138351 |  79.2 |    68M |  53 |1864 |3258 |2428 | 209 |  0 |1394 |1706 |-1.335777e+02 |-1.150000e+02 |  16.15%|   9.94%
  109s|  1800 |   192 |143008 |  77.4 |    68M |  53 |1864 |3422 |2428 | 209 |  2 |1571 |1747 |-1.335777e+02 |-1.150000e+02 |  16.15%|   9.94%
  112s|  1900 |   196 |149046 |  76.5 |    68M |  53 |1864 |3520 |2428 | 209 |  1 |1687 |1783 |-1.335777e+02 |-1.150000e+02 |  16.15%|   9.94%
  115s|  2000 |   206 |155354 |  75.9 |    68M |  53 |1864 |3550 |2428 | 212 |  2 |1733 |1799 |-1.335741e+02 |-1.150000e+02 |  16.15%|   9.94%
  119s|  2100 |   218 |162522 |  75.7 |    69M |  53 |1864 |3565 |2428 | 215 |  1 |1763 |1820 |-1.335741e+02 |-1.150000e+02 |  16.15%|   9.94%
  122s|  2200 |   224 |166940 |  74.2 |    69M |  53 |1864 |3550 |2428 | 221 |  1 |1763 |1831 |-1.335741e+02 |-1.150000e+02 |  16.15%|   9.96%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  128s|  2300 |   234 |173776 |  74.0 |    69M |  53 |1864 |3548 |2428 | 233 |  0 |1811 |1858 |-1.334735e+02 |-1.150000e+02 |  16.06%|   9.99%
  133s|  2400 |   240 |180178 |  73.6 |    69M |  53 |1864 |3578 |2430 | 247 |  1 |1855 |1880 |-1.334685e+02 |-1.150000e+02 |  16.06%|  10.04%
  138s|  2500 |   254 |187521 |  73.6 |    69M |  53 |1864 |3650 |2430 | 259 |  0 |1947 |1909 |-1.334394e+02 |-1.150000e+02 |  16.03%|  10.05%
  143s|  2600 |   262 |195503 |  73.8 |    69M |  53 |1864 |3647 |2430 | 266 |  0 |1964 |1930 |-1.333976e+02 |-1.150000e+02 |  16.00%|  10.06%
  147s|  2700 |   270 |201582 |  73.3 |    70M |  53 |1864 |3750 |2430 | 275 |  2 |2101 |1971 |-1.331985e+02 |-1.150000e+02 |  15.82%|  10.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|  2800 |   282 |209970 |  73.7 |    70M |  53 |1864 |3926 |2430 | 279 |  0 |2332 |2016 |-1.331026e+02 |-1.150000e+02 |  15.74%|  10.08%
  156s|  2900 |   298 |216959 |  73.6 |    70M |  53 |1864 |3952 |2430 | 285 |  1 |2392 |2049 |-1.330996e+02 |-1.150000e+02 |  15.74%|  10.09%
  159s|  3000 |   306 |222593 |  73.0 |    70M |  53 |1864 |3986 |2430 | 291 |  0 |2443 |2066 |-1.330385e+02 |-1.150000e+02 |  15.69%|  10.10%
  163s|  3100 |   308 |227240 |  72.1 |    70M |  53 |1864 |4034 |2430 | 298 |  2 |2502 |2080 |-1.330385e+02 |-1.150000e+02 |  15.69%|  10.10%
  170s|  3200 |   316 |235687 |  72.5 |    71M |  53 |1864 |4081 |2430 | 317 |  0 |2599 |2121 |-1.330376e+02 |-1.150000e+02 |  15.68%|  10.14%
  173s|  3300 |   320 |240814 |  71.9 |    71M |  54 |1864 |4127 |2435 | 321 |  0 |2670 |2149 |-1.330376e+02 |-1.150000e+02 |  15.68%|  10.14%
  182s|  3400 |   330 |265507 |  77.0 |    71M |  62 |1864 |4156 |2435 | 332 |  0 |2752 |2189 |-1.329867e+02 |-1.150000e+02 |  15.64%|  10.16%
  186s|  3500 |   338 |273189 |  77.0 |    71M |  64 |1864 |4229 |2421 | 337 |  1 |2881 |2230 |-1.329867e+02 |-1.150000e+02 |  15.64%|  10.17%
  190s|  3600 |   342 |279047 |  76.5 |    71M |  64 |1864 |4254 |2426 | 342 |  0 |2936 |2255 |-1.329867e+02 |-1.150000e+02 |  15.64%|  10.27%
  194s|  3700 |   348 |285064 |  76.1 |    72M |  64 |1864 |4277 |2425 | 350 |  0 |2998 |2276 |-1.329830e+02 |-1.150000e+02 |  15.64%|  10.28%
  198s|  3800 |   358 |290996 |  75.6 |    73M |  64 |1864 |4265 |2427 | 356 |  0 |3014 |2299 |-1.329830e+02 |-1.150000e+02 |  15.64%|  10.33%
  200s|  3900 |   360 |295939 |  75.0 |    73M |  64 |1864 |4347 |2427 | 356 |  1 |3146 |2339 |-1.329830e+02 |-1.150000e+02 |  15.64%|  10.34%
  202s|  4000 |   362 |301620 |  74.5 |    74M |  64 |1864 |4398 |2427 | 356 |  2 |3255 |2382 |-1.329830e+02 |-1.150000e+02 |  15.64%|  10.34%
  205s|  4100 |   360 |305757 |  73.7 |    74M |  64 |1864 |4413 |2427 | 359 |  1 |3321 |2414 |-1.329830e+02 |-1.150000e+02 |  15.64%|  10.36%
  208s|  4200 |   366 |312023 |  73.4 |    75M |  64 |1864 |4476 |2428 | 365 |  4 |3458 |2448 |-1.329377e+02 |-1.150000e+02 |  15.60%|  10.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|  4300 |   374 |317566 |  73.0 |    75M |  64 |1864 |4452 |2428 | 376 |  0 |3475 |2471 |-1.329377e+02 |-1.150000e+02 |  15.60%|  10.39%
  214s|  4400 |   378 |321787 |  72.3 |    75M |  64 |1864 |4450 |2428 | 376 |  2 |3508 |2484 |-1.329377e+02 |-1.150000e+02 |  15.60%|  10.39%
  218s|  4500 |   376 |329540 |  72.4 |    75M |  64 |1864 |4523 |2428 | 380 |  0 |3637 |2529 |-1.329377e+02 |-1.150000e+02 |  15.60%|  10.39%
  222s|  4600 |   380 |336614 |  72.4 |    75M |  64 |1864 |4539 |2428 | 386 |  1 |3724 |2566 |-1.329132e+02 |-1.150000e+02 |  15.58%|  10.41%
  225s|  4700 |   378 |341483 |  71.9 |    75M |  64 |1864 |4556 |2427 | 386 |  2 |3777 |2584 |-1.329132e+02 |-1.150000e+02 |  15.58%|  10.44%
  229s|  4800 |   382 |349135 |  72.0 |    75M |  64 |1864 |4600 |2429 | 391 |  0 |3905 |2628 |-1.327777e+02 |-1.150000e+02 |  15.46%|  10.49%
  233s|  4900 |   392 |356831 |  72.1 |    75M |  64 |1864 |4699 |2431 | 391 |  2 |4068 |2670 |-1.327462e+02 |-1.150000e+02 |  15.43%|  10.50%
  235s|  5000 |   406 |364090 |  72.1 |    75M |  64 |1864 |4619 |2433 | 394 |  1 |4068 |2689 |-1.325930e+02 |-1.150000e+02 |  15.30%|  10.52%
  238s|  5100 |   408 |368470 |  71.5 |    74M |  64 |1864 |4625 |2431 | 394 |  0 |4099 |2713 |-1.325930e+02 |-1.150000e+02 |  15.30%|  10.52%
  241s|  5200 |   420 |374000 |  71.2 |    75M |  64 |1864 |4600 |2431 | 399 |  2 |4111 |2722 |-1.325897e+02 |-1.150000e+02 |  15.30%|  10.53%
  245s|  5300 |   426 |379574 |  70.9 |    75M |  64 |1864 |4688 |2433 | 410 |  3 |4260 |2759 |-1.324188e+02 |-1.150000e+02 |  15.15%|  10.53%
  248s|  5400 |   434 |385576 |  70.7 |    75M |  64 |1864 |4758 |2435 | 420 |  0 |4381 |2787 |-1.323610e+02 |-1.150000e+02 |  15.10%|  10.54%
  251s|  5500 |   442 |390842 |  70.4 |    76M |  64 |1864 |4774 |2432 | 423 |  3 |4436 |2814 |-1.323375e+02 |-1.150000e+02 |  15.08%|  10.54%
  256s|  5600 |   450 |399123 |  70.6 |    76M |  64 |1864 |4777 |2431 | 430 |  0 |4496 |2845 |-1.322899e+02 |-1.150000e+02 |  15.03%|  10.56%
  260s|  5700 |   460 |406850 |  70.7 |    76M |  64 |1864 |4856 |2431 | 435 |  0 |4641 |2887 |-1.322641e+02 |-1.150000e+02 |  15.01%|  10.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  5800 |   464 |412234 |  70.4 |    76M |  64 |1864 |4956 |2436 | 449 |  1 |4762 |2912 |-1.322641e+02 |-1.150000e+02 |  15.01%|  10.56%
  268s|  5900 |   470 |415739 |  69.8 |    76M |  64 |1864 |4914 |2434 | 451 |  2 |4762 |2922 |-1.322641e+02 |-1.150000e+02 |  15.01%|  10.56%
  271s|  6000 |   478 |422454 |  69.8 |    76M |  64 |1864 |4932 |2437 | 456 |  0 |4841 |2946 |-1.322286e+02 |-1.150000e+02 |  14.98%|  10.56%
  273s|  6100 |   478 |425501 |  69.2 |    76M |  65 |1864 |5023 |2436 | 457 |  1 |4947 |2975 |-1.322286e+02 |-1.150000e+02 |  14.98%|  10.56%
  276s|  6200 |   484 |432443 |  69.2 |    76M |  65 |1864 |5144 |2433 | 459 |  0 |5154 |3017 |-1.322286e+02 |-1.150000e+02 |  14.98%|  10.56%
  279s|  6300 |   488 |436448 |  68.7 |    76M |  65 |1864 |5279 |2436 | 463 |  2 |5316 |3045 |-1.322286e+02 |-1.150000e+02 |  14.98%|  10.56%
  282s|  6400 |   490 |441690 |  68.4 |    77M |  65 |1864 |5280 |2431 | 465 |  0 |5386 |3069 |-1.322164e+02 |-1.150000e+02 |  14.97%|  10.57%
  285s|  6500 |   494 |446549 |  68.1 |    77M |  65 |1864 |5258 |2425 | 472 |  2 |5397 |3083 |-1.322081e+02 |-1.150000e+02 |  14.96%|  10.58%
  288s|  6600 |   494 |451335 |  67.8 |    77M |  65 |1864 |5332 |2433 | 473 |  2 |5530 |3115 |-1.322081e+02 |-1.150000e+02 |  14.96%|  10.58%
  292s|  6700 |   498 |458586 |  67.9 |    78M |  65 |1864 |5453 |2431 | 481 |  1 |5723 |3157 |-1.321792e+02 |-1.150000e+02 |  14.94%|  10.59%
  297s|  6800 |   506 |465299 |  67.9 |    78M |  65 |1864 |5409 |2431 | 487 |  0 |5777 |3184 |-1.321781e+02 |-1.150000e+02 |  14.94%|  10.59%
  299s|  6900 |   510 |470504 |  67.7 |    78M |  65 |1864 |5438 |2434 | 490 |  0 |5879 |3208 |-1.321686e+02 |-1.150000e+02 |  14.93%|  10.61%
  303s|  7000 |   508 |475280 |  67.4 |    78M |  65 |1864 |5441 |2436 | 494 |  0 |5942 |3232 |-1.321686e+02 |-1.150000e+02 |  14.93%|  10.61%
  308s|  7100 |   534 |487219 |  68.1 |    78M |  65 |1864 |5367 |2431 | 500 |  1 |6016 |3264 |-1.321329e+02 |-1.150000e+02 |  14.90%|  10.63%
  312s|  7200 |   548 |496655 |  68.5 |    78M |  65 |1864 |5330 |2429 | 505 |  1 |6116 |3308 |-1.321207e+02 |-1.150000e+02 |  14.89%|  10.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|  7300 |   550 |502647 |  68.4 |    78M |  65 |1864 |5399 |2429 | 508 |  2 |6246 |3344 |-1.321207e+02 |-1.150000e+02 |  14.89%|  10.63%
  321s|  7400 |   556 |509395 |  68.3 |    78M |  65 |1864 |5414 |2430 | 516 |  1 |6348 |3378 |-1.320887e+02 |-1.150000e+02 |  14.86%|  10.64%
  326s|  7500 |   560 |517173 |  68.5 |    78M |  65 |1864 |5455 |2429 | 527 |  2 |6503 |3415 |-1.320856e+02 |-1.150000e+02 |  14.86%|  10.68%
  330s|  7600 |   562 |523942 |  68.5 |    78M |  65 |1864 |5570 |2432 | 530 |  0 |6744 |3460 |-1.320637e+02 |-1.150000e+02 |  14.84%|  10.69%
  333s|  7700 |   566 |529868 |  68.3 |    78M |  65 |1864 |5719 |2430 | 535 |  1 |6932 |3503 |-1.320637e+02 |-1.150000e+02 |  14.84%|  10.69%
  336s|  7800 |   564 |534256 |  68.0 |    78M |  65 |1864 |5886 |2430 | 540 |  1 |7132 |3531 |-1.320637e+02 |-1.150000e+02 |  14.84%|  10.69%
  339s|  7900 |   564 |539829 |  67.9 |    78M |  65 |1864 |6046 |2431 | 544 |  3 |7341 |3578 |-1.320637e+02 |-1.150000e+02 |  14.84%|  10.69%
  344s|  8000 |   570 |547524 |  68.0 |    79M |  65 |1864 |6179 |2430 | 552 |  0 |7628 |3636 |-1.320603e+02 |-1.150000e+02 |  14.84%|  10.69%
  349s|  8100 |   584 |555789 |  68.2 |    80M |  65 |1864 |6022 |2431 | 554 |  2 |7745 |3674 |-1.320260e+02 |-1.150000e+02 |  14.81%|  10.70%
  352s|  8200 |   590 |563132 |  68.2 |    80M |  65 |1864 |6072 |2435 | 566 |  0 |7926 |3717 |-1.320215e+02 |-1.150000e+02 |  14.80%|  10.71%
  356s|  8300 |   594 |570757 |  68.3 |    80M |  65 |1864 |6337 |2433 | 570 |  2 |8344 |3806 |-1.320051e+02 |-1.150000e+02 |  14.79%|  10.71%
  360s|  8400 |   598 |577194 |  68.3 |    80M |  65 |1864 |6282 |2432 | 572 |  0 |8574 |3854 |-1.320051e+02 |-1.150000e+02 |  14.79%|  10.71%
  363s|  8500 |   602 |584076 |  68.3 |    80M |  65 |1864 |6330 |2436 | 572 |  0 |8756 |3898 |-1.320051e+02 |-1.150000e+02 |  14.79%|  10.71%
  366s|  8600 |   608 |591656 |  68.4 |    80M |  65 |1864 |6329 |2436 | 572 |  0 |9024 |3966 |-1.320051e+02 |-1.150000e+02 |  14.79%|  10.71%
  370s|  8700 |   612 |596598 |  68.2 |    81M |  65 |1864 |6182 |2431 | 580 |  1 |9036 |3981 |-1.320051e+02 |-1.150000e+02 |  14.79%|  10.72%
