FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686665198
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.2s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19274 implications, 0 bound changes
   (2.2s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19293 implications, 0 bound changes
   (2.2s) probing aborted: 1000/1000 successive useless probings
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.5s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27549 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27549 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 128s|     1 |     0 |177314 |     - |  oneopt|   0 |9610 |9296 |9449 | 195 | 14 |  50 |   0 | 2.840750e+03 | 3.049000e+03 |   7.33%| unknown
  130s|     1 |     0 |179163 |     - |   149M |   0 |9610 |9296 |9455 | 201 | 15 |  51 |   0 | 2.840750e+03 | 3.049000e+03 |   7.33%| unknown
  146s|     1 |     2 |179163 |     - |   149M |   0 |9610 |9298 |9455 | 201 | 16 |  53 |  30 | 2.840750e+03 | 3.049000e+03 |   7.33%| unknown
d 245s|    10 |    11 |199090 |13596.9 |pscostdi|   9 |9610 |9301 |9251 |   0 |  1 |  56 | 202 | 2.840750e+03 | 2.910000e+03 |   2.44%| unknown
i 245s|    11 |    10 |199090 |12237.2 |  oneopt|   9 |9610 |9301 |9251 | 201 |  0 |  56 | 202 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
  462s|   100 |   101 |481342 |4087.1 |   177M |  31 |9610 |9391 |9277 | 307 |  1 | 146 | 282 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
  682s|   200 |   201 |743634 |3351.3 |   194M |  47 |9610 |9474 |9294 | 552 |  1 | 232 | 371 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
  832s|   300 |   301 |899521 |2751.8 |   196M |  74 |9610 |9537 |9302 | 611 |  1 | 298 | 414 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
  952s|   400 |   401 |  1033k|2397.0 |   205M |  78 |9610 |9648 |9312 | 761 |  1 | 418 | 469 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1025s|   500 |   501 |  1124k|2100.1 |   212M | 110 |9610 |9726 |9320 | 804 |  1 | 504 | 514 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s|   600 |   597 |  1197k|1870.8 |   215M | 110 |9610 |9770 |9318 | 833 |  2 | 549 | 556 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1188s|   700 |   697 |  1323k|1783.1 |   221M | 110 |9610 |9847 |9316 | 896 |  1 | 629 | 621 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1251s|   800 |   797 |  1402k|1658.7 |   233M | 118 |9610 |9978 |9313 | 913 |  1 | 760 | 658 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1346s|   900 |   897 |  1516k|1601.4 |   234M | 118 |9610 |  10k|9314 | 944 |  1 | 811 | 719 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1410s|  1000 |   997 |  1592k|1516.9 |   237M | 118 |9610 |  10k|9313 | 993 |  1 | 933 | 750 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1499s|  1100 |  1095 |  1697k|1474.5 |   241M | 118 |9610 |  10k|9315 |1056 |  1 | 991 | 814 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1575s|  1200 |  1195 |  1784k|1424.6 |   243M | 118 |9610 |  10k|9313 |1073 |  1 |1112 | 882 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1666s|  1300 |  1295 |  1904k|1406.7 |   244M | 121 |9610 |  10k|9313 |1126 |  1 |1141 | 925 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
 1758s|  1400 |  1393 |  2005k|1378.5 |   247M | 121 |9610 |  10k|9316 |1174 |  1 |1234 |1001 | 2.840750e+03 | 2.890000e+03 |   1.73%| unknown
d1818s|  1475 |  1464 |  2082k|1360.8 |pscostdi| 128 |9610 |  10k|9318 |   0 |  1 |1292 |1037 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 1840s|  1500 |  1489 |  2109k|1355.8 |   249M | 128 |9610 |  10k|9318 |1226 |  1 |1302 |1049 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 1949s|  1600 |  1589 |  2239k|1352.7 |   253M | 128 |9610 |  10k|9313 |1306 |  1 |1395 |1107 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2088s|  1700 |  1689 |  2434k|1387.9 |   257M | 128 |9610 |  10k|9314 |1363 |  1 |1470 |1179 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2176s|  1800 |  1789 |  2508k|1351.7 |   258M | 133 |9610 |  10k|9316 |1428 |  1 |1574 |1233 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2246s|  1900 |  1885 |  2590k|1323.6 |   261M | 133 |9610 |  10k|9268 |1502 |  1 |1640 |1279 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2308s|  2000 |  1985 |  2663k|1294.1 |   262M | 133 |9610 |  10k|9317 |1554 |  1 |1738 |1319 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2381s|  2100 |  2085 |  2758k|1277.7 |   266M | 133 |9610 |  10k|9316 |1582 |  1 |1793 |1381 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2435s|  2200 |  2185 |  2822k|1248.5 |   267M | 133 |9610 |  10k|9315 |1608 |  1 |1897 |1430 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2514s|  2300 |  2285 |  2919k|1236.7 |   269M | 133 |9610 |  10k|9313 |1674 |  1 |1980 |1481 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2569s|  2400 |  2385 |  2991k|1215.1 |   270M | 133 |9610 |  10k|9315 |1695 |  1 |2084 |1542 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2645s|  2500 |  2485 |  3083k|1203.1 |   272M | 133 |9610 |  10k|9317 |1729 |  1 |2158 |1606 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2702s|  2600 |  2585 |  3151k|1182.9 |   274M | 133 |9610 |  10k|9317 |1761 |  1 |2234 |1658 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2776s|  2700 |  2685 |  3243k|1173.4 |   274M | 133 |9610 |  11k|9315 |1802 |  1 |2317 |1704 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2837s|  2800 |  2785 |  3318k|1158.1 |   275M | 133 |9610 |  10k|9315 |1814 |  1 |2392 |1767 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2922s|  2900 |  2885 |  3440k|1160.3 |   275M | 133 |9610 |  10k|9313 |1834 |  1 |2436 |1832 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 2956s|  3000 |  2982 |  3479k|1134.6 |   277M | 154 |9610 |  11k|9315 |1846 |  1 |2490 |1870 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3008s|  3100 |  3082 |  3544k|1119.0 |   283M | 160 |9610 |  11k|9315 |1919 |  1 |2562 |1918 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3094s|  3200 |  3182 |  3649k|1116.8 |   287M | 161 |9610 |  11k|9318 |1976 |  1 |2605 |1989 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3159s|  3300 |  3280 |  3726k|1106.3 |   289M | 161 |9610 |  11k|9316 |2058 |  1 |2642 |2028 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3228s|  3400 |  3380 |  3793k|1093.5 |   292M | 161 |9610 |  11k|9271 |2159 |  1 |2718 |2095 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3277s|  3500 |  3480 |  3862k|1081.9 |   293M | 161 |9610 |  11k|9320 |2212 |  1 |2790 |2136 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3352s|  3600 |  3580 |  3946k|1075.1 |   296M | 161 |9610 |  11k|9317 |2291 |  1 |2853 |2185 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3398s|  3700 |  3680 |  4000k|1060.9 |   297M | 161 |9610 |  11k|9315 |2331 |  1 |2904 |2239 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3497s|  3800 |  3780 |  4119k|1064.1 |   300M | 161 |9610 |  11k|9319 |2399 |  1 |2932 |2307 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3582s|  3900 |  3875 |  4215k|1061.6 |   301M | 161 |9610 |  11k|9320 |2490 |  1 |2990 |2368 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3668s|  4000 |  3973 |  4314k|1059.6 |   302M | 161 |9610 |  11k|9317 |2539 |  1 |3025 |2450 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3748s|  4100 |  4071 |  4409k|1057.1 |   304M | 161 |9610 |  11k|9316 |2585 |  1 |3189 |2508 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3789s|  4200 |  4164 |  4462k|1044.5 |   306M | 161 |9610 |  11k|9315 |2600 |  1 |3252 |2557 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3847s|  4300 |  4256 |  4525k|1034.8 |   313M | 164 |9610 |  11k|9316 |2738 |  1 |3369 |2617 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 3970s|  4400 |  4350 |  4665k|1043.2 |   315M | 164 |9610 |  11k|9267 |2831 |  1 |3412 |2698 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 4070s|  4500 |  4448 |  4784k|1046.4 |   320M | 167 |9610 |  11k|9326 |2929 |  2 |3452 |2756 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 4129s|  4600 |  4537 |  4850k|1037.9 |   326M | 167 |9610 |  11k|9316 |2990 |  1 |3510 |2817 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 4191s|  4700 |  4627 |  4922k|1031.2 |   328M | 170 |9610 |  11k|9329 |3088 |  3 |3609 |2881 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 4284s|  4800 |  4716 |  5027k|1031.6 |   332M | 175 |9610 |  11k|9315 |3209 |  1 |3667 |2964 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 4374s|  4900 |  4807 |  5146k|1034.8 |   335M | 175 |9610 |  11k|9315 |3297 |  1 |3792 |3040 | 2.840750e+03 | 2.882000e+03 |   1.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d4384s|  4922 |  4635 |  5159k|1032.8 |pscostdi| 179 |9610 |  11k|9333 |   0 |  1 |3792 |3050 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 4471s|  5000 |  4701 |  5253k|1035.5 |   336M | 179 |9610 |  11k|9324 |3373 |  4 |3839 |3131 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 4528s|  5100 |  4775 |  5317k|1027.8 |   338M | 179 |9610 |  11k|9315 |3460 |  1 |3851 |3185 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 4712s|  5200 |  4865 |  5516k|1046.3 |   339M | 179 |9610 |  11k|9316 |3545 |  1 |3913 |3248 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 4819s|  5300 |  4939 |  5641k|1050.1 |   340M | 179 |9610 |  11k|9321 |3663 |  1 |3974 |3322 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 4875s|  5400 |  5027 |  5701k|1041.8 |   341M | 179 |9610 |  11k|9316 |3732 |  1 |4029 |3390 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 4928s|  5500 |  5108 |  5766k|1034.7 |   342M | 179 |9610 |  11k|9324 |3804 |  2 |4128 |3439 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 4974s|  5600 |  5196 |  5813k|1024.6 |   343M | 179 |9610 |  11k|9318 |3859 |  1 |4210 |3490 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5031s|  5700 |  5278 |  5874k|1017.3 |   346M | 179 |9610 |  11k|9324 |3928 |  1 |4264 |3552 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5114s|  5800 |  5370 |  5968k|1016.0 |   347M | 179 |9610 |  11k|9328 |4001 |  0 |4368 |3628 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5166s|  5900 |  5448 |  6023k|1008.0 |   347M | 179 |9610 |  11k|9321 |4059 |  1 |4468 |3690 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5229s|  6000 |  5521 |  6090k|1002.5 |   348M | 179 |9610 |  11k|9326 |4162 |  1 |4520 |3758 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5284s|  6100 |  5599 |  6153k| 996.3 |   349M | 179 |9610 |  11k|9321 |4249 |  1 |4611 |3817 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5364s|  6200 |  5685 |  6237k| 993.8 |   351M | 179 |9610 |  11k|9320 |4362 |  2 |4672 |3886 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5418s|  6300 |  5769 |  6301k| 988.2 |   352M | 179 |9610 |  11k|9320 |4427 |  1 |4750 |3942 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5486s|  6400 |  5847 |  6382k| 985.4 |   354M | 179 |9610 |  11k|9322 |4522 |  1 |4835 |4005 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5561s|  6500 |  5937 |  6463k| 982.7 |   355M | 179 |9610 |  10k|9316 |4586 |  1 |4901 |4071 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5614s|  6600 |  6013 |  6519k| 976.3 |   356M | 179 |9610 |  10k|9321 |4701 |  2 |4944 |4136 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5667s|  6700 |  6101 |  6578k| 970.5 |   357M | 179 |9610 |  10k|9327 |4785 |  1 |5030 |4193 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5777s|  6800 |  6187 |  6718k| 976.8 |   359M | 180 |9610 |  10k|9320 |4815 |  2 |5065 |4272 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5836s|  6900 |  6277 |  6786k| 972.6 |   360M | 180 |9610 |  10k|9320 |4891 |  1 |5102 |4326 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5879s|  7000 |  6367 |  6838k| 966.1 |   361M | 180 |9610 |  10k|9318 |4956 |  1 |5142 |4395 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 5937s|  7100 |  6461 |  6904k| 961.8 |   362M | 180 |9610 |  10k|9341 |5097 |  0 |5225 |4468 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6010s|  7200 |  6546 |  6993k| 960.8 |   362M | 180 |9610 |  10k|9321 |5160 |  1 |5293 |4533 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6058s|  7300 |  6629 |  7046k| 954.9 |   364M | 180 |9610 |  10k|9325 |5252 |  2 |5357 |4594 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6105s|  7400 |  6699 |  7099k| 949.1 |   365M | 181 |9610 |  10k|9319 |5313 |  1 |5440 |4659 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6159s|  7500 |  6791 |  7174k| 946.5 |   366M | 184 |9610 |  10k|9267 |5379 |  1 |5492 |4728 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6201s|  7600 |  6879 |  7230k| 941.4 |   367M | 184 |9610 |  10k|9321 |5438 |  1 |5535 |4771 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6246s|  7700 |  6951 |  7281k| 935.8 |   369M | 184 |9610 |  10k|9324 |5549 |  1 |5582 |4827 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 6320s|  7800 |  7043 |  7373k| 935.6 |   370M | 184 |9610 |  10k|9320 |5624 |  1 |5638 |4904 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6417s|  7900 |  7127 |  7491k| 938.7 |   371M | 184 |9610 |  10k|9325 |5698 |  1 |5684 |4981 | 2.840750e+03 | 2.868000e+03 |   0.96%| unknown
