FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686667997
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (6.5s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14868 implications, 0 bound changes
   (6.5s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14877 implications, 0 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
   (6.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.2s) symmetry computation finished: 605 generators found (max: 1500, log10 of symmetry group size: 416.8)
(round 3, exhaustive) 9215 del vars, 2568 del conss, 2869 add conss, 657 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 8016 impls, 17270 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 9215 deleted vars, 2568 deleted constraints, 2869 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8016 implications, 17270 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 13605 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
   2411 constraints of type <orbisack>
      2 constraints of type <orbitope>
    449 constraints of type <symretope>
Presolving Time: 21.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p23.8s|     1 |     0 |    11 |     - |shiftand|   0 |  28k|  13k|  14k|   0 |  0 | 195 |   0 |-4.048245e+02 | 6.508497e+02 |    Inf | unknown
 24.5s|     1 |     0 |  6830 |     - |  1006M |   0 |  28k|  13k|  14k|   0 |  0 | 195 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 25.7s|     1 |     0 |  8395 |     - |  1011M |   0 |  28k|  13k|  14k|  12 |  1 | 195 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 27.0s|     1 |     0 | 11332 |     - |  1013M |   0 |  28k|  13k|  14k|  23 |  2 | 195 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 28.3s|     1 |     0 | 13929 |     - |  1016M |   0 |  28k|  13k|  14k|  38 |  3 | 195 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 29.7s|     1 |     0 | 14621 |     - |  1018M |   0 |  28k|  13k|  14k|  49 |  4 | 195 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 31.9s|     1 |     0 | 19580 |     - |  1022M |   0 |  28k|  13k|  14k|  74 |  5 | 195 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 33.5s|     1 |     0 | 24137 |     - |  1024M |   0 |  28k|  13k|  14k|  95 |  6 | 195 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 35.6s|     1 |     0 | 30889 |     - |  1027M |   0 |  28k|  13k|  14k| 116 |  7 | 195 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 38.2s|     1 |     0 | 42130 |     - |  1029M |   0 |  28k|  13k|  14k| 138 |  8 | 195 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 40.6s|     1 |     0 | 48796 |     - |  1032M |   0 |  28k|  13k|  14k| 159 |  9 | 195 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 42.9s|     1 |     0 | 56567 |     - |  1035M |   0 |  28k|  13k|  14k| 175 | 10 | 195 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 45.3s|     1 |     0 | 62937 |     - |  1039M |   0 |  28k|  13k|  14k| 194 | 11 | 195 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
L71.0s|     1 |     0 |139023 |     - |    alns|   0 |  28k|  13k|  14k| 194 | 11 | 197 |   0 |-2.281629e+02 | 4.716692e+02 |    Inf | unknown
L71.9s|     1 |     0 |139023 |     - |    alns|   0 |  28k|  13k|  14k| 194 | 11 | 197 |   0 |-2.281629e+02 |-4.315032e+01 | 428.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L72.4s|     1 |     0 |139023 |     - |    alns|   0 |  28k|  13k|  14k| 194 | 11 | 197 |   0 |-2.281629e+02 |-1.699975e+02 |  34.22%| unknown
 72.5s|     1 |     0 |139023 |     - |  1049M |   0 |  28k|  13k|  14k| 194 | 11 | 197 |   0 |-2.281629e+02 |-1.699975e+02 |  34.22%| unknown
