FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.5s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (7.3s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26230 implications, 0 bound changes
   (7.3s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26260 implications, 0 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
   (7.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.1s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 1 impls, 36732 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 1 implications, 36737 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 10.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 |  4241 |     - |   296M |   0 |9710 |  16k|  15k|   0 |  0 |   9 |   0 | 2.285714e+00 |      --      |    Inf | unknown
 17.1s|     1 |     0 | 11971 |     - |   307M |   0 |9710 |  16k|  15k|  35 |  1 |  16 |   0 | 6.452381e+00 |      --      |    Inf | unknown
 17.6s|     1 |     0 | 12556 |     - |   311M |   0 |9710 |  16k|  15k|  58 |  2 |  17 |   0 | 1.045238e+01 |      --      |    Inf | unknown
 18.4s|     1 |     0 | 13667 |     - |   313M |   0 |9710 |  16k|  15k|  86 |  3 |  18 |   0 | 1.478571e+01 |      --      |    Inf | unknown
 20.7s|     1 |     0 | 17019 |     - |   316M |   0 |9710 |  16k|  16k| 161 |  4 |  19 |   0 | 1.861905e+01 |      --      |    Inf | unknown
 23.3s|     1 |     0 | 20561 |     - |   318M |   0 |9710 |  16k|  16k| 217 |  5 |  20 |   0 | 2.268667e+01 |      --      |    Inf | unknown
 27.5s|     1 |     0 | 26226 |     - |   321M |   0 |9710 |  16k|  16k| 268 |  6 |  20 |   0 | 2.576087e+01 |      --      |    Inf | unknown
 31.0s|     1 |     0 | 31315 |     - |   323M |   0 |9710 |  16k|  16k| 320 |  7 |  21 |   0 | 2.944412e+01 |      --      |    Inf | unknown
 34.8s|     1 |     0 | 36874 |     - |   326M |   0 |9710 |  16k|  16k| 361 |  8 |  22 |   0 | 3.266712e+01 |      --      |    Inf | unknown
 37.2s|     1 |     0 | 40763 |     - |   333M |   0 |9710 |  16k|  16k| 398 |  9 |  23 |   0 | 3.693350e+01 |      --      |    Inf | unknown
 41.2s|     1 |     0 | 46586 |     - |   337M |   0 |9710 |  16k|  15k| 434 | 10 |  24 |   0 | 4.084094e+01 |      --      |    Inf | unknown
 44.3s|     1 |     0 | 51488 |     - |   339M |   0 |9710 |  16k|  16k| 468 | 11 |  25 |   0 | 4.447710e+01 |      --      |    Inf | unknown
 47.7s|     1 |     0 | 57262 |     - |   342M |   0 |9710 |  16k|  16k| 496 | 12 |  26 |   0 | 4.711401e+01 |      --      |    Inf | unknown
 50.5s|     1 |     0 | 62098 |     - |   343M |   0 |9710 |  16k|  16k| 510 | 13 |  29 |   0 | 4.929745e+01 |      --      |    Inf | unknown
 53.0s|     1 |     0 | 66024 |     - |   345M |   0 |9710 |  16k|  16k| 529 | 14 |  29 |   0 | 4.973070e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s|     1 |     0 | 68694 |     - |   347M |   0 |9710 |  16k|  16k| 540 | 15 |  30 |   0 | 5.122512e+01 |      --      |    Inf | unknown
 58.7s|     1 |     0 | 74669 |     - |   349M |   0 |9710 |  16k|  16k| 573 | 16 |  30 |   0 | 5.373287e+01 |      --      |    Inf | unknown
 62.2s|     1 |     0 | 80003 |     - |   351M |   0 |9710 |  16k|  16k| 596 | 17 |  31 |   0 | 5.524103e+01 |      --      |    Inf | unknown
 65.6s|     1 |     0 | 85557 |     - |   353M |   0 |9710 |  16k|  16k| 619 | 18 |  32 |   0 | 5.621818e+01 |      --      |    Inf | unknown
 68.4s|     1 |     0 | 90504 |     - |   355M |   0 |9710 |  16k|  16k| 633 | 19 |  33 |   0 | 5.680511e+01 |      --      |    Inf | unknown
 71.3s|     1 |     0 | 95451 |     - |   356M |   0 |9710 |  16k|  16k| 648 | 20 |  34 |   0 | 5.770022e+01 |      --      |    Inf | unknown
 74.4s|     1 |     0 |100843 |     - |   357M |   0 |9710 |  16k|  16k| 654 | 21 |  35 |   0 | 5.788165e+01 |      --      |    Inf | unknown
 77.8s|     1 |     0 |105765 |     - |   357M |   0 |9710 |  16k|  16k| 660 | 22 |  36 |   0 | 5.788165e+01 |      --      |    Inf | unknown
 81.2s|     1 |     0 |111000 |     - |   357M |   0 |9710 |  16k|  16k| 665 | 23 |  37 |   0 | 5.788688e+01 |      --      |    Inf | unknown
