FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686663755
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.9 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (10.3s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (10.3s) probing aborted: 50/50 successive totally useless probings
   (11.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.7s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 68.2)
(round 4, exhaustive) 451 del vars, 425652 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
(round 5, fast)       477 del vars, 426212 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
   (25.1s) probing: 61/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (25.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 526 deleted vars, 426313 deleted constraints, 277 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 424234 cliques
presolved problem has 17437 variables (17437 bin, 0 int, 0 impl, 0 cont) and 424477 constraints
 424234 constraints of type <setppc>
     74 constraints of type <orbisack>
     62 constraints of type <orbitope>
    107 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 50.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s|     1 |     0 | 32960 |     - |  2437M |   0 |  17k| 424k| 425k|2293 | 35 |  27 |   0 |-1.576639e+03 |-9.780000e+02 |  61.21%| unknown
  664s|     1 |     0 | 33401 |     - |  2442M |   0 |  17k| 424k| 425k|2295 | 36 |  28 |   0 |-1.573139e+03 |-9.780000e+02 |  60.85%| unknown
  666s|     1 |     0 | 33476 |     - |  2447M |   0 |  17k| 424k| 425k|2296 | 37 |  28 |   0 |-1.568139e+03 |-9.780000e+02 |  60.34%| unknown
  667s|     1 |     0 | 33527 |     - |  2452M |   0 |  17k| 424k| 425k|2297 | 38 |  29 |   0 |-1.566639e+03 |-9.780000e+02 |  60.19%| unknown
  669s|     1 |     0 | 33819 |     - |  2456M |   0 |  17k| 424k| 425k|2301 | 39 |  29 |   0 |-1.565111e+03 |-9.780000e+02 |  60.03%| unknown
  672s|     1 |     0 | 34216 |     - |  2461M |   0 |  17k| 424k| 425k|2305 | 40 |  30 |   0 |-1.564445e+03 |-9.780000e+02 |  59.96%| unknown
  675s|     1 |     0 | 34537 |     - |  2466M |   0 |  17k| 424k| 424k|2308 | 41 |  30 |   0 |-1.563361e+03 |-9.780000e+02 |  59.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  678s|     1 |     0 | 34819 |     - |  2471M |   0 |  17k| 424k| 424k|2310 | 42 |  30 |   0 |-1.563361e+03 |-9.780000e+02 |  59.85%| unknown
  680s|     1 |     0 | 35197 |     - |  2476M |   0 |  17k| 424k| 424k|2313 | 43 |  30 |   0 |-1.563361e+03 |-9.780000e+02 |  59.85%| unknown
  682s|     1 |     0 | 35370 |     - |  2481M |   0 |  17k| 424k| 424k|2314 | 44 |  31 |   0 |-1.563361e+03 |-9.780000e+02 |  59.85%| unknown
  686s|     1 |     0 | 35780 |     - |  2486M |   0 |  17k| 424k| 424k|2316 | 45 |  31 |   0 |-1.563361e+03 |-9.780000e+02 |  59.85%| unknown
  688s|     1 |     0 | 36071 |     - |  2492M |   0 |  17k| 424k| 424k|2317 | 46 |  31 |   0 |-1.563361e+03 |-9.780000e+02 |  59.85%| unknown
  691s|     1 |     0 | 36364 |     - |  2496M |   0 |  17k| 424k| 424k|2318 | 47 |  32 |   0 |-1.560861e+03 |-9.780000e+02 |  59.60%| unknown
  693s|     1 |     0 | 36589 |     - |  2501M |   0 |  17k| 424k| 424k|2319 | 48 |  32 |   0 |-1.559306e+03 |-9.780000e+02 |  59.44%| unknown
  695s|     1 |     0 | 36865 |     - |  2506M |   0 |  17k| 424k| 424k|2320 | 49 |  33 |   0 |-1.556861e+03 |-9.780000e+02 |  59.19%| unknown
  697s|     1 |     0 | 37174 |     - |  2510M |   0 |  17k| 424k| 424k|2321 | 50 |  33 |   0 |-1.554236e+03 |-9.780000e+02 |  58.92%| unknown
  699s|     1 |     0 | 37335 |     - |  2515M |   0 |  17k| 424k| 424k|2326 | 51 |  34 |   0 |-1.553361e+03 |-9.780000e+02 |  58.83%| unknown
  701s|     1 |     0 | 37548 |     - |  2520M |   0 |  17k| 424k| 424k|2328 | 52 |  34 |   0 |-1.551361e+03 |-9.780000e+02 |  58.63%| unknown
  704s|     1 |     0 | 37935 |     - |  2525M |   0 |  17k| 424k| 424k|2333 | 53 |  35 |   0 |-1.551136e+03 |-9.780000e+02 |  58.60%| unknown
  706s|     1 |     0 | 38083 |     - |  2530M |   0 |  17k| 424k| 424k|2334 | 54 |  35 |   0 |-1.551136e+03 |-9.780000e+02 |  58.60%| unknown
  709s|     1 |     0 | 38409 |     - |  2535M |   0 |  17k| 424k| 424k|2336 | 55 |  35 |   0 |-1.550712e+03 |-9.780000e+02 |  58.56%| unknown
  711s|     1 |     0 | 38624 |     - |  2540M |   0 |  17k| 424k| 424k|2338 | 56 |  35 |   0 |-1.550712e+03 |-9.780000e+02 |  58.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|     1 |     0 | 38808 |     - |  2546M |   0 |  17k| 424k| 424k|2340 | 57 |  35 |   0 |-1.550698e+03 |-9.780000e+02 |  58.56%| unknown
  715s|     1 |     0 | 39203 |     - |  2551M |   0 |  17k| 424k| 424k|2343 | 58 |  36 |   0 |-1.550114e+03 |-9.780000e+02 |  58.50%| unknown
  718s|     1 |     0 | 39423 |     - |  2556M |   0 |  17k| 424k| 424k|2346 | 59 |  37 |   0 |-1.550114e+03 |-9.780000e+02 |  58.50%| unknown
  720s|     1 |     0 | 39614 |     - |  2561M |   0 |  17k| 424k| 424k|2349 | 60 |  38 |   0 |-1.550114e+03 |-9.780000e+02 |  58.50%| unknown
  723s|     1 |     0 | 40015 |     - |  2566M |   0 |  17k| 424k| 424k|2353 | 61 |  38 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  725s|     1 |     0 | 40353 |     - |  2571M |   0 |  17k| 424k| 424k|2355 | 62 |  39 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  727s|     1 |     0 | 40613 |     - |  2576M |   0 |  17k| 424k| 424k|2356 | 63 |  40 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  729s|     1 |     0 | 40842 |     - |  2580M |   0 |  17k| 424k| 424k|2360 | 64 |  40 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  733s|     1 |     0 | 41070 |     - |  2585M |   0 |  17k| 424k| 424k|2364 | 65 |  41 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  735s|     1 |     0 | 41222 |     - |  2590M |   0 |  17k| 424k| 424k|2368 | 66 |  41 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  738s|     1 |     0 | 41581 |     - |  2596M |   0 |  17k| 424k| 424k|2371 | 67 |  41 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  741s|     1 |     0 | 42068 |     - |  2601M |   0 |  17k| 424k| 424k|2375 | 68 |  41 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  743s|     1 |     0 | 42327 |     - |  2606M |   0 |  17k| 424k| 424k|2378 | 69 |  41 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  748s|     1 |     0 | 43031 |     - |  2611M |   0 |  17k| 424k| 424k|2380 | 70 |  42 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
  752s|     1 |     0 | 43485 |     - |  2616M |   0 |  17k| 424k| 424k|2383 | 71 |  43 |   0 |-1.549031e+03 |-9.780000e+02 |  58.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s|     1 |     2 | 53580 |     - |  2638M |   0 |  17k| 424k| 424k|2383 | 71 |  47 |  33 |-1.548831e+03 |-9.780000e+02 |  58.37%| unknown
d 870s|    10 |    11 | 65310 |2425.0 |pscostdi|   8 |  17k| 424k| 424k|   0 |  1 |  49 |  33 |-1.548831e+03 |-9.790000e+02 |  58.21%| unknown
d 870s|    10 |    11 | 65315 |2425.6 |pscostdi|   8 |  17k| 424k| 424k|   0 |  1 |  49 |  33 |-1.548831e+03 |-9.840000e+02 |  57.40%| unknown
d 870s|    10 |    11 | 65329 |2427.1 |pscostdi|   8 |  17k| 424k| 424k|   0 |  1 |  49 |  33 |-1.548831e+03 |-9.860000e+02 |  57.08%| unknown
d 870s|    10 |    11 | 65330 |2427.2 |pscostdi|   8 |  17k| 424k| 424k|   0 |  1 |  49 |  33 |-1.548831e+03 |-9.870000e+02 |  56.92%| unknown
i 871s|    11 |    10 | 65330 |2184.5 |  oneopt|   8 |  17k| 424k| 424k|2383 |  0 |  49 |  33 |-1.548831e+03 |-9.880000e+02 |  56.76%| unknown
o1361s|    27 |    26 |111909 |2631.7 |objpscos|  15 |  17k| 424k| 424k|2385 |  1 |  55 |  33 |-1.548831e+03 |-9.910000e+02 |  56.29%|   9.87%
o1362s|    27 |    26 |111910 |2631.7 |objpscos|  15 |  17k| 424k| 424k|2385 |  1 |  55 |  33 |-1.548831e+03 |-9.950000e+02 |  55.66%|   9.87%
o1363s|    27 |    26 |111932 |2632.6 |objpscos|  15 |  17k| 424k| 424k|2385 |  1 |  55 |  33 |-1.548831e+03 |-9.970000e+02 |  55.35%|   9.87%
o1364s|    27 |    26 |111933 |2632.6 |objpscos|  15 |  17k| 424k| 424k|2385 |  1 |  55 |  33 |-1.548831e+03 |-9.980000e+02 |  55.19%|   9.87%
o1364s|    27 |    26 |111934 |2632.7 |objpscos|  15 |  17k| 424k| 424k|2385 |  1 |  55 |  33 |-1.548831e+03 |-9.990000e+02 |  55.04%|   9.87%
o1365s|    27 |    26 |111941 |2632.9 |objpscos|  15 |  17k| 424k| 424k|2385 |  1 |  55 |  33 |-1.548831e+03 |-1.000000e+03 |  54.88%|   9.87%
o1365s|    27 |    26 |111947 |2633.2 |objpscos|  15 |  17k| 424k| 424k|2385 |  1 |  55 |  33 |-1.548831e+03 |-1.001000e+03 |  54.73%|   9.87%
d1608s|    73 |    72 |197050 |2132.8 |pscostdi|  21 |  17k| 424k| 424k|   0 |  1 |  55 |  33 |-1.548664e+03 |-1.003000e+03 |  54.40%|   9.99%
o2174s|    94 |    93 |290732 |2658.6 |objpscos|  21 |  17k| 424k| 424k|3461 |  1 |  68 |  33 |-1.548664e+03 |-1.004000e+03 |  54.25%|  10.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o2175s|    94 |    93 |290733 |2658.6 |objpscos|  21 |  17k| 424k| 424k|3461 |  1 |  68 |  33 |-1.548664e+03 |-1.005000e+03 |  54.10%|  10.06%
o2175s|    94 |    93 |290734 |2658.6 |objpscos|  21 |  17k| 424k| 424k|3461 |  1 |  68 |  33 |-1.548664e+03 |-1.006000e+03 |  53.94%|  10.06%
o2176s|    94 |    93 |290735 |2658.6 |objpscos|  21 |  17k| 424k| 424k|3461 |  1 |  68 |  33 |-1.548664e+03 |-1.007000e+03 |  53.79%|  10.06%
o2176s|    94 |    93 |290738 |2658.6 |objpscos|  21 |  17k| 424k| 424k|3461 |  1 |  68 |  33 |-1.548664e+03 |-1.009000e+03 |  53.49%|  10.06%
o2177s|    94 |    93 |290739 |2658.6 |objpscos|  21 |  17k| 424k| 424k|3461 |  1 |  68 |  33 |-1.548664e+03 |-1.010000e+03 |  53.33%|  10.06%
o2177s|    94 |    93 |290740 |2658.7 |objpscos|  21 |  17k| 424k| 424k|3461 |  1 |  68 |  33 |-1.548664e+03 |-1.011000e+03 |  53.18%|  10.06%
 2203s|   100 |    99 |317359 |2766.4 |  3236M |  21 |  17k| 424k| 424k|3461 |  1 |  74 |  33 |-1.548664e+03 |-1.011000e+03 |  53.18%|  10.06%
d2242s|   112 |   111 |358384 |2836.9 |guideddi|  21 |  17k| 424k| 424k|   0 |  1 |  75 |  33 |-1.548664e+03 |-1.012000e+03 |  53.03%|  10.10%
i2243s|   113 |   112 |359446 |2821.1 |  oneopt|  21 |  17k| 424k| 424k|3461 |  1 |  75 |  33 |-1.548664e+03 |-1.018000e+03 |  52.13%|  10.10%
d2273s|   121 |   120 |386700 |2860.1 |guideddi|  21 |  17k| 424k| 424k|   0 |  1 |  77 |  33 |-1.548664e+03 |-1.020000e+03 |  51.83%|  10.11%
i2275s|   122 |   121 |387346 |2841.8 |  oneopt|  21 |  17k| 424k| 424k|3461 |  1 |  77 |  33 |-1.548664e+03 |-1.024000e+03 |  51.24%|  10.11%
 3096s|   200 |   199 |649005 |3042.8 |  3513M |  24 |  17k| 424k| 425k|4477 |  1 |  89 |  33 |-1.547831e+03 |-1.024000e+03 |  51.16%|  10.19%
 4185s|   300 |   299 |863666 |2743.1 |  3717M |  24 |  17k| 424k| 424k|5091 |  1 |  91 |  33 |-1.547664e+03 |-1.024000e+03 |  51.14%|  10.25%
 5156s|   400 |   399 |  1047k|2517.0 |  4036M |  24 |  17k| 424k| 424k|6792 |  2 |  95 |  33 |-1.547331e+03 |-1.024000e+03 |  51.11%|  10.31%
d5377s|   490 |   489 |  1174k|2312.1 |guideddi|  24 |  17k| 424k| 424k|   0 |  1 |  97 |  33 |-1.537155e+03 |-1.025000e+03 |  49.97%|  10.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i5379s|   491 |   490 |  1174k|2308.3 |  oneopt|  24 |  17k| 424k| 424k|8309 |  1 |  97 |  33 |-1.536728e+03 |-1.029000e+03 |  49.34%|  10.36%
 5386s|   500 |   499 |  1176k|2271.2 |  4054M |  24 |  17k| 424k| 424k|8313 |  1 |  97 |  33 |-1.536728e+03 |-1.029000e+03 |  49.34%|  10.36%
 5645s|   600 |   599 |  1290k|2081.2 |  4187M |  24 |  17k| 424k| 424k|9829 |  1 |  99 |  33 |-1.536293e+03 |-1.029000e+03 |  49.30%|  10.36%
 6718s|   700 |   699 |  1414k|1961.3 |  4262M |  32 |  17k| 424k| 424k|  11k|  1 | 103 |  33 |-1.535848e+03 |-1.029000e+03 |  49.26%|  10.36%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.14
Solving Nodes      : 724
Primal Bound       : -1.02900000000000e+03 (916 solutions)
Dual Bound         : -1.53569422663802e+03
Gap                : 49.24 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7203.47
  solving          :    7200.14
  presolving       :      50.73 (included in solving)
  reading          :       3.33
  copying          :      10.31 (14 #copies) (minimal 0.71, maximal 0.78, average 0.74)
Original Problem   :
