FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s|  1000 |   630 |323958 | 321.7 |    94M |  30 | 848 |5162 |4810 |2059 |  1 | 404 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 59.3s|  1100 |   688 |347533 | 313.8 |    95M |  30 | 848 |5202 |4822 |2160 |  1 | 448 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 62.3s|  1200 |   738 |367539 | 304.3 |    96M |  31 | 848 |5227 |4781 |2274 |  1 | 474 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 65.3s|  1300 |   788 |389624 | 297.9 |    96M |  33 | 848 |5244 |4816 |2372 |  1 | 491 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.9s|  1400 |   838 |412869 | 293.2 |    97M |  33 | 848 |5283 |4788 |2501 |  1 | 530 | 288 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 73.4s|  1500 |   895 |445556 | 295.5 |    98M |  33 | 848 |5307 |4792 |2733 |  1 | 554 | 288 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 78.5s|  1600 |   969 |482851 | 300.3 |    99M |  33 | 848 |5328 |4820 |3071 |  1 | 575 | 295 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 82.9s|  1700 |  1035 |517988 | 303.3 |    99M |  33 | 848 |5374 |4824 |3325 |  1 | 628 | 298 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 87.3s|  1800 |  1090 |548650 | 303.5 |   100M |  33 | 848 |5423 |4790 |3446 |  1 | 678 | 307 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 91.9s|  1900 |  1156 |582215 | 305.2 |   101M |  33 | 848 |5438 |4815 |3790 |  0 | 695 | 308 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 95.2s|  2000 |  1224 |608965 | 303.3 |   102M |  33 | 848 |5483 |4789 |3823 |  0 | 741 | 310 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.01%
 98.7s|  2100 |  1295 |635049 | 301.3 |   103M |  33 | 848 |5538 |4806 |4032 |  1 | 798 | 313 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.02%
  102s|  2200 |  1381 |665080 | 301.3 |   105M |  33 | 848 |5627 |4793 |4270 |  1 | 892 | 318 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.05%
  107s|  2300 |  1451 |696836 | 302.0 |   105M |  33 | 848 |5709 |4861 |4354 |  1 | 981 | 321 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.05%
  110s|  2400 |  1497 |717832 | 298.1 |   106M |  33 | 848 |5722 |4782 |4454 |  1 |1009 | 321 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.85%
  115s|  2500 |  1555 |754073 | 300.7 |   106M |  33 | 848 |5742 |4823 |4689 |  1 |1040 | 326 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.86%
  119s|  2600 |  1641 |784247 | 300.7 |   108M |  33 | 848 |5778 |   0 |4783 |  0 |1091 | 328 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.86%
  125s|  2700 |  1693 |820672 | 303.1 |   109M |  33 | 848 |5828 |4836 |5044 |  1 |1152 | 336 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.91%
  129s|  2800 |  1765 |853780 | 304.1 |   109M |  33 | 848 |5852 |4805 |5146 |  1 |1197 | 338 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  2900 |  1830 |884909 | 304.3 |   110M |  33 | 848 |5863 |4797 |5237 |  0 |1247 | 343 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.92%
  138s|  3000 |  1898 |919253 | 305.6 |   110M |  33 | 848 |5847 |4809 |5419 |  1 |1278 | 346 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.96%
  142s|  3100 |  1964 |949770 | 305.6 |   110M |  33 | 848 |5846 |   0 |5602 |  0 |1311 | 351 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.97%
  146s|  3200 |  2025 |973996 | 303.6 |   111M |  33 | 848 |5868 |   0 |5742 |  0 |1389 | 352 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.97%
  151s|  3300 |  2096 |  1012k| 306.2 |   114M |  33 | 848 |5896 |4841 |6080 |  0 |1484 | 358 | 2.700000e+01 | 3.270000e+02 |1111.11%|   3.98%
  155s|  3400 |  2158 |  1044k| 306.6 |   114M |  33 | 848 |5908 |4793 |6313 |  1 |1550 | 361 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.43%
  159s|  3500 |  2232 |  1076k| 306.8 |   114M |  33 | 848 |5898 |4816 |6500 |  0 |1591 | 361 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.43%
  163s|  3600 |  2288 |  1104k| 306.2 |   114M |  33 | 848 |5854 |4810 |6700 |  1 |1612 | 368 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.44%
  167s|  3700 |  2370 |  1137k| 306.7 |   115M |  33 | 848 |5833 |4798 |6933 |  1 |1657 | 370 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.47%
  170s|  3800 |  2434 |  1160k| 304.8 |   117M |  33 | 848 |5844 |4809 |7063 |  1 |1707 | 370 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.47%
  175s|  3900 |  2478 |  1190k| 304.6 |   118M |  33 | 848 |5777 |4798 |7308 |  0 |1720 | 375 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.47%
  178s|  4000 |  2547 |  1214k| 303.0 |   119M |  33 | 848 |5737 |4828 |7441 |  1 |1756 | 377 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.48%
  181s|  4100 |  2615 |  1244k| 302.9 |   119M |  33 | 848 |5728 |4830 |7592 |  1 |1795 | 377 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.57%
  185s|  4200 |  2663 |  1268k| 301.5 |   121M |  33 | 848 |5711 |4806 |7716 |  0 |1837 | 381 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.58%
  188s|  4300 |  2725 |  1290k| 299.6 |   121M |  33 | 848 |5687 |4797 |7782 |  1 |1867 | 382 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|  4400 |  2782 |  1310k| 297.3 |   121M |  33 | 848 |5650 |4779 |7803 |  1 |1897 | 382 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.59%
  193s|  4500 |  2846 |  1334k| 296.0 |   122M |  33 | 848 |5630 |4786 |7874 |  1 |1924 | 383 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.60%
  196s|  4600 |  2899 |  1350k| 293.2 |   122M |  33 | 848 |5639 |4829 |7966 |  0 |1959 | 388 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.60%
  200s|  4700 |  2959 |  1377k| 292.6 |   123M |  33 | 848 |5621 |4783 |8054 |  1 |1992 | 389 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.89%
  203s|  4800 |  3013 |  1402k| 291.6 |   123M |  33 | 848 |5588 |4809 |8142 |  4 |2010 | 390 | 2.700000e+01 | 3.270000e+02 |1111.11%|   4.89%
  207s|  4900 |  3067 |  1429k| 291.3 |   124M |  33 | 848 |5566 |   0 |8247 |  0 |2042 | 390 | 2.700000e+01 | 3.270000e+02 |1111.11%|   5.37%
  210s|  5000 |  3117 |  1455k| 290.7 |   124M |  33 | 848 |5552 |   0 |8351 |  0 |2058 | 395 | 2.700000e+01 | 3.270000e+02 |1111.11%|   5.37%
  213s|  5100 |  3174 |  1480k| 289.9 |   124M |  33 | 848 |5540 |4799 |8436 |  1 |2092 | 400 | 2.700000e+01 | 3.270000e+02 |1111.11%|   5.67%
  216s|  5200 |  3226 |  1502k| 288.6 |   124M |  33 | 848 |5556 |4799 |8534 |  1 |2123 | 404 | 2.700000e+01 | 3.270000e+02 |1111.11%|   5.68%
  219s|  5300 |  3256 |  1519k| 286.2 |   124M |  33 | 848 |5578 |4812 |8631 |  0 |2164 | 405 | 2.700000e+01 | 3.270000e+02 |1111.11%|   5.69%
  224s|  5400 |  3316 |  1551k| 286.8 |   125M |  33 | 848 |5571 |4788 |8727 |  1 |2186 | 405 | 2.700000e+01 | 3.270000e+02 |1111.11%|   5.70%
  227s|  5500 |  3364 |  1575k| 286.0 |   125M |  33 | 848 |5559 |4823 |8816 |  1 |2201 | 408 | 2.700000e+01 | 3.270000e+02 |1111.11%|   5.70%
  230s|  5600 |  3412 |  1596k| 284.7 |   125M |  33 | 848 |5552 |4784 |8894 |  1 |2226 | 411 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.16%
  233s|  5700 |  3456 |  1615k| 283.0 |   126M |  33 | 848 |5544 |4807 |8968 |  1 |2229 | 411 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.17%
  236s|  5800 |  3502 |  1632k| 281.0 |   126M |  33 | 848 |5535 |4803 |9038 |  1 |2251 | 411 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|  5900 |  3550 |  1656k| 280.4 |   127M |  33 | 848 |5536 |4799 |9188 |  1 |2280 | 414 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.20%
  242s|  6000 |  3595 |  1686k| 280.7 |   129M |  33 | 848 |5568 |4822 |9414 |  1 |2336 | 419 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.21%
  246s|  6100 |  3641 |  1716k| 281.1 |   129M |  33 | 848 |5583 |4840 |9574 |  1 |2372 | 423 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.67%
  250s|  6200 |  3683 |  1742k| 280.6 |   130M |  33 | 848 |5572 |   0 |9698 |  0 |2387 | 426 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.68%
  254s|  6300 |  3727 |  1771k| 280.9 |   130M |  33 | 848 |5555 |4816 |9835 |  1 |2403 | 428 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.68%
  258s|  6400 |  3777 |  1798k| 280.7 |   131M |  33 | 848 |5569 |4812 |  10k|  2 |2450 | 432 | 2.700000e+01 | 3.270000e+02 |1111.11%|   6.68%
* 262s|  6475 |  2134 |  1829k| 282.2 |    LP  |  33 | 848 |5202 |4800 |  10k|  1 |2480 | 432 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.27%
  263s|  6500 |  2137 |  1833k| 281.8 |   132M |  33 | 848 |5208 |4828 |  10k|  1 |2490 | 433 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.38%
  265s|  6600 |  2159 |  1850k| 280.0 |   132M |  33 | 848 |5255 |4796 |  10k|  0 |2551 | 434 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.51%
  268s|  6700 |  2167 |  1867k| 278.4 |   132M |  33 | 848 |5268 |4818 |  10k|  1 |2584 | 438 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.89%
  272s|  6800 |  2209 |  1897k| 278.7 |   133M |  33 | 848 |5308 |4847 |  10k|  0 |2638 | 440 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.25%
  274s|  6900 |  2238 |  1915k| 277.2 |   133M |  33 | 848 |5308 |4815 |  11k|  1 |2669 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.60%
  276s|  7000 |  2242 |  1927k| 275.1 |   134M |  33 | 848 |5322 |4792 |  11k|  1 |2708 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.00%
  279s|  7100 |  2261 |  1944k| 273.5 |   134M |  33 | 848 |5318 |4804 |  11k|  1 |2736 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.35%
  281s|  7200 |  2282 |  1960k| 272.0 |   134M |  33 | 848 |5343 |4807 |  11k|  1 |2772 | 448 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|  7300 |  2303 |  1978k| 270.7 |   134M |  33 | 848 |5348 |   0 |  11k|  0 |2813 | 454 | 2.700000e+01 | 4.200000e+01 |  55.56%|  10.85%
  287s|  7400 |  2313 |  2002k| 270.2 |   134M |  33 | 848 |5333 |   0 |  11k|  0 |2829 | 459 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.30%
  290s|  7500 |  2316 |  2017k| 268.6 |   134M |  33 | 848 |5306 |4818 |  11k|  1 |2836 | 461 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.73%
  292s|  7600 |  2350 |  2032k| 267.1 |   134M |  33 | 848 |5327 |4803 |  11k|  0 |2871 | 462 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.78%
  294s|  7700 |  2363 |  2047k| 265.6 |   134M |  33 | 848 |5316 |   0 |  11k|  0 |2887 | 463 | 2.700000e+01 | 4.200000e+01 |  55.56%|  11.91%
  296s|  7800 |  2393 |  2061k| 264.0 |   134M |  33 | 848 |5316 |4800 |  11k|  4 |2905 | 467 | 2.700000e+01 | 4.200000e+01 |  55.56%|  12.00%
  298s|  7900 |  2405 |  2074k| 262.3 |   134M |  33 | 848 |5314 |4803 |  11k|  0 |2919 | 467 | 2.700000e+01 | 4.200000e+01 |  55.56%|  12.18%
