FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|   600 |   406 | 82040 | 115.9 |    97M |  75 |5072 |2501 |2355 | 705 |  1 | 133 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   3.44%
 18.3s|   700 |   472 |104070 | 130.9 |    98M |  75 |5072 |2508 |   0 | 776 |  0 | 143 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   5.73%
 20.0s|   800 |   541 |117611 | 131.4 |    99M |  75 |5072 |2521 |2364 | 830 |  1 | 156 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   5.73%
 22.6s|   900 |   582 |132242 | 133.1 |   100M |  75 |5072 |2527 |2368 | 918 |  2 | 165 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   6.68%
 26.4s|  1000 |   616 |154127 | 141.7 |   101M |  75 |5072 |2539 |2339 |1082 |  1 | 178 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|   8.86%
 28.7s|  1100 |   619 |169491 | 142.8 |   102M |  75 |5072 |2551 |2356 |1169 |  1 | 191 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|  16.29%
 30.4s|  1200 |   663 |181276 | 140.7 |   102M |  75 |5072 |2568 |2363 |1235 |  1 | 208 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%|  16.29%
 32.4s|  1300 |   720 |195516 | 140.8 |   102M |  75 |5072 |2607 |   0 |1339 |  0 | 249 |  17 | 2.800000e+01 | 3.100000e+01 |  10.71%|  16.29%
 39.1s|  1400 |   685 |240644 | 163.0 |   107M |  75 |5072 |2694 |2367 |1581 |  2 | 338 |  17 | 2.800000e+01 | 3.100000e+01 |  10.71%|  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|  1500 |   619 |266451 | 169.4 |   107M |  75 |5072 |2849 |2336 |1683 |  1 | 499 |  17 | 2.800000e+01 | 3.100000e+01 |  10.71%|  43.00%
 47.1s|  1600 |   616 |293803 | 175.9 |   108M |  75 |5072 |2942 |2351 |1772 |  1 | 594 |  30 | 2.800000e+01 | 3.100000e+01 |  10.71%|  44.75%
L50.2s|  1663 |   542 |312666 | 180.6 |    rins|  75 |5072 |2973 |2320 |1848 |  1 | 630 |  30 | 2.800000e+01 | 3.000000e+01 |   7.14%|  45.88%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 51.3s|  1700 |   525 |319575 | 180.7 |   109M |  75 |5072 |2986 |2335 |1893 |  1 | 646 |  30 | 2.800000e+01 | 3.000000e+01 |   7.14%|  47.51%
 54.0s|  1800 |   535 |335287 | 179.4 |   110M |  75 |5072 |3003 |2335 |1974 |  1 | 676 |  30 | 2.800000e+01 | 3.000000e+01 |   7.14%|  49.53%
 56.5s|  1900 |   592 |348708 | 177.0 |   110M |  75 |5072 |3026 |   0 |2066 |  0 | 700 |  30 | 2.800000e+01 | 3.000000e+01 |   7.14%|  49.53%
 58.2s|  2000 |   668 |361109 | 174.3 |   110M |  75 |5072 |3066 |2367 |2172 |  2 | 741 |  30 | 2.800000e+01 | 3.000000e+01 |   7.14%|  49.53%
 64.5s|  2100 |   603 |377676 | 173.9 |   112M |  86 |5072 |3310 |2333 |2201 |  1 |1004 | 274 | 2.800000e+01 | 3.000000e+01 |   7.14%|  50.09%
 68.0s|  2200 |   622 |395640 | 174.2 |   112M |  86 |5072 |3379 |   0 |2231 |  0 |1090 | 274 | 2.800000e+01 | 3.000000e+01 |   7.14%|  50.14%
 70.9s|  2300 |   663 |410966 | 173.3 |   112M |  86 |5072 |3381 |2343 |2294 |  1 |1115 | 274 | 2.800000e+01 | 3.000000e+01 |   7.14%|  53.00%
 72.8s|  2400 |   721 |423778 | 171.4 |   112M |  86 |5072 |3414 |   0 |2318 |  0 |1156 | 274 | 2.800000e+01 | 3.000000e+01 |   7.14%|  53.00%
 74.4s|  2500 |   755 |435511 | 169.2 |   113M |  86 |5072 |3429 |2350 |2336 |  1 |1171 | 274 | 2.800000e+01 | 3.000000e+01 |   7.14%|  53.00%
 78.0s|  2600 |   822 |458582 | 171.6 |   114M |  86 |5072 |3506 |   0 |2431 |  0 |1278 | 274 | 2.800000e+01 | 3.000000e+01 |   7.14%|  53.00%
 82.6s|  2700 |   897 |487201 | 175.8 |   115M |  86 |5072 |3571 |2355 |2574 |  1 |1347 | 313 | 2.800000e+01 | 3.000000e+01 |   7.14%|  53.00%
 85.7s|  2800 |   976 |511014 | 178.1 |   115M |  86 |5072 |3717 |2353 |2707 |  1 |1503 | 313 | 2.800000e+01 | 3.000000e+01 |   7.14%|  53.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.8s|  2900 |  1010 |535626 | 180.4 |   117M |  86 |5072 |3907 |2323 |2889 |  1 |1727 | 400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  54.16%
 95.0s|  3000 |  1023 |557775 | 181.8 |   119M |  86 |5072 |3993 |2337 |2945 |  1 |1836 | 400 | 2.800000e+01 | 3.000000e+01 |   7.14%|  55.11%
  101s|  3100 |  1048 |591294 | 186.7 |   119M |  86 |5072 |4041 |   0 |2970 |  0 |1916 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  56.13%
  106s|  3200 |  1086 |629235 | 192.8 |   121M |  86 |5072 |4086 |2336 |3053 |  1 |2039 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  56.86%
  111s|  3300 |  1101 |656486 | 195.2 |   122M |  86 |5072 |4157 |2350 |3146 |  1 |2185 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  60.67%
  116s|  3400 |  1129 |686113 | 198.2 |   123M |  86 |5072 |4136 |2347 |3235 |  1 |2345 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  61.72%
  120s|  3500 |  1129 |712068 | 199.9 |   123M |  86 |5072 |4207 |2346 |3324 |  1 |2540 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  63.30%
  124s|  3600 |  1152 |734528 | 200.6 |   124M |  86 |5072 |4293 |2351 |3416 |  2 |2744 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  64.66%
  127s|  3700 |  1122 |758723 | 201.7 |   125M |  86 |5072 |4401 |2346 |3467 |  1 |2952 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  66.60%
  131s|  3800 |  1142 |782713 | 202.7 |   125M |  86 |5072 |4546 |2355 |3513 |  1 |3248 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  67.04%
  135s|  3900 |  1185 |808025 | 204.0 |   126M |  86 |5072 |4452 |2351 |3555 |  1 |3351 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  67.50%
  138s|  4000 |  1218 |828260 | 204.0 |   126M |  86 |5072 |4435 |2345 |3606 |  2 |3500 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  67.75%
  144s|  4100 |  1265 |862717 | 207.4 |   126M |  86 |5072 |4417 |   0 |3694 |  0 |3715 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  67.85%
  149s|  4200 |  1318 |889561 | 208.9 |   127M |  86 |5072 |4329 |2345 |3786 |  1 |3854 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  68.05%
  152s|  4300 |  1368 |908348 | 208.4 |   127M |  86 |5072 |4366 |   0 |3870 |  0 |3991 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  68.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  4400 |  1421 |928544 | 208.2 |   128M |  86 |5072 |4390 |2343 |3906 |  1 |4154 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  68.35%
  158s|  4500 |  1472 |946129 | 207.5 |   128M |  86 |5072 |4387 |2342 |3978 |  0 |4279 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  68.53%
  161s|  4600 |  1531 |969405 | 208.0 |   129M |  86 |5072 |4470 |2352 |4006 |  2 |4485 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  68.66%
  164s|  4700 |  1579 |987389 | 207.4 |   129M |  86 |5072 |4530 |2335 |4057 |  1 |4651 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  68.90%
  166s|  4800 |  1634 |  1006k| 207.1 |   129M |  86 |5072 |4587 |2339 |4111 |  1 |4793 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  68.95%
  170s|  4900 |  1688 |  1021k| 205.9 |   130M |  86 |5072 |4578 |2340 |4156 |  1 |4883 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.00%
  173s|  5000 |  1739 |  1039k| 205.5 |   131M |  86 |5072 |4467 |2339 |4197 |  1 |5035 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.15%
  176s|  5100 |  1782 |  1064k| 206.3 |   131M |  86 |5072 |4433 |2342 |4233 |  1 |5250 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.51%
  179s|  5200 |  1837 |  1086k| 206.5 |   132M |  86 |5072 |4423 |2321 |4304 |  1 |5395 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.55%
  183s|  5300 |  1900 |  1111k| 207.3 |   133M |  86 |5072 |4460 |2338 |4471 |  1 |5525 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.78%
  186s|  5400 |  1963 |  1135k| 208.1 |   134M |  86 |5072 |4539 |2340 |4562 |  1 |5734 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.88%
  189s|  5500 |  2033 |  1152k| 207.3 |   135M |  86 |5072 |4582 |2346 |4606 |  1 |5846 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.88%
  190s|  5600 |  2092 |  1162k| 205.5 |   135M |  86 |5072 |4616 |2346 |4697 |  1 |5957 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.88%
  193s|  5700 |  2106 |  1180k| 204.9 |   136M |  86 |5072 |4554 |2349 |4787 |  0 |6037 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.90%
  195s|  5800 |  2140 |  1194k| 203.8 |   136M |  86 |5072 |4615 |2338 |4793 |  0 |6188 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  5900 |  2173 |  1210k| 203.1 |   136M |  86 |5072 |4648 |2352 |4820 |  1 |6366 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.95%
  199s|  6000 |  2241 |  1223k| 201.9 |   139M |  86 |5072 |4833 |2367 |4919 |  1 |6577 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.95%
  200s|  6100 |  2294 |  1233k| 200.2 |   139M |  86 |5072 |4905 |2371 |4937 |  1 |6681 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.95%
  201s|  6200 |  2335 |  1239k| 197.9 |   140M |  86 |5072 |4985 |2373 |4958 |  1 |6833 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.95%
  202s|  6300 |  2366 |  1245k| 195.8 |   142M |  86 |5072 |5128 |2372 |4968 |  0 |7011 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.95%
  203s|  6400 |  2389 |  1253k| 193.9 |   146M |  86 |5072 |5327 |   0 |4975 |  0 |7291 | 409 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.95%
  205s|  6500 |  2422 |  1262k| 192.4 |   148M |  86 |5072 |5387 |2372 |4984 |  1 |7537 | 414 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.95%
  214s|  6600 |  2453 |  1283k| 192.6 |   151M |  86 |5072 |5430 |2372 |4991 |  1 |7746 | 414 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  215s|  6700 |  2461 |  1290k| 190.8 |   153M |  86 |5072 |5485 |2371 |4993 |  1 |7928 | 414 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  218s|  6800 |  2475 |  1307k| 190.5 |   157M |  86 |5072 |5618 |   0 |5005 |  0 |8308 | 431 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  219s|  6900 |  2487 |  1318k| 189.3 |   159M |  86 |5072 |5541 |2372 |5013 |  1 |8686 | 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  220s|  7000 |  2494 |  1326k| 187.7 |   159M |  86 |5072 |5528 |2354 |5016 |  1 |8806 | 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  221s|  7100 |  2516 |  1333k| 186.0 |   159M |  86 |5072 |5579 |2370 |5017 |  1 |9087 | 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  223s|  7200 |  2540 |  1342k| 184.8 |   159M |  86 |5072 |5520 |2370 |5020 |  1 |9266 | 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  223s|  7300 |  2552 |  1347k| 182.9 |   160M |  86 |5072 |5569 |   0 |5020 |  0 |9560 | 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  7400 |  2570 |  1352k| 181.1 |   160M |  86 |5072 |5655 |2370 |5026 |  0 |9847 | 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  225s|  7500 |  2593 |  1357k| 179.3 |   160M |  86 |5072 |5488 |2370 |5040 |  1 |  10k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  226s|  7600 |  2607 |  1361k| 177.5 |   160M |  86 |5072 |5419 |2369 |5045 |  0 |  10k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  227s|  7700 |  2636 |  1367k| 176.0 |   160M |  86 |5072 |5364 |2357 |5069 |  1 |  10k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  228s|  7800 |  2672 |  1378k| 175.2 |   160M |  86 |5072 |5264 |2371 |5166 |  0 |  10k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  230s|  7900 |  2701 |  1387k| 174.1 |   161M |  86 |5072 |5211 |2371 |5202 |  0 |  10k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  232s|  8000 |  2753 |  1400k| 173.5 |   161M |  86 |5072 |5272 |2372 |5309 |  1 |  10k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  234s|  8100 |  2789 |  1417k| 173.5 |   162M |  86 |5072 |5439 |2375 |5384 |  1 |  11k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  236s|  8200 |  2824 |  1433k| 173.3 |   162M |  86 |5072 |5512 |2377 |5460 |  1 |  11k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  238s|  8300 |  2847 |  1444k| 172.5 |   162M |  86 |5072 |5605 |2374 |5482 |  1 |  11k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  240s|  8400 |  2850 |  1460k| 172.4 |   162M |  86 |5072 |5536 |2372 |5508 |  1 |  11k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  242s|  8500 |  2885 |  1478k| 172.5 |   163M |  86 |5072 |5659 |2377 |5584 |  0 |  11k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  245s|  8600 |  2905 |  1498k| 172.8 |   165M |  86 |5072 |5768 |2384 |5723 |  1 |  12k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  247s|  8700 |  2912 |  1513k| 172.6 |   166M |  86 |5072 |5703 |2372 |5829 |  1 |  12k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
  249s|  8800 |  2939 |  1524k| 171.8 |   166M |  86 |5072 |5667 |2372 |5897 |  0 |  12k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  8900 |  2955 |  1533k| 170.9 |   167M |  86 |5072 |5716 |2371 |5927 |  1 |  12k| 498 | 2.800000e+01 | 3.000000e+01 |   7.14%|  69.96%
