FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686663920
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68048 impls, 40594 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68048 impls, 40594 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (4.6s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 237855 implications, 0 bound changes
   (6.1s) probing: 1406/3396 (41.4%) - 56 fixings, 112 aggregations, 365941 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 265781 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 6.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1210s|  1500 |  1374 |  1120k| 725.9 |   442M |  89 |7804 |  23k|  22k|2222 |  2 |2008 |2692 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1214s|  1600 |  1426 |  1124k| 683.1 |   443M |  99 |7804 |  23k|  22k|2222 |  1 |2074 |2702 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1242s|  1700 |  1468 |  1152k| 659.0 |   446M | 105 |7804 |  23k|  22k|2247 |  1 |2327 |2760 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1245s|  1800 |  1496 |  1154k| 623.9 |   448M | 108 |7804 |  24k|  22k|2247 |  0 |2540 |2810 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1281s|  1900 |  1542 |  1183k| 606.3 |   452M | 110 |7804 |  24k|  22k|2351 |  1 |2680 |2947 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1308s|  2000 |  1594 |  1203k| 585.9 |   454M | 110 |7804 |  24k|  22k|2376 |  1 |2836 |2992 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1334s|  2100 |  1638 |  1237k| 573.9 |   464M | 110 |7804 |  24k|  22k|2397 |  2 |2984 |3032 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1370s|  2200 |  1684 |  1271k| 563.4 |   466M | 110 |7804 |  24k|  22k|2443 |  2 |3113 |3049 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1389s|  2300 |  1712 |  1286k| 545.5 |   468M | 114 |7804 |  24k|  22k|2456 |  0 |3274 |3064 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1427s|  2400 |  1740 |  1319k| 536.6 |   471M | 115 |7804 |  24k|  22k|2504 |  1 |3452 |3111 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1461s|  2500 |  1786 |  1346k| 525.9 |   472M | 115 |7804 |  23k|  22k|2538 |  0 |3659 |3288 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s|  2600 |  1826 |  1352k| 507.8 |   473M | 115 |7804 |  23k|  22k|2540 |  1 |3741 |3325 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 1469s|  2700 |  1878 |  1355k| 490.1 |   474M | 115 |7804 |  23k|  22k|2542 |  2 |3826 |3325 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2076s|  2800 |  1914 |  1489k| 520.7 |   475M | 115 |7804 |  23k|  22k|2582 |  1 |3902 |3340 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2111s|  2900 |  1958 |  1522k| 514.1 |   479M | 115 |7804 |  23k|  22k|2620 |  0 |4038 |3366 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2131s|  3000 |  2001 |  1537k| 501.9 |   480M | 115 |7804 |  23k|  22k|2647 |  1 |4108 |3473 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2144s|  3100 |  2035 |  1549k| 489.5 |   480M | 115 |7804 |  23k|  22k|2676 |  3 |4217 |3477 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2147s|  3200 |  2061 |  1550k| 474.5 |   482M | 119 |7804 |  23k|  22k|2676 |  1 |4352 |3482 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2162s|  3300 |  2115 |  1564k| 464.4 |   484M | 119 |7804 |  23k|  22k|2703 |  2 |4450 |3546 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2164s|  3400 |  2145 |  1567k| 451.5 |   484M | 119 |7804 |  23k|  22k|2704 |  2 |4540 |3554 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2210s|  3500 |  2187 |  1612k| 451.4 |   486M | 122 |7804 |  23k|  22k|2723 |  1 |4679 |3563 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2212s|  3600 |  2231 |  1614k| 439.6 |   486M | 122 |7804 |  23k|  22k|2724 |  1 |4794 |3575 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2214s|  3700 |  2253 |  1615k| 428.0 |   487M | 122 |7804 |  23k|  22k|2725 |  1 |4876 |3577 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2261s|  3800 |  2315 |  1670k| 431.2 |   490M | 122 |7804 |  23k|  22k|2748 |  1 |5046 |3656 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2282s|  3900 |  2357 |  1695k| 426.4 |   492M | 122 |7804 |  23k|  22k|2773 |  2 |5094 |3675 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2294s|  4000 |  2385 |  1709k| 419.3 |   494M | 122 |7804 |  23k|  22k|2778 |  1 |5232 |3677 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|  4100 |  2419 |  1748k| 418.7 |   495M | 122 |7804 |  23k|  22k|2796 |  2 |5370 |3678 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2351s|  4200 |  2439 |  1757k| 410.9 |   497M | 122 |7804 |  23k|  22k|2800 |  1 |5520 |3680 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2384s|  4300 |  2481 |  1789k| 408.6 |   506M | 122 |7804 |  23k|  22k|2801 |  2 |5584 |3824 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2397s|  4400 |  2510 |  1799k| 401.7 |   507M | 122 |7804 |  23k|  22k|2807 |  1 |5692 |3825 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2424s|  4500 |  2539 |  1827k| 399.0 |   510M | 122 |7804 |  23k|  22k|2920 |  1 |5843 |3839 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2457s|  4600 |  2574 |  1864k| 398.4 |   511M | 122 |7804 |  23k|  22k|2955 |  1 |5987 |3850 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2505s|  4700 |  2618 |  1904k| 398.4 |   511M | 122 |7804 |  23k|  22k|2982 |  1 |6094 |4003 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2522s|  4800 |  2632 |  1922k| 393.8 |   512M | 123 |7804 |  23k|  22k|3061 |  1 |6186 |4003 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2576s|  4900 |  2672 |  1977k| 397.0 |   515M | 123 |7804 |  23k|  22k|3183 |  1 |6292 |4003 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2587s|  5000 |  2694 |  1989k| 391.4 |   516M | 123 |7804 |  23k|   0 |3212 |  0 |6405 |4007 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2611s|  5100 |  2722 |  2015k| 388.8 |   517M | 123 |7804 |  23k|  22k|3217 |  2 |6525 |4007 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2635s|  5200 |  2736 |  2035k| 385.3 |   517M | 123 |7804 |  23k|  22k|3252 |  1 |6630 |4009 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2656s|  5300 |  2762 |  2054k| 381.6 |   518M | 124 |7804 |  23k|  22k|3285 |  2 |6761 |4013 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2694s|  5400 |  2790 |  2090k| 381.2 |   518M | 124 |7804 |  23k|  22k|3324 |  1 |6913 |4017 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2697s|  5500 |  2816 |  2092k| 374.7 |   519M | 124 |7804 |  23k|  22k|3326 |  2 |7030 |4052 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2721s|  5600 |  2840 |  2117k| 372.4 |   521M | 124 |7804 |  23k|  22k|3358 |  1 |7154 |4058 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2755s|  5700 |  2870 |  2150k| 371.7 |   524M | 124 |7804 |  23k|  22k|3397 |  1 |7278 |4058 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
 2790s|  5800 |  2890 |  2193k| 372.7 |   525M | 124 |7804 |  23k|  22k|3432 |  0 |7333 |4058 | 6.000000e+00 | 9.270000e+02 |  Large | unknown
d2817s|  5853 |  2585 |  2225k| 374.7 |veclendi| 124 |7804 |  23k|  22k|   0 |  1 |7357 |4058 | 6.000000e+00 | 8.520000e+02 |  Large | unknown
 2818s|  5900 |  2590 |  2226k| 371.9 |   529M | 124 |7804 |  23k|  22k|3495 |  1 |7411 |4061 | 6.000000e+00 | 8.520000e+02 |  Large | unknown
 2821s|  6000 |  2600 |  2229k| 366.1 |   529M | 124 |7804 |  23k|  22k|3501 |  1 |7497 |4069 | 6.000000e+00 | 8.520000e+02 |  Large | unknown
 2852s|  6100 |  2636 |  2259k| 365.2 |   531M | 124 |7804 |  23k|  22k|3527 |  1 |7594 |4070 | 6.000000e+00 | 8.520000e+02 |  Large | unknown
