FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686666200
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  2300 |   170 | 26828 |  11.2 |    95M | 123 |4819 |3142 |2917 | 586 |  0 | 268 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  2400 |   168 | 27356 |  11.0 |    95M | 133 |4819 |3141 |2918 | 589 |  1 | 268 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 20.1s|  2500 |   168 | 27730 |  10.7 |    95M | 133 |4819 |3140 |2917 | 589 |  1 | 268 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 20.5s|  2600 |   170 | 28461 |  10.5 |    95M | 133 |4819 |3140 |   0 | 591 |  0 | 268 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 20.8s|  2700 |   172 | 29010 |  10.4 |    95M | 133 |4819 |3142 |2917 | 592 |  1 | 270 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 21.2s|  2800 |   174 | 29550 |  10.2 |    95M | 133 |4819 |3142 |2917 | 595 |  1 | 270 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 21.5s|  2900 |   168 | 30106 |  10.0 |    95M | 133 |4819 |3142 |   0 | 598 |  0 | 270 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 21.9s|  3000 |   172 | 30691 |   9.9 |    96M | 133 |4819 |3144 |2917 | 605 |  1 | 272 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 22.3s|  3100 |   172 | 31279 |   9.7 |    96M | 133 |4819 |3144 |2917 | 611 |  1 | 272 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 22.7s|  3200 |   170 | 31824 |   9.6 |    96M | 133 |4819 |3144 |   0 | 614 |  0 | 272 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 23.0s|  3300 |   170 | 32421 |   9.5 |    96M | 133 |4819 |3144 |2917 | 618 |  1 | 272 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 23.5s|  3400 |   188 | 33024 |   9.4 |    96M | 133 |4819 |3147 |2917 | 632 |  0 | 276 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 23.9s|  3500 |   188 | 33545 |   9.3 |    96M | 133 |4819 |3146 |2917 | 633 |  1 | 276 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 24.5s|  3600 |   200 | 34170 |   9.2 |    98M | 133 |4819 |3153 |2914 | 642 |  1 | 283 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 25.2s|  3700 |   207 | 35128 |   9.2 |    98M | 133 |4819 |3165 |   0 | 676 |  0 | 295 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 25.5s|  3800 |   211 | 35487 |   9.1 |    98M | 133 |4819 |3165 |2918 | 677 |  0 | 295 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s|  3900 |   215 | 36101 |   9.0 |    98M | 133 |4819 |3173 |2920 | 690 |  1 | 306 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 26.5s|  4000 |   225 | 37124 |   9.0 |    98M | 133 |4819 |3184 |2918 | 726 |  1 | 320 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 27.2s|  4100 |   226 | 38205 |   9.1 |    99M | 133 |4819 |3191 |   0 | 761 |  0 | 327 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 27.8s|  4200 |   236 | 39246 |   9.1 |    99M | 133 |4819 |3190 |2918 | 778 |  0 | 328 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 28.3s|  4300 |   242 | 40224 |   9.1 |    99M | 133 |4819 |3204 |2922 | 785 |  1 | 343 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.17%
 28.7s|  4400 |   240 | 41042 |   9.1 |   100M | 133 |4819 |3201 |2920 | 797 |  1 | 343 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.25%
 29.2s|  4500 |   240 | 41625 |   9.0 |   100M | 133 |4819 |3224 |2919 | 801 |  1 | 366 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.40%
 29.6s|  4600 |   244 | 42501 |   9.0 |   100M | 133 |4819 |3236 |2923 | 813 |  0 | 378 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.40%
 30.0s|  4700 |   244 | 43228 |   9.0 |   100M | 133 |4819 |3246 |2922 | 821 |  0 | 388 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.40%
 30.3s|  4800 |   244 | 43529 |   8.8 |   100M | 133 |4819 |3253 |2926 | 828 |  1 | 395 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.40%
 30.8s|  4900 |   250 | 44229 |   8.8 |   100M | 133 |4819 |3253 |2924 | 845 |  1 | 395 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.40%
 31.3s|  5000 |   250 | 44901 |   8.8 |   100M | 133 |4819 |3253 |   0 | 859 |  0 | 395 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.40%
