FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.3)
(round 7, exhaustive) 48 del vars, 1605 del conss, 21 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 48 deleted vars, 1605 deleted constraints, 21 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4414 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     13 constraints of type <orbisack>
      7 constraints of type <symretope>
     10 constraints of type <logicor>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   409 |     - |    36M |   0 | 736 |4421 |4427 |   0 |  0 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
o 0.5s|     1 |     0 |  1171 |     - |feaspump|   0 | 736 |4422 |4427 |   0 |  0 |   7 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.5s|     1 |     0 |  1187 |     - |    36M |   0 | 736 |4422 |4429 |   2 |  1 |   7 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.5s|     1 |     0 |  1334 |     - |    37M |   0 | 736 |4422 |4431 |   4 |  2 |   7 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.5s|     1 |     0 |  1338 |     - |    38M |   0 | 736 |4422 |4432 |   5 |  3 |   7 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.6s|     1 |     0 |  1407 |     - |    39M |   0 | 736 |4422 |4433 |   6 |  4 |   7 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.6s|     1 |     0 |  1466 |     - |    40M |   0 | 736 |4423 |4436 |   9 |  5 |   8 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.6s|     1 |     0 |  1519 |     - |    41M |   0 | 736 |4423 |4440 |  13 |  6 |   8 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.6s|     1 |     0 |  1534 |     - |    42M |   0 | 736 |4423 |4441 |  14 |  7 |   8 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.7s|     1 |     0 |  1611 |     - |    42M |   0 | 736 |4423 |4442 |  15 |  8 |   8 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.7s|     1 |     0 |  1673 |     - |    44M |   0 | 736 |4423 |4446 |  19 |  9 |   8 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.7s|     1 |     0 |  1716 |     - |    45M |   0 | 736 |4423 |4448 |  21 | 10 |   8 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
  0.8s|     1 |     0 |  1748 |     - |    45M |   0 | 736 |4423 |4449 |  22 | 11 |   8 |   0 | 2.700000e+01 | 2.327000e+03 |8518.52%| unknown
d 0.9s|     1 |     0 |  2569 |     - |conflict|   0 | 736 |4424 |4449 |   0 | 11 |   9 |   0 | 2.700000e+01 | 1.427000e+03 |5185.19%| unknown
L 4.4s|     1 |     0 |  2569 |     - |    rens|   0 | 736 |4424 |4449 |  22 | 11 |   9 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  2569 |     - |    45M |   0 | 736 |4424 |4449 |  22 | 11 |   9 |   0 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
  5.0s|     1 |     2 |  2569 |     - |    46M |   0 | 736 |4424 |4449 |  22 | 13 |   9 |  21 | 2.700000e+01 | 8.270000e+02 |2962.96%| unknown
 12.9s|   100 |    71 | 25930 | 244.3 |    60M |  19 | 736 |4435 |4415 | 194 |  2 |  22 | 256 | 2.700000e+01 | 8.270000e+02 |2962.96%|   9.20%
 15.6s|   200 |   149 | 47336 | 229.1 |    66M |  19 | 736 |4454 |4405 | 321 |  1 |  41 | 263 | 2.700000e+01 | 8.270000e+02 |2962.96%|   9.28%
 20.0s|   300 |   247 | 78606 | 257.1 |    72M |  21 | 736 |4463 |4459 | 562 |  1 |  50 | 264 | 2.700000e+01 | 8.270000e+02 |2962.96%|   9.28%
 26.2s|   400 |   331 |130707 | 323.2 |    78M |  21 | 736 |4490 |4427 | 899 |  1 |  77 | 267 | 2.700000e+01 | 8.270000e+02 |2962.96%|  10.64%
