FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686659984
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |  clique|   0 |3472 |4633 |4633 |   0 |  0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large | unknown
p 0.8s|     1 |     0 |     0 |     - | vbounds|   0 |3472 |4636 |4633 |   0 |  0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large | unknown
p 1.0s|     1 |     0 |   155 |     - | vbounds|   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%| unknown
  1.1s|     1 |     0 |   380 |     - |    34M |   0 |3472 |4647 |4633 |   0 |  0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%| unknown
  3.4s|     1 |     0 |  4077 |     - |    39M |   0 |3472 |4647 |4644 |  11 |  1 |  14 |   0 |-1.235021e+02 |-6.700000e+01 |  84.33%| unknown
  5.4s|     1 |     0 |  6544 |     - |    40M |   0 |3472 |4647 |4647 |  14 |  2 |  14 |   0 |-1.221023e+02 |-6.700000e+01 |  82.24%| unknown
  7.2s|     1 |     0 |  7714 |     - |    43M |   0 |3472 |4647 |4651 |  18 |  3 |  14 |   0 |-1.211914e+02 |-6.700000e+01 |  80.88%| unknown
  8.8s|     1 |     0 |  7878 |     - |    46M |   0 |3472 |4647 |4656 |  23 |  4 |  14 |   0 |-1.211555e+02 |-6.700000e+01 |  80.83%| unknown
 10.6s|     1 |     0 |  8238 |     - |    54M |   0 |3472 |4648 |4659 |  26 |  5 |  15 |   0 |-1.210773e+02 |-6.700000e+01 |  80.71%| unknown
 11.8s|     1 |     0 |  8915 |     - |    59M |   0 |3472 |4648 |4662 |  29 |  6 |  15 |   0 |-1.207393e+02 |-6.700000e+01 |  80.21%| unknown
 13.0s|     1 |     0 |  9445 |     - |    60M |   0 |3472 |4648 |4665 |  32 |  7 |  15 |   0 |-1.204841e+02 |-6.700000e+01 |  79.83%| unknown
 13.7s|     1 |     0 |  9836 |     - |    60M |   0 |3472 |4648 |4673 |  40 |  8 |  15 |   0 |-1.203631e+02 |-6.700000e+01 |  79.65%| unknown
 14.7s|     1 |     0 | 10404 |     - |    61M |   0 |3472 |4648 |4675 |  42 |  9 |  15 |   0 |-1.200921e+02 |-6.700000e+01 |  79.24%| unknown
 15.8s|     1 |     0 | 11061 |     - |    62M |   0 |3472 |4648 |4678 |  45 | 10 |  15 |   0 |-1.197718e+02 |-6.700000e+01 |  78.76%| unknown
 16.5s|     1 |     0 | 11544 |     - |    63M |   0 |3472 |4648 |4680 |  47 | 11 |  15 |   0 |-1.197076e+02 |-6.700000e+01 |  78.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|     1 |     0 | 11796 |     - |    65M |   0 |3472 |4648 |4683 |  50 | 13 |  15 |   0 |-1.196766e+02 |-6.700000e+01 |  78.62%| unknown
 17.9s|     1 |     0 | 11987 |     - |    66M |   0 |3472 |4648 |4685 |  52 | 14 |  15 |   0 |-1.196633e+02 |-6.700000e+01 |  78.60%| unknown
 18.4s|     1 |     0 | 12042 |     - |    66M |   0 |3472 |4648 |4686 |  53 | 15 |  15 |   0 |-1.196621e+02 |-6.700000e+01 |  78.60%| unknown
 18.8s|     1 |     0 | 12132 |     - |    67M |   0 |3472 |4648 |4689 |  56 | 16 |  15 |   0 |-1.196591e+02 |-6.700000e+01 |  78.60%| unknown
 19.4s|     1 |     0 | 12293 |     - |    68M |   0 |3472 |4648 |4693 |  60 | 18 |  15 |   0 |-1.196500e+02 |-6.700000e+01 |  78.58%| unknown
 19.8s|     1 |     0 | 12296 |     - |    68M |   0 |3472 |4648 |4694 |  61 | 19 |  15 |   0 |-1.196500e+02 |-6.700000e+01 |  78.58%| unknown
 20.3s|     1 |     0 | 12343 |     - |    69M |   0 |3472 |4648 |4695 |  62 | 20 |  15 |   0 |-1.196492e+02 |-6.700000e+01 |  78.58%| unknown
 20.7s|     1 |     0 | 12408 |     - |    69M |   0 |3472 |4649 |4696 |  63 | 21 |  16 |   0 |-1.196475e+02 |-6.700000e+01 |  78.58%| unknown
 21.4s|     1 |     0 | 12463 |     - |    72M |   0 |3472 |4649 |4697 |  64 | 22 |  16 |   0 |-1.196454e+02 |-6.700000e+01 |  78.58%| unknown
 21.7s|     1 |     0 | 12489 |     - |    72M |   0 |3472 |4649 |4698 |  65 | 23 |  16 |   0 |-1.196445e+02 |-6.700000e+01 |  78.57%| unknown
d23.3s|     1 |     0 | 16698 |     - |conflict|   0 |3472 |4649 |4698 |   0 | 24 |  16 |   0 |-1.196445e+02 |-7.400000e+01 |  61.68%| unknown
 23.4s|     1 |     0 | 16698 |     - |    73M |   0 |3472 |4649 |4698 |  65 | 24 |  16 |   0 |-1.196445e+02 |-7.400000e+01 |  61.68%| unknown
 34.2s|     1 |     2 | 16698 |     - |    73M |   0 |3472 |4649 |4698 |  65 | 26 |  16 |  39 |-1.195986e+02 |-7.400000e+01 |  61.62%| unknown
r75.1s|    22 |    21 | 25059 | 606.0 |rounding|  21 |3472 |4649 |4698 |  84 |  0 |  16 | 502 |-1.195839e+02 |-7.700000e+01 |  55.30%| unknown
i75.5s|    23 |    20 | 25059 | 578.4 |  oneopt|  22 |3472 |4649 |4698 |  84 |  0 |  16 | 536 |-1.195839e+02 |-8.900000e+01 |  34.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d87.7s|    63 |    28 | 36162 | 384.3 |pscostdi|  26 |3472 |4832 |4703 |   0 |  1 | 199 | 633 |-1.195839e+02 |-9.100000e+01 |  31.41%| unknown
  112s|   100 |    65 | 64229 | 524.2 |    92M |  26 |3472 |4986 |4705 | 163 |  1 | 353 | 680 |-1.191474e+02 |-9.100000e+01 |  30.93%| unknown
d 177s|   156 |   120 |138809 | 816.0 |pscostdi|  26 |3472 |5224 |4706 |   0 |  1 | 591 | 743 |-1.186420e+02 |-9.200000e+01 |  28.96%| unknown
d 205s|   168 |   128 |166633 | 923.9 |adaptive|  26 |3472 |5257 |4712 |   0 |  3 | 633 | 775 |-1.186420e+02 |-9.300000e+01 |  27.57%| unknown
  252s|   200 |   160 |230356 |1095.6 |   116M |  26 |3472 |5390 |4707 | 329 |  1 | 808 | 807 |-1.181482e+02 |-9.300000e+01 |  27.04%| unknown
  338s|   300 |   252 |361380 |1167.4 |   121M |  26 |3472 |5892 |4706 | 406 |  2 |1387 | 884 |-1.176014e+02 |-9.300000e+01 |  26.45%| unknown
d 343s|   313 |   251 |372859 |1155.5 |pscostdi|  26 |3472 |5822 |4713 |   0 |  1 |1436 | 884 |-1.175991e+02 |-9.400000e+01 |  25.11%| unknown
  384s|   400 |   314 |439496 |1070.6 |   122M |  26 |3472 |6137 |4709 | 427 |  1 |1876 | 920 |-1.175171e+02 |-9.400000e+01 |  25.02%| unknown
  398s|   500 |   322 |455830 | 888.8 |   123M |  40 |3472 |6266 |4709 | 441 |  2 |2067 | 935 |-1.174912e+02 |-9.400000e+01 |  24.99%| unknown
  406s|   600 |   328 |467442 | 759.8 |   124M |  40 |3472 |6271 |4712 | 452 |  2 |2087 | 935 |-1.174714e+02 |-9.400000e+01 |  24.97%| unknown
  415s|   700 |   332 |475759 | 663.0 |   124M |  40 |3472 |6353 |4709 | 455 |  0 |2209 | 965 |-1.174576e+02 |-9.400000e+01 |  24.95%| unknown
  417s|   800 |   334 |478234 | 583.1 |   124M |  40 |3472 |6347 |4706 | 458 |  2 |2219 | 965 |-1.174576e+02 |-9.400000e+01 |  24.95%| unknown
  429s|   900 |   338 |491644 | 533.2 |   124M |  40 |3472 |6350 |4706 | 484 |  0 |2266 | 980 |-1.173969e+02 |-9.400000e+01 |  24.89%| unknown
  432s|  1000 |   340 |496193 | 484.3 |   125M |  40 |3472 |6359 |4711 | 491 |  0 |2287 | 980 |-1.173969e+02 |-9.400000e+01 |  24.89%| unknown
  450s|  1100 |   348 |524599 | 466.1 |   125M |  40 |3472 |6359 |4712 | 498 |  2 |2306 | 995 |-1.173378e+02 |-9.400000e+01 |  24.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|  1200 |   346 |529447 | 431.3 |   127M |  46 |3472 |6394 |4720 | 520 |  0 |2347 | 995 |-1.173378e+02 |-9.400000e+01 |  24.83%| unknown
  463s|  1300 |   354 |539006 | 405.4 |   127M |  46 |3472 |6373 |4721 | 523 |  0 |2354 |1010 |-1.173258e+02 |-9.400000e+01 |  24.81%| unknown
  478s|  1400 |   366 |559751 | 391.3 |   128M |  46 |3472 |6330 |4723 | 535 |  0 |2380 |1022 |-1.172502e+02 |-9.400000e+01 |  24.73%| unknown
