FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686665086
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.2s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.2s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 4, exhaustive) 3 del vars, 72 del conss, 28 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16023 clqs
(round 5, fast)       3 del vars, 94 del conss, 28 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16023 clqs
   (0.3s) probing: 82/792 (10.4%) - 2 fixings, 0 aggregations, 6848 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 3 deleted vars, 94 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16023 cliques
presolved problem has 789 variables (789 bin, 0 int, 0 impl, 0 cont) and 9230 constraints
   9202 constraints of type <setppc>
     22 constraints of type <orbisack>
      1 constraints of type <orbitope>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 | 789 |9230 |9229 |   0 |  0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.4s|     1 |     0 |   236 |     - |    37M |   0 | 789 |3788 |9229 |   0 |  0 |  42 |   0 | 2.250000e+00 | 1.000000e+01 | 344.44%| unknown
  0.4s|     1 |     0 |   279 |     - |    38M |   0 | 789 |3789 |3739 |   0 |  0 |  43 |   0 | 3.000000e+00 | 1.000000e+01 | 233.33%| unknown
  0.5s|     1 |     0 |   374 |     - |    40M |   0 | 789 |3924 |3630 |   2 |  1 |  43 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.5s|     1 |     0 |   382 |     - |    40M |   0 | 789 |3813 |3631 |   3 |  2 |  43 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.5s|     1 |     0 |   432 |     - |    41M |   0 | 789 |3813 |3634 |   6 |  3 |  43 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   491 |     - |    41M |   0 | 789 |3813 |3638 |  10 |  4 |  43 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   576 |     - |    42M |   0 | 789 |3815 |3647 |  19 |  5 |  45 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   682 |     - |    42M |   0 | 789 |3816 |3656 |  28 |  6 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   768 |     - |    42M |   0 | 789 |3816 |3663 |  35 |  7 |  46 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |   923 |     - |    43M |   0 | 789 |3818 |3669 |  41 |  8 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |  1007 |     - |    43M |   0 | 789 |3818 |3652 |  47 |  9 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.9s|     1 |     0 |  1106 |     - |    44M |   0 | 789 |3819 |3659 |  54 | 10 |  49 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.9s|     1 |     0 |  1169 |     - |    44M |   0 | 789 |3822 |3663 |  58 | 11 |  52 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  1.3s|     1 |     2 |  2817 |     - |    44M |   0 | 789 |3830 |3663 |  58 | 11 |  64 |  11 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.2s|    17 |    13 |  3819 | 165.6 |strongbr|  14 | 789 |3874 |3645 |  67 |  3 | 108 | 131 | 5.000000e+00 | 9.000000e+00 |  80.00%| unknown
  5.8s|   100 |    47 |  9269 |  81.8 |    46M |  14 | 789 |4215 |3637 |  84 |  1 | 452 | 547 | 5.000000e+00 | 9.000000e+00 |  80.00%|   9.85%
  9.7s|   200 |    88 | 15608 |  72.6 |    52M |  17 | 789 |4719 |   0 | 174 |  0 | 956 | 899 | 5.000000e+00 | 9.000000e+00 |  80.00%|  10.57%
 12.1s|   300 |   120 | 20832 |  65.8 |    53M |  17 | 789 |5070 |3637 | 255 |  1 |1320 |1089 | 5.000000e+00 | 9.000000e+00 |  80.00%|  17.74%
