FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686664336
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 5 medium, 4 exhaustive):
 277 deleted vars, 874 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4402 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  1855 |     - |    66M |   0 |3538 |4425 |4572 | 170 | 10 |  23 |   0 | 1.286800e+06 | 3.265300e+06 | 153.75%| unknown
  3.5s|     1 |     0 |  1933 |     - |    67M |   0 |3538 |4425 |4583 | 181 | 11 |  23 |   0 | 1.286800e+06 | 3.265300e+06 | 153.75%| unknown
L12.3s|     1 |     0 | 25345 |     - |    rens|   0 |3538 |4488 |4583 | 181 | 11 |  91 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.4s|     1 |     0 | 25345 |     - |    71M |   0 |3538 |4488 |4583 | 181 | 11 |  91 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.4s|     1 |     0 | 25345 |     - |    72M |   0 |3538 |4488 |4429 | 181 | 11 |  91 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.6s|     1 |     0 | 25490 |     - |    72M |   0 |3538 |4347 |4397 | 193 | 12 |  91 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.6s|     1 |     0 | 25562 |     - |    72M |   0 |3538 |4347 |4401 | 197 | 13 |  91 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.6s|     1 |     0 | 25562 |     - |    72M |   0 |3538 |4277 |4401 | 197 | 13 |  92 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 12.7s|     1 |     0 | 25660 |     - |    73M |   0 |3538 |4277 |4409 | 205 | 14 |  92 |   0 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 13.2s|     1 |     2 | 25660 |     - |    73M |   0 |3538 |4278 |4409 | 205 | 15 |  93 |  28 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.1s|   100 |   101 | 30512 | 286.4 |    76M |  99 |3538 |4274 |4360 | 260 |  1 |  93 |1647 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
 35.6s|   200 |   197 | 33434 | 157.1 |    77M | 136 |3538 |4283 |4360 | 260 |  1 | 105 |1956 | 1.286800e+06 | 1.429300e+06 |  11.07%| unknown
L36.5s|   219 |   216 | 33787 | 145.1 |    rins| 150 |3538 |4283 |4360 | 260 |  1 | 105 |1963 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 38.6s|   300 |   297 | 39442 | 124.7 |    83M | 151 |3538 |4304 |4363 | 310 |  1 | 126 |2007 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 39.7s|   400 |   397 | 43014 | 102.4 |    84M | 151 |3538 |4308 |4363 | 313 |  2 | 130 |2060 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 41.4s|   500 |   497 | 46565 |  89.0 |    84M | 151 |3538 |4318 |4366 | 321 |  1 | 140 |2086 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 42.3s|   600 |   597 | 49783 |  79.5 |    82M | 151 |3538 |4314 |4362 | 323 |  1 | 140 |2132 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 43.3s|   700 |   697 | 54042 |  74.2 |    83M | 151 |3538 |4314 |4361 | 327 |  1 | 140 |2173 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 44.3s|   800 |   795 | 58293 |  70.3 |    83M | 151 |3538 |4322 |4363 | 332 |  1 | 148 |2218 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 46.6s|   900 |   895 | 64288 |  69.1 |    84M | 151 |3538 |4322 |4367 | 380 |  1 | 148 |2282 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 47.8s|  1000 |   995 | 69800 |  67.7 |    84M | 151 |3538 |4329 |4361 | 388 |  1 | 159 |2318 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 48.9s|  1100 |  1095 | 73161 |  64.6 |    85M | 151 |3538 |4337 |4363 | 396 |  1 | 167 |2358 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 49.8s|  1200 |  1195 | 76698 |  62.2 |    86M | 151 |3538 |4332 |4365 | 403 |  1 | 167 |2393 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 50.7s|  1300 |  1295 | 80162 |  60.0 |    87M | 151 |3538 |4342 |4365 | 410 |  1 | 177 |2429 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 52.4s|  1400 |  1395 | 86096 |  60.0 |    88M | 151 |3538 |4354 |4349 | 448 |  1 | 201 |2480 | 1.286800e+06 | 1.361800e+06 |   5.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L52.7s|  1407 |  1402 | 86486 |  60.0 |crossove| 151 |3538 |4354 |4351 | 450 |  2 | 201 |2480 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 54.2s|  1500 |  1495 | 91480 |  59.6 |    89M | 151 |3538 |4357 |4364 | 482 |  1 | 207 |2528 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 57.1s|  1600 |  1595 | 98559 |  60.3 |    89M | 151 |3538 |4365 |4364 | 492 |  1 | 219 |2574 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 59.3s|  1700 |  1695 |105845 |  61.0 |    90M | 151 |3538 |4358 |4357 | 542 |  1 | 219 |2633 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 60.6s|  1800 |  1795 |111092 |  60.5 |    90M | 151 |3538 |4378 |4363 | 554 |  1 | 243 |2670 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 61.6s|  1900 |  1895 |114560 |  59.2 |    91M | 151 |3538 |4377 |4362 | 556 |  1 | 246 |2701 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 62.9s|  2000 |  1995 |119223 |  58.6 |    92M | 151 |3538 |4393 |4372 | 591 |  1 | 266 |2761 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 64.7s|  2100 |  2095 |125577 |  58.8 |    95M | 151 |3538 |4383 |4362 | 660 |  1 | 276 |2824 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 66.3s|  2200 |  2195 |131673 |  58.9 |    96M | 151 |3538 |4386 |4371 | 718 |  1 | 291 |2875 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 68.0s|  2300 |  2295 |136998 |  58.6 |    97M | 151 |3538 |4396 |4379 | 761 |  1 | 312 |2942 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 70.1s|  2400 |  2395 |143702 |  59.0 |    98M | 151 |3538 |4405 |4385 | 859 |  1 | 336 |2976 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 72.3s|  2500 |  2495 |151302 |  59.7 |   100M | 151 |3538 |4429 |4384 | 941 |  1 | 372 |3030 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 76.1s|  2600 |  2595 |166259 |  63.1 |   101M | 151 |3538 |4417 |4346 |1035 |  1 | 399 |3079 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 78.2s|  2700 |  2695 |172631 |  63.2 |   102M | 151 |3538 |4421 |4377 |1096 |  1 | 408 |3138 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 80.9s|  2800 |  2795 |183062 |  64.6 |   104M | 151 |3538 |4477 |4365 |1201 |  1 | 473 |3175 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s|  2900 |  2895 |191327 |  65.3 |   105M | 151 |3538 |4490 |4347 |1262 |  1 | 490 |3227 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 85.3s|  3000 |  2995 |198933 |  65.6 |   106M | 151 |3538 |4503 |4368 |1332 |  1 | 517 |3266 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 86.4s|  3100 |  3095 |202421 |  64.6 |   106M | 156 |3538 |4502 |4366 |1341 |  1 | 517 |3309 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 87.3s|  3200 |  3195 |207043 |  64.0 |   106M | 156 |3538 |4519 |4365 |1349 |  1 | 550 |3330 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 88.2s|  3300 |  3295 |210199 |  63.1 |   108M | 160 |3538 |4527 |4367 |1394 |  1 | 570 |3352 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 89.6s|  3400 |  3395 |214782 |  62.6 |   114M | 160 |3538 |4535 |4413 |1487 |  4 | 592 |3376 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 92.9s|  3500 |  3495 |224613 |  63.6 |   116M | 160 |3538 |4518 |4376 |1593 |  1 | 630 |3461 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 94.2s|  3600 |  3595 |229582 |  63.2 |   117M | 160 |3538 |4508 |4368 |1648 |  1 | 650 |3493 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 96.8s|  3700 |  3695 |237729 |  63.7 |   118M | 160 |3538 |4507 |4377 |1700 |  1 | 667 |3504 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 97.7s|  3800 |  3795 |241779 |  63.1 |   118M | 160 |3538 |4519 |4369 |1707 |  1 | 681 |3524 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
  100s|  3900 |  3895 |246779 |  62.7 |   118M | 160 |3538 |4500 |4337 |1746 |  1 | 691 |3603 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
  101s|  4000 |  3995 |253673 |  62.9 |   118M | 160 |3538 |4522 |4375 |1782 |  1 | 729 |3609 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
  104s|  4100 |  4095 |262625 |  63.5 |   118M | 160 |3538 |4525 |4369 |1888 |  1 | 760 |3671 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
  106s|  4200 |  4195 |270693 |  64.0 |   121M | 160 |3538 |4547 |4379 |1966 |  1 | 816 |3708 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
  107s|  4300 |  4295 |275572 |  63.6 |   124M | 160 |3538 |4547 |4380 |2028 |  1 | 847 |3708 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  4400 |  4395 |286335 |  64.6 |   124M | 160 |3538 |4557 |4374 |2132 |  1 | 889 |3745 | 1.286800e+06 | 1.346800e+06 |   4.66%| unknown
o 111s|  4424 |  4419 |290303 |  65.1 |objpscos| 160 |3538 |4563 |4379 |2154 |  2 | 899 |3745 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  113s|  4500 |  4495 |298981 |  66.0 |   124M | 160 |3538 |4598 |4368 |2228 |  1 | 966 |3781 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  114s|  4600 |  4595 |305741 |  66.0 |   125M | 160 |3538 |4570 |4367 |2288 |  1 | 981 |3783 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  115s|  4700 |  4695 |311056 |  65.7 |   127M | 160 |3538 |4599 |4374 |2317 |  1 |1020 |3784 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  117s|  4800 |  4795 |319079 |  66.0 |   127M | 160 |3538 |4575 |4376 |2393 |  1 |1048 |3792 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  119s|  4900 |  4895 |328718 |  66.7 |   128M | 160 |3538 |4578 |4377 |2468 |  1 |1116 |3802 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  122s|  5000 |  4995 |340275 |  67.6 |   128M | 160 |3538 |4566 |4371 |2528 |  1 |1156 |3802 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  124s|  5100 |  5095 |348181 |  67.9 |   130M | 160 |3538 |4553 |4370 |2604 |  1 |1208 |3811 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
  125s|  5200 |  5195 |355179 |  67.9 |   130M | 160 |3538 |4567 |4372 |2683 |  1 |1252 |3816 | 1.286800e+06 | 1.339300e+06 |   4.08%| unknown
d 128s|  5281 |  5274 |363669 |  68.5 |pscostdi| 160 |3538 |4577 |4373 |   0 |  1 |1283 |3856 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  128s|  5300 |  5293 |365729 |  68.6 |   130M | 160 |3538 |4566 |4364 |2736 |  1 |1295 |3856 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  130s|  5400 |  5393 |376090 |  69.3 |   131M | 160 |3538 |4602 |4378 |2824 |  1 |1365 |3880 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  132s|  5500 |  5493 |384307 |  69.5 |   131M | 160 |3538 |4586 |4377 |2883 |  2 |1400 |3911 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  137s|  5600 |  5593 |399841 |  71.0 |   131M | 160 |3538 |4579 |4373 |2978 |  1 |1444 |3913 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  5700 |  5693 |406442 |  70.9 |   131M | 160 |3538 |4591 |4374 |3035 |  1 |1492 |3914 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  140s|  5800 |  5793 |415052 |  71.2 |   133M | 160 |3538 |4646 |4365 |3109 |  1 |1577 |3916 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  141s|  5900 |  5893 |423535 |  71.4 |   134M | 160 |3538 |4595 |4341 |3180 |  1 |1626 |3919 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
  143s|  6000 |  5993 |431058 |  71.5 |   134M | 160 |3538 |4557 |4375 |3244 |  1 |1659 |3942 | 1.286800e+06 | 1.324300e+06 |   2.91%| unknown
L 145s|  6098 |  5951 |440006 |  71.8 |    rins| 160 |3538 |4586 |4370 |3309 |  1 |1722 |3958 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  145s|  6100 |  5953 |440008 |  71.8 |   134M | 160 |3538 |4586 |4370 |3309 |  1 |1722 |3958 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  148s|  6200 |  6053 |449368 |  72.1 |   134M | 160 |3538 |4578 |4382 |3367 |  2 |1766 |3958 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  151s|  6300 |  6153 |456978 |  72.2 |   134M | 160 |3538 |4600 |4353 |3448 |  1 |1859 |3958 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  152s|  6400 |  6253 |461085 |  71.7 |   134M | 160 |3538 |4630 |4371 |3497 |  1 |1913 |3958 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  154s|  6500 |  6353 |467900 |  71.7 |   134M | 160 |3538 |4670 |4360 |3530 |  1 |2001 |3966 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  155s|  6600 |  6453 |474028 |  71.5 |   135M | 160 |3538 |4660 |4369 |3594 |  1 |2044 |3990 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  157s|  6700 |  6553 |480551 |  71.4 |   135M | 160 |3538 |4679 |4361 |3640 |  1 |2104 |3990 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  158s|  6800 |  6653 |487133 |  71.3 |   135M | 160 |3538 |4772 |4371 |3700 |  1 |2240 |3990 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  161s|  6900 |  6753 |498053 |  71.9 |   136M | 160 |3538 |4793 |4375 |3778 |  1 |2321 |3994 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  162s|  7000 |  6853 |503546 |  71.6 |   137M | 160 |3538 |4792 |4373 |3834 |  1 |2397 |3994 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  7100 |  6953 |510018 |  71.5 |   137M | 160 |3538 |4737 |4350 |3876 |  1 |2444 |4007 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  165s|  7200 |  7053 |515748 |  71.3 |   137M | 160 |3538 |4709 |4358 |3941 |  1 |2533 |4013 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
  168s|  7300 |  7153 |527609 |  72.0 |   138M | 160 |3538 |4679 |4368 |4031 |  1 |2592 |4014 | 1.286800e+06 | 1.301800e+06 |   1.17%| unknown
