FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1338 |     - |    13M |   0 | 156 | 165 | 197 |  37 | 13 |   6 |   0 | 1.916973e+02 | 2.490000e+02 |  29.89%| unknown
  0.5s|     1 |     0 |  1520 |     - |    13M |   0 | 156 | 165 | 199 |  39 | 14 |   7 |   0 | 1.919821e+02 | 2.490000e+02 |  29.70%| unknown
r 0.5s|     1 |     0 |  1520 |     - |shifting|   0 | 156 | 165 | 199 |  39 | 14 |   7 |   0 | 1.919821e+02 | 2.490000e+02 |  29.70%| unknown
  0.5s|     1 |     0 |  1524 |     - |    13M |   0 | 156 | 165 | 200 |  40 | 15 |   7 |   0 | 1.919822e+02 | 2.490000e+02 |  29.70%| unknown
d 0.6s|     1 |     0 |  1970 |     - |conflict|   0 | 156 | 165 | 200 |   0 | 17 |   7 |   0 | 1.919822e+02 | 2.410000e+02 |  25.53%| unknown
  0.6s|     1 |     0 |  1970 |     - |    13M |   0 | 156 | 165 | 200 |  40 | 17 |   7 |   0 | 1.919822e+02 | 2.410000e+02 |  25.53%| unknown
  0.6s|     1 |     0 |  2030 |     - |    13M |   0 | 156 | 165 | 202 |  42 | 18 |   7 |   0 | 1.920129e+02 | 2.410000e+02 |  25.51%| unknown
  0.6s|     1 |     0 |  2042 |     - |    13M |   0 | 156 | 165 | 204 |  44 | 19 |   7 |   0 | 1.920129e+02 | 2.410000e+02 |  25.51%| unknown
  0.8s|     1 |     2 |  2042 |     - |    13M |   0 | 156 | 165 | 204 |  44 | 19 |   7 |  25 | 1.921771e+02 | 2.410000e+02 |  25.41%| unknown
d 2.3s|    18 |    19 |  3226 |  95.9 |pscostdi|  17 | 156 | 163 | 190 |   0 |  1 |   7 | 315 | 1.924976e+02 | 2.240000e+02 |  16.37%| unknown
d 3.1s|    42 |    41 |  4784 |  77.8 |fracdivi|  17 | 156 | 164 | 192 |   0 |  1 |   8 | 505 | 1.925071e+02 | 2.180000e+02 |  13.24%| unknown
d 3.3s|    54 |    51 |  5472 |  73.1 |distribu|  18 | 156 | 168 | 193 |   0 |  1 |  13 | 553 | 1.925071e+02 | 2.170000e+02 |  12.72%| unknown
o 3.7s|    78 |    75 |  7005 |  70.2 |objpscos|  18 | 156 | 171 | 192 |  99 |  1 |  16 | 584 | 1.925071e+02 | 2.140000e+02 |  11.16%| unknown
  3.9s|   100 |    90 |  8152 |  66.2 |    23M |  19 | 156 | 172 | 194 | 113 |  2 |  17 | 605 | 1.925071e+02 | 2.140000e+02 |  11.16%| unknown
  5.0s|   200 |   172 | 12454 |  54.6 |    27M |  22 | 156 | 176 | 194 | 206 |  1 |  25 | 620 | 1.925071e+02 | 2.140000e+02 |  11.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.8s|   278 |   227 | 15232 |  49.2 |crossove|  22 | 156 | 181 | 196 | 267 |  1 |  31 | 622 | 1.925071e+02 | 2.120000e+02 |  10.13%| unknown
  6.0s|   300 |   245 | 16081 |  48.4 |    28M |  22 | 156 | 183 | 195 | 289 |  1 |  35 | 622 | 1.925071e+02 | 2.120000e+02 |  10.13%| unknown
  7.1s|   400 |   321 | 20867 |  48.3 |    29M |  22 | 156 | 186 | 186 | 380 |  1 |  38 | 624 | 1.925987e+02 | 2.120000e+02 |  10.07%| unknown
  8.0s|   500 |   401 | 26121 |  49.1 |    31M |  22 | 156 | 190 | 192 | 458 |  1 |  50 | 624 | 1.926256e+02 | 2.120000e+02 |  10.06%| unknown
 10.9s|   600 |   501 | 41824 |  67.2 |    36M |  22 | 156 | 257 | 196 | 695 |  6 | 134 | 625 | 1.931677e+02 | 2.120000e+02 |   9.75%| unknown
 13.4s|   700 |   601 | 56457 |  78.5 |    39M |  22 | 156 | 332 | 197 | 883 |  1 | 237 | 625 | 1.934658e+02 | 2.120000e+02 |   9.58%| unknown
 15.4s|   800 |   701 | 68340 |  83.5 |    42M |  22 | 156 | 411 | 200 |1029 |  8 | 334 | 626 | 1.937822e+02 | 2.120000e+02 |   9.40%| unknown
 17.3s|   900 |   801 | 79917 |  87.1 |    44M |  22 | 156 | 500 | 197 |1158 |  6 | 447 | 627 | 1.939177e+02 | 2.120000e+02 |   9.32%| unknown
 18.6s|  1000 |   899 | 89129 |  87.6 |    46M |  22 | 156 | 581 | 199 |1245 |  1 | 569 | 628 | 1.939789e+02 | 2.120000e+02 |   9.29%| unknown
 19.6s|  1100 |   997 | 96545 |  86.4 |    46M |  22 | 156 | 694 | 197 |1295 |  1 | 704 | 629 | 1.940107e+02 | 2.120000e+02 |   9.27%| unknown
 20.9s|  1200 |  1093 |104679 |  86.0 |    47M |  22 | 156 | 799 | 199 |1369 |  1 | 826 | 629 | 1.940501e+02 | 2.120000e+02 |   9.25%| unknown
 22.0s|  1300 |  1187 |112025 |  85.0 |    48M |  22 | 156 | 928 | 195 |1425 |  2 | 975 | 629 | 1.942210e+02 | 2.120000e+02 |   9.15%| unknown
 22.9s|  1400 |  1279 |118229 |  83.4 |    50M |  22 | 156 | 986 | 195 |1478 |  2 |1049 | 629 | 1.942757e+02 | 2.120000e+02 |   9.12%| unknown
 24.0s|  1500 |  1367 |124785 |  82.2 |    51M |  23 | 156 |1063 | 204 |1556 |  1 |1140 | 629 | 1.944729e+02 | 2.120000e+02 |   9.01%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 25.2s|  1600 |  1453 |132635 |  82.0 |    51M |  24 | 156 |1167 | 195 |1643 |  2 |1253 | 629 | 1.947222e+02 | 2.120000e+02 |   8.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|  1700 |  1537 |141245 |  82.2 |    52M |  24 | 156 |1249 | 189 |1721 |  1 |1353 | 629 | 1.948147e+02 | 2.120000e+02 |   8.82%| unknown
 28.1s|  1800 |  1609 |150345 |  82.7 |    55M |  24 | 156 |1308 | 200 |1841 |  1 |1425 | 629 | 1.948577e+02 | 2.120000e+02 |   8.80%| unknown
 28.8s|  1900 |  1685 |155515 |  81.1 |    55M |  24 | 156 |1408 | 196 |1870 |  1 |1536 | 629 | 1.948872e+02 | 2.120000e+02 |   8.78%| unknown
 29.7s|  2000 |  1741 |161256 |  79.9 |    57M |  24 | 156 |1471 | 196 |1912 |  0 |1611 | 629 | 1.949200e+02 | 2.120000e+02 |   8.76%|  12.72%
 31.0s|  2100 |  1811 |169092 |  79.8 |    57M |  24 | 156 |1565 | 194 |1986 |  1 |1724 | 629 | 1.949858e+02 | 2.120000e+02 |   8.73%|  13.30%
 32.3s|  2200 |  1862 |176698 |  79.6 |    58M |  24 | 156 |1609 | 189 |2053 |  1 |1786 | 629 | 1.950215e+02 | 2.120000e+02 |   8.71%|  14.14%
 33.3s|  2300 |  1944 |184497 |  79.6 |    59M |  24 | 156 |1667 | 197 |2089 |  1 |1880 | 629 | 1.950991e+02 | 2.120000e+02 |   8.66%|  14.47%
 34.2s|  2400 |  2034 |192191 |  79.4 |    62M |  24 | 156 |1762 | 195 |2117 |  1 |2008 | 629 | 1.951797e+02 | 2.120000e+02 |   8.62%|  14.73%
 35.6s|  2500 |  2117 |199908 |  79.4 |    64M |  24 | 156 |1841 | 200 |2198 |  1 |2119 | 629 | 1.952165e+02 | 2.120000e+02 |   8.60%|  14.95%
 37.2s|  2600 |  2199 |208190 |  79.5 |    66M |  28 | 156 |1896 | 196 |2280 |  1 |2196 | 629 | 1.952989e+02 | 2.120000e+02 |   8.55%|  15.23%
 38.0s|  2700 |  2273 |213399 |  78.5 |    66M |  33 | 156 |1936 | 189 |2327 |  1 |2260 | 629 | 1.953476e+02 | 2.120000e+02 |   8.52%|  15.24%
 38.7s|  2800 |  2331 |217308 |  77.1 |    66M |  33 | 156 |1947 | 199 |2361 |  1 |2288 | 629 | 1.953869e+02 | 2.120000e+02 |   8.50%|  15.25%
 38.8s|  2900 |  2339 |217899 |  74.6 |    66M |  33 | 156 |1959 | 199 |2361 |  0 |2316 | 629 | 1.953869e+02 | 2.120000e+02 |   8.50%|  15.25%
 39.3s|  3000 |  2353 |220721 |  73.1 |    66M |  39 | 156 |1965 | 199 |2394 |  1 |2337 | 629 | 1.954918e+02 | 2.120000e+02 |   8.44%|  15.26%
 39.5s|  3100 |  2364 |222006 |  71.1 |    66M |  39 | 156 |1965 | 197 |2396 |  1 |2343 | 629 | 1.954931e+02 | 2.120000e+02 |   8.44%|  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|  3200 |  2376 |223234 |  69.3 |    66M |  39 | 156 |1965 | 197 |2408 |  0 |2348 | 629 | 1.954944e+02 | 2.120000e+02 |   8.44%|  15.28%
 40.0s|  3300 |  2400 |225015 |  67.7 |    66M |  40 | 156 |1962 | 197 |2424 |  2 |2354 | 629 | 1.955086e+02 | 2.120000e+02 |   8.44%|  15.28%
 40.4s|  3400 |  2422 |227054 |  66.3 |    66M |  43 | 156 |1969 | 197 |2453 |  0 |2369 | 629 | 1.955640e+02 | 2.120000e+02 |   8.40%|  15.29%
 40.8s|  3500 |  2426 |229488 |  65.1 |    67M |  43 | 156 |1973 | 197 |2471 |  0 |2392 | 629 | 1.955982e+02 | 2.120000e+02 |   8.39%|  15.30%
 41.5s|  3600 |  2482 |235261 |  64.9 |    68M |  43 | 156 |1995 | 197 |2514 |  1 |2426 | 629 | 1.956595e+02 | 2.120000e+02 |   8.35%|  15.33%
 41.8s|  3700 |  2492 |237122 |  63.7 |    69M |  43 | 156 |1994 | 193 |2538 |  1 |2426 | 629 | 1.956629e+02 | 2.120000e+02 |   8.35%|  15.33%
 42.4s|  3800 |  2564 |240846 |  63.0 |    69M |  43 | 156 |2018 | 194 |2565 |  1 |2465 | 629 | 1.956825e+02 | 2.120000e+02 |   8.34%|  15.33%
 42.8s|  3900 |  2599 |244572 |  62.3 |    70M |  43 | 156 |2016 | 198 |2574 |  0 |2470 | 629 | 1.957011e+02 | 2.120000e+02 |   8.33%|  15.33%
 42.9s|  4000 |  2602 |245001 |  60.9 |    70M |  43 | 156 |2017 | 198 |2582 |  1 |2483 | 629 | 1.957011e+02 | 2.120000e+02 |   8.33%|  15.33%
 43.1s|  4100 |  2599 |245695 |  59.6 |    70M |  43 | 156 |2016 | 198 |2593 |  0 |2495 | 629 | 1.957231e+02 | 2.120000e+02 |   8.32%|  15.33%
 43.4s|  4200 |  2631 |248087 |  58.7 |    70M |  43 | 156 |2022 | 199 |2600 |  2 |2514 | 629 | 1.957367e+02 | 2.120000e+02 |   8.31%|  15.34%
 43.7s|  4300 |  2643 |249332 |  57.6 |    70M |  43 | 156 |2024 | 200 |2616 |  0 |2522 | 629 | 1.957568e+02 | 2.120000e+02 |   8.30%|  15.35%
 43.9s|  4400 |  2657 |251210 |  56.7 |    70M |  43 | 156 |2039 |   0 |2627 |  0 |2548 | 629 | 1.957686e+02 | 2.120000e+02 |   8.29%|  15.35%
 44.4s|  4500 |  2696 |254256 |  56.2 |    72M |  43 | 156 |2050 | 197 |2647 |  1 |2581 | 629 | 1.957703e+02 | 2.120000e+02 |   8.29%|  15.35%
 44.9s|  4600 |  2748 |258100 |  55.8 |    72M |  43 | 156 |2040 | 192 |2676 |  0 |2585 | 629 | 1.957761e+02 | 2.120000e+02 |   8.29%|  15.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  4700 |  2836 |265386 |  56.1 |    73M |  43 | 156 |2079 | 201 |2743 |  1 |2658 | 629 | 1.958155e+02 | 2.120000e+02 |   8.27%|  15.39%
 46.4s|  4800 |  2876 |268166 |  55.5 |    73M |  43 | 156 |2088 | 196 |2764 |  0 |2680 | 629 | 1.958193e+02 | 2.120000e+02 |   8.26%|  15.39%
 46.6s|  4900 |  2902 |269789 |  54.7 |    73M |  43 | 156 |2091 | 197 |2775 |  1 |2690 | 629 | 1.958272e+02 | 2.120000e+02 |   8.26%|  15.39%
 46.9s|  5000 |  2938 |272273 |  54.1 |    73M |  43 | 156 |2098 | 197 |2787 |  0 |2709 | 629 | 1.958406e+02 | 2.120000e+02 |   8.25%|  15.39%
 47.1s|  5100 |  2978 |274127 |  53.4 |    73M |  43 | 156 |2094 | 196 |2787 |  0 |2718 | 629 | 1.958406e+02 | 2.120000e+02 |   8.25%|  15.40%
 47.7s|  5200 |  3020 |277903 |  53.1 |    74M |  43 | 156 |2116 | 197 |2822 |  2 |2751 | 629 | 1.958620e+02 | 2.120000e+02 |   8.24%|  15.40%
 47.9s|  5300 |  3030 |279451 |  52.4 |    74M |  43 | 156 |2114 | 198 |2836 |  0 |2762 | 629 | 1.958683e+02 | 2.120000e+02 |   8.24%|  15.41%
 48.1s|  5400 |  3050 |280522 |  51.7 |    74M |  43 | 156 |2127 | 199 |2847 |  0 |2788 | 629 | 1.958683e+02 | 2.120000e+02 |   8.24%|  15.45%
 48.8s|  5500 |  3096 |283964 |  51.3 |    74M |  43 | 156 |2139 | 200 |2881 |  1 |2818 | 629 | 1.958860e+02 | 2.120000e+02 |   8.23%|  15.46%
 49.1s|  5600 |  3138 |286478 |  50.9 |    74M |  43 | 156 |2158 | 196 |2894 |  2 |2846 | 629 | 1.959203e+02 | 2.120000e+02 |   8.21%|  15.48%
 49.5s|  5700 |  3181 |288765 |  50.4 |    74M |  43 | 156 |2165 | 198 |2912 |  1 |2861 | 629 | 1.959436e+02 | 2.120000e+02 |   8.19%|  15.49%
 49.7s|  5800 |  3195 |290221 |  49.8 |    74M |  43 | 156 |2164 | 191 |2916 |  0 |2870 | 629 | 1.959436e+02 | 2.120000e+02 |   8.19%|  15.50%
 50.2s|  5900 |  3259 |294893 |  49.7 |    74M |  43 | 156 |2159 | 191 |2924 |  1 |2882 | 629 | 1.959879e+02 | 2.120000e+02 |   8.17%|  15.53%
 50.5s|  6000 |  3311 |297922 |  49.4 |    74M |  43 | 156 |2172 | 196 |2938 |  0 |2909 | 629 | 1.959879e+02 | 2.120000e+02 |   8.17%|  15.53%
 50.9s|  6100 |  3339 |301473 |  49.2 |    74M |  43 | 156 |2171 | 196 |2960 |  1 |2921 | 629 | 1.960327e+02 | 2.120000e+02 |   8.15%|  15.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s|  6200 |  3341 |302081 |  48.5 |    74M |  43 | 156 |2170 | 196 |2978 |  1 |2926 | 629 | 1.960327e+02 | 2.120000e+02 |   8.15%|  15.54%
 51.6s|  6300 |  3373 |305159 |  48.2 |    74M |  43 | 156 |2178 | 196 |2996 |  1 |2956 | 629 | 1.960569e+02 | 2.120000e+02 |   8.13%|  15.54%
 51.9s|  6400 |  3413 |307020 |  47.7 |    75M |  43 | 156 |2185 | 194 |3012 |  1 |2979 | 629 | 1.960787e+02 | 2.120000e+02 |   8.12%|  15.55%
 52.1s|  6500 |  3441 |308875 |  47.3 |    75M |  43 | 156 |2186 | 194 |3013 |  0 |2991 | 629 | 1.960990e+02 | 2.120000e+02 |   8.11%|  15.55%
 52.3s|  6600 |  3451 |310251 |  46.8 |    75M |  43 | 156 |2184 | 196 |3019 |  1 |2992 | 629 | 1.961000e+02 | 2.120000e+02 |   8.11%|  15.55%
 52.8s|  6700 |  3509 |314168 |  46.7 |    75M |  43 | 156 |2183 | 198 |3042 |  1 |3015 | 629 | 1.961053e+02 | 2.120000e+02 |   8.11%|  15.55%
 53.3s|  6800 |  3577 |318684 |  46.6 |    76M |  43 | 156 |2192 | 189 |3058 |  1 |3050 | 629 | 1.961145e+02 | 2.120000e+02 |   8.10%|  15.56%
 53.8s|  6900 |  3599 |321223 |  46.3 |    76M |  43 | 156 |2191 | 193 |3081 |  1 |3070 | 629 | 1.961177e+02 | 2.120000e+02 |   8.10%|  15.56%
 54.0s|  7000 |  3625 |322591 |  45.9 |    76M |  43 | 156 |2188 | 198 |3097 |  0 |3074 | 629 | 1.961339e+02 | 2.120000e+02 |   8.09%|  15.57%
 54.2s|  7100 |  3650 |324646 |  45.5 |    77M |  43 | 156 |2178 | 192 |3104 |  1 |3081 | 629 | 1.961517e+02 | 2.120000e+02 |   8.08%|  15.57%
 54.4s|  7200 |  3674 |325536 |  45.0 |    77M |  43 | 156 |2180 | 198 |3105 |  0 |3096 | 629 | 1.961517e+02 | 2.120000e+02 |   8.08%|  15.57%
 54.5s|  7300 |  3672 |325865 |  44.4 |    77M |  43 | 156 |2180 | 198 |3105 |  0 |3100 | 629 | 1.961517e+02 | 2.120000e+02 |   8.08%|  15.57%
 54.8s|  7400 |  3687 |327527 |  44.1 |    77M |  43 | 156 |2182 | 198 |3128 |  0 |3116 | 629 | 1.961803e+02 | 2.120000e+02 |   8.06%|  15.57%
 55.1s|  7500 |  3701 |329137 |  43.7 |    77M |  43 | 156 |2175 | 196 |3147 |  1 |3128 | 629 | 1.961872e+02 | 2.120000e+02 |   8.06%|  15.58%
 55.4s|  7600 |  3717 |330760 |  43.3 |    77M |  43 | 156 |2174 | 198 |3156 |  1 |3143 | 629 | 1.961998e+02 | 2.120000e+02 |   8.05%|  15.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.6s|  7700 |  3729 |332182 |  42.9 |    77M |  43 | 156 |2169 | 198 |3166 |  0 |3148 | 629 | 1.962252e+02 | 2.120000e+02 |   8.04%|  15.58%
 56.2s|  7800 |  3815 |337957 |  43.1 |    77M |  43 | 156 |2179 | 193 |3191 |  1 |3190 | 629 | 1.962894e+02 | 2.120000e+02 |   8.00%|  15.60%
 56.7s|  7900 |  3881 |342139 |  43.1 |    77M |  43 | 156 |2195 | 196 |3219 |  3 |3221 | 629 | 1.962950e+02 | 2.120000e+02 |   8.00%|  15.65%
 57.1s|  8000 |  3931 |346497 |  43.1 |    78M |  43 | 156 |2214 | 199 |3229 |  1 |3266 | 629 | 1.963043e+02 | 2.120000e+02 |   8.00%|  15.66%
 57.4s|  8100 |  3993 |349969 |  43.0 |    78M |  43 | 156 |2219 | 194 |3234 |  1 |3296 | 629 | 1.963043e+02 | 2.120000e+02 |   8.00%|  15.66%
 57.6s|  8200 |  4029 |352404 |  42.8 |    78M |  43 | 156 |2235 | 192 |3240 |  1 |3318 | 629 | 1.963210e+02 | 2.120000e+02 |   7.99%|  15.66%
 58.1s|  8300 |  4065 |354829 |  42.6 |    80M |  43 | 156 |2230 | 202 |3276 |  0 |3327 | 629 | 1.963272e+02 | 2.120000e+02 |   7.98%|  15.66%
 58.6s|  8400 |  4101 |357602 |  42.4 |    81M |  48 | 156 |2239 | 194 |3310 |  2 |3349 | 629 | 1.963348e+02 | 2.120000e+02 |   7.98%|  15.67%
 58.9s|  8500 |  4119 |359055 |  42.1 |    83M |  48 | 156 |2246 | 195 |3339 |  1 |3362 | 629 | 1.963406e+02 | 2.120000e+02 |   7.98%|  15.67%
