FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686663723
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.8s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3362 del vars, 2555 del conss, 150 add conss, 156 chg bounds, 0 chg sides, 227 chg coeffs, 85958 upgd conss, 85958 impls, 0 clqs
   (5.1s) probing: 56/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (5.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3363 deleted vars, 2557 deleted constraints, 151 added constraints, 158 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171925 variables (85992 bin, 0 int, 0 impl, 85933 cont) and 90954 constraints
  85957 constraints of type <varbound>
   4847 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 4.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s|     1 |     0 | 22300 |     - |  1300M |   0 | 171k|  90k|  90k| 186 | 16 |   0 |   0 | 1.070092e+02 | 1.215614e+02 |  13.60%| unknown
  188s|     1 |     0 | 22498 |     - |  1316M |   0 | 171k|  90k|  91k| 220 | 17 |   0 |   0 | 1.071280e+02 | 1.215614e+02 |  13.47%| unknown
  192s|     1 |     0 | 22726 |     - |  1329M |   0 | 171k|  90k|  91k| 253 | 18 |   0 |   0 | 1.071873e+02 | 1.215614e+02 |  13.41%| unknown
  195s|     1 |     0 | 22982 |     - |  1343M |   0 | 171k|  90k|  91k| 283 | 19 |   0 |   0 | 1.072900e+02 | 1.215614e+02 |  13.30%| unknown
  198s|     1 |     0 | 23216 |     - |  1357M |   0 | 171k|  90k|  91k| 308 | 20 |   0 |   0 | 1.074037e+02 | 1.215614e+02 |  13.18%| unknown
  201s|     1 |     0 | 23409 |     - |  1374M |   0 | 171k|  90k|  91k| 336 | 21 |   0 |   0 | 1.074515e+02 | 1.215614e+02 |  13.13%| unknown
  204s|     1 |     0 | 23657 |     - |  1378M |   0 | 171k|  90k|  91k| 363 | 22 |   0 |   0 | 1.075739e+02 | 1.215614e+02 |  13.00%| unknown
  212s|     1 |     0 | 23815 |     - |  1383M |   0 | 171k|  90k|  91k| 385 | 23 |   0 |   0 | 1.075989e+02 | 1.215614e+02 |  12.98%| unknown
  215s|     1 |     0 | 23952 |     - |  1387M |   0 | 171k|  90k|  91k| 406 | 24 |   0 |   0 | 1.076093e+02 | 1.215614e+02 |  12.97%| unknown
  218s|     1 |     0 | 24121 |     - |  1393M |   0 | 171k|  90k|  91k| 426 | 25 |   0 |   0 | 1.076347e+02 | 1.215614e+02 |  12.94%| unknown
  221s|     1 |     0 | 24279 |     - |  1398M |   0 | 171k|  90k|  91k| 446 | 26 |   0 |   0 | 1.076496e+02 | 1.215614e+02 |  12.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|     1 |     0 | 24486 |     - |  1404M |   0 | 171k|  90k|  91k| 465 | 27 |   0 |   0 | 1.077033e+02 | 1.215614e+02 |  12.87%| unknown
  227s|     1 |     0 | 24677 |     - |  1410M |   0 | 171k|  90k|  91k| 483 | 28 |   0 |   0 | 1.083056e+02 | 1.215614e+02 |  12.24%| unknown
  236s|     1 |     0 | 24865 |     - |  1418M |   0 | 171k|  90k|  91k| 498 | 29 |   0 |   0 | 1.083625e+02 | 1.215614e+02 |  12.18%| unknown
  239s|     1 |     0 | 24971 |     - |  1425M |   0 | 171k|  90k|  91k| 514 | 30 |   0 |   0 | 1.083891e+02 | 1.215614e+02 |  12.15%| unknown
  243s|     1 |     0 | 25491 |     - |  1433M |   0 | 171k|  90k|  91k| 532 | 31 |   0 |   0 | 1.103332e+02 | 1.215614e+02 |  10.18%| unknown
  246s|     1 |     0 | 25657 |     - |  1437M |   0 | 171k|  90k|  91k| 551 | 32 |   0 |   0 | 1.104708e+02 | 1.215614e+02 |  10.04%| unknown
  250s|     1 |     0 | 25835 |     - |  1442M |   0 | 171k|  90k|  91k| 569 | 33 |   0 |   0 | 1.109646e+02 | 1.215614e+02 |   9.55%| unknown
  250s|     1 |     0 | 25835 |     - |  1445M |   0 | 171k|  90k|  91k| 569 | 33 |   0 |   0 | 1.109646e+02 | 1.215614e+02 |   9.55%| unknown
  253s|     1 |     0 | 25949 |     - |  1446M |   0 | 171k|  90k|  91k| 586 | 34 |   0 |   0 | 1.110326e+02 | 1.215614e+02 |   9.48%| unknown
  261s|     1 |     0 | 26212 |     - |  1454M |   0 | 171k|  90k|  91k| 601 | 35 |   0 |   0 | 1.111130e+02 | 1.215614e+02 |   9.40%| unknown
  265s|     1 |     0 | 26317 |     - |  1460M |   0 | 171k|  90k|  91k| 615 | 36 |   0 |   0 | 1.111512e+02 | 1.215614e+02 |   9.37%| unknown
  268s|     1 |     0 | 26548 |     - |  1464M |   0 | 171k|  90k|  91k| 640 | 37 |   0 |   0 | 1.115746e+02 | 1.215614e+02 |   8.95%| unknown
  271s|     1 |     0 | 26663 |     - |  1470M |   0 | 171k|  90k|  91k| 658 | 38 |   0 |   0 | 1.116404e+02 | 1.215614e+02 |   8.89%| unknown
  275s|     1 |     0 | 26845 |     - |  1478M |   0 | 171k|  90k|  91k| 678 | 39 |   0 |   0 | 1.116871e+02 | 1.215614e+02 |   8.84%| unknown
  278s|     1 |     0 | 26982 |     - |  1485M |   0 | 171k|  90k|  91k| 699 | 40 |   0 |   0 | 1.119580e+02 | 1.215614e+02 |   8.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s|     1 |     0 | 27087 |     - |  1492M |   0 | 171k|  90k|  91k| 719 | 41 |   0 |   0 | 1.120480e+02 | 1.215614e+02 |   8.49%| unknown
  290s|     1 |     0 | 27166 |     - |  1498M |   0 | 171k|  90k|  91k| 738 | 42 |   0 |   0 | 1.120520e+02 | 1.215614e+02 |   8.49%| unknown
  294s|     1 |     0 | 27249 |     - |  1503M |   0 | 171k|  90k|  91k| 760 | 43 |   0 |   0 | 1.120578e+02 | 1.215614e+02 |   8.48%| unknown
  297s|     1 |     0 | 27315 |     - |  1508M |   0 | 171k|  90k|  91k| 781 | 44 |   0 |   0 | 1.120617e+02 | 1.215614e+02 |   8.48%| unknown
  301s|     1 |     0 | 27453 |     - |  1514M |   0 | 171k|  90k|  91k| 801 | 45 |   0 |   0 | 1.120715e+02 | 1.215614e+02 |   8.47%| unknown
  304s|     1 |     0 | 27549 |     - |  1519M |   0 | 171k|  90k|  91k| 818 | 46 |   0 |   0 | 1.120806e+02 | 1.215614e+02 |   8.46%| unknown
  313s|     1 |     0 | 27670 |     - |  1524M |   0 | 171k|  90k|  91k| 836 | 47 |   0 |   0 | 1.120887e+02 | 1.215614e+02 |   8.45%| unknown
  317s|     1 |     0 | 27766 |     - |  1530M |   0 | 171k|  90k|  91k| 854 | 48 |   0 |   0 | 1.120925e+02 | 1.215614e+02 |   8.45%| unknown
  321s|     1 |     0 | 27878 |     - |  1534M |   0 | 171k|  90k|  91k| 872 | 49 |   0 |   0 | 1.121038e+02 | 1.215614e+02 |   8.44%| unknown
  325s|     1 |     0 | 27975 |     - |  1540M |   0 | 171k|  90k|  91k| 889 | 50 |   0 |   0 | 1.121090e+02 | 1.215614e+02 |   8.43%| unknown
  329s|     1 |     0 | 28096 |     - |  1544M |   0 | 171k|  90k|  91k| 906 | 51 |   0 |   0 | 1.121151e+02 | 1.215614e+02 |   8.43%| unknown
  332s|     1 |     0 | 28215 |     - |  1551M |   0 | 171k|  90k|  91k| 926 | 52 |   0 |   0 | 1.121216e+02 | 1.215614e+02 |   8.42%| unknown
  342s|     1 |     0 | 28354 |     - |  1557M |   0 | 171k|  90k|  91k| 943 | 53 |   0 |   0 | 1.121360e+02 | 1.215614e+02 |   8.41%| unknown
  346s|     1 |     0 | 28544 |     - |  1562M |   0 | 171k|  90k|  91k| 963 | 54 |   0 |   0 | 1.121696e+02 | 1.215614e+02 |   8.37%| unknown
  350s|     1 |     0 | 28687 |     - |  1567M |   0 | 171k|  90k|  91k| 979 | 55 |   0 |   0 | 1.121737e+02 | 1.215614e+02 |   8.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s|     1 |     0 | 28846 |     - |  1574M |   0 | 171k|  90k|  91k| 996 | 56 |   0 |   0 | 1.122002e+02 | 1.215614e+02 |   8.34%| unknown
  358s|     1 |     0 | 28983 |     - |  1578M |   0 | 171k|  90k|  91k|1012 | 57 |   0 |   0 | 1.122118e+02 | 1.215614e+02 |   8.33%| unknown
  362s|     1 |     0 | 29130 |     - |  1585M |   0 | 171k|  90k|  91k|1030 | 58 |   0 |   0 | 1.122155e+02 | 1.215614e+02 |   8.33%| unknown
  372s|     1 |     0 | 29246 |     - |  1590M |   0 | 171k|  90k|  91k|1047 | 59 |   0 |   0 | 1.122188e+02 | 1.215614e+02 |   8.33%| unknown
  376s|     1 |     0 | 29407 |     - |  1596M |   0 | 171k|  90k|  91k|1063 | 60 |   0 |   0 | 1.122296e+02 | 1.215614e+02 |   8.31%| unknown
  381s|     1 |     0 | 29522 |     - |  1601M |   0 | 171k|  90k|  91k|1081 | 61 |   0 |   0 | 1.122323e+02 | 1.215614e+02 |   8.31%| unknown
  384s|     1 |     0 | 29631 |     - |  1606M |   0 | 171k|  90k|  91k|1096 | 62 |   0 |   0 | 1.122360e+02 | 1.215614e+02 |   8.31%| unknown
  388s|     1 |     0 | 29720 |     - |  1610M |   0 | 171k|  90k|  91k|1114 | 63 |   0 |   0 | 1.122394e+02 | 1.215614e+02 |   8.31%| unknown
  393s|     1 |     0 | 29864 |     - |  1613M |   0 | 171k|  90k|  91k|1132 | 64 |   0 |   0 | 1.122439e+02 | 1.215614e+02 |   8.30%| unknown
  402s|     1 |     0 | 29962 |     - |  1621M |   0 | 171k|  90k|  91k|1148 | 65 |   0 |   0 | 1.122459e+02 | 1.215614e+02 |   8.30%| unknown
  406s|     1 |     0 | 30140 |     - |  1625M |   0 | 171k|  90k|  91k|1164 | 66 |   0 |   0 | 1.122524e+02 | 1.215614e+02 |   8.29%| unknown
  443s|     1 |     0 | 30244 |     - |  1628M |   0 | 171k|  90k|  91k|1180 | 67 |   0 |   0 | 1.122556e+02 | 1.215614e+02 |   8.29%| unknown
L 473s|     1 |     0 | 37848 |     - |    rens|   0 | 171k|  90k|  91k|1180 | 67 |   3 |   0 | 1.122556e+02 | 1.188598e+02 |   5.88%| unknown
  475s|     1 |     0 | 37848 |     - |  1751M |   0 | 171k|  90k|  91k|1180 | 67 |   3 |   0 | 1.122556e+02 | 1.188598e+02 |   5.88%| unknown
i 509s|     1 |     0 | 50842 |     - |  oneopt|   0 | 171k|  90k|  91k|1180 | 67 |   3 |   0 | 1.122556e+02 | 1.188578e+02 |   5.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s|     1 |     0 | 50970 |     - |  1753M |   0 | 171k|  90k|  91k|1197 | 68 |   3 |   0 | 1.122567e+02 | 1.188578e+02 |   5.88%| unknown
  553s|     1 |     0 | 51053 |     - |  1755M |   0 | 171k|  90k|  91k|1210 | 69 |   3 |   0 | 1.122569e+02 | 1.188578e+02 |   5.88%| unknown
  566s|     1 |     2 | 51053 |     - |  1759M |   0 | 171k|  90k|  91k|1210 | 69 |   3 |  19 | 1.123522e+02 | 1.188578e+02 |   5.79%| unknown
 1270s|   100 |   101 | 87370 | 541.7 |  1942M |  49 | 171k|  90k|  91k|1315 |  1 |  10 | 969 | 1.127983e+02 | 1.188578e+02 |   5.37%| unknown
r1525s|   187 |   188 |104740 | 381.7 |ziroundi|  59 | 171k|  90k|  91k|1376 |  1 |  10 |1441 | 1.127983e+02 | 1.187956e+02 |   5.32%| unknown
i1526s|   188 |   187 |104740 | 379.7 |  oneopt|  59 | 171k|  90k|  91k|1376 |  0 |  10 |1441 | 1.127983e+02 | 1.187859e+02 |   5.31%| unknown
 1566s|   200 |   201 |113617 | 401.4 |  2035M |  59 | 171k|  90k|  91k|1391 |  1 |  10 |1459 | 1.127983e+02 | 1.187859e+02 |   5.31%| unknown
 1792s|   300 |   301 |148813 | 384.9 |  2185M |  77 | 171k|  90k|  91k|1488 |  1 |  15 |1605 | 1.127983e+02 | 1.187859e+02 |   5.31%| unknown
L1954s|   388 |   388 |168871 | 349.2 |    rins|  77 | 171k|  90k|  91k|1529 |  2 |  17 |1735 | 1.127983e+02 | 1.175042e+02 |   4.17%| unknown
i1984s|   388 |   388 |180699 | 379.7 |  oneopt|  77 | 171k|  90k|  91k|1529 |  2 |  17 |1735 | 1.127983e+02 | 1.172350e+02 |   3.93%| unknown
 2005s|   400 |   399 |183767 | 376.0 |  2229M |  77 | 171k|  90k|  91k|1537 |  1 |  17 |1740 | 1.127983e+02 | 1.172350e+02 |   3.93%| unknown
 2252s|   500 |   499 |228215 | 389.7 |  2284M |  77 | 171k|  90k|  91k|1661 |  1 |  22 |1853 | 1.127983e+02 | 1.172350e+02 |   3.93%| unknown
L2388s|   588 |   584 |239349 | 350.3 |crossove|  77 | 171k|  90k|  91k|1743 |  1 |  24 |1936 | 1.127983e+02 | 1.169943e+02 |   3.72%| unknown
i2419s|   588 |   584 |251094 | 370.3 |  oneopt|  77 | 171k|  90k|  91k|1743 |  1 |  24 |1936 | 1.127983e+02 | 1.169715e+02 |   3.70%| unknown
 2461s|   600 |   596 |254559 | 368.6 |  2353M |  77 | 171k|  90k|  91k|1793 |  1 |  26 |1965 | 1.127983e+02 | 1.169715e+02 |   3.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s|   700 |   696 |262524 | 327.3 |  2401M |  77 | 171k|  90k|  91k|1862 |  1 |  34 |2059 | 1.127983e+02 | 1.169715e+02 |   3.70%| unknown
L2730s|   788 |   784 |273065 | 304.1 |    rins|  77 | 171k|  90k|  91k|1970 |  1 |  37 |2135 | 1.127983e+02 | 1.169438e+02 |   3.68%| unknown
i2764s|   789 |   785 |285773 | 319.8 |  oneopt|  77 | 171k|  90k|  91k|1970 |  2 |  37 |2135 | 1.127983e+02 | 1.169418e+02 |   3.67%| unknown
 2798s|   800 |   796 |292409 | 323.7 |  2459M |  77 | 171k|  90k|  91k|1986 |  2 |  38 |2137 | 1.127983e+02 | 1.169418e+02 |   3.67%| unknown
 2968s|   900 |   896 |309356 | 306.6 |  2512M |  77 | 171k|  90k|  91k|2098 |  1 |  49 |2205 | 1.127983e+02 | 1.169418e+02 |   3.67%| unknown
L3138s|   989 |   959 |341805 | 311.8 |    rins|  77 | 171k|  90k|  91k|2199 |  2 |  50 |2305 | 1.127983e+02 | 1.157898e+02 |   2.65%|   5.95%
i3176s|   990 |   960 |355266 | 325.1 |  oneopt|  77 | 171k|  90k|  91k|2199 |  2 |  50 |2305 | 1.127983e+02 | 1.157015e+02 |   2.57%|   5.95%
 3194s|  1000 |   967 |356906 | 323.5 |  2540M |  77 | 171k|  90k|  91k|2217 |  1 |  50 |2308 | 1.127983e+02 | 1.157015e+02 |   2.57%|   5.95%
 3441s|  1100 |  1063 |380973 | 316.0 |  2576M |  82 | 171k|  91k|  91k|2327 |  1 |  94 |2430 | 1.127983e+02 | 1.157015e+02 |   2.57%|   5.98%
L3509s|  1190 |  1032 |387536 | 297.6 |crossove| 117 | 171k|  91k|  91k|2344 |  1 | 107 |2483 | 1.127983e+02 | 1.143227e+02 |   1.35%|  25.07%
 3528s|  1200 |  1040 |389149 | 296.4 |  2617M | 117 | 171k|  91k|  91k|2365 |  1 | 109 |2488 | 1.128117e+02 | 1.143227e+02 |   1.34%|  25.16%
 3836s|  1300 |  1136 |431597 | 306.3 |  2773M | 117 | 171k|  91k|  91k|2584 |  2 | 152 |2557 | 1.128117e+02 | 1.143227e+02 |   1.34%|  25.18%
 4092s|  1400 |  1232 |462573 | 306.5 |  2865M | 117 | 171k|  91k|  91k|2814 |  1 | 182 |2608 | 1.128198e+02 | 1.143227e+02 |   1.33%|  25.27%
 4299s|  1500 |  1328 |478401 | 296.6 |  2896M | 117 | 171k|  91k|  91k|2898 |  3 | 271 |2706 | 1.128198e+02 | 1.143227e+02 |   1.33%|  25.28%
 4774s|  1600 |  1420 |515321 | 301.2 |  2924M | 117 | 171k|  91k|  91k|3140 |  2 | 549 |2993 | 1.128210e+02 | 1.143227e+02 |   1.33%|  25.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5194s|  1700 |  1506 |547798 | 302.6 |  3027M | 117 | 171k|  91k|  91k|3440 |  1 | 712 |3137 | 1.128311e+02 | 1.143227e+02 |   1.32%|  25.52%
 5724s|  1800 |  1600 |609461 | 320.0 |  3104M | 117 | 171k|  91k|  91k|3807 |  6 | 972 |3379 | 1.128311e+02 | 1.143227e+02 |   1.32%|  25.61%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 6087s|  1900 |  1692 |643614 | 321.2 |  3110M | 117 | 171k|  91k|  91k|4010 |  1 |1088 |3506 | 1.128311e+02 | 1.143227e+02 |   1.32%|  25.63%
 6605s|  2000 |  1786 |698751 | 332.7 |  3146M | 117 | 171k|  91k|  91k|4291 |  1 |1314 |3746 | 1.128311e+02 | 1.143227e+02 |   1.32%|  25.66%
 7193s|  2100 |  1880 |749061 | 340.8 |  3188M | 117 | 171k|  91k|  91k|4570 |  1 |1695 |4141 | 1.128311e+02 | 1.143227e+02 |   1.32%|  25.67%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
