FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.5s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90805 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
Presolving Time: 2.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|     1 |     0 | 30336 |     - |  1343M |   0 | 171k|  90k|  91k|1064 | 62 |   0 |   0 | 1.105756e+02 | 1.215643e+02 |   9.94%| unknown
  353s|     1 |     0 | 30482 |     - |  1347M |   0 | 171k|  90k|  91k|1085 | 63 |   0 |   0 | 1.105986e+02 | 1.215643e+02 |   9.91%| unknown
  357s|     1 |     0 | 30627 |     - |  1351M |   0 | 171k|  90k|  91k|1108 | 64 |   0 |   0 | 1.106291e+02 | 1.215643e+02 |   9.88%| unknown
  367s|     1 |     0 | 30823 |     - |  1362M |   0 | 171k|  90k|  91k|1128 | 65 |   0 |   0 | 1.106409e+02 | 1.215643e+02 |   9.87%| unknown
  372s|     1 |     0 | 30975 |     - |  1367M |   0 | 171k|  90k|  91k|1150 | 66 |   0 |   0 | 1.106775e+02 | 1.215643e+02 |   9.84%| unknown
  376s|     1 |     0 | 31111 |     - |  1373M |   0 | 171k|  90k|  91k|1175 | 67 |   0 |   0 | 1.106889e+02 | 1.215643e+02 |   9.83%| unknown
  381s|     1 |     0 | 31453 |     - |  1379M |   0 | 171k|  90k|  91k|1196 | 68 |   0 |   0 | 1.107542e+02 | 1.215643e+02 |   9.76%| unknown
  386s|     1 |     0 | 31713 |     - |  1389M |   0 | 171k|  90k|  91k|1222 | 69 |   0 |   0 | 1.107733e+02 | 1.215643e+02 |   9.74%| unknown
  391s|     1 |     0 | 31991 |     - |  1396M |   0 | 171k|  90k|  91k|1247 | 70 |   0 |   0 | 1.107975e+02 | 1.215643e+02 |   9.72%| unknown
  402s|     1 |     0 | 32222 |     - |  1405M |   0 | 171k|  90k|  91k|1268 | 71 |   0 |   0 | 1.108153e+02 | 1.215643e+02 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  408s|     1 |     0 | 32383 |     - |  1409M |   0 | 171k|  90k|  91k|1286 | 72 |   0 |   0 | 1.108353e+02 | 1.215643e+02 |   9.68%| unknown
  413s|     1 |     0 | 32735 |     - |  1413M |   0 | 171k|  90k|  91k|1307 | 73 |   0 |   0 | 1.118463e+02 | 1.215643e+02 |   8.69%| unknown
  413s|     1 |     0 | 32735 |     - |  1417M |   0 | 171k|  90k|  91k|1307 | 73 |   0 |   0 | 1.118463e+02 | 1.215643e+02 |   8.69%| unknown
  418s|     1 |     0 | 32879 |     - |  1420M |   0 | 171k|  90k|  91k|1328 | 74 |   0 |   0 | 1.119150e+02 | 1.215643e+02 |   8.62%| unknown
  422s|     1 |     0 | 33095 |     - |  1424M |   0 | 171k|  90k|  91k|1349 | 75 |   0 |   0 | 1.119464e+02 | 1.215643e+02 |   8.59%| unknown
  428s|     1 |     0 | 33384 |     - |  1429M |   0 | 171k|  90k|  91k|1371 | 76 |   0 |   0 | 1.122180e+02 | 1.215643e+02 |   8.33%| unknown
  440s|     1 |     0 | 33660 |     - |  1436M |   0 | 171k|  90k|  91k|1390 | 77 |   0 |   0 | 1.122425e+02 | 1.215643e+02 |   8.31%| unknown
  446s|     1 |     0 | 33887 |     - |  1444M |   0 | 171k|  90k|  91k|1409 | 78 |   0 |   0 | 1.122557e+02 | 1.215643e+02 |   8.29%| unknown
  451s|     1 |     0 | 34030 |     - |  1451M |   0 | 171k|  90k|  91k|1427 | 79 |   0 |   0 | 1.123010e+02 | 1.215643e+02 |   8.25%| unknown
  455s|     1 |     0 | 34168 |     - |  1456M |   0 | 171k|  90k|  91k|1445 | 80 |   0 |   0 | 1.123085e+02 | 1.215643e+02 |   8.24%| unknown
  460s|     1 |     0 | 34259 |     - |  1460M |   0 | 171k|  90k|  91k|1464 | 81 |   0 |   0 | 1.123102e+02 | 1.215643e+02 |   8.24%| unknown
  467s|     1 |     0 | 34405 |     - |  1465M |   0 | 171k|  90k|  91k|1482 | 82 |   0 |   0 | 1.123111e+02 | 1.215643e+02 |   8.24%| unknown
  478s|     1 |     0 | 34619 |     - |  1470M |   0 | 171k|  90k|  91k|1496 | 83 |   0 |   0 | 1.123215e+02 | 1.215643e+02 |   8.23%| unknown
  484s|     1 |     0 | 35044 |     - |  1473M |   0 | 171k|  90k|  91k|1513 | 84 |   0 |   0 | 1.123265e+02 | 1.215643e+02 |   8.22%| unknown
  490s|     1 |     0 | 35534 |     - |  1480M |   0 | 171k|  90k|  91k|1530 | 85 |   0 |   0 | 1.123307e+02 | 1.215643e+02 |   8.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s|     1 |     0 | 35690 |     - |  1482M |   0 | 171k|  90k|  91k|1546 | 86 |   0 |   0 | 1.123425e+02 | 1.215643e+02 |   8.21%| unknown
  502s|     1 |     0 | 35805 |     - |  1486M |   0 | 171k|  90k|  91k|1566 | 87 |   0 |   0 | 1.123444e+02 | 1.215643e+02 |   8.21%| unknown
  507s|     1 |     0 | 35950 |     - |  1489M |   0 | 171k|  90k|  91k|1582 | 88 |   0 |   0 | 1.123450e+02 | 1.215643e+02 |   8.21%| unknown
  518s|     1 |     0 | 36123 |     - |  1493M |   0 | 171k|  90k|  91k|1597 | 89 |   0 |   0 | 1.123459e+02 | 1.215643e+02 |   8.21%| unknown
  524s|     1 |     0 | 36300 |     - |  1497M |   0 | 171k|  90k|  91k|1612 | 90 |   0 |   0 | 1.123652e+02 | 1.215643e+02 |   8.19%| unknown
  529s|     1 |     0 | 36371 |     - |  1500M |   0 | 171k|  90k|  91k|1628 | 91 |   0 |   0 | 1.123666e+02 | 1.215643e+02 |   8.19%| unknown
  534s|     1 |     0 | 36456 |     - |  1504M |   0 | 171k|  90k|  91k|1642 | 92 |   0 |   0 | 1.123694e+02 | 1.215643e+02 |   8.18%| unknown
  538s|     1 |     0 | 36539 |     - |  1508M |   0 | 171k|  90k|  91k|1656 | 93 |   0 |   0 | 1.123698e+02 | 1.215643e+02 |   8.18%| unknown
  543s|     1 |     0 | 36592 |     - |  1511M |   0 | 171k|  90k|  91k|1667 | 94 |   0 |   0 | 1.123701e+02 | 1.215643e+02 |   8.18%| unknown
  554s|     1 |     0 | 36719 |     - |  1513M |   0 | 171k|  90k|  91k|1678 | 95 |   0 |   0 | 1.123716e+02 | 1.215643e+02 |   8.18%| unknown
  558s|     1 |     0 | 36792 |     - |  1517M |   0 | 171k|  90k|  91k|1691 | 96 |   0 |   0 | 1.123729e+02 | 1.215643e+02 |   8.18%| unknown
  563s|     1 |     0 | 36866 |     - |  1520M |   0 | 171k|  90k|  91k|1705 | 97 |   0 |   0 | 1.123744e+02 | 1.215643e+02 |   8.18%| unknown
  568s|     1 |     0 | 36929 |     - |  1523M |   0 | 171k|  90k|  91k|1717 | 98 |   0 |   0 | 1.123768e+02 | 1.215643e+02 |   8.18%| unknown
  573s|     1 |     0 | 37012 |     - |  1527M |   0 | 171k|  90k|  91k|1730 | 99 |   0 |   0 | 1.123778e+02 | 1.215643e+02 |   8.17%| unknown
  609s|     1 |     0 | 37077 |     - |  1530M |   0 | 171k|  90k|  91k|1742 |100 |   0 |   0 | 1.123795e+02 | 1.215643e+02 |   8.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 648s|     1 |     0 | 44935 |     - |    rens|   0 | 171k|  90k|  91k|1742 |100 |  10 |   0 | 1.123795e+02 | 1.162054e+02 |   3.40%| unknown
  650s|     1 |     0 | 44935 |     - |  1572M |   0 | 171k|  90k|  91k|1742 |100 |  10 |   0 | 1.123795e+02 | 1.162054e+02 |   3.40%| unknown
i 691s|     1 |     0 | 57853 |     - |  oneopt|   0 | 171k|  90k|  91k|1742 |100 |  10 |   0 | 1.123795e+02 | 1.161941e+02 |   3.39%| unknown
  691s|     1 |     0 | 57853 |     - |  1575M |   0 | 171k|  90k|  91k|1742 |100 |  10 |   0 | 1.123795e+02 | 1.161941e+02 |   3.39%| unknown
  691s|     1 |     0 | 57853 |     - |  1575M |   0 | 171k|  90k|  91k|1742 |100 |  10 |   0 | 1.123795e+02 | 1.161941e+02 |   3.39%| unknown
  702s|     1 |     0 | 58087 |     - |  1575M |   0 | 171k|  90k|  91k|1755 |101 |  10 |   0 | 1.123828e+02 | 1.161941e+02 |   3.39%| unknown
  735s|     1 |     0 | 58149 |     - |  1576M |   0 | 171k|  90k|  91k|1766 |102 |  10 |   0 | 1.123840e+02 | 1.161941e+02 |   3.39%| unknown
  745s|     1 |     2 | 58149 |     - |  1582M |   0 | 171k|  90k|  91k|1766 |102 |  10 |  19 | 1.125295e+02 | 1.161941e+02 |   3.26%| unknown
 1419s|   100 |    99 | 73852 | 340.3 |  1689M |  73 | 171k|  90k|  91k|1883 |  1 | 225 |1215 | 1.125359e+02 | 1.161941e+02 |   3.25%| unknown
 1770s|   200 |   199 |112142 | 361.7 |  1720M |  99 | 171k|  90k|  91k|1952 |  1 | 291 |1617 | 1.125359e+02 | 1.161941e+02 |   3.25%| unknown
L1774s|   201 |   182 |112180 | 360.1 |    rins|  99 | 171k|  90k|  91k|1952 |  1 | 291 |1622 | 1.125359e+02 | 1.152821e+02 |   2.44%| unknown
i1774s|   202 |   181 |112180 | 358.3 |  oneopt|  99 | 171k|  90k|  91k|1952 |  0 | 291 |1622 | 1.125359e+02 | 1.152781e+02 |   2.44%| unknown
 2036s|   300 |   281 |135849 | 320.0 |  1733M |  99 | 171k|  90k|  91k|2062 |  1 | 399 |1733 | 1.125359e+02 | 1.152781e+02 |   2.44%| unknown
 2579s|   400 |   381 |166570 | 316.8 |  1749M |  99 | 171k|  90k|  91k|2206 |  2 |1069 |2241 | 1.125359e+02 | 1.152781e+02 |   2.44%| unknown
L2590s|   402 |   378 |166705 | 315.6 |crossove|  99 | 171k|  90k|  91k|2217 |  1 |1072 |2242 | 1.125359e+02 | 1.151496e+02 |   2.32%| unknown
