FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 5.6)
(round 3, exhaustive) 36 del vars, 72 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 72 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5868 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
     23 constraints of type <orbisack>
     13 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|  2800 |  1772 |  2008k| 715.0 |   221M |  27 |5220 |9747 |5861 |2213 |  1 |5163 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  29.31%
  510s|  2900 |  1791 |  2058k| 707.5 |   222M |  27 |5220 |9627 |5865 |2299 |  0 |5204 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  29.91%
  517s|  3000 |  1808 |  2086k| 693.1 |   225M |  27 |5220 |9618 |5861 |2333 |  1 |5261 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  30.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  523s|  3100 |  1847 |  2118k| 681.0 |   228M |  27 |5220 |9607 |5866 |2354 |  1 |5300 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  30.38%
  531s|  3200 |  1881 |  2153k| 670.9 |   229M |  27 |5220 |9630 |5867 |2383 |  0 |5392 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  30.47%
  540s|  3300 |  1877 |  2193k| 662.5 |   229M |  27 |5220 |9595 |5860 |2423 |  0 |5439 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  31.67%
  548s|  3400 |  1909 |  2233k| 655.0 |   230M |  27 |5220 |9577 |5876 |2444 |  1 |5478 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  31.80%
  554s|  3500 |  1926 |  2263k| 644.8 |   230M |  27 |5220 |9514 |5861 |2452 |  0 |5502 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  32.73%
  562s|  3600 |  1954 |  2300k| 637.2 |   230M |  27 |5220 |9488 |5866 |2464 |  1 |5543 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  33.83%
  569s|  3700 |  1963 |  2335k| 629.2 |   231M |  27 |5220 |9445 |5864 |2487 |  1 |5568 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  33.96%
  576s|  3800 |  1977 |  2363k| 620.1 |   232M |  27 |5220 |9426 |5872 |2527 |  1 |5643 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  34.36%
  583s|  3900 |  1996 |  2396k| 612.8 |   232M |  27 |5220 |9401 |5878 |2543 |  0 |5693 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  34.41%
  588s|  4000 |  2005 |  2421k| 603.5 |   232M |  27 |5220 |9373 |5859 |2562 |  1 |5753 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  34.55%
  594s|  4100 |  2022 |  2450k| 595.9 |   232M |  27 |5220 |9306 |5877 |2568 |  0 |5788 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  34.79%
  602s|  4200 |  2036 |  2482k| 589.5 |   233M |  27 |5220 |9217 |5860 |2595 |  0 |5806 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.26%
  608s|  4300 |  2051 |  2511k| 582.4 |   235M |  27 |5220 |9170 |5867 |2645 |  1 |5823 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.47%
  613s|  4400 |  2062 |  2534k| 574.4 |   237M |  27 |5220 |9196 |5864 |2659 |  1 |5886 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  36.96%
  619s|  4500 |  2088 |  2562k| 567.8 |   237M |  30 |5220 |9159 |5863 |2682 |  1 |5908 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  37.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|  4600 |  2091 |  2598k| 563.3 |   237M |  30 |5220 |9086 |5873 |2720 |  0 |5920 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  37.41%
  632s|  4700 |  2115 |  2621k| 556.2 |   238M |  30 |5220 |9053 |5872 |2729 |  0 |5931 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  37.49%
  638s|  4800 |  2140 |  2650k| 550.7 |   239M |  30 |5220 |9035 |5859 |2739 |  1 |5983 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  38.01%
  643s|  4900 |  2156 |  2673k| 544.2 |   239M |  30 |5220 |9019 |5865 |2751 |  1 |6025 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  38.20%
  648s|  5000 |  2174 |  2694k| 537.4 |   240M |  30 |5220 |8986 |5862 |2761 |  1 |6055 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  38.27%
  653s|  5100 |  2184 |  2717k| 531.4 |   240M |  30 |5220 |8939 |5866 |2764 |  1 |6069 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  38.42%
  658s|  5200 |  2204 |  2741k| 525.8 |   240M |  30 |5220 |8910 |5863 |2769 |  0 |6096 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  38.48%
  663s|  5300 |  2190 |  2763k| 520.0 |   240M |  30 |5220 |8856 |5869 |2781 |  1 |6128 |  14 | 6.000000e+00 | 8.000000e+00 |  33.33%|  38.59%
  668s|  5400 |  2196 |  2786k| 514.7 |   240M |  30 |5220 |8849 |5869 |2783 |  1 |6175 |  14 | 6.079545e+00 | 8.000000e+00 |  31.59%|  39.03%
  674s|  5500 |  2220 |  2821k| 511.7 |   240M |  30 |5220 |8815 |5880 |2783 |  0 |6201 |  14 | 6.100000e+00 | 8.000000e+00 |  31.15%|  39.61%
  678s|  5600 |  2232 |  2840k| 506.0 |   240M |  30 |5220 |8779 |5873 |2786 |  2 |6218 |  14 | 6.125000e+00 | 8.000000e+00 |  30.61%|  39.66%
  683s|  5700 |  2224 |  2864k| 501.3 |   241M |  30 |5220 |8716 |5859 |2807 |  0 |6252 |  14 | 6.166667e+00 | 8.000000e+00 |  29.73%|  41.06%
  688s|  5800 |  2236 |  2888k| 496.7 |   241M |  30 |5220 |8703 |5861 |2830 |  1 |6313 |  14 | 6.166667e+00 | 8.000000e+00 |  29.73%|  41.23%
  694s|  5900 |  2244 |  2912k| 492.5 |   243M |  30 |5220 |8662 |5870 |2830 |  1 |6325 |  14 | 6.166667e+00 | 8.000000e+00 |  29.73%|  41.26%
  699s|  6000 |  2234 |  2936k| 488.2 |   243M |  30 |5220 |8642 |5874 |2839 |  0 |6367 |  14 | 6.193182e+00 | 8.000000e+00 |  29.17%|  41.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s|  6100 |  2242 |  2963k| 484.6 |   244M |  30 |5220 |8629 |5870 |2846 |  0 |6400 |  14 | 6.200000e+00 | 8.000000e+00 |  29.03%|  41.49%
  711s|  6200 |  2239 |  2994k| 481.9 |   244M |  30 |5220 |8618 |5879 |2854 |  1 |6461 |  14 | 6.212963e+00 | 8.000000e+00 |  28.76%|  41.83%
  717s|  6300 |  2239 |  3023k| 478.9 |   244M |  30 |5220 |8562 |5867 |2866 |  1 |6491 |  14 | 6.239130e+00 | 8.000000e+00 |  28.22%|  42.00%
  723s|  6400 |  2240 |  3050k| 475.6 |   244M |  30 |5220 |8566 |5867 |2891 |  0 |6543 |  14 | 6.250000e+00 | 8.000000e+00 |  28.00%|  42.63%
  729s|  6500 |  2222 |  3075k| 472.1 |   244M |  30 |5220 |8519 |5874 |2891 |  0 |6547 |  14 | 6.250000e+00 | 8.000000e+00 |  28.00%|  43.16%
  734s|  6600 |  2227 |  3100k| 468.7 |   244M |  30 |5220 |8495 |5864 |2899 |  0 |6569 |  14 | 6.250000e+00 | 8.000000e+00 |  28.00%|  43.23%
  739s|  6700 |  2210 |  3122k| 465.0 |   244M |  30 |5220 |8472 |5873 |2909 |  1 |6587 |  14 | 6.250000e+00 | 8.000000e+00 |  28.00%|  43.86%
  744s|  6800 |  2207 |  3146k| 461.7 |   244M |  30 |5220 |8446 |5875 |2913 |  1 |6619 |  14 | 6.250000e+00 | 8.000000e+00 |  28.00%|  43.95%
  749s|  6900 |  2198 |  3168k| 458.1 |   245M |  30 |5220 |8409 |5863 |2920 |  0 |6619 |  14 | 6.250000e+00 | 8.000000e+00 |  28.00%|  44.39%
  755s|  7000 |  2180 |  3197k| 455.7 |   245M |  30 |5220 |8381 |5894 |2936 |  0 |6635 |  14 | 6.285714e+00 | 8.000000e+00 |  27.27%|  44.59%
  761s|  7100 |  2162 |  3221k| 452.7 |   245M |  30 |5220 |8354 |5875 |2948 |  0 |6642 |  14 | 6.305556e+00 | 8.000000e+00 |  26.87%|  45.08%
  765s|  7200 |  2148 |  3238k| 448.8 |   245M |  30 |5220 |8316 |5865 |2958 |  0 |6663 |  14 | 6.312500e+00 | 8.000000e+00 |  26.73%|  45.45%
  769s|  7300 |  2159 |  3258k| 445.4 |   245M |  30 |5220 |8318 |5881 |2962 |  0 |6690 |  14 | 6.321429e+00 | 8.000000e+00 |  26.55%|  45.56%
  773s|  7400 |  2149 |  3277k| 442.0 |   245M |  30 |5220 |8326 |5866 |2973 |  0 |6738 |  14 | 6.333333e+00 | 8.000000e+00 |  26.32%|  45.75%
  777s|  7500 |  2142 |  3294k| 438.2 |   246M |  30 |5220 |8284 |5894 |2976 |  0 |6748 |  14 | 6.333333e+00 | 8.000000e+00 |  26.32%|  45.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|  7600 |  2136 |  3314k| 435.1 |   246M |  30 |5220 |8271 |5881 |2983 |  1 |6784 |  14 | 6.348214e+00 | 8.000000e+00 |  26.02%|  45.99%
  787s|  7700 |  2138 |  3344k| 433.4 |   246M |  30 |5220 |8235 |5876 |2985 |  0 |6792 |  14 | 6.375000e+00 | 8.000000e+00 |  25.49%|  46.07%
  792s|  7800 |  2129 |  3365k| 430.6 |   246M |  30 |5220 |8198 |5870 |2989 |  1 |6799 |  14 | 6.375000e+00 | 8.000000e+00 |  25.49%|  46.36%
  797s|  7900 |  2110 |  3392k| 428.5 |   246M |  30 |5220 |8173 |5866 |2995 |  0 |6815 |  14 | 6.416667e+00 | 8.000000e+00 |  24.68%|  46.64%
  801s|  8000 |  2104 |  3411k| 425.5 |   246M |  30 |5220 |8167 |5866 |3006 |  1 |6850 |  14 | 6.416667e+00 | 8.000000e+00 |  24.68%|  46.80%
  805s|  8100 |  2083 |  3427k| 422.3 |   246M |  30 |5220 |8172 |5927 |3019 |  1 |6897 |  14 | 6.416667e+00 | 8.000000e+00 |  24.68%|  46.84%
  810s|  8200 |  2065 |  3447k| 419.5 |   246M |  30 |5220 |8138 |5869 |3026 |  0 |6900 |  14 | 6.430124e+00 | 8.000000e+00 |  24.41%|  47.04%
  815s|  8300 |  2099 |  3478k| 418.3 |   246M |  30 |5220 |8146 |5878 |3029 |  1 |6923 |  14 | 6.444444e+00 | 8.000000e+00 |  24.14%|  47.07%
  820s|  8400 |  2060 |  3496k| 415.4 |   246M |  30 |5220 |8120 |5870 |3031 |  1 |6945 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  47.31%
  824s|  8500 |  2058 |  3514k| 412.6 |   246M |  30 |5220 |8086 |5886 |3034 |  1 |6949 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  47.41%
  829s|  8600 |  2062 |  3535k| 410.3 |   246M |  30 |5220 |8057 |5867 |3035 |  1 |6952 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  47.55%
  834s|  8700 |  2048 |  3558k| 408.2 |   246M |  30 |5220 |8023 |   0 |3044 |  0 |6977 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  47.58%
  840s|  8800 |  2044 |  3581k| 406.2 |   246M |  30 |5220 |8004 |5872 |3055 |  0 |6997 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  47.66%
  844s|  8900 |  2043 |  3601k| 403.9 |   247M |  30 |5220 |7980 |5872 |3059 |  0 |7005 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  47.81%
  849s|  9000 |  2044 |  3623k| 401.8 |   247M |  30 |5220 |7968 |5873 |3068 |  1 |7017 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  47.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s|  9100 |  2038 |  3645k| 399.8 |   247M |  30 |5220 |7927 |5866 |3069 |  0 |7023 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  47.96%
  858s|  9200 |  2026 |  3665k| 397.6 |   247M |  30 |5220 |7870 |5865 |3075 |  1 |7023 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  48.43%
  864s|  9300 |  1996 |  3690k| 396.0 |   247M |  30 |5220 |7830 |5870 |3100 |  0 |7062 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  48.85%
  868s|  9400 |  1983 |  3705k| 393.4 |   247M |  30 |5220 |7803 |5885 |3106 |  0 |7086 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  49.10%
  873s|  9500 |  1957 |  3723k| 391.2 |   247M |  30 |5220 |7796 |5888 |3115 |  0 |7123 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  49.31%
  878s|  9600 |  1928 |  3747k| 389.6 |   247M |  30 |5220 |7750 |5865 |3142 |  0 |7136 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  50.37%
  884s|  9700 |  1902 |  3772k| 388.2 |   247M |  30 |5220 |7706 |5905 |3159 |  1 |7157 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  50.57%
  890s|  9800 |  1884 |  3795k| 386.5 |   248M |  30 |5220 |7686 |5868 |3166 |  1 |7177 |  14 | 6.500000e+00 | 8.000000e+00 |  23.08%|  51.08%
