FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  2400 |  2170 |186268 |  77.5 |   172M |  36 |8464 |9681 |8583 | 165 |  1 |1639 | 843 | 1.147532e-02 | 5.533376e-02 | 382.20%|   2.80%
  301s|  2500 |  2264 |193697 |  77.3 |   172M |  36 |8464 |9718 |8582 | 179 |  1 |1701 | 844 | 1.150751e-02 | 5.533376e-02 | 380.85%|   2.95%
  312s|  2600 |  2356 |199878 |  76.7 |   173M |  36 |8464 |9767 |8581 | 184 |  1 |1769 | 845 | 1.150751e-02 | 5.533376e-02 | 380.85%|   3.21%
  321s|  2700 |  2432 |206454 |  76.3 |   173M |  36 |8464 |9798 |8582 | 189 |  1 |1817 | 845 | 1.186872e-02 | 5.533376e-02 | 366.22%|   3.48%
  331s|  2800 |  2524 |212297 |  75.7 |   175M |  36 |8464 |9859 |8580 | 195 |  1 |1899 | 847 | 1.187800e-02 | 5.533376e-02 | 365.85%|   3.51%
  340s|  2900 |  2614 |217383 |  74.8 |   175M |  36 |8464 |9922 |8589 | 201 |  1 |2003 | 847 | 1.238268e-02 | 5.533376e-02 | 346.86%|   3.59%
  350s|  3000 |  2686 |221832 |  73.8 |   175M |  36 |8464 |9956 |   0 | 211 |  0 |2068 | 853 | 1.248414e-02 | 5.533376e-02 | 343.23%|   3.60%
  359s|  3100 |  2758 |227493 |  73.3 |   178M |  36 |8464 |9964 |8587 | 217 |  1 |2117 | 853 | 1.266197e-02 | 5.533376e-02 | 337.01%|   3.71%
  368s|  3200 |  2836 |233032 |  72.7 |   178M |  36 |8464 |  10k|8585 | 222 |  1 |2198 | 855 | 1.266276e-02 | 5.533376e-02 | 336.98%|   3.88%
  381s|  3300 |  2904 |243225 |  73.6 |   178M |  36 |8464 |  10k|   0 | 226 |  0 |2267 | 859 | 1.266435e-02 | 5.533376e-02 | 336.93%|   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  3400 |  2988 |249143 |  73.2 |   178M |  36 |8464 |  10k|8581 | 236 |  2 |2334 | 859 | 1.266673e-02 | 5.533376e-02 | 336.84%|   4.37%
  400s|  3500 |  3068 |255029 |  72.8 |   180M |  36 |8464 |  10k|8581 | 243 |  1 |2403 | 859 | 1.266752e-02 | 5.533376e-02 | 336.82%|   4.52%
  412s|  3600 |  3150 |260309 |  72.2 |   181M |  36 |8464 |  10k|8583 | 249 |  1 |2470 | 859 | 1.267069e-02 | 5.533376e-02 | 336.71%|   4.62%
  421s|  3700 |  3214 |265806 |  71.7 |   181M |  36 |8464 |  10k|8588 | 253 |  1 |2529 | 859 | 1.306188e-02 | 5.533376e-02 | 323.63%|   4.66%
  430s|  3800 |  3304 |271096 |  71.2 |   181M |  36 |8464 |  10k|8585 | 257 |  1 |2597 | 862 | 1.345465e-02 | 5.533376e-02 | 311.26%|   4.83%
  441s|  3900 |  3390 |277352 |  71.0 |   182M |  36 |8464 |  10k|8581 | 262 |  1 |2691 | 862 | 1.368958e-02 | 5.533376e-02 | 304.20%|   4.83%
  450s|  4000 |  3462 |282549 |  70.5 |   182M |  36 |8464 |  10k|8586 | 264 |  2 |2756 | 862 | 1.398998e-02 | 5.533376e-02 | 295.52%|   5.00%
  461s|  4100 |  3544 |288891 |  70.4 |   182M |  36 |8464 |  10k|8585 | 267 |  1 |2855 | 862 | 1.425130e-02 | 5.533376e-02 | 288.27%|   5.20%
  470s|  4200 |  3624 |294641 |  70.1 |   182M |  36 |8464 |  10k|8583 | 273 |  1 |2907 | 868 | 1.425130e-02 | 5.533376e-02 | 288.27%|   5.23%
  479s|  4300 |  3706 |298921 |  69.4 |   184M |  36 |8464 |  10k|8583 | 273 |  1 |2981 | 879 | 1.478345e-02 | 5.533376e-02 | 274.30%|   5.27%
  488s|  4400 |  3769 |304081 |  69.0 |   185M |  36 |8464 |  10k|8583 | 277 |  2 |3036 | 879 | 1.504319e-02 | 5.533376e-02 | 267.83%|   5.48%
  497s|  4500 |  3844 |309482 |  68.7 |   185M |  36 |8464 |  10k|8584 | 286 |  1 |3100 | 879 | 1.583984e-02 | 5.533376e-02 | 249.33%|   5.64%
  508s|  4600 |  3916 |316261 |  68.7 |   185M |  36 |8464 |  10k|8587 | 292 |  4 |3177 | 881 | 1.584261e-02 | 5.533376e-02 | 249.27%|   5.64%
  517s|  4700 |  3990 |321616 |  68.4 |   185M |  37 |8464 |  10k|8585 | 297 |  1 |3242 | 885 | 1.738982e-02 | 5.533376e-02 | 218.20%|   5.86%
  526s|  4800 |  4066 |327250 |  68.1 |   185M |  37 |8464 |  10k|8587 | 297 |  1 |3294 | 889 | 1.740827e-02 | 5.533376e-02 | 217.86%|   5.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  534s|  4900 |  4134 |332252 |  67.7 |   186M |  37 |8464 |  10k|8581 | 298 |  1 |3360 | 889 | 1.778633e-02 | 5.533376e-02 | 211.10%|   6.02%
  544s|  5000 |  4202 |338181 |  67.6 |   186M |  37 |8464 |  10k|   0 | 305 |  0 |3430 | 889 | 1.817711e-02 | 5.533376e-02 | 204.41%|   6.08%
  554s|  5100 |  4280 |344281 |  67.4 |   188M |  37 |8464 |  10k|8580 | 310 |  1 |3478 | 889 | 1.818345e-02 | 5.533376e-02 | 204.31%|   6.37%
  562s|  5200 |  4346 |348864 |  67.0 |   190M |  37 |8464 |  10k|8582 | 312 |  1 |3522 | 890 | 1.819750e-02 | 5.533376e-02 | 204.07%|   6.41%
  574s|  5300 |  4430 |354783 |  66.9 |   190M |  37 |8464 |  10k|8584 | 313 |  1 |3603 | 913 | 1.857606e-02 | 5.533376e-02 | 197.88%|   6.45%
  583s|  5400 |  4484 |359308 |  66.5 |   190M |  37 |8464 |  10k|8582 | 316 |  1 |3670 | 924 | 1.865716e-02 | 5.533376e-02 | 196.58%|   6.75%
  595s|  5500 |  4546 |366132 |  66.5 |   191M |  37 |8464 |  10k|8583 | 322 |  1 |3729 | 941 | 1.897138e-02 | 5.533376e-02 | 191.67%|   6.84%
  604s|  5600 |  4618 |370423 |  66.1 |   191M |  37 |8464 |  10k|   0 | 324 |  0 |3791 | 949 | 1.897138e-02 | 5.533376e-02 | 191.67%|   6.84%
  613s|  5700 |  4698 |375651 |  65.8 |   191M |  37 |8464 |  10k|8586 | 329 |  1 |3870 | 954 | 1.898882e-02 | 5.533376e-02 | 191.40%|   6.94%
  624s|  5800 |  4770 |380921 |  65.6 |   191M |  37 |8464 |  10k|8580 | 345 |  1 |3953 | 963 | 1.898882e-02 | 5.533376e-02 | 191.40%|   7.18%
  635s|  5900 |  4847 |385598 |  65.3 |   191M |  37 |8464 |  10k|   0 | 346 |  0 |4026 | 966 | 1.912120e-02 | 5.533376e-02 | 189.38%|   7.29%
  646s|  6000 |  4923 |391088 |  65.1 |   194M |  37 |8464 |  10k|8585 | 365 |  1 |4116 | 973 | 1.918495e-02 | 5.533376e-02 | 188.42%|   7.30%
  655s|  6100 |  4995 |396572 |  65.0 |   194M |  37 |8464 |  10k|8579 | 365 |  2 |4182 | 973 | 1.934334e-02 | 5.533376e-02 | 186.06%|   7.32%
  665s|  6200 |  5073 |403263 |  65.0 |   194M |  37 |8464 |  10k|8580 | 365 |  1 |4224 | 974 | 1.936729e-02 | 5.533376e-02 | 185.71%|   7.36%
  674s|  6300 |  5159 |408844 |  64.8 |   195M |  37 |8464 |  10k|8587 | 368 |  2 |4286 | 974 | 1.936889e-02 | 5.533376e-02 | 185.68%|   7.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  683s|  6400 |  5239 |413604 |  64.6 |   195M |  37 |8464 |  10k|8582 | 369 |  1 |4337 | 981 | 1.949772e-02 | 5.533376e-02 | 183.80%|   7.43%
  692s|  6500 |  5319 |419072 |  64.4 |   195M |  37 |8464 |  10k|   0 | 375 |  0 |4405 | 997 | 1.956748e-02 | 5.533376e-02 | 182.78%|   7.60%
  702s|  6600 |  5382 |424500 |  64.3 |   195M |  37 |8464 |  10k|8588 | 378 |  1 |4466 |1009 | 1.957476e-02 | 5.533376e-02 | 182.68%|   7.61%
  713s|  6700 |  5460 |429727 |  64.1 |   196M |  37 |8464 |  10k|8584 | 380 |  3 |4570 |1032 | 1.957476e-02 | 5.533376e-02 | 182.68%|   7.61%
  723s|  6800 |  5540 |435086 |  63.9 |   198M |  37 |8464 |  10k|8589 | 381 |  1 |4647 |1052 | 1.976324e-02 | 5.533376e-02 | 179.98%|   7.64%
  734s|  6900 |  5607 |440520 |  63.8 |   199M |  37 |8464 |  10k|8583 | 384 |  1 |4709 |1069 | 1.976564e-02 | 5.533376e-02 | 179.95%|   7.66%
  744s|  7000 |  5679 |445227 |  63.6 |   199M |  37 |8464 |  10k|8583 | 390 |  1 |4797 |1081 | 1.976723e-02 | 5.533376e-02 | 179.93%|   7.95%
  754s|  7100 |  5748 |449566 |  63.3 |   199M |  37 |8464 |  10k|8581 | 392 |  1 |4863 |1093 | 1.976723e-02 | 5.533376e-02 | 179.93%|   7.97%
  763s|  7200 |  5818 |454162 |  63.0 |   199M |  37 |8464 |  10k|8587 | 392 |  2 |4909 |1097 | 1.976881e-02 | 5.533376e-02 | 179.90%|   8.10%
  774s|  7300 |  5890 |460347 |  63.0 |   201M |  37 |8464 |  10k|8584 | 398 |  2 |4973 |1102 | 1.976882e-02 | 5.533376e-02 | 179.90%|   8.19%
  783s|  7400 |  5972 |467428 |  63.1 |   201M |  37 |8464 |  10k|8584 | 400 |  2 |5024 |1104 | 1.976961e-02 | 5.533376e-02 | 179.89%|   8.21%
  791s|  7500 |  6038 |471930 |  62.9 |   201M |  37 |8464 |  10k|8598 | 410 |  1 |5074 |1110 | 1.977040e-02 | 5.533376e-02 | 179.88%|   8.21%
  802s|  7600 |  6122 |477372 |  62.8 |   203M |  37 |8464 |  10k|8589 | 416 |  1 |5133 |1116 | 1.977119e-02 | 5.533376e-02 | 179.87%|   8.22%
  811s|  7700 |  6200 |482663 |  62.6 |   203M |  37 |8464 |  10k|8584 | 416 |  1 |5183 |1120 | 1.977222e-02 | 5.533376e-02 | 179.86%|   8.25%
  820s|  7800 |  6266 |488490 |  62.6 |   203M |  37 |8464 |  10k|8587 | 418 |  1 |5226 |1123 | 1.977250e-02 | 5.533376e-02 | 179.85%|   8.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s|  7900 |  6341 |494542 |  62.6 |   203M |  37 |8464 |  10k|8588 | 422 |  1 |5283 |1124 | 1.977583e-02 | 5.533376e-02 | 179.81%|   8.36%
  842s|  8000 |  6419 |500571 |  62.5 |   204M |  37 |8464 |  10k|8582 | 432 |  1 |5365 |1127 | 2.010511e-02 | 5.533376e-02 | 175.22%|   8.48%
  851s|  8100 |  6473 |504469 |  62.2 |   204M |  37 |8464 |  10k|8589 | 437 |  1 |5428 |1137 | 2.016254e-02 | 5.533376e-02 | 174.44%|   8.74%
  863s|  8200 |  6555 |509989 |  62.1 |   204M |  37 |8464 |  10k|8593 | 448 |  1 |5529 |1154 | 2.016520e-02 | 5.533376e-02 | 174.40%|   8.82%
  873s|  8300 |  6623 |515130 |  62.0 |   204M |  37 |8464 |  10k|8581 | 452 |  2 |5621 |1171 | 2.016877e-02 | 5.533376e-02 | 174.35%|   8.86%
  882s|  8400 |  6691 |519567 |  61.8 |   206M |  37 |8464 |  10k|   0 | 455 |  0 |5681 |1184 | 2.029195e-02 | 5.533376e-02 | 172.69%|   8.89%
  891s|  8500 |  6769 |524303 |  61.6 |   207M |  37 |8464 |  10k|8588 | 456 |  1 |5736 |1192 | 2.029408e-02 | 5.533376e-02 | 172.66%|   9.01%
  902s|  8600 |  6839 |529235 |  61.5 |   207M |  37 |8464 |  10k|8589 | 458 |  1 |5842 |1206 | 2.029408e-02 | 5.533376e-02 | 172.66%|   9.02%
  913s|  8700 |  6909 |535013 |  61.5 |   207M |  37 |8464 |  10k|8587 | 465 |  1 |5928 |1234 | 2.029837e-02 | 5.533376e-02 | 172.60%|   9.27%
  923s|  8800 |  6977 |539946 |  61.3 |   207M |  37 |8464 |  10k|8583 | 471 |  1 |5987 |1243 | 2.040120e-02 | 5.533376e-02 | 171.23%|   9.42%
  932s|  8900 |  7039 |544850 |  61.2 |   207M |  37 |8464 |  10k|8586 | 477 |  2 |6028 |1250 | 2.055433e-02 | 5.533376e-02 | 169.21%|   9.47%
  942s|  9000 |  7097 |549296 |  61.0 |   207M |  37 |8464 |  10k|8583 | 485 |  1 |6093 |1258 | 2.055663e-02 | 5.533376e-02 | 169.18%|   9.84%
  951s|  9100 |  7169 |554179 |  60.9 |   208M |  37 |8464 |  10k|8583 | 497 |  1 |6146 |1261 | 2.055754e-02 | 5.533376e-02 | 169.17%|   9.87%
  961s|  9200 |  7246 |559149 |  60.7 |   208M |  37 |8464 |  10k|8583 | 502 |  2 |6241 |1262 | 2.055799e-02 | 5.533376e-02 | 169.16%|   9.91%
  972s|  9300 |  7312 |566178 |  60.8 |   209M |  37 |8464 |  10k|8585 | 512 |  1 |6305 |1266 | 2.055833e-02 | 5.533376e-02 | 169.15%|   9.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s|  9400 |  7377 |570730 |  60.7 |   210M |  37 |8464 |9990 |8587 | 518 |  2 |6362 |1268 | 2.055833e-02 | 5.533376e-02 | 169.15%|  10.21%
  990s|  9500 |  7453 |576876 |  60.7 |   210M |  37 |8464 |9980 |8586 | 525 |  1 |6436 |1270 | 2.056147e-02 | 5.533376e-02 | 169.11%|  10.26%
  999s|  9600 |  7535 |582365 |  60.6 |   211M |  37 |8464 |9975 |8585 | 527 |  1 |6512 |1273 | 2.056229e-02 | 5.533376e-02 | 169.10%|  10.39%
 1009s|  9700 |  7601 |588407 |  60.6 |   211M |  37 |8464 |9972 |   0 | 536 |  0 |6588 |1277 | 2.056229e-02 | 5.533376e-02 | 169.10%|  10.40%
 1019s|  9800 |  7671 |593050 |  60.5 |   211M |  37 |8464 |9943 |8586 | 544 |  1 |6648 |1280 | 2.056306e-02 | 5.533376e-02 | 169.09%|  10.44%
 1027s|  9900 |  7739 |596341 |  60.2 |   211M |  37 |8464 |9936 |   0 | 548 |  0 |6702 |1281 | 2.056309e-02 | 5.533376e-02 | 169.09%|  10.50%
 1036s| 10000 |  7807 |600366 |  60.0 |   212M |  37 |8464 |9917 |8581 | 556 |  2 |6755 |1287 | 2.056392e-02 | 5.533376e-02 | 169.08%|  10.52%
 1045s| 10100 |  7883 |604900 |  59.9 |   213M |  37 |8464 |9910 |8588 | 556 |  1 |6806 |1298 | 2.056547e-02 | 5.533376e-02 | 169.06%|  10.53%
 1054s| 10200 |  7953 |609207 |  59.7 |   215M |  37 |8464 |9915 |8587 | 564 |  1 |6861 |1309 | 2.066157e-02 | 5.533376e-02 | 167.81%|  10.73%
