FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686663647
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 3.6)
(round 6, exhaustive) 45 del vars, 45 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 7, exhaustive) 45 del vars, 51 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
presolving (8 rounds: 8 fast, 8 medium, 6 exhaustive):
 45 deleted vars, 51 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 1018 constraints
    144 constraints of type <knapsack>
    759 constraints of type <setppc>
     87 constraints of type <linear>
     23 constraints of type <orbisack>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|  3600 |   828 |  1333k| 367.8 |    62M |  48 |1692 |5874 |1007 | 759 |  1 |9074 |  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  138s|  3700 |   845 |  1358k| 364.5 |    62M |  48 |1692 |5840 |1010 | 761 |  1 |9257 |  11 | 0.000000e+00 |      --      |    Inf |  18.95%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  140s|  3800 |   847 |  1387k| 362.7 |    62M |  48 |1692 |5777 |1010 | 766 |  1 |9391 |  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  142s|  3900 |   859 |  1408k| 358.7 |    62M |  48 |1692 |5901 |1009 | 772 |  0 |9602 |  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  144s|  4000 |   874 |  1437k| 357.1 |    62M |  48 |1692 |5650 |   0 | 786 |  0 |9752 |  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  146s|  4100 |   900 |  1465k| 355.2 |    62M |  48 |1692 |5315 |1009 | 792 |  0 |9930 |  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  148s|  4200 |   928 |  1492k| 353.1 |    63M |  48 |1692 |5169 |1008 | 808 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  150s|  4300 |   944 |  1509k| 348.8 |    63M |  48 |1692 |5274 |1008 | 809 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  151s|  4400 |   944 |  1523k| 344.0 |    63M |  48 |1692 |5476 |1008 | 809 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  152s|  4500 |   945 |  1535k| 339.0 |    63M |  48 |1692 |5626 |1008 | 820 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  153s|  4600 |   949 |  1547k| 334.3 |    64M |  48 |1692 |5703 |1008 | 862 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  153s|  4700 |   952 |  1558k| 329.5 |    65M |  48 |1692 |5821 |1008 | 892 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  4800 |   950 |  1568k| 324.8 |    66M |  48 |1692 |5898 |1009 | 973 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  155s|  4900 |   956 |  1577k| 320.0 |    67M |  48 |1692 |5974 |1009 |1024 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  157s|  5000 |   956 |  1590k| 316.2 |    70M |  48 |1692 |5995 |1014 |1105 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  157s|  5100 |   955 |  1600k| 311.8 |    70M |  48 |1692 |6113 |1011 |1127 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  158s|  5200 |   952 |  1612k| 308.3 |    70M |  48 |1692 |6088 |1008 |1154 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  160s|  5300 |   960 |  1635k| 306.8 |    71M |  48 |1692 |5524 |1008 |1163 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  161s|  5400 |   979 |  1649k| 303.6 |    71M |  48 |1692 |5636 |1008 |1180 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  163s|  5500 |   983 |  1670k| 302.0 |    71M |  48 |1692 |5855 |1008 |1182 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  164s|  5600 |   991 |  1691k| 300.4 |    71M |  48 |1692 |5930 |1008 |1196 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  166s|  5700 |   987 |  1720k| 300.2 |    71M |  48 |1692 |6013 |1009 |1236 |  2 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  168s|  5800 |   984 |  1744k| 299.2 |    71M |  48 |1692 |6136 |1011 |1242 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  169s|  5900 |   977 |  1770k| 298.4 |    71M |  48 |1692 |6289 |1009 |1250 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  18.95%
  172s|  6000 |   987 |  1796k| 297.8 |    71M |  48 |1692 |5743 |1011 |1255 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  18.96%
  174s|  6100 |   995 |  1820k| 296.9 |    72M |  48 |1692 |5696 |1013 |1283 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  18.96%
  182s|  6200 |  1007 |  1854k| 297.6 |    72M |  48 |1692 |5312 |1012 |1306 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  18.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|  6300 |  1056 |  1898k| 299.9 |    72M |  48 |1692 |4844 |1014 |1320 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  18.96%
  190s|  6400 |  1098 |  1940k| 301.8 |    73M |  48 |1692 |4279 |1008 |1329 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  18.96%
  194s|  6500 |  1140 |  1984k| 303.9 |    73M |  48 |1692 |3906 |1006 |1348 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  196s|  6600 |  1171 |  2011k| 303.4 |    73M |  48 |1692 |4126 |1008 |1367 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  199s|  6700 |  1196 |  2042k| 303.5 |    73M |  48 |1692 |4088 |1011 |1385 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  201s|  6800 |  1200 |  2067k| 302.7 |    73M |  48 |1692 |4193 |1020 |1423 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  203s|  6900 |  1214 |  2088k| 301.3 |    73M |  48 |1692 |4283 |   0 |1429 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  206s|  7000 |  1259 |  2130k| 303.0 |    73M |  48 |1692 |4212 |1008 |1460 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  208s|  7100 |  1272 |  2146k| 301.0 |    74M |  48 |1692 |4452 |   0 |1460 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  209s|  7200 |  1277 |  2165k| 299.5 |    74M |  48 |1692 |4532 |1009 |1479 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  211s|  7300 |  1302 |  2189k| 298.6 |    74M |  48 |1692 |4585 |1008 |1485 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  214s|  7400 |  1324 |  2220k| 298.8 |    74M |  48 |1692 |4514 |1010 |1489 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  219s|  7500 |  1343 |  2256k| 299.6 |    74M |  48 |1692 |4391 |1008 |1515 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  221s|  7600 |  1363 |  2282k| 299.0 |    74M |  48 |1692 |4362 |1009 |1519 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  222s|  7700 |  1376 |  2305k| 298.1 |    74M |  48 |1692 |4463 |1009 |1530 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  7800 |  1374 |  2329k| 297.5 |    74M |  48 |1692 |4669 |1008 |1540 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  226s|  7900 |  1401 |  2356k| 297.1 |    75M |  48 |1692 |4767 |1009 |1548 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  228s|  8000 |  1419 |  2375k| 295.7 |    75M |  48 |1692 |4886 |1006 |1560 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  230s|  8100 |  1462 |  2407k| 296.0 |    75M |  48 |1692 |4804 |1006 |1571 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  232s|  8200 |  1456 |  2425k| 294.6 |    75M |  48 |1692 |4968 |1006 |1627 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  234s|  8300 |  1477 |  2455k| 294.7 |    75M |  48 |1692 |4981 |1012 |1641 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  18.97%
  236s|  8400 |  1492 |  2484k| 294.6 |    75M |  48 |1692 |4900 |1008 |1654 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  240s|  8500 |  1528 |  2522k| 295.7 |    75M |  48 |1692 |4861 |1007 |1685 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  241s|  8600 |  1554 |  2537k| 294.0 |    75M |  48 |1692 |5069 |1009 |1704 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  242s|  8700 |  1553 |  2557k| 292.9 |    75M |  48 |1692 |5173 |1010 |1730 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  245s|  8800 |  1603 |  2588k| 293.1 |    76M |  48 |1692 |5096 |1009 |1759 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  246s|  8900 |  1624 |  2608k| 292.0 |    76M |  48 |1692 |5158 |1006 |1783 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  247s|  9000 |  1625 |  2615k| 289.6 |    76M |  48 |1692 |5316 |1007 |1790 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  248s|  9100 |  1623 |  2621k| 287.1 |    76M |  48 |1692 |5551 |1006 |1809 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  249s|  9200 |  1622 |  2630k| 284.9 |    76M |  48 |1692 |5689 |1006 |1839 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  9300 |  1618 |  2639k| 282.7 |    76M |  48 |1692 |5863 |1006 |1844 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  251s|  9400 |  1631 |  2663k| 282.4 |    76M |  48 |1692 |5752 |1008 |1903 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  253s|  9500 |  1648 |  2689k| 282.1 |    76M |  48 |1692 |5836 |1013 |1931 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  18.98%
  256s|  9600 |  1684 |  2717k| 282.1 |    76M |  48 |1692 |5535 |1008 |1947 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
  257s|  9700 |  1705 |  2732k| 280.8 |    76M |  48 |1692 |5685 |   0 |1967 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
  259s|  9800 |  1721 |  2763k| 281.0 |    78M |  48 |1692 |5628 |1009 |1980 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
  261s|  9900 |  1719 |  2783k| 280.2 |    78M |  48 |1692 |5718 |1011 |2000 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
  262s| 10000 |  1722 |  2796k| 278.7 |    78M |  48 |1692 |5802 |1015 |2017 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
  264s| 10100 |  1734 |  2822k| 278.5 |    78M |  48 |1692 |5655 |1006 |2041 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf |  19.07%
