FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  6624 |     - |    69M |   0 |2384 |3319 |3147 |  57 | 13 |  67 |   0 |-8.251219e+01 |-1.100000e+01 | 650.11%| unknown
  7.2s|     1 |     0 |  6660 |     - |    69M |   0 |2384 |3320 |3148 |  58 | 14 |  68 |   0 |-8.251107e+01 |-1.100000e+01 | 650.10%| unknown
  7.4s|     1 |     0 |  6798 |     - |    70M |   0 |2384 |3330 |3149 |  59 | 15 |  78 |   0 |-8.249872e+01 |-1.100000e+01 | 649.99%| unknown
  7.6s|     1 |     0 |  6879 |     - |    70M |   0 |2384 |3331 |3151 |  61 | 16 |  79 |   0 |-8.249133e+01 |-1.100000e+01 | 649.92%| unknown
  7.9s|     1 |     0 |  6999 |     - |    71M |   0 |2384 |3333 |3152 |  62 | 17 |  81 |   0 |-8.248268e+01 |-1.100000e+01 | 649.84%| unknown
  8.4s|     1 |     0 |  7273 |     - |    72M |   0 |2384 |3336 |3153 |  67 | 18 |  84 |   0 |-8.239515e+01 |-1.100000e+01 | 649.05%| unknown
  8.7s|     1 |     0 |  7481 |     - |    72M |   0 |2384 |3338 |3156 |  70 | 19 |  86 |   0 |-8.236488e+01 |-1.100000e+01 | 648.77%| unknown
  9.0s|     1 |     0 |  7926 |     - |    73M |   0 |2384 |3337 |3159 |  73 | 20 |  87 |   0 |-8.227839e+01 |-1.100000e+01 | 647.99%| unknown
  9.3s|     1 |     0 |  8025 |     - |    73M |   0 |2384 |3339 |3160 |  74 | 21 |  89 |   0 |-8.226968e+01 |-1.100000e+01 | 647.91%| unknown
 22.9s|     1 |     2 | 13086 |     - |    74M |   0 |2384 |3349 |3160 |  74 | 23 |  99 |  71 |-8.219321e+01 |-1.100000e+01 | 647.21%| unknown
r29.2s|     4 |     3 | 15520 |2498.3 |rounding|   3 |2384 |3349 |3136 |  74 |  0 |  99 | 118 |-8.219321e+01 |-1.200000e+01 | 584.94%| unknown
i29.4s|     4 |     3 | 15758 |2577.7 |  oneopt|   3 |2384 |3349 |3136 |  74 |  1 |  99 | 119 |-8.219321e+01 |-1.900000e+01 | 332.60%| unknown
r30.7s|     6 |     5 | 16244 |1643.8 |rounding|   5 |2384 |3349 |3136 |  74 |  0 |  99 | 167 |-8.219321e+01 |-2.100000e+01 | 291.40%| unknown
i32.5s|     6 |     7 | 16244 |1643.8 |  oneopt|   5 |2384 |3349 |3136 |  74 |  1 |  99 | 239 |-8.219321e+01 |-3.200000e+01 | 156.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r32.5s|     7 |     6 | 16389 |1394.0 |rounding|   6 |2384 |3349 |3136 |  74 |  0 |  99 | 239 |-8.219321e+01 |-3.700000e+01 | 122.14%| unknown
r32.8s|     7 |     6 | 16401 |1396.0 |rounding|   6 |2384 |3350 |3136 |  74 |  1 | 101 | 260 |-8.219321e+01 |-4.100000e+01 | 100.47%| unknown
i33.0s|     7 |     8 | 16401 |1396.0 |  oneopt|   6 |2384 |3350 |3136 |  74 |  2 | 101 | 279 |-8.219321e+01 |-5.000000e+01 |  64.39%| unknown
r34.0s|    10 |     9 | 16598 | 952.6 |rounding|   9 |2384 |3311 |3136 |  74 |  0 | 107 | 390 |-8.219321e+01 |-5.100000e+01 |  61.16%| unknown
i34.1s|    10 |    11 | 16598 | 952.6 |  oneopt|   9 |2384 |3311 |3136 |  74 |  1 | 107 | 404 |-8.219321e+01 |-5.200000e+01 |  58.06%| unknown
r35.0s|    16 |    15 | 16859 | 588.9 |rounding|  15 |2384 |3311 |3146 |  90 |  0 | 107 | 485 |-8.219321e+01 |-5.300000e+01 |  55.08%| unknown
i35.1s|    16 |    17 | 16859 | 588.9 |  oneopt|  15 |2384 |3311 |3146 |  90 |  1 | 107 | 503 |-8.219321e+01 |-5.500000e+01 |  49.44%| unknown
*35.2s|    18 |    14 | 16875 | 520.6 |strongbr|  17 |2384 |3311 |3146 |  90 |  2 | 107 | 513 |-8.219321e+01 |-5.600000e+01 |  46.77%| unknown
*35.6s|    23 |    11 | 16899 | 403.4 |strongbr|  18 |2384 |3311 |3146 |  90 |  2 | 107 | 575 |-8.219321e+01 |-5.700000e+01 |  44.20%| unknown
*36.5s|    26 |     9 | 17145 | 364.8 |strongbr|  18 |2384 |3383 |3148 | 110 |  1 | 179 | 641 |-8.219321e+01 |-5.800000e+01 |  41.71%| unknown
*38.2s|    34 |     8 | 17618 | 290.7 |strongbr|  18 |2384 |3454 |3142 | 127 |  2 | 250 | 772 |-8.219321e+01 |-5.900000e+01 |  39.31%| unknown
*39.1s|    39 |     8 | 17884 | 259.4 |strongbr|  18 |2384 |3424 |3142 | 132 |  3 | 260 | 826 |-8.219321e+01 |-6.000000e+01 |  36.99%|   4.55%
*40.6s|    43 |     8 | 18448 | 248.2 |strongbr|  18 |2384 |3433 |3151 | 145 | 13 | 323 | 902 |-8.219321e+01 |-6.100000e+01 |  34.74%|   5.23%
*47.8s|    61 |     8 | 21612 | 226.4 |strongbr|  18 |2384 |3786 |3153 | 187 |  4 | 688 |1276 |-8.219321e+01 |-6.300000e+01 |  30.47%|   8.34%
 55.0s|   100 |     9 | 25728 | 178.8 |   102M |  20 |2384 |3997 |3148 | 216 |  0 | 999 |1554 |-8.219321e+01 |-6.300000e+01 |  30.47%|  15.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s|   200 |    33 | 42159 | 171.5 |   103M |  27 |2384 |3939 |3136 | 217 |  1 |1027 |1595 |-8.157172e+01 |-6.300000e+01 |  29.48%|  17.66%
L68.4s|   263 |    40 | 53911 | 175.1 |    rins|  27 |2384 |3870 |3146 | 248 |  2 |1057 |1635 |-8.102201e+01 |-6.400000e+01 |  26.60%|  20.49%
 71.7s|   300 |    45 | 58485 | 168.8 |   105M |  27 |2384 |3865 |3144 | 252 |  2 |1063 |1649 |-8.086398e+01 |-6.400000e+01 |  26.35%|  22.08%
 78.8s|   400 |    58 | 71167 | 158.3 |   106M |  27 |2384 |3811 |3145 | 264 |  1 |1092 |1681 |-8.066164e+01 |-6.400000e+01 |  26.03%|  30.36%
 85.3s|   500 |    71 | 82885 | 150.0 |   106M |  27 |2384 |3773 |3143 | 286 |  0 |1095 |1719 |-8.015962e+01 |-6.400000e+01 |  25.25%|  38.35%
 90.6s|   600 |    81 | 92791 | 141.5 |   106M |  28 |2384 |3748 |3146 | 302 |  1 |1116 |1744 |-7.995792e+01 |-6.400000e+01 |  24.93%|  42.75%
 94.4s|   700 |    89 |100420 | 132.2 |   106M |  30 |2384 |3752 |3146 | 324 |  2 |1155 |1757 |-7.958270e+01 |-6.400000e+01 |  24.35%|  46.73%
  101s|   800 |    95 |113392 | 131.9 |   107M |  32 |2384 |3804 |3148 | 327 |  1 |1213 |1770 |-7.956443e+01 |-6.400000e+01 |  24.32%|  46.74%
  106s|   900 |   105 |122935 | 127.8 |   107M |  40 |2384 |3833 |3151 | 343 |  1 |1257 |1783 |-7.947728e+01 |-6.400000e+01 |  24.18%|  46.88%
  110s|  1000 |   109 |130083 | 122.2 |   108M |  40 |2384 |3945 |3151 | 345 |  2 |1387 |1827 |-7.944913e+01 |-6.400000e+01 |  24.14%|  46.96%
  113s|  1100 |   117 |134855 | 115.4 |   108M |  40 |2384 |4048 |3153 | 350 |  0 |1508 |1862 |-7.943515e+01 |-6.400000e+01 |  24.12%|  46.97%
  115s|  1200 |   119 |139953 | 110.0 |   109M |  40 |2384 |4021 |3156 | 356 |  0 |1513 |1869 |-7.934883e+01 |-6.400000e+01 |  23.98%|  46.98%
  118s|  1300 |   125 |145270 | 105.7 |   109M |  40 |2384 |4033 |3157 | 359 |  1 |1547 |1882 |-7.921062e+01 |-6.400000e+01 |  23.77%|  46.99%
  122s|  1400 |   128 |152534 | 103.3 |   109M |  40 |2384 |4054 |3159 | 364 |  2 |1578 |1895 |-7.921062e+01 |-6.400000e+01 |  23.77%|  46.99%
  123s|  1500 |   126 |154576 |  97.8 |   109M |  40 |2384 |4060 |3155 | 367 |  2 |1592 |1895 |-7.921062e+01 |-6.400000e+01 |  23.77%|  47.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  1600 |   132 |159708 |  94.9 |   109M |  40 |2384 |4036 |3150 | 373 |  1 |1592 |1908 |-7.918947e+01 |-6.400000e+01 |  23.73%|  47.02%
  129s|  1700 |   138 |165351 |  92.6 |   109M |  40 |2384 |4037 |3150 | 375 |  1 |1601 |1920 |-7.918947e+01 |-6.400000e+01 |  23.73%|  47.03%
  136s|  1800 |   156 |176496 |  93.6 |   112M |  45 |2384 |4117 |3152 | 402 |  1 |1696 |1953 |-7.918947e+01 |-6.400000e+01 |  23.73%|  47.03%
* 141s|  1878 |   154 |186609 |  95.1 |strongbr|  45 |2384 |4083 |3158 | 426 |  1 |1777 |1966 |-7.918947e+01 |-6.500000e+01 |  21.83%|  47.28%
  142s|  1900 |   156 |188555 |  95.1 |   113M |  45 |2384 |4172 |3156 | 438 |  1 |1867 |1987 |-7.918947e+01 |-6.500000e+01 |  21.83%|  47.36%
  147s|  2000 |   175 |200624 |  96.3 |   113M |  45 |2384 |4184 |3156 | 438 |  1 |1942 |2016 |-7.894712e+01 |-6.500000e+01 |  21.46%|  48.12%
  156s|  2100 |   198 |215311 |  98.8 |   114M |  45 |2384 |4244 |   0 | 457 |  0 |2059 |2068 |-7.870463e+01 |-6.500000e+01 |  21.08%|  48.58%
  167s|  2200 |   217 |235523 | 103.5 |   115M |  45 |2384 |4319 |3161 | 499 |  2 |2212 |2113 |-7.863983e+01 |-6.500000e+01 |  20.98%|  49.01%
  175s|  2300 |   243 |253246 | 106.7 |   115M |  45 |2384 |4368 |3162 | 522 |  1 |2332 |2148 |-7.853434e+01 |-6.500000e+01 |  20.82%|  49.04%
  191s|  2400 |   287 |281973 | 114.2 |   118M |  53 |2384 |4353 |3177 | 568 |  2 |2434 |2196 |-7.832563e+01 |-6.500000e+01 |  20.50%|  49.09%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  202s|  2500 |   315 |300086 | 116.9 |   119M |  60 |2384 |4493 |3179 | 623 |  0 |2658 |2242 |-7.809389e+01 |-6.500000e+01 |  20.14%|  49.18%
  208s|  2600 |   324 |310552 | 116.4 |   119M |  60 |2384 |4652 |3168 | 635 |  2 |2954 |2302 |-7.781376e+01 |-6.500000e+01 |  19.71%|  49.23%
  212s|  2700 |   332 |317153 | 114.5 |   119M |  60 |2384 |4691 |3177 | 657 |  0 |3123 |2333 |-7.780528e+01 |-6.500000e+01 |  19.70%|  49.28%
  221s|  2800 |   342 |330721 | 115.3 |   121M |  66 |2384 |4540 |3179 | 711 |  0 |3328 |2378 |-7.776703e+01 |-6.500000e+01 |  19.64%|  49.33%
  228s|  2900 |   358 |342042 | 115.2 |   121M |  71 |2384 |4413 |3178 | 731 |  2 |3390 |2409 |-7.774207e+01 |-6.500000e+01 |  19.60%|  49.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  3000 |   370 |350567 | 114.2 |   121M |  71 |2384 |4320 |3173 | 737 |  1 |3450 |2435 |-7.765638e+01 |-6.500000e+01 |  19.47%|  49.34%
  239s|  3100 |   376 |360122 | 113.6 |   122M |  71 |2384 |4244 |3181 | 770 |  0 |3479 |2461 |-7.763948e+01 |-6.500000e+01 |  19.45%|  49.40%
  243s|  3200 |   390 |369927 | 113.1 |   122M |  71 |2384 |4221 |3157 | 783 |  1 |3512 |2476 |-7.760112e+01 |-6.500000e+01 |  19.39%|  49.40%
  251s|  3300 |   398 |381892 | 113.3 |   123M |  71 |2384 |4071 |3162 | 823 |  1 |3542 |2500 |-7.759769e+01 |-6.500000e+01 |  19.38%|  49.43%
  259s|  3400 |   413 |395898 | 114.1 |   124M |  71 |2384 |3988 |3170 | 878 |  0 |3599 |2539 |-7.758844e+01 |-6.500000e+01 |  19.37%|  49.55%
  267s|  3500 |   431 |410432 | 115.0 |   124M |  71 |2384 |3870 |3172 | 906 |  0 |3628 |2572 |-7.750028e+01 |-6.500000e+01 |  19.23%|  49.68%
  279s|  3600 |   470 |434390 | 118.5 |   125M |  71 |2384 |3850 |3179 | 979 |  1 |3731 |2637 |-7.732363e+01 |-6.500000e+01 |  18.96%|  49.82%
  285s|  3700 |   476 |446332 | 118.5 |   125M |  71 |2384 |3820 |   0 | 988 |  0 |3765 |2661 |-7.729380e+01 |-6.500000e+01 |  18.91%|  50.20%
  289s|  3800 |   478 |453995 | 117.4 |   125M |  71 |2384 |3929 |3180 | 989 |  1 |3899 |2700 |-7.729380e+01 |-6.500000e+01 |  18.91%|  50.20%
  295s|  3900 |   490 |465851 | 117.4 |   125M |  72 |2384 |3926 |3181 |1007 |  1 |4026 |2735 |-7.721598e+01 |-6.500000e+01 |  18.79%|  50.30%
  300s|  4000 |   493 |475462 | 116.9 |   125M |  72 |2384 |3845 |3183 |1009 |  0 |4072 |2764 |-7.711067e+01 |-6.500000e+01 |  18.63%|  50.32%
  305s|  4100 |   493 |485263 | 116.4 |   126M |  75 |2384 |3820 |3165 |1025 |  3 |4139 |2785 |-7.708597e+01 |-6.500000e+01 |  18.59%|  50.36%
  313s|  4200 |   508 |499111 | 117.0 |   126M |  75 |2384 |3791 |3179 |1077 |  2 |4171 |2813 |-7.699542e+01 |-6.500000e+01 |  18.45%|  50.36%
  319s|  4300 |   518 |508657 | 116.5 |   127M |  75 |2384 |3837 |3180 |1115 |  1 |4247 |2839 |-7.689536e+01 |-6.500000e+01 |  18.30%|  50.46%
  322s|  4400 |   522 |515407 | 115.3 |   127M |  75 |2384 |3933 |3180 |1120 |  0 |4351 |2866 |-7.689536e+01 |-6.500000e+01 |  18.30%|  50.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|  4500 |   534 |525303 | 115.0 |   127M |  75 |2384 |3958 |3181 |1138 |  1 |4446 |2896 |-7.677877e+01 |-6.500000e+01 |  18.12%|  50.48%
  331s|  4600 |   538 |531192 | 113.8 |   127M |  75 |2384 |4051 |3182 |1140 |  2 |4555 |2920 |-7.677877e+01 |-6.500000e+01 |  18.12%|  50.48%
  337s|  4700 |   559 |543762 | 114.0 |   129M |  75 |2384 |3908 |3181 |1177 |  0 |4609 |2955 |-7.666655e+01 |-6.500000e+01 |  17.95%|  50.59%
  342s|  4800 |   569 |553178 | 113.6 |   129M |  79 |2384 |3849 |3181 |1196 |  0 |4618 |2983 |-7.661155e+01 |-6.500000e+01 |  17.86%|  50.65%
  348s|  4900 |   575 |565504 | 113.8 |   129M |  87 |2384 |3822 |3183 |1210 |  2 |4648 |3012 |-7.658140e+01 |-6.500000e+01 |  17.82%|  50.65%
  351s|  5000 |   571 |570564 | 112.5 |   129M |  87 |2384 |3889 |3183 |1213 |  0 |4733 |3035 |-7.658140e+01 |-6.500000e+01 |  17.82%|  50.65%
  356s|  5100 |   586 |581231 | 112.4 |   129M |  87 |2384 |3864 |3163 |1225 |  2 |4789 |3069 |-7.655894e+01 |-6.500000e+01 |  17.78%|  50.68%
  360s|  5200 |   596 |588129 | 111.6 |   129M |  87 |2384 |3814 |3188 |1235 |  2 |4798 |3080 |-7.652684e+01 |-6.500000e+01 |  17.73%|  50.68%
  363s|  5300 |   598 |593157 | 110.4 |   129M |  87 |2384 |3842 |3186 |1241 |  2 |4828 |3090 |-7.652684e+01 |-6.500000e+01 |  17.73%|  50.68%
  367s|  5400 |   604 |600802 | 109.8 |   129M |  87 |2384 |3930 |3190 |1275 |  2 |4936 |3123 |-7.651912e+01 |-6.500000e+01 |  17.72%|  50.70%
  372s|  5500 |   612 |607870 | 109.1 |   130M |  87 |2384 |3944 |3190 |1281 |  2 |5001 |3147 |-7.650745e+01 |-6.500000e+01 |  17.70%|  50.71%
  374s|  5600 |   612 |611774 | 107.8 |   130M |  95 |2384 |3971 |3192 |1283 |  0 |5043 |3155 |-7.650745e+01 |-6.500000e+01 |  17.70%|  50.71%
  377s|  5700 |   618 |617988 | 107.0 |   130M | 101 |2384 |3882 |3191 |1288 |  3 |5043 |3175 |-7.650173e+01 |-6.500000e+01 |  17.69%|  50.71%
  380s|  5800 |   616 |625491 | 106.5 |   130M | 101 |2384 |3951 |3193 |1290 |  2 |5139 |3211 |-7.650173e+01 |-6.500000e+01 |  17.69%|  50.71%
  385s|  5900 |   620 |639103 | 107.0 |   130M | 109 |2384 |3947 |3192 |1293 |  1 |5230 |3247 |-7.649748e+01 |-6.500000e+01 |  17.69%|  50.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|  6000 |   622 |653401 | 107.6 |   130M | 110 |2384 |3864 |3187 |1301 |  2 |5252 |3281 |-7.649680e+01 |-6.500000e+01 |  17.69%|  50.73%
  394s|  6100 |   622 |661145 | 107.1 |   130M | 110 |2384 |3810 |3158 |1304 |  0 |5280 |3300 |-7.643852e+01 |-6.500000e+01 |  17.60%|  50.73%
  396s|  6200 |   626 |666688 | 106.3 |   130M | 110 |2384 |3768 |3159 |1311 |  2 |5280 |3307 |-7.640359e+01 |-6.500000e+01 |  17.54%|  50.74%
  401s|  6300 |   636 |675061 | 105.9 |   131M | 110 |2384 |3792 |3165 |1334 |  1 |5385 |3347 |-7.636504e+01 |-6.500000e+01 |  17.48%|  50.80%
  404s|  6400 |   638 |680530 | 105.1 |   131M | 110 |2384 |3777 |3177 |1345 |  2 |5387 |3357 |-7.636163e+01 |-6.500000e+01 |  17.48%|  50.80%
  408s|  6500 |   636 |686300 | 104.4 |   131M | 110 |2384 |3789 |3163 |1365 |  4 |5411 |3381 |-7.635363e+01 |-6.500000e+01 |  17.47%|  50.83%
  411s|  6600 |   634 |692154 | 103.7 |   131M | 110 |2384 |3835 |3187 |1370 |  0 |5471 |3398 |-7.634379e+01 |-6.500000e+01 |  17.45%|  50.83%
  414s|  6700 |   638 |695846 | 102.7 |   131M | 110 |2384 |3877 |3187 |1371 |  0 |5519 |3419 |-7.634379e+01 |-6.500000e+01 |  17.45%|  50.83%
  419s|  6800 |   636 |706423 | 102.7 |   131M | 110 |2384 |3923 |3188 |1387 |  0 |5593 |3457 |-7.633793e+01 |-6.500000e+01 |  17.44%|  50.84%
