FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656905
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23110 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23201 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6522 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6522 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6522 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6522 impls, 13020 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 24723 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7166 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 19639 |     - |   153M |   0 |8038 |1658 | 891 | 743 | 22 |1001 |  52 | 0.000000e+00 |      --      |    Inf | unknown
  9.9s|     1 |     0 | 20861 |     - |   153M |   0 |8038 |1658 | 919 | 771 | 23 |1001 |  52 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     2 | 20861 |     - |   153M |   0 |8038 |1659 | 919 | 771 | 23 |1003 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 16.6s|   100 |    38 | 44892 | 263.2 |   158M |  50 |8038 |1785 | 926 |1010 |  2 |1130 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 18.5s|   200 |    52 | 52975 | 171.6 |   161M |  95 |8038 |1966 | 863 |1144 |  1 |1312 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 19.5s|   300 |    39 | 58220 | 131.7 |   162M | 115 |8038 |2194 | 875 |1150 |  1 |1543 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 20.4s|   400 |    47 | 62571 | 109.6 |   163M | 115 |8038 |2401 | 977 |1294 |  1 |1753 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 21.3s|   500 |    48 | 63499 |  89.5 |   163M | 115 |8038 |2554 |   0 |1316 |  0 |1909 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 21.9s|   600 |    52 | 65694 |  78.2 |   163M | 140 |8038 |2688 | 986 |1351 |  1 |2043 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 22.6s|   700 |    58 | 66479 |  68.2 |   163M | 140 |8038 |2794 |   0 |1369 |  0 |2150 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|   800 |    50 | 72574 |  67.3 |   164M | 140 |8038 |2934 | 912 |1493 |  1 |2304 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 25.7s|   900 |    52 | 82649 |  71.0 |   165M | 140 |8038 |3039 | 973 |2039 |  1 |2425 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 26.7s|  1000 |    55 | 87930 |  69.2 |   165M | 140 |8038 |3124 | 970 |2325 |  1 |2518 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 27.5s|  1100 |    61 | 88480 |  63.4 |   166M | 140 |8038 |3314 | 979 |2334 |  1 |2730 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 28.3s|  1200 |    61 | 89307 |  58.8 |   167M | 160 |8038 |3687 | 987 |2408 |  1 |3115 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 29.1s|  1300 |    61 | 90650 |  55.3 |   168M | 160 |8038 |3889 |   0 |2463 |  0 |3362 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 30.1s|  1400 |    61 | 95306 |  54.7 |   169M | 160 |8038 |4063 |1000 |2620 |  1 |3545 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|  1500 |    58 | 96263 |  51.7 |   170M | 160 |8038 |4190 |   0 |2640 |  0 |3683 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s|  1600 |    49 | 99216 |  50.3 |   170M | 160 |8038 |4211 | 909 |2719 |  1 |3780 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s|  1700 |    58 |110927 |  54.2 |   171M | 160 |8038 |4273 |   0 |3436 |  0 |4012 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 34.7s|  1800 |    60 |111450 |  51.5 |   172M | 160 |8038 |4290 |   0 |3440 |  0 |4281 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 35.3s|  1900 |    67 |112131 |  49.1 |   172M | 160 |8038 |4234 | 996 |3449 |  1 |4387 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 36.3s|  2000 |    68 |113011 |  47.1 |   172M | 160 |8038 |4408 |   0 |3461 |  0 |4571 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s|  2100 |    60 |114577 |  45.6 |   172M | 160 |8038 |4362 |1006 |3490 |  1 |4653 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 38.0s|  2200 |    70 |116366 |  44.4 |   172M | 160 |8038 |4371 |   0 |3528 |  0 |4760 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s|  2300 |    70 |117178 |  42.8 |   172M | 160 |8038 |4524 |1001 |3534 |  1 |4956 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s|  2400 |    70 |117891 |  41.3 |   172M | 160 |8038 |4626 |1004 |3543 |  1 |5085 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 41.2s|  2500 |    62 |119463 |  40.3 |   173M | 160 |8038 |4659 |1011 |3562 |  1 |5258 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s|  2600 |    61 |120421 |  39.1 |   173M | 160 |8038 |4627 |   0 |3565 |  0 |5307 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 42.8s|  2700 |    59 |121597 |  38.1 |   174M | 160 |8038 |4785 |   0 |3571 |  0 |5525 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 43.5s|  2800 |    61 |122379 |  37.0 |   174M | 160 |8038 |4741 |   0 |3578 |  0 |5601 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s|  2900 |    61 |122656 |  35.8 |   174M | 160 |8038 |4975 |1012 |3580 |  1 |5838 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.1s|  3000 |    65 |122943 |  34.7 |   175M | 160 |8038 |4920 |   0 |3583 |  0 |6031 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s|  3100 |    63 |123583 |  33.8 |   176M | 160 |8038 |4990 |1012 |3627 |  1 |6225 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s|  3200 |    62 |123874 |  32.8 |   176M | 160 |8038 |5008 |1012 |3641 |  1 |6271 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 45.1s|  3300 |    57 |124254 |  32.0 |   176M | 160 |8038 |4773 |   0 |3654 |  0 |6356 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s|  3400 |    54 |131139 |  33.0 |   177M | 160 |8038 |4661 |   0 |4030 |  0 |6549 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s|  3500 |    60 |131887 |  32.3 |   178M | 160 |8038 |4566 |   0 |4033 |  0 |6857 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s|  3600 |    53 |137251 |  32.9 |   178M | 160 |8038 |4312 | 974 |4186 |  1 |6961 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s|  3700 |    53 |138939 |  32.5 |   178M | 160 |8038 |4204 |   0 |4326 |  0 |6971 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 49.8s|  3800 |    60 |144391 |  33.1 |   178M | 160 |8038 |4149 | 990 |4599 |  2 |7063 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s|  3900 |    62 |144985 |  32.4 |   178M | 160 |8038 |4225 |   0 |4601 |  0 |7168 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 51.1s|  4000 |    64 |147141 |  32.1 |   179M | 160 |8038 |4297 | 996 |4712 |  1 |7297 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 52.1s|  4100 |    63 |148664 |  31.7 |   179M | 160 |8038 |4320 |   0 |4722 |  0 |7395 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 52.6s|  4200 |    67 |149199 |  31.0 |   179M | 160 |8038 |4442 | 998 |4723 |  1 |7589 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 53.1s|  4300 |    65 |149883 |  30.5 |   179M | 160 |8038 |4789 | 998 |4723 |  1 |7998 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 54.2s|  4400 |    61 |150987 |  30.0 |   181M | 160 |8038 |5047 | 997 |4724 |  1 |8316 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.2s|  4500 |    61 |152034 |  29.6 |   181M | 160 |8038 |5143 | 999 |4727 |  1 |8484 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 56.0s|  4600 |    57 |152999 |  29.2 |   181M | 160 |8038 |5034 | 989 |4733 |  1 |8663 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s|  4700 |    60 |154639 |  28.9 |   181M | 160 |8038 |4934 |1001 |4749 |  1 |8794 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 57.4s|  4800 |    61 |156054 |  28.6 |   181M | 160 |8038 |4878 |   0 |4770 |  0 |8862 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 57.8s|  4900 |    61 |156787 |  28.2 |   182M | 160 |8038 |4869 | 993 |4793 |  1 |9030 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 58.3s|  5000 |    65 |157110 |  27.7 |   182M | 160 |8038 |5074 | 996 |4796 |  1 |9272 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s|  5100 |    71 |158242 |  27.3 |   182M | 160 |8038 |5336 |1000 |4836 |  1 |9629 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 60.0s|  5200 |    75 |158708 |  26.9 |   182M | 160 |8038 |5262 |1002 |4842 |  1 |9690 |  66 | 0.000000e+00 |      --      |    Inf | unknown
 60.4s|  5300 |    75 |159252 |  26.5 |   183M | 160 |8038 |5520 |   0 |4843 |  0 |  10k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s|  5400 |    77 |159611 |  26.1 |   184M | 160 |8038 |5759 |1001 |4852 |  1 |  10k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 62.0s|  5500 |    71 |160679 |  25.8 |   184M | 160 |8038 |5773 |1001 |4872 |  1 |  10k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 63.0s|  5600 |    61 |162303 |  25.6 |   185M | 160 |8038 |5677 |   0 |4875 |  0 |  10k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 63.4s|  5700 |    63 |163847 |  25.4 |   186M | 160 |8038 |5751 | 999 |4880 |  1 |  10k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 63.7s|  5800 |    56 |165680 |  25.3 |   186M | 160 |8038 |5580 | 987 |4898 |  1 |  11k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 64.6s|  5900 |    58 |171191 |  25.8 |   186M | 160 |8038 |5340 | 916 |5054 |  1 |  11k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s|  6000 |    69 |173759 |  25.8 |   186M | 160 |8038 |5177 |   0 |5120 |  0 |  11k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 65.9s|  6100 |    71 |175572 |  25.7 |   187M | 160 |8038 |5145 | 931 |5132 |  1 |  11k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 66.5s|  6200 |    74 |177075 |  25.5 |   187M | 160 |8038 |5156 | 931 |5140 |  1 |  11k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 67.5s|  6300 |    62 |181906 |  25.9 |   187M | 160 |8038 |4902 |   0 |5240 |  0 |  11k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 68.8s|  6400 |    59 |187736 |  26.4 |   187M | 160 |8038 |4801 |   0 |5398 |  0 |  11k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 69.4s|  6500 |    64 |190406 |  26.4 |   187M | 160 |8038 |4902 |   0 |5441 |  0 |  11k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 70.1s|  6600 |    63 |191919 |  26.2 |   187M | 160 |8038 |4998 | 945 |5460 |  1 |  12k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 70.6s|  6700 |    65 |193041 |  26.0 |   188M | 160 |8038 |5080 | 949 |5470 |  1 |  12k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 71.3s|  6800 |    60 |194764 |  25.9 |   189M | 160 |8038 |5131 |   0 |5509 |  0 |  12k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 71.8s|  6900 |    74 |197555 |  25.9 |   190M | 160 |8038 |5155 |   0 |5555 |  0 |  12k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 72.3s|  7000 |    70 |198021 |  25.6 |   190M | 160 |8038 |5186 | 948 |5560 |  2 |  12k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 72.9s|  7100 |    63 |200115 |  25.5 |   191M | 160 |8038 |5225 | 947 |5637 |  1 |  12k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 73.4s|  7200 |    67 |201469 |  25.4 |   191M | 160 |8038 |5301 |   0 |5676 |  0 |  13k|  66 | 0.000000e+00 |      --      |    Inf | unknown
 74.3s|  7300 |    72 |201824 |  25.1 |   192M | 160 |8038 |5453 | 950 |5678 |  1 |  13k|  66 | 0.000000e+00 |      --      |    Inf | unknown
