FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  7080 |     - |    68M |   0 |2384 |3278 |3141 |  61 | 12 |  45 |   0 |-8.178622e+01 |-1.100000e+01 | 643.51%| unknown
  8.1s|     1 |     0 |  7095 |     - |    70M |   0 |2384 |3279 |3142 |  62 | 13 |  46 |   0 |-8.178559e+01 |-1.100000e+01 | 643.51%| unknown
  8.4s|     1 |     0 |  7308 |     - |    70M |   0 |2384 |3289 |3147 |  67 | 14 |  56 |   0 |-8.174084e+01 |-1.100000e+01 | 643.10%| unknown
  8.8s|     1 |     0 |  7451 |     - |    72M |   0 |2384 |3294 |3123 |  69 | 15 |  61 |   0 |-8.171809e+01 |-1.100000e+01 | 642.89%| unknown
  9.1s|     1 |     0 |  7767 |     - |    72M |   0 |2384 |3304 |3126 |  72 | 16 |  71 |   0 |-8.161755e+01 |-1.100000e+01 | 641.98%| unknown
  9.4s|     1 |     0 |  7944 |     - |    73M |   0 |2384 |3305 |3129 |  75 | 17 |  72 |   0 |-8.157990e+01 |-1.100000e+01 | 641.64%| unknown
  9.6s|     1 |     0 |  8102 |     - |    73M |   0 |2384 |3315 |3130 |  76 | 18 |  82 |   0 |-8.156540e+01 |-1.100000e+01 | 641.50%| unknown
  9.8s|     1 |     0 |  8150 |     - |    74M |   0 |2384 |3325 |3131 |  77 | 19 |  92 |   0 |-8.156169e+01 |-1.100000e+01 | 641.47%| unknown
 10.1s|     1 |     0 |  8372 |     - |    74M |   0 |2384 |3327 |3135 |  81 | 20 |  94 |   0 |-8.152582e+01 |-1.100000e+01 | 641.14%| unknown
d10.6s|     1 |     0 | 10588 |     - |conflict|   0 |2384 |3329 |3135 |   0 | 22 | 102 |   0 |-8.152582e+01 |-4.200000e+01 |  94.11%| unknown
L10.7s|     1 |     0 | 10588 |     - |    alns|   0 |2384 |3329 |3135 |  81 | 22 | 102 |   0 |-8.152582e+01 |-4.400000e+01 |  85.29%| unknown
 10.7s|     1 |     0 | 10588 |     - |    74M |   0 |2384 |3329 |3135 |  81 | 22 | 102 |   0 |-8.152582e+01 |-4.400000e+01 |  85.29%| unknown
 10.8s|     1 |     0 | 10691 |     - |    74M |   0 |2384 |3330 |3138 |  84 | 23 | 103 |   0 |-8.151680e+01 |-4.400000e+01 |  85.27%| unknown
 11.0s|     1 |     0 | 10780 |     - |    74M |   0 |2384 |3331 |3127 |  85 | 24 | 104 |   0 |-8.151133e+01 |-4.400000e+01 |  85.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     2 | 10780 |     - |    74M |   0 |2384 |3341 |3127 |  85 | 24 | 114 |  22 |-8.143020e+01 |-4.400000e+01 |  85.07%| unknown
r45.5s|    26 |    21 | 19140 | 423.0 |rounding|  17 |2384 |3335 |3122 |  99 |  0 | 132 | 309 |-8.131006e+01 |-4.500000e+01 |  80.69%|   0.48%
i45.5s|    27 |    22 | 19140 | 406.8 |  oneopt|  18 |2384 |3335 |3122 |  99 |  0 | 132 | 309 |-8.131006e+01 |-5.300000e+01 |  53.42%|   0.48%
 52.1s|   100 |    24 | 32719 | 244.0 |    81M |  20 |2384 |3399 |3128 | 137 |  1 | 211 | 325 |-8.101327e+01 |-5.300000e+01 |  52.86%|  30.20%
 59.0s|   200 |    26 | 47574 | 196.0 |    84M |  20 |2384 |3495 |3118 | 157 |  1 | 332 | 340 |-8.098866e+01 |-5.300000e+01 |  52.81%|  31.64%
r59.3s|   208 |    32 | 47941 | 190.2 |rounding|  20 |2384 |3495 |3125 | 168 |  0 | 332 | 340 |-8.098866e+01 |-5.400000e+01 |  49.98%|  31.64%
i59.3s|   208 |    32 | 47941 | 190.2 |  oneopt|  20 |2384 |3495 |3125 | 168 |  2 | 332 | 340 |-8.098866e+01 |-5.500000e+01 |  47.25%|  31.71%
*59.3s|   209 |    30 | 47944 | 189.3 |    LP  |  20 |2384 |3495 |3125 | 168 |  2 | 332 | 340 |-8.098866e+01 |-5.600000e+01 |  44.62%|  31.71%
i59.3s|   209 |    27 | 47944 | 189.3 |  oneopt|  20 |2384 |3495 |3125 | 168 |  2 | 332 | 340 |-8.098866e+01 |-5.700000e+01 |  42.09%|  31.82%
*60.8s|   228 |    37 | 51765 | 190.3 |    LP  |  20 |2384 |3498 |3127 | 195 |  1 | 335 | 340 |-8.077679e+01 |-5.800000e+01 |  39.27%|  32.49%
*60.9s|   246 |    33 | 52009 | 177.3 |    LP  |  20 |2384 |3505 |3127 | 195 |  2 | 342 | 340 |-8.077679e+01 |-5.900000e+01 |  36.91%|  33.20%
r62.1s|   278 |    34 | 55521 | 169.5 |rounding|  20 |2384 |3506 |3123 | 199 |  0 | 343 | 340 |-8.063179e+01 |-6.000000e+01 |  34.39%|  33.64%
*62.8s|   291 |    34 | 56202 | 164.3 |    LP  |  20 |2384 |3511 |3129 | 213 |  1 | 348 | 340 |-8.063179e+01 |-6.100000e+01 |  32.18%|  33.76%
 63.4s|   300 |    33 | 56861 | 161.5 |    94M |  20 |2384 |3511 |3119 | 218 |  2 | 348 | 357 |-8.063179e+01 |-6.100000e+01 |  32.18%|  34.93%
 71.7s|   400 |    36 | 73721 | 163.3 |    95M |  20 |2384 |3585 |3117 | 257 |  1 | 425 | 394 |-8.046012e+01 |-6.100000e+01 |  31.90%|  43.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L77.8s|   491 |    37 | 82774 | 151.4 |    rins|  24 |2384 |3611 |3128 | 298 |  1 | 481 | 410 |-8.046012e+01 |-6.200000e+01 |  29.77%|  45.66%
 79.8s|   500 |    42 | 87524 | 158.2 |    98M |  24 |2384 |3643 |3128 | 298 |  2 | 513 | 410 |-8.046012e+01 |-6.200000e+01 |  29.77%|  45.66%
 96.1s|   600 |    50 |136357 | 213.3 |   100M |  33 |2384 |3685 |3128 | 308 |  0 | 559 | 410 |-8.009668e+01 |-6.200000e+01 |  29.19%|  45.74%
L 104s|   691 |    57 |148777 | 203.2 |crossove|  33 |2384 |3768 |3128 | 325 |  0 | 645 | 426 |-7.990495e+01 |-6.300000e+01 |  26.83%|  45.92%
  104s|   700 |    62 |149136 | 201.1 |   100M |  33 |2384 |3768 |3128 | 325 |  1 | 645 | 426 |-7.990495e+01 |-6.300000e+01 |  26.83%|  45.92%
  111s|   800 |    72 |159577 | 189.0 |   102M |  33 |2384 |3821 |3128 | 365 |  0 | 704 | 442 |-7.973050e+01 |-6.300000e+01 |  26.56%|  45.93%
  117s|   900 |    80 |173794 | 183.8 |   102M |  33 |2384 |3852 |3128 | 387 |  2 | 744 | 442 |-7.966082e+01 |-6.300000e+01 |  26.45%|  46.01%
  121s|  1000 |    84 |180262 | 171.9 |   103M |  33 |2384 |3975 |3128 | 388 |  0 | 877 | 506 |-7.966082e+01 |-6.300000e+01 |  26.45%|  46.01%
  127s|  1100 |    96 |191569 | 166.5 |   103M |  33 |2384 |4021 |3126 | 391 |  2 | 937 | 522 |-7.956535e+01 |-6.300000e+01 |  26.29%|  46.10%
  128s|  1200 |    96 |193462 | 154.2 |   103M |  40 |2384 |4042 |3133 | 408 |  0 | 962 | 522 |-7.956535e+01 |-6.300000e+01 |  26.29%|  46.10%
  131s|  1300 |   110 |200213 | 147.5 |   103M |  40 |2384 |4132 |3133 | 414 |  0 |1053 | 522 |-7.947529e+01 |-6.300000e+01 |  26.15%|  46.12%
  133s|  1400 |   116 |204958 | 140.4 |   104M |  40 |2384 |4172 |3135 | 423 |  0 |1101 | 537 |-7.946838e+01 |-6.300000e+01 |  26.14%|  46.12%
  135s|  1500 |   116 |207731 | 132.9 |   104M |  40 |2384 |4309 |3129 | 436 |  2 |1250 | 570 |-7.946838e+01 |-6.300000e+01 |  26.14%|  46.12%
  140s|  1600 |   122 |217470 | 130.6 |   105M |  40 |2384 |4320 |3130 | 450 |  0 |1291 | 585 |-7.911847e+01 |-6.300000e+01 |  25.58%|  46.13%
  144s|  1700 |   127 |226379 | 128.2 |   106M |  40 |2384 |4346 |3131 | 483 |  0 |1351 | 603 |-7.898283e+01 |-6.300000e+01 |  25.37%|  46.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  1800 |   125 |229694 | 122.9 |   106M |  40 |2384 |4482 |   0 | 483 |  0 |1497 | 634 |-7.898283e+01 |-6.300000e+01 |  25.37%|  46.22%
  148s|  1900 |   127 |232856 | 118.1 |   106M |  40 |2384 |4502 |3132 | 497 |  1 |1525 | 634 |-7.898283e+01 |-6.300000e+01 |  25.37%|  46.22%
  152s|  2000 |   129 |240599 | 116.1 |   107M |  55 |2384 |4551 |3134 | 519 |  0 |1619 | 670 |-7.891932e+01 |-6.300000e+01 |  25.27%|  46.22%
  153s|  2100 |   131 |243255 | 111.8 |   107M |  55 |2384 |4597 |3136 | 521 |  0 |1673 | 686 |-7.891932e+01 |-6.300000e+01 |  25.27%|  46.22%
  156s|  2200 |   139 |248032 | 108.9 |   107M |  55 |2384 |4607 |3136 | 521 |  0 |1703 | 701 |-7.891873e+01 |-6.300000e+01 |  25.27%|  46.22%
  163s|  2300 |   159 |260399 | 109.5 |   108M |  55 |2384 |4711 |3137 | 555 |  0 |1916 | 760 |-7.874451e+01 |-6.300000e+01 |  24.99%|  46.28%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  164s|  2400 |   161 |263263 | 106.2 |   108M |  55 |2384 |4691 |3139 | 560 |  1 |1926 | 760 |-7.874451e+01 |-6.300000e+01 |  24.99%|  46.28%
  168s|  2500 |   166 |270595 | 104.9 |   108M |  55 |2384 |4637 |3143 | 570 |  2 |1939 | 774 |-7.867157e+01 |-6.300000e+01 |  24.88%|  46.45%
  173s|  2600 |   170 |279220 | 104.1 |   109M |  55 |2384 |4574 |3134 | 621 |  1 |2024 | 804 |-7.866597e+01 |-6.300000e+01 |  24.87%|  46.75%
  177s|  2700 |   174 |286543 | 103.0 |   109M |  55 |2384 |4528 |3136 | 630 |  0 |2034 | 825 |-7.863152e+01 |-6.300000e+01 |  24.81%|  46.88%
  178s|  2800 |   174 |288228 |  99.9 |   109M |  55 |2384 |4525 |3136 | 631 |  0 |2038 | 825 |-7.863152e+01 |-6.300000e+01 |  24.81%|  46.88%
  179s|  2900 |   176 |289922 |  97.1 |   109M |  55 |2384 |4521 |3137 | 633 |  1 |2042 | 825 |-7.863152e+01 |-6.300000e+01 |  24.81%|  46.88%
  182s|  3000 |   178 |294904 |  95.5 |   109M |  55 |2384 |4497 |3136 | 639 |  2 |2055 | 839 |-7.862112e+01 |-6.300000e+01 |  24.80%|  47.17%
  186s|  3100 |   184 |304230 |  95.4 |   109M |  55 |2384 |4505 |3145 | 663 |  4 |2114 | 846 |-7.859160e+01 |-6.300000e+01 |  24.75%|  47.40%
  190s|  3200 |   188 |308964 |  93.9 |   109M |  55 |2384 |4510 |3132 | 676 |  0 |2175 | 875 |-7.857510e+01 |-6.300000e+01 |  24.72%|  47.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|  3300 |   190 |312593 |  92.2 |   109M |  55 |2384 |4482 |3133 | 677 |  0 |2185 | 875 |-7.852464e+01 |-6.300000e+01 |  24.64%|  47.48%
  196s|  3400 |   194 |320667 |  91.8 |   109M |  55 |2384 |4479 |3137 | 703 |  2 |2258 | 893 |-7.851304e+01 |-6.300000e+01 |  24.62%|  47.55%
  197s|  3500 |   194 |322890 |  89.8 |   109M |  55 |2384 |4466 |3137 | 713 |  1 |2268 | 893 |-7.851304e+01 |-6.300000e+01 |  24.62%|  47.55%
  202s|  3600 |   216 |333335 |  90.2 |   110M |  55 |2384 |4461 |3142 | 729 |  1 |2352 | 930 |-7.849841e+01 |-6.300000e+01 |  24.60%|  47.88%
  206s|  3700 |   212 |339236 |  89.4 |   112M |  55 |2384 |4572 |3146 | 765 |  1 |2495 | 954 |-7.846760e+01 |-6.300000e+01 |  24.55%|  47.88%
  210s|  3800 |   218 |345499 |  88.7 |   112M |  55 |2384 |4511 |3147 | 785 |  0 |2541 | 983 |-7.842990e+01 |-6.300000e+01 |  24.49%|  47.90%
  217s|  3900 |   230 |358053 |  89.6 |   114M |  55 |2384 |4489 |3150 | 836 |  2 |2631 |1000 |-7.838922e+01 |-6.300000e+01 |  24.43%|  47.95%
  221s|  4000 |   224 |363776 |  88.8 |   114M |  55 |2384 |4409 |3146 | 860 |  2 |2643 |1014 |-7.838303e+01 |-6.300000e+01 |  24.42%|  47.96%
  223s|  4100 |   222 |366604 |  87.3 |   115M |  55 |2384 |4418 |3135 | 869 |  0 |2663 |1014 |-7.838303e+01 |-6.300000e+01 |  24.42%|  47.96%
  227s|  4200 |   236 |374837 |  87.2 |   115M |  55 |2384 |4339 |3140 | 897 |  0 |2694 |1028 |-7.837605e+01 |-6.300000e+01 |  24.41%|  47.98%
  230s|  4300 |   244 |379230 |  86.2 |   115M |  55 |2384 |4364 |3137 | 914 |  2 |2763 |1042 |-7.821507e+01 |-6.300000e+01 |  24.15%|  47.99%
  235s|  4400 |   248 |385800 |  85.8 |   115M |  55 |2384 |4316 |3142 | 943 |  1 |2820 |1067 |-7.820961e+01 |-6.300000e+01 |  24.14%|  47.99%
  239s|  4500 |   250 |391353 |  85.1 |   115M |  55 |2384 |4333 |3152 | 983 |  0 |2874 |1067 |-7.819258e+01 |-6.300000e+01 |  24.12%|  47.99%
  241s|  4600 |   257 |396299 |  84.3 |   116M |  55 |2384 |4296 |3141 | 992 |  2 |2874 |1078 |-7.818004e+01 |-6.300000e+01 |  24.10%|  48.00%
  247s|  4700 |   262 |406512 |  84.7 |   116M |  55 |2384 |4329 |3141 |1014 |  0 |2950 |1115 |-7.813666e+01 |-6.300000e+01 |  24.03%|  48.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  249s|  4800 |   266 |410002 |  83.7 |   116M |  55 |2384 |4344 |3146 |1025 |  0 |2970 |1115 |-7.813666e+01 |-6.300000e+01 |  24.03%|  48.03%
  254s|  4900 |   272 |417591 |  83.5 |   116M |  55 |2384 |4360 |3151 |1046 |  1 |3094 |1142 |-7.810252e+01 |-6.300000e+01 |  23.97%|  48.06%
  258s|  5000 |   278 |426211 |  83.5 |   116M |  55 |2384 |4359 |3147 |1054 |  0 |3166 |1162 |-7.807419e+01 |-6.300000e+01 |  23.93%|  48.20%
  261s|  5100 |   288 |432508 |  83.1 |   117M |  55 |2384 |4329 |3147 |1061 |  2 |3191 |1171 |-7.805851e+01 |-6.300000e+01 |  23.90%|  48.21%
  266s|  5200 |   294 |438866 |  82.8 |   117M |  56 |2384 |4322 |3152 |1091 |  2 |3227 |1190 |-7.805215e+01 |-6.300000e+01 |  23.89%|  48.22%
  268s|  5300 |   290 |442742 |  81.9 |   117M |  56 |2384 |4312 |3150 |1110 |  1 |3242 |1200 |-7.805215e+01 |-6.300000e+01 |  23.89%|  48.22%
  278s|  5400 |   298 |459834 |  83.6 |   119M |  56 |2384 |4270 |3142 |1144 |  1 |3288 |1221 |-7.800920e+01 |-6.300000e+01 |  23.82%|  48.27%
  282s|  5500 |   318 |468644 |  83.7 |   119M |  56 |2384 |4330 |3156 |1186 |  2 |3370 |1249 |-7.800920e+01 |-6.300000e+01 |  23.82%|  48.27%
  289s|  5600 |   334 |481056 |  84.4 |   119M |  56 |2384 |4326 |3157 |1222 |  0 |3499 |1294 |-7.797267e+01 |-6.300000e+01 |  23.77%|  48.33%
  293s|  5700 |   338 |489897 |  84.5 |   119M |  56 |2384 |4336 |3156 |1238 |  0 |3604 |1333 |-7.789580e+01 |-6.300000e+01 |  23.64%|  48.33%
  300s|  5800 |   356 |503202 |  85.3 |   119M |  57 |2384 |4260 |3147 |1260 |  0 |3632 |1359 |-7.784109e+01 |-6.300000e+01 |  23.56%|  48.34%
  306s|  5900 |   370 |514044 |  85.7 |   119M |  57 |2384 |4314 |3156 |1316 |  1 |3751 |1392 |-7.777598e+01 |-6.300000e+01 |  23.45%|  48.36%
  316s|  6000 |   376 |529880 |  86.9 |   120M |  57 |2384 |4303 |3163 |1338 |  2 |3887 |1424 |-7.768859e+01 |-6.300000e+01 |  23.32%|  48.44%
  322s|  6100 |   394 |539317 |  87.0 |   120M |  57 |2384 |4321 |3163 |1390 |  2 |4093 |1471 |-7.755826e+01 |-6.300000e+01 |  23.11%|  48.44%
  328s|  6200 |   404 |550364 |  87.4 |   121M |  57 |2384 |4125 |3149 |1412 |  2 |4226 |1509 |-7.753209e+01 |-6.300000e+01 |  23.07%|  48.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s|  6300 |   412 |559354 |  87.4 |   122M |  57 |2384 |4099 |3165 |1443 |  0 |4304 |1531 |-7.750075e+01 |-6.300000e+01 |  23.02%|  48.47%
  335s|  6400 |   422 |565031 |  87.0 |   122M |  61 |2384 |4196 |3171 |1450 |  1 |4423 |1554 |-7.750075e+01 |-6.300000e+01 |  23.02%|  48.47%
  340s|  6500 |   424 |571860 |  86.7 |   123M |  67 |2384 |4300 |3170 |1472 |  0 |4614 |1587 |-7.749908e+01 |-6.300000e+01 |  23.01%|  48.49%
  344s|  6600 |   428 |578783 |  86.4 |   123M |  75 |2384 |4257 |3140 |1478 |  0 |4710 |1617 |-7.748939e+01 |-6.300000e+01 |  23.00%|  48.49%
  347s|  6700 |   436 |584595 |  86.0 |   123M |  75 |2384 |4286 |3159 |1513 |  1 |4830 |1643 |-7.746781e+01 |-6.300000e+01 |  22.96%|  48.50%
  351s|  6800 |   446 |591425 |  85.7 |   123M |  75 |2384 |4252 |3140 |1534 |  0 |4886 |1670 |-7.743662e+01 |-6.300000e+01 |  22.92%|  48.50%
  353s|  6900 |   452 |594638 |  85.0 |   123M |  75 |2384 |4372 |3143 |1542 |  5 |5046 |1726 |-7.743662e+01 |-6.300000e+01 |  22.92%|  48.50%
  355s|  7000 |   457 |597443 |  84.1 |   123M |  75 |2384 |4456 |3144 |1548 |  1 |5134 |1726 |-7.743662e+01 |-6.300000e+01 |  22.92%|  48.50%
  361s|  7100 |   467 |607433 |  84.4 |   124M |  75 |2384 |4410 |3146 |1584 |  0 |5221 |1771 |-7.743550e+01 |-6.300000e+01 |  22.91%|  48.53%
