FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  4579 |     - |    26M |   0 |1400 |1664 |2199 | 627 | 15 |   9 |   0 | 9.600181e+05 | 9.933026e+05 |   3.47%| unknown
  1.4s|     1 |     0 |  4876 |     - |    26M |   0 |1400 |1664 |2230 | 658 | 16 |   9 |   0 | 9.602653e+05 | 9.933026e+05 |   3.44%| unknown
  1.5s|     1 |     0 |  5050 |     - |    27M |   0 |1400 |1664 |2253 | 681 | 17 |   9 |   0 | 9.604023e+05 | 9.933026e+05 |   3.43%| unknown
  1.6s|     1 |     0 |  5167 |     - |    27M |   0 |1400 |1664 |2273 | 701 | 18 |   9 |   0 | 9.604852e+05 | 9.933026e+05 |   3.42%| unknown
  1.7s|     1 |     0 |  5314 |     - |    27M |   0 |1400 |1664 |2290 | 718 | 19 |   9 |   0 | 9.606153e+05 | 9.933026e+05 |   3.40%| unknown
  1.9s|     1 |     0 |  5528 |     - |    28M |   0 |1400 |1664 |2199 | 732 | 20 |   9 |   0 | 9.608514e+05 | 9.933026e+05 |   3.38%| unknown
  2.0s|     1 |     0 |  5693 |     - |    29M |   0 |1400 |1664 |2221 | 754 | 21 |   9 |   0 | 9.610052e+05 | 9.933026e+05 |   3.36%| unknown
  2.1s|     1 |     0 |  5944 |     - |    29M |   0 |1400 |1664 |2255 | 788 | 22 |   9 |   0 | 9.611861e+05 | 9.933026e+05 |   3.34%| unknown
  2.2s|     1 |     0 |  6192 |     - |    29M |   0 |1400 |1664 |2290 | 823 | 23 |   9 |   0 | 9.613398e+05 | 9.933026e+05 |   3.32%| unknown
  2.4s|     1 |     0 |  6558 |     - |    31M |   0 |1400 |1664 |2330 | 863 | 24 |   9 |   0 | 9.615320e+05 | 9.933026e+05 |   3.30%| unknown
  2.5s|     1 |     0 |  6736 |     - |    31M |   0 |1400 |1664 |2353 | 886 | 25 |   9 |   0 | 9.616002e+05 | 9.933026e+05 |   3.30%| unknown
  2.6s|     1 |     0 |  7006 |     - |    31M |   0 |1400 |1664 |2265 | 920 | 26 |   9 |   0 | 9.617284e+05 | 9.933026e+05 |   3.28%| unknown
  2.7s|     1 |     0 |  7170 |     - |    31M |   0 |1400 |1664 |2293 | 948 | 27 |   9 |   0 | 9.618200e+05 | 9.933026e+05 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  7395 |     - |    31M |   0 |1400 |1664 |2323 | 978 | 28 |   9 |   0 | 9.619635e+05 | 9.933026e+05 |   3.26%| unknown
  2.9s|     1 |     0 |  7572 |     - |    31M |   0 |1400 |1664 |2345 |1000 | 29 |   9 |   0 | 9.620327e+05 | 9.933026e+05 |   3.25%| unknown
  3.0s|     1 |     0 |  7709 |     - |    31M |   0 |1400 |1664 |2367 |1022 | 30 |   9 |   0 | 9.620936e+05 | 9.933026e+05 |   3.24%| unknown
  3.1s|     1 |     0 |  7833 |     - |    31M |   0 |1400 |1664 |2380 |1035 | 31 |   9 |   0 | 9.621932e+05 | 9.933026e+05 |   3.23%| unknown
  3.3s|     1 |     0 |  7956 |     - |    31M |   0 |1400 |1664 |2312 |1052 | 32 |   9 |   0 | 9.622318e+05 | 9.933026e+05 |   3.23%| unknown
  3.4s|     1 |     0 |  8124 |     - |    31M |   0 |1400 |1664 |2325 |1065 | 33 |   9 |   0 | 9.623276e+05 | 9.933026e+05 |   3.22%| unknown
  3.5s|     1 |     0 |  8254 |     - |    31M |   0 |1400 |1664 |2337 |1077 | 34 |   9 |   0 | 9.623844e+05 | 9.933026e+05 |   3.21%| unknown
  3.6s|     1 |     0 |  8394 |     - |    31M |   0 |1400 |1664 |2351 |1091 | 35 |   9 |   0 | 9.624521e+05 | 9.933026e+05 |   3.21%| unknown
  3.7s|     1 |     0 |  8533 |     - |    31M |   0 |1400 |1664 |2363 |1103 | 36 |   9 |   0 | 9.625235e+05 | 9.933026e+05 |   3.20%| unknown
  3.8s|     1 |     0 |  8701 |     - |    31M |   0 |1400 |1664 |2376 |1116 | 37 |   9 |   0 | 9.626196e+05 | 9.933026e+05 |   3.19%| unknown
  4.0s|     1 |     0 |  8906 |     - |    32M |   0 |1400 |1664 |2246 |1134 | 38 |   9 |   0 | 9.627339e+05 | 9.933026e+05 |   3.18%| unknown
  4.1s|     1 |     0 |  9187 |     - |    33M |   0 |1400 |1664 |2264 |1152 | 39 |   9 |   0 | 9.629725e+05 | 9.933026e+05 |   3.15%| unknown
  4.2s|     1 |     0 |  9290 |     - |    33M |   0 |1400 |1664 |2282 |1170 | 40 |   9 |   0 | 9.630061e+05 | 9.933026e+05 |   3.15%| unknown
  4.3s|     1 |     0 |  9558 |     - |    33M |   0 |1400 |1664 |2296 |1184 | 41 |   9 |   0 | 9.630901e+05 | 9.933026e+05 |   3.14%| unknown
  4.5s|     1 |     0 |  9785 |     - |    33M |   0 |1400 |1664 |2314 |1202 | 42 |   9 |   0 | 9.631424e+05 | 9.933026e+05 |   3.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |  9945 |     - |    33M |   0 |1400 |1664 |2332 |1220 | 43 |   9 |   0 | 9.632241e+05 | 9.933026e+05 |   3.12%| unknown
  4.7s|     1 |     0 | 10213 |     - |    33M |   0 |1400 |1664 |2283 |1239 | 44 |   9 |   0 | 9.633262e+05 | 9.933026e+05 |   3.11%| unknown
  4.8s|     1 |     0 | 10327 |     - |    33M |   0 |1400 |1664 |2300 |1256 | 45 |   9 |   0 | 9.633612e+05 | 9.933026e+05 |   3.11%| unknown
  4.9s|     1 |     0 | 10530 |     - |    33M |   0 |1400 |1664 |2319 |1275 | 46 |   9 |   0 | 9.634498e+05 | 9.933026e+05 |   3.10%| unknown
  5.0s|     1 |     0 | 10656 |     - |    33M |   0 |1400 |1664 |2330 |1286 | 47 |   9 |   0 | 9.634843e+05 | 9.933026e+05 |   3.09%| unknown
  5.1s|     1 |     0 | 10865 |     - |    33M |   0 |1400 |1664 |2345 |1301 | 48 |   9 |   0 | 9.635619e+05 | 9.933026e+05 |   3.09%| unknown
  5.2s|     1 |     0 | 11040 |     - |    33M |   0 |1400 |1664 |2359 |1315 | 49 |   9 |   0 | 9.636365e+05 | 9.933026e+05 |   3.08%| unknown
  5.4s|     1 |     0 | 11168 |     - |    34M |   0 |1400 |1664 |2289 |1327 | 50 |   9 |   0 | 9.636861e+05 | 9.933026e+05 |   3.07%| unknown
  5.5s|     1 |     0 | 11366 |     - |    34M |   0 |1400 |1664 |2306 |1344 | 51 |   9 |   0 | 9.637628e+05 | 9.933026e+05 |   3.07%| unknown
  5.6s|     1 |     0 | 11563 |     - |    34M |   0 |1400 |1664 |2322 |1360 | 52 |   9 |   0 | 9.638556e+05 | 9.933026e+05 |   3.06%| unknown
  5.7s|     1 |     0 | 11656 |     - |    35M |   0 |1400 |1664 |2336 |1374 | 53 |   9 |   0 | 9.638720e+05 | 9.933026e+05 |   3.05%| unknown
  5.7s|     1 |     0 | 11790 |     - |    35M |   0 |1400 |1664 |2347 |1385 | 54 |   9 |   0 | 9.639424e+05 | 9.933026e+05 |   3.05%| unknown
  6.7s|     1 |     2 | 14832 |     - |    35M |   0 |1400 |1682 |2347 |1385 | 54 |  27 |  19 | 9.659068e+05 | 9.933026e+05 |   2.84%| unknown
L13.4s|    72 |    29 | 23565 | 168.3 |    alns|  24 |1400 |1730 |2257 |1955 |  2 |  81 |1192 | 9.715548e+05 | 9.928026e+05 |   2.19%|  21.26%
L13.4s|    72 |    28 | 23565 | 168.3 |    alns|  24 |1400 |1730 |2257 |1955 |  2 |  81 |1192 | 9.715548e+05 | 9.926926e+05 |   2.18%|  21.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i13.4s|    73 |    16 | 23565 | 166.0 |  oneopt|  24 |1400 |1730 |2248 |1955 |  0 |  81 |1192 | 9.715548e+05 | 9.914426e+05 |   2.05%|  21.85%
 14.7s|   100 |    25 | 25504 | 140.3 |    45M |  24 |1400 |1733 |2237 |2163 |  1 | 106 |1452 | 9.715548e+05 | 9.914426e+05 |   2.05%|  23.32%
d17.4s|   168 |    79 | 36809 | 150.9 |adaptive|  24 |1400 |1764 |2133 |   0 |  1 | 154 |1674 | 9.726740e+05 | 9.912702e+05 |   1.91%|  26.71%
 18.1s|   200 |   105 | 38355 | 134.4 |    51M |  24 |1400 |1765 |2137 |2474 |  2 | 171 |1778 | 9.726740e+05 | 9.912702e+05 |   1.91%|  26.73%
 19.3s|   300 |   193 | 42513 | 103.3 |    52M |  54 |1400 |1766 |2181 |2660 |  1 | 210 |1841 | 9.754693e+05 | 9.912702e+05 |   1.62%|  27.32%
d19.9s|   338 |   218 | 44307 |  97.0 |adaptive|  55 |1400 |1769 |2123 |   0 |  2 | 235 |1894 | 9.793645e+05 | 9.911101e+05 |   1.20%|  33.01%
i19.9s|   339 |   219 | 44665 |  97.8 |  oneopt|  55 |1400 |1769 |2157 |2742 |  1 | 235 |1894 | 9.793645e+05 | 9.893601e+05 |   1.02%|  33.02%
 20.3s|   400 |   229 | 45925 |  86.0 |    53M |  62 |1400 |1769 |2164 |2837 |  1 | 251 |1906 | 9.793645e+05 | 9.893601e+05 |   1.02%|  36.46%
 21.2s|   500 |   297 | 49031 |  75.0 |    56M |  62 |1400 |1771 |2185 |2968 |  1 | 281 |1913 | 9.796888e+05 | 9.893601e+05 |   0.99%|  37.11%
L22.0s|   539 |   318 | 49497 |  70.4 |crossove|  75 |1400 |1771 |   0 |2993 |  0 | 288 |1916 | 9.796888e+05 | 9.892321e+05 |   0.97%|  37.18%
 22.3s|   600 |   351 | 50485 |  64.9 |    57M |  87 |1400 |1779 |2231 |3107 |  1 | 322 |1927 | 9.797373e+05 | 9.892321e+05 |   0.97%|  37.30%
 23.2s|   700 |   393 | 53542 |  60.0 |    58M |  87 |1400 |1784 |2203 |3360 |  2 | 348 |1993 | 9.803120e+05 | 9.892321e+05 |   0.91%|  37.97%
 25.2s|   800 |   422 | 54048 |  53.1 |    59M |  87 |1400 |1784 |2203 |3413 |  1 | 385 |2020 | 9.803120e+05 | 9.892321e+05 |   0.91%|  37.98%
 25.5s|   900 |   448 | 54548 |  47.8 |    59M |  87 |1400 |1784 |   0 |3538 |  0 | 387 |2020 | 9.803120e+05 | 9.892321e+05 |   0.91%|  38.01%
 26.3s|  1000 |   470 | 57432 |  45.9 |    61M |  88 |1400 |1790 |2175 |4117 |  1 | 395 |2055 | 9.810081e+05 | 9.892321e+05 |   0.84%|  38.64%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.3s|  1100 |   526 | 59188 |  43.3 |    62M |  88 |1400 |1791 |2208 |4236 |  0 | 421 |2060 | 9.810081e+05 | 9.892321e+05 |   0.84%|  38.86%
 28.1s|  1200 |   546 | 61573 |  41.7 |    63M |  88 |1400 |1790 |2219 |4504 |  1 | 441 |2081 | 9.811318e+05 | 9.892321e+05 |   0.83%|  39.68%
 28.9s|  1300 |   592 | 64022 |  40.3 |    65M |  88 |1400 |1794 |2202 |4848 |  1 | 468 |2106 | 9.812115e+05 | 9.892321e+05 |   0.82%|  40.19%
 29.5s|  1400 |   612 | 65858 |  38.8 |    66M |  88 |1400 |1797 |2213 |5009 |  1 | 486 |2111 | 9.812274e+05 | 9.892321e+05 |   0.82%|  40.41%
 30.1s|  1500 |   650 | 67458 |  37.3 |    67M |  92 |1400 |1800 |2207 |5150 |  1 | 495 |2133 | 9.818490e+05 | 9.892321e+05 |   0.75%|  40.90%
 30.8s|  1600 |   674 | 69972 |  36.5 |    68M |  96 |1400 |1817 |2209 |5347 |  1 | 524 |2146 | 9.820886e+05 | 9.892321e+05 |   0.73%|  41.55%
 31.1s|  1700 |   696 | 70688 |  34.8 |    68M |  96 |1400 |1817 |   0 |5402 |  0 | 529 |2146 | 9.820886e+05 | 9.892321e+05 |   0.73%|  41.65%
 31.9s|  1800 |   728 | 72069 |  33.6 |    68M |  96 |1400 |1817 |   0 |5464 |  0 | 532 |2146 | 9.821576e+05 | 9.892321e+05 |   0.72%|  41.86%
 32.4s|  1900 |   752 | 73901 |  32.8 |    68M |  96 |1400 |1821 |2202 |5746 |  2 | 541 |2146 | 9.823035e+05 | 9.892321e+05 |   0.71%|  42.87%
 32.9s|  2000 |   760 | 74582 |  31.5 |    68M |  96 |1400 |1821 |2204 |5762 |  0 | 548 |2150 | 9.823569e+05 | 9.892321e+05 |   0.70%|  43.25%
 33.5s|  2100 |   790 | 76319 |  30.8 |    69M |  96 |1400 |1823 |2215 |5964 |  3 | 571 |2152 | 9.826961e+05 | 9.892321e+05 |   0.67%|  44.40%
 33.7s|  2200 |   804 | 76652 |  29.6 |    69M |  96 |1400 |1823 |2204 |5990 |  0 | 571 |2152 | 9.826961e+05 | 9.892321e+05 |   0.67%|  44.40%
 34.3s|  2300 |   838 | 77950 |  28.9 |    69M |  96 |1400 |1820 |2215 |6186 |  1 | 576 |2152 | 9.826961e+05 | 9.892321e+05 |   0.67%|  44.61%
 35.0s|  2400 |   875 | 80309 |  28.6 |    69M |  96 |1400 |1829 |2214 |6409 |  2 | 598 |2171 | 9.829265e+05 | 9.892321e+05 |   0.64%|  45.15%
 35.5s|  2500 |   913 | 81574 |  28.0 |    69M |  96 |1400 |1831 |2215 |6550 |  1 | 607 |2181 | 9.830307e+05 | 9.892321e+05 |   0.63%|  45.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.9s|  2600 |   931 | 82711 |  27.4 |    70M |  96 |1400 |1831 |2224 |6624 |  1 | 610 |2181 | 9.830865e+05 | 9.892321e+05 |   0.63%|  46.11%
 36.4s|  2700 |   951 | 84113 |  26.9 |    70M |  96 |1400 |1834 |2226 |6803 |  2 | 614 |2186 | 9.831623e+05 | 9.892321e+05 |   0.62%|  47.67%
 36.8s|  2800 |   960 | 85235 |  26.3 |    70M |  96 |1400 |1835 |2171 |7013 |  1 | 620 |2190 | 9.832178e+05 | 9.892321e+05 |   0.61%|  47.96%
 37.5s|  2900 |   974 | 86714 |  25.9 |    71M |  96 |1400 |1837 |2214 |7278 |  1 | 635 |2213 | 9.833710e+05 | 9.892321e+05 |   0.60%|  48.67%
 37.9s|  3000 |  1001 | 88009 |  25.5 |    71M |  96 |1400 |1839 |2217 |7393 |  1 | 649 |2214 | 9.833861e+05 | 9.892321e+05 |   0.59%|  48.91%
 38.6s|  3100 |  1021 | 89874 |  25.3 |    72M |  96 |1400 |1848 |2213 |7608 |  0 | 663 |2225 | 9.835588e+05 | 9.892321e+05 |   0.58%|  49.52%
 39.0s|  3200 |  1023 | 90960 |  24.8 |    72M |  96 |1400 |1847 |2228 |7694 |  1 | 671 |2225 | 9.837462e+05 | 9.892321e+05 |   0.56%|  50.50%
 39.4s|  3300 |  1037 | 91820 |  24.3 |    73M |  96 |1400 |1845 |2226 |7801 |  1 | 682 |2227 | 9.837674e+05 | 9.892321e+05 |   0.56%|  50.72%
 39.9s|  3400 |  1041 | 92765 |  23.9 |    73M |  96 |1400 |1843 |2215 |7872 |  0 | 688 |2227 | 9.837674e+05 | 9.892321e+05 |   0.56%|  50.84%
 40.3s|  3500 |  1063 | 94022 |  23.6 |    73M |  96 |1400 |1848 |2231 |7991 |  0 | 695 |2237 | 9.837954e+05 | 9.892321e+05 |   0.55%|  51.57%
 40.7s|  3600 |  1083 | 95173 |  23.2 |    74M |  96 |1400 |1848 |2211 |8095 |  2 | 697 |2237 | 9.838492e+05 | 9.892321e+05 |   0.55%|  51.85%
 41.2s|  3700 |  1083 | 96229 |  22.9 |    74M |  96 |1400 |1850 |2221 |8195 |  0 | 703 |2240 | 9.838712e+05 | 9.892321e+05 |   0.54%|  52.29%
 41.6s|  3800 |  1093 | 97263 |  22.5 |    74M |  96 |1400 |1850 |2215 |8280 |  0 | 705 |2241 | 9.839877e+05 | 9.892321e+05 |   0.53%|  53.01%
 42.0s|  3900 |  1103 | 98131 |  22.2 |    75M |  96 |1400 |1853 |2211 |8388 |  2 | 710 |2251 | 9.840126e+05 | 9.892321e+05 |   0.53%|  53.30%
 42.3s|  4000 |  1095 | 98642 |  21.8 |    75M |  96 |1400 |1853 |2218 |8399 |  0 | 710 |2251 | 9.840949e+05 | 9.892321e+05 |   0.52%|  53.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s|  4100 |  1109 | 99319 |  21.4 |    75M |  96 |1400 |1853 |2219 |8481 |  1 | 714 |2251 | 9.841054e+05 | 9.892321e+05 |   0.52%|  54.03%
 43.1s|  4200 |  1125 |100221 |  21.1 |    75M |  96 |1400 |1852 |2217 |8536 |  0 | 726 |2251 | 9.842291e+05 | 9.892321e+05 |   0.51%|  54.53%
 43.5s|  4300 |  1133 |101102 |  20.8 |    76M |  96 |1400 |1857 |2217 |8664 |  0 | 731 |2253 | 9.843190e+05 | 9.892321e+05 |   0.50%|  54.95%
 43.9s|  4400 |  1139 |101668 |  20.5 |    76M |  96 |1400 |1857 |2219 |8717 |  0 | 733 |2253 | 9.843197e+05 | 9.892321e+05 |   0.50%|  55.00%
 44.2s|  4500 |  1161 |102510 |  20.2 |    76M |  96 |1400 |1855 |2218 |8748 |  0 | 736 |2253 | 9.843617e+05 | 9.892321e+05 |   0.49%|  55.27%
 44.6s|  4600 |  1177 |103419 |  20.0 |    76M |  96 |1400 |1855 |2225 |8851 |  0 | 744 |2253 | 9.843776e+05 | 9.892321e+05 |   0.49%|  55.38%
 45.1s|  4700 |  1199 |104696 |  19.8 |    76M |  96 |1400 |1856 |2212 |8960 |  1 | 756 |2254 | 9.844289e+05 | 9.892321e+05 |   0.49%|  56.27%
