FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686649171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (22.0s) probing: 484/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (23.4s) probing: 489/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (23.4s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122643 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 21.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s|   200 |   201 |229915 |1060.6 |  1676M | 123 |  11k| 123k| 123k|1728 |  1 | 465 | 417 | 3.500000e+01 | 8.400000e+01 | 140.00%| unknown
 1054s|   300 |   252 |250179 | 773.6 |  1716M | 160 |  11k| 123k| 123k|2195 |  1 | 555 | 770 | 3.500000e+01 | 8.400000e+01 | 140.00%| unknown
L1069s|   327 |   254 |252566 | 716.9 |    rins| 160 |  11k| 123k| 123k|2265 |  2 | 565 | 770 | 3.500000e+01 | 8.300000e+01 | 137.14%| unknown
 1161s|   400 |   277 |281470 | 658.2 |  1737M | 160 |  11k| 123k| 123k|2804 |  1 | 854 | 809 | 3.500000e+01 | 8.300000e+01 | 137.14%| unknown
 1206s|   500 |   349 |299618 | 562.6 |  1797M | 183 |  11k| 123k| 123k|2876 |  1 |1049 | 847 | 3.500000e+01 | 8.300000e+01 | 137.14%| unknown
L1212s|   527 |   309 |300049 | 534.6 |crossove| 203 |  11k| 123k| 123k|2888 |  1 |1093 | 859 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 1287s|   600 |   352 |331051 | 521.2 |  1834M | 203 |  11k| 124k| 123k|3712 |  1 |1659 | 963 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 1309s|   700 |   382 |333784 | 450.5 |  1869M | 203 |  11k| 124k|   0 |3751 |  0 |1879 | 981 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 1386s|   800 |   409 |357494 | 423.8 |  1939M | 203 |  11k| 125k| 123k|4121 |  1 |3549 |1212 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s|   900 |   448 |386594 | 409.0 |  2054M | 203 |  11k| 126k| 123k|4684 |  1 |4834 |1440 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 1558s|  1000 |   472 |403381 | 384.9 |  2093M | 203 |  11k| 126k| 123k|5133 |  0 |4984 |1494 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 1843s|  1100 |   508 |420948 | 365.9 |  2204M | 203 |  11k| 127k| 124k|5965 |  1 |5380 |1573 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 1951s|  1200 |   528 |443016 | 353.8 |  2291M | 203 |  11k| 128k| 123k|6518 |  1 |6586 |1756 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2334s|  1300 |   563 |477656 | 353.2 |  2395M | 203 |  11k| 129k|   0 |7197 |  0 |8244 |2001 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2435s|  1400 |   604 |504363 | 347.0 |  2509M | 203 |  11k| 132k|   0 |8006 |  0 |  13k|2633 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2472s|  1500 |   622 |511734 | 328.8 |  2514M | 203 |  11k| 132k| 124k|8331 |  1 |  15k|2838 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2550s|  1600 |   671 |536754 | 323.9 |  2550M | 203 |  11k| 132k| 124k|8821 |  1 |  16k|2964 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2634s|  1700 |   672 |554950 | 315.5 |  2554M | 203 |  11k| 132k| 123k|8864 |  1 |  17k|3074 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2695s|  1800 |   719 |577217 | 310.4 |  2576M | 203 |  11k| 132k| 123k|9405 |  1 |  19k|3310 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2744s|  1900 |   749 |599741 | 305.9 |  2581M | 203 |  11k| 132k| 123k|9925 |  1 |  20k|3444 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2788s|  2000 |   769 |610033 | 295.7 |  2584M | 203 |  11k| 132k| 123k|  10k|  8 |  22k|3638 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
 2891s|  2100 |   814 |641503 | 296.6 |  2611M | 203 |  11k| 132k|   0 |  10k|  0 |  23k|3816 | 3.500000e+01 | 8.000000e+01 | 128.57%| unknown
L2941s|  2177 |   837 |661355 | 295.3 |crossove| 203 |  11k| 132k| 123k|  11k|  1 |  23k|3876 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 2948s|  2200 |   836 |662675 | 292.8 |  2617M | 203 |  11k| 132k|   0 |  11k|  0 |  24k|3891 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|  2300 |   859 |677659 | 286.6 |  2736M | 203 |  11k| 132k| 123k|  11k|  0 |  27k|4324 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3096s|  2400 |   886 |691632 | 280.4 |  2743M | 203 |  11k| 132k| 123k|  11k|  0 |  31k|4932 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3154s|  2500 |   905 |709411 | 276.3 |  2762M | 203 |  11k| 132k| 123k|  12k|  2 |  32k|5171 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3440s|  2600 |   971 |735600 | 275.8 |  2776M | 203 |  11k| 132k| 123k|  13k|  1 |  32k|5313 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3584s|  2700 |   992 |760428 | 274.8 |  2861M | 203 |  11k| 132k|   0 |  13k|  0 |  35k|5643 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3689s|  2800 |  1007 |773476 | 269.6 |  3003M | 203 |  11k| 132k|   0 |  14k|  0 |  39k|6121 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3759s|  2900 |  1029 |789831 | 265.9 |  3084M | 203 |  11k| 132k| 124k|  15k|  0 |  43k|6711 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3828s|  3000 |  1033 |794375 | 258.6 |  3227M | 203 |  11k| 132k| 124k|  15k|  2 |  44k|6820 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3847s|  3100 |  1031 |796062 | 250.8 |  3240M | 203 |  11k| 132k| 124k|  15k|  1 |  45k|6886 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3888s|  3200 |  1077 |816720 | 249.4 |  3247M | 203 |  11k| 132k|   0 |  15k|  0 |  46k|6959 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3927s|  3300 |  1091 |832850 | 246.7 |  3250M | 203 |  11k| 132k| 123k|  16k|  2 |  47k|7057 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3953s|  3400 |  1135 |846683 | 243.5 |  3278M | 203 |  11k| 132k| 123k|  16k|  1 |  47k|7057 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 3995s|  3500 |  1179 |868419 | 242.8 |  3316M | 203 |  11k| 132k| 123k|  17k|  0 |  47k|7057 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4025s|  3600 |  1219 |884672 | 240.6 |  3320M | 203 |  11k| 132k| 123k|  17k|  1 |  47k|7060 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4059s|  3700 |  1259 |900491 | 238.3 |  3323M | 203 |  11k| 132k| 124k|  18k|  0 |  47k|7063 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4107s|  3800 |  1279 |917761 | 236.6 |  3325M | 203 |  11k| 132k| 123k|  18k|  1 |  47k|7063 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4128s|  3900 |  1301 |927664 | 233.1 |  3333M | 203 |  11k| 132k| 124k|  18k|  0 |  47k|7063 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4402s|  4000 |  1369 |958354 | 234.9 |  3362M | 203 |  11k| 132k| 124k|  19k|  1 |  47k|7063 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4427s|  4100 |  1384 |969016 | 231.8 |  3366M | 203 |  11k| 132k| 123k|  19k|  1 |  47k|7078 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4451s|  4200 |  1390 |971056 | 226.8 |  3416M | 203 |  11k| 132k| 124k|  19k|  1 |  47k|7087 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4496s|  4300 |  1424 |987205 | 225.2 |  3444M | 203 |  11k| 132k| 123k|  20k|  0 |  47k|7090 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4532s|  4400 |  1474 |  1005k| 224.2 |  3459M | 203 |  11k| 132k| 123k|  20k|  1 |  47k|7090 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4557s|  4500 |  1522 |  1015k| 221.4 |  3484M | 203 |  11k| 132k| 124k|  21k|  2 |  47k|7091 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4588s|  4600 |  1552 |  1027k| 219.4 |  3488M | 203 |  11k| 132k| 123k|  21k|  0 |  48k|7091 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4629s|  4700 |  1598 |  1049k| 219.4 |  3507M | 203 |  11k| 132k| 124k|  21k|  2 |  48k|7095 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4809s|  4800 |  1616 |  1063k| 217.7 |  3545M | 203 |  11k| 132k| 123k|  22k|  0 |  48k|7099 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4837s|  4900 |  1658 |  1081k| 216.9 |  3551M | 203 |  11k| 132k| 123k|  22k|  1 |  48k|7100 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4860s|  5000 |  1702 |  1089k| 214.1 |  3577M | 203 |  11k| 132k| 123k|  22k|  1 |  48k|7100 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4875s|  5100 |  1722 |  1093k| 210.7 |  3602M | 203 |  11k| 132k| 123k|  22k|  1 |  48k|7100 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 4899s|  5200 |  1730 |  1097k| 207.4 |  3603M | 203 |  11k| 132k| 124k|  22k|  2 |  48k|7154 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4931s|  5300 |  1748 |  1112k| 206.3 |  3618M | 203 |  11k| 132k| 124k|  23k|  1 |  48k|7156 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5080s|  5400 |  1774 |  1134k| 206.6 |  3622M | 203 |  11k| 132k|   0 |  23k|  0 |  58k|8436 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5093s|  5500 |  1798 |  1137k| 203.4 |  3646M | 203 |  11k| 132k| 124k|  23k|  1 |  58k|8452 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5116s|  5600 |  1823 |  1151k| 202.3 |  3648M | 203 |  11k| 132k| 124k|  24k|  2 |  58k|8452 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5133s|  5700 |  1831 |  1158k| 199.9 |  3650M | 203 |  11k| 132k| 123k|  24k|  0 |  59k|8456 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5152s|  5800 |  1849 |  1164k| 197.6 |  3651M | 206 |  11k| 132k| 124k|  24k|  1 |  59k|8458 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5360s|  5900 |  1901 |  1189k| 198.4 |  3689M | 206 |  11k| 132k| 123k|  25k|  1 |  59k|8458 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5381s|  6000 |  1923 |  1196k| 196.4 |  3690M | 206 |  11k| 132k| 124k|  25k|  1 |  59k|8461 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5416s|  6100 |  1945 |  1211k| 195.5 |  3703M | 206 |  11k| 132k| 123k|  26k|  1 |  59k|8469 | 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5593s|  6200 |  1986 |  1236k| 196.4 |  3728M | 206 |  11k| 132k| 123k|  26k| 32 |  72k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5644s|  6300 |  1994 |  1240k| 193.9 |  3730M | 206 |  11k| 132k|   0 |  26k|  0 |  73k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5650s|  6400 |  2000 |  1240k| 191.0 |  3732M | 221 |  11k| 132k|   0 |  26k|  0 |  74k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5669s|  6500 |  2018 |  1247k| 189.0 |  3736M | 241 |  11k| 132k| 124k|  26k|  1 |  75k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5698s|  6600 |  2049 |  1260k| 188.2 |  3753M | 241 |  11k| 132k| 124k|  27k|  1 |  76k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5713s|  6700 |  2075 |  1266k| 186.3 |  3754M | 241 |  11k| 132k|   0 |  28k|  0 |  76k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5730s|  6800 |  2101 |  1275k| 184.9 |  3757M | 241 |  11k| 132k| 124k|  28k|  1 |  77k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5740s|  6900 |  2103 |  1277k| 182.5 |  3759M | 241 |  11k| 132k|   0 |  28k|  0 |  77k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5769s|  7000 |  2155 |  1296k| 182.5 |  3761M | 241 |  11k| 132k| 124k|  28k|  0 |  77k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5800s|  7100 |  2201 |  1316k| 182.7 |  3774M | 241 |  11k| 132k|   0 |  29k|  0 |  77k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5811s|  7200 |  2209 |  1318k| 180.5 |  3786M | 241 |  11k| 132k| 124k|  29k|  2 |  77k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5822s|  7300 |  2223 |  1322k| 178.6 |  3787M | 241 |  11k| 132k| 124k|  29k|  1 |  78k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 5840s|  7400 |  2247 |  1332k| 177.5 |  3791M | 241 |  11k| 132k| 124k|  30k|  1 |  78k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6076s|  7500 |  2295 |  1358k| 178.6 |  3808M | 241 |  11k| 132k|   0 |  30k|  0 |  80k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6088s|  7600 |  2317 |  1363k| 176.9 |  3808M | 241 |  11k| 132k| 124k|  31k|  1 |  80k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6101s|  7700 |  2321 |  1369k| 175.5 |  3811M | 241 |  11k| 132k| 123k|  31k|  1 |  80k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6110s|  7800 |  2321 |  1371k| 173.5 |  3811M | 241 |  11k| 132k| 124k|  31k|  1 |  81k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6142s|  7900 |  2377 |  1391k| 173.8 |  3813M | 241 |  11k| 132k| 124k|  31k|  0 |  81k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
 6156s|  8000 |  2399 |  1395k| 172.1 |  3827M | 241 |  11k| 132k|   0 |  31k|  0 |  81k|  10k| 3.500000e+01 | 7.900000e+01 | 125.71%| unknown
